=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 964 canonicals"
Entities:
E1. military-ukraine.site
E333. malvy-ukriane.life
E334. ukraine-malvy.life
E335. minijusfil.com
E336. moyabelorussiya.by
E337. news-ukr.net
E338. apps-opros.top
E339. opros-schudojniki-ua.eu
E340. tvorchist-sch-hudojniki.eu
E341. opros-schudojniki-uah.eu
E342. aff-opros.top [aka afi-opros.top]
E343. cels-opros.top
E344. poeuatryditieu.com
E345. detipoertry.com
E346. project2.top [aka project3.top]
E347. pastebin.com
E348. ginaengg.com
E349. vuonorganic.com
E350. upportteam.lingrevelat.com
E351. vljsport.eu.com
E352. support-ukr.net
E353. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E354. s8.h.mchost.ru
E355. steycools.pw
E356. expeditionabroad.com
E357. thaibbqculver.com
E358. criticalosl.tech
E359. linedrv.com
E360. vertusupportjk.org
E361. nais-gov.com
E362. tax-gov-ua.com
E363. aten.ua
E364. telegram-click.ru
E365. telegraom.me
E366. telegram-wap.me
E367. telegram-wed.id
E368. tvoyaradostetoya.ru
E369. vibiru-hudojnika.eu
E370. sakentoshi.ru
E371. selectchary.eu
E372. vsekonkursy.pics
E373. uavibir-hudojniku.eu
E374. vibir-hudojniku.eu
E375. uahvibir-hudojniku.eu
E376. ukr-golosovane.site
E377. site-ukr.net
E378. ukr-golosovanie.site
E379. ukr-golosovan.site
E380. lamazone.site
E381. vibir-uahmalunka.eu
E382. vibir-malunki-ua.eu
E383. vibir-uamalunka.eu
E384. vibiru-uahudojnika.eu
E385. vibiruah-hudojniku.eu
E386. vibirua-hudojnika.eu
E387. vibirua-hudojniku.eu
E388. yavasponimayu.ru
E389. ukrainebayra.com
E390. airmauritiusticket.com
E391. teleqram.info
E392. telegram-mobile.ru
E393. grassemenwji.shop
E394. telegram.uk.net
E395. anotepad.com
E396. aon.at
E397. shorturl.at
E398. ua-compensation.top
E399. ec-compensation.xyz
E400. pay.uacompensation.xyz
E401. tax-compensation.xyz
E402. ua-compens.top
E403. uam-compensation.xyz
E404. ua-compenses.top
E405. ua-taxes-compens.xyz
E406. myua-compensations.xyz
E407. post.mil.gov.ua
E408. gov.ua
E409. autodoka.com.ua
E410. mail-gov-ua.frge.io
E411. bank.gov.ua
E412. pay.ukr-compens.xyz
E413. lnk.ukr-compens.xyz
E414. confirm-agent.online
E415. conf-ukr.net
E416. ukr.net
E417. crv-ukr.net
E418. om-ukr.net
E419. 0-ukr.net
E420. topadm.top
E421. bow-gos.top
E422. coinerpay.top
E423. helpzzfound.site
E424. prot-ukr.net
E425. lt-ukr.net
E426. client-ukr.net
E427. accounts-ukr.net
E428. accounts-s-ukr.net
E429. stage-ukr.net
E430. se-ukr.net
E431. 4e-ukr.net
E432. dpsu-gov-ua.com
E433. in-ukr.net
E434. vn-ukr.net
E435. admukr.top
E436. notify-ukr.net
E437. p-ukr.net
E438. portal.nazk.gov.ua
E439. nbu.gov.ua
E440. portal.msrc.microsoft.com
E441. blakejones.xyz
E442. compensation-ukr.com [aka compensationukr.com]
E443. antination.kherson.ua
E444. portret-ua.eu
E445. private-ukr.net
E446. wasabiwallet.online
E447. next24.gg-pay.me
E448. downloadrezerves.ru
E449. coinmakopenarea.su
E450. file.io
E451. kismamabeforyougo.su
E452. account.associates
E453. accounts--ukr.net
E454. telegram.account.associates
E455. accounts---ukr.net
E456. clients-ukr.net
E457. int-ukr.net
E458. bnt-ukr.net
E459. abracodabugalimpopo.ru
E460. uasystnet.com
E461. zalamafiapopcultur.ru
E462. acteran.ru
E463. againandagaingmorder.ru
E464. uasystdoc.com
E465. edopomogaonline.yolasite.com
E466. oon24opros.yolasite.com
E467. ukrainecenter.yolasite.com
E468. product2020.mrbasic.com
E469. eurotelle.com
E470. edisk-ukr.net
E471. v-ukr.net
E472. badge-gos.top
E473. melitaes.online
E474. afi-ukraine.org
E475. an-gos.top
E476. a3-ukr.net
E477. admus.top
E478. biches-yeah.co.ua
E479. i-like-hokku.co.ua
E480. dsns.com.ua
E481. cck-ukr.net
E482. 2fa-ukr.net
E483. acc-ukr.net
E484. pgh-ukr.net
E485. off.ukr-compens.xyz
E486. marmaris.com.ua
E487. agro-sk.com.ua
E488. changepassword-ukr.net
E489. pas-ukr.net
E490. td-ukr.net
E491. accounts.regs-ukr.net
E492. account-ukr.net
E493. accounts.cm1-ukr.net
E494. ukainua.com
E495. uabayrakua.com
E496. ukrstnet.com
E497. password-ukr.net
E498. 1-ukr.net
E499. safe-ukr.net
E500. arentuk.com
E501. uasettings.com
E502. filebin.net
E503. nas-files.firstcloudit.com
E504. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E505. lc-ukr.net
E506. tc-ukr.net
E507. ochiplus.workers.dev
E508. aplusdesktop.workers.dev
E509. falling-rice-4afa.ochiplus.workers.dev
E510. armylpus.workers.dev
E511. desktopaplus.workers.dev
E512. bitter-hall-1c0c.ochiplus.workers.dev
E513. getmod.host
E514. desktopapluscom.workers.dev
E515. iplogger.com
E516. uaccsnet.com
E517. reg-ukr.net
E518. el-ukr.net
E519. regs-ukr.net
E520. me.gov.ua
E521. dsszzi.gov.ua
E522. bdf.gov.ua
E523. u1-ukr.net
E524. ub-ukr.net
E525. msp.gov.ua [aka www.msp.gov.ua]
E526. cert.gov.ua
E527. settings-ukr.net
E528. mail-ukr.net
E529. mail.numina.md
E530. claud.in
E531. mail.lebsack.de
E532. motocheck.in
E533. maxteroper.ru
E534. zaikaopentra.com.ru
E535. aleimportadora.net
E536. jimloamfilling.online
E537. nais-gov.org
E538. as49447.net
E539. erwini.ru
E540. dcshost.net
E541. chernilis.win
E542. zamesblack.fun
E543. sardanal.online
E544. xbeta.online
E545. davincigroup.online [aka groupdavinci.online]
E546. coagula.online
E547. mail.aet.in.ua
E548. mail.nais-gov.org
E549. fast-mail.site
E550. your-mail.press
E551. mail.kzp.bg
E552. mail.zhblz.com
E553. infomalilopera.ru
E554. kismamabeforyougo.ru
E555. kissmafiabeforyoudied.ru
E556. rms-server.tektonit.ru
E557. sv5206.xserver.jp
E558. zakrylki809.ru
E559. mulleti.ru
E560. nafillimonilini.net
E561. www.virustotal.com
E562. crash.syncthing.net
E563. syncthing.net
E564. ukrsett.com
E565. amo-opros.top
E566. prostotaknet.net
E567. unayt.ru
E568. iqhost.ru
E569. swinj.online
E570. barbatus.online
E571. zakolibal.online
E572. gondurasonline.ru
E573. truffa.online
E574. shormanz.com
E575. britxec.com
E576. ukenlog.com
E577. azimurs.com
E578. zaliphone.com
E579. erinekenney.com
E580. uknetlogin.com
E581. borizhog.com
E582. tortunas.ru
E583. btx-ukr.net
E584. dx-ukr.net
E585. optica-rd.myftp.biz
E586. melitaeas.online
E587. telecomds.online
E588. scorpiones.online
E589. specnaznachenie.ru
E590. omyce.ru
E591. propertyiran.ir
E592. diplombar.by
E593. restmantra.by
E594. zasadacafe.by
E595. filterfullproperty.ru
E596. kissmafiabeforyoudied.eu
E597. widget.forum-pokemon.com
E598. internet.bs
E599. nomnetozhedenyuzhkanuzhna.ru
E600. propertyminsk.by
E601. session-ukr.net
E602. uadop.webflow.io
E603. site-1.work
E604. censys.io
E605. net.frge.io
E606. ukr.net.frge.io
E607. unetset.com
E608. apeduze.com
E609. filetransrediremin.com
E610. superops.com
E611. westafrance.com
E612. crmeds.com
E613. verify-ukr.net
E614. drv2ms.com
E615. zaikadoctor.ru
E616. metallergroup.ru
E617. apoxipodes.ru
E618. zalamafiapopcultur.eu
E619. courtgova.online
E620. pomoshnikrbx.site
E621. cityofuganda.ug
E622. apokil.com
E623. kb-ukr.net
E624. sb-ukr.net
E625. comperssw.fun
E626. bluepablo.fun
E627. boddyshow.fun
E628. plengreg.fun
E629. mouseoiet.fun
E630. duhodown.fun
E631. circulas.ru
E632. jokotras.ru
E633. fishitor.ru
E634. documents-reader.com
E635. drive.google.com
E636. whoer.net
E637. ml-ukr.net
E638. freeusadatingxxx.online
E639. howlcars.fun
E640. revivalsecularas.pw
E641. bloockflad.pw
E642. bookgames.pw
E643. goodlenuxilam.site
E644. zaikaopentra-com-ug.su
E645. zaikaopentra.com.ug
E646. chimera-shop24.online
E647. humanitarydp.ug
E648. ohsxy.com
E649. tiloraso.ru
E650. potrakit.ru
E651. admis.club
E652. admukr.club
E653. ceronamtinclube.icu
E654. courtbox.online
E655. candidar.ru
E656. integramultimedia.com.mx
E657. kompartpomiar.pl
E658. atomydoc.kg
E659. akaluij.com
E660. ereservices.com
E661. gieannualconferenceinmunich.com
E662. lo7h.com
E663. bh-ukr.net
E664. helpdesk.katolik.bydgoszcz.pl
E665. schaeaer.pics
E666. nowpropitup.com
E667. nabufixservice.su
E668. webmail.facadesolutionsuae.com
E669. forkscenter.fr
E670. www.pierreagencement.fr
E671. giraffe-tour.ru
E672. barbacoalosmartinez.com
E673. voteph.art
E674. coudzoom.ru
E675. surname192.temp.swtest.ru
E676. web-ukr.net
E677. mono.gg-pay.me
E678. new-tech-savvy.com
E679. calendar.stib.com.ua
E680. simplecloud.ru
E681. samoramertut.ru
E682. korrespondentnet.webflow.io
E683. ghaniyu.com
E684. trnvk.gov.ua
E685. tme-id.com
E686. emterox.ru
E687. milotrad.ru
E688. id.court.gov.ua
E689. jokoloret.ru
E690. dublebomber.ru
E691. telesecurity.org
E692. hopentools.site [aka hopentools.ru]
E693. foundpomoshi.com
E694. onedrive.live.com
E695. syncapp.host
E696. polinamailserverip.ru
E697. mail.lechateaudelatour.fr
E698. superdadymster.ru
E699. datagroup.ddns.net
E700. academiadutygroup.com.br
E701. supermarioprohozhdenie.ru
E702. octoberoctopus.co.za
E703. tg.cyou
E704. zaikaopentra-com-ug.online
E705. super777bomba.ru
E706. dubl-ukr.net
E707. email.cz
E708. portugalmail.pt
E709. ualogaccs.com
E710. uasetukr.com
E711. tridiuma.ru
E712. skreatortemp.site
E713. kismamabeforyougo.com
E714. ansaigon.com
E715. chis-gos.top
E716. settingsukr.net
E717. central-gos.top
E718. alf-gos.top
E719. brand-gos.top
E720. peer-gos.top
E721. alfa-gos.top
E722. pge-ukr.net
E723. static-ukr.net
E724. vh-ukr.net
E725. bld-ukr.net
E726. mx-out-14.default-host.net
E727. kt-ukr.net
E728. stv-ukr.net
E729. s9-ukr.net
E730. mod-ukr.net
E731. l-ukr.net
E732. tt-ukr.net
