=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1392 canonicals"
Entities:
E1. detroito.ru
M5. "bubenci.ru" (Domain) — options: E19, E4, E10, E2
M6. "nikotod.ru" (Domain) — options: E1, E18, E27, E28
M7. "acteran.ru" (Domain) — options: E29, E3, E32, E4
M8. "vdsina.ru" (Domain) — options: E2, E19, E35, E4
M9. "emterox.ru" (Domain) — options: E8, E22, E34, E4
M10. "lopasts.ru" (Domain) — options: E29, E36, E40, E4
M11. "tarlit.ru" (Domain) — options: E19, E42, E43, E4
M12. "coudzoom.ru" (Domain) — options: E5, E4, E46, E29
M13. "tiloraso.ru" (Domain) — options: E16, E13, E27, E49
M14. "tortunas.ru" (Domain) — options: E5, E29, E53, E31
M15. "qkcew.ru" (Domain) — options: E55, E4, E56, E5
M16. "ryomy.ru" (Domain) — options: E5, E4, E59, E2
M17. "fishitor.ru" (Domain) — options: E18, E12, E4, E1
M18. "qiwardos.ru" (Domain) — options: E48, E65, E66, E67
M19. "golosdruga.ru" (Domain) — options: E5, E69, E70, E4
M20. "hofsteder.ru" (Domain) — options: E29, E4, E34, E65
M21. "flayga.ru" (Domain) — options: E19, E5, E74, E75
M22. "ganara.ru" (Domain) — options: E8, E2, E11, E77
M23. "mitlubald.ru" (Domain) — options: E5, E27, E4, E65
M24. "kurapat.ru" (Domain) — options: E19, E54, E11, E4
M25. "nxkad.ru" (Domain) — options: E55, E62, E27, E4
M26. "metanat.ru" (Domain) — options: E74, E29, E79, E4
M27. "jokotras.ru" (Domain) — options: E13, E19, E4, E18
M28. "prostosmeritesya.ru" (Domain) — options: E54, E65, E4, E80
M29. "apoxipodes.ru" (Domain) — options: E65, E4, E82, E59
M30. "kilitro.ru" (Domain) — options: E29, E27, E1, E4
M31. "unayt.ru" (Domain) — options: E54, E29, E84, E4
M32. "tbwelo.ru" (Domain) — options: E5, E4, E18, E2
M33. "internetcygane.ru" (Domain) — options: E5, E2, E87, E4
M34. "potrakit.ru" (Domain) — options: E29, E18, E1, E16
M35. "zaikaopentra.com.ru" (Domain) — options: E13, E89, E1, E90
M36. "circulas.ru" (Domain) — options: E13, E84, E4, E5
M37. "liverpulapp.ru" (Domain) — options: E2, E29, E53, E95
M38. "nomnetozhedenyuzhkanuzhna.ru" (Domain) — options: E5, E4, E23, E1
M39. "lnasfe.ru" (Domain) — options: E58, E65, E84, E4
M40. "sakentoshi.ru" (Domain) — options: E8, E65, E6, E99
M41. "moolin.ru" (Domain) — options: E24, E17, E8, E4
M42. "ipodromlan.ru" (Domain) — options: E2, E100, E42, E8
M43. "wicksl.ru" (Domain) — options: E101, E21, E102, E4
M44. "xcqef.ru" (Domain) — options: E48, E4, E51, E58
M45. "jokoloret.ru" (Domain) — options: E5, E31, E4, E19
M46. "popuasyfromua.ru" (Domain) — options: E5, E4, E106, E1
M47. "mulleti.ru" (Domain) — options: E42, E10, E4, E5
M48. "hawksi.ru" (Domain) — options: E65, E2, E10, E4
M49. "arentuk.com" (Domain) — options: E109, E110, E111, E1
M50. "kismamabeforyougo.ru" (Domain) — options: E5, E116, E117, E55
M51. "againandagaingmorder.ru" (Domain) — options: E1, E4, E64, E100
M52. "maxteroper.ru" (Domain) — options: E25, E65, E122, E60
M53. "mafirti.ru" (Domain) — options: E5, E24, E4, E29
M54. "paparat.ru" (Domain) — options: E5, E126, E29, E4
M55. "lolifans.ru" (Domain) — options: E13, E65, E4, E5
M56. "farafauler.ru" (Domain) — options: E50, E4, E127, E8
M57. "zalamafiapopcultur.ru" (Domain) — options: E5, E130, E1, E4
M58. "zaikadoctor.ru" (Domain) — options: E1, E62, E46, E4
M59. "boddyshow.fun" (Domain) — options: E132, E133, E134, E135
M60. "krasavchikoleg.net" (Domain) — options: E13, E29, E140, E141
M61. "clipperso.ru" (Domain) — options: E18, E25, E105, E4
M62. "ipoluchayteudovolstvie.ru" (Domain) — options: E120, E4, E82, E1
M63. "pasamart.ru" (Domain) — options: E11, E146, E4, E65
M64. "homospoison.ru" (Domain) — options: E75, E1, E4, E148
M65. "picwalldoor.ru" (Domain) — options: E13, E5, E103, E50
M66. "specnaznachenie.ru" (Domain) — options: E36, E59, E4, E150
M67. "tvoyaradostetoya.ru" (Domain) — options: E19, E4, E35, E5
M68. "yavasponimayu.ru" (Domain) — options: E100, E19, E4, E98
M69. "cooperi.ru" (Domain) — options: E152, E49, E34, E4

=== RESPONSE (94.5s, in 5381 / out 9416 tok, stop) ===
{"v":[{"m":"enterwords.ru","id":"NEW","g":"a domain name","p":"E22","r":"v"},{"m":"parodadoca.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"detroito.ru","id":"NEW","g":"a domain name","p":"E1","r":"v"},{"m":"erwini.ru","id":"NEW","g":"a domain name","p":"E2","r":"v"},{"m":"bubenci.ru","id":"NEW","g":"a domain name","p":"E5","r":"v"},{"m":"nikotod.ru","id":"NEW","g":"a domain name","p":"E62","r":"v"},{"m":"acteran.ru","id":"NEW","g":"a domain name","p":"E8","r":"v"},{"m":"vdsina.ru","id":"NEW","g":"a domain name","p":"E23","r":"v"},{"m":"emterox.ru","id":"NEW","g":"a domain name","p":"E3","r":"v"},{"m":"lopasts.ru","id":"NEW","g":"a domain name","p":"E65","r":"v"},{"m":"tarlit.ru","id":"NEW","g":"a domain name","p":"E16","r":"v"},{"m":"coudzoom.ru","id":"NEW","g":"a domain name","p":"E92","r":"v"},{"m":"tiloraso.ru","id":"NEW","g":"a domain name","p":"E105","r":"v"},{"m":"tortunas.ru","id":"NEW","g":"a domain name","p":"E84","r":"v"},{"m":"qkcew.ru","id":"NEW","g":"a domain name","p":"E48","r":"v"},{"m":"ryomy.ru","id":"NEW","g":"a domain name","p":"E19","r":"v"},{"m":"fishitor.ru","id":"NEW","g":"a domain name","p":"E50","r":"v"},{"m":"qiwardos.ru","id":"NEW","g":"a domain name","p":"E39","r":"v"},{"m":"golosdruga.ru","id":"NEW","g":"a domain name","p":"E75","r":"v"},{"m":"hofsteder.ru","id":"NEW","g":"a domain name","p":"E64","r":"v"},{"m":"flayga.ru","id":"NEW","g":"a domain name","p":"E70","r":"v"},{"m":"ganara.ru","id":"NEW","g":"a domain name","p":"E35","r":"v"},{"m":"mitlubald.ru","id":"NEW","g":"a domain name","p":"E26","r":"v"},{"m":"kurapat.ru","id":"NEW","g":"a domain name","p":"E29","r":"v"},{"m":"nxkad.ru","id":"NEW","g":"a domain name","p":"E30","r":"v"},{"m":"metanat.ru","id":"NEW","g":"a domain name","p":"E54","r":"v"},{"m":"jokotras.ru","id":"NEW","g":"a domain name","p":"E31","r":"v"},{"m":"prostosmeritesya.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"apoxipodes.ru","id":"NEW","g":"a domain name","p":"E100","r":"v"},{"m":"kilitro.ru","id":"NEW","g":"a domain name","p":"E18","r":"v"},{"m":"unayt.ru","id":"NEW","g":"a domain name","p":"E74","r":"v"},{"m":"tbwelo.ru","id":"NEW","g":"a domain name","p":"E101","r":"v"},{"m":"internetcygane.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"potrakit.ru","id":"NEW","g":"a domain name","p":"E43","r":"v"},{"m":"zaikaopentra.com.ru","id":"NEW","g":"a domain name","p":"E46","r":"v"},{"m":"circulas.ru","id":"NEW","g":"a domain name","p":"E53","r":"v"},{"m":"liverpulapp.ru","id":"NEW","g":"a domain name","p":"E93","r":"v"},{"m":"nomnetozhedenyuzhkanuzhna.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"lnasfe.ru","id":"NEW","g":"a domain name","p":"E36","r":"v"},{"m":"sakentoshi.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"moolin.ru","id":"NEW","g":"a domain name","p":"E42","r":"v"},{"m":"ipodromlan.ru","id":"NEW","g":"a domain name","p":"E82","r":"v"},{"m":"wicksl.ru","id":"NEW","g":"a domain name","p":"E86","r":"v"},{"m":"xcqef.ru","id":"NEW","g":"a domain name","p":"E55","r":"v"},{"m":"jokoloret.ru","id":"NEW","g":"a domain name","p":"E13","r":"v"},{"m":"popuasyfromua.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"mulleti.ru","id":"NEW","g":"a domain name","p":"E24","r":"v"},{"m":"hawksi.ru","id":"NEW","g":"a domain name","p":"E21","r":"v"},{"m":"arentuk.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"kismamabeforyougo.ru","id":"NEW","g":"a domain name","p":"E116","r":"v"},{"m":"againandagaingmorder.ru","id":"NEW","g":"a domain name","p":"E14","r":"v"},{"m":"maxteroper.ru","id":"NEW","g":"a domain name","p":"E34","r":"v"},{"m":"mafirti.ru","id":"NEW","g":"a domain name","p":"E10","r":"v"},{"m":"paparat.ru","id":"NEW","g":"a domain name","p":"E11","r":"v"},{"m":"lolifans.ru","id":"NEW","g":"a domain name","p":"E41","r":"v"},{"m":"farafauler.ru","id":"NEW","g":"a domain name","p":"E73","r":"v"},{"m":"zalamafiapopcultur.ru","id":"NEW","g":"a domain name","p":"E125","r":"v"},{"m":"zaikadoctor.ru","id":"NEW","g":"a domain name","p":"E12","r":"v"},{"m":"boddyshow.fun","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"krasavchikoleg.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"clipperso.ru","id":"NEW","g":"a domain name","p":"E49","r":"v"},{"m":"ipoluchayteudovolstvie.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"pasamart.ru","id":"NEW","g":"a domain name","p":"E126","r":"v"},{"m":"homospoison.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"picwalldoor.ru","id":"NEW","g":"a domain name","p":"E66","r":"v"},{"m":"specnaznachenie.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"tvoyaradostetoya.ru","id":"NEW","g":"a domain name","p":"E81","r":"v"},{"m":"yavasponimayu.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"cooperi.ru","id":"NEW","g":"a domain name","p":"E25","r":"v"}]}
