=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1583 canonicals"
Entities:
E1. dyndns.com [aka domtern.com]
E2. ns.ns2-dns.com
E169. mx-out-14.default-host.net
E170. fex.net
E171. pge-ukr.net
E172. xbeta.online
E173. phymateus.online
E174. ssl1.online
E175. ssl2.online
E176. authssl.online
E177. melitaes.online
E178. telecomds.online
E179. barbatus.online
E180. ssl3.online
E181. finformservice.com
E182. winscp.net
E183. ser-ukr.net
E184. nabufixservice.name
E185. net-certificate.services
E186. ereservices.com
E187. notifications.certifiedauth.in
E188. res.certifiedauth.in
E189. notifications.google2.certifiedauth.in
E190. cuckoo.cert.ee
E191. com.authssl.site
E192. ns1.authssl.site
E193. ns2.authssl.site
E194. authssl.in
E195. gdocs.com.authssl.site
E196. authssl.link
E197. googie.com.authssl.site
E198. ua-compensations.xyz
E199. pay.uacompensation.xyz
E200. myua-compensations.xyz
E201. uam-compensation.xyz
E202. 1000020.xyz
E203. tax-compensation.xyz
E204. ec-compensation.xyz
E205. blakejones.xyz
E206. domthr.xyz
E207. ryomy.ru
E208. podologaneri.it
E209. ardeas.ru
E210. balerina.info
E211. malvy-ukriane.info
E212. erwini.ru
E213. 7tt.me
E214. t.me
E215. fernandoherrera.me
E216. i1t.me
E217. mivocloud.com
E218. lonejade.com
E219. cloudlnk.org
E220. cloue.link
E221. prostosmeritesya.ru
E222. prot-ukr.net
E223. www.virustotal.com [aka virustotal.com]
E224. 3dstore.pro
E225. dcshost.net
E226. icanhazip.com
E227. lo7h.com
E228. nowpropitup.com
E229. apokil.com
E230. dipteran.online
E231. infomalilopera.ru [aka infomailforyoumak.ru]
E232. emterox.ru
E233. zallesman.ru
E234. abracodabugalimpopo.ru
E235. ipodromlan.ru
E236. dnspod.com
E237. gotdns.ch
E238. rubidiumo.ru
E239. potrakit.ru
E240. billyhot.ru
E241. coudzoom.ru
E242. acteran.ru
E243. civh.ru
E244. big-uah.top
E245. co-opros.top
E246. cooperi.ru
E247. an-ukr.top
E248. ditinstvo-uah.pics [aka moe-ditinstvo-uah.pics]
E249. balletmasters.co
E250. bow-gos.top
E251. arhiv.ua-cip.org
E252. info-cip.org
E253. tzi.info-cip.org
E254. petition-president.org.ua [aka petition-presidenty.org.ua, petition-presidenta.org.ua]
E255. portal.nazk.org.ua
E256. myftp.org
E257. cisa.gov
E258. ua-compens.top [aka ua-compenses.top, ua-compensation.top]
E259. syncthing.net
E260. data.syncthing.net
E261. criticalosl.tech
E262. aspx.io
E263. center-gos.top
E264. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E265. file.io
E266. central-gos.top
E267. nirsoft.me
E268. frge.io
E269. ceriossl.info
E270. uacompensation.xyz
E271. compensation-ukr.com
E272. unayt.ru
E273. windacarmelita.pw
E274. details-ukr.net
E275. session-ukr.net
E276. flayga.ru
E277. blopik.com
E278. bloockflad.pw
E279. internet.bs
E280. nx0.ru
E281. milotrad.ru
E282. nikotod.ru
E283. zaikadoctor.ru
E284. let-me.life
E285. let-me.world
E286. balet-me.info
E287. advanced-ip-scanners.com
E288. censys.io
E289. chares-ukraine.life
E290. ukainua.com
E291. geroiua.com
E292. 4qzm.com
E293. axikok.com
E294. duhodown.fun
E295. superboler.com
E296. gobits3.com
E297. golos-ua.life [aka golos-ukr.life]
E298. uatax-compens.xyz
E299. tax-compenses.xyz
E300. ua-taxes-compens.xyz
E301. golosa-uahudojniku.eu
E302. golosa-hudojniku.eu
E303. yavasponimayu.ru
E304. golos-ua-hudojniku.eu
E305. golosa-hudojnikuua.eu
E306. golos-uah-hudojniku.eu
E307. mulleti.ru
E308. maluvani-ua.eu
E309. malunki-uah.eu
E310. maluvani-konkurs-ua.eu
E311. konkurs-maluvani-ua.eu
E312. malunki-ua.eu
E313. maluvani-uah.eu
E314. mil.ua.aspx.io
E315. baletki-ua.eu
E316. uahvibir-hudojniku.eu
E317. vibir-hudojniku.eu
E318. hudojniku.eu
E319. golos-hudojniku.eu
E320. zuh3vcyskd4gipkm.onion [aka cryptsen7fo43rr6.onion]
E321. vibir-uahudojniku.eu [aka vibiru-uahudojnika.eu, vibiru-hudojnika.eu, vibirua-hudojnika.eu]
E322. gov-ua.info
E323. golos-charu-ua.life
E324. golos-charu-ua.pics
E325. golos-ukr.info
E326. balet-ua.info
E327. gopoppers.com
E328. blogger.certifiedauth.in
E329. fishitor.ru
E330. blogger.google.com.getssl.click
E331. akaluij.com
E332. pastebin.com
E333. ansaigon.com
E334. olminx.com
E335. courtgova.site
E336. ukr-golosovanie.site
E337. military-ukraine.site
E338. geroi.kyiv.ua
E339. ukraine-geroi.org.ua
E340. dsns.com.ua
E341. eurotelle.com
E342. modeselling.com
E343. dezword.com
E344. golos-konkursu-uah.eu
E345. golos-konkurs-ua.eu
E346. golos-malunki-uah.eu [aka malunki-golos-uah.eu]
E347. golos-konkursu-ua.eu
E348. golos-konkursu.eu
E349. konkurs-deti-uah.eu
E350. malunki-konkurs-uah.eu
E351. konkur-golos-uah.eu
E352. golosa-uahhudojniku.eu
E353. malunki-konkurs-ua.eu
E354. konkursi-ua.eu
E355. ditina-konkurs-ua.eu
E356. malunki-uahkonkurs.eu
E357. chary-konkursua.eu [aka ua-konkurs-chary.eu]
E358. golos-malunki-ua.eu
E359. deti-malunki-uah.eu
E360. malunki-golos-ua.eu
E361. hawksi.ru
E362. farbi-golos-uah.eu
E363. golos-ditin-uah.eu
E364. humanitarydp.ug
E365. zaikaopentra.com.ru
E366. zaikaopentra-com-ug.online
E367. zaikaopentra-com-ug.su
E368. golos-hudojniku-uah.eu
E369. golosa-hudojniku-ua.eu
E370. golosa-hudojniku-uah.eu
E371. golos-hudojniku-ua.eu
E372. golosa-zaditinu-ua.eu
E373. deti-malunki-ua.eu [aka malunki-deti-ua.eu]
E374. enlamentedeunasesor.com
E375. enterwords.ru
E376. golosa-zaditinu.eu
E377. zaditinu-golos-uah.eu
E378. authssl.site
E379. golosa-zaditinu-uah.eu
E380. golos-ditin-ua.eu
E381. zaditinu-golos-ua.eu
E382. farbi-golos-ua.eu
E383. vibir-malunki-ua.eu
E384. biches-yeah.co.ua
E385. malunki-ditin-uah.eu
E386. school-uahudojniku.eu
E387. golosa-uahugojniku.eu
E388. graphiuma.online
E389. courtgova.online
E390. com.ssl2.online
E391. com.ssl3.online
E392. com.ssl4.online
E393. teierqam.org
E394. servegame.com
E395. teiegram1.me
E396. tronogram.com
E397. golosua-hudojniku.eu
E398. upportteam.lingrevelat.com
E399. linedrv.com
E400. sinergil.com
E401. vinergil.com
E402. malunki-ditin-ua.eu
E403. online.ua
E404. cityofuganda.ug
E405. t-online.de
E406. share.ukr.net.ssl3.online
E407. zaikaopentra.com.ug
E408. deti-ua.eu
E409. malunki-deti-uah.eu
E410. metallergroup.ru
E411. it-grad.kz
E412. chinagrill.co
E413. kilitro.ru
E414. ganara.ru
E415. regs-ukr.net
E416. yeah-biches.kyiv.ua
E417. geroi-ukraine.com
E418. petitian-ukraine.com
E419. petition--ukraine.com
E420. petitian-president.com
E421. pbank.co.ua
E422. petition-ukraine.com
E423. petitian--ukraine.com
E424. petition-ukrainiane.com
E425. uabayrakua.com
E426. petition-ukraina.com
E427. sm.ukrtel.net
E428. p-ukr.net
E429. miecznet.com.pl
E430. telegram.uk.net
E431. hudojnik-diti-ua.eu
E432. hudojnik-malunki-ua.eu
E433. hudojnik.eu
E434. malunki-ua-hudojnik.eu
E435. bank.gov.ua
E436. mst-ukr.net
E437. msx-ukr.net
E438. ticket.cyberpolice.gov.ua
E439. baletki.eu
E440. baletme.eu
E441. outlook.exmo.day
E442. apitelegram.org
E443. 8161.uk
E444. telegrad.info
E445. telegra.ph
E446. telegram-wap.me
E447. metanat.ru
E448. paparat.ru
E449. lopasts.ru
E450. stage-ukr.net
E451. se-ukr.net
E452. vh-ukr.net
E453. 4e-ukr.net
E454. ginaengg.com
E455. rresteraftin.com
E456. rivierafamily.com
E457. serveminecraft.net
E458. el-ukr.net
E459. reg-ukr.net
E460. mail-ukr.net
E461. rew-ukr.net
E462. military-ukraine.online
E463. malvy-ukraine.life
E464. malvy-ukraine.info
E465. barvy-ukraines.life
E466. confirm-ukr.net
E467. notify-ukr.net
E468. edisk-ukr.net
E469. changepassword-ukr.net
E470. pas-ukr.net
E471. score-ukr.net
E472. tortunas.ru
E473. nitikora.ru
E474. jokotras.ru
E475. lotuskiev.eu
E476. sowakiev.eu
E477. milekiev.eu
E478. moolin.ru
E479. tme-id.ru
E480. mail.arlingtonhousing.us
E481. ukr.net.ssl3.site
E482. tvorchist-sadochka.eu
E483. balet-ua.eu [aka balet-ua.life]
E484. tvorchist-sch-hudojnika.eu
E485. tvorchist-sch-hudojniki.eu
E486. accounts---ukr.net
E487. accounts--ukr.net
E488. accounts.cm1-ukr.net
E489. accounts.regs-ukr.net
E490. accounts.ukr.net.ssl2.in [aka accounts.ukr.net.ssl2.link]
E491. clients-ukr.net
E492. gmail.com
E493. fan-guy.com
E494. i.ua
E495. mill.co.ua
E496. the-new-age.co.ua
E497. tvorchist-ua.eu
E498. familyvote.info
E499. sc-hudojnik.eu
E500. hudojnik-diti.eu
E501. hudojnik-dsm.eu
E502. malunki-hudojnik.eu
E503. uavibir-hudojniku.eu
E504. accounts-s-ukr.net
E505. acc-ukr.net
E506. nv.ua
E507. gov.ua
E508. aten.ua
E509. atl.ua
E510. baidenfree.com
E511. petition-president.com
E512. raidforums.com
E513. combinedresidency.org
E514. docs.microsoft.com
E515. protonmail.com
E516. hotmail.com
E517. mail.google.com.getssl.click
E518. your-mail.press
E519. petitionukraine.com
E520. docs.gdrive.com.authssl.site
E521. thaibbqculver.com
E522. evil.server.com
E523. apoxipodes.ru
E524. noip.com
E525. azimurs.com
E526. sansaispa.com
E527. rncsq.ru
E528. kew.1qw.us [aka kew.8df.us]
E529. nk.1qw.us
E530. ret.6bc.us
E531. balet-ua.us
E532. balet-me.us
E533. app.any.run
E534. ns1.vtxhospital.com
E535. ns2.vtxhospital.com
E536. poertrfinal.com
E537. lnk.ukr-compens.xyz [aka pay.ukr-compens.xyz]
E538. rbadm.top
E539. everything-everywhere.at.ply.gg
E540. billiopa.com
E541. oncetrips.com
E542. barnsertr.com
E543. deti.eu
E544. www.portcheckers.com
E545. ruvds.com
E546. boddyshow.fun
E547. telegram.org.security.ohsxy.com
E548. kohhd.com
E549. security-check.telegram.org.ohsxy.com [aka telesecurity.org]
E550. sav.com
E551. troadsecow.com
E552. rivertimad.com
E553. nlightusa.com
E554. ye-gos.top
E555. expeditionabroad.com
E556. rpc.1qw.us
E557. ndibk.gov.ua
E558. enrollmentdm.com
E559. ns1.oncetrips.com
E560. superops.com
E561. detipoertry.com
E562. drive.google.com
E563. drive.gdocs.com.ssl2.online
E564. outlook.live.com.exmo.day
E565. outlook.outlook.live.com.exmo.day
E566. outlook.live.com.getssl.click
E567. outlook.certifiedauth.in
E568. lover.printing82.detroito.ru
E569. motoristo.ru
E570. malunki-uah-hudojnik.eu
E571. hudojnik-malunki.eu
E572. turnik-malunki-uah.eu
E573. verofes.com
E574. webk-telegram.icu
E575. xeontime.com
E576. mockbin.org
E577. hexactor.com
E578. servepics.com
E579. stormpredictor.host
E580. balletmasters.eu
E581. sismasterhome.ru
E582. brunoboys.net
E583. redirectme.net
E584. www.pierreagencement.fr
E585. bourns.space
E586. m-vz.webhop.me
E587. webhook.site
E588. it-develop.me
E589. nais-gov.com
E590. serveirc.com
E591. britxec.com
E592. myelectrive.com
E593. viewdns.net
E594. programasparapc.net
E595. crv-ukr.net
E596. cvi-ukr.net
E597. poeuatryditieu.com
E598. bilitora.ru
E599. bugiplaysec.com
E600. tme-id.com
E601. github.com
E602. ns1.modeselling.com
E603. timeandbright.com
E604. rafraystore.ru
E605. mouseoiet.fun
E606. apeduze.com
E607. shorturl.at
E608. vuonorganic.com
E609. lauramcinerney.shop
E610. ceronamtinclube.icu
E611. districoperav.icu
E612. humanitarydp.ru
E613. blog.gocon.in
E614. mafirti.ru
E615. bitbucket.org
E616. airmauritiusticket.com
E617. grandpri-malunki-uah.eu
E618. deti-ball.eu
E619. bt.toloka.to
E620. shikjil.com
E621. www.personlog.in
E622. m.personlog.in
E623. accounts.personlog.in
E624. api.personlog.in
E625. bin.personlog.in
E626. ns1.personlog.in
E627. static.personlog.in
E628. monitor.personlog.in
E629. sensors.binance.com.personlog.in
E630. ns2.personlog.in
E631. vibir-malunka-uah.eu [aka vibir-malunki-uah.eu]
E632. malunki-ditini-uah.eu
E633. malunki-ditini-ua.eu
E634. dayzilons.pw
E635. progolosyi.info
E636. ns2.authcheck.in
E637. ns2.authssl.in
E638. vote-telegram.eu
E639. chary-telegram.eu
E640. tbwelo.ru
E641. lthhc-zm.com
E642. googleauth.com.ssl3.site
E643. ns1.authcheck.in
E644. ns1.authssl.in
E645. grandpri-malunki-ua.eu
E646. hudojnik-malunki-uah.eu
E647. hudojnik-ua.eu
E648. account.associates
E649. account.certifiedauth.in
E650. telegram.account.associates
E651. ukr.net.ssl1.online
E652. serv1-ukr.net
E653. k1-ukr.net
E654. u1-ukr.net
E655. m1-ukr.net
E656. ukr.net.ssl4.online
E657. files.ukr.net.ssl4.online
E658. ukr.net.ssl2.online
E659. net.ssl1.online
E660. edisk.ukr.net.ssl1.online
E661. ukr.net.ssl3.online
E662. docs.ukr.net.ssl2.in
E663. net.ssl2.in
E664. files.ukr.net.ssl2.in
E665. edisk.ukr.net.ssl2.in
E666. ukr.net.ssl2.link
E667. in-ukr.net
E668. net.ssl4.online
E669. ssl4.online
E670. docs.ukr.net.ssl2.site
E671. ukr.net.ssl2.in
E672. net.ssl3.online
E673. static.binance.com.personlog.in
E674. static.certifiedauth.in
E675. password-ukr.net
E676. net.ssl2.online
E677. files.ukr.net.ssl2.online
E678. geolocation.authcheck.in
E679. www.authcheck.in
E680. whoer.net
E681. motocheck.in
E682. certifiedauth.in
E683. sb-ukr.net
E684. stv-ukr.net
E685. off.ukr-compens.xyz
E686. compensationukr.com
E687. lnk-upload.dodortar.ru
E688. a3-ukr.net
E689. cmx-ukr.net
E690. f3-ukr.net
E691. dx-ukr.net
E692. authcheck.in
E693. ns1.lonejade.com
E694. ns1.certifiedauth.in
E695. cca-ukr.net
E696. conf-ukr.net
E697. cm1-ukr.net
E698. btx-ukr.net
E699. ns2.certifiedauth.in
E700. malvy-ukr.life
E701. malvy-ukriane.life
E702. ukraine-malvy.life
E703. vote-malvy.life
E704. malvy-final.life
E705. ukraine-barvy.life
E706. compensations-ukrain.bar
E707. webhop.me
E708. vikompalion.ru
E709. p3-ukr.net
E710. mx3-ukr.net
E711. deti-golos-ua.pics
E712. ukraina-diti-ua.pics
E713. awards-ua.pics
E714. farbi-ua.pics
E715. moskhoods.pw
E716. yotsubasociety.website
E717. telsec.org
E718. dogiraftig.com
E719. bt.hurtom.com
E720. borizhog.com
E721. www.symantec.com
Mentions:
M1. "uaccsnet.com" (Domain) — options: E1, E2, E3, E4
M2. "ualogaccs.com" (Domain) — options: E10, E11, E12, E13
M3. "uasettings.com" (Domain) — options: E1, E17, E18, E19
M4. "uasetukr.com" (Domain) — options: E23, E24, E25, E26
M5. "uasystdoc.com" (Domain) — options: E29, E30, E3, E1
M6. "uasystnet.com" (Domain) — options: E1, E33, E13, E34
M7. "ukainua.com" (Domain) — options: E10, E36, E37, E1
M8. "ukenlog.com" (Domain) — options: E36, E40, E41, E42
M9. "uknetlogin.com" (Domain) — options: E45, E46, E47, E1
M10. "ukrsets.com" (Domain) — options: E23, E21, E52, E1
M11. "ukrsett.com" (Domain) — options: E23, E53, E54, E1
