=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 800 canonicals"
Entities:
E1. compensation-ukr.com [aka compensationukr.com]
E2. accounts---ukr.net
E173. uacompensation.xyz
E174. lnk.ukr-compens.xyz
E175. pay.ukr-compens.xyz
E176. uatax-compens.xyz
E177. ua-taxes-compens.xyz
E178. ua-compensations.xyz
E179. ec-compensation.xyz
E180. ua-compens.top [aka ua-compensation.top]
E181. tax-compensation.xyz
E182. uam-compensation.xyz
E183. euro24dopomoga0.yolasite.com
E184. uatax-compenses.xyz
E185. off.ukr-compens.xyz
E186. myua-compensations.xyz
E187. 1000020.xyz
E188. helpzzfound.site
E189. serveminecraft.net
E190. courtgova.site
E191. military-ukraine.site
E192. hmgo.pw
E193. next24.gg-pay.me
E194. wasabiwallet.online
E195. ao3.hmgo.pw
E196. atl.ua
E197. ua-compenses.top
E198. ui-opros.top
E199. co-opros.top
E200. uo-ukr.net
E201. chinagrill.co
E202. bow-gos.top
E203. coinerpay.top
E204. t.co
E205. antination.kherson.ua
E206. an-gos.top
E207. admru.top
E208. admus.top
E209. domthr.xyz
E210. cerv-gos.top
E211. ceriossl.info
E212. chubanomania.icu
E213. webk-telegram.icu
E214. center-gos.top
E215. districoperav.icu
E216. central-gos.top
E217. varanasiclick.ru
E218. yotsubasociety.website
E219. edopomogaonline.yolasite.com
E220. oon24opros.yolasite.com
E221. oon24oprosy.yolasite.com
E222. ukrainecenter.yolasite.com
E223. a0695487.xsph.ru
E224. surname192.temp.swtest.ru
E225. tax-compenses.xyz
E226. skreatortemp.site
E227. acteran.ru
E228. a0698649.xsph.ru
E229. co87972.tmweb.ru
E230. survefuz.com
E231. apoxipodes.ru
E232. a0698262.xsph.ru
E233. admukr.club
E234. topadm.top
E235. arelyevennot.top
E236. trueadm.top
E237. military-ukraine.online
E238. lamazone.site
E239. billyhot.ru
E240. dcshost.net
E241. shapurt.ru
E242. project2.top
E243. pro-gos.top
E244. pre-opros.top
E245. brand-gos.top
E246. nxkad.ru
E247. tme-id.ru
E248. ardeas.ru
E249. rmssrv4.ru
E250. kjhgdj99fuller.ru
E251. xcqef.ru
E252. coagula.online
E253. aff-opros.top [aka afi-opros.top]
E254. courtgova.online
E255. melitaeas.online [aka melitaes.online]
E256. chimeramarket24.online
E257. zp.ukrtel.net
E258. telegram.uk.net
E259. smm2021.net
E260. dipteran.online
E261. online.ua
E262. barbatus.online
E263. gov.mil.ua.aspx.io
E264. elyslink.online
E265. alf-gos.top [aka alfa-gos.top]
E266. peer-gos.top
E267. ais-gos.top
E268. tense-gos.top
E269. for-gos.top
E270. project3.top
E271. top-opros.top
E272. ereservices.com
E273. tools.nexcess.net
E274. dwservice.net [aka www.dwservice.net]
E275. ns1.fountainrate.com
E276. hotmail.com
E277. mail.nais-gov.org [aka nais-gov.org]
E278. iforma.es
E279. gmail.com
E280. email.cz
E281. cooperi.ru
E282. coudzoom.ru
E283. evil.server.com
E284. polinamailserverip.ru
E285. servebeer.com
E286. advanced-ip-scaner.com.vuxuancuong.com
E287. a0656203.xsph.ru
E288. serveftp.com
E289. anniversarygiftsforcouples.com
E290. chimeramarketplace24.online
E291. smartideabusiness.com
E292. chimera-shop24.online
E293. 3utilities.com
E294. uabayrakua.com
E295. agreminj.com [aka agrikoz.com]
E296. 4qzm.com
E297. 8003659902.space
E298. ns1.vtxhospital.com
E299. scorpiones.online
E300. tzi.info-cip.org
E301. widget.forum-pokemon.com
E302. emterox.ru
E303. dodortar.ru
E304. biengrandir37.com
E305. cuckoo.cert.ee
E306. product-reviews.website
E307. ftp.thefoodplace.net
E308. telegram.org-a0dk3dm91iu.tgeo.link
E309. cloue.link
E310. telegram.org.t.me-cloud.link
E311. eo9p1d2bfmioiot.m.pipedream.net
E312. telegram-mobile.ru
E313. apitelegram.org
E314. telegram.org.security.ohsxy.com
E315. eoiw8lhjwuc3sh2.m.pipedream.net
E316. chimeramarketplace.online
E317. bank.gov.ua
E318. dsns.com.ua
E319. gov.ua
E320. nais-gov.com
E321. your-mail.press
E322. ludepa.ec
E323. foundpomoshi.com
E324. wers-gos.top
E325. apps-opros.top
E326. webk-telegram.sbs
E327. telegram-wed.id
E328. webz-telegram.sbs
E329. ceronamtinclube.icu
E330. telegram-wap.me
E331. telegrad.info
E332. sm.ukrtel.net
E333. golos2023q.ru
E334. rbadm.top
E335. misp.cert.gov.ua
E336. me.gov.ua
E337. dsszzi.gov.ua
E338. mono.gg-pay.me
E339. teiegram1.me
E340. telegram-click.ru
E341. telegraom.me
E342. ukrahelpforall.ucraft.site
E343. amo-opros.top
E344. ao-opros.top
E345. wi-opros.top
E346. cels-opros.top
E347. awa-opros.top
E348. jo-opros.top
E349. ev-gos.top
E350. ew-gos.top
E351. jel-gos.top
E352. sendmail.website
E353. onyangdol.site
E354. t--t.me
E355. info-cip.org
E356. portal.nazk.org.ua
E357. myftp.org
E358. humanitarydp.ug
E359. marmaris.com.ua
E360. outlook.com
E361. bt.toloka.to [aka toloka.to]
E362. www.virustotal.com [aka virustotal.com]
E363. mil.ua.aspx.io
E364. moolin.ru
E365. admis.club
E366. posish.club
E367. winuvinnosluk.club
E368. autodoka.com.ua
E369. ukrainebayra.com
E370. ua.aspx.io
E371. golgba.com
E372. nx0.ru
E373. shopersport.ru
E374. tbwelo.ru
E375. tme-id.com
E376. tarlit.ru
E377. xsph.ru
E378. rncsq.ru
E379. wicksl.ru
E380. metanat.ru
E381. mega.nz
E382. xbeta.online
E383. i.ua
E384. milotraf.ru
E385. zbignef.com
E386. qkcew.ru
E387. xcasinobonuses.net
E388. ganara.ru
E389. advanced-ip-scanner.click
E390. erwini.ru
E391. callsol.ru
E392. dezword.com
E393. rubidiumo.ru
E394. hawksi.ru
E395. detroito.ru
E396. flayga.ru
E397. giraffe-tour.ru
E398. t-online.de
E399. gondurasonline.ug
E400. lopasts.ru
E401. ligaspace.ru
E402. tortunas.ru
E403. tridiuma.ru
E404. kilitro.ru
E405. bilitora.ru
E406. billiopa.com
E407. paparat.ru
E408. mafirti.ru
E409. id.court.gov.ua
E410. milotrad.ru
E411. jokotras.ru
E412. mitlubald.ru
E413. rmssrv2.ru
E414. lnasfe.ru
E415. bourns.space
E416. ws-gos.top
E417. thestoreroomnsw.com.au
E418. telecomds.online
E419. rnbo.gov.ua
E420. ryomy.ru
E421. app.any.run
E422. filterfullproperty.ru
E423. pomoshnikrbx.site
E424. fountainrate.com
E425. advanced-ip-scanner.site
E426. teleqram.info
E427. fishitor.ru
E428. tiloraso.ru
E429. rmssrv3.ru
E430. jskgdhjkdfhjdkjhd844.ru
E431. mulleti.ru
E432. potrakit.ru
E433. atlantar.ru
E434. hofsteder.ru
E435. plexbd.net
E436. yandex.ru
E437. netbin.host
E438. sytes.net
E439. azimurs.com
E440. ohsxy.com
E441. fan-guy.com
E442. graphiuma.online
E443. motoristo.ru
E444. hilr.ru
E445. stormpredictor.host
E446. nv.ua
E447. meta.ua
E448. world-opros.top
E449. bul-opros.top
E450. eti-opros.top
E451. hexactor.com
E452. vljsport.eu.com
E453. verofes.com
E454. dod-upload.dodortar.ru
E455. lnk-upload.dodortar.ru
E456. redport80.ru
E457. nikotod.ru
E458. kopratiso.ru
E459. kurapat.ru
E460. uadop.webflow.io
E461. rresteraftin.com
E462. frge.io
E463. circulas.ru
E464. cisa.gov
E465. t.me
E466. 7tt.me
E467. t-me.io
E468. i1t.me
E469. lthhc-zm.com
E470. teiergam.com
E471. airmauritiusticket.com
E472. tronogram.com
E473. jar-gos.top
E474. farafauler.ru
E475. arentuk.com
E476. tas-gos.top
E477. 67.199.248.10
E478. 192.198.87.130
E479. 67.199.248.11
E480. store8.gofile.io
E481. bt.toloka.tv
E482. cryptsen7fo43rr6.onion.to
E483. fori-opros.top
E484. sardanal.online
E485. courtbox.online
E486. phymateus.online
E487. cs1.wpc-v0cdn.org
E488. servequake.com
E489. www.portcheckers.com
E490. servegame.com
E491. advanced-ip-scanners.com
E492. api.dev-com.sc
E493. combinedresidency.org
E494. servehttp.com
E495. timeandbright.com
E496. aon.at
E497. garagemusicschool.it
E498. winchconstruction.com
E499. softloadup.com
E500. bugiplaysec.com
E501. domtern.com
E502. webknives.com
E503. clipperso.ru
E504. ln-upl.ddns.net
E505. baidencult.com
E506. baidenfree.com
E507. lover.printing82.detroito.ru
E508. economiquity.org
E509. sindoproperty.org
E510. up-dot.myftp.org
E511. podologaneri.it
E512. kohhd.com
E513. lesrochersblancs.com
E514. candidar.ru
E515. westafrance.com
E516. upportteam.lingrevelat.com
E517. ginaengg.com
E518. 4-t.me
E519. fernandoherrera.me
E520. myddns.me
E521. telegram.org-a0dm91dk31i.cloue.link
E522. tgeo.link
E523. eu-opros.top
E524. a0322810.xsph.ru
E525. a0671524.xsph.ru
E526. a0667987.xsph.ru
E527. out-ukr.net
E528. integramultimedia.com.mx
E529. d-upl.ddns.net
E530. mockbin.org
E531. lolifans.ru
E532. diagnostic-resolver.com
E533. ns1.modeselling.com
E534. vtxhospital.com
E535. ns2.vtxhospital.com
E536. sinergil.com
E537. modeselling.com
E538. vinergil.com
E539. wpc-v0cdn.org
E540. dyndns.com
E541. serveirc.com
E542. britxec.com
E543. nitikora.ru
E544. telsec.org
E545. tsecurity.sbs
E546. cloudlnk.org
E547. security-check.telegram.org.ohsxy.com
E548. vuxuancuong.com
E549. ddns.net
E550. star-cz.ddns.net
E551. fex.net
E552. docs.microsoft.com
E553. answers.microsoft.com
E554. www.catalog.update.microsoft.com
E555. portal.msrc.microsoft.com
E556. ms-webdav-miniredir.com
E557. social.technet.microsoft.com
E558. www.dropbox.com
E559. dishsouq.com
E560. microjob.mn
E561. www.msftncsi.com
E562. redirectme.net
E563. arminext.com
E564. gobits3.com
E565. ns3-dns.com
E566. datagroup.ddns.net
E567. brunoboys.net
E568. onedrive.live.com
E569. rivertimad.com
E570. myelectrive.com
E571. swinj.online
E572. truffa.online
E573. me-cloud.link
E574. advanced-ip-scanner.website
E575. programasparapc.net
E576. ip-api.com
E577. cryptsen7fo43rr6.onion
E578. cryptsen7fo43rr6.onion.cab
E579. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E580. notfiled.com
E581. maximprofile.net
E582. advanced-ip-scaner.com
E583. gopoppers.com
E584. ipodromlan.ru
E585. prefer.jokotras.ru
E586. jokoloret.ru
E587. korrespondentnet.webflow.io
E588. m-vz.webhop.me
E589. job-opros.top
E590. jorgava.com
E591. e-wwg.com
E592. ddnsking.com
E593. zaliphone.com
E594. homospoison.ru
E595. dogiraftig.com
E596. enlamentedeunasesor.com
E597. thaibbqculver.com
E598. dnslookup.seowebchecker.com
E599. benokij.com
E600. ns1.lonejade.com
E601. superboler.com
E602. tg-me.pro
E603. leonardis.ru
E604. kivanclardokum.com.tr
E605. servehalflife.com
E606. blog.gocon.in
E607. ftp.ssttekstil.com
E608. ftp.artrsllc.com
E609. servemp3.com
E610. chis-gos.top
E611. borizhog.com
E612. qiwardos.ru
E613. blinkij.com
E614. aluaadin.com
E615. apeduze.com
E616. vuonorganic.com
E617. fudupdate.com
E618. www.symantec.com
E619. accept-pay.top
E620. telesecurity.org
E621. teierqam.org
E622. alegoomaster.com
E623. cloudflare-dns.com
E624. ns2.fountainrate.com
E625. ns2.modeselling.com
E626. badpdf.com
E627. noip.com
E628. moskeet.com
E629. ns2.oncetrips.com
E630. hopentools.site
E631. expeditionabroad.com
E632. bubenci.ru
E633. europadonnaireland.org
E634. hopto.org
E635. meteolink.host
E636. syncapp.host
E637. microsoft.com
E638. nowpropitup.com
E639. academiadutygroup.com.br
E640. cdn.jsdelivr.net
E641. tio-gos.top
E642. 3dstore.pro
E643. lingrevelat.com
E644. shormanz.com
E645. alt-2cdn.net
E646. internet.bs
E647. ertimadifa.com
E648. barbacoalosmartinez.com
E649. texlidia.com
E650. proxylogon.com
E651. mygraphbook.com
E652. ghaniyu.com
E653. www.facebook.com
E654. www.dstruct.net
E655. www.michiganmastereltiempo.com
E656. golosdruga.ru
E657. zuh3vcyskd4gipkm.onion
E658. easternexecutiveclub.com
E659. shikjil.com
E660. apokil.com
E661. product2020.mrbasic.com
E662. anidoz.com
E663. nejsemlama.cz
E664. hardingtwominuterule.com
E665. freedynamicdns.org
E666. viewdns.net
E667. sec-t.info
E668. freedynamicdns.net
E669. freesitucionap.com
E670. myvnc.com
E671. single-office.ddns.net
E672. pastebin.com
E673. icanhazip.com
E674. fluoxi.com
E675. run.mocky.io
E676. onthewifi.com
E677. gordon6.hopto.org
E678. servepics.com
E679. www.hybrid-analysis.com
E680. akaluij.com
E681. optica-rd.myftp.biz
E682. up-lnk.myftp.org
E683. zambeziz.com
E684. igshop.net
E685. prostotaknet.net
E686. myftp.biz
E687. analyze.intezer.com
E688. numsecukr.net
E689. 185.193.38.78
E690. panelunregistertle-348.frge.io
E691. eo2mxtqmeqzafqi.m.pipedream.net
E692. eoy7zvsvn6xfcmy.m.pipedream.net
E693. cdn.discordapp.com
E694. get.adobe.com.aspx.io [aka www.get.adobe.com.aspx.io]
E695. shodan.io
Mentions:
M1. "accounts.cm1-ukr.net" (Domain) — options: E1, E2, E3, E4
M2. "accounts.regs-ukr.net" (Domain) — options: E3, E2, E10, E6
M3. "se-ukr.net" (Domain) — options: E13, E14, E15, E16
M4. "sb-ukr.net" (Domain) — options: E13, E22, E16, E23
M5. "regs-ukr.net" (Domain) — options: E27, E9, E28, E16
M6. "om-ukr.net" (Domain) — options: E13, E32, E33, E16
M7. "mst-ukr.net" (Domain) — options: E13, E36, E37, E16
M8. "f3-ukr.net" (Domain) — options: E13, E41, E16, E42
M9. "dat1-ukr.net" (Domain) — options: E13, E16, E45, E25
M10. "8-ukr.net" (Domain) — options: E19, E18, E16, E45
M11. "5-ukr.net" (Domain) — options: E13, E18, E16, E45
M12. "4e-ukr.net" (Domain) — options: E19, E26, E16, E13
M13. "v-ukr.net" (Domain) — options: E13, E52, E16, E28
M14. "verify-ukr.net" (Domain) — options: E1, E16, E56, E57
M15. "v1-ukr.net" (Domain) — options: E49, E45, E61, E16
M16. "tc-ukr.net" (Domain) — options: E19, E62, E16, E63
M17. "signup-ukr.net" (Domain) — options: E13, E16, E67, E1
M18. "score-ukr.net" (Domain) — options: E19, E16, E26, E13
M19. "p3-ukr.net" (Domain) — options: E67, E41, E16, E23
M20. "k-ukr.net" (Domain) — options: E13, E72, E16, E47
M21. "k1-ukr.net" (Domain) — options: E50, E74, E45, E16
M22. "details-ukr.net" (Domain) — options: E13, E16, E76, E25
M23. "cm1-ukr.net" (Domain) — options: E35, E46, E12, E19
M24. "1-ukr.net" (Domain) — options: E13, E47, E46, E79
M25. "0-ukr.net" (Domain) — options: E16, E45, E80, E19
M26. "uf1-ukr.net" (Domain) — options: E13, E81, E45, E16
M27. "mx3-ukr.net" (Domain) — options: E82, E41, E16, E36
M28. "lvc-ukr.net" (Domain) — options: E53, E62, E16, E18
M29. "bnt-ukr.net" (Domain) — options: E13, E40, E16, E23
M30. "private-ukr.net" (Domain) — options: E13, E16, E17, E23
M31. "msx-ukr.net" (Domain) — options: E19, E90, E84, E16
M32. "edisk-ukr.net" (Domain) — options: E19, E25, E16, E50
M33. "cck-ukr.net" (Domain) — options: E39, E95, E72, E16
M34. "news-ukr.net" (Domain) — options: E13, E10, E76, E96
M35. "password-ukr.net" (Domain) — options: E98, E16, E76, E18
M36. "accounts-s-ukr.net" (Domain) — options: E3, E2, E6, E7
M37. "kt-ukr.net" (Domain) — options: E50, E37, E16, E13
M38. "a3-ukr.net" (Domain) — options: E13, E71, E16, E19
