=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 336 canonicals"
Entities:
E1. eoiw8lhjwuc3sh2.m.pipedream.net
E166. winuvinnosluk.club
E167. sardanal.online
E168. coagula.online
E169. nowpropitup.com
E170. cels-opros.top
E171. accept-pay.top
E172. 185.193.38.78
E173. panelunregistertle-348.frge.io
E174. economiquity.org
E175. telegram.org.security.ohsxy.com
E176. cert.gov.ua
E177. sytes.net
E178. hopto.org
E179. cuts-international.org
E180. social.technet.microsoft.com
E181. dishsouq.com
E182. s8.h.mchost.ru
E183. sm.ukrtel.net [aka zp.ukrtel.net]
E184. optica-rd.myftp.biz
E185. myvnc.com
E186. ftp.thefoodplace.net
E187. phymateus.online
E188. graphiuma.online
E189. evil.server.com
E190. podologaneri.it
E191. giraffe-tour.ru
E192. nx0.ru
E193. omyce.ru
E194. prefer.jokotras.ru
E195. milotraf.ru
E196. aspe.ro
E197. misp.cert.gov.ua
E198. moskeet.com
E199. admis.club
E200. posish.club
E201. enlamentedeunasesor.com
E202. amo-opros.top
E203. bul-opros.top
E204. dogiraftig.com
E205. dodortar.ru
E206. enterwords.ru
E207. yandex.ru
E208. chinagrill.co
E209. antination.kherson.ua
E210. gopoppers.com
E211. ticket.cyberpolice.gov.ua
E212. photobucket.com
E213. akaluij.com
E214. marmaris.com.ua
E215. mx-out-14.default-host.net
E216. kesp.cl
E217. staystrongjewels.com
E218. webknives.com
E219. granitecsinks.ca
E220. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E221. easternexecutiveclub.com
E222. fan-guy.com
E223. gov.ua
E224. cisa.gov
E225. me.gov.ua
E226. chubanomania.icu
E227. districoperav.icu
E228. varanasiclick.ru
E229. raidforums.com
E230. rbadm.top
E231. arelyevennot.top
E232. trueadm.top
E233. an-ukr.top
E234. i.ua
E235. autodoka.com.ua
E236. big-uah.top
E237. cautionphenomenon.co.kr
E238. britxec.com
E239. tinyurl.com
E240. garagemusicschool.it
E241. sea-dobbiaco.bz.it
E242. motocheck.in
E243. olei.ro
E244. lesrochersblancs.com
E245. candidar.ru
E246. servecounterstrike.com
E247. servequake.com
E248. anidoz.com
E249. arcor.de
E250. lnk-upload.dodortar.ru
E251. cmtheodor.be
E252. mulleti.ru
E253. circulas.ru
E254. admukr.club
E255. arentuk.com
E256. icanhazip.com
E257. ipv6-wpnc.net
E258. e-wwg.com
E259. ginaengg.com
E260. pbank.co.ua
E261. euro24dopomoga0.yolasite.com
E262. axikok.com
E263. gov-ua.info
E264. chernilis.win
E265. fluoxi.com
E266. onthewifi.com
E267. karunadana.org
E268. 1000020.xyz
E269. zapto.org
E270. blopik.com
E271. ns.ns2-dns.com [aka ns2-dns.com]
E272. gobits3.com
E273. ns.ns3-dns.com [aka ns3-dns.com]
E274. nais-gov.com [aka nais-gov.org]
E275. serveminecraft.net
E276. gordon6.hopto.org
E277. telsec.org
E278. cdn.discordapp.com
E279. microsoft.com
E280. mitraseo.hol.es
E281. cs1.wpc-v0cdn.org
Mentions:
M1. "sendmail.website" (Domain) — options: E1, E2, E3, E4
M2. "a0671524.xsph.ru" (Domain) — options: E10, E11, E12, E13
M3. "a0667987.xsph.ru" (Domain) — options: E11, E10, E12, E13
M4. "qiwardos.ru" (Domain) — options: E11, E13, E18, E20
M5. "nitikora.ru" (Domain) — options: E23, E24, E16, E25
M6. "milotraf.ru" (Domain) — options: E10, E11, E27, E16
M7. "nikotod.ru" (Domain) — options: E29, E13, E27, E16
M8. "icanhazip.com" (Domain) — options: E30, E31, E32, E33
M9. "gmail.com" (Domain) — options: E39, E40, E33, E1
M10. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E4, E1, E8, E43
M11. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E4, E49, E8, E43
M12. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E1, E49, E8, E43
M13. "servehttp.com" (Domain) — options: E38, E33, E50, E51
M14. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E4, E49, E1, E43
M15. "mx-out-14.default-host.net" (Domain) — options: E56, E57, E58, E59
M16. "proxylogon.com" (Domain) — options: E65, E33, E66, E67
M17. "hotmail.com" (Domain) — options: E5, E33, E72, E73
M18. "185.193.38.78" (Domain) — options: E76, E77, E78, E1
M19. "reteredelete.top" (Domain) — options: E81, E82, E83, E84
M20. "www.hybrid-analysis.com" (Domain) — options: E90, E91, E92, E93
M21. "webknives.com" (Domain) — options: E97, E98, E99, E33
M22. "project2.top" (Domain) — options: E47, E82, E89, E103
M23. "project3.top" (Domain) — options: E43, E82, E89, E103
M24. "s8.h.mchost.ru" (Domain) — options: E11, E107, E58, E16
M25. "wiki.zimbra.com" (Domain) — options: E72, E35, E33, E108
M26. "center-gos.top" (Domain) — options: E112, E113, E114, E115
M27. "site-1.work" (Domain) — options: E47, E78, E43, E120
M28. "8003659902.site" (Domain) — options: E89, E78, E84, E2
M29. "www.virustotal.com" (Domain) — options: E124, E91, E94, E92
M30. "redirectme.net" (Domain) — options: E127, E44, E128, E48
M31. "netbin.host" (Domain) — options: E95, E83, E62, E1
M32. "pastebin.com" (Domain) — options: E39, E36, E132, E33
M33. "accept-pay.top" (Domain) — options: E89, E135, E82, E116
M34. "central-gos.top" (Domain) — options: E89, E113, E114, E115
M35. "cdn.discordapp.com" (Domain) — options: E39, E1, E138, E139
M36. "meteolink.host" (Domain) — options: E76, E133, E62, E34
M37. "tinyurl.com" (Domain) — options: E39, E35, E5, E33
M38. "cryptsen7fo43rr6.onion" (Domain) — options: E141, E142, E143, E135
M39. "ddnsking.com" (Domain) — options: E45, E149, E33, E34
M40. "serveftp.com" (Domain) — options: E6, E33, E54, E55
M41. "zuh3vcyskd4gipkm.onion" (Domain) — options: E152, E143, E141, E1
M42. "myddns.me" (Domain) — options: E45, E153, E151, E149
M43. "ftp.thefoodplace.net" (Domain) — options: E155, E44, E151, E48
M44. "brand-gos.top" (Domain) — options: E89, E117, E113, E114
M45. "ipv6-wpnc.net" (Domain) — options: E158, E30, E159, E44
M46. "1000020.xyz" (Domain) — options: E43, E161, E1, E11
M47. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E142, E152, E141, E1
M48. "wasabiwallet.online" (Domain) — options: E122, E163, E164, E165
M49. "stormpredictor.host" (Domain) — options: E4, E62, E133, E1
M50. "great-surveys.top" (Domain) — options: E105, E170, E88, E82
M51. "67.199.248.10" (Domain) — options: E80, E76, E77, E4
M52. "telsec.org" (Domain) — options: E76, E174, E175, E176
M53. "67.199.248.11" (Domain) — options: E79, E76, E172, E77
M54. "microsoft.com" (Domain) — options: E72, E74, E39, E69
M55. "surname192.temp.swtest.ru" (Domain) — options: E13, E182, E16, E10
M56. "sytes.net" (Domain) — options: E6, E45, E44, E155
M57. "myftp.biz" (Domain) — options: E151, E184, E34, E76
M58. "melitaeas.online" (Domain) — options: E187, E123, E163, E128
M59. "co87972.tmweb.ru" (Domain) — options: E10, E18, E15, E16
M60. "sv5206.xserver.jp" (Domain) — options: E15, E10, E189, E11
M61. "parodadoca.ru" (Domain) — options: E11, E10, E18, E24
M62. "varanasiclick.ru" (Domain) — options: E13, E10, E18, E22
M63. "rmssrv2.ru" (Domain) — options: E13, E18, E12, E10
M64. "apoxipodes.ru" (Domain) — options: E10, E11, E18, E42
M65. "jokotras.ru" (Domain) — options: E13, E10, E194, E11
M66. "billyhot.ru" (Domain) — options: E24, E109, E16, E10
M67. "xsph.ru" (Domain) — options: E11, E10, E14, E16
M68. "kesp.cl" (Domain) — options: E10, E32, E197, E11
M69. "co-opros.top" (Domain) — options: E136, E202, E89, E170
M70. "milotrad.ru" (Domain) — options: E13, E10, E195, E16
M71. "giraffe-tour.ru" (Domain) — options: E13, E18, E204, E16
M72. "emterox.ru" (Domain) — options: E13, E16, E206, E207
M73. "cautionphenomenon.co.kr" (Domain) — options: E15, E97, E208, E71
M74. "euro24dopomoga0.yolasite.com" (Domain) — options: E15, E104, E2, E33
M75. "ryomy.ru" (Domain) — options: E16, E10, E18, E193
M76. "airmauritiusticket.com" (Domain) — options: E97, E15, E33, E211
M77. "smartideabusiness.com" (Domain) — options: E97, E98, E33, E214
M78. "integramultimedia.com.mx" (Domain) — options: E201, E100, E75, E111
M79. "anniversarygiftsforcouples.com" (Domain) — options: E217, E33, E218, E98
M80. "kopratiso.ru" (Domain) — options: E103, E28, E26, E16
M81. "expeditionabroad.com" (Domain) — options: E97, E221, E33, E87
M82. "smm2021.net" (Domain) — options: E15, E13, E44, E183
M83. "bilitora.ru" (Domain) — options: E107, E29, E16, E27
M84. "nais-gov.com" (Domain) — options: E89, E66, E63, E15
M85. "ceronamtinclube.icu" (Domain) — options: E114, E166, E226, E122
M86. "widget.forum-pokemon.com" (Domain) — options: E119, E229, E33, E15
M87. "admru.top" (Domain) — options: E85, E88, E137, E230
M88. "antination.kherson.ua" (Domain) — options: E233, E223, E179, E123
M89. "co-uah.top" (Domain) — options: E236, E103, E233, E135
M90. "ndlestomak.top" (Domain) — options: E134, E171, E137, E82
M91. "an-ukr.top" (Domain) — options: E136, E85, E117, E60
M92. "timeandbright.com" (Domain) — options: E97, E33, E238, E13
M93. "tiloraso.ru" (Domain) — options: E24, E23, E27, E16
M94. "cels-opros.top" (Domain) — options: E148, E105, E203, E103
M95. "podologaneri.it" (Domain) — options: E240, E241, E15, E205
M96. "biengrandir37.com" (Domain) — options: E244, E97, E33, E245
M97. "servehalflife.com" (Domain) — options: E246, E54, E6, E33
M98. "api.dev-com.sc" (Domain) — options: E15, E31, E43, E248
M99. "oceriesfornot.top" (Domain) — options: E231, E82, E84, E170
M100. "dodortar.ru" (Domain) — options: E17, E250, E22, E20
M101. "erwini.ru" (Domain) — options: E13, E16, E18, E252
M102. "tridiuma.ru" (Domain) — options: E13, E11, E18, E188
M103. "candidar.ru" (Domain) — options: E13, E207, E205, E16
M104. "tortunas.ru" (Domain) — options: E205, E253, E20, E16
M105. "cerv-gos.top" (Domain) — options: E112, E89, E113, E117
M106. "apps-opros.top" (Domain) — options: E105, E170, E106, E103
M107. "enterwords.ru" (Domain) — options: E100, E250, E147, E89
M108. "bow-gos.top" (Domain) — options: E114, E113, E117, E115
M109. "bul-opros.top" (Domain) — options: E148, E170, E103, E105
M110. "aff-opros.top" (Domain) — options: E106, E148, E202, E103
M111. "winuvinnosluk.club" (Domain) — options: E81, E199, E84, E254
M112. "afi-opros.top" (Domain) — options: E105, E148, E202, E103
M113. "alfa-gos.top" (Domain) — options: E113, E117, E112, E119
M114. "azimurs.com" (Domain) — options: E73, E110, E210, E33
M115. "an-gos.top" (Domain) — options: E113, E233, E116, E114
M116. "jevejosader.top" (Domain) — options: E114, E82, E134, E128
M117. "potrakit.ru" (Domain) — options: E107, E23, E20, E16
M118. "alf-gos.top" (Domain) — options: E115, E117, E89, E118
M119. "programasparapc.net" (Domain) — options: E216, E44, E257, E201
M120. "nx0.ru" (Domain) — options: E12, E18, E16, E11
M121. "borizhog.com" (Domain) — options: E73, E238, E258, E33
M122. "autodoka.com.ua" (Domain) — options: E260, E214, E261, E248
M123. "acteran.ru" (Domain) — options: E24, E147, E145, E16
M124. "product-reviews.website" (Domain) — options: E97, E47, E65, E43
M125. "ip-api.com" (Domain) — options: E256, E121, E265, E30
M126. "viewdns.net" (Domain) — options: E45, E44, E156, E257
M127. "freedynamicdns.org" (Domain) — options: E156, E149, E174, E45
M128. "freedynamicdns.net" (Domain) — options: E37, E45, E44, E149
M129. "192.198.87.130" (Domain) — options: E79, E172, E80, E15
M130. "webhop.me" (Domain) — options: E46, E178, E153, E34
M131. "myftp.org" (Domain) — options: E155, E157, E34, E76
M132. "noip.com" (Domain) — options: E156, E42, E256, E33
M133. "gotdns.ch" (Domain) — options: E34, E149, E271, E151
M134. "www.msftncsi.com" (Domain) — options: E69, E91, E94, E273
M135. "ns.ns2-dns.com" (Domain) — options: E273, E30, E149, E45
M136. "ddns.net" (Domain) — options: E34, E57, E156, E64
M137. "servegame.com" (Domain) — options: E275, E247, E33, E38
M138. "zapto.org" (Domain) — options: E151, E178, E174, E157
M139. "cdn.jsdelivr.net" (Domain) — options: E61, E45, E60, E278
M140. "dyndns.com" (Domain) — options: E45, E271, E33, E37
M141. "alt-2cdn.net" (Domain) — options: E250, E64, E139, E44
M142. "serveminecraft.net" (Domain) — options: E54, E44, E50, E38
M143. "ns.ns3-dns.com" (Domain) — options: E271, E30, E149, E45
M144. "github.com" (Domain) — options: E72, E181, E221, E33
M145. "analyze.intezer.com" (Domain) — options: E124, E201, E33, E90
M146. "serveblog.net" (Domain) — options: E6, E51, E44, E38
M147. "cve.mitre.org" (Domain) — options: E279, E174, E151, E224
M148. "servecounterstrike.com" (Domain) — options: E52, E247, E33, E6
M149. "wpc-v0cdn.org" (Domain) — options: E281, E159, E174, E151

=== RESPONSE (8.7s, in 10243 / out 3347 tok, STOP) ===
