=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 126 canonicals"
Entities:
E1. s8.h.mchost.ru
M16. "airmauritiusticket.com" (Domain) — options: E4, E2, E33, E62
M17. "expeditionabroad.com" (Domain) — options: E4, E53, E19, E33
M18. "thestoreroomnsw.com.au" (Domain) — options: E46, E4, E65, E66
M19. "site-1.work" (Domain) — options: E9, E67, E1, E25
M20. "optica-rd.myftp.biz" (Domain) — options: E24, E69, E70, E1
M21. "8003659902.site" (Domain) — options: E38, E74, E67, E24
M22. "8003659902.space" (Domain) — options: E9, E74, E70, E1
M23. "portal.nazk.org.ua" (Domain) — options: E78, E79, E45, E58
M24. "giraffe-tour.ru" (Domain) — options: E2, E3, E7, E22
M25. "biengrandir37.com" (Domain) — options: E19, E53, E7, E2
M26. "product-reviews.website" (Domain) — options: E9, E84, E67, E2
M27. "emterox.ru" (Domain) — options: E2, E20, E3, E21
M28. "pbank.co.ua" (Domain) — options: E86, E28, E45, E78
M29. "thaibbqculver.com" (Domain) — options: E46, E53, E31, E2
M30. "lthhc-zm.com" (Domain) — options: E4, E89, E26, E53
M31. "vuonorganic.com" (Domain) — options: E2, E53, E30, E46
M32. "antination.kherson.ua" (Domain) — options: E91, E88, E92, E79
M33. "ryomy.ru" (Domain) — options: E42, E3, E2, E5
M34. "webknives.com" (Domain) — options: E1, E65, E53, E4
M35. "apoxipodes.ru" (Domain) — options: E2, E3, E44, E22
M36. "ceronamtinclube.icu" (Domain) — options: E24, E9, E95, E81
M37. "www.michiganmastereltiempo.com" (Domain) — options: E46, E96, E4, E61
M38. "erwini.ru" (Domain) — options: E22, E3, E98, E2
M39. "nowpropitup.com" (Domain) — options: E9, E53, E99, E2
M40. "districoperav.icu" (Domain) — options: E9, E101, E95, E38
M41. "cdn.discordapp.com" (Domain) — options: E74, E53, E93, E24
M42. "sm.ukrtel.net" (Domain) — options: E91, E4, E49, E47
M43. "chubanomania.icu" (Domain) — options: E24, E101, E1, E45
M44. "candidar.ru" (Domain) — options: E2, E3, E63, E5
M45. "1000020.xyz" (Domain) — options: E38, E4, E67, E9
M46. "enterwords.ru" (Domain) — options: E22, E21, E3, E2
M47. "accept-pay.top" (Domain) — options: E9, E104, E24, E3
M48. "eumr.site" (Domain) — options: E9, E67, E4, E22
M49. "gordon6.hopto.org" (Domain) — options: E74, E80, E1, E19
M50. "185.193.38.78" (Domain) — options: E76, E6, E67, E77
M51. "tridiuma.ru" (Domain) — options: E2, E3, E10, E41
M52. "www.hybrid-analysis.com" (Domain) — options: E66, E90, E60, E103
M53. "ftp.thefoodplace.net" (Domain) — options: E1, E47, E49, E38
M54. "zp.ukrtel.net" (Domain) — options: E48, E79, E49, E47
M55. "melitaes.online" (Domain) — options: E16, E11, E24, E12
M56. "melitaeas.online" (Domain) — options: E13, E11, E10, E23
M57. "graphiuma.online" (Domain) — options: E13, E23, E11, E24
M58. "zuh3vcyskd4gipkm.onion" (Domain) — options: E105, E110, E108, E74
M59. "scorpiones.online" (Domain) — options: E13, E11, E15, E23
M60. "sardanal.online" (Domain) — options: E13, E11, E10, E12
M61. "dipteran.online" (Domain) — options: E16, E3, E11, E13
M62. "pastebin.com" (Domain) — options: E105, E53, E90, E108
M63. "fernandoherrera.me" (Domain) — options: E24, E111, E84, E83
M64. "circulas.ru" (Domain) — options: E2, E44, E3, E7
M65. "badpdf.com" (Domain) — options: E74, E53, E86, E38
M66. "cryptsen7fo43rr6.onion" (Domain) — options: E105, E108, E112, E103
M67. "www.dstruct.net" (Domain) — options: E62, E50, E49, E90
M68. "1833.site" (Domain) — options: E74, E25, E9, E38
M69. "photobucket.com" (Domain) — options: E1, E53, E2, E33
M70. "www.virustotal.com" (Domain) — options: E97, E90, E61, E96
M71. "ansaigon.com" (Domain) — options: E2, E53, E59, E102
M72. "acteran.ru" (Domain) — options: E2, E22, E14, E5
M73. "omyce.ru" (Domain) — options: E41, E3, E2, E5
M74. "mulleti.ru" (Domain) — options: E21, E3, E41, E5
M75. "nx0.ru" (Domain) — options: E1, E3, E42, E22
M76. "chernilis.win" (Domain) — options: E1, E18, E114, E21
M77. "great-surveys.top" (Domain) — options: E24, E116, E9, E65
M78. "analyze.intezer.com" (Domain) — options: E97, E31, E53, E66
M79. "proxylogon.com" (Domain) — options: E96, E53, E33, E76
M80. "gmail.com" (Domain) — options: E38, E85, E53, E30
M81. "ghaniyu.com" (Domain) — options: E10, E26, E102, E53
M82. "67.199.248.10" (Domain) — options: E77, E103, E6, E38
M83. "i.ua" (Domain) — options: E29, E88, E91, E57
M84. "ukr.net" (Domain) — options: E29, E91, E47, E48
M85. "mx-out-14.default-host.net" (Domain) — options: E77, E113, E1, E83
M86. "microsoft.com" (Domain) — options: E34, E36, E122, E72
M87. "cuckoo.cert.ee" (Domain) — options: E81, E32, E16, E49
M88. "gov.ua" (Domain) — options: E79, E86, E111, E81
M89. "arcor.de" (Domain) — options: E27, E123, E12, E29
M90. "ereservices.com" (Domain) — options: E9, E31, E53, E38
M91. "app.any.run" (Domain) — options: E47, E3, E100, E97
M92. "evil.server.com" (Domain) — options: E16, E65, E118, E53
M93. "67.199.248.11" (Domain) — options: E76, E103, E6, E9
M94. "fex.net" (Domain) — options: E29, E49, E4, E81
M95. "cve.mitre.org" (Domain) — options: E72, E94, E73, E81
M96. "winscp.net" (Domain) — options: E47, E49, E100, E4
M97. "www.symantec.com" (Domain) — options: E66, E90, E96, E122
M98. "dyndns.com" (Domain) — options: E120, E53, E109, E50
M99. "iol.pt" (Domain) — options: E82, E88, E74, E86
M100. "gov-ua.info" (Domain) — options: E88, E92, E81, E86

=== RESPONSE (154.9s, in 6192 / out 14751 tok, stop) ===
{"v":[{"m":"surname192.temp.swtest.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"coagula.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tortunas.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"phymateus.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"email.cz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"s8.h.mchost.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rmssrv2.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rmssrv3.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"varanasiclick.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"smm2021.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"parodadoca.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rmssrv4.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"smartideabusiness.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cautionphenomenon.co.kr","id":"NEW","g":"a domain","p":null,"r":null},{"m":"integramultimedia.com.mx","id":"NEW","g":"a domain","p":null,"r":null},{"m":"airmauritiusticket.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"expeditionabroad.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"thestoreroomnsw.com.au","id":"NEW","g":"a domain","p":null,"r":null},{"m":"site-1.work","id":"NEW","g":"a domain","p":null,"r":null},{"m":"optica-rd.myftp.biz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"8003659902.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"8003659902.space","id":"NEW","g":"a domain","p":null,"r":null},{"m":"portal.nazk.org.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"giraffe-tour.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"biengrandir37.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"product-reviews.website","id":"NEW","g":"a domain","p":null,"r":null},{"m":"emterox.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"pbank.co.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"thaibbqculver.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"lthhc-zm.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"vuonorganic.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"antination.kherson.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ryomy.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"apoxipodes.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ceronamtinclube.icu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"www.michiganmastereltiempo.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"erwini.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nowpropitup.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"districoperav.icu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cdn.discordapp.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sm.ukrtel.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"chubanomania.icu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"candidar.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"1000020.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"enterwords.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"accept-pay.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"eumr.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gordon6.hopto.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"185.193.38.78","id":"NEW","g":"an IP address","p":null,"r":null},{"m":"tridiuma.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"www.hybrid-analysis.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ftp.thefoodplace.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zp.ukrtel.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"melitaes.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"melitaeas.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"graphiuma.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zuh3vcyskd4gipkm.onion","id":"NEW","g":"an onion domain","p":null,"r":null},{"m":"scorpiones.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sardanal.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dipteran.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"fernandoherrera.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"circulas.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"badpdf.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cryptsen7fo43rr6.onion","id":"NEW","g":"an onion domain","p":null,"r":null},{"m":"www.dstruct.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"1833.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"photobucket.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"www.virustotal.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ansaigon.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"acteran.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"omyce.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mulleti.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nx0.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"chernilis.win","id":"NEW","g":"a domain","p":null,"r":null},{"m":"great-surveys.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"analyze.intezer.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"proxylogon.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gmail.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ghaniyu.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"67.199.248.10","id":"NEW","g":"an IP address","p":null,"r":null},{"m":"i.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukr.net","id":"NEW","g":"a domain","p":"E29","r":"b"},{"m":"mx-out-14.default-host.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"microsoft.com","id":"NEW","g":"a domain","p":"E34","r":"b"},{"m":"cuckoo.cert.ee","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gov.ua","id":"NEW","g":"a domain","p":"E45","r":"b"},{"m":"arcor.de","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ereservices.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"app.any.run","id":"NEW","g":"a domain","p":null,"r":null},{"m":"evil.server.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"67.199.248.11","id":"NEW","g":"an IP address","p":null,"r":null},{"m":"fex.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cve.mitre.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"winscp.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"www.symantec.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dyndns.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"iol.pt","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gov-ua.info","id":"NEW","g":"a domain","p":null,"r":null}]}
