=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1256 canonicals"
Entities:
E1. mockbin.org
E149. pre-opros.top
E150. admus.top
E151. top-opros.top
E152. zakolibal.online
E153. balkimotion.ru
E154. againandagaingmorder.ru
E155. ukr.net.ssl4.site
E156. mst-ukr.net
E157. share.ukr.net.ssl1.site
E158. msx-ukr.net
E159. aneria.net
E160. share.ukr.net.ssl3.online
E161. yotsubasociety.website
E162. sendmail.website
E163. product2020.mrbasic.com
E164. content.certifiedauth.in
E165. advanced-ip-scanner.website
E166. www2.google.com.getssl.click
E167. 185.193.38.78
E168. ns1.fountainrate.com
E169. a0671524.xsph.ru
E170. panelunregistertle-348.frge.io
E171. uatax-compenses.xyz
E172. ua-taxes-compens.xyz
E173. tax-compenses.xyz
E174. lnk.ukr-compens.xyz
E175. pay.ukr-compens.xyz
E176. compensation-ukr.com [aka compensationukr.com]
E177. myua-compensations.xyz
E178. 1000020.xyz
E179. uatax-compens.xyz
E180. pay.uacompensation.xyz
E181. tzi.info-cip.org
E182. internet.bs
E183. internetcygane.ru
E184. notifications.certifiedauth.in
E185. teierqam.org
E186. ais-gos.top
E187. an-ukr.top
E188. bow-gos.top
E189. groupdavinci.online
E190. courtbox.online
E191. melitaeas.online [aka melitaes.online]
E192. data.certifiedauth.in
E193. authssl.online
E194. ssl2.online
E195. docs.googie.com.ssl2.site
E196. prostotaknet.net
E197. net.ssl1.site
E198. ssl4.site
E199. ukr.net.ssl1.site
E200. ssl1.online
E201. net.ssl1.online
E202. net.ssl4.site
E203. gobits3.com
E204. bugiplaysec.com
E205. bilitora.ru
E206. finformservice.com
E207. kilitro.ru
E208. advanced-ip-scanners.com
E209. nxkad.ru
E210. tme-id.ru
E211. borizhog.com
E212. blinkij.com
E213. myvnc.com
E214. vtxhospital.com
E215. support-ukr.net
E216. portal.nazk.org.ua
E217. upportteam.lingrevelat.com
E218. advanced-ip-scaner.com
E219. thaibbqculver.com
E220. docs.microsoft.com
E221. evil.server.com
E222. cooperi.ru
E223. hnd.stats.certifiedauth.in
E224. droopily.eu
E225. hilr.ru
E226. kissmafiabeforyoudied.eu
E227. post.mil.gov.ua
E228. napropertyhub.eu
E229. milotraf.ru
E230. zbignef.com
E231. qkcew.ru
E232. com.authssl.online
E233. www.authssl.in
E234. ns1.authssl.online
E235. authssl.link
E236. com.authssl.site
E237. www.hsts.online
E238. aspx.io
E239. net.ssl4.online
E240. armpress.net
E241. aspe.ro
E242. drive.google2.certifiedauth.in
E243. grafix.ne.jp
E244. polinamailserverip.ru
E245. servebeer.com
E246. stats.certifiedauth.in
E247. ns1.authssl.site
E248. ns2.authssl.site
E249. authssl.in
E250. gdocs.com.authssl.site
E251. www.authssl.online
E252. docs.googie.com.ssl3.online
E253. accounts.certifiedauth.in
E254. hsts.online
E255. elyslink.online
E256. telegram.org.security.ohsxy.com
E257. tsecurity.sbs
E258. security-check.telegram.org.ohsxy.com
E259. military-ukraine.online
E260. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E261. mta-ukr.net
E262. lamazone.site
E263. ukrainebayra.com
E264. client-ukr.net
E265. ukrainecenter.yolasite.com
E266. com.getssl.click
E267. getssl.ink
E268. ns2.getssl.click
E269. com.getssl.ink
E270. www.getssl.ink
E271. live.com.getssl.click
E272. google.com.getssl.click
E273. ssl.google.com.getssl.click
E274. sm.ukrtel.net
E275. courtgova.online
E276. docs.googleauth.com.ssl3.site
E277. id.court.gov.ua
E278. hopentools.site
E279. fast-mail.site
E280. mail-ukr.net
E281. your-mail.press
E282. mail.certifiedauth.in
E283. pomoshnikrbx.site
E284. mail-gov-ua.frge.io
E285. mail.arlingtonhousing.us
E286. drive.googie.com.ssl2.site
E287. winuvinnosluk.club
E288. africathrillthes.pw
E289. fikasterwer.top
E290. bloockflad.pw
E291. carpetmarker.pw
E292. googledrive.com.ssl2.site
E293. bookgames.pw
E294. zasadacafe.by
E295. t.certifiedauth.in
E296. gmail.com
E297. remala.id
E298. texlidia.com
E299. drimzis.com
E300. mafirti.ru
E301. hotmail.com
E302. taximadridclass.com
E303. dogiraftig.com
E304. rivierafamily.com
E305. lingrevelat.com
E306. sinergil.com
E307. drive.certifiedauth.in
E308. jevejosader.top
E309. vote-me.top
E310. successilin.top
E311. cafeteriumups.ru
E312. ritionalvalueon.top
E313. rea-gos.top
E314. billiopa.com
E315. ganara.ru
E316. akaluij.com
E317. azimurs.com
E318. apokil.com
E319. reteredelete.top
E320. circulas.ru
E321. keewoolas.pw
E322. dayzilons.pw
E323. anidoz.com
E324. golgba.com
E325. vljsport.eu.com
E326. fan-guy.com
E327. accept-pay.top
E328. infomailforyoumak.ru
E329. rmssrv3.ru
E330. rncsq.ru
E331. rms-server.tektonit.ru
E332. trueadm.top
E333. arelyevennot.top
E334. badge-gos.top
E335. coinerpay.top
E336. helpzzfound.site
E337. naffalno.site
E338. military-ukraine.site
E339. plengreg.fun
E340. westafrance.com
E341. vinergil.com
E342. it-develop.me
E343. omyce.ru
E344. rubidiumo.ru
E345. app.any.run
E346. axikok.com
E347. outlook.com
E348. arminext.com
E349. blopik.com
E350. oceriesfornot.top
E351. konkurs-events.top
E352. arentuk.com
E353. diplombar.by
E354. moyabelorussiya.by
E355. zaikaopentra.com.ru
E356. propertyminsk.by
E357. zaikaopentra.com.ug
E358. mail.aet.in.ua
E359. mail.gov.ua
E360. mail-box.site
E361. mail.kzp.bg
E362. verofes.com
E363. benokij.com
E364. rresteraftin.com
E365. thestoreroomnsw.com.au
E366. xbeta.online
E367. phymateus.online
E368. tridiuma.ru
E369. lnasfe.ru
E370. graphiuma.online
E371. tarlit.ru
E372. ligaspace.ru
E373. res.live.com.getssl.click
E374. steycools.pw
E375. moolin.ru
E376. ruvds.com
E377. www.facebook.com
E378. truffa.online
E379. shikjil.com
E380. ginaengg.com
E381. sindoproperty.org
E382. cerv-gos.top
E383. ev-gos.top
E384. jel-gos.top
E385. drive.google.com
E386. cdn.live.com.getssl.click
E387. cdn.exmo.day
E388. dnspod.com
E389. cdn.certifiedauth.in
E390. docs.googledrive.com.ssl2.site
E391. e-nas.firstcloudit.com
E392. brand-gos.top
E393. ws-gos.top
E394. an-gos.top
E395. peer-gos.top
E396. alf-gos.top
E397. erinekenney.com
E398. minijusfil.com
E399. zaliphone.com
E400. ndlestomak.top
E401. infomalilopera.ru
E402. kismamabeforyougo.ru
E403. wers-gos.top
E404. shorturl.at
E405. jorgava.com
E406. iforma.es
E407. pasamart.ru
E408. shapurt.ru
E409. tortunas.ru
E410. domthr.xyz
E411. kmtacn.com
E412. pastebin.com
E413. emterox.ru
E414. dezword.com
E415. leonardis.ru
E416. ardeas.ru
E417. kivanclardokum.com.tr
E418. integramultimedia.com.mx
E419. filterfullproperty.ru
E420. propertyiran.ir
E421. apis.certifiedauth.in
E422. ip-api.com
E423. api.personlog.in
E424. api.binance.com.exmo.day
E425. api.binance.com.personlog.in
E426. barbacoalosmartinez.com
E427. marmaris.com.ua
E428. hopentools.ru
E429. onyangdol.site
E430. e-wwg.com
E431. inter-webservices.com
E432. res.certifiedauth.in
E433. dwservice.net [aka www.dwservice.net]
E434. r4.res.certifiedauth.in
E435. servepics.com
E436. aluaadin.com
E437. fonts.google2.certifiedauth.in
E438. settingsukr.net
E439. nlightusa.com
E440. britxec.com
E441. ns2.fountainrate.com
E442. fudupdate.com
E443. foundpomoshi.com
E444. fonts.certifiedauth.in
E445. webknives.com
E446. drive.googles.com.personlog.in
E447. googles.com.personlog.in
E448. www.dstruct.net
E449. winscp.net
E450. ansaigon.com
E451. c.certifiedauth.in
E452. account.certifiedauth.in
E453. admin.certifiedauth.in
E454. ssl.certifiedauth.in
E455. c6.certifiedauth.in
E456. certifiedauth.in
E457. nowpropitup.com
E458. social.technet.microsoft.com
E459. ereservices.com
E460. nabufixservice.su
E461. gopoppers.com
E462. noip.com
E463. softloadup.com
E464. freesitucionap.com
E465. mail.numina.md
E466. ns1.vtxhospital.com
E467. www.virustotal.com [aka www.symantec.com, virustotal.com]
E468. portal.msrc.microsoft.com
E469. hamnavard.sharif.ir
E470. bahouholdings.com
E471. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E472. baidencult.com
E473. telesecurity.org
E474. agrikoz.com
E475. swinj.online
E476. hardingtwominuterule.com
E477. lonejade.com
E478. ns1.lonejade.com
E479. chinagrill.co
E480. ipapi.co
E481. winchconstruction.com
E482. t.co
E483. bt.hurtom.com
E484. lt-ukr.net
E485. kohhd.com
E486. teiergam.com
E487. chimeramarketplace24.online
E488. chimeramarket24.online
E489. chimera-shop24.online
E490. product-reviews.website
E491. nais-gov.com
E492. ohsxy.com
E493. mx-out-14.default-host.net
E494. telegraom.me
E495. enterwords.ru
E496. hofsteder.ru
E497. ukrainianworldcongress.info
E498. world-opros.top
E499. lesrochersblancs.com
E500. news-ukr.net
E501. criticalosl.tech
E502. beroozresaan.com
E503. alegoomaster.com
E504. grabify.link
E505. smartideabusiness.com
E506. humanitarydp.ru
E507. airmauritiusticket.com
E508. humanitarydp.ug
E509. tronogram.com
E510. stage-ukr.net
E511. vuxuancuong.com
E512. shormanz.com
E513. hillespostelnm.eu
E514. ftp.artrsllc.com
E515. serveftp.com
E516. ftp.thefoodplace.net
E517. www.msftncsi.com
E518. ticket.cyberpolice.gov.ua
E519. forkscenter.fr
E520. mail.lebsack.de
E521. www.pierreagencement.fr
E522. ns1.authssl.in
E523. www.connectssl.in
E524. ns2.authssl.in
E525. www.authcheck.in
E526. iplogger.com
E527. mivocloud.com
E528. qiwardos.ru
E529. autodoka.com.ua
E530. lover.printing82.detroito.ru
E531. webk-telegram.sbs
E532. webk-telegram.icu
E533. miecznet.com.pl
E534. paparat.ru
E535. freedynamicdns.net
E536. freedynamicdns.org
E537. kissmafiabeforyoudied.ru
E538. kismamabeforyougo.su
E539. kismamabeforyougo.com
E540. admis.club
E541. admukr.club
E542. posish.club
E543. killredls.pw
E544. mono.gg-pay.me
E545. gov-ua.info
E546. ceriossl.info
E547. viewdns.info
E548. telegrad.info
E549. t--t.me
E550. live.com.exmo.day
E551. global-world-news.net
E552. barnsertr.com
E553. maximprofile.net
E554. ipodromlan.ru
E555. int-ukr.net
E556. play.certifiedauth.in
E557. global-news-world.com
E558. ln-upl.ddns.net
E559. bld-ukr.net
E560. cels-opros.top
E561. for-gos.top
E562. fori-opros.top
E563. ns1.authssl.org
E564. cve.mitre.org
E565. tataguyz.co.za
E566. zaikadoctor.ru
E567. hexactor.com
E568. giraffe-tour.ru
E569. serveminecraft.net
E570. bounceme.net
E571. fluoxi.com
E572. farafauler.ru
E573. fishitor.ru
E574. troadsecow.com
E575. octoberoctopus.co.za
E576. datagroup.ddns.net
E577. garagemusicschool.it
E578. nod-update.it
E579. advanced-ip-scanner.site
E580. advanced-ip-scanner.click
E581. advanced-ip-scaner.com.vuxuancuong.com
E582. www.portcheckers.com
E583. milotrad.ru
E584. mitlubald.ru
E585. podologaneri.it
Mentions:
M1. "bitbucket.org" (Domain) — options: E1, E2, E3, E4
M2. "8161.uk" (Domain) — options: E10, E11, E12, E13
M3. "remala.id" (Domain) — options: E19, E20, E21, E22
M4. "nlightusa.com" (Domain) — options: E28, E29, E30, E31
M5. "miecznet.com.pl" (Domain) — options: E37, E38, E39, E40
M6. "settusfree.org.uk" (Domain) — options: E45, E46, E47, E48
M7. "grafix.ne.jp" (Domain) — options: E53, E54, E55, E56
M8. "1833.site" (Domain) — options: E62, E63, E64, E65
M9. "185.193.38.78" (Domain) — options: E71, E72, E10, E73
M10. "8003659902.site" (Domain) — options: E79, E80, E10, E70
M11. "redport80.ru" (Domain) — options: E84, E85, E86, E87
M12. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E84, E91, E89, E93
M13. "site-1.work" (Domain) — options: E96, E97, E98, E99
M14. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E103, E104, E105, E106
M15. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E103, E105, E112, E106
M16. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E113, E114, E115, E116
M17. "rs500cosworth.com" (Domain) — options: E122, E31, E123, E14
M18. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E104, E103, E112, E106
M19. "compensation-ukr.com" (Domain) — options: E127, E128, E129, E130
M20. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E104, E105, E112, E106
M21. "europadonnaireland.org" (Domain) — options: E137, E3, E138, E59
M22. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E113, E115, E142, E116
M23. "project2.top" (Domain) — options: E96, E144, E145, E146
M24. "zakrylki809.ru" (Domain) — options: E37, E89, E152, E87
M25. "numsecukr.net" (Domain) — options: E155, E156, E120, E119
M26. "product-reviews.website" (Domain) — options: E52, E161, E162, E59
M27. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E113, E114, E115, E142
M28. "67.199.248.10" (Domain) — options: E75, E71, E72, E76
M29. "67.199.248.11" (Domain) — options: E73, E71, E167, E72
M30. "uatax-compens.xyz" (Domain) — options: E171, E131, E172, E173
M31. "uam-compensation.xyz" (Domain) — options: E129, E131, E130, E132
M32. "ua-compensations.xyz" (Domain) — options: E129, E177, E127, E172
M33. "cuts-international.org" (Domain) — options: E181, E137, E182, E3
M34. "big-uah.top" (Domain) — options: E127, E186, E141, E144
M35. "freeusadatingxxx.online" (Domain) — options: E164, E189, E190, E191
M36. "project3.top" (Domain) — options: E100, E144, E145, E146
M37. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E113, E114, E115, E142
M38. "ssl1.site" (Domain) — options: E70, E197, E198, E62
M39. "3utilities.com" (Domain) — options: E203, E81, E204, E205
M40. "jkghdj2993jdjjdjd.ru" (Domain) — options: E84, E91, E89, E209
M41. "britxec.com" (Domain) — options: E52, E211, E204, E31
M42. "vertusupportjk.org" (Domain) — options: E214, E35, E3, E215
M43. "diagnostic-resolver.com" (Domain) — options: E49, E218, E219, E31
M44. "co87972.tmweb.ru" (Domain) — options: E84, E89, E222, E87
M45. "hillespostelnm.eu" (Domain) — options: E223, E138, E224, E225
M46. "xcqef.ru" (Domain) — options: E84, E89, E229, E87
M47. "www.authssl.online" (Domain) — options: E193, E232, E233, E67
M48. "as49447.net" (Domain) — options: E76, E119, E238, E239
M49. "sv5206.xserver.jp" (Domain) — options: E43, E242, E221, E243
M50. "authssl.site" (Domain) — options: E236, E193, E247, E235
M51. "telecomds.online" (Domain) — options: E252, E253, E191, E254
M52. "telesecurity.org" (Domain) — options: E138, E50, E256, E3
M53. "military-ukraine.site" (Domain) — options: E259, E260, E261, E262
M54. "getssl.click" (Domain) — options: E266, E267, E76, E268
M55. "smm2021.net" (Domain) — options: E43, E119, E274, E35
M56. "courtgova.site" (Domain) — options: E275, E276, E190, E277
M57. "mail-box.site" (Domain) — options: E279, E280, E281, E282
M58. "windacarmelita.pw" (Domain) — options: E287, E288, E191, E289
M59. "tme-id.com" (Domain) — options: E88, E295, E210, E138
M60. "ertimadifa.com" (Domain) — options: E25, E299, E31, E300
M61. "rivertimad.com" (Domain) — options: E304, E22, E31, E217
M62. "reteredelete.top" (Domain) — options: E308, E144, E309, E310
M63. "kilomunara.com" (Domain) — options: E207, E314, E31, E315
M64. "revivalsecularas.pw" (Domain) — options: E319, E288, E320, E242
M65. "ghaniyu.com" (Domain) — options: E315, E296, E323, E31
M66. "ndlestomak.top" (Domain) — options: E289, E327, E328, E144
M67. "rmssrv.ru" (Domain) — options: E87, E329, E89, E330
