=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Листи нібито від Держспецзв'язку та ДСНС - атака UAC-0050 з використанням RemoteUtilities (CERT-UA#8654)" — evidence: S1. "'ютерні надзвичайні події України CERT-UA 22.01.2024 виявлено факти масового розповсюдження електронних листів, начебто, від імені Держспецзв'язку та ДСНС України, що містять RAR-архів або посилання на Bitbucket та присвячені "видаленню вірусу" і "евакуації", відовідно.</p><p>У випадку відкриття будь-якого з файлів, в т.ч., завантажених зі згаданого вебсервісу ("Електронний план евакуації.rar", "plan_dsns.gov.ua.rar", "CCleaner.rar"), в кінцевому випадку буде виконано MSI-інсталятор "install.msi", який забезпечить встановлення на ЕОМ жертви програми для віддаленого керування RemoteUtilities (конфігураційний файл програми містить 15 різних ІР-" S2. "yntax" spellcheck="false">96c5a1f7734e12ca8532ae046cd69657&nbsp; &nbsp; 44cb295694f3332b31500c7d8408e6f93bb34a56617ae6850a205ed16c2a42a8&nbsp; &nbsp; CCleaner.zip b223d29a27fc60f4c95645782a8d7699&nbsp; &nbsp; 23eda7958cd22e11d5daa39d5a82e5740512c9435a138214b98d1925520bf8e8&nbsp; &nbsp; CCleaner.exe f54fd78880d87f1021cefcdafb516ff8&nbsp; &nbsp; 06956bb4eee98f34f035af11666459b2f9fc5f7485b2cf16f6afb17bfa15a061&nbsp; &nbsp; install.msi 652c2a693b333" S3. "bsp; plan_dsns.gov.ua.rar 9b40a1519801020305e31e553a3e82ab&nbsp; &nbsp; 5158482849c818c270f302c1dfa06d770ed2b5056cf393d60fd56817636866da&nbsp; &nbsp; Електронний план евакуації.exe f54fd78880d87f1021cefcdafb516ff8&nbsp; &nbsp; 06956bb4eee98f34f035af11666459b2f9fc5f7485b2cf16f6afb17bfa15a061&nbsp; &nbsp; install.msi 652c2a693b333" S4. "8715dafaf1ee80ba3adddd1b973b65a2&nbsp; &nbsp; maps.png (decoy) </pre><p"
Entities:
E1. 1833.site
M3. "nlightusa.com" (Domain) — options: E21, E22, E23, E24 — ctx: S4
M4. "miecznet.com.pl" (Domain) — options: E31, E32, E33, E34 — ctx: S4
M5. "settusfree.org.uk" (Domain) — options: E39, E40, E41, E2 — ctx: S4
M6. "grafix.ne.jp" (Domain) — options: E48, E49, E50, E51 — ctx: S4
M7. "install.msi" (Software) — options: E64, E65, E66, E67 — ctx: S1
M8. "CCleaner.zip" (Software) — options: E74, E75, E76, E77 — ctx: S2
M9. "CCleaner.exe" (Software) — options: E83, E84, E75, E85 — ctx: S2
M10. "CCleaner.rar" (Software) — options: E91, E92, E75, E76 — ctx: S1
M11. "Електронний план евакуації.rar" (Software) — options: E97, E98, E96, E92 — ctx: S1
M12. "Електронний план евакуації.exe" (Software) — options: E86, E98, E97, E85 — ctx: S3
M13. "plan_dsns.gov.ua.rar" (Software) — options: E106, E76, E92, E91 — ctx: S1
M14. "ДСНС України" (Government Body) — options: E117, E118, E119, E120 — ctx: S1

=== RESPONSE (29.1s, in 3844 / out 2188 tok, stop) ===
{"m":"8161.uk","id":"NEW","g":"a domain"}
{"m":"remala.id","id":"NEW","g":"a domain"}
{"m":"nlightusa.com","id":"NEW","g":"a domain"}
{"m":"miecznet.com.pl","id":"NEW","g":"a domain"}
{"m":"settusfree.org.uk","id":"NEW","g":"a domain"}
{"m":"grafix.ne.jp","id":"NEW","g":"a domain"}
{"m":"install.msi","id":"NEW","g":"an MSI installer"}
{"m":"CCleaner.zip","id":"NEW","g":"a ZIP archive"}
{"m":"CCleaner.exe","id":"NEW","g":"an executable file"}
{"m":"CCleaner.rar","id":"NEW","g":"a RAR archive"}
{"m":"Електронний план евакуації.rar","id":"NEW","g":"a RAR archive"}
{"m":"Електронний план евакуації.exe","id":"NEW","g":"an executable file"}
{"m":"plan_dsns.gov.ua.rar","id":"NEW","g":"a RAR archive"}
{"m":"ДСНС України","id":"E117","g":null}
