=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1602 canonicals"
Entities:
E1. d-upl.ddns.net
E171. fex.net
E172. plengreg.fun
E173. pge-ukr.net
E174. authssl.online
E175. davincigroup.online [aka groupdavinci.online]
E176. telecomds.online
E177. ssl3.online
E178. barbatus.online
E179. chimeramarket24.online
E180. finformservice.com
E181. ser-ukr.net
E182. nabufixservice.name
E183. ereservices.com
E184. net-certificate.services
E185. t.certifiedauth.in
E186. ssl.certifiedauth.in
E187. dwservice.net [aka www.dwservice.net]
E188. notifications.certifiedauth.in
E189. csp.certifiedauth.in
E190. res.certifiedauth.in
E191. notifications.google2.certifiedauth.in
E192. ns2.authssl.site
E193. com.authssl.site
E194. ns1.authssl.site
E195. drive.gdocs.com.authssl.site [aka gdocs.com.authssl.site]
E196. authssl.in
E197. googie.com.authssl.site
E198. authssl.link
E199. docs.gdrive.com.authssl.site [aka gdrive.com.authssl.site]
E200. authssl.org
E201. pay.uacompensation.xyz
E202. ua-compensations.xyz
E203. uam-compensation.xyz
E204. 1000020.xyz
E205. tax-compensation.xyz
E206. ec-compensation.xyz
E207. blakejones.xyz
E208. myua-compensations.xyz
E209. domthr.xyz
E210. podologaneri.it
E211. balerina.info
E212. malvy-ukriane.info
E213. ryomy.ru
E214. 7tt.me
E215. t.me
E216. fernandoherrera.me
E217. webhop.me
E218. i1t.me
E219. mivocloud.com
E220. lonejade.com
E221. cloudlnk.org
E222. fluoxi.com
E223. cloue.link [aka me-cloud.link]
E224. serveftp.com
E225. prostosmeritesya.ru
E226. pro-gos.top
E227. prot-ukr.net
E228. www.virustotal.com [aka virustotal.com]
E229. dcshost.net
E230. tg-me.pro
E231. icanhazip.com
E232. lo7h.com
E233. nowpropitup.com
E234. blopik.com
E235. ardeas.ru
E236. dipteran.online
E237. abracodabugalimpopo.ru
E238. emterox.ru
E239. zallesman.ru
E240. againandagaingmorder.ru
E241. erwini.ru
E242. ipodromlan.ru
E243. rubidiumo.ru
E244. potrakit.ru
E245. civh.ru
E246. billyhot.ru
E247. acteran.ru
E248. mail.numina.md
E249. big-uah.top
E250. co-opros.top [aka awa-opros.top]
E251. chis-gos.top
E252. jevejosader.top [aka an-ukr.top]
E253. ditinstvo-uah.pics
E254. balletmasters.co
E255. ler-u.co
E256. bow-gos.top
E257. arhiv.ua-cip.org
E258. info-cip.org
E259. tzi.info-cip.org
E260. petition-president.org.ua
E261. petition-presidenta.org.ua
E262. myftp.org
E263. petition-presidenty.org.ua
E264. bounceme.net
E265. tools.nexcess.net
E266. syncthing.net
E267. t-me.io
E268. aspx.io
E269. center-gos.top [aka central-gos.top]
E270. criticalosl.tech
E271. file.io
E272. frge.io
E273. cs1.wpc-v0cdn.org
E274. gofile.io
E275. uacompensation.xyz
E276. compensation-ukr.com
E277. ua-compensation.top
E278. windacarmelita.pw
E279. flayga.ru
E280. onthewifi.com
E281. internet.bs
E282. nx0.ru
E283. milotrad.ru
E284. nikotod.ru
E285. let-me.life
E286. let-me.world
E287. balet-me.info
E288. balet-me.pro
E289. advanced-ip-scanners.com
E290. censys.io
E291. chares-ukraine.life
E292. eumr.site
E293. ukainua.com
E294. uavibir-hudojniku.eu
E295. geroiua.com
E296. drimzis.com
E297. chinagrill.co
E298. azimurs.com
E299. dogiraftig.com
E300. jorgava.com
E301. golos-telegtam.eu
E302. billiopa.com
E303. gobits3.com
E304. uatax-compens.xyz
E305. tax-compenses.xyz
E306. ua-taxes-compens.xyz
E307. ua-compenses.top
E308. golosa-uahudojniku.eu
E309. golosa-hudojniku.eu
E310. golosa-uahugojniku.eu
E311. golos-ua-hudojniku.eu
E312. golosa-hudojnikuua.eu
E313. golos-uah-hudojniku.eu
E314. golosa-zaditinu-uah.eu
E315. golos-hudojniku.eu
E316. golosa-zaditinu.eu
E317. malunki-uah.eu
E318. maluvani-konkurs-ua.eu
E319. konkurs-maluvani-ua.eu
E320. deti-malunki-uah.eu
E321. malunki-ua.eu
E322. malunki-ditin-uah.eu
E323. konkursi-uah.eu
E324. hudojnik-malunki-uah.eu
E325. deti-malunki-ua.eu
E326. malunki-ditin-ua.eu
E327. balet-ua.eu
E328. malunki-ditini-ua.eu
E329. uahvibir-hudojniku.eu
E330. vibir-hudojniku.eu
E331. hudojniku.eu
E332. vibirua-hudojniku.eu
E333. vibir-uahudojniku.eu
E334. vibirua-hudojnika.eu
E335. golosua-hudojniku.eu
E336. golos-charu-ua.life
E337. golos-charu-ua.pics
E338. golos-malunki-ua.eu
E339. golos-ukr.info
E340. balet-ua.info
E341. gov-ua.info
E342. golos-ditin-ua.eu
E343. golos-ua.life
E344. golos-ditin-uah.eu
E345. gopoppers.com
E346. blogger.certifiedauth.in
E347. blogger.google.com.getssl.click
E348. bugiplaysec.com
E349. pastebin.com
E350. ansaigon.com
E351. lamazone.site
E352. e-nas.firstcloudit.com
E353. eurotelle.com
E354. dezword.com
E355. teiergam.com
E356. ginaengg.com
E357. golos-konkursu-uah.eu
E358. golos-konkurs-ua.eu
E359. konkur-golos-uah.eu
E360. konkurs-deti-uah.eu
E361. golos-konkursu-ua.eu
E362. golos-konkursu.eu
E363. konkurs-uah-vibir.eu
E364. malunki-konkurs-uah.eu
E365. farbi-golos-uah.eu
E366. golosa-uahhudojniku.eu
E367. golosa-hudojniku-uah.eu
E368. malunki-konkurs-ua.eu
E369. malunki-uahkonkurs.eu
E370. konkursi-ua.eu
E371. ditina-konkurs-ua.eu
E372. chary-konkursua.eu [aka ua-konkurs-chary.eu]
E373. malunki-golos-uah.eu
E374. malunki-golos-ua.eu
E375. golos-hudojniku-uah.eu
E376. vibir-malunki-uah.eu
E377. zaikaopentra.com.ru
E378. zaikaopentra-com-ug.online
E379. vibiru-uahudojnika.eu
E380. zaikaopentra-com-ug.su
E381. zaikadoctor.ru
E382. golosa-hudojniku-ua.eu
E383. golosa-zaditinu-ua.eu
E384. golos-hudojniku-ua.eu
E385. hudojnik-malunki-ua.eu
E386. golos-malunki-uah.eu
E387. farbi-golos-ua.eu
E388. kohhd.com
E389. enlamentedeunasesor.com
E390. hudojnik-school.eu
E391. enterwords.ru
E392. zaditinu-golos-uah.eu
E393. zaditinu-golos-ua.eu
E394. courtgova.site
E395. malunki-ditini-uah.eu
E396. malunki-deti-uah.eu
E397. vibir-malunki-ua.eu
E398. school-uahudojniku.eu
E399. graphiuma.online
E400. courtgova.online
E401. phymateus.online
E402. com.ssl2.online
E403. com.ssl4.online
E404. com.ssl3.online
E405. golos-konkurs-uah.eu
E406. vibiruah-hudojniku.eu
E407. teierqam.org
E408. servegame.com
E409. teiegram1.me
E410. tronogram.com
E411. golgba.com
E412. upportteam.lingrevelat.com
E413. rivertimad.com
E414. linedrv.com
E415. sinergil.com
E416. gondurasonline.ru
E417. coagula.online
E418. online.ua
E419. cityofuganda.ug
E420. share.ukr.net.ssl3.online
E421. hexactor.com
E422. vuonorganic.com
E423. malunki-deti-ua.eu
E424. deti-ua.eu
E425. konkurs-deti-ua.eu
E426. metallergroup.ru
E427. ganara.ru
E428. kilitro.ru
E429. hopentools.site
E430. serveirc.com
E431. servepics.com
E432. hudojnik.eu
E433. sc-hudojniku.eu
E434. hudojniku-school.eu
E435. gmail.com
E436. myvnc.com
E437. nais-gov.com
E438. servehttp.com
E439. aff-opros.top [aka afi-opros.top]
E440. cels-opros.top
E441. wi-opros.top
E442. top-opros.top
E443. amo-opros.top
E444. eti-opros.top
E445. apps-opros.top
E446. bul-opros.top [aka jo-opros.top]
E447. fori-opros.top
E448. crazykids.pics
E449. itskids.pics
E450. bitbucket.org
E451. dytiachatvorchist.pics
E452. protonmail.com
E453. airmauritiusticket.com
E454. magicpic.eu
E455. ns1.authssl.org
E456. kew.1qw.us
E457. rpc.1qw.us
E458. nlightusa.com
E459. bank.gov.ua
E460. balet-ua.us
E461. balet-me.us
E462. ndibk.gov.ua
E463. ukr.net.ssl3.site
E464. grandpri-malunki-uah.eu
E465. tvorchist-sch-hudojnika.eu
E466. baletki.eu
E467. baletme.eu
E468. turnik-malunki-uah.eu
E469. verofes.com
E470. webk-telegram.sbs
E471. xeontime.com
E472. webk-telegram.icu
E473. m-vz.webhop.me
E474. hudojnik-diti-ua.eu
E475. malunki-ua-hudojnik.eu
E476. hudojnik-dsm.eu
E477. hudojnik-diti.eu
E478. poeuatryditieu.com
E479. bilitora.ru
E480. deti.eu
E481. deti-bi.eu
E482. ua-deti-chary.eu
E483. oncetrips.com
E484. tme-id.com
E485. www.catalog.update.microsoft.com
E486. docs.microsoft.com
E487. answers.microsoft.com
E488. serveminecraft.net
E489. portal.msrc.microsoft.com
E490. social.technet.microsoft.com
E491. mlcrosoft.rf.gd
E492. dnspod.com
E493. notfiled.com
E494. yotsubasociety.website
E495. product-reviews.website
E496. email.cz
E497. your-mail.press
E498. sc-hudojnik.eu
E499. school-hudojniku.eu
E500. servemp3.com
E501. netman.servehttp.com
E502. analyze.intezer.com
E503. malunki-uah-hudojnik.eu
E504. hudojnik-malunki.eu
E505. malunki-hudojnik.eu
E506. hudojnik-dst.eu
E507. domtern.com
E508. pas-ukr.net
E509. zambeziz.com
E510. grandpri-malunki-ua.eu
E511. golos-ukr.life
E512. barvy-ukraines.info
E513. ukraine-barvy.info
E514. petition-ukraina.com
E515. barvy-ukraines.life
E516. outlook.exmo.day
E517. metanat.ru
E518. paparat.ru
E519. tortunas.ru
E520. unayt.ru
E521. rresteraftin.com
E522. dodortar.ru
E523. rivierafamily.com
E524. nitikora.ru
E525. nxkad.ru
E526. jokotras.ru
E527. milekiev.eu
E528. lotuskiev.eu
E529. tvorchist-ua.eu
E530. sowakiev.eu
E531. jasminkiev.eu
E532. moolin.ru
E533. tme-id.ru
E534. mail.arlingtonhousing.us
E535. hilr.ru
E536. tvorchist-sadochka.eu
E537. tvorchist-sch-hudojniki.eu
E538. baletki-ua.eu
E539. dytitvorchist.pics
E540. i.ua
E541. mill.co.ua
E542. pbank.co.ua
E543. lotus-kiev.eu
E544. the-new-age.co.ua
E545. biches-yeah.co.ua
E546. progolosyi.info
E547. ceriossl.info
E548. teleqram.info
E549. familyvote.info
E550. apoxipodes.ru
E551. hotmail.com
E552. pay.ukr-compens.xyz
E553. compensations-ukrain.bar
E554. lnk.ukr-compens.xyz
E555. qiwardos.ru
E556. revivalsecularas.pw
E557. compensationukr.com
E558. telegram-mobile.ru
E559. telegram-chary.blog
E560. telegram-wap.me
E561. chary-telegram.eu
E562. telegram-wed.id
E563. varanasiclick.ru
E564. tio-gos.top
E565. ipoluchayteudovolstvie.ru
E566. monopoliafromyou.ru
E567. superdadymster.ru
E568. fishitor.ru
E569. maxteroper.ru
E570. kew.8df.us
E571. dsns.com.ua
E572. petition-ukraina.com.ua
E573. i-like-hokku.co.ua
E574. vibir-uahmalunka.eu
E575. vibiru-hudojnika.eu
E576. vibir-uamalunka.eu
E577. malvy-ukr.life
E578. ukraine-malvy.life
E579. malvy-ukriane.life
E580. vote-malvy.life
E581. malvy-final.life
E582. malvy-ukraine.life
E583. ukraine-barvy.life
E584. malvy-vote.life
E585. charyy-ukr.life
E586. baletua.eu
E587. ruvds.com
E588. vtxhospital.com
E589. setnewcreds.ukr.net.frge.io
E590. baidenfree.com
E591. sansaispa.com
E592. petition-president.com
E593. raidforums.com
E594. petitian-president.com
E595. mail.google.com.getssl.click
E596. petitionukraine.com
E597. docs.gdrive.com.ssl2.online
E598. thaibbqculver.com
E599. evil.server.com
E600. nk.1qw.us
E601. ret.6bc.us
E602. ns1.vtxhospital.com
E603. ns2.vtxhospital.com
E604. tacticalv.com
E605. poertrfinal.com
E606. kowersize.fun
E607. comperssw.fun
E608. lesrochersblancs.com
E609. anotepad.com
E610. telegram.org.security.ohsxy.com
E611. security-check.telegram.org.ohsxy.com
E612. sav.com
E613. fan-guy.com
E614. kmtacn.com
E615. troadsecow.com
E616. ye-gos.top
E617. expeditionabroad.com
E618. enrollmentdm.com
E619. lingrevelat.com
E620. ns1.oncetrips.com
E621. ns2.oncetrips.com
E622. superops.com
E623. servebeer.com
E624. drive.google.com
E625. shormanz.com
E626. drive.googles.com.personlog.in
E627. lover.printing82.detroito.ru
E628. motoristo.ru
E629. toknowall.com
E630. servecounterstrike.com
E631. vuxuancuong.com
E632. stormpredictor.host
E633. freedynamicdns.org
E634. dynamic.exmo.day
E635. brunoboys.net
E636. redirectme.net
E637. www.pierreagencement.fr
E638. bourns.space
E639. t.co
E640. tgeo.link
E641. tbwelo.ru
E642. hmgo.pw
E643. webhook.site
E644. it-develop.me
E645. britxec.com
E646. programasparapc.net
E647. crv-ukr.net
E648. mockbin.org
E649. github.com
E650. lauramcinerney.shop
E651. foundpomoshi.com
E652. duhodown.fun
E653. boddyshow.fun
E654. vljsport.eu.com
E655. ceronamtinclube.icu
E656. districoperav.icu
E657. humanitarydp.ru
E658. blog.gocon.in
E659. fikasterwer.top
E660. deti-ball.eu
E661. accounts.personlog.in
E662. api.personlog.in
E663. www.personlog.in
E664. bin.personlog.in
E665. sensors.personlog.in
E666. ns1.personlog.in
E667. monitor.personlog.in
E668. vote-telegram.eu
E669. googleauth.com.ssl3.site
E670. www.authcheck.in
E671. geolocation.authcheck.in
E672. ns1.authcheck.in
E673. ns2.authcheck.in
E674. motocheck.in
E675. certifiedauth.in
E676. secure.certifiedauth.in
E677. rms-server.tektonit.ru
E678. servequake.com
E679. sendmail.website
E680. turnik-malunki-ua.eu
E681. telesecurity.org
E682. sec-t.info
E683. www.symantec.com
E684. tsecurity.sbs
E685. fudupdate.com
E686. telsec.org
E687. apitelegram.org
E688. cloudflare.com
E689. hopto.org [aka zapto.org]
E690. telegram.org.t.me-cloud.link
E691. up-lnk.myftp.org
E692. cryptsen7fo43rr6.onion.to
E693. cryptsen7fo43rr6.onion [aka cryptsen7fo43rr6.onion.cab]
E694. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E695. wpc-v0cdn.org
E696. elyslink.online
E697. www.portcheckers.com
E698. authcheck.in
E699. superboler.com
E700. bh-ukr.net
E701. vh-ukr.net
E702. net.ssl4.online
E703. ukr.net.ssl4.online
E704. googie.com.ssl4.online
E705. docs.googie.com.ssl4.online
E706. smart-kids-ua.eu
E707. kids-dreams.eu
E708. hudojniku-school-ua.eu
E709. news-ukr.net
E710. shopersport.ru
E711. winscp.net
E712. rafraystore.ru
E713. as49447.net
E714. ua-ditinstvo.pics
E715. moe-ditinstvo-uah.pics
E716. ukraina-diti-ua.pics
E717. farbi-ua.pics
E718. deti-golos-ua.pics
E719. awards-ua.pics
E720. baletki-ua.pics
E721. turnik-konkursu-ua.eu
E722. ukr-malvy.life
E723. golos-charu-ua.info
E724. ukraine-malvy.info
E725. vibir-malunka-ua.eu
E726. konkurs-vibir-ua.eu
E727. vibir-malunka-uah.eu
E728. clipperso.ru
E729. googles.com.personlog.in
E730. ditinstvo-ua.pics
E731. baletkiev.pics
E732. farbi-uah.pics
E733. konkur-farbi-ua.eu
E734. malunki-sadochka-uah.eu
E735. hawksi.ru
E736. 00-l.ru
E737. rncsq.ru
E738. callsol.ru
E739. surname192.temp.swtest.ru
E740. modeselling.com
E741. moskhoods.pw
E742. 8161.uk
E743. petition.president.gov.ua
E744. petition--ukraine.com
E745. petitian-ukraine.com
E746. petition-ukrainiane.com
E747. borizhog.com
E748. servehalflife.com
E749. edopomogaonline.yolasite.com
E750. oon24opros.yolasite.com
E751. euro24dopomoga0.yolasite.com
E752. ukraine-chares.info
E753. oon24oprosy.yolasite.com
E754. ukrainianworldcongress.info
E755. ukrainianworldcongress.org
E756. konkur-mrii-ua.eu
E757. konkurs-chari-ua.eu
E758. konkur-mrii-uah.eu
