=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 151 canonicals"
Entities:
E1. eumr.site
M12. "ryomy.ru" (Domain) — options: E3, E44, E42, E43
M13. "eumr.site" (Domain) — options: E3, E6, E51, E53
M14. "cryptsen7fo43rr6.onion" (Domain) — options: E15, E34, E11, E56
M15. "dyndns.com" (Domain) — options: E58, E59, E25, E60
M16. "phymateus.online" (Domain) — options: E19, E62, E11, E63
M17. "emterox.ru" (Domain) — options: E3, E44, E65, E42
M18. "erwini.ru" (Domain) — options: E3, E51, E42, E67
M19. "cve.mitre.org" (Domain) — options: E26, E41, E49, E50
M20. "cuckoo.cert.ee" (Domain) — options: E19, E69, E70, E14
M21. "nirsoft.me" (Domain) — options: E44, E72, E73, E13
M22. "omyce.ru" (Domain) — options: E3, E51, E42, E46
M23. "graphiuma.online" (Domain) — options: E39, E40, E62, E78
M24. "acteran.ru" (Domain) — options: E3, E51, E80, E57
M25. "xbeta.online" (Domain) — options: E19, E62, E39, E13
M26. "tridiuma.ru" (Domain) — options: E44, E3, E42, E82
M27. "arcor.de" (Domain) — options: E19, E37, E44, E83
M28. "iol.pt" (Domain) — options: E19, E86, E87, E1
M29. "pastebin.com" (Domain) — options: E19, E25, E91, E24
M30. "forkscenter.fr" (Domain) — options: E1, E73, E65, E19
M31. "app.any.run" (Domain) — options: E19, E42, E84, E13
M32. "www.dstruct.net" (Domain) — options: E89, E17, E94, E91
M33. "proxylogon.com" (Domain) — options: E92, E25, E27, E23
M34. "i.ua" (Domain) — options: E70, E98, E86, E99
M35. "analyze.intezer.com" (Domain) — options: E89, E104, E25, E26
M36. "apoxipodes.ru" (Domain) — options: E93, E3, E42, E106
M37. "webknives.com" (Domain) — options: E11, E107, E25, E26
M38. "winscp.net" (Domain) — options: E19, E13, E14, E26
M39. "microsoft.com" (Domain) — options: E19, E109, E76, E110
M40. "fernandoherrera.me" (Domain) — options: E19, E16, E75, E36
M41. "circulas.ru" (Domain) — options: E93, E3, E106, E42
M42. "site-1.work" (Domain) — options: E1, E6, E41, E53
M43. "myelectrive.com" (Domain) — options: E1, E25, E112, E19
M44. "evil.server.com" (Domain) — options: E26, E107, E105, E25
M45. "sm.ukrtel.net" (Domain) — options: E113, E16, E14, E13
M46. "chernilis.win" (Domain) — options: E19, E81, E114, E26
M47. "ns2-dns.com" (Domain) — options: E59, E60, E61, E31
M48. "rmssrv4.ru" (Domain) — options: E51, E42, E44, E45
M49. "ceronamtinclube.icu" (Domain) — options: E116, E117, E70, E1
M50. "virustotal.com" (Domain) — options: E29, E36, E25, E24
M51. "ns3-dns.com" (Domain) — options: E61, E58, E59, E115
M52. "posish.club" (Domain) — options: E19, E92, E22, E11
M53. "ghaniyu.com" (Domain) — options: E92, E23, E24, E121
M54. "raidforums.com" (Domain) — options: E26, E25, E97, E19
M55. "aviatorssm.bit" (Domain) — options: E19, E100, E92, E16
M56. "mulleti.ru" (Domain) — options: E3, E44, E42, E48
M57. "barbatus.online" (Domain) — options: E78, E39, E19, E123
M58. "gordon6.hopto.org" (Domain) — options: E92, E9, E49, E44
M59. "photobucket.com" (Domain) — options: E24, E92, E25, E19
M60. "tortunas.ru" (Domain) — options: E93, E81, E42, E44
M61. "toknowall.com" (Domain) — options: E26, E124, E119, E25
M62. "chinagrill.co" (Domain) — options: E23, E124, E126, E19
M63. "gmail.com" (Domain) — options: E7, E66, E25, E100
M64. "ansaigon.com" (Domain) — options: E92, E128, E21, E25
M65. "expeditionabroad.com" (Domain) — options: E93, E92, E25, E27
M66. "thaibbqculver.com" (Domain) — options: E38, E25, E104, E92
M67. "alt-2cdn.net" (Domain) — options: E19, E16, E14, E13
M68. "ukr.net" (Domain) — options: E113, E96, E32, E13
M69. "ereservices.com" (Domain) — options: E3, E44, E104, E25
M70. "nais-gov.com" (Domain) — options: E49, E7, E27, E101
M71. "varanasiclick.ru" (Domain) — options: E3, E42, E106, E44
M72. "nowpropitup.com" (Domain) — options: E23, E92, E25, E1
M73. "gobits3.com" (Domain) — options: E44, E24, E86, E25
M74. "product-reviews.website" (Domain) — options: E1, E36, E6, E23
M75. "parodadoca.ru" (Domain) — options: E93, E42, E79, E3
M76. "enterwords.ru" (Domain) — options: E3, E80, E48, E42
M77. "sardanal.online" (Domain) — options: E11, E62, E40, E39
M78. "melitaes.online" (Domain) — options: E19, E63, E62, E40
M79. "cdn.discordapp.com" (Domain) — options: E19, E25, E52, E31
M80. "chubanomania.icu" (Domain) — options: E1, E22, E116, E92

=== RESPONSE (18.5s, in 5581 / out 1769 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":"E2","r":"p"},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":"E20","r":"b"},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":"E41","r":"b"},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":"E76","r":"b"},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":"E59","r":"b"},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":"E29","r":"b"},{"m":"M51","id":"NEW","g":null,"p":"E61","r":"b"},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":"E96","r":"b"},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":null,"r":null},{"m":"M76","id":"NEW","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"NEW","g":null,"p":null,"r":null},{"m":"M80","id":"NEW","g":null,"p":null,"r":null}]}
