=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 155 canonicals"
Entities:
E1. stormpredictor.host
M10. "gobits3.com" (Domain) — options: E44, E45, E46, E30
M11. "xbeta.online" (Domain) — options: E9, E51, E52, E15
M12. "zuh3vcyskd4gipkm.onion" (Domain) — options: E55, E56, E57, E14
M13. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E14, E17, E60, E61
M14. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E15, E17, E60, E61
M15. "www.hybrid-analysis.com" (Domain) — options: E5, E66, E41, E67
M16. "varanasiclick.ru" (Domain) — options: E71, E22, E24, E72
M17. "wpc-v0cdn.org" (Domain) — options: E31, E29, E47, E76
M18. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E15, E14, E60, E61
M19. "pastebin.com" (Domain) — options: E2, E30, E14, E32
M20. "rmssrv2.ru" (Domain) — options: E22, E24, E73, E27
M21. "alt-2cdn.net" (Domain) — options: E31, E64, E62, E61
M22. "parodadoca.ru" (Domain) — options: E21, E22, E24, E83
M23. "chernilis.win" (Domain) — options: E14, E84, E85, E86
M24. "cryptsen7fo43rr6.onion.cab" (Domain) — options: E56, E55, E60, E15
M25. "districoperav.icu" (Domain) — options: E14, E89, E90, E21
M26. "1000020.xyz" (Domain) — options: E14, E64, E36, E15
M27. "rmssrv4.ru" (Domain) — options: E25, E24, E22, E27
M28. "ceronamtinclube.icu" (Domain) — options: E21, E31, E90, E86
M29. "rmssrv3.ru" (Domain) — options: E25, E24, E73, E27
M30. "raidforums.com" (Domain) — options: E15, E30, E77, E14
M31. "surname192.temp.swtest.ru" (Domain) — options: E25, E24, E7, E22
M32. "cryptsen7fo43rr6.onion.to" (Domain) — options: E56, E57, E60, E15
M33. "accept-pay.top" (Domain) — options: E17, E101, E14, E24
M34. "chubanomania.icu" (Domain) — options: E21, E89, E95, E31
M35. "8003659902.space" (Domain) — options: E14, E92, E15, E39
M36. "great-surveys.top" (Domain) — options: E15, E105, E14, E106
M37. "8003659902.site" (Domain) — options: E21, E94, E14, E36
M38. "67.199.248.10" (Domain) — options: E38, E12, E35, E15
M39. "site-1.work" (Domain) — options: E21, E36, E31, E92
M40. "single-office.ddns.net" (Domain) — options: E63, E29, E113, E61
M41. "ftp.thefoodplace.net" (Domain) — options: E63, E61, E62, E14
M42. "67.199.248.11" (Domain) — options: E37, E12, E93, E35
M43. "webknives.com" (Domain) — options: E21, E106, E30, E77
M44. "portal.nazk.org.ua" (Domain) — options: E115, E48, E86, E116
M45. "melitaes.online" (Domain) — options: E119, E51, E120, E59
M46. "emterox.ru" (Domain) — options: E22, E73, E121, E24
M47. "cryptsen7fo43rr6.onion" (Domain) — options: E55, E57, E60, E15
M48. "gordon6.hopto.org" (Domain) — options: E31, E10, E47, E76
M49. "eumr.site" (Domain) — options: E15, E36, E25, E92
M50. "product-reviews.website" (Domain) — options: E21, E31, E58, E36
M51. "smartideabusiness.com" (Domain) — options: E21, E44, E30, E98
M52. "ryomy.ru" (Domain) — options: E73, E22, E24, E80
M53. "smm2021.net" (Domain) — options: E21, E25, E61, E123
M54. "widget.forum-pokemon.com" (Domain) — options: E31, E108, E30, E21
M55. "phymateus.online" (Domain) — options: E15, E51, E14, E119
M56. "ipv6-wpnc.net" (Domain) — options: E81, E61, E62, E31
M57. "mx-out-14.default-host.net" (Domain) — options: E113, E29, E126, E114
M58. "analyze.intezer.com" (Domain) — options: E40, E107, E30, E5
M59. "proxylogon.com" (Domain) — options: E128, E30, E32, E117
M60. "winscp.net" (Domain) — options: E129, E61, E62, E12
M61. "www.virustotal.com" (Domain) — options: E40, E66, E69, E41
M62. "192.198.87.130" (Domain) — options: E37, E93, E38, E21
M63. "www.symantec.com" (Domain) — options: E23, E66, E68, E67
M64. "evil.server.com" (Domain) — options: E119, E106, E127, E30
M65. "tinyurl.com" (Domain) — options: E15, E133, E45, E30
M66. "dyndns.com" (Domain) — options: E113, E98, E30, E99
M67. "microsoft.com" (Domain) — options: E23, E26, E49, E117
M68. "www.msftncsi.com" (Domain) — options: E131, E66, E69, E117
M69. "ns2-dns.com" (Domain) — options: E113, E99, E114, E12
M70. "ns3-dns.com" (Domain) — options: E114, E98, E113, E12
M71. "gmail.com" (Domain) — options: E63, E122, E30, E14
M72. "fernandoherrera.me" (Domain) — options: E23, E129, E17, E137
M73. "fex.net" (Domain) — options: E2, E62, E64, E130
M74. "nirsoft.me" (Domain) — options: E65, E131, E87, E2
M75. "nais-gov.org" (Domain) — options: E44, E63, E21, E103
M76. "cve.mitre.org" (Domain) — options: E23, E31, E47, E6
M77. "optica-rd.myftp.biz" (Domain) — options: E21, E50, E104, E44
M78. "www.michiganmastereltiempo.com" (Domain) — options: E21, E68, E77, E69
M79. "expeditionabroad.com" (Domain) — options: E21, E71, E30, E44
M80. "nowpropitup.com" (Domain) — options: E21, E44, E30, E133
M81. "melitaeas.online" (Domain) — options: E20, E51, E120, E52
M82. "dipteran.online" (Domain) — options: E120, E59, E24, E51
M83. "1833.site" (Domain) — options: E21, E109, E92, E29
M84. "integramultimedia.com.mx" (Domain) — options: E21, E44, E30, E41

=== RESPONSE (11.8s, in 6033 / out 1842 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":null,"r":null},{"m":"M76","id":"NEW","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"NEW","g":null,"p":null,"r":null},{"m":"M80","id":"NEW","g":null,"p":null,"r":null},{"m":"M81","id":"NEW","g":null,"p":null,"r":null},{"m":"M82","id":"NEW","g":null,"p":null,"r":null},{"m":"M83","id":"NEW","g":null,"p":null,"r":null},{"m":"M84","id":"NEW","g":null,"p":null,"r":null}]}
