=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 817 canonicals"
Entities:
E1. serveftp.com
E243. uabayrakua.com
E244. ukrainecenter.yolasite.com
E245. lc-ukr.net
E246. tc-ukr.net
E247. u1-ukr.net
E248. acc-ukr.net
E249. nv.ua
E250. atl.ua
E251. online.ua
E252. ub-ukr.net
E253. uc-ukr.net
E254. ck-ukr.net
E255. k1-ukr.net
E256. cck-ukr.net
E257. kb-ukr.net
E258. bnt-ukr.net
E259. in-ukr.net
E260. account-ukr.net
E261. kt-ukr.net
E262. int-ukr.net
E263. login-ukr.net
E264. claud.in
E265. vn-ukr.net
E266. motocheck.in
E267. lt-ukr.net
E268. mx-out-14.default-host.net
E269. cca-ukr.net
E270. sb-ukr.net
E271. web-ukr.net
E272. i.ua
E273. regs-ukr.net
E274. pas-ukr.net
E275. global-world-news.net
E276. rew-ukr.net
E277. global-news-world.com
E278. el-ukr.net
E279. 00-l.ru
E280. ml-ukr.net
E281. mta-ukr.net
E282. client-ukr.net
E283. 4e-ukr.net
E284. v-ukr.net
E285. v1-ukr.net
E286. reg-ukr.net
E287. news-ukr.net
E288. bh-ukr.net
E289. pgh-ukr.net
E290. lvc-ukr.net
E291. l-ukr.net
E292. k-ukr.net
E293. pge-ukr.net
E294. vh-ukr.net
E295. edopomogaonline.yolasite.com
E296. oon24opros.yolasite.com
E297. euro24dopomoga0.yolasite.com
E298. oon24oprosy.yolasite.com
E299. conf-ukr.net
E300. confirm-agent.online
E301. crv-ukr.net
E302. om-ukr.net
E303. uf1-ukr.net
E304. m1-ukr.net
E305. melitaeas.online
E306. melitaes.online
E307. barbatus.online
E308. dipteran.online
E309. chimeramarket24.online
E310. ticket.cyberpolice.gov.ua
E311. bld-ukr.net
E312. humanitarydp.ug
E313. lv-ukr.net
E314. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E315. dubl-ukr.net
E316. portal.nazk.gov.ua
E317. portal.msrc.microsoft.com
E318. 2fa-ukr.net
E319. site-ukr.net
E320. s9-ukr.net
E321. safe-ukr.net
E322. se-ukr.net
E323. private-ukr.net
E324. kv-ukr.net
E325. vv-ukr.net
E326. mill.co.ua
E327. dsns.com.ua
E328. t.co
E329. a3-ukr.net
E330. an-gos.top
E331. fikasterwer.top
E332. site-1.work
E333. o1-ukr.net
E334. stage-ukr.net
E335. t-online.de
E336. gondurasonline.ug
E337. prot-ukr.net
E338. privat24.ua-wallet.pw
E339. edisk-ukr.net
E340. mega.nz
E341. xbeta.online
E342. atlantar.ru
E343. tt-ukr.net
E344. dsszzi.gov.ua
E345. msp.gov.ua
E346. td-ukr.net
E347. serv1-ukr.net
E348. step-ukr.net
E349. p3-ukr.net
E350. signup-ukr.net
Mentions:
M1. "finformservice.com" (Domain) — options: E1, E2, E3, E4
M2. "ukrainianworldcongress.info" (Domain) — options: E10, E11, E12, E13
M3. "ukrainianworldcongress.org" (Domain) — options: E19, E14, E20, E16
M4. "ereservices.com" (Domain) — options: E5, E26, E2, E4
M5. "notfiled.com" (Domain) — options: E30, E31, E32, E4
M6. "serveftp.com" (Domain) — options: E37, E4, E38, E5
M7. "tax-compenses.xyz" (Domain) — options: E41, E42, E43, E44
M8. "serveirc.com" (Domain) — options: E37, E26, E1, E4
M9. "iforma.es" (Domain) — options: E51, E52, E53, E54
M10. "tax-compensation.xyz" (Domain) — options: E41, E59, E60, E61
M11. "dwservice.net" (Domain) — options: E9, E63, E58, E64
M12. "fluoxi.com" (Domain) — options: E67, E68, E69, E4
M13. "www.msftncsi.com" (Domain) — options: E74, E75, E76, E77
M14. "naffalno.site" (Domain) — options: E30, E83, E84, E85
M15. "servehttp.com" (Domain) — options: E1, E4, E5, E50
M16. "diagnostic-resolver.com" (Domain) — options: E13, E92, E93, E4
M17. "fudupdate.com" (Domain) — options: E98, E99, E100, E4
M18. "outlook.com" (Domain) — options: E87, E104, E105, E106
M19. "smartideabusiness.com" (Domain) — options: E110, E111, E4, E112
M20. "cloudflare-dns.com" (Domain) — options: E97, E116, E117, E118
M21. "fikasterwer.top" (Domain) — options: E122, E123, E124, E125
M22. "nabufixservice.name" (Domain) — options: E33, E3, E27, E9
M23. "enlamentedeunasesor.com" (Domain) — options: E132, E4, E133, E103
M24. "fountainrate.com" (Domain) — options: E136, E137, E98, E138
M25. "servepics.com" (Domain) — options: E28, E5, E1, E4
M26. "servehalflife.com" (Domain) — options: E28, E37, E4, E5
M27. "nais-gov.com" (Domain) — options: E143, E144, E145, E33
M28. "sendmail.website" (Domain) — options: E107, E87, E150, E151
M29. "fex.net" (Domain) — options: E58, E154, E155, E156
M30. "survefuz.com" (Domain) — options: E103, E1, E4, E160
M31. "rmssrv4.ru" (Domain) — options: E162, E163, E164, E165
M32. "ftp.artrsllc.com" (Domain) — options: E1, E169, E38, E170
M33. "shormanz.com" (Domain) — options: E174, E34, E8, E4
M34. "net-certificate.services" (Domain) — options: E3, E58, E6, E64
M35. "servegame.com" (Domain) — options: E26, E91, E1, E4
M36. "freesitucionap.com" (Domain) — options: E117, E4, E181, E7
M37. "uacompensation.xyz" (Domain) — options: E45, E49, E184, E59
M38. "info-cip.org" (Domain) — options: E186, E187, E12, E188
M39. "inter-webservices.com" (Domain) — options: E37, E6, E4, E5
M40. "cisa.gov" (Domain) — options: E192, E193, E194, E149
M41. "myftp.org" (Domain) — options: E113, E191, E173, E1
M42. "modeselling.com" (Domain) — options: E74, E79, E202, E203
M43. "uatax-compenses.xyz" (Domain) — options: E41, E61, E44, E45
M44. "tme-id.com" (Domain) — options: E206, E207, E104, E208
M45. "sindoproperty.org" (Domain) — options: E201, E20, E213, E22
M46. "arentuk.com" (Domain) — options: E216, E29, E217, E4
M47. "servecounterstrike.com" (Domain) — options: E5, E91, E4, E28
M48. "servemp3.com" (Domain) — options: E1, E4, E37, E5
M49. "fast-mail.site" (Domain) — options: E87, E152, E221, E222
M50. "3utilities.com" (Domain) — options: E225, E226, E227, E7
M51. "foundpomoshi.com" (Domain) — options: E230, E4, E231, E7
M52. "golgba.com" (Domain) — options: E232, E176, E233, E4
M53. "rmssrv3.ru" (Domain) — options: E237, E162, E163, E165
M54. "conf-ukr.net" (Domain) — options: E21, E238, E158, E14
M55. "ukrainebayra.com" (Domain) — options: E11, E4, E243, E14
M56. "uc-ukr.net" (Domain) — options: E158, E11, E245, E14
M57. "i.ua" (Domain) — options: E21, E198, E249, E149
M58. "uo-ukr.net" (Domain) — options: E158, E21, E247, E14
M59. "k-ukr.net" (Domain) — options: E158, E11, E254, E14
M60. "int-ukr.net" (Domain) — options: E14, E11, E258, E158
M61. "in-ukr.net" (Domain) — options: E21, E14, E262, E263
M62. "out-ukr.net" (Domain) — options: E11, E14, E258, E267
M63. "cvi-ukr.net" (Domain) — options: E21, E14, E269, E158
M64. "ub-ukr.net" (Domain) — options: E21, E11, E257, E158
M65. "nv.ua" (Domain) — options: E21, E198, E149, E250
M66. "uq-ukr.net" (Domain) — options: E158, E14, E247, E21
M67. "news-ukr.net" (Domain) — options: E158, E14, E273, E274
M68. "l-ukr.net" (Domain) — options: E158, E21, E278, E279
M69. "military-ukraine.site" (Domain) — options: E14, E16, E281, E83
M70. "web-ukr.net" (Domain) — options: E158, E16, E283, E257
M71. "vn-ukr.net" (Domain) — options: E21, E158, E259, E14
M72. "rew-ukr.net" (Domain) — options: E21, E14, E286, E158
M73. "vh-ukr.net" (Domain) — options: E14, E11, E288, E158
M74. "lc-ukr.net" (Domain) — options: E21, E14, E290, E246
M75. "kg-ukr.net" (Domain) — options: E11, E158, E292, E286
M76. "pgh-ukr.net" (Domain) — options: E24, E21, E293, E288
M77. "ukrainecenter.yolasite.com" (Domain) — options: E11, E295, E296, E14
M78. "confirm-ukr.net" (Domain) — options: E62, E14, E299, E300
M79. "u1-ukr.net" (Domain) — options: E158, E21, E303, E242
M80. "military-ukraine.online" (Domain) — options: E11, E198, E305, E306
M81. "el-ukr.net" (Domain) — options: E158, E14, E291, E11
M82. "mayak.dp.ua" (Domain) — options: E21, E24, E312, E223
M83. "lvc-ukr.net" (Domain) — options: E14, E21, E245, E313
M84. "gov-ua.info" (Domain) — options: E198, E149, E189, E314
M85. "virtual-ukr.net" (Domain) — options: E158, E14, E291, E11
M86. "portal.nazk.org.ua" (Domain) — options: E316, E198, E196, E187
M87. "uf1-ukr.net" (Domain) — options: E14, E11, E247, E242
M88. "se-ukr.net" (Domain) — options: E21, E158, E66, E283
M89. "site-ukr.net" (Domain) — options: E11, E158, E321, E322
M90. "kb-ukr.net" (Domain) — options: E158, E11, E292, E270
M91. "v-ukr.net" (Domain) — options: E158, E220, E324, E14
M92. "lv-ukr.net" (Domain) — options: E158, E21, E290, E284
M93. "pbank.co.ua" (Domain) — options: E196, E326, E198, E172
M94. "acc-ukr.net" (Domain) — options: E21, E14, E329, E260
M95. "an-ukr.top" (Domain) — options: E11, E126, E330, E122
M96. "1-ukr.net" (Domain) — options: E158, E14, E255, E304
M97. "pge-ukr.net" (Domain) — options: E14, E11, E289, E334
M98. "cca-ukr.net" (Domain) — options: E21, E14, E256, E158
M99. "online.ua" (Domain) — options: E14, E21, E335, E336
M100. "private-ukr.net" (Domain) — options: E21, E158, E319, E11
M101. "ck-ukr.net" (Domain) — options: E158, E30, E256, E14
M102. "meta.ua" (Domain) — options: E24, E250, E54, E198
M103. "mf-ukr.net" (Domain) — options: E21, E14, E304, E299
M104. "atl.ua" (Domain) — options: E21, E14, E342, E149
M105. "kt-ukr.net" (Domain) — options: E21, E158, E292, E267
M106. "gov.ua" (Domain) — options: E198, E17, E196, E195
M107. "tc-ukr.net" (Domain) — options: E21, E220, E245, E158
M108. "cck-ukr.net" (Domain) — options: E14, E269, E254, E158
M109. "ser-ukr.net" (Domain) — options: E198, E158, E322, E347
M110. "td-ukr.net" (Domain) — options: E21, E14, E246, E205
M111. "p-ukr.net" (Domain) — options: E14, E158, E349, E348

=== RESPONSE (8.4s, in 9319 / out 2676 tok, STOP) ===
