=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 327 canonicals"
Entities:
E1. domthr.xyz
E186. alt-2cdn.net
E187. scorpiones.online
E188. milotrad.ru
E189. billyhot.ru
E190. prefer.jokotras.ru
E191. alfa-gos.top
E192. brand-gos.top
E193. panelunregistertle-348.frge.io
E194. analyze.intezer.com
E195. arcor.de
E196. gordon6.hopto.org
E197. fernandoherrera.me
E198. eumr.site
E199. webhop.me
E200. afi-opros.top
E201. aff-opros.top
E202. dipteran.online
E203. a0322810.xsph.ru
E204. a0656203.xsph.ru
E205. phymateus.online
E206. barbatus.online
E207. melitaes.online
E208. blinkij.com
E209. easternexecutiveclub.com
E210. giraffe-tour.ru
E211. gmail.com
E212. hotmail.com
E213. badpdf.com
E214. thaibbqculver.com
E215. d-upl.ddns.net
E216. single-office.ddns.net
E217. zp.ukrtel.net
E218. edisk.ukr.net
E219. smm2021.net
E220. successilin.top
E221. circulas.ru
E222. lesrochersblancs.com
E223. chubanomania.icu
E224. districoperav.icu
E225. wpc-v0cdn.org
E226. docs.microsoft.com
E227. serveminecraft.net
E228. melitaeas.online
E229. mail.nais-gov.org
E230. axikok.com
E231. apokil.com
E232. myftp.biz
E233. enlamentedeunasesor.com
E234. www.msftncsi.com
E235. lonelyatthetop.com
E236. drive.google.com
E237. toknowall.com
E238. drimzis.com
E239. vuonorganic.com
E240. myelectrive.com
E241. inter-webservices.com
E242. wiki.zimbra.com
E243. servehalflife.com
E244. winuvinnosluk.club
E245. gobits3.com
E246. parodadoca.ru
E247. sm.ukrtel.net
E248. anniversarygiftsforcouples.com
E249. bul-opros.top
E250. apps-opros.top
E251. amo-opros.top
E252. ticket.cyberpolice.gov.ua
E253. ghaniyu.com
E254. security-check.telegram.org.ohsxy.com
E255. fan-guy.com
E256. blog.gocon.in
E257. www.symantec.com
E258. myvnc.com
E259. chernilis.win
E260. servemp3.com
E261. ns.ns3-dns.com
E262. www.michiganmastereltiempo.com
E263. ns.ns2-dns.com
E264. www.virustotal.com [aka virustotal.com]
E265. www.hybrid-analysis.com
E266. cautionphenomenon.co.kr
E267. cdn.discordapp.com
E268. servecounterstrike.com
E269. ns3-dns.com
E270. timeandbright.com
E271. hmgo.pw
E272. up-lnk.myftp.org
E273. optica-rd.myftp.biz
E274. xbeta.online
E275. military-ukraine.online
E276. meteolink.host
E277. redirectme.net
E278. jevejosader.top
E279. rmssrv2.ru
E280. rmssrv3.ru
E281. reteredelete.top
E282. product2020.mrbasic.com
E283. cryptsen7fo43rr6.onion
E284. cryptsen7fo43rr6.onion.cab
E285. cryptsen7fo43rr6.onion.to
E286. widget.forum-pokemon.com
E287. cels-opros.top
E288. getmod.host
E289. syncapp.host
E290. mx-out-14.default-host.net
E291. nais-gov.org
E292. texlidia.com
E293. rmssrv4.ru
E294. stormpredictor.host
E295. kmtacn.com
E296. accept-pay.top
E297. expeditionabroad.com
E298. cuts-international.org
Mentions:
M1. "cmtheodor.be" (Domain) — options: E1, E2, E3, E4
M2. "staystrongjewels.com" (Domain) — options: E10, E11, E12, E13
M3. "kesp.cl" (Domain) — options: E19, E20, E21, E22
M4. "moskeet.com" (Domain) — options: E10, E28, E29, E11
M5. "timeandbright.com" (Domain) — options: E33, E11, E34, E14
M6. "winchconstruction.com" (Domain) — options: E38, E11, E39, E40
M7. "nejsemlama.cz" (Domain) — options: E43, E10, E44, E45
M8. "mitraseo.hol.es" (Domain) — options: E47, E4, E41, E49
M9. "blog.gocon.in" (Domain) — options: E53, E54, E55, E56
M10. "anniversarygiftsforcouples.com" (Domain) — options: E61, E11, E62, E10
M11. "granitecsinks.ca" (Domain) — options: E40, E65, E66, E10
M12. "easternexecutiveclub.com" (Domain) — options: E26, E11, E71, E72
M13. "economiquity.org" (Domain) — options: E75, E76, E77, E78
M14. "enlamentedeunasesor.com" (Domain) — options: E13, E11, E83, E84
M15. "fan-guy.com" (Domain) — options: E86, E87, E88, E11
M16. "garagemusicschool.it" (Domain) — options: E92, E93, E94, E90
M17. "iforma.es" (Domain) — options: E96, E97, E98, E21
M18. "inter-webservices.com" (Domain) — options: E103, E104, E11, E78
M19. "karunadana.org" (Domain) — options: E75, E108, E80, E79
M20. "pius-studio.at" (Domain) — options: E86, E68, E17, E57
M21. "ludepa.ec" (Domain) — options: E4, E115, E47, E84
M22. "e-wwg.com" (Domain) — options: E119, E120, E11, E30
M23. "brunoboys.net" (Domain) — options: E116, E123, E34, E124
M24. "lesrochersblancs.com" (Domain) — options: E13, E11, E129, E130
M25. "lonelyatthetop.com" (Domain) — options: E131, E11, E20, E48
M26. "sea-dobbiaco.bz.it" (Domain) — options: E133, E93, E99, E134
M27. "gopoppers.com" (Domain) — options: E57, E63, E138, E11
M28. "aspe.ro" (Domain) — options: E7, E19, E4, E141
M29. "podologaneri.it" (Domain) — options: E133, E92, E3, E90
M30. "cuts-international.org" (Domain) — options: E75, E108, E109, E79
M31. "texlidia.com" (Domain) — options: E86, E115, E35, E11
M32. "programasparapc.net" (Domain) — options: E38, E116, E147, E148
M33. "hamnavard.sharif.ir" (Domain) — options: E90, E151, E120, E31
M34. "xcasinobonuses.net" (Domain) — options: E116, E149, E19, E125
M35. "olei.ro" (Domain) — options: E24, E21, E113, E153
M36. "floorfix.com.au" (Domain) — options: E86, E154, E68, E11
M37. "domthr.xyz" (Domain) — options: E124, E111, E19, E3
M38. "fex.net" (Domain) — options: E19, E124, E150, E116
M39. "telsec.org" (Domain) — options: E4, E108, E77, E75
M40. "admus.top" (Domain) — options: E156, E157, E158, E88
M41. "co-uah.top" (Domain) — options: E162, E163, E164, E161
M42. "iol.pt" (Domain) — options: E4, E7, E166, E96
M43. "ryomy.ru" (Domain) — options: E21, E19, E169, E141
M44. "dev-com.sc" (Domain) — options: E172, E55, E173, E120
M45. "nx0.ru" (Domain) — options: E19, E21, E169, E136
M46. "omyce.ru" (Domain) — options: E21, E99, E169, E175
M47. "hmgo.pw" (Domain) — options: E168, E1, E79, E111
M48. "i.ua" (Domain) — options: E177, E135, E166, E41
M49. "eumr.site" (Domain) — options: E90, E114, E157, E179
M50. "kopratiso.ru" (Domain) — options: E70, E181, E182, E169
M51. "rbadm.top" (Domain) — options: E158, E184, E157, E156
M52. "arcor.de" (Domain) — options: E70, E21, E148, E10
M53. "bilitora.ru" (Domain) — options: E21, E70, E169, E188
M54. "potrakit.ru" (Domain) — options: E21, E99, E51, E169
M55. "central-gos.top" (Domain) — options: E106, E102, E173, E191
M56. "cve.mitre.org" (Domain) — options: E5, E108, E80, E96
M57. "frge.io" (Domain) — options: E76, E193, E125, E24
M58. "cuckoo.cert.ee" (Domain) — options: E124, E195, E177, E81
M59. "zapto.org" (Domain) — options: E79, E108, E21, E80
M60. "webhop.me" (Domain) — options: E52, E122, E197, E116
M61. "admru.top" (Domain) — options: E156, E27, E158, E160
M62. "emterox.ru" (Domain) — options: E19, E21, E83, E142
M63. "tridiuma.ru" (Domain) — options: E99, E21, E169, E66
M64. "erwini.ru" (Domain) — options: E21, E85, E169, E113
M65. "naffalno.site" (Domain) — options: E10, E114, E20, E179
M66. "alf-gos.top" (Domain) — options: E191, E88, E173, E165
M67. "acteran.ru" (Domain) — options: E21, E85, E2, E202
M68. "xsph.ru" (Domain) — options: E21, E203, E85, E204
M69. "xbeta.online" (Domain) — options: E205, E206, E59, E19
M70. "github.com" (Domain) — options: E81, E208, E110, E209
M71. "arentuk.com" (Domain) — options: E90, E14, E159, E11
M72. "kmtacn.com" (Domain) — options: E10, E211, E73, E11
M73. "baidencult.com" (Domain) — options: E138, E10, E213, E11
M74. "dodortar.ru" (Domain) — options: E9, E85, E6, E51
M75. "wpc-v0cdn.org" (Domain) — options: E117, E147, E108, E80
M76. "ddns.net" (Domain) — options: E215, E122, E118, E216
M77. "sm.ukrtel.net" (Domain) — options: E217, E10, E125, E218
M78. "mulleti.ru" (Domain) — options: E21, E85, E169, E153
M79. "chernilis.win" (Domain) — options: E38, E220, E54, E19
M80. "tiloraso.ru" (Domain) — options: E85, E21, E188, E169
M81. "alfa-gos.top" (Domain) — options: E102, E88, E173, E185
M82. "ceronamtinclube.icu" (Domain) — options: E5, E117, E223, E78
M83. "microsoft.com" (Domain) — options: E226, E140, E227, E53
M84. "forkscenter.fr" (Domain) — options: E106, E74, E90, E197
M85. "phymateus.online" (Domain) — options: E59, E206, E21, E228
M86. "email.cz" (Domain) — options: E112, E211, E52, E212
M87. "akaluij.com" (Domain) — options: E230, E14, E208, E11
M88. "smartideabusiness.com" (Domain) — options: E232, E11, E33, E209
M89. "fluoxi.com" (Domain) — options: E57, E37, E11, E16
M90. "expeditionabroad.com" (Domain) — options: E10, E13, E11, E145
M91. "drimzis.com" (Domain) — options: E138, E236, E11, E98
M92. "nowpropitup.com" (Domain) — options: E20, E61, E11, E84
M93. "rresteraftin.com" (Domain) — options: E30, E11, E10, E104
M94. "agreminj.com" (Domain) — options: E16, E227, E11, E238
M95. "apeduze.com" (Domain) — options: E231, E91, E11, E120
M96. "shormanz.com" (Domain) — options: E138, E212, E47, E11
M97. "rivertimad.com" (Domain) — options: E10, E146, E11, E30
M98. "tinyurl.com" (Domain) — options: E208, E138, E211, E11
M99. "thaibbqculver.com" (Domain) — options: E40, E16, E13, E105
M100. "ereservices.com" (Domain) — options: E78, E129, E241, E11
M101. "azimurs.com" (Domain) — options: E238, E61, E11, E13
M102. "servecounterstrike.com" (Domain) — options: E78, E46, E11, E44
M103. "ddnsking.com" (Domain) — options: E124, E12, E11, E216
M104. "ansaigon.com" (Domain) — options: E10, E90, E91, E60
M105. "dogiraftig.com" (Domain) — options: E3, E130, E11, E10
M106. "nirsoft.me" (Domain) — options: E199, E28, E197, E116
M107. "admis.club" (Domain) — options: E26, E27, E25, E244
M108. "big-uah.top" (Domain) — options: E55, E158, E161, E157
M109. "topadm.top" (Domain) — options: E156, E184, E160, E157
M110. "posish.club" (Domain) — options: E26, E23, E244, E231
M111. "nitikora.ru" (Domain) — options: E21, E99, E169, E182
M112. "sytes.net" (Domain) — options: E124, E116, E126, E128
M113. "admukr.club" (Domain) — options: E23, E156, E244, E25
M114. "pastebin.com" (Domain) — options: E132, E14, E130, E11
M115. "jokotras.ru" (Domain) — options: E21, E85, E190, E3
M116. "webknives.com" (Domain) — options: E199, E10, E63, E11
M117. "cels-opros.top" (Domain) — options: E249, E250, E201, E200
M118. "winscp.net" (Domain) — options: E125, E124, E116, E150
M119. "varanasiclick.ru" (Domain) — options: E21, E169, E85, E136
M120. "tortunas.ru" (Domain) — options: E3, E221, E51, E169
M121. "milotrad.ru" (Domain) — options: E21, E3, E99, E51
M122. "admukr.top" (Domain) — options: E157, E27, E26, E158
M123. "shikjil.com" (Domain) — options: E231, E211, E11, E230
M124. "ohsxy.com" (Domain) — options: E19, E1, E77, E86
M125. "photobucket.com" (Domain) — options: E129, E11, E17, E37
M126. "apokil.com" (Domain) — options: E31, E211, E11, E84
M127. "noip.com" (Domain) — options: E199, E231, E139, E11
M128. "blopik.com" (Domain) — options: E208, E256, E11, E20
M129. "blinkij.com" (Domain) — options: E57, E16, E11, E14
M130. "britxec.com" (Domain) — options: E208, E121, E257, E11
M131. "axikok.com" (Domain) — options: E16, E91, E57, E11
M132. "ghaniyu.com" (Domain) — options: E16, E10, E211, E91
M133. "motocheck.in" (Domain) — options: E22, E256, E254, E10
M134. "serveirc.com" (Domain) — options: E103, E129, E132, E11
M135. "www.msftncsi.com" (Domain) — options: E261, E262, E257, E86
M136. "chinagrill.co" (Domain) — options: E155, E31, E237, E266
M137. "onthewifi.com" (Domain) — options: E20, E11, E86, E10
M138. "hotmail.com" (Domain) — options: E43, E29, E211, E11
M139. "dishsouq.com" (Domain) — options: E31, E40, E71, E224
M140. "airmauritiusticket.com" (Domain) — options: E10, E13, E11, E252
M141. "proxylogon.com" (Domain) — options: E86, E11, E42, E72
M142. "myelectrive.com" (Domain) — options: E258, E122, E11, E236
M143. "3utilities.com" (Domain) — options: E269, E14, E99, E86
M144. "ertimadifa.com" (Domain) — options: E30, E238, E33, E11
M145. "www.michiganmastereltiempo.com" (Domain) — options: E270, E234, E33, E257
M146. "verofes.com" (Domain) — options: E33, E132, E62, E11
M147. "anidoz.com" (Domain) — options: E84, E230, E98, E11
M148. "dyndns.com" (Domain) — options: E124, E18, E263, E11
M149. "borizhog.com" (Domain) — options: E238, E34, E72, E11
M150. "www.hybrid-analysis.com" (Domain) — options: E86, E262, E194, E234
M151. "servebeer.com" (Domain) — options: E129, E132, E105, E11
M152. "winuvinnosluk.club" (Domain) — options: E26, E23, E271, E25
M153. "www.dstruct.net" (Domain) — options: E124, E12, E38, E68
M154. "serveftp.com" (Domain) — options: E103, E11, E80, E78
M155. "myvnc.com" (Domain) — options: E80, E12, E78, E11
M156. "myftp.org" (Domain) — options: E232, E137, E272, E132
M157. "melitaes.online" (Domain) — options: E205, E59, E228, E206
M158. "reteredelete.top" (Domain) — options: E48, E157, E276, E74
M159. "apoxipodes.ru" (Domain) — options: E21, E85, E169, E231
M160. "fernandoherrera.me" (Domain) — options: E148, E199, E122, E90
M161. "hopto.org" (Domain) — options: E75, E196, E199, E108
M162. "rmssrv4.ru" (Domain) — options: E21, E19, E279, E169
M163. "circulas.ru" (Domain) — options: E85, E21, E169, E19
M164. "jevejosader.top" (Domain) — options: E74, E157, E48, E156
M165. "myddns.me" (Domain) — options: E124, E197, E12, E215
M166. "serveblog.net" (Domain) — options: E103, E107, E116, E78
M167. "an-gos.top" (Domain) — options: E173, E102, E161, E192
M168. "gotdns.ch" (Domain) — options: E128, E12, E263, E124
M169. "cerv-gos.top" (Domain) — options: E88, E164, E106, E102
M170. "analyze.intezer.com" (Domain) — options: E241, E233, E265, E11
M171. "bow-gos.top" (Domain) — options: E88, E102, E185, E191
M172. "drive.google.com" (Domain) — options: E80, E33, E240, E11
M173. "center-gos.top" (Domain) — options: E164, E102, E88, E173
M174. "product-reviews.website" (Domain) — options: E37, E10, E116, E282
M175. "chubanomania.icu" (Domain) — options: E10, E7, E134, E224
M176. "cdn.jsdelivr.net" (Domain) — options: E116, E124, E150, E267
M177. "districoperav.icu" (Domain) — options: E117, E134, E223, E21
M178. "zuh3vcyskd4gipkm.onion" (Domain) — options: E52, E283, E225, E284
M179. "military-ukraine.site" (Domain) — options: E275, E10, E114, E135
M180. "graphiuma.online" (Domain) — options: E205, E59, E274, E206
M181. "enterwords.ru" (Domain) — options: E21, E85, E2, E106
M182. "raidforums.com" (Domain) — options: E138, E3, E13, E286
M183. "freedynamicdns.org" (Domain) — options: E127, E12, E108, E124
M184. "servequake.com" (Domain) — options: E44, E11, E103, E107
M185. "freedynamicdns.net" (Domain) — options: E76, E124, E116, E128
M186. "oceriesfornot.top" (Domain) — options: E159, E157, E48, E287
M187. "stormpredictor.host" (Domain) — options: E276, E288, E45, E289
M188. "serveminecraft.net" (Domain) — options: E103, E116, E260, E78
M189. "dezword.com" (Domain) — options: E84, E72, E83, E11
M190. "nais-gov.com" (Domain) — options: E291, E229, E42, E90
M191. "candidar.ru" (Domain) — options: E21, E19, E142, E3
M192. "servegame.com" (Domain) — options: E129, E46, E11, E78
M193. "servepics.com" (Domain) — options: E44, E78, E132, E11
M194. "billiopa.com" (Domain) — options: E292, E57, E189, E11
M195. "bounceme.net" (Domain) — options: E199, E149, E277, E125
M196. "gobits3.com" (Domain) — options: E11, E71, E260, E269
M197. "servehalflife.com" (Domain) — options: E44, E103, E11, E78
M198. "afi-opros.top" (Domain) — options: E201, E251, E163, E249
M199. "bul-opros.top" (Domain) — options: E200, E287, E163, E201
