=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 127 canonicals"
Entities:
E1. zuh3vcyskd4gipkm.onion
M21. "photobucket.com" (Domain) — options: E21, E2, E62, E5
M22. "great-surveys.top" (Domain) — options: E42, E81, E35, E9
M23. "microsoft.com" (Domain) — options: E10, E77, E78, E68
M24. "1000020.xyz" (Domain) — options: E14, E46, E31, E35
M25. "webknives.com" (Domain) — options: E47, E9, E2, E42
M26. "gordon6.hopto.org" (Domain) — options: E12, E87, E47, E88
M27. "gmail.com" (Domain) — options: E14, E86, E2, E10
M28. "product-reviews.website" (Domain) — options: E63, E20, E31, E47
M29. "eumr.site" (Domain) — options: E35, E31, E72, E46
M30. "ceronamtinclube.icu" (Domain) — options: E47, E73, E94, E35
M31. "chubanomania.icu" (Domain) — options: E21, E55, E95, E47
M32. "site-1.work" (Domain) — options: E47, E31, E35, E71
M33. "melitaes.online" (Domain) — options: E33, E44, E93, E13
M34. "optica-rd.myftp.biz" (Domain) — options: E47, E100, E56, E62
M35. "rmssrv2.ru" (Domain) — options: E53, E47, E58, E50
M36. "rmssrv4.ru" (Domain) — options: E53, E47, E60, E50
M37. "evil.server.com" (Domain) — options: E33, E9, E39, E2
M38. "parodadoca.ru" (Domain) — options: E47, E52, E50, E102
M39. "surname192.temp.swtest.ru" (Domain) — options: E21, E50, E46, E52
M40. "ereservices.com" (Domain) — options: E35, E37, E2, E14
M41. "smm2021.net" (Domain) — options: E47, E27, E103, E63
M42. "rmssrv3.ru" (Domain) — options: E53, E47, E60, E50
M43. "gangbang6.monster" (Domain) — options: E81, E5, E16, E12
M44. "smartideabusiness.com" (Domain) — options: E100, E2, E3, E47
M45. "varanasiclick.ru" (Domain) — options: E88, E50, E106, E47
M46. "accept-pay.top" (Domain) — options: E35, E107, E14, E50
M47. "1833.site" (Domain) — options: E72, E71, E35, E12
M48. "portal.nazk.org.ua" (Domain) — options: E34, E108, E94, E109
M49. "192.198.87.130" (Domain) — options: E29, E64, E32, E47
M50. "chernilis.win" (Domain) — options: E21, E74, E111, E54
M51. "integramultimedia.com.mx" (Domain) — options: E63, E2, E24, E75

=== RESPONSE (74.1s, in 4470 / out 10962 tok, stop) ===
{"v":[{"m":"raidforums.com","id":"NEW","g":"a web forum","p":null,"r":null},{"m":"cdn.discordapp.com","id":"NEW","g":"content delivery network for Discord","p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":"a pastebin site","p":null,"r":null},{"m":"zuh3vcyskd4gipkm.onion","id":"NEW","g":"a Tor onion service","p":null,"r":null},{"m":"www.hybrid-analysis.com","id":"NEW","g":"a malware analysis service","p":null,"r":null},{"m":"185.193.38.78","id":"NEW","g":"an IP address","p":null,"r":null},{"m":"analyze.intezer.com","id":"NEW","g":"malware analysis domain of Intezer","p":null,"r":null},{"m":"badpdf.com","id":"NEW","g":"a domain for bad PDFs","p":null,"r":null},{"m":"ftp.thefoodplace.net","id":"NEW","g":"FTP server of thefoodplace.net","p":null,"r":null},{"m":"app.any.run","id":"NEW","g":"interactive malware analysis service","p":null,"r":null},{"m":"cryptsen7fo43rr6.onion","id":"NEW","g":"a Tor onion service","p":null,"r":null},{"m":"proxylogon.com","id":"NEW","g":"a domain related to ProxyLogon","p":null,"r":null},{"m":"8003659902.space","id":"NEW","g":"a domain","p":null,"r":null},{"m":"67.199.248.10","id":"NEW","g":"an IP address","p":null,"r":null},{"m":"www.virustotal.com","id":"NEW","g":"online file analysis service","p":null,"r":null},{"m":"67.199.248.11","id":"NEW","g":"an IP address","p":null,"r":null},{"m":"cve.mitre.org","id":"NEW","g":"CVE list domain","p":null,"r":null},{"m":"8003659902.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"districoperav.icu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"s8.h.mchost.ru","id":"NEW","g":"a host domain","p":null,"r":null},{"m":"photobucket.com","id":"NEW","g":"image hosting service","p":null,"r":null},{"m":"great-surveys.top","id":"NEW","g":"a survey domain","p":null,"r":null},{"m":"microsoft.com","id":"NEW","g":"Microsoft official domain","p":null,"r":null},{"m":"1000020.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gordon6.hopto.org","id":"NEW","g":"a dynamic DNS domain","p":null,"r":null},{"m":"gmail.com","id":"NEW","g":"Google email service","p":null,"r":null},{"m":"product-reviews.website","id":"NEW","g":"a review website","p":null,"r":null},{"m":"eumr.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ceronamtinclube.icu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"chubanomania.icu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"site-1.work","id":"NEW","g":"a domain","p":null,"r":null},{"m":"melitaes.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"optica-rd.myftp.biz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rmssrv2.ru","id":"NEW","g":"a server domain","p":null,"r":null},{"m":"rmssrv4.ru","id":"NEW","g":"a server domain","p":null,"r":null},{"m":"evil.server.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"parodadoca.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"surname192.temp.swtest.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ereservices.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"smm2021.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rmssrv3.ru","id":"NEW","g":"a server domain","p":null,"r":null},{"m":"gangbang6.monster","id":"NEW","g":"a domain","p":null,"r":null},{"m":"smartideabusiness.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"varanasiclick.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"accept-pay.top","id":"NEW","g":"a payment domain","p":null,"r":null},{"m":"1833.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"portal.nazk.org.ua","id":"NEW","g":"a government portal","p":null,"r":null},{"m":"192.198.87.130","id":"NEW","g":"an IP address","p":null,"r":null},{"m":"chernilis.win","id":"NEW","g":"a domain","p":null,"r":null},{"m":"integramultimedia.com.mx","id":"NEW","g":"a domain","p":null,"r":null}]}
