=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1580 canonicals"
Entities:
E1. certifiedauth.in [aka www2.certifiedauth.in]
E2. advanced-ip-scaner.com.vuxuancuong.com
E258. outlook-1.cdn.live.com.getssl.click
E259. nas-files.firstcloudit.com
E260. datagroup.ddns.net
E261. cloud.god-le.net
E262. alt-2cdn.net
E263. ns.ns2-dns.com
E264. netman.servehttp.com
E265. filebin.net
E266. files-ukr.net
E267. files.catbox.moe
E268. authssl.in
E269. ns2.authssl.link
E270. ns1.authssl.link
E271. com.authssl.site
E272. ssl2.link [aka www.ssl2.link]
E273. com.authssl.online
E274. cloue.link
E275. check.sign-cert.com
E276. protectconnections.com
E277. authcheck.in
E278. www.authssl.online
E279. ns1.authssl.online
E280. ns2.authssl.online
E281. authssl.link
E282. googie.com.authssl.online
E283. google.share-drive.site
E284. share-drive.site
E285. drive-share.site
E286. drive.googie.com.ssl2.site
E287. gdrive.com.authssl.site
E288. cdn.certifiedauth.in
E289. dishsouq.com
E290. logincdn.certifiedauth.in
E291. nirsoft.me
E292. softloadup.com
E293. unetset.com
E294. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E295. 192.198.87.130
E296. 658pvbhj2k7veemmv4.web.telegram-account.host
E297. 67.199.248.10
E298. 67.199.248.11
E299. 212nj0b42w.web.telegram-account.host
E300. mail.aet.in.ua
E301. ns2-dns.com
E302. ns1.authcheck.in
E303. dnspod.com
E304. net.ssl1.site
E305. ssl1.online
E306. ssl3.site
E307. ukr.net.ssl1.site
E308. share.ukr.net.ssl1.site
E309. net.ssl4.site
E310. outlook-1.cdn.certifiedauth.in
E311. telegram.qweasdzx.site
E312. qsrgh.site
E313. mail-box.site
E314. webhook.site
E315. cloudflare.com
E316. dnslookup.seowebchecker.com
E317. ns3-dns.com
E318. sync.smartcloudflare.com
E319. ns.ns3-dns.com
E320. ns1.authssl.org
E321. ns2.authssl.org
E322. gbshost.org
E323. apis.certifiedauth.in
E324. balerina.life
E325. apis.google2.certifiedauth.in
E326. leru.life
E327. webk-telegram.icu
E328. newyorktlimes.life
E329. store3.gofile.io
E330. www.hsts.online
E331. store8.gofile.io
E332. www.virustotal.com
E333. www.msftncsi.com
E334. analytics.google.com.getssl.click
E335. mail-gov.net
E336. get.mail-gov.com
E337. mail-ukr.net
E338. milgov.host
E339. your-mail.press
E340. details-ukr.net
E341. single-office.ddns.net [aka star-cz.ddns.net]
E342. data.syncthing.net
E343. group.teneta.site
E344. metallergroup.ru
E345. eo9p1d2bfmioiot.m.pipedream.net
E346. eo2mxtqmeqzafqi.m.pipedream.net [aka eos93vb2cwsu3xf.m.pipedream.net, eopkne8kapj01xi.m.pipedream.net]
E347. eoy7zvsvn6xfcmy.m.pipedream.net
E348. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E349. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E350. kids-dreams.eu
E351. m.personlog.in
E352. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E353. linedrv.com
E354. ns2.authssl.site
E355. crmeds.com
E356. dsns.com.ua
E357. www.google-drive.site
E358. shared.drive.googie.com.ssl4.site
E359. ukraine-charu.life
E360. ukraine-charyy.life
E361. web.web.telegram-account.host
E362. web.telegramm-account.site
E363. telegram-account.host
E364. web-telegram.host
E365. web.teiegram.host
E366. spam.web-telegram.host
E367. telegramm-account.site
E368. eoiw8lhjwuc3sh2.m.pipedream.net
E369. webk-telegram.sbs
E370. webz-telegram.sbs
E371. avoufshire.icu
E372. web.telegram-account.host
E373. ceronamtinclube.icu
E374. vote-telegram.eu
E375. chary-telegram.eu
E376. azimurs.com
E377. billiopa.com
E378. kilomunara.com
E379. webmail.facadesolutionsuae.com
E380. drimzis.com
E381. economiquity.org
E382. afi-ukraine.org
E383. misp.cert.gov.ua
E384. telsec.org
E385. teiegram.host
E386. www.teiegram.host
E387. cloud.account-viewer.com
E388. cdn.live.com.getssl.click
E389. mivocloud.com
E390. www.telegramm-account.site
E391. barnsertr.com
E392. net-certificate.services
E393. detipoertry.com
E394. balletmasters.co
E395. telegram.org.t.me-cloud.link
E396. cloudlnk.org
E397. token-defender.cloud
E398. goaccount.link
E399. claud.in
E400. www.hybrid-analysis.com
E401. prostotaknet.net
E402. ansaigon.com
E403. www.telegram-auth.website
E404. ns2.exmo.day
E405. ns2.authcheck.in
E406. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E407. bluepablo.fun
E408. mouseoiet.fun
E409. boddyshow.fun
E410. comperssw.fun
E411. drive.google.com.getssl.click
E412. drive.googles.com.personlog.in
E413. my.mail-gov.net
E414. god-le.com
E415. res.certifiedauth.in
E416. notifications.google2.certifiedauth.in
E417. secure.certifiedauth.in
E418. signup-ukr.net
E419. cert.gov.ua
E420. beget.com
E421. com.getssl.click
E422. getssl.ink [aka www.getssl.ink]
E423. ns1.getssl.click
E424. ns2.getssl.click
E425. com.getssl.ink
E426. google.com.getssl.click
E427. ssl.google.com.getssl.click
E428. ukr.net.ssl4.site
E429. ukenlog.com
E430. ukr.net.ssl2.site
E431. sinergil.com
E432. login.exmo.day
E433. ssl2.online
E434. ssl4.online
E435. ssl3.online
E436. ukr.net.ssl1.online
E437. edisk.ukr.net.ssl1.online
E438. com.ssl4.online
E439. site-ukr.net
E440. passport2.zip
E441. ns2.passport2.zip
E442. ukr.net.ssl3.site
E443. accounts.ukr.net.ssl2.in
E444. accounts.ukr.net.ssl2.link
E445. accounts---ukr.net
E446. accounts-ukr.net
E447. ukr.net.ssl2.in
E448. accounts--ukr.net
E449. ukr.net.ssl4.online
E450. account-ukr.net
E451. numsecukr.net
E452. hopentools.site [aka hopentools.ru]
E453. plexbd.net
E454. devtools.bond
E455. ns1.authssl.site
E456. files.ukr.net.ssl2.online
E457. downloadrezerves.ru
E458. coinmakopenarea.su
E459. files.ukr.net.ssl4.online
E460. 0-ukr.net
E461. passport-ukr-net.site
E462. kismamabeforyougo.su
E463. files.ukr.net.ssl2.in
E464. coagula.online
E465. confirm-ukr.net
E466. courtgova.online
E467. com.ssl2.online
E468. whatsapp.protect-password.site
E469. account-guard.site
E470. password-ukr.net
E471. accept-action.site
E472. conf-ukr.net
E473. crv-ukr.net
E474. clients-ukr.net
E475. int-ukr.net
E476. bnt-ukr.net
E477. client-ukr.net
E478. accounts-s-ukr.net
E479. googleauth.com.ssl3.site
E480. googie.com.ssl4.online
E481. docs.googie.com.ssl4.online
E482. teneta.group
E483. group.kropyva.site
E484. xbeta.online
E485. teneta.site
E486. kropyva.group
E487. sec-t.info
E488. mst-ukr.net
E489. msx-ukr.net
E490. v-ukr.net
E491. ukr.net.ssl2.online
E492. gdocs.com.ssl2.online
E493. gdrive.com.ssl2.online
E494. google.com.getssl.ink
E495. net.ssl2.link
E496. account.google.com.getssl.ink
E497. palantir.ink
E498. docs.googleauth.com.ssl3.site
E499. changepassword-ukr.net
E500. lnk.ukr-compens.xyz
E501. off.ukr-compens.xyz
E502. uatax-compens.xyz [aka uatax-compenses.xyz]
E503. ua-taxes-compens.xyz
E504. telegram.check-active.site
E505. security-check.telegram.org.ohsxy.com
E506. pay.ukr-compens.xyz
E507. docs.ukr.net.ssl4.site
E508. nabufixservice.name
E509. nais-gov.com
E510. ns1.connectssl.in
E511. ns2.connectssl.in
E512. www.authssl.in
E513. googie.com.connectssl.in
E514. docs.googie.com.connectssl.in
E515. i-ua.account-guard.site
E516. account.associates
E517. meteolink.host
E518. getmod.host
E519. bin.personlog.in
E520. stormpredictor.host
E521. account-viewer.com
E522. plntr.account-viewer.com
E523. ivanti.account-viewer.com
E524. stellar.account-viewer.com
E525. aff-opros.top [aka afi-opros.top]
E526. cels-opros.top
E527. survefuz.com
E528. project2.top [aka project3.top]
E529. apps-opros.top
E530. center-gos.top [aka cerv-gos.top, central-gos.top]
E531. admus.top
E532. admru.top
E533. ua-compens.top
E534. myua-compensations.xyz
E535. uam-compensation.xyz
E536. 1000020.xyz
E537. brand-gos.top
E538. peer-gos.top
E539. alf-gos.top
E540. an-gos.top
E541. alfa-gos.top
E542. bow-gos.top
E543. pro-gos.top
E544. chis-gos.top
E545. badge-gos.top
E546. aspe.ro
E547. dcshost.net
Mentions:
M1. "diagnostic-resolver.com" (Domain) — options: E1, E2, E3, E4
M2. "ms-webdav-miniredir.com" (Domain) — options: E10, E11, E12, E5
M3. "net-certificate.services" (Domain) — options: E17, E18, E19, E20
M4. "finformservice.com" (Domain) — options: E26, E1, E27, E22
M5. "certifiedauth.in" (Domain) — options: E30, E31, E32, E33
M6. "protectconnections.com" (Domain) — options: E38, E39, E5, E40
M7. "object-storage-service.com" (Domain) — options: E34, E45, E5, E11
M8. "smartideabusiness.com" (Domain) — options: E48, E8, E49, E5
M9. "softloadup.com" (Domain) — options: E1, E52, E53, E5
M10. "anniversarygiftsforcouples.com" (Domain) — options: E26, E8, E14, E5
M11. "webmail.facadesolutionsuae.com" (Domain) — options: E59, E60, E61, E5
M12. "new-tech-savvy.com" (Domain) — options: E26, E3, E63, E1
M13. "emtserviceca.info" (Domain) — options: E1, E68, E46, E67
M14. "taximadridclass.com" (Domain) — options: E72, E48, E8, E73
M15. "sv5206.xserver.jp" (Domain) — options: E47, E9, E76, E77
M16. "product-reviews.website" (Domain) — options: E48, E40, E82, E83
M17. "downloadrezerves.ru" (Domain) — options: E81, E87, E88, E89
M18. "surname192.temp.swtest.ru" (Domain) — options: E95, E81, E96, E88
M19. "gieannualconferenceinmunich.com" (Domain) — options: E6, E100, E5, E1
M20. "advanced-ip-scanner.website" (Domain) — options: E104, E105, E2, E106
M21. "petition-presidenty.com" (Domain) — options: E109, E1, E110, E111
M22. "a0695487.xsph.ru" (Domain) — options: E95, E116, E87, E117
M23. "petition-presidentu.com" (Domain) — options: E109, E1, E110, E114
M24. "jkghdj2993jdjjdjd.ru" (Domain) — options: E81, E95, E88, E121
M25. "airmauritiusticket.com" (Domain) — options: E9, E1, E8, E124
M26. "patient-docs-mail.com" (Domain) — options: E126, E59, E61, E127
M27. "enrollmentdm.com" (Domain) — options: E131, E132, E133, E72
M28. "uasystdoc.com" (Domain) — options: E136, E137, E138, E5
M29. "petitionukraine.com" (Domain) — options: E143, E141, E144, E5
M30. "a0671524.xsph.ru" (Domain) — options: E81, E95, E116, E87
M31. "a0667987.xsph.ru" (Domain) — options: E81, E95, E87, E117
M32. "advanced-ip-scanner.click" (Domain) — options: E149, E104, E2, E56
M33. "integramultimedia.com.mx" (Domain) — options: E72, E154, E155, E75
M34. "compensation-ukr.com" (Domain) — options: E146, E158, E159, E160
M35. "filetransrediremin.com" (Domain) — options: E15, E8, E12, E5
M36. "advanced-ip-scanner.site" (Domain) — options: E149, E105, E2, E152
M37. "documentreader.net" (Domain) — options: E7, E23, E168, E169
M38. "invoice-traffic.com" (Domain) — options: E6, E29, E174, E79
M39. "stitchmiscpaew.shop" (Domain) — options: E177, E178, E179, E180
M40. "dpsu-gov-ua.com" (Domain) — options: E141, E185, E73, E139
M41. "petition-ukraine.com" (Domain) — options: E143, E114, E141, E145
M42. "mygraphbook.com" (Domain) — options: E48, E67, E8, E52
M43. "petition-president.com" (Domain) — options: E109, E120, E112, E194
M44. "redirecl.com" (Domain) — options: E197, E15, E198, E11
M45. "8003659902.site" (Domain) — options: E201, E202, E203, E204
M46. "vertusupportjk.org" (Domain) — options: E6, E209, E210, E9
M47. "smart-vnc.com" (Domain) — options: E26, E215, E216, E217
M48. "mediaplatformapharm.ru" (Domain) — options: E220, E88, E95, E91
M49. "petition-presidenta.com" (Domain) — options: E109, E28, E110, E223
M50. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E81, E87, E88, E224
M51. "petition--ukraine.com" (Domain) — options: E143, E145, E144, E141
M52. "www.signal-confirm.site" (Domain) — options: E229, E230, E231, E232
M53. "tacticalv.com" (Domain) — options: E6, E4, E63, E5
M54. "www.msftncsi.com" (Domain) — options: E239, E240, E241, E13
M55. "microsoft.com" (Domain) — options: E245, E246, E10, E13
M56. "onedrive.live.com" (Domain) — options: E249, E245, E250, E251
M57. "mail.outloolc.com" (Domain) — options: E54, E245, E255, E126
M58. "single-office.ddns.net" (Domain) — options: E259, E260, E261, E262
M59. "nas-files.firstcloudit.com" (Domain) — options: E136, E127, E246, E64
M60. "authssl.link" (Domain) — options: E206, E268, E269, E270
M61. "adobeprotectcheck.com" (Domain) — options: E275, E39, E276, E5
