=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 910 canonicals"
Entities:
E1. cloudlnk.org
E172. aleimportadora.net
E173. pge-ukr.net
E174. bounceme.net
E175. motoristo.ru
E176. tarlit.ru
E177. mockbin.org
E178. nx0.ru
E179. cisa.gov
E180. paparat.ru
E181. id.court.gov.ua
E182. dod-upload.dodortar.ru
E183. lnk-upload.dodortar.ru
E184. nikotod.ru
E185. shormanz.com
E186. censys.io
E187. internetcygane.ru
E188. evil.server.com
E189. noip.com
E190. moolin.ru
E191. serveftp.com
E192. metanat.ru
E193. shapurt.ru
E194. farafauler.ru
E195. nitikora.ru
E196. tme-id.ru
E197. mail.arlingtonhousing.us
E198. hawksi.ru
E199. rncsq.ru
E200. callsol.ru
E201. apokil.com
E202. modeselling.com
E203. servehttp.com
E204. servepics.com
E205. servegame.com
E206. servemp3.com
E207. agreminj.com
E208. servebeer.com
E209. ye-gos.top
E210. arelyevennot.top
E211. arminext.com
E212. blopik.com
E213. naffalno.site
E214. ukrainebayra.com
E215. meta.ua
E216. bnt-ukr.net
E217. in-ukr.net
E218. account-ukr.net
E219. 0-ukr.net
E220. an-ukr.top
E221. kt-ukr.net
E222. troadsecow.com
E223. baidencult.com
E224. ritionalvalueon.top
E225. barnsertr.com
E226. eu-opros.top
E227. rivierafamily.com
E228. kissmafiabeforyoudied.eu
E229. droopily.eu
E230. zalamafiapopcultur.eu
E231. humanitarydp.ug
E232. military-ukraine.online [aka military-ukraine.site]
E233. granitecsinks.ca
E234. phymateus.online
E235. xbeta.online
E236. melitaeas.online [aka melitaes.online]
E237. elyslink.online
E238. sardanal.online
E239. telecomds.online
E240. chimeramarket24.online
E241. truffa.online
E242. chimeramarketplace.online
E243. homospoison.ru
E244. ndlestomak.top
E245. awa-opros.top
E246. bt.toloka.to
E247. fikasterwer.top
E248. bt.toloka.tv
E249. tas-gos.top
E250. golgba.com
E251. autodoka.com.ua
E252. cryptsen7fo43rr6.onion.to
E253. mail.aet.in.ua
E254. mail.gov.ua
E255. atl.ua
E256. pbank.co.ua
E257. gov.ua
E258. cert.gov.ua
E259. vinergil.com
E260. humanitarydp.ru
E261. cityofuganda.ug
E262. peer-gos.top
E263. gondurasonline.ug
E264. mayak.dp.ua
E265. nv.ua
E266. t-online.de [aka online.ua]
E267. nafillimonilini.net
E268. teleqram.info
E269. ceriossl.info
E270. telegra.ph
E271. ukrainianworldcongress.info
E272. telegraom.me
E273. i.ua
E274. me.gov.ua
E275. domthr.xyz
E276. cuckoo.cert.ee
E277. cm1-ukr.net
E278. kesp.cl
E279. ftp.thefoodplace.net
E280. cmx-ukr.net
E281. bank.gov.ua
E282. mill.co.ua
E283. chinagrill.co
E284. dsns.com.ua
E285. ipapi.co
E286. serveblog.net
E287. shikjil.com
E288. armpress.net
E289. azimurs.com
E290. drive.google.com
E291. agrikoz.com
E292. ertimadifa.com
E293. marmaris.com.ua
E294. blinkij.com
E295. vljsport.eu.com
E296. texlidia.com
E297. dnspod.com
E298. dis.gov.ua
E299. dsszzi.gov.ua
E300. delta.mil.gov.ua.delta-storages.com
E301. dyndns.com
E302. gobits3.com
E303. chis-gos.top
E304. ais-gos.top
E305. wers-gos.top
E306. cerv-gos.top
E307. for-gos.top
E308. alf-gos.top
E309. ev-gos.top
E310. nais-gov.org
E311. topadm.top
E312. kurapat.ru
E313. metallergroup.ru
E314. compensations-ukrain.bar
E315. ua-compensation.top
E316. pay.uacompensation.xyz
E317. lamazone.site
E318. eumr.site
E319. 1833.site
E320. 8003659902.site
E321. webhook.site
E322. kilomunara.com
E323. nabufixservice.name
E324. ser-ukr.net
E325. finformservice.com
E326. serveirc.com
E327. ereservices.com
E328. mail-box.site
E329. coagula.online [aka courtgova.online, courtgova.site, courtbox.online]
E330. goodlenuxilam.site
E331. admukr.club
E332. github.com
E333. e-wwg.com
E334. alegoomaster.com
E335. lt-ukr.net
E336. mx-out-14.default-host.net
E337. tridiuma.ru
E338. flayga.ru
E339. kjhgdj99fuller.ru
E340. prefer.jokotras.ru
E341. mil.ua.aspx.io
E342. zaikaopentra-com-ug.su
E343. zaikaopentra-com-ug.online
E344. mafirti.ru
E345. liverpulapp.ru
E346. teiergam.com
E347. ginaengg.com
E348. giraffe-tour.ru
E349. hardingtwominuterule.com
E350. verify-ukr.net
E351. dwservice.net [aka www.dwservice.net]
E352. a3-ukr.net
E353. kismamabeforyougo.ru
E354. kismamabeforyougo.su
E355. kismamabeforyougo.com
E356. jimloamfilling.online
E357. billiopa.com
E358. t.co
E359. tg-me.pro
E360. tbwelo.ru
E361. ticket.cyberpolice.gov.ua
E362. akaluij.com
E363. ua.aspx.io
E364. dogiraftig.com
E365. jorgava.com
E366. t.me
E367. 0-t.me
E368. 4-t.me
E369. fernandoherrera.me
E370. t--t.me
E371. ip-api.com
E372. api.dev-com.sc
E373. cautionphenomenon.co.kr
E374. fluoxi.com
E375. vuxuancuong.com
E376. gmail.com
E377. anidoz.com
E378. benokij.com
E379. apeduze.com
E380. sansaispa.com
E381. telegram.org-a0dm91dk31i.cloue.link
E382. i1t.me
E383. leonardis.ru
E384. kivanclardokum.com.tr
E385. onedrive.live.com
E386. syncapp.host
E387. axikok.com
E388. drimzis.com
E389. uz-gos.top
E390. ansaigon.com
E391. an-gos.top
E392. ws-gos.top
E393. tio-gos.top
E394. alfa-gos.top
E395. kissmafiabeforyoudied.ru
E396. mulleti.ru
E397. nirsoft.me
E398. yi-gos.top
E399. jel-gos.top
E400. ew-gos.top
E401. outlook.com
E402. mygraphbook.com
E403. www.facebook.com
E404. octoberoctopus.co.za
E405. pro-gos.top
E406. iqhost.ru
E407. tme-id.com
E408. pas-ukr.net
E409. ryomy.ru
E410. infomalilopera.ru
E411. info-cip.org
E412. your-mail.press
E413. www.michiganmastereltiempo.com
E414. netbin.host
E415. stormpredictor.host
E416. dcshost.net
E417. post.mil.gov.ua
E418. plexbd.net
E419. 1-ukr.net
E420. datagroup.ddns.net
E421. ln-upl.ddns.net
E422. star-cz.ddns.net
E423. single-office.ddns.net
E424. ddnsking.com
E425. myftp.org
E426. survefuz.com
E427. afi-opros.top
E428. wi-opros.top
E429. top-opros.top
E430. ui-opros.top
E431. aff-opros.top
E432. jo-opros.top
E433. fori-opros.top
E434. email.cz
E435. seznam.cz
E436. samoramertut.ru
E437. teiegram1.me
E438. zalamafiapopcultur.ru
E439. eti-opros.top
E440. ao-opros.top
E441. amo-opros.top
E442. apps-opros.top
E443. bul-opros.top
E444. prot-ukr.net
E445. www.virustotal.com [aka virustotal.com]
E446. filetransrediremin.com
E447. minijusfil.com
E448. swinj.online
E449. aluaadin.com
E450. job-opros.top
E451. 3dstore.pro
E452. store3.gofile.io
E453. store1.gofile.io
E454. store8.gofile.io
E455. graphiuma.online
E456. misp.cert.gov.ua
E457. www.msp.gov.ua [aka msp.gov.ua]
E458. telesecurity.org
E459. sec-t.info
E460. teierqam.org
E461. baidenfree.com
E462. raidforums.com
E463. iforma.es
E464. cve.mitre.org
E465. microjob.mn
E466. mitlubald.ru
E467. sismasterhome.ru
E468. admru.top [aka admukr.top]
E469. rea-gos.top
E470. admus.top
E471. vote-me.top
E472. meteolink.host
E473. pastebin.com
E474. kohhd.com
E475. tools.nexcess.net
E476. sinergil.com
E477. verofes.com
E478. vtxhospital.com
E479. mediaplatformapharm.ru
E480. coudzoom.ru
E481. redirectme.net
E482. barbacoalosmartinez.com
Mentions:
M1. "simplecloud.ru" (Domain) — options: E1, E2, E3, E4
M2. "diplombar.by" (Domain) — options: E10, E11, E12, E13
M3. "dublebomber.ru" (Domain) — options: E19, E2, E20, E21
M4. "iloveua.ir" (Domain) — options: E24, E25, E26, E27
M5. "ipoluchayteudovolstvie.ru" (Domain) — options: E32, E2, E33, E34
M6. "kozachok777.ru" (Domain) — options: E38, E2, E39, E14
M7. "moyabelorussiya.by" (Domain) — options: E39, E42, E10, E43
M8. "nomnetozhedenyuzhkanuzhna.ru" (Domain) — options: E35, E2, E46, E44
M9. "popuasyfromua.ru" (Domain) — options: E39, E2, E33, E48
M10. "propertyiran.ir" (Domain) — options: E15, E50, E27, E51
M11. "propertyminsk.by" (Domain) — options: E10, E25, E42, E51
M12. "prostosmeritesya.ru" (Domain) — options: E39, E2, E57, E44
M13. "restmantra.by" (Domain) — options: E15, E42, E13, E59
M14. "sakentoshi.ru" (Domain) — options: E43, E63, E64, E2
M15. "specnaznachenie.ru" (Domain) — options: E39, E2, E47, E4
M16. "super777bomba.ru" (Domain) — options: E69, E2, E70, E47
M17. "tvoyaradostetoya.ru" (Domain) — options: E65, E2, E13, E44
M18. "yavasponimayu.ru" (Domain) — options: E39, E2, E71, E34
M19. "zakrylki809.ru" (Domain) — options: E65, E2, E74, E36
M20. "zasadacafe.by" (Domain) — options: E10, E42, E13, E15
M21. "mivocloud.com" (Domain) — options: E80, E81, E6, E82
M22. "nx0.ru" (Domain) — options: E4, E67, E86, E2
M23. "cloudlnk.org" (Domain) — options: E6, E88, E9, E89
M24. "xsph.ru" (Domain) — options: E7, E95, E96, E43
M25. "coudzoom.ru" (Domain) — options: E39, E43, E2, E59
M26. "hilr.ru" (Domain) — options: E67, E101, E102, E2
M27. "cloudflare-dns.com" (Domain) — options: E104, E105, E106, E107
M28. "ardeas.ru" (Domain) — options: E65, E5, E2, E39
M29. "bubenci.ru" (Domain) — options: E43, E65, E2, E116
M30. "emterox.ru" (Domain) — options: E43, E4, E117, E118
M31. "mitlubald.ru" (Domain) — options: E43, E7, E119, E2
M32. "rncsq.ru" (Domain) — options: E39, E67, E121, E122
M33. "clipperso.ru" (Domain) — options: E39, E56, E125, E2
M34. "tortunas.ru" (Domain) — options: E43, E115, E2, E19
M35. "internetcygane.ru" (Domain) — options: E67, E127, E2, E39
M36. "vdsina.ru" (Domain) — options: E67, E43, E116, E130
M37. "flayga.ru" (Domain) — options: E43, E65, E132, E133
M38. "censys.io" (Domain) — options: E134, E29, E135, E136
M39. "callsol.ru" (Domain) — options: E4, E76, E142, E2
M40. "xcqef.ru" (Domain) — options: E4, E39, E2, E144
M41. "telegram-click.ru" (Domain) — options: E147, E148, E149, E150
M42. "me-cloud.link" (Domain) — options: E93, E90, E1, E30
M43. "ryomy.ru" (Domain) — options: E39, E43, E2, E68
M44. "kopratiso.ru" (Domain) — options: E36, E159, E126, E2
M45. "samoramertut.ru" (Domain) — options: E55, E162, E2, E22
M46. "lopasts.ru" (Domain) — options: E39, E43, E121, E163
M47. "kilitro.ru" (Domain) — options: E43, E39, E103, E2
M48. "cooperi.ru" (Domain) — options: E39, E166, E161, E23
M49. "acteran.ru" (Domain) — options: E43, E39, E12, E2
M50. "plexbd.net" (Domain) — options: E108, E169, E170, E171
M51. "moolin.ru" (Domain) — options: E43, E7, E175, E5
M52. "qkcew.ru" (Domain) — options: E67, E43, E2, E4
M53. "civh.ru" (Domain) — options: E7, E4, E2, E39
M54. "shapurt.ru" (Domain) — options: E43, E180, E72, E2
M55. "dodortar.ru" (Domain) — options: E182, E65, E183, E22
M56. "nxkad.ru" (Domain) — options: E4, E43, E178, E119
M57. "varanasiclick.ru" (Domain) — options: E45, E43, E2, E39
M58. "shodan.io" (Domain) — options: E137, E185, E186, E134
M59. "polinamailserverip.ru" (Domain) — options: E187, E2, E188, E189
M60. "kurapat.ru" (Domain) — options: E39, E43, E192, E180
M61. "hofsteder.ru" (Domain) — options: E39, E43, E2, E23
M62. "nikotod.ru" (Domain) — options: E65, E36, E119, E195
M63. "tiloraso.ru" (Domain) — options: E65, E36, E119, E161
M64. "tarlit.ru" (Domain) — options: E43, E7, E190, E160
M65. "wicksl.ru" (Domain) — options: E39, E7, E198, E142
M66. "apoxipodes.ru" (Domain) — options: E39, E44, E2, E33
M67. "serveirc.com" (Domain) — options: E203, E204, E191, E82
M68. "detroito.ru" (Domain) — options: E39, E43, E31, E7
M69. "fishitor.ru" (Domain) — options: E65, E103, E78, E2
M70. "yandex.ru" (Domain) — options: E43, E209, E168, E2
M71. "arentuk.com" (Domain) — options: E18, E207, E210, E82
M72. "int-ukr.net" (Domain) — options: E214, E215, E216, E171
M73. "expeditionabroad.com" (Domain) — options: E17, E131, E82, E222
M74. "droopily.eu" (Domain) — options: E18, E226, E102, E227
M75. "zarabovannyok.eu" (Domain) — options: E41, E229, E230, E17
M76. "tbwelo.ru" (Domain) — options: E39, E7, E2, E101
M77. "humanitarydp.ru" (Domain) — options: E67, E7, E231, E32
M78. "barbatus.online" (Domain) — options: E234, E235, E236, E237
M79. "balkimotion.ru" (Domain) — options: E39, E143, E2, E243
M80. "toloka.to" (Domain) — options: E244, E245, E246, E247
M81. "bilitora.ru" (Domain) — options: E7, E101, E195, E2
M82. "mayak.dp.ua" (Domain) — options: E215, E214, E253, E254
M83. "barnsertr.com" (Domain) — options: E17, E208, E82, E131
M84. "humanitarydp.ug" (Domain) — options: E67, E7, E260, E141
M85. "i.ua" (Domain) — options: E215, E258, E265, E257
M86. "kilomunara.com" (Domain) — options: E17, E82, E49, E267
M87. "telegrad.info" (Domain) — options: E268, E269, E151, E270
M88. "potrakit.ru" (Domain) — options: E39, E34, E176, E2
M89. "nv.ua" (Domain) — options: E215, E258, E257, E255
M90. "cmtheodor.be" (Domain) — options: E141, E168, E19, E275
M91. "pbank.co.ua" (Domain) — options: E281, E282, E214, E283
M92. "dyndns.com" (Domain) — options: E108, E105, E109, E82
M93. "krasavchikoleg.net" (Domain) — options: E18, E172, E286, E36
M94. "drimzis.com" (Domain) — options: E289, E290, E82, E291
M95. "billiopa.com" (Domain) — options: E250, E212, E143, E82
M96. "dsns.com.ua" (Domain) — options: E215, E214, E251, E293
M97. "gotdns.ch" (Domain) — options: E108, E301, E109, E104
M98. "peer-gos.top" (Domain) — options: E303, E135, E304, E305
M99. "europadonnaireland.org" (Domain) — options: E295, E88, E310, E89
M100. "metanat.ru" (Domain) — options: E39, E34, E312, E215
M101. "antination.kherson.ua" (Domain) — options: E17, E214, E314, E315
M102. "naffalno.site" (Domain) — options: E267, E317, E318, E319
M103. "dwservice.net" (Domain) — options: E108, E169, E323, E172
M104. "pomoshnikrbx.site" (Domain) — options: E328, E319, E64, E41
M105. "easternexecutiveclub.com" (Domain) — options: E331, E82, E332, E333
M106. "out-ukr.net" (Domain) — options: E214, E220, E216, E335
M107. "rubidiumo.ru" (Domain) — options: E43, E337, E2, E39
M108. "erwini.ru" (Domain) — options: E43, E67, E198, E267
M109. "atlantar.ru" (Domain) — options: E22, E19, E2, E65
M110. "farafauler.ru" (Domain) — options: E22, E19, E2, E339
M111. "jokoloret.ru" (Domain) — options: E39, E113, E2, E195
M112. "milotrad.ru" (Domain) — options: E7, E67, E144, E2
M113. "jokotras.ru" (Domain) — options: E36, E39, E340, E43
M114. "lnasfe.ru" (Domain) — options: E35, E67, E159, E65
M115. "zaikaopentra.com.ru" (Domain) — options: E36, E78, E60, E39
M116. "mulleti.ru" (Domain) — options: E43, E193, E344, E2
M117. "hawksi.ru" (Domain) — options: E39, E67, E116, E2
M118. "circulas.ru" (Domain) — options: E65, E36, E43, E2
M119. "milotraf.ru" (Domain) — options: E36, E39, E119, E2
M120. "dogiraftig.com" (Domain) — options: E346, E347, E61, E82
M121. "hamnavard.sharif.ir" (Domain) — options: E25, E50, E349, E193
M122. "aneria.net" (Domain) — options: E139, E351, E167, E172
M123. "kissmafiabeforyoudied.ru" (Domain) — options: E24, E39, E228, E34
M124. "nafillimonilini.net" (Domain) — options: E213, E172, E116, E169
M125. "tg.cyou" (Domain) — options: E358, E155, E359, E137
