=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 874 canonicals"
Entities:
E1. run.mocky.io
E160. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E161. 192.198.87.130
E162. 67.199.248.10
E163. 67.199.248.11
E164. up-lnk.myftp.org
E165. a0656203.xsph.ru
E166. 0-t.me
E167. s8.h.mchost.ru
E168. ns.ns3-dns.com
E169. aluaadin.com
E170. ddnsking.com
E171. serveftp.com
E172. servemp3.com
E173. servehalflife.com
E174. serveblog.net
E175. shorturl.at
E176. sinergil.com
E177. minijusfil.com
E178. me-cloud.link
E179. cloue.link
E180. economiquity.org
E181. sendmail.website
E182. onyangdol.site
E183. confirm-agent.online
E184. teierqam.org
E185. telegram-mobile.ru
E186. analyze.intezer.com
E187. 185.193.38.78
E188. misp.cert.gov.ua
E189. acteran.ru
E190. liverpulapp.ru
E191. ardeas.ru
E192. apps-opros.top
E193. paparat.ru [aka pasamart.ru]
E194. iforma.es
E195. portugalmail.pt
E196. programasparapc.net
E197. d-upl.ddns.net
E198. crv-ukr.net
E199. myvnc.com
E200. tinyurl.com
E201. aon.at
E202. support-ukr.net
E203. pius-studio.at
E204. shopersport.ru
E205. everything-everywhere.at.ply.gg
E206. surname192.temp.swtest.ru
E207. as49447.net
E208. a0695487.xsph.ru
E209. a0667987.xsph.ru
E210. www.dstruct.net
E211. www.msftncsi.com
E212. filetransrediremin.com
E213. reteredelete.top
E214. setnewcreds.ukr.net.frge.io
E215. thestoreroomnsw.com.au
E216. static-ukr.net
E217. ukrainecenter.yolasite.com
E218. telecomds.online
E219. jokotras.ru [aka jokoloret.ru]
E220. a0698649.xsph.ru
E221. coudzoom.ru
E222. kohhd.com
E223. anidoz.com
E224. uam-compensation.xyz
E225. korrespondentnet.webflow.io
E226. ukrahelpforall.ucraft.site
E227. ua-compens.top [aka ua-compensation.top]
E228. meta.ua
E229. mx3-ukr.net
E230. out-ukr.net
E231. dcshost.net
E232. accounts.regs-ukr.net
E233. integramultimedia.com.mx
E234. mxukr.net
E235. iqhost.ru
E236. hmgo.pw
E237. optica-rd.myftp.biz [aka myftp.biz]
E238. advanced-ip-scanner.click
E239. advanced-ip-scaner.com.vuxuancuong.com
E240. military-ukraine.site
E241. telegraom.me
E242. telegrad.info
E243. teiegram1.me
E244. t--t.me
E245. teleqram.info
E246. telegram-wap.me
E247. gir.network
E248. site-ukr.net
E249. 1-ukr.net
E250. private-ukr.net
E251. ns1.modeselling.com
E252. myddns.me
E253. claud.in
E254. tgeo.link
E255. 7tt.me
E256. portal.msrc.microsoft.com
E257. mitraseo.hol.es
E258. cisa.gov
E259. myftp.org
E260. hopto.org
E261. pay.ukr-compens.xyz
E262. next24.gg-pay.me
E263. pay.uacompensation.xyz
E264. accept-pay.top
E265. t.me
E266. peer-gos.top
E267. confirm-ukr.net
E268. ddns.net
E269. fernandoherrera.me
E270. freedynamicdns.net
E271. dyndns.com
E272. i1t.me
E273. notfiled.com
E274. maximprofile.net
E275. lingrevelat.com [aka upportteam.lingrevelat.com]
E276. lover.printing82.detroito.ru
E277. forkscenter.fr
E278. mail.lebsack.de
E279. co87972.tmweb.ru
E280. www.pierreagencement.fr
E281. lesrochersblancs.com
E282. mail.aet.in.ua
E283. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E284. mail.numina.md
E285. a0322810.xsph.ru
E286. mayak.dp.ua
E287. ns2.vtxhospital.com
E288. ns1.vtxhospital.com
E289. tarlit.ru
E290. abracodabugalimpopo.ru
E291. evil.server.com
E292. redport80.ru
E293. milotrad.ru [aka milotraf.ru]
E294. ticket.cyberpolice.gov.ua
E295. europadonnaireland.org
E296. droopily.eu
E297. hilr.ru
E298. kissmafiabeforyoudied.eu
E299. post.mil.gov.ua
E300. infomalilopera.ru
E301. kismamabeforyougo.ru
E302. polinamailserverip.ru
E303. listen.servemp3.com
E304. mail.kzp.bg
E305. districoperav.icu
E306. winuvinnosluk.club
E307. chubanomania.icu
E308. oceriesfornot.top
E309. ceriossl.info
E310. varanasiclick.ru
E311. ritionalvalueon.top
E312. cert.gov.ua
E313. photobucket.com
E314. topadm.top
E315. staystrongjewels.com
E316. euro24dopomoga0.yolasite.com
E317. tzi.info-cip.org
E318. skreatortemp.site
E319. samoramertut.ru
E320. telesecurity.org
E321. elyslink.online
E322. melitaeas.online [aka melitaes.online]
E323. barbatus.online
E324. chimeramarketplace.online
E325. scorpiones.online
E326. chimeramarket24.online
E327. a0698262.xsph.ru
E328. aviatorssm.bit
E329. sindoproperty.org
E330. hillespostelnm.eu
E331. filterfullproperty.ru
E332. nais-gov.com [aka nais-gov.org]
E333. github.com
E334. kesp.cl
E335. dodortar.ru
E336. courtgova.site
E337. ertimadifa.com
E338. rivertimad.com
E339. barbacoalosmartinez.com
E340. redirectme.net
E341. garagemusicschool.it
E342. nod-update.it
E343. cooperi.ru
E344. it-grad.kz
E345. compensation-ukr.com [aka compensationukr.com]
E346. helpzzfound.site
E347. zalamafiapopcultur.eu
E348. nx0.ru
E349. mx-out-14.default-host.net
E350. inter-webservices.com
E351. texlidia.com
E352. ftp.artrsllc.com
E353. pastebin.com
E354. ftp.thefoodplace.net
E355. jevejosader.top
E356. admru.top
E357. rea-gos.top
E358. successilin.top
E359. admukr.top
E360. vote-me.top
E361. admus.top
E362. pro-gos.top
E363. project2.top
E364. pre-opros.top [aka top-opros.top]
E365. co-opros.top
E366. fountainrate.com
E367. nabufixservice.su
E368. chimeramarketplace24.online
E369. chimera-shop24.online
E370. military-ukraine.online
E371. coagula.online
E372. sackmeister.de
E373. arcor.de
E374. mail.lechateaudelatour.fr
E375. marmaris.com.ua
E376. smm2021.net
E377. finformservice.com
E378. project3.top
E379. ndlestomak.top
E380. webknives.com
E381. callsol.ru
E382. igshop.net
E383. mil.ua.aspx.io
E384. raidforums.com
E385. tataguyz.co.za
E386. zaikadoctor.ru
E387. granitecsinks.ca
E388. hexactor.com
E389. tas-gos.top [aka chis-gos.top]
E390. tense-gos.top
E391. for-gos.top
E392. wm-gos.top [aka ws-gos.top]
E393. cerv-gos.top
E394. jar-gos.top
E395. edopomogaonline.yolasite.com
E396. oon24opros.yolasite.com
E397. oon24oprosy.yolasite.com
E398. product2020.mrbasic.com
E399. aid.edopomoga.gov.ua
E400. ev-gos.top
E401. center-gos.top [aka central-gos.top]
E402. wers-gos.top
E403. ew-gos.top
E404. www.msp.gov.ua [aka msp.gov.ua]
E405. admukr.club
E406. metallergroup.ru
E407. hardingtwominuterule.com
E408. datagroup.ddns.net
E409. candidar.ru
E410. rmssrv4.ru
E411. kjhgdj99fuller.ru
E412. seznam.cz
Mentions:
M1. "mockbin.org" (Domain) — options: E1, E2, E3, E4
M2. "mocky.io" (Domain) — options: E10, E1, E11, E9
M3. "run.mocky.io" (Domain) — options: E10, E3, E17, E18
M4. "webhook.site" (Domain) — options: E10, E20, E21, E1
M5. "file.io" (Domain) — options: E26, E11, E27, E15
M6. "ipapi.co" (Domain) — options: E16, E32, E4, E33
M7. "portugalmail.pt" (Domain) — options: E39, E40, E41, E42
M8. "seznam.cz" (Domain) — options: E48, E49, E45, E50
M9. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E56, E57, E58, E59
M10. "sendmail.website" (Domain) — options: E39, E43, E64, E65
M11. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E56, E68, E58, E59
M12. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E68, E58, E59, E57
M13. "netbin.host" (Domain) — options: E10, E72, E73, E74
M14. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E56, E68, E57, E59
M15. "ip-api.com" (Domain) — options: E9, E37, E81, E82
M16. "icanhazip.com" (Domain) — options: E9, E16, E87, E88
M17. "github.com" (Domain) — options: E19, E93, E94, E88
M18. "www.virustotal.com" (Domain) — options: E99, E100, E80, E101
M19. "dnslookup.seowebchecker.com" (Domain) — options: E91, E106, E88, E107
M20. "pastebin.com" (Domain) — options: E19, E112, E113, E88
M21. "mail-box.site" (Domain) — options: E43, E116, E40, E46
M22. "tools.nexcess.net" (Domain) — options: E85, E122, E123, E60
M23. "webk-telegram.sbs" (Domain) — options: E128, E70, E4, E129
M24. "cdn.jsdelivr.net" (Domain) — options: E134, E135, E136, E137
M25. "cdn.discordapp.com" (Domain) — options: E62, E19, E140, E141
M26. "analyze.intezer.com" (Domain) — options: E99, E144, E88, E145
M27. "proxylogon.com" (Domain) — options: E22, E109, E149, E88
M28. "webknives.com" (Domain) — options: E154, E155, E128, E88
M29. "185.193.38.78" (Domain) — options: E160, E161, E21, E162
M30. "cloudflare-dns.com" (Domain) — options: E85, E107, E110, E168
M31. "servehttp.com" (Domain) — options: E171, E88, E172, E108
M32. "tinyurl.com" (Domain) — options: E175, E176, E88, E34
M33. "cloudlnk.org" (Domain) — options: E178, E4, E81, E164
M34. "fast-mail.site" (Domain) — options: E39, E40, E181, E116
M35. "apitelegram.org" (Domain) — options: E59, E184, E129, E6
M36. "www.hybrid-analysis.com" (Domain) — options: E145, E100, E186, E187
M37. "app.any.run" (Domain) — options: E31, E189, E190, E1
M38. "your-mail.press" (Domain) — options: E39, E43, E42, E125
M39. "ipv6-wpnc.net" (Domain) — options: E5, E91, E196, E60
M40. "shorturl.at" (Domain) — options: E200, E201, E34, E202
M41. "192.198.87.130" (Domain) — options: E162, E187, E163, E206
M42. "www.dropbox.com" (Domain) — options: E19, E102, E210, E39
M43. "redirectme.net" (Domain) — options: E150, E60, E212, E213
M44. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E167, E215, E216, E208
M45. "dnspod.com" (Domain) — options: E170, E143, E222, E88
M46. "uadop.webflow.io" (Domain) — options: E224, E225, E226, E11
M47. "meteolink.host" (Domain) — options: E178, E7, E73, E164
M48. "mx-out-14.default-host.net" (Domain) — options: E229, E230, E231, E110
M49. "shodan.io" (Domain) — options: E12, E88, E204, E11
M50. "advanced-ip-scanner.site" (Domain) — options: E82, E83, E66, E238
M51. "telegra.ph" (Domain) — options: E241, E95, E242, E129
M52. "site-1.work" (Domain) — options: E24, E247, E248, E249
M53. "me-cloud.link" (Domain) — options: E6, E179, E95, E252
M54. "cve.mitre.org" (Domain) — options: E256, E180, E257, E4
M55. "mono.gg-pay.me" (Domain) — options: E261, E262, E263, E20
M56. "myddns.me" (Domain) — options: E268, E255, E259, E265
M57. "gofile.io" (Domain) — options: E28, E27, E13, E30
M58. "mail.lechateaudelatour.fr" (Domain) — options: E275, E276, E277, E278
M59. "mail.aet.in.ua" (Domain) — options: E119, E39, E121, E283
M60. "mail.arlingtonhousing.us" (Domain) — options: E46, E39, E282, E43
M61. "polinamailserverip.ru" (Domain) — options: E208, E285, E290, E291
M62. "mail.kzp.bg" (Domain) — options: E119, E121, E43, E46
M63. "hillespostelnm.eu" (Domain) — options: E275, E295, E296, E297
M64. "infomailforyoumak.ru" (Domain) — options: E279, E208, E300, E219
M65. "sv5206.xserver.jp" (Domain) — options: E208, E285, E291, E165
M66. "mail.numina.md" (Domain) — options: E119, E282, E46, E43
M67. "ceronamtinclube.icu" (Domain) — options: E305, E306, E307, E128
M68. "airmauritiusticket.com" (Domain) — options: E156, E208, E90, E294
M69. "europadonnaireland.org" (Domain) — options: E8, E4, E314, E156
M70. "surname192.temp.swtest.ru" (Domain) — options: E279, E208, E318, E219
M71. "telecomds.online" (Domain) — options: E320, E321, E322, E59
M72. "optica-rd.myftp.biz" (Domain) — options: E208, E327, E71, E259
M73. "napropertyhub.eu" (Domain) — options: E329, E295, E296, E251
M74. "aleimportadora.net" (Domain) — options: E334, E144, E63, E335
M75. "yotsubasociety.website" (Domain) — options: E324, E181, E208, E64
M76. "taximadridclass.com" (Domain) — options: E144, E156, E337, E338
M77. "filetransrediremin.com" (Domain) — options: E213, E90, E340, E88
M78. "podologaneri.it" (Domain) — options: E341, E63, E8, E342
M79. "ukrahelpforall.ucraft.site" (Domain) — options: E345, E21, E346, E217
M80. "zarabovannyok.eu" (Domain) — options: E345, E226, E296, E347
M81. "co87972.tmweb.ru" (Domain) — options: E208, E290, E343, E219
M82. "redport80.ru" (Domain) — options: E208, E335, E348, E219
M83. "integramultimedia.com.mx" (Domain) — options: E144, E339, E337, E241
M84. "ftp.ssttekstil.com" (Domain) — options: E276, E275, E352, E208
M85. "reteredelete.top" (Domain) — options: E355, E356, E357, E358
M86. "project3.top" (Domain) — options: E362, E363, E356, E358
M87. "finformservice.com" (Domain) — options: E156, E350, E127, E88
M88. "chimeramarketplace.online" (Domain) — options: E368, E322, E326, E323
M89. "mail.lebsack.de" (Domain) — options: E39, E282, E372, E373
M90. "smartideabusiness.com" (Domain) — options: E156, E158, E90, E339
M91. "inter-webservices.com" (Domain) — options: E154, E157, E88, E156
M92. "project2.top" (Domain) — options: E362, E378, E356, E358
M93. "anniversarygiftsforcouples.com" (Domain) — options: E315, E90, E380, E88
M94. "iol.pt" (Domain) — options: E53, E201, E195, E194
M95. "widget.forum-pokemon.com" (Domain) — options: E275, E212, E384, E88
M96. "octoberoctopus.co.za" (Domain) — options: E156, E276, E385, E386
M97. "center-gos.top" (Domain) — options: E362, E266, E389, E390
M98. "euro24dopomoga0.yolasite.com" (Domain) — options: E395, E226, E396, E217
M99. "cerv-gos.top" (Domain) — options: E362, E266, E400, E401
M100. "kesp.cl" (Domain) — options: E208, E140, E188, E220
M101. "academiadutygroup.com.br" (Domain) — options: E275, E276, E90, E406
M102. "biengrandir37.com" (Domain) — options: E281, E90, E409, E88
M103. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E208, E220, E290, E410
M104. "email.cz" (Domain) — options: E412, E45, E49, E42

=== RESPONSE (77.3s, in 10464 / out 11209 tok, stop) ===
