=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 508 canonicals"
Entities:
E1. courtgova.site
E167. erinekenney.com
E168. ddnsking.com
E169. xcqef.ru
E170. plexbd.net
E171. ddns.net [aka datagroup.ddns.net]
E172. bounceme.net
E173. edisk.ukr.net [aka ukr.net]
E174. brunoboys.net
E175. sytes.net
E176. mail.gov.ua
E177. sendmail.website
E178. lnasfe.ru
E179. advanced-ip-scanner.site
E180. helpzzfound.site
E181. barbacoalosmartinez.com
E182. evil.server.com
E183. servebeer.com
E184. surname192.temp.swtest.ru
E185. expeditionabroad.com
E186. softloadup.com
E187. hofsteder.ru
E188. advanced-ip-scanners.com
E189. ip-api.com
E190. icanhazip.com
E191. chinagrill.co
E192. drimzis.com
E193. misp.cert.gov.ua
E194. cmtheodor.be
E195. servequake.com
E196. serveftp.com
E197. dyndns.com
E198. ns.ns2-dns.com
E199. cloudflare-dns.com
E200. ns.ns3-dns.com [aka ns3-dns.com]
E201. hopto.org [aka zapto.org]
E202. freedynamicdns.net [aka freedynamicdns.org]
E203. ns2-dns.com
E204. ocspdep.com
E205. www.portcheckers.com
E206. oceriesfornot.top
E207. azimurs.com
E208. raidforums.com
E209. badpdf.com
E210. nx0.ru
E211. motocheck.in
E212. serveblog.net
E213. bank.gov.ua
E214. api.dev-com.sc [aka dev-com.sc]
E215. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E216. tzi.info-cip.org
E217. info-cip.org
E218. me.gov.ua
E219. dsszzi.gov.ua
E220. redirectme.net
E221. dcshost.net
E222. ftp.thefoodplace.net
E223. fex.net
E224. aspx.io [aka ua.aspx.io]
E225. frge.io [aka kitten-268.frge.io]
E226. korrespondentnet.webflow.io
E227. drive.google.com
E228. www.facebook.com
E229. www.dstruct.net
E230. www.michiganmastereltiempo.com
E231. www.symantec.com
E232. www.msftncsi.com
E233. servehttp.com
E234. serveirc.com
E235. ftp.artrsllc.com
E236. servemp3.com
E237. shodan.io
E238. blinkij.com
E239. servepics.com
E240. verofes.com
E241. anniversarygiftsforcouples.com
E242. ereservices.com
E243. inter-webservices.com
E244. myvnc.com
E245. igshop.net
E246. mx-out-14.default-host.net
E247. s8.h.mchost.ru
E248. aluaadin.com
E249. onthewifi.com
E250. winscp.net
E251. m-vz.webhop.me [aka webhop.me]
E252. fluoxi.com
E253. gopoppers.com
E254. tortunas.ru
E255. alt-2cdn.net
E256. pay.uacompensation.xyz [aka uacompensation.xyz]
E257. social.technet.microsoft.com
E258. chubanomania.icu
E259. districoperav.icu
E260. varanasiclick.ru
E261. servehalflife.com
E262. optica-rd.myftp.biz [aka myftp.biz]
E263. up-lnk.myftp.org
E264. ua-cip.org
E265. economiquity.org [aka combinedresidency.org]
Mentions:
M1. "courtgova.online" (Domain) — options: E1, E2, E3, E4
M2. "courtgova.site" (Domain) — options: E10, E11, E2, E12
M3. "courtbox.online" (Domain) — options: E11, E10, E4, E3
M4. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E18, E19, E20, E21
M5. "coagula.online" (Domain) — options: E7, E10, E4, E27
M6. "golgba.com" (Domain) — options: E29, E15, E30, E31
M7. "barbatus.online" (Domain) — options: E7, E27, E4, E3
M8. "phymateus.online" (Domain) — options: E3, E6, E4, E27
M9. "graphiuma.online" (Domain) — options: E7, E3, E9, E4
M10. "online.ua" (Domain) — options: E27, E40, E4, E41
M11. "dipteran.online" (Domain) — options: E7, E27, E9, E44
M12. "wasabiwallet.online" (Domain) — options: E27, E6, E9, E4
M13. "scorpiones.online" (Domain) — options: E7, E3, E2, E4
M14. "t-online.de" (Domain) — options: E7, E46, E47, E3
M15. "melitaeas.online" (Domain) — options: E7, E27, E20, E42
M16. "xbeta.online" (Domain) — options: E27, E6, E3, E4
M17. "military-ukraine.online" (Domain) — options: E40, E54, E41, E4
M18. "cerv-gos.top" (Domain) — options: E39, E57, E58, E59
M19. "sardanal.online" (Domain) — options: E7, E6, E9, E4
M20. "jorgava.com" (Domain) — options: E5, E66, E31, E29
M21. "telecomds.online" (Domain) — options: E27, E7, E4, E3
M22. "kopratiso.ru" (Domain) — options: E73, E18, E74, E21
M23. "edopomogaonline.yolasite.com" (Domain) — options: E79, E80, E3, E81
M24. "ghaniyu.com" (Domain) — options: E5, E84, E85, E86
M25. "tas-gos.top" (Domain) — options: E39, E89, E61, E90
M26. "m-vz.webhop.me" (Domain) — options: E93, E51, E94, E95
M27. "civh.ru" (Domain) — options: E100, E26, E101, E21
M28. "notfiled.com" (Domain) — options: E50, E65, E31, E16
M29. "ev-gos.top" (Domain) — options: E39, E59, E106, E107
M30. "hofsteder.ru" (Domain) — options: E73, E26, E110, E21
M31. "drive.google.com" (Domain) — options: E112, E113, E31, E65
M32. "sendmail.website" (Domain) — options: E117, E11, E118, E119
M33. "rea-gos.top" (Domain) — options: E39, E89, E57, E122
M34. "tense-gos.top" (Domain) — options: E39, E59, E64, E58
M35. "varanasiclick.ru" (Domain) — options: E111, E37, E26, E87
M36. "arentuk.com" (Domain) — options: E126, E127, E128, E31
M37. "ew-gos.top" (Domain) — options: E39, E59, E57, E131
M38. "ansaigon.com" (Domain) — options: E5, E50, E86, E133
M39. "uz-gos.top" (Domain) — options: E39, E59, E91, E58
M40. "chis-gos.top" (Domain) — options: E39, E59, E61, E58
M41. "apeduze.com" (Domain) — options: E137, E86, E31, E138
M42. "central-gos.top" (Domain) — options: E39, E64, E58, E107
M43. "jar-gos.top" (Domain) — options: E39, E108, E91, E142
M44. "kurapat.ru" (Domain) — options: E78, E38, E143, E21
M45. "xcqef.ru" (Domain) — options: E97, E26, E146, E21
M46. "billiopa.com" (Domain) — options: E5, E149, E150, E31
M47. "jel-gos.top" (Domain) — options: E39, E59, E57, E58
M48. "kohhd.com" (Domain) — options: E50, E103, E138, E31
M49. "ais-gos.top" (Domain) — options: E39, E59, E63, E58
M50. "uabayrakua.com" (Domain) — options: E84, E5, E33, E157
M51. "center-gos.top" (Domain) — options: E39, E154, E58, E61
M52. "dogiraftig.com" (Domain) — options: E161, E162, E153, E31
M53. "ginaengg.com" (Domain) — options: E31, E16, E165, E5
M54. "fex.net" (Domain) — options: E53, E169, E170, E171
M55. "mail-box.site" (Domain) — options: E117, E120, E176, E16
M56. "naffalno.site" (Domain) — options: E50, E12, E13, E79
M57. "eumr.site" (Domain) — options: E11, E12, E179, E16
M58. "onyangdol.site" (Domain) — options: E16, E12, E13, E5
M59. "military-ukraine.site" (Domain) — options: E40, E42, E50, E117
M60. "thaibbqculver.com" (Domain) — options: E181, E84, E158, E182
M61. "skreatortemp.site" (Domain) — options: E16, E12, E184, E79
M62. "fast-mail.site" (Domain) — options: E11, E16, E177, E176
M63. "troadsecow.com" (Domain) — options: E134, E33, E185, E31
M64. "advanced-ip-scanner.site" (Domain) — options: E118, E125, E188, E159
M65. "agrikoz.com" (Domain) — options: E187, E86, E31, E127
M66. "cuckoo.cert.ee" (Domain) — options: E97, E75, E193, E41
M67. "servecounterstrike.com" (Domain) — options: E50, E195, E31, E33
M68. "gotdns.ch" (Domain) — options: E171, E197, E198, E199
M69. "gopoppers.com" (Domain) — options: E5, E149, E161, E77
M70. "bow-gos.top" (Domain) — options: E39, E106, E58, E206
M71. "baidencult.com" (Domain) — options: E104, E31, E88, E50
M72. "qkcew.ru" (Domain) — options: E169, E26, E210, E21
M73. "rivierafamily.com" (Domain) — options: E114, E31, E153, E29
M74. "blog.gocon.in" (Domain) — options: E71, E211, E212, E87
M75. "gov-ua.info" (Domain) — options: E41, E30, E215, E40
M76. "bounceme.net" (Domain) — options: E37, E174, E220, E51
M77. "shodan.io" (Domain) — options: E53, E67, E224, E199
M78. "www.dropbox.com" (Domain) — options: E227, E228, E229, E65
M79. "serveftp.com" (Domain) — options: E65, E233, E31, E234
M80. "servegame.com" (Domain) — options: E140, E195, E196, E31
M81. "korrespondentnet.webflow.io" (Domain) — options: E117, E94, E53, E224
M82. "serveirc.com" (Domain) — options: E238, E239, E196, E31
M83. "webknives.com" (Domain) — options: E50, E16, E240, E241
M84. "dyndns.com" (Domain) — options: E171, E200, E198, E31
M85. "dcshost.net" (Domain) — options: E199, E245, E246, E172
M86. "fluoxi.com" (Domain) — options: E35, E149, E189, E31
M87. "tinyurl.com" (Domain) — options: E238, E50, E31, E29
M88. "igshop.net" (Domain) — options: E29, E5, E221, E250
M89. "uadop.webflow.io" (Domain) — options: E16, E226, E39, E224
M90. "clipperso.ru" (Domain) — options: E78, E75, E253, E21
M91. "onedrive.live.com" (Domain) — options: E227, E31, E112, E116
M92. "plexbd.net" (Domain) — options: E53, E223, E171, E172
M93. "xcasinobonuses.net" (Domain) — options: E53, E172, E174, E169
M94. "nirsoft.me" (Domain) — options: E100, E135, E95, E96
M95. "ceronamtinclube.icu" (Domain) — options: E217, E258, E136, E259
M96. "servehttp.com" (Domain) — options: E234, E196, E31, E239
M97. "cloudflare-dns.com" (Domain) — options: E171, E200, E203, E202
M98. "myftp.org" (Domain) — options: E262, E263, E112, E16

=== RESPONSE (12.5s, in 7973 / out 2157 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":"E215","r":"b"},{"m":"M76","id":"NEW","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"NEW","g":null,"p":null,"r":null},{"m":"M80","id":"NEW","g":null,"p":null,"r":null},{"m":"M81","id":"NEW","g":null,"p":null,"r":null},{"m":"M82","id":"NEW","g":null,"p":null,"r":null},{"m":"M83","id":"NEW","g":null,"p":null,"r":null},{"m":"M84","id":"NEW","g":null,"p":null,"r":null},{"m":"M85","id":"NEW","g":null,"p":null,"r":null},{"m":"M86","id":"NEW","g":null,"p":null,"r":null},{"m":"M87","id":"NEW","g":null,"p":null,"r":null},{"m":"M88","id":"NEW","g":null,"p":null,"r":null},{"m":"M89","id":"NEW","g":null,"p":null,"r":null},{"m":"M90","id":"NEW","g":null,"p":null,"r":null},{"m":"M91","id":"NEW","g":null,"p":null,"r":null},{"m":"M92","id":"NEW","g":null,"p":null,"r":null},{"m":"M93","id":"NEW","g":null,"p":null,"r":null},{"m":"M94","id":"NEW","g":null,"p":null,"r":null},{"m":"M95","id":"NEW","g":null,"p":null,"r":null},{"m":"M96","id":"NEW","g":null,"p":null,"r":null},{"m":"M97","id":"NEW","g":null,"p":null,"r":null},{"m":"M98","id":"NEW","g":null,"p":"E263","r":"b"}]}
