=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 669 canonicals"
Entities:
E1. documentreader.net
E156. detikievakonkurs.co
E157. balet-me.us
E158. rpc.1qw.us
E159. cert.gov.ua
E160. agro-sk.com.ua
E161. ukrsett.com
E162. hudojniku-school.eu
E163. sc-hudojniku.eu
E164. deti-malunki-ua.eu
E165. malunki-deti-uah.eu
E166. malunki-ditini-uah.eu
E167. malunki-uah.eu
E168. malunki-deti-ua.eu
E169. malunki-ditin-uah.eu
E170. vibir-malunki-uah.eu
E171. golos-malunki-uah.eu
E172. konkurs-chari-final.eu
E173. konkurs-chary-final-ua.eu
E174. konkurs-chari-final-ua.eu
E175. ua-konkurs-chary.eu
E176. chari-konkursua.eu [aka chary-konkursua.eu]
E177. konkurs-chari-ua.eu
E178. chary-telegram.eu
E179. konkurs-uah-vibir.eu
E180. sign-cert.com
E181. chares-ukraine.life
E182. petitionukraine.com
E183. hudojnik-diti-ua.eu
E184. opros-sch-hudojniki.eu
E185. tvorchist-sch-hudojnika.eu
E186. hudojnik-dsm.eu
E187. petition-ukraina.com
E188. petition-ukrainiane.com
E189. selectchary.eu
E190. god-le.com
E191. poeuatryditieu.com
E192. githubusercontent.com
E193. teneta.group
E194. group.teneta.site
E195. group-invitation.site
E196. teneta.site
E197. prozorro.online
E198. awsplatform.online
E199. sync.invoice-traffic.com
E200. in-touc.com
E201. sephoraofficetz.ru
E202. konkur-mrii-uah.eu
E203. konkursi-uah.eu
E204. deti-malunki-uah.eu
E205. konkursy-uah.eu
E206. golos-konkurs-uah.eu
E207. bitter-hall-1c0c.ochiplus.workers.dev
E208. worker-test-6f41.idv64828.workers.dev
E209. armyplus-desktop.workers.dev
E210. ochiplus.workers.dev
E211. aplusdesktop.workers.dev
E212. falling-rice-4afa.ochiplus.workers.dev
E213. armylpus.workers.dev
E214. aplusmodgovua.workers.dev
E215. geroiua.com
E216. s3-nsa.cloud
E217. s3-esa.cloud
E218. konkurs-vesna-24.ru
E219. konkurs-vesna24.ru
E220. vesna-konkurs.life
E221. emtserviceca.info
E222. konkursi-ua.eu
E223. deti-ua.eu
E224. konkurs-maluvani-ua.eu
E225. hudojnik-malunki-ua.eu
E226. malunki-uah-hudojnik.eu
E227. hudojnik-malunki.eu
E228. turnik-malunki-uah.eu
E229. malunki-hudojnik.eu
E230. petition-president.com.ua
E231. president-petition.best
E232. balet-ua.eu
E233. baletki-ua.eu
E234. kids-dreams.eu
E235. kids-balerin.pics
E236. hudojnik-ua.eu
E237. ukraine-final.life
E238. barvy-ukraines.life
E239. balerina.life
E240. leru.life
E241. golos-ua.life
E242. gov-lv.cloud
E243. tax-gov-ua.com
E244. check-active.site
E245. grassemenwji.shop
E246. president-petitions.shop
E247. backstagemerch.shop
E248. basedsymsotp.shop
E249. stitchmiscpaew.shop
E250. golos-hudojniku-ua.eu
E251. biches-yeah.co.ua
E252. griselda-edu.com.ua
E253. i-like-hokku.co.ua
E254. new-tech-savvy.com
E255. agentsuperpupervinil.ru
E256. invoice-traffic.com
E257. ccbaminumpot.ru
E258. monopoliafromyou.ru
E259. ua-deti-chary.eu
E260. baletki.eu
E261. baletme.eu
E262. telegram-chary.blog
E263. preachstrwnwjw.shop
E264. charistmatwio.shop
E265. cloud.account-viewer.com
E266. plntr.account-viewer.com
E267. confirm.account-viewer.com
E268. account-guard.site
E269. ivanti.account-viewer.com
E270. malunki-ua.eu
E271. github.com
E272. yemmyusa.com
E273. grafix.ne.jp
E274. s3-dk.cloud
E275. gov-sk.cloud
E276. commisionipwn.shop
E277. vishivankiukrainedeti.com
E278. geroiukrainu.com
E279. geroi-ukraine.com
E280. golosa-hudojniku-ua.eu
E281. rafraystore.ru
E282. policie-gov.cloud
E283. picwalldoor.ru
E284. malvy-final.life
E285. malvy-ukraine.info
E286. malvy-ukriane.info
E287. ukraine-malvy.info
E288. malvy-ukriane.life
E289. miecznet.com.pl
E290. hudojnik.eu
E291. petition-president.org.ua
E292. petition.president.gov.ua
E293. dpsu-gov-ua.com
E294. gov-ua.cloud
E295. eu-southeast-1-aws.gov-ua.cloud
E296. uspp.derzhposluhy.com
E297. detipoertry.com
E298. defender-bot.site
E299. hostpro.ua
E300. imgurl.ir
E301. passport-ukr-net.site
E302. turnik-malunki-ua.eu
E303. www.telegram-auth.website
E304. telegramm-account.site
E305. telegram-confirm.site
E306. telegram.check-active.site
E307. telegram-account.host
E308. signal-confirm.site
E309. www.signal-confirm.site
E310. whatsapp-confirm.site
E311. www.confirm-signal.site
E312. sync.smartcloudflare.com
E313. cloudflare.com
E314. whatsapp.protect-password.site
E315. confirmphone.site
E316. accept-action.site
E317. geroiukr.site
E318. gimnasikaua.site
E319. chary-konkursua.life
E320. newyorktlimes.life
E321. let-me.life
E322. desktopaplus.workers.dev
E323. desktopapluscom.workers.dev
E324. group.kropyva.site
E325. familyvote.co
E326. group-teneta.online
E327. kropyva.group
E328. raw.githubusercontent.com
E329. juniorkievcontest.co
E330. www.google-drive.site
E331. get.god-le.com
E332. i-ua.account-guard.site
E333. web.telegramm-account.site
E334. www.telegramm-account.site
E335. web.telegram-account.host
E336. s3-knowbe4.cloud
E337. aws-s3.cloud
E338. s3-pt.cloud
E339. s3-aws.cloud
E340. s3-acronis.cloud
E341. s3-ua.cloud
E342. s3-be.cloud
E343. s3-army.cloud
E344. s3-stig.cloud
E345. qaz.im
E346. filedn.eu
E347. qaz.is
E348. qaz.su
E349. web.web.telegram-account.host
E350. web.teiegram.host
E351. spam.web-telegram.host
E352. teiegram.host
E353. 212nj0b42w.web.telegram-account.host
E354. www.teiegram.host
E355. www.accept-action.site
E356. check.sign-cert.com
E357. cancel-action.site
E358. milgov.site
E359. s3-ned.cloud
E360. s3-proofpoint.cloud
E361. s3-de.cloud
E362. calendar.stib.com.ua
E363. superops.com
E364. web-telegram.host
E365. golos-telegtam.eu
E366. us-east-console.awsplatform.online
E367. eu-southeast-1-aws.zero-trust.solutions
E368. milgov.host
E369. townoflakelure.com
E370. 8161.uk
E371. mail.outloolc.com
E372. uknetlogin.com
E373. array.myftp.biz
E374. my-gov.cloud
E375. my.mail-gov.net
E376. get.mail-gov.com
E377. mail.zhblz.com
E378. ua-gov.cloud
E379. telegram.defender-bot.site
E380. telegram.token-defender.cloud
E381. token-defender.cloud
E382. delta.milgov.site
E383. balet-me.info
E384. malvy-ukraine.life
E385. redirecl.com
E386. chari-konkursua.life
E387. balletmasters.eu
E388. 658pvbhj2k7veemmv4.web.telegram-account.host
E389. bihei.eu
E390. milekiev.eu
E391. minef.eu
E392. finalmallyunky.eu
E393. stellar.account-viewer.com
E394. ua-se.cloud
E395. ua-sn.cloud
E396. ua-mil.cloud
E397. aws-secure.cloud
E398. us-east-2-aws.ua-gov.cloud
E399. aws-il.cloud
E400. aws-data.cloud
E401. aws-ukraine.cloud
E402. aws-meet.cloud
E403. gov-aws.cloud
E404. ca-central-1.awsplatform.online
E405. aws-online.cloud
E406. chary-konkursua.mom
E407. charyy-ukr.life
E408. ua-sec.cloud
E409. awards-ua.life
E410. s3-marcus.cloud
E411. s3-state.cloud
Mentions:
M1. "funedunet.com" (Domain) — options: E1, E2, E3, E4
M2. "new-tech-savvy.com" (Domain) — options: E10, E11, E12, E13
M3. "grabify.link" (Domain) — options: E18, E19, E20, E21
M4. "iplogger.com" (Domain) — options: E27, E28, E29, E4
M5. "unetset.com" (Domain) — options: E33, E34, E35, E4
M6. "uaccsnet.com" (Domain) — options: E38, E17, E39, E4
M7. "uknetlogin.com" (Domain) — options: E41, E42, E30, E4
M8. "uasystnet.com" (Domain) — options: E45, E38, E6, E46
M9. "uasetukr.com" (Domain) — options: E48, E38, E49, E4
M10. "odwebp.com" (Domain) — options: E14, E52, E9, E53
M11. "qwdfewf.com" (Domain) — options: E56, E54, E57, E58
M12. "redirecl.com" (Domain) — options: E61, E62, E33, E63
M13. "documentreader.net" (Domain) — options: E65, E66, E67, E68
M14. "enrollmentdm.com" (Domain) — options: E9, E72, E65, E4
M15. "smart-vnc.com" (Domain) — options: E74, E75, E32, E14
M16. "furqaanenergy.com" (Domain) — options: E79, E80, E4, E5
M17. "www.google-drive.site" (Domain) — options: E67, E84, E85, E86
M18. "gieannualconferenceinmunich.com" (Domain) — options: E8, E4, E89, E90
M19. "griselda-edu.com.ua" (Domain) — options: E95, E89, E96, E97
M20. "cdnauthsoft.com" (Domain) — options: E4, E3, E101, E14
M21. "object-storage-service.com" (Domain) — options: E104, E105, E106, E4
M22. "petition-presidentu.com" (Domain) — options: E91, E109, E110, E111
M23. "protectconnections.com" (Domain) — options: E116, E4, E8, E14
M24. "linedrv.com" (Domain) — options: E83, E67, E119, E120
M25. "petition-presidenta.com" (Domain) — options: E91, E115, E110, E122
M26. "emtserviceca.info" (Domain) — options: E89, E93, E125, E126
M27. "hudojniku-school.eu" (Domain) — options: E130, E131, E132, E95
M28. "uasystdoc.com" (Domain) — options: E41, E38, E39, E4
M29. "petition-presidente.com" (Domain) — options: E109, E91, E110, E111
M30. "hiddenvnc.com" (Domain) — options: E140, E141, E17, E32
M31. "miecznet.com.pl" (Domain) — options: E79, E6, E7, E143
M32. "petition-presidenty.com" (Domain) — options: E91, E109, E110, E147
M33. "annualgieconferenceinmunich2024.com" (Domain) — options: E5, E4, E91, E90
M34. "petitionukraine.com" (Domain) — options: E149, E47, E150, E4
M35. "familyvote.co" (Domain) — options: E128, E148, E151, E109
M36. "kew.8df.us" (Domain) — options: E56, E59, E33, E45
M37. "ukrsett.com" (Domain) — options: E160, E41, E36, E4
M38. "ukrstnet.com" (Domain) — options: E41, E43, E39, E4
M39. "school-hudojniku.eu" (Domain) — options: E162, E95, E132, E130
M40. "deti-malunki-uah.eu" (Domain) — options: E164, E165, E166, E167
M41. "konkurs-chary-final.eu" (Domain) — options: E172, E173, E146, E174
M42. "ertel-audit.com" (Domain) — options: E114, E94, E101, E4
M43. "petition--ukraine.com" (Domain) — options: E149, E47, E150, E115
M44. "hudojnikua-sch.eu" (Domain) — options: E134, E183, E162, E133
M45. "petition-ukraine.com" (Domain) — options: E149, E111, E47, E115
M46. "xeontime.com" (Domain) — options: E5, E189, E31, E190
M47. "group-teneta.online" (Domain) — options: E193, E194, E100, E195
M48. "invoice-traffic.com" (Domain) — options: E14, E199, E116, E200
M49. "konkurs-deti-uah.eu" (Domain) — options: E115, E100, E202, E203
M50. "worker-misty-mouse-6ac7.aky15825.workers.dev" (Domain) — options: E207, E208, E209, E210
M51. "yemmyusa.com" (Domain) — options: E5, E8, E215, E83
M52. "konkurs-vesna.info" (Domain) — options: E218, E219, E220, E125
M53. "konkurs-deti-ua.eu" (Domain) — options: E91, E100, E223, E224
M54. "hudojnik-malunki-uah.eu" (Domain) — options: E225, E226, E183, E227
M55. "petition-president.com" (Domain) — options: E109, E128, E112, E230
M56. "newkids-ua.eu" (Domain) — options: E74, E232, E223, E233
M57. "newyorktlimes.life" (Domain) — options: E237, E238, E239, E109
M58. "tacticalv.com" (Domain) — options: E116, E4, E242, E17
M59. "preachstrwnwjw.shop" (Domain) — options: E104, E14, E245, E246
M60. "the-new-age.co.ua" (Domain) — options: E10, E89, E96, E250
M61. "sephoraofficetz.ru" (Domain) — options: E218, E40, E255, E256
M62. "selectchary.eu" (Domain) — options: E176, E259, E175, E260
M63. "grassemenwji.shop" (Domain) — options: E5, E8, E263, E247
M64. "account-saver.com" (Domain) — options: E17, E31, E14, E265
M65. "smart-kids-ua.eu" (Domain) — options: E115, E270, E142, E234
M66. "petition-ukraina.com.ua" (Domain) — options: E115, E114, E187, E91
M67. "nlightusa.com" (Domain) — options: E17, E271, E272, E4
M68. "ndkgk.co.jp" (Domain) — options: E79, E152, E273, E83
M69. "stitchmiscpaew.shop" (Domain) — options: E104, E8, E247, E276
M70. "geroisavenko.com" (Domain) — options: E50, E250, E215, E4
M71. "monopoliafromyou.ru" (Domain) — options: E91, E218, E255, E281
M72. "basedsymsotp.shop" (Domain) — options: E104, E14, E247, E8
M73. "malvy-final.info" (Domain) — options: E284, E109, E285, E286
M74. "helpdesk.katolik.bydgoszcz.pl" (Domain) — options: E91, E143, E289, E40
M75. "petition-president.kyiv.ua" (Domain) — options: E115, E114, E230, E206
M76. "petitian-president.com" (Domain) — options: E109, E191, E110, E105
M77. "tax-gov-ua.com" (Domain) — options: E114, E93, E293, E294
M78. "derzhposluhy.com" (Domain) — options: E51, E93, E296, E115
M79. "shorturl.at" (Domain) — options: E67, E299, E300, E18
M80. "telegram-auth.website" (Domain) — options: E153, E303, E304, E101
M81. "telegram-confirm.site" (Domain) — options: E153, E308, E148, E24
M82. "smartcloudflare.com" (Domain) — options: E312, E104, E313, E4
M83. "whatsapp-confirm.site" (Domain) — options: E314, E308, E305, E21
M84. "confirmphone.site" (Domain) — options: E311, E305, E88, E9
M85. "webappapiservice.life" (Domain) — options: E14, E239, E9, E240
M86. "armylpus.workers.dev" (Domain) — options: E104, E210, E211, E209
M87. "group-invitation.site" (Domain) — options: E21, E14, E324, E194
M88. "githubusercontent.com" (Domain) — options: E328, E271, E4, E67
M89. "drive.google.com" (Domain) — options: E104, E63, E330, E84
M90. "signal-confirm.site" (Domain) — options: E309, E311, E305, E315
M91. "telegramm-account.site" (Domain) — options: E262, E333, E334, E153
M92. "s3-proofpoint.cloud" (Domain) — options: E336, E337, E338, E339
M93. "filebin.net" (Domain) — options: E345, E346, E1, E347
M94. "web-telegram.host" (Domain) — options: E349, E350, E351, E335
M95. "worker-test-6f41.idv64828.workers.dev" (Domain) — options: E104, E210, E207, E211
M96. "www.confirm-signal.site" (Domain) — options: E309, E308, E315, E88
M97. "check-active.site" (Domain) — options: E4, E306, E316, E87
M98. "qweasdzx.site" (Domain) — options: E56, E24, E54, E88
M99. "aplusdesktop.workers.dev" (Domain) — options: E104, E209, E322, E214
M100. "account-guard.site" (Domain) — options: E332, E12, E304, E31
M101. "desktopaplus.workers.dev" (Domain) — options: E104, E323, E211, E210
M102. "s3-knowbe4.cloud" (Domain) — options: E342, E341, E337, E339
M103. "github.com" (Domain) — options: E328, E215, E192, E4
M104. "aplusmodgovua.workers.dev" (Domain) — options: E104, E211, E207, E213
M105. "www.dropbox.com" (Domain) — options: E67, E363, E354, E1
M106. "chary-telegram.eu" (Domain) — options: E262, E153, E148, E176
M107. "wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion" (Domain) — options: E104, E148, E94, E262
M108. "desktopapluscom.workers.dev" (Domain) — options: E104, E322, E211, E214
M109. "teiegram.host" (Domain) — options: E354, E350, E262, E364
M110. "cloudflare.com" (Domain) — options: E77, E4, E208, E312
M111. "armyplus-desktop.workers.dev" (Domain) — options: E104, E211, E213, E322
M112. "nk.1qw.us" (Domain) — options: E56, E54, E158, E45
M113. "outloolc.com" (Domain) — options: E371, E121, E14, E28
M114. "myftp.biz" (Domain) — options: E37, E373, E97, E158
M115. "ochiplus.workers.dev" (Domain) — options: E207, E213, E322, E212
M116. "captcha-challenge.com" (Domain) — options: E4, E11, E189, E14
M117. "adobeprotectcheck.com" (Domain) — options: E17, E116, E8, E9
M118. "mail-gov.com" (Domain) — options: E68, E376, E375, E371
M119. "rpc.1qw.us" (Domain) — options: E56, E59, E54, E33
M120. "cancel-auth.site" (Domain) — options: E9, E357, E316, E102
M121. "defender-bot.site" (Domain) — options: E379, E380, E101, E381
M122. "vote-telegram.eu" (Domain) — options: E148, E178, E365, E109
M123. "avoufshire.icu" (Domain) — options: E54, E285, E383, E104
M124. "netman.servehttp.com" (Domain) — options: E54, E297, E152, E4
