=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 561 canonicals"
Entities:
E1. frge.io
E182. co-opros.top
E183. top-opros.top
E184. eu-opros.top
E185. aff-opros.top
E186. eti-opros.top
E187. amo-opros.top
E188. afi-opros.top
E189. d-upl.ddns.net
E190. ns.ns2-dns.com
E191. wi-opros.top
E192. bul-opros.top
E193. fori-opros.top
E194. tiloraso.ru
E195. potrakit.ru
E196. clipperso.ru
E197. verofes.com
E198. anniversarygiftsforcouples.com
E199. ereservices.com
E200. naffalno.site
E201. ao3.hmgo.pw
E202. iol.pt
E203. pius-studio.at
E204. a0322810.xsph.ru
E205. a0695487.xsph.ru
E206. a0656203.xsph.ru
E207. a0667987.xsph.ru
E208. a0698262.xsph.ru
E209. admukr.top
E210. admru.top
E211. topadm.top
E212. an-gos.top
E213. admukr.club
E214. arelyevennot.top
E215. rbadm.top
E216. an-ukr.top
E217. coinerpay.top
E218. hawksi.ru
E219. enterwords.ru
E220. detroito.ru
E221. cels-opros.top
E222. admus.top
E223. www.msp.gov.ua [aka msp.gov.ua]
E224. admis.club
E225. jo-opros.top
E226. kilitro.ru
E227. fishitor.ru
E228. bilitora.ru
E229. erwini.ru
E230. mitlubald.ru
E231. tortunas.ru
E232. myftp.biz
E233. optica-rd.myftp.biz
E234. zapto.org
E235. sinergil.com
E236. vuonorganic.com
E237. gmail.com
E238. fan-guy.com
E239. airmauritiusticket.com
E240. ticket.cyberpolice.gov.ua
E241. circulas.ru
E242. cisa.gov
E243. datagroup.ddns.net
E244. ln-upl.ddns.net
E245. star-cz.ddns.net
E246. single-office.ddns.net
E247. ddnsking.com
E248. motoristo.ru
E249. tarlit.ru
E250. mafirti.ru
E251. ganara.ru
E252. vinergil.com
E253. gordon6.hopto.org
E254. shapurt.ru
E255. ns2-dns.com
E256. ns3-dns.com
E257. ns.ns3-dns.com
E258. billiopa.com
E259. callsol.ru
E260. tbwelo.ru
E261. nx0.ru
E262. rncsq.ru
E263. github.com
E264. e-wwg.com
E265. arminext.com
E266. winuvinnosluk.club
E267. nitikora.ru
E268. sackmeister.de
E269. aon.at
E270. baidenfree.com
E271. survefuz.com
E272. email.cz
E273. notfiled.com
E274. erinekenney.com
E275. 1833.site
E276. eumr.site
E277. 8003659902.site
E278. courtgova.site
E279. onyangdol.site
E280. www.catalog.update.microsoft.com
Mentions:
M1. "run.mocky.io" (Domain) — options: E1, E2, E3, E4
M2. "mockbin.org" (Domain) — options: E10, E11, E12, E13
M3. "outlook.com" (Domain) — options: E19, E20, E21, E22
M4. "www.catalog.update.microsoft.com" (Domain) — options: E28, E29, E5, E30
M5. "frge.io" (Domain) — options: E36, E37, E38, E39
M6. "app.any.run" (Domain) — options: E43, E44, E15, E45
M7. "github.com" (Domain) — options: E1, E50, E51, E52
M8. "shodan.io" (Domain) — options: E1, E55, E56, E5
M9. "aspx.io" (Domain) — options: E2, E61, E62, E63
M10. "nx0.ru" (Domain) — options: E68, E58, E44, E69
M11. "fex.net" (Domain) — options: E74, E59, E75, E47
M12. "serveminecraft.net" (Domain) — options: E78, E47, E79, E80
M13. "mastodon.social" (Domain) — options: E26, E83, E33, E1
M14. "pastebin.com" (Domain) — options: E82, E87, E88, E23
M15. "domthr.xyz" (Domain) — options: E89, E92, E55, E93
M16. "cdn.jsdelivr.net" (Domain) — options: E98, E55, E75, E49
M17. "uadop.webflow.io" (Domain) — options: E60, E40, E5, E2
M18. "webhop.me" (Domain) — options: E104, E106, E107, E108
M19. "bounceme.net" (Domain) — options: E103, E76, E111, E42
M20. "moskeet.com" (Domain) — options: E112, E89, E113, E23
M21. "servehttp.com" (Domain) — options: E82, E23, E80, E118
M22. "cuckoo.cert.ee" (Domain) — options: E121, E122, E123, E124
M23. "serveirc.com" (Domain) — options: E78, E128, E82, E23
M24. "dcshost.net" (Domain) — options: E55, E109, E129, E47
M25. "ryomy.ru" (Domain) — options: E133, E134, E44, E135
M26. "cve.mitre.org" (Domain) — options: E138, E16, E139, E13
M27. "t.me" (Domain) — options: E103, E116, E107, E86
M28. "xbeta.online" (Domain) — options: E143, E145, E146, E147
M29. "peer-gos.top" (Domain) — options: E152, E153, E154, E155
M30. "blinkij.com" (Domain) — options: E160, E161, E23, E162
M31. "nirsoft.me" (Domain) — options: E103, E29, E108, E107
M32. "fluoxi.com" (Domain) — options: E160, E165, E23, E162
M33. "stormpredictor.host" (Domain) — options: E168, E169, E170, E17
M34. "sytes.net" (Domain) — options: E55, E47, E172, E59
M35. "myvnc.com" (Domain) — options: E139, E174, E80, E23
M36. "syncapp.host" (Domain) — options: E17, E169, E176, E168
M37. "netbin.host" (Domain) — options: E176, E168, E169, E45
M38. "servequake.com" (Domain) — options: E81, E23, E78, E118
M39. "jo-opros.top" (Domain) — options: E180, E181, E182, E183
M40. "tools.nexcess.net" (Domain) — options: E74, E47, E55, E42
M41. "ui-opros.top" (Domain) — options: E184, E191, E183, E188
M42. "kopratiso.ru" (Domain) — options: E134, E90, E194, E44
M43. "webknives.com" (Domain) — options: E103, E112, E197, E198
M44. "aon.at" (Domain) — options: E180, E201, E202, E203
M45. "xsph.ru" (Domain) — options: E69, E204, E205, E68
M46. "admus.top" (Domain) — options: E209, E210, E211, E212
M47. "erwini.ru" (Domain) — options: E133, E46, E218, E219
M48. "wi-opros.top" (Domain) — options: E40, E183, E105, E188
M49. "oceriesfornot.top" (Domain) — options: E214, E210, E183, E221
M50. "kesp.cl" (Domain) — options: E121, E110, E123, E58
M51. "ao-opros.top" (Domain) — options: E105, E187, E182, E183
M52. "hilr.ru" (Domain) — options: E71, E226, E96, E44
M53. "bubenci.ru" (Domain) — options: E46, E44, E229, E230
M54. "winscp.net" (Domain) — options: E74, E55, E109, E47
M55. "myftp.org" (Domain) — options: E232, E35, E82, E142
M56. "vinergil.com" (Domain) — options: E235, E23, E50, E236
M57. "photobucket.com" (Domain) — options: E32, E23, E239, E128
M58. "civh.ru" (Domain) — options: E73, E58, E44, E121
M59. "ddns.net" (Domain) — options: E189, E243, E106, E244
M60. "moolin.ru" (Domain) — options: E230, E248, E44, E134
M61. "parodadoca.ru" (Domain) — options: E250, E137, E44, E48
M62. "tinyurl.com" (Domain) — options: E10, E235, E237, E23
M63. "zapto.org" (Domain) — options: E142, E13, E137, E139
M64. "dyndns.com" (Domain) — options: E55, E255, E190, E23
M65. "billyhot.ru" (Domain) — options: E133, E228, E258, E44
M66. "qkcew.ru" (Domain) — options: E69, E44, E58, E133
M67. "ginaengg.com" (Domain) — options: E252, E235, E263, E23
M68. "arentuk.com" (Domain) — options: E220, E87, E214, E23
M69. "arcor.de" (Domain) — options: E46, E267, E268, E134
M70. "freedynamicdns.org" (Domain) — options: E130, E174, E13, E55
M71. "serveftp.com" (Domain) — options: E78, E23, E139, E80
M72. "hotmail.com" (Domain) — options: E19, E272, E237, E23
M73. "evil.server.com" (Domain) — options: E80, E174, E199, E118
M74. "naffalno.site" (Domain) — options: E112, E275, E276, E110
M75. "microsoft.com" (Domain) — options: E5, E28, E31, E7

=== RESPONSE (24.4s, in 7128 / out 1644 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":null,"r":null}]}
