=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 563 canonicals"
Entities:
E1. ndlestomak.top
M5. "dwservice.net" (Domain) — options: E22, E23, E24, E25
M6. "www.dwservice.net" (Domain) — options: E31, E32, E33, E24
M7. "github.com" (Domain) — options: E37, E38, E39, E40
M8. "ndlestomak.top" (Domain) — options: E6, E44, E45, E46
M9. "tiloraso.ru" (Domain) — options: E52, E53, E54, E55
M10. "nikotod.ru" (Domain) — options: E61, E54, E62, E56
M11. "kurapat.ru" (Domain) — options: E55, E64, E65, E56
M12. "awa-opros.top" (Domain) — options: E47, E1, E68, E69
M13. "fikasterwer.top" (Domain) — options: E1, E46, E74, E75
M14. "jokotras.ru" (Domain) — options: E58, E2, E78, E57
M15. "tas-gos.top" (Domain) — options: E70, E50, E80, E81
M16. "fishitor.ru" (Domain) — options: E57, E14, E56, E2
M17. "eti-opros.top" (Domain) — options: E70, E47, E71, E72
M18. "bubenci.ru" (Domain) — options: E79, E56, E87, E88
M19. "arentuk.com" (Domain) — options: E61, E91, E92, E40
M20. "tortunas.ru" (Domain) — options: E2, E79, E96, E56
M21. "peer-gos.top" (Domain) — options: E55, E100, E80, E66
M22. "ryomy.ru" (Domain) — options: E97, E4, E56, E104
M23. "lopasts.ru" (Domain) — options: E55, E106, E107, E56
M24. "tarlit.ru" (Domain) — options: E79, E109, E110, E56
M25. "ao-opros.top" (Domain) — options: E47, E70, E111, E69
M26. "tio-gos.top" (Domain) — options: E70, E50, E80, E113
M27. "potrakit.ru" (Domain) — options: E55, E4, E52, E56
M28. "autodoka.com.ua" (Domain) — options: E115, E116, E117, E118
M29. "yi-gos.top" (Domain) — options: E70, E1, E122, E51
M30. "t.co" (Domain) — options: E10, E123, E90, E124
M31. "toknowall.com" (Domain) — options: E19, E127, E128, E40
M32. "hilr.ru" (Domain) — options: E131, E57, E99, E56
M33. "reteredelete.top" (Domain) — options: E1, E46, E132, E6
M34. "fex.net" (Domain) — options: E135, E136, E137, E138
M35. "i.ua" (Domain) — options: E140, E115, E121, E141
M36. "detroito.ru" (Domain) — options: E2, E145, E97, E146
M37. "admukr.top" (Domain) — options: E46, E76, E147, E1
M38. "eu-opros.top" (Domain) — options: E148, E73, E69, E48
M39. "erwini.ru" (Domain) — options: E97, E79, E89, E150
M40. "kopratiso.ru" (Domain) — options: E4, E66, E151, E56
M41. "shodan.io" (Domain) — options: E23, E152, E153, E154
M42. "nxkad.ru" (Domain) — options: E2, E158, E54, E56
M43. "zapto.org" (Domain) — options: E160, E161, E55, E162
M44. "pre-opros.top" (Domain) — options: E47, E70, E48, E69
M45. "olei.ro" (Domain) — options: E168, E64, E90, E87
M46. "fori-opros.top" (Domain) — options: E47, E6, E48, E72
M47. "nejsemlama.cz" (Domain) — options: E171, E172, E97, E173
M48. "jel-gos.top" (Domain) — options: E70, E1, E103, E177
M49. "qkcew.ru" (Domain) — options: E159, E56, E136, E179
M50. "moolin.ru" (Domain) — options: E88, E146, E56, E4
M51. "kilitro.ru" (Domain) — options: E2, E14, E56, E4
M52. "ye-gos.top" (Domain) — options: E70, E1, E180, E181
M53. "hopto.org" (Domain) — options: E184, E163, E185, E161
M54. "mitlubald.ru" (Domain) — options: E97, E54, E56, E66
M55. "ardeas.ru" (Domain) — options: E97, E56, E188, E52
M56. "admus.top" (Domain) — options: E70, E49, E46, E64
M57. "for-gos.top" (Domain) — options: E70, E1, E192, E83
M58. "telecomds.online" (Domain) — options: E193, E119, E194, E195
M59. "xbeta.online" (Domain) — options: E136, E196, E197, E25
M60. "t.me" (Domain) — options: E185, E203, E204, E12
M61. "golgba.com" (Domain) — options: E208, E209, E121, E40
M62. "ukr.net" (Domain) — options: E77, E213, E19, E214
M63. "t-online.de" (Domain) — options: E193, E142, E217, E10
M64. "bounceme.net" (Domain) — options: E185, E28, E134, E139
M65. "blopik.com" (Domain) — options: E41, E219, E220, E40
M66. "tbwelo.ru" (Domain) — options: E97, E56, E57, E224
M67. "sm.ukrtel.net" (Domain) — options: E225, E19, E139, E138
M68. "tinyurl.com" (Domain) — options: E41, E228, E37, E40
M69. "myftp.org" (Domain) — options: E230, E231, E232, E233
M70. "barbatus.online" (Domain) — options: E198, E201, E235, E197
M71. "online.ua" (Domain) — options: E119, E140, E124, E196
M72. "plexbd.net" (Domain) — options: E23, E139, E214, E138
M73. "accept-pay.top" (Domain) — options: E6, E239, E240, E101
M74. "rresteraftin.com" (Domain) — options: E208, E40, E243, E24
M75. "drive.google.com" (Domain) — options: E32, E245, E40, E130
M76. "nx0.ru" (Domain) — options: E63, E136, E56, E159
M77. "axikok.com" (Domain) — options: E248, E249, E250, E40
M78. "onthewifi.com" (Domain) — options: E186, E40, E251, E19
M79. "webhop.me" (Domain) — options: E206, E205, E203, E10
M80. "courtbox.online" (Domain) — options: E201, E196, E254, E197
M81. "blinkij.com" (Domain) — options: E256, E219, E40, E248
M82. "lonelyatthetop.com" (Domain) — options: E47, E40, E186, E1
M83. "myftp.biz" (Domain) — options: E162, E234, E233, E232
M84. "britxec.com" (Domain) — options: E41, E20, E259, E40
M85. "hotmail.com" (Domain) — options: E37, E254, E40, E261
M86. "shormanz.com" (Domain) — options: E18, E127, E264, E40
M87. "co-uah.top" (Domain) — options: E70, E266, E131, E69
M88. "billyhot.ru" (Domain) — options: E97, E14, E210, E56
M89. "hmgo.pw" (Domain) — options: E243, E89, E269, E131
M90. "domtern.com" (Domain) — options: E274, E275, E40, E208
M91. "civh.ru" (Domain) — options: E15, E136, E56, E176
M92. "domthr.xyz" (Domain) — options: E279, E273, E23, E280
M93. "dogiraftig.com" (Domain) — options: E99, E42, E284, E40
M94. "serveirc.com" (Domain) — options: E287, E288, E233, E40
M95. "borizhog.com" (Domain) — options: E247, E249, E291, E40
M96. "aon.at" (Domain) — options: E64, E293, E294, E15
M97. "brunoboys.net" (Domain) — options: E25, E297, E97, E30
M98. "dcshost.net" (Domain) — options: E23, E252, E298, E25
M99. "kohhd.com" (Domain) — options: E19, E186, E277, E40
M100. "zp.ukrtel.net" (Domain) — options: E303, E138, E25, E19
M101. "wi-opros.top" (Domain) — options: E70, E47, E86, E48
M102. "co-opros.top" (Domain) — options: E90, E295, E112, E241
M103. "ui-opros.top" (Domain) — options: E71, E73, E72, E48
M104. "jo-opros.top" (Domain) — options: E47, E70, E305, E69
M105. "big-uah.top" (Domain) — options: E70, E241, E1, E80
M106. "bul-opros.top" (Domain) — options: E47, E85, E69, E48
M107. "ev-gos.top" (Domain) — options: E70, E1, E178, E101
M108. "chis-gos.top" (Domain) — options: E70, E80, E1, E101
M109. "ddns.net" (Domain) — options: E307, E308, E205, E309
M110. "serveblog.net" (Domain) — options: E287, E290, E25, E29
M111. "www.dstruct.net" (Domain) — options: E23, E29, E22, E299
M112. "winscp.net" (Domain) — options: E139, E23, E252, E25
M113. "freedynamicdns.net" (Domain) — options: E314, E23, E25, E34
M114. "microsoft.com" (Domain) — options: E311, E316, E317, E245
M115. "viewdns.net" (Domain) — options: E152, E320, E23, E25
M116. "serveminecraft.net" (Domain) — options: E287, E25, E289, E29
M117. "dyndns.com" (Domain) — options: E23, E307, E322, E323
M118. "sytes.net" (Domain) — options: E23, E25, E214, E135
M119. "aspx.io" (Domain) — options: E326, E26, E168, E327
M120. "servehttp.com" (Domain) — options: E233, E40, E29, E290
M121. "serveftp.com" (Domain) — options: E287, E40, E162, E29
M122. "tools.nexcess.net" (Domain) — options: E139, E25, E23, E31
M123. "ereservices.com" (Domain) — options: E29, E288, E27, E40
M124. "www.dropbox.com" (Domain) — options: E333, E36, E33, E245
M125. "myddns.me" (Domain) — options: E23, E203, E307, E336
M126. "igshop.net" (Domain) — options: E208, E30, E313, E25
M127. "ddnsking.com" (Domain) — options: E23, E219, E40, E307
M128. "viewdns.info" (Domain) — options: E34, E320, E23, E338
M129. "nirsoft.me" (Domain) — options: E10, E126, E203, E185
M130. "districoperav.icu" (Domain) — options: E224, E342, E343, E131
M131. "whoer.net" (Domain) — options: E34, E214, E138, E25
M132. "pastebin.com" (Domain) — options: E233, E91, E284, E40
M133. "cdn.jsdelivr.net" (Domain) — options: E25, E23, E138, E345
M134. "onyangdol.site" (Domain) — options: E95, E346, E261, E347
M135. "dodortar.ru" (Domain) — options: E349, E2, E350, E53
M136. "programasparapc.net" (Domain) — options: E204, E25, E65, E135
M137. "netbin.host" (Domain) — options: E84, E133, E352, E353
M138. "chernilis.win" (Domain) — options: E131, E191, E354, E176
M139. "servegame.com" (Domain) — options: E288, E174, E233, E40
M140. "dezword.com" (Domain) — options: E356, E279, E150, E40
M141. "ns2-dns.com" (Domain) — options: E323, E324, E315, E34
M142. "dipteran.online" (Domain) — options: E201, E237, E56, E196
M143. "inter-webservices.com" (Domain) — options: E287, E24, E40, E29
M144. "servepics.com" (Domain) — options: E173, E29, E233, E40
M145. "e-wwg.com" (Domain) — options: E292, E277, E40, E7
M146. "servehalflife.com" (Domain) — options: E173, E287, E40, E29
M147. "www.msftncsi.com" (Domain) — options: E341, E32, E359, E221
M148. "drimzis.com" (Domain) — options: E18, E333, E40, E249
M149. "naffalno.site" (Domain) — options: E19, E346, E347, E186
M150. "dsns.com.ua" (Domain) — options: E115, E8, E118, E117
M151. "fluoxi.com" (Domain) — options: E366, E256, E251, E40
M152. "sendmail.website" (Domain) — options: E261, E254, E367, E368
M153. "servequake.com" (Domain) — options: E173, E40, E287, E290
M154. "rmssrv4.ru" (Domain) — options: E370, E56, E371, E60
M155. "servemp3.com" (Domain) — options: E233, E40, E287, E29
M156. "webknives.com" (Domain) — options: E185, E19, E373, E374
M157. "servebeer.com" (Domain) — options: E288, E233, E26, E40
M158. "photobucket.com" (Domain) — options: E32, E288, E40, E375
M159. "www.symantec.com" (Domain) — options: E378, E32, E17, E36

=== RESPONSE (25.0s, in 11153 / out 3597 tok, STOP) ===
