=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 927 canonicals"
Entities:
E1. cloudlnk.org
E179. mockbin.org
E180. qiwardos.ru
E181. nx0.ru
E182. cisa.gov
E183. id.court.gov.ua
E184. dod-upload.dodortar.ru
E185. lnk-upload.dodortar.ru
E186. zaikadoctor.ru
E187. telegram-click.ru
E188. shormanz.com
E189. i1t.me
E190. censys.io
E191. evil.server.com
E192. noip.com
E193. d-upl.ddns.net
E194. serveftp.com
E195. gondurasonline.ru
E196. farafauler.ru
E197. enlamentedeunasesor.com
E198. nitikora.ru
E199. tme-id.ru
E200. mail.arlingtonhousing.us
E201. hawksi.ru
E202. callsol.ru
E203. apokil.com
E204. modeselling.com
E205. servehttp.com
E206. servepics.com
E207. servegame.com
E208. servemp3.com
E209. agreminj.com
E210. servebeer.com
E211. lover.printing82.detroito.ru
E212. stormpredictor.host
E213. arelyevennot.top
E214. arminext.com
E215. blopik.com
E216. military-ukraine.online
E217. military-ukraine.site
E218. bnt-ukr.net
E219. meta.ua
E220. in-ukr.net
E221. account-ukr.net
E222. 0-ukr.net
E223. kt-ukr.net
E224. troadsecow.com
E225. ritionalvalueon.top
E226. baidencult.com
E227. rivertimad.com
E228. rivierafamily.com
E229. kissmafiabeforyoudied.eu
E230. zalamafiapopcultur.eu
E231. advanced-ip-scanners.com
E232. humanitarydp.ug
E233. elyslink.online
E234. phymateus.online
E235. chimeramarket24.online
E236. truffa.online
E237. sardanal.online
E238. telecomds.online
E239. chimeramarketplace.online
E240. courtbox.online
E241. homospoison.ru
E242. antination.kherson.ua
E243. ndlestomak.top
E244. bt.toloka.to
E245. bt.toloka.tv
E246. fikasterwer.top
E247. golgba.com
E248. autodoka.com.ua
E249. cryptsen7fo43rr6.onion.to
E250. pbank.co.ua
E251. mail.aet.in.ua
E252. mail.gov.ua
E253. atl.ua
E254. cert.gov.ua
E255. gov.ua
E256. vinergil.com
E257. humanitarydp.ru
E258. cityofuganda.ug
E259. mayak.dp.ua
E260. gondurasonline.ug
E261. nv.ua
E262. bank.gov.ua
E263. online.ua
E264. nafillimonilini.net
E265. naffalno.site
E266. teleqram.info
E267. ceriossl.info
E268. telegra.ph
E269. ukrainianworldcongress.info
E270. telegraom.me
E271. hopto.org
E272. myftp.org
E273. gordon6.hopto.org
E274. shapurt.ru
E275. ua-cip.org
E276. i.ua
E277. me.gov.ua
E278. cuckoo.cert.ee
E279. cm1-ukr.net
E280. kesp.cl
E281. ftp.thefoodplace.net
E282. cmx-ukr.net
E283. mill.co.ua
E284. nbu.gov.ua
E285. chinagrill.co
E286. dsns.com.ua
E287. ipapi.co
E288. serveblog.net
E289. shikjil.com
E290. armpress.net
E291. azimurs.com
E292. drive.google.com
E293. agrikoz.com
E294. ertimadifa.com
E295. marmaris.com.ua
E296. blinkij.com
E297. vljsport.eu.com
E298. texlidia.com
E299. dis.gov.ua
E300. dsszzi.gov.ua
E301. delta.mil.gov.ua.delta-storages.com
E302. dyndns.com
E303. gobits3.com
E304. ais-gos.top
E305. cerv-gos.top
E306. for-gos.top
E307. alf-gos.top
E308. ev-gos.top
E309. nais-gov.org
E310. topadm.top
E311. mail.nais-gov.org
E312. metallergroup.ru
E313. lamazone.site
E314. eumr.site
E315. 1833.site
E316. 8003659902.site
E317. webhook.site
E318. courtgova.site
E319. www.dwservice.net
E320. nabufixservice.name
E321. ser-ukr.net
E322. finformservice.com
E323. serveirc.com
E324. mail-box.site
E325. e-wwg.com
E326. github.com
E327. alegoomaster.com
E328. plexbd.net
E329. tridiuma.ru
E330. flayga.ru
E331. kjhgdj99fuller.ru
E332. prefer.jokotras.ru
E333. ligaspace.ru
E334. zaikaopentra-com-ug.online
E335. zaikaopentra-com-ug.su
E336. kilomunara.com
E337. liverpulapp.ru
E338. teiergam.com
E339. ginaengg.com
E340. rresteraftin.com
E341. giraffe-tour.ru
E342. hardingtwominuterule.com
E343. tg-me.pro
E344. mulleti.ru
E345. gofile.io
E346. dwservice.net
E347. a3-ukr.net
E348. verify-ukr.net
E349. kismamabeforyougo.ru
E350. kismamabeforyougo.su
E351. kismamabeforyougo.com
E352. jimloamfilling.online
E353. billiopa.com
E354. t.co
E355. net.frge.io
E356. ticket.cyberpolice.gov.ua
E357. akaluij.com
E358. ukrainebayra.com
E359. ua.aspx.io
E360. dogiraftig.com
E361. jorgava.com
E362. t.me
E363. 0-t.me
E364. 4-t.me
E365. fernandoherrera.me
E366. t--t.me
E367. ip-api.com
E368. api.dev-com.sc
E369. cautionphenomenon.co.kr
E370. vuxuancuong.com
E371. gmail.com
E372. anidoz.com
E373. apeduze.com
E374. sansaispa.com
E375. telegram.org-a0dm91dk31i.cloue.link
E376. coagula.online
E377. kivanclardokum.com.tr
E378. onedrive.live.com
E379. syncapp.host
E380. nirsoft.me
E381. axikok.com
E382. drimzis.com
E383. ansaigon.com
E384. peer-gos.top
E385. ye-gos.top
E386. an-gos.top
E387. ws-gos.top
E388. reteredelete.top
E389. kissmafiabeforyoudied.ru
E390. jkghdj2993jdjjdjd.ru
E391. jskgdhjkdfhjdkjhd844.ru
E392. vote-me.top
E393. outlook.com
E394. mygraphbook.com
E395. www.facebook.com
E396. octoberoctopus.co.za
E397. pro-gos.top
E398. tas-gos.top
E399. iqhost.ru
E400. tme-id.com
E401. pas-ukr.net
E402. ryomy.ru
E403. t-online.de
E404. infomalilopera.ru
E405. polinamailserverip.ru
E406. zapto.org
E407. info-cip.org
E408. www.michiganmastereltiempo.com
E409. dcshost.net
E410. post.mil.gov.ua
E411. datagroup.ddns.net
E412. ln-upl.ddns.net
E413. star-cz.ddns.net
E414. single-office.ddns.net
E415. ddnsking.com
E416. survefuz.com
E417. oceriesfornot.top
E418. afi-opros.top
E419. wi-opros.top
E420. top-opros.top
E421. eu-opros.top
E422. ui-opros.top
E423. aff-opros.top
E424. seznam.cz
E425. email.cz
E426. teiegram1.me
E427. co-opros.top
E428. cels-opros.top
E429. apps-opros.top
E430. awa-opros.top
E431. eti-opros.top
E432. bul-opros.top
E433. prot-ukr.net
E434. virustotal.com
E435. filetransrediremin.com
E436. swinj.online
E437. ao-opros.top
E438. jo-opros.top
E439. aluaadin.com
E440. benokij.com
E441. onthewifi.com
E442. job-opros.top
E443. jevejosader.top
E444. tio-gos.top
E445. 3dstore.pro
E446. store3.gofile.io
E447. store1.gofile.io
E448. verycheap.store
E449. store8.gofile.io
E450. graphiuma.online
E451. dnspod.com
E452. misp.cert.gov.ua
E453. msp.gov.ua
E454. www.msp.gov.ua
E455. telesecurity.org
E456. sec-t.info
E457. teierqam.org
E458. baidenfree.com
E459. raidforums.com
E460. iforma.es
E461. microjob.mn
E462. cve.mitre.org
E463. sismasterhome.ru
E464. alfa-gos.top
E465. ew-gos.top
E466. admru.top
E467. rea-gos.top
E468. admukr.top
E469. admus.top
E470. meteolink.host
E471. kohhd.com
E472. ereservices.com
E473. pastebin.com
E474. sinergil.com
E475. verofes.com
E476. vtxhospital.com
E477. mediaplatformapharm.ru
E478. coudzoom.ru
E479. redirectme.net
E480. granitecsinks.ca
E481. barbacoalosmartinez.com
Mentions:
M1. "simplecloud.ru" (Domain) — options: E1, E2, E3, E4
M2. "diplombar.by" (Domain) — options: E10, E11, E12, E13
M3. "dublebomber.ru" (Domain) — options: E19, E20, E2, E21
M4. "iloveua.ir" (Domain) — options: E24, E19, E25, E26
M5. "ipoluchayteudovolstvie.ru" (Domain) — options: E32, E33, E2, E34
M6. "kozachok777.ru" (Domain) — options: E37, E2, E38, E39
M7. "moyabelorussiya.by" (Domain) — options: E20, E38, E42, E18
M8. "nomnetozhedenyuzhkanuzhna.ru" (Domain) — options: E19, E32, E2, E46
M9. "popuasyfromua.ru" (Domain) — options: E38, E19, E2, E34
M10. "propertyiran.ir" (Domain) — options: E49, E24, E16, E50
M11. "propertyminsk.by" (Domain) — options: E49, E51, E25, E42
M12. "prostosmeritesya.ru" (Domain) — options: E53, E30, E2, E56
M13. "restmantra.by" (Domain) — options: E30, E53, E42, E13
M14. "sakentoshi.ru" (Domain) — options: E30, E44, E60, E61
M15. "specnaznachenie.ru" (Domain) — options: E64, E38, E2, E47
M16. "super777bomba.ru" (Domain) — options: E66, E2, E47, E5
M17. "tvoyaradostetoya.ru" (Domain) — options: E36, E19, E2, E13
M18. "yavasponimayu.ru" (Domain) — options: E38, E30, E2, E67
M19. "zakrylki809.ru" (Domain) — options: E19, E2, E69, E33
M20. "zasadacafe.by" (Domain) — options: E73, E42, E18, E74
M21. "mivocloud.com" (Domain) — options: E76, E77, E6, E78
M22. "nx0.ru" (Domain) — options: E73, E4, E2, E74
M23. "cloudlnk.org" (Domain) — options: E6, E84, E9, E85
M24. "xsph.ru" (Domain) — options: E74, E90, E91, E73
M25. "coudzoom.ru" (Domain) — options: E38, E19, E2, E58
M26. "hilr.ru" (Domain) — options: E83, E62, E96, E2
M27. "cloudflare-dns.com" (Domain) — options: E98, E99, E100, E101
M28. "ardeas.ru" (Domain) — options: E19, E5, E107, E2
M29. "bubenci.ru" (Domain) — options: E44, E2, E111, E28
M30. "emterox.ru" (Domain) — options: E44, E62, E114, E115
M31. "mitlubald.ru" (Domain) — options: E19, E117, E2, E30
M32. "rncsq.ru" (Domain) — options: E39, E64, E120, E2
M33. "clipperso.ru" (Domain) — options: E38, E112, E124, E2
M34. "tortunas.ru" (Domain) — options: E36, E44, E126, E2
M35. "internetcygane.ru" (Domain) — options: E36, E127, E2, E19
M36. "vdsina.ru" (Domain) — options: E83, E44, E111, E130
M37. "flayga.ru" (Domain) — options: E44, E132, E133, E2
M38. "censys.io" (Domain) — options: E135, E136, E137, E138
M39. "callsol.ru" (Domain) — options: E4, E72, E144, E2
M40. "xcqef.ru" (Domain) — options: E39, E2, E146, E4
M41. "telegram-click.ru" (Domain) — options: E150, E151, E152, E153
M42. "me-cloud.link" (Domain) — options: E88, E85, E1, E31
M43. "ryomy.ru" (Domain) — options: E19, E57, E2, E160
M44. "kopratiso.ru" (Domain) — options: E57, E30, E125, E2
M45. "samoramertut.ru" (Domain) — options: E36, E165, E2, E71
M46. "lopasts.ru" (Domain) — options: E38, E64, E166, E2
M47. "kilitro.ru" (Domain) — options: E36, E97, E2, E57
M48. "cooperi.ru" (Domain) — options: E38, E163, E116, E2
M49. "acteran.ru" (Domain) — options: E44, E57, E12, E2
M50. "plexbd.net" (Domain) — options: E171, E172, E173, E174
M51. "moolin.ru" (Domain) — options: E28, E178, E5, E2
M52. "qkcew.ru" (Domain) — options: E74, E2, E4, E180
M53. "civh.ru" (Domain) — options: E7, E4, E2, E39
M54. "shapurt.ru" (Domain) — options: E57, E164, E68, E2
M55. "dodortar.ru" (Domain) — options: E184, E36, E185, E71
M56. "nxkad.ru" (Domain) — options: E36, E181, E117, E2
M57. "varanasiclick.ru" (Domain) — options: E187, E2, E44, E48
M58. "shodan.io" (Domain) — options: E135, E143, E188, E136
M59. "polinamailserverip.ru" (Domain) — options: E134, E2, E191, E192
M60. "kurapat.ru" (Domain) — options: E38, E53, E164, E2
M61. "hofsteder.ru" (Domain) — options: E57, E2, E116, E38
M62. "nikotod.ru" (Domain) — options: E32, E117, E198, E2
M63. "tiloraso.ru" (Domain) — options: E108, E33, E117, E163
M64. "tarlit.ru" (Domain) — options: E44, E119, E162, E2
M65. "wicksl.ru" (Domain) — options: E20, E201, E144, E2
M66. "apoxipodes.ru" (Domain) — options: E38, E30, E2, E34
M67. "serveirc.com" (Domain) — options: E205, E206, E194, E78
M68. "detroito.ru" (Domain) — options: E36, E211, E19, E178
M69. "fishitor.ru" (Domain) — options: E62, E97, E186, E2
M70. "yandex.ru" (Domain) — options: E44, E19, E170, E2
M71. "arentuk.com" (Domain) — options: E17, E209, E213, E78
M72. "int-ukr.net" (Domain) — options: E216, E217, E218, E174
M73. "expeditionabroad.com" (Domain) — options: E10, E224, E78, E131
M74. "droopily.eu" (Domain) — options: E17, E96, E228, E19
M75. "zarabovannyok.eu" (Domain) — options: E41, E14, E230, E10
M76. "tbwelo.ru" (Domain) — options: E19, E2, E62, E121
M77. "humanitarydp.ru" (Domain) — options: E232, E83, E7, E132
M78. "barbatus.online" (Domain) — options: E233, E69, E234, E235
M79. "balkimotion.ru" (Domain) — options: E20, E2, E241, E19
M80. "toloka.to" (Domain) — options: E243, E36, E244, E57
M81. "bilitora.ru" (Domain) — options: E62, E198, E2, E7
M82. "mayak.dp.ua" (Domain) — options: E219, E250, E251, E252
M83. "barnsertr.com" (Domain) — options: E224, E10, E210, E78
M84. "humanitarydp.ug" (Domain) — options: E83, E257, E7, E258
M85. "i.ua" (Domain) — options: E219, E254, E261, E255
M86. "kilomunara.com" (Domain) — options: E10, E78, E48, E264
M87. "telegrad.info" (Domain) — options: E266, E267, E154, E268
M88. "potrakit.ru" (Domain) — options: E38, E57, E108, E2
M89. "zapto.org" (Domain) — options: E271, E84, E272, E273
M90. "nv.ua" (Domain) — options: E219, E254, E255, E253
M91. "cmtheodor.be" (Domain) — options: E143, E170, E22, E53
M92. "pbank.co.ua" (Domain) — options: E262, E283, E284, E285
M93. "dyndns.com" (Domain) — options: E171, E193, E99, E103
M94. "krasavchikoleg.net" (Domain) — options: E17, E175, E288, E33
M95. "drimzis.com" (Domain) — options: E291, E292, E78, E293
M96. "billiopa.com" (Domain) — options: E247, E215, E145, E78
M97. "dsns.com.ua" (Domain) — options: E219, E248, E295, E250
M98. "gotdns.ch" (Domain) — options: E98, E302, E103, E102
M99. "peer-gos.top" (Domain) — options: E38, E137, E304, E30
M100. "europadonnaireland.org" (Domain) — options: E14, E84, E309, E297
M101. "metanat.ru" (Domain) — options: E28, E57, E219, E2
M102. "naffalno.site" (Domain) — options: E264, E313, E314, E315
M103. "dwservice.net" (Domain) — options: E319, E171, E172, E320
M104. "pomoshnikrbx.site" (Domain) — options: E324, E315, E61, E41
M105. "easternexecutiveclub.com" (Domain) — options: E325, E78, E326, E226
M106. "fex.net" (Domain) — options: E172, E177, E328, E67
M107. "rubidiumo.ru" (Domain) — options: E28, E329, E2, E19
M108. "erwini.ru" (Domain) — options: E19, E44, E201, E264
M109. "atlantar.ru" (Domain) — options: E108, E22, E2, E71
M110. "farafauler.ru" (Domain) — options: E71, E2, E331, E330
M111. "jokoloret.ru" (Domain) — options: E19, E109, E2, E38
M112. "milotrad.ru" (Domain) — options: E146, E62, E2, E36
M113. "jokotras.ru" (Domain) — options: E33, E146, E332, E36
M114. "lnasfe.ru" (Domain) — options: E36, E30, E107, E2
M115. "zaikaopentra.com.ru" (Domain) — options: E59, E334, E36, E335
M116. "mulleti.ru" (Domain) — options: E119, E19, E113, E2
M117. "hawksi.ru" (Domain) — options: E30, E111, E2, E19
M118. "circulas.ru" (Domain) — options: E33, E19, E107, E44
M119. "milotraf.ru" (Domain) — options: E62, E117, E2, E36
M120. "dogiraftig.com" (Domain) — options: E338, E339, E340, E78
M121. "hamnavard.sharif.ir" (Domain) — options: E274, E50, E336, E25
M122. "olei.ro" (Domain) — options: E65, E53, E112, E343
M123. "aneria.net" (Domain) — options: E141, E346, E169, E175
M124. "kissmafiabeforyoudied.ru" (Domain) — options: E229, E38, E36, E349
M125. "nafillimonilini.net" (Domain) — options: E265, E175, E111, E172
M126. "tg.cyou" (Domain) — options: E354, E157, E343, E83
M127. "uabayrakua.com" (Domain) — options: E357, E78, E358, E59
M128. "golosdruga.ru" (Domain) — options: E19, E120, E2, E33
M129. "golgba.com" (Domain) — options: E360, E361, E133, E78
M130. "i1t.me" (Domain) — options: E362, E363, E37, E135
M131. "ipapi.co" (Domain) — options: E354, E367, E285, E192
