=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 851 canonicals"
Entities:
E1. ukrainebayra.com
E170. telegrad.info
E171. teleqram.info
E172. sec-t.info
E173. edisk.ukr.net
E174. k-ukr.net
E175. verify-ukr.net
E176. pge-ukr.net
E177. vh-ukr.net
E178. ser-ukr.net
E179. s9-ukr.net
E180. edopomogaonline.yolasite.com
E181. oon24opros.yolasite.com
E182. euro24dopomoga0.yolasite.com
E183. oon24oprosy.yolasite.com
E184. stage-ukr.net
E185. pas-ukr.net
E186. settings-ukr.net
E187. telegram.uk.net
E188. ukr.net.frge.io
E189. 2fa-ukr.net
E190. lv-ukr.net
E191. serv1-ukr.net
E192. crv-ukr.net
E193. atomydoc.kg
E194. vv-ukr.net
E195. iol.pt
E196. pius-studio.at
E197. ao-opros.top
E198. everything-everywhere.at.ply.gg
E199. lamazone.site
E200. ao3.hmgo.pw
E201. t-me.io
E202. ardeas.ru
E203. kopratiso.ru
E204. bilitora.ru
E205. acteran.ru
E206. fishitor.ru
E207. milotrad.ru
E208. detroito.ru
E209. apoxipodes.ru
E210. tortunas.ru
E211. admru.top [aka admukr.top]
E212. topadm.top
E213. an-gos.top
E214. admukr.club
E215. arelyevennot.top
E216. rbadm.top
E217. coinerpay.top
E218. trueadm.top
E219. xsph.ru
E220. civh.ru
E221. nxkad.ru
E222. redport80.ru
E223. hilr.ru
E224. tridiuma.ru
E225. kilitro.ru
E226. tbwelo.ru
E227. tgeo.link
E228. tg-me.pro
E229. frge.io
E230. e-wwg.com
E231. domthr.xyz
E232. dnspod.com
E233. misp.cert.gov.ua
E234. peer-gos.top
E235. noip.com
E236. moskeet.com
E237. nx0.ru
E238. jokoloret.ru
E239. app.any.run
E240. filterfullproperty.ru
E241. fikasterwer.top
E242. lopasts.ru
E243. tiloraso.ru
E244. potrakit.ru
E245. clipperso.ru
E246. kurapat.ru
E247. paparat.ru
E248. graphiuma.online
E249. ganara.ru
E250. flayga.ru
E251. eti-opros.top
E252. aff-opros.top
E253. co-opros.top
E254. top-opros.top
E255. afi-opros.top
E256. wi-opros.top
E257. amo-opros.top
E258. jo-opros.top
E259. dipteran.online
E260. emterox.ru
E261. zallesman.ru
E262. ipodromlan.ru
E263. circulas.ru
E264. cisa.gov
E265. a0695487.xsph.ru
E266. hawksi.ru
E267. vdsina.ru
E268. enterwords.ru
E269. nitikora.ru
E270. jokotras.ru
E271. domtern.com
E272. 1000020.xyz
E273. uacompensation.xyz
E274. ddns.net
E275. uatax-compens.xyz
E276. ec-compensation.xyz
E277. tax-compenses.xyz
E278. chis-gos.top
E279. ais-gos.top
E280. ws-gos.top
E281. rea-gos.top
E282. alf-gos.top
E283. jar-gos.top
E284. wers-gos.top
E285. alfa-gos.top
E286. tio-gos.top
E287. vote-me.top
E288. zarabovannyok.eu
E289. arminext.com
E290. blopik.com
E291. naffalno.site
E292. shormanz.com
E293. shopersport.ru
E294. gofile.io
E295. i1t.me
E296. motoristo.ru
E297. mockbin.org
E298. lthhc-zm.com
E299. bt.toloka.to
E300. britxec.com
E301. teiergam.com
E302. bt.toloka.tv
E303. vtxhospital.com
E304. cloue.link
E305. telegram.org-a0dk3dm91iu.tgeo.link
E306. meteolink.host
E307. me-cloud.link
E308. telecomds.online
E309. telegram.org.t.me-cloud.link
E310. telegram.org-a0dm91dk31i.cloue.link
E311. shapurt.ru
E312. pasamart.ru
E313. yi-gos.top
E314. cerv-gos.top
E315. tas-gos.top
E316. awa-opros.top
E317. eu-opros.top
E318. net.frge.io
E319. _.ukr.net.frge.io
E320. kitten-268.frge.io
E321. run.mocky.io
E322. panelunregistertle-348.frge.io
E323. ui-opros.top
E324. fori-opros.top
E325. ligaspace.ru
E326. ryomy.ru
E327. om-ukr.net
E328. hillespostelnm.eu
E329. rivierafamily.com
E330. kissmafiabeforyoudied.eu
E331. napropertyhub.eu
E332. badge-gos.top
E333. ev-gos.top
E334. onedrive.live.com
E335. rivertimad.com
E336. myelectrive.com
E337. servegame.com
E338. drimzis.com
E339. admis.club
E340. winuvinnosluk.club
E341. posish.club
E342. easternexecutiveclub.com
E343. a3-ukr.net
E344. advanced-ip-scanner.click
E345. milotraf.ru
E346. 8003659902.space
E347. gotdns.ch
E348. programasparapc.net
E349. center-gos.top
E350. for-gos.top
E351. ndlestomak.top
E352. golgba.com
E353. cryptsen7fo43rr6.onion.to
E354. plexbd.net
E355. yandex.ru
E356. aleimportadora.net
E357. sytes.net
E358. kohhd.com
E359. wm-gos.top
E360. carpetmarker.pw
E361. candidar.ru
E362. cityofuganda.ug
E363. gondurasonline.ug
E364. zaikaopentra.com.ug
E365. apokil.com
E366. dcshost.net
E367. webhop.me
E368. dogiraftig.com
E369. winscp.net
E370. podologaneri.it
E371. nabufixservice.name
E372. serveblog.net
E373. finformservice.com
E374. serveirc.com
E375. ereservices.com
E376. d-upl.ddns.net
E377. cdn.jsdelivr.net
E378. redirectme.net
E379. bourns.space
E380. fex.net
E381. krasavchikoleg.net
E382. mx3-ukr.net
E383. www.virustotal.com [aka virustotal.com]
E384. pro-gos.top
E385. jimloamfilling.online
E386. erwini.ru
E387. kilomunara.com
E388. xcasinobonuses.net
E389. tools.nexcess.net
E390. servehttp.com
E391. internetcygane.ru
E392. evil.server.com
E393. igshop.net
E394. serveftp.com
E395. numsecukr.net
E396. cdn.discordapp.com
E397. alt-2cdn.net
E398. cloudflare-dns.com
E399. conf-ukr.net
E400. nirsoft.me
E401. tronogram.com
E402. myftp.org
E403. internet.bs
E404. inter-webservices.com
E405. hopentools.site
E406. netbin.host
E407. eumr.site
E408. myftp.biz
E409. up-dot.myftp.org
E410. up-lnk.myftp.org
E411. hopto.org [aka zapto.org]
E412. optica-rd.myftp.biz
E413. apitelegram.org
E414. erinekenney.com
E415. cuts-international.org
E416. datagroup.ddns.net
E417. ln-upl.ddns.net
E418. star-cz.ddns.net
E419. single-office.ddns.net
E420. ddnsking.com
E421. dyndns.com
E422. freedynamicdns.net [aka freedynamicdns.org]
E423. sismasterhome.ru
E424. servemp3.com
E425. survefuz.com
E426. freesitucionap.com
E427. zambeziz.com
E428. lonejade.com
E429. onthewifi.com
E430. axikok.com
E431. m-vz.webhop.me
E432. ms-webdav-miniredir.com
E433. dnslookup.seowebchecker.com
E434. ruvds.com
E435. www.facebook.com
E436. gopoppers.com
E437. www.michiganmastereltiempo.com
E438. telegram-wed.id
E439. teiegram1.me
E440. telegram-click.ru
E441. telegra.ph
E442. telegram-mobile.ru
E443. telegram-wap.me
E444. webk-telegram.icu
E445. ipv6-wpnc.net
E446. ns.ns2-dns.com
E447. shikjil.com
E448. jorgava.com
E449. golosdruga.ru
E450. gobits3.com
E451. golos2023q.ru
E452. 7tt.me
E453. it-develop.me
E454. fernandoherrera.me
E455. t.me
E456. iqhost.ru
E457. whoer.net
E458. servebeer.com
E459. servequake.com
E460. benokij.com
E461. nowpropitup.com
E462. icanhazip.com
E463. troadsecow.com
E464. ritionalvalueon.top
E465. vljsport.eu.com
E466. lolifans.ru
E467. m1-ukr.net
E468. site-1.work
E469. uf1-ukr.net
E470. o1-ukr.net
E471. ns1.modeselling.com
E472. info-cip.org
E473. www.symantec.com
E474. ns2.modeselling.com
E475. telegraom.me
E476. elyslink.online
E477. melitaeas.online [aka melitaes.online]
E478. barbatus.online
E479. scorpiones.online
E480. chimeramarket24.online
E481. phymateus.online
E482. ns2-dns.com
E483. ns3-dns.com
E484. ns.ns3-dns.com
E485. 3dstore.pro
E486. goodlenuxilam.site
E487. octoberoctopus.co.za
E488. store1.gofile.io
E489. granitecsinks.ca
E490. zaikaopentra-com-ug.online
E491. central-gos.top
E492. dezword.com
E493. analyze.intezer.com
E494. agrikoz.com
E495. cautionphenomenon.co.kr
E496. barbacoalosmartinez.com
E497. sinergil.com
E498. ip-api.com
E499. azimurs.com
E500. sansaispa.com
E501. diagnostic-resolver.com
E502. baidenfree.com
E503. combinedresidency.org
E504. raidforums.com
E505. vuxuancuong.com
E506. proxylogon.com
E507. vinergil.com
E508. advanced-ip-scanner.website
E509. yotsubasociety.website
E510. product-reviews.website
E511. servepics.com
E512. hofsteder.ru
E513. ginaengg.com
E514. aluaadin.com
E515. blinkij.com
E516. teierqam.org
E517. badpdf.com
E518. docs.microsoft.com
E519. hotmail.com
E520. iforma.es
E521. shodan.io
E522. borizhog.com
E523. myvnc.com
E524. lnasfe.ru
E525. ua.aspx.io
E526. advanced-ip-scaner.com.vuxuancuong.com
E527. vuonorganic.com
E528. blog.gocon.in
E529. telegram.org.security.ohsxy.com
E530. security-check.telegram.org.ohsxy.com
E531. ghaniyu.com
E532. fan-guy.com
E533. notfiled.com
E534. out-ukr.net
E535. softloadup.com
E536. mygraphbook.com
E537. zbignef.com
E538. tme-id.com
E539. lover.printing82.detroito.ru
E540. superboler.com
E541. expeditionabroad.com
E542. billyhot.ru
E543. texlidia.com
E544. cooperi.ru
E545. mafirti.ru
E546. ns1.lonejade.com
E547. lonelyatthetop.com
E548. zaliphone.com
E549. jslopasitmon.com
E550. toknowall.com
E551. ftp.ssttekstil.com
E552. modeselling.com
E553. verofes.com
E554. ua-compensations.xyz
E555. accounts-s-ukr.net
E556. delta-storages.com
E557. smartideabusiness.com
E558. airmauritiusticket.com
E559. github.com
E560. www.msftncsi.com
E561. foundpomoshi.com
E562. coagula.online [aka courtgova.online, courtgova.site, courtbox.online]
E563. mst-ukr.net
E564. www.adelaida.ua
E565. pomoshnikrbx.site
E566. onyangdol.site
E567. uz-gos.top
E568. dx-ukr.net
E569. f3-ukr.net
E570. p3-ukr.net
E571. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E572. web-ukr.net
E573. td-ukr.net
E574. signup-ukr.net
E575. rew-ukr.net
E576. nejsemlama.cz
E577. sendmail.website
E578. ukrainianworldcongress.info
E579. homospoison.ru
E580. moolin.ru
E581. drive.google.com
E582. droopily.eu
E583. zalamafiapopcultur.eu
E584. liverpulapp.ru
E585. samoramertut.ru
E586. kjhgdj99fuller.ru
E587. k1v-ukr.net
E588. pm-kv-ukr.net
E589. co-uah.top
E590. garagemusicschool.it
E591. mitlubald.ru
E592. a0322810.xsph.ru
E593. a0656203.xsph.ru
E594. a0671524.xsph.ru
E595. a0667987.xsph.ru
E596. tme-id.ru
E597. callsol.ru
E598. jel-gos.top
E599. ew-gos.top
E600. leonardis.ru
E601. kivanclardokum.com.tr
E602. big-uah.top
E603. uo-ukr.net
E604. bow-gos.top
E605. ksr1-ukr.net
E606. advanced-ip-scanner.site
E607. job-opros.top
E608. microsoft.com
E609. mitraseo.hol.es
E610. answers.microsoft.com
E611. truffa.online
E612. dishsouq.com
E613. cloudlnk.org
E614. swinj.online
E615. chimeramarketplace.online
E616. premiumjeck.site
E617. ceronamtinclube.icu
E618. chubanomania.icu
E619. telesecurity.org
E620. serveminecraft.net
E621. social.technet.microsoft.com
E622. www.catalog.update.microsoft.com
E623. tax-compensation.xyz
E624. uatax-compenses.xyz
E625. ua-taxes-compens.xyz
E626. ua-compenses.top
E627. farafauler.ru
E628. gir.network
E629. kismamabeforyougo.com
E630. qiwardos.ru
E631. t--t.me
E632. 0-t.me
E633. password-ukr.net
E634. 4-t.me
E635. rncsq.ru
E636. maxteroper.ru
E637. wicksl.ru
E638. wpc-v0cdn.org
E639. cuckoo.cert.ee
E640. cm1-ukr.net
E641. ftp.thefoodplace.net
E642. cve.mitre.org
Mentions:
M1. "www.adelaida.ua" (Domain) — options: E1, E2, E3, E4
M2. "atomydoc.kg" (Domain) — options: E10, E11, E7, E12
M3. "aleimportadora.net" (Domain) — options: E18, E19, E20, E21
M4. "octoberoctopus.co.za" (Domain) — options: E27, E28, E29, E30
M5. "sansaispa.com" (Domain) — options: E35, E36, E37, E34
M6. "www.pierreagencement.fr" (Domain) — options: E43, E44, E20, E27
M7. "mail.aet.in.ua" (Domain) — options: E3, E49, E50, E51
M8. "mail.kzp.bg" (Domain) — options: E57, E49, E58, E59
M9. "mail.numina.md" (Domain) — options: E62, E61, E63, E58
M10. "mail.arlingtonhousing.us" (Domain) — options: E59, E61, E58, E60
M11. "mail.lechateaudelatour.fr" (Domain) — options: E66, E44, E67, E68
M12. "mail.lebsack.de" (Domain) — options: E70, E61, E71, E57
M13. "ukrainebayra.com" (Domain) — options: E74, E37, E75, E3
M14. "i.ua" (Domain) — options: E3, E50, E79, E80
M15. "nv.ua" (Domain) — options: E3, E50, E80, E7
M16. "mayak.dp.ua" (Domain) — options: E3, E1, E61, E49
M17. "marmaris.com.ua" (Domain) — options: E1, E85, E86, E6
M18. "atl.ua" (Domain) — options: E3, E1, E89, E80
M19. "meta.ua" (Domain) — options: E1, E7, E90, E6
M20. "pbank.co.ua" (Domain) — options: E93, E54, E1, E30
M21. "autodoka.com.ua" (Domain) — options: E1, E3, E86, E94
M22. "portal.nazk.org.ua" (Domain) — options: E97, E50, E3, E98
M23. "out-ukr.net" (Domain) — options: E1, E76, E101, E102
M24. "l-ukr.net" (Domain) — options: E1, E76, E107, E108
M25. "in-ukr.net" (Domain) — options: E1, E76, E104, E111
M26. "k-ukr.net" (Domain) — options: E105, E1, E115, E76
M27. "private-ukr.net" (Domain) — options: E1, E3, E105, E121
M28. "dsns.com.ua" (Domain) — options: E3, E1, E85, E94
M29. "lv-ukr.net" (Domain) — options: E1, E128, E129, E105
M30. "el-ukr.net" (Domain) — options: E105, E1, E131, E76
M31. "td-ukr.net" (Domain) — options: E76, E1, E133, E134
M32. "web-ukr.net" (Domain) — options: E105, E1, E136, E119
M33. "antination.kherson.ua" (Domain) — options: E34, E1, E139, E140
M34. "mill.co.ua" (Domain) — options: E3, E6, E1, E49
M35. "rew-ukr.net" (Domain) — options: E1, E76, E143, E105
M36. "site-ukr.net" (Domain) — options: E1, E105, E146, E123
M37. "aluaadin.com" (Domain) — options: E151, E152, E37, E75
M38. "int-ukr.net" (Domain) — options: E1, E3, E101, E105
M39. "uc-ukr.net" (Domain) — options: E1, E105, E109, E76
M40. "lc-ukr.net" (Domain) — options: E1, E128, E133, E105
M41. "cvi-ukr.net" (Domain) — options: E1, E159, E105, E3
M42. "virtual-ukr.net" (Domain) — options: E1, E105, E131, E160
M43. "dx-ukr.net" (Domain) — options: E161, E162, E163, E105
M44. "vh-ukr.net" (Domain) — options: E1, E165, E105, E3
M45. "ukrainianworldcongress.info" (Domain) — options: E1, E168, E169, E74
M46. "edisk-ukr.net" (Domain) — options: E173, E105, E174, E3
M47. "vn-ukr.net" (Domain) — options: E76, E1, E154, E105
M48. "pgh-ukr.net" (Domain) — options: E1, E176, E165, E105
M49. "se-ukr.net" (Domain) — options: E1, E178, E136, E105
M50. "ukrainecenter.yolasite.com" (Domain) — options: E1, E180, E181, E50
M51. "pge-ukr.net" (Domain) — options: E1, E166, E184, E105
M52. "uo-ukr.net" (Domain) — options: E1, E76, E156, E105
M53. "details-ukr.net" (Domain) — options: E105, E185, E1, E186
M54. "ukr.net" (Domain) — options: E187, E118, E188, E76
M55. "lvc-ukr.net" (Domain) — options: E1, E109, E190, E105
M56. "ser-ukr.net" (Domain) — options: E1, E123, E191, E105
M57. "prot-ukr.net" (Domain) — options: E1, E105, E102, E3
M58. "kb-ukr.net" (Domain) — options: E1, E105, E174, E137
M59. "kg-ukr.net" (Domain) — options: E1, E76, E174, E143
M60. "uq-ukr.net" (Domain) — options: E1, E76, E156, E105
M61. "v-ukr.net" (Domain) — options: E76, E1, E130, E105
M62. "ck-ukr.net" (Domain) — options: E117, E105, E174, E118
M63. "aon.at" (Domain) — options: E68, E195, E196, E18
