=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1719 canonicals"
Entities:
E1. edisk.ukr.net
E146. us-west-1.ukrtelecom.cloud
E147. eu-central-1.ukrtelecom.cloud
E148. ua-energy.cloud
E149. telecomds.online
E150. ua-sec.cloud
E151. sm.ukrtel.net
E152. golos-charu-ua.info
E153. progolosyi.info
E154. balerina.info
E155. cert.gov.ua
E156. petition-ukraina.com.ua
E157. ditinstvo-ua.pics [aka ua-ditinstvo.pics, ditinstvo-uah.pics, moe-ditinstvo-uah.pics]
E158. hilr.ru
E159. xsph.ru
E160. vdsina.ru
E161. circulas.ru
E162. cisa.gov
E163. farbi-uah.pics
E164. farbi-golos-ua.eu
E165. farbi-golos-uah.eu
E166. unayt.ru
E167. emterox.ru
E168. redport80.ru
E169. reg.ru
E170. bubenci.ru
E171. hawksi.ru
E172. enterwords.ru
E173. ryomy.ru
E174. mafirti.ru
E175. web-ukr.net
E176. 0-ukr.net
E177. v-ukr.net
E178. account-ukr.net [aka accounts-ukr.net]
E179. k-ukr.net
E180. confirm-ukr.net [aka verify-ukr.net]
E181. uc-ukr.net
E182. ukr.net
E183. changepassword-ukr.net
E184. pas-ukr.net
E185. mod-ukr.net
E186. score-ukr.net
E187. settingsukr.net
E188. uasettings.com
E189. site-ukr.net
E190. details-ukr.net
E191. regs-ukr.net
E192. ukainua.com
E193. uabayrakua.com
E194. ukrstnet.com
E195. petition-ukraina.com
E196. accounts---ukr.net
E197. accounts--ukr.net
E198. accounts.cm1-ukr.net
E199. accounts.regs-ukr.net
E200. accounts.ukr.net.ssl2.in [aka accounts.ukr.net.ssl2.link]
E201. clients-ukr.net
E202. cmx-ukr.net
E203. m1-ukr.net
E204. cca-ukr.net
E205. se-ukr.net
E206. conf-ukr.net
E207. stv-ukr.net
E208. crv-ukr.net
E209. a3-ukr.net
E210. p3-ukr.net
E211. 2fa-ukr.net
E212. mx3-ukr.net
E213. teiegram1.me
E214. apitelegram.org
E215. 8161.uk
E216. aneria.net
E217. telegrad.info
E218. telegra.ph
E219. settusfree.org.uk
E220. telegram-wap.me
E221. accounts-s-ukr.net
E222. acc-ukr.net
E223. msx-ukr.net
E224. f3-ukr.net
E225. dx-ukr.net
E226. p-ukr.net
E227. miecznet.com.pl
E228. aleimportadora.net
E229. edopomogaonline.yolasite.com
E230. oon24oprosy.yolasite.com [aka oon24opros.yolasite.com]
E231. euro24dopomoga0.yolasite.com
E232. ukrainebayra.com
E233. petition.president.gov.ua
E234. vtxhospital.com [aka crmeds.com]
E235. zp.ukrtel.net
E236. uasystnet.com
E237. ifastnet.com
E238. td-ukr.net
E239. ukrsets.com
E240. ukrsett.com
E241. petitian--ukraine.com
E242. petition-president.com
E243. petitionukraine.com
E244. petition-presidenta.com
E245. cm1-ukr.net
E246. btx-ukr.net
E247. petition-ukrainiane.com
E248. settings-ukr.net
E249. session-ukr.net
E250. in-ukr.net
E251. password-ukr.net
E252. chinagrill.co
E253. mil-pl.cloud
E254. petition-presidente.com
E255. lamazone.site
E256. ssl2.site
E257. net.ssl1.site
E258. mail-box.site
E259. ssl3.site
E260. ukr.net.ssl1.site
E261. share.ukr.net.ssl1.site
E262. viewdns.info
E263. shormanz.com
E264. file.io
E265. aspx.io
E266. propertyiran.ir
E267. censys.io
E268. ip-api.com [aka ipapi.co]
E269. frge.io
E270. net.ssl1.online
E271. ssl3.online
E272. xbeta.online
E273. ssl4.online
E274. ukr.net.ssl1.online
E275. coagula.online
E276. edisk.ukr.net.ssl1.online
E277. ssl1.site
E278. syncthing.net
E279. data.syncthing.net
E280. ddns.net
E281. tools.nexcess.net
E282. filebin.net
E283. fex.net
E284. cloudflare-dns.com
E285. numsecukr.net
E286. cdn.exmo.day
E287. cdn.certifiedauth.in
E288. drive.google.com
E289. cdn.live.com.getssl.click
E290. cdn.discordapp.com
E291. gir.network
E292. let-me.network
E293. ca-central-1.awsplatform.online
E294. let-me.world
E295. rncsq.ru
E296. kew.1qw.us [aka kew.8df.us]
E297. nk.1qw.us
E298. qkcew.ru
E299. ret.6bc.us
E300. balet-ua.us
E301. balet-me.us
E302. app.any.run
E303. rpc.1qw.us
E304. criticalosl.tech
E305. net.frge.io
E306. plengreg.fun
E307. ukr.net.frge.io
E308. _.ukr.net.frge.io
E309. kitten-268.frge.io
E310. bloockflad.pw
E311. me-cloud.link
E312. telegram.org-a0dm91dk31i.cloue.link
E313. mouseoiet.fun
E314. claud.in
E315. ssl2.link
E316. authssl.link
E317. goaccount.link
E318. keewoolas.pw
E319. ns1.authssl.org
E320. mockbin.org
E321. economiquity.org [aka europadonnaireland.org]
E322. info-cip.org
E323. freedynamicdns.org
E324. cve.mitre.org
E325. nirsoft.me
E326. telegraom.me
E327. 7tt.me
E328. graphiuma.online
E329. fernandoherrera.me
E330. telegram.uk.net
E331. teiergam.com
E332. killredls.pw
E333. africathrillthes.pw
E334. dayzilons.pw
E335. hopentools.ru
E336. moskhoods.pw
E337. bookgames.pw
E338. hopentools.site
E339. brunoboys.net
E340. redirectme.net
E341. www.pierreagencement.fr
E342. plexbd.net
E343. grafix.ne.jp
E344. next24.gg-pay.me
E345. monopoliafromyou.ru
E346. m-vz.webhop.me
E347. accept-pay.top
E348. xmr.2miners.com
E349. t.me
E350. pay.uacompensation.xyz
E351. netbin.host
E352. site-1.work
E353. balletworld.co
E354. devtools.bond
E355. giraffe-tour.ru
E356. finformservice.com
E357. ser-ukr.net
E358. nabufixservice.name
E359. net-certificate.services
E360. ereservices.com
E361. ao3.hmgo.pw
E362. agreminj.com
E363. lopasts.ru
E364. zambeziz.com
E365. rresteraftin.com
E366. personlog.in
E367. static.binance.com.personlog.in
E368. www.personlog.in
E369. api.personlog.in
E370. m.personlog.in
E371. com.personlog.in
E372. bin.personlog.in
E373. accounts.personlog.in
E374. crash.syncthing.net
E375. upgrades.syncthing.net
E376. sytes.net
E377. syncapp.host
E378. it-develop.me
E379. t--t.me
E380. 0-t.me
E381. mitlubald.ru
E382. 4-t.me
E383. phymateus.online
E384. authssl.online
E385. awsplatform.online
E386. ceriossl.info
E387. center-gos.top
E388. social.technet.microsoft.com
E389. new-tech-savvy.com
E390. central-gos.top
E391. chis-gos.top
E392. winchconstruction.com
E393. www.dropbox.com
E394. www.adelaida.ua
E395. mst-ukr.net
E396. gov-gr.cloud
E397. eu-southeast-1-aws.govtr.cloud
E398. my-gov.cloud
E399. mfa-gov-tr.cloud
E400. gov-fi.cloud
E401. govua.cloud
E402. meteolink.host
E403. telegram.org-a0dk3dm91iu.tgeo.link
E404. cloue.link
E405. raw.githubusercontent.com
E406. dishsouq.com
E407. githubusercontent.com
E408. gmail.com
E409. britxec.com
E410. bourns.space
E411. ev-gos.top [aka rea-gos.top]
E412. dev-com.sc
E413. alf-gos.top [aka alfa-gos.top, ew-gos.top]
E414. mivocloud.com
E415. smartcloudflare.com
E416. sync.smartcloudflare.com
E417. ns.ns3-dns.com
E418. lonejade.com
E419. aws-secure.cloud
E420. cooperi.ru
E421. tg.cyou
E422. balletmasters.co
E423. t.certifiedauth.in
E424. servepics.com
E425. rmssrv.ru
E426. servemp3.com
E427. servebeer.com
E428. ua-se.cloud
E429. ua-mil.cloud
E430. photobucket.com
E431. gbshost.org
E432. bt.hurtom.com
E433. authssl.org
E434. kurapat.ru
E435. tortunas.ru
E436. flayga.ru
E437. unetset.com
E438. serv1-ukr.net
E439. 1000020.xyz
E440. tax-compenses.xyz [aka uatax-compenses.xyz]
E441. zamesblack.fun
E442. domthr.xyz
E443. lnk.ukr-compens.xyz [aka pay.ukr-compens.xyz]
E444. bluepablo.fun
E445. uacompensation.xyz
E446. uatax-compens.xyz
E447. stitchmiscpaew.shop
E448. againandagaingmorder.ru
E449. korrespondentnet.webflow.io
E450. ua.aspx.io
E451. lnasfe.ru
E452. jslopasitmon.com
E453. kopratiso.ru
E454. gov-pl.cloud
E455. gov-aws.cloud
E456. gov-sk.cloud
E457. filedn.eu
E458. files-ukr.net
E459. carpetmarker.pw
E460. hmgo.pw
E461. a0322810.xsph.ru
E462. a0695487.xsph.ru
E463. a0656203.xsph.ru
E464. a0671524.xsph.ru
E465. a0667987.xsph.ru
E466. dcshost.net
E467. igshop.net
E468. iqhost.ru
E469. windacarmelita.pw
E470. superboler.com
E471. sinergil.com
E472. beget.com
E473. vuonorganic.com
E474. lingrevelat.com
E475. nafillimonilini.net
E476. successilin.top
E477. c.certifiedauth.in
E478. amo-opros.top [aka ao-opros.top]
E479. ui-opros.top
E480. eti-opros.top
E481. top-opros.top
E482. cels-opros.top
E483. afi-opros.top
E484. awa-opros.top
E485. aff-opros.top
E486. apps-opros.top
E487. admukr.club
E488. admis.club
E489. duhodown.fun
E490. posish.club
E491. arentuk.com
E492. fishitor.ru
E493. tbwelo.ru
E494. 00-l.ru
E495. callsol.ru
E496. ns.ns2-dns.com
E497. dnslookup.seowebchecker.com
E498. ipv6-wpnc.net
E499. docs.microsoft.com
E500. answers.microsoft.com
E501. portal.msrc.microsoft.com
E502. mlcrosoft.rf.gd
E503. yotsubasociety.website
E504. sc-hudojnik.eu
E505. hudojnik-diti.eu
E506. hudojnik-dsm.eu
E507. mulleti.ru
E508. malunki-hudojnik.eu
E509. account.associates
E510. pastebin.com
E511. telegram.account.associates
E512. podologaneri.it
E513. bul-opros.top
E514. uahvibir-hudojniku.eu [aka uavibir-hudojniku.eu]
E515. vibir-uahmalunka.eu
E516. vibir-uahudojniku.eu [aka vibiru-uahudojnika.eu, vibiru-hudojnika.eu, vibirua-hudojnika.eu]
E517. vibir-uamalunka.eu
E518. vibirua-hudojniku.eu
E519. groupdavinci.online
E520. dynamic.exmo.day
E521. malunki-ua.eu [aka malunki-uah.eu]
E522. images.exmo.day
E523. moolin.ru
E524. run.mocky.io [aka mocky.io]
E525. ukr-golosovan.site
E526. ukr.net.ssl2.site
E527. ukr-golosovane.site [aka ukr-golosovanie.site]
E528. ukr.net.ssl3.site
E529. 1833.site
E530. prozorro.online
E531. elyslink.online
E532. scorpiones.online
E533. comperssw.fun
E534. pge-ukr.net
E535. net.ssl2.link
E536. clipperso.ru
E537. potrakit.ru
E538. tiloraso.ru
E539. minef.eu
E540. deti.eu
E541. viewdns.net
E542. familyvote.info
E543. sync.smart-vnc.com
E544. myvnc.com
E545. sync.hiddenvnc.com
E546. anonvnc.com
E547. smart-kids-ua.eu
E548. syn.hiddenvnc.com
E549. sync.anonvnc.com
E550. gopoppers.com
E551. blogger.certifiedauth.in
E552. ualogaccs.com
E553. blogger.google.com.getssl.click
E554. advanced-ip-scaner.com
E555. linedrv.com
E556. shorturl.at
E557. olminx.com
E558. tio-gos.top
E559. eurotelle.com
E560. vinergil.com
E561. ukrahelpforall.ucraft.site
E562. 8003659902.site
E563. foundpomoshi.com
E564. authssl.site
E565. rivierafamily.com
E566. detroito.ru
E567. selectchary.eu
E568. baletnet.eu
E569. aws-s3.cloud
E570. smart-vnc.com
E571. advanced-ip-scanners.com
E572. 3utilities.com
E573. fudupdate.com
E574. rafraystore.ru
E575. gbshost.net
E576. ignoracndwko.shop
E577. webhop.me
E578. sc-hudojniku.eu
E579. hudojnik-ua.eu
E580. golos-hudojniku.eu
E581. vivianstyler.ru
E582. vibir-hudojniku.eu
E583. serveblog.net
E584. armpress.net
E585. kilitro.ru
E586. hillespostelnm.eu
E587. dodortar.ru
E588. bilitora.ru
Mentions:
M1. "edisk.in.ua" (Domain) — options: E1, E2, E3, E4
M2. "edisk.ukrnet.01mirror.com.ua" (Domain) — options: E1, E10, E11, E12
M3. "ukrnet.01mirror.com.ua" (Domain) — options: E11, E7, E1, E15
M4. "01mirror.com.ua" (Domain) — options: E10, E8, E7, E5
M5. "staticgl.one" (Domain) — options: E19, E20, E21, E22
M6. "winupmirror.support" (Domain) — options: E28, E29, E30, E11
M7. "i.ua" (Domain) — options: E8, E5, E35, E36
M8. "nv.ua" (Domain) — options: E5, E8, E36, E39
M9. "mayak.dp.ua" (Domain) — options: E8, E6, E44, E39
M10. "meta.ua" (Domain) — options: E5, E40, E47, E39
M11. "hudojnik-ua.eu" (Domain) — options: E5, E8, E50, E51
M12. "mail.aet.in.ua" (Domain) — options: E8, E5, E13, E45
M13. "tvorchist-ua.eu" (Domain) — options: E5, E8, E56, E57
M14. "geroi.kyiv.ua" (Domain) — options: E38, E5, E62, E63
M15. "aten.ua" (Domain) — options: E40, E5, E8, E66
M16. "online.ua" (Domain) — options: E8, E5, E68, E69
M17. "ditinstvo-ua.pics" (Domain) — options: E8, E5, E73, E74
M18. "petitian--ukraine.com" (Domain) — options: E5, E38, E78, E8
M19. "geroi-ukraine.com" (Domain) — options: E5, E38, E83, E84
M20. "ukraine-barvy.info" (Domain) — options: E5, E38, E86, E87
M21. "griselda.biz.ua" (Domain) — options: E8, E5, E91, E64
M22. "malvy-ukraine.info" (Domain) — options: E5, E8, E94, E95
M23. "malvy-ukriane.info" (Domain) — options: E5, E8, E86, E98
M24. "geroiua.com.ua" (Domain) — options: E5, E37, E17, E85
M25. "barvy-ukraines.info" (Domain) — options: E5, E38, E99, E40
M26. "dsns.com.ua" (Domain) — options: E2, E42, E11, E46
M27. "griselda.co.ua" (Domain) — options: E5, E8, E101, E37
M28. "yeah-biches.kyiv.ua" (Domain) — options: E64, E5, E103, E8
M29. "ukraine-geroi.org.ua" (Domain) — options: E5, E104, E62, E82
M30. "vdsina.ru" (Domain) — options: E105, E106, E107, E34
M31. "aws-ukraine.cloud" (Domain) — options: E8, E71, E112, E5
M32. "geroiukr.com.ua" (Domain) — options: E5, E37, E65, E117
M33. "geroiukrainu.com" (Domain) — options: E5, E38, E82, E17
M34. "milekiev.eu" (Domain) — options: E102, E5, E120, E121
M35. "pbank.co.ua" (Domain) — options: E104, E91, E2, E102
M36. "lotus-kiev.eu" (Domain) — options: E38, E5, E120, E126
M37. "ukraine-chares.info" (Domain) — options: E5, E100, E127, E128
M38. "barvy-ukraines.life" (Domain) — options: E40, E5, E88, E38
M39. "ua-geroi.com.ua" (Domain) — options: E5, E37, E65, E17
M40. "military-ukraine.site" (Domain) — options: E130, E5, E95, E86
M41. "geroiukr.site" (Domain) — options: E1, E133, E134, E17
M42. "atl.ua" (Domain) — options: E8, E39, E5, E137
M43. "military-ukraine.online" (Domain) — options: E133, E5, E95, E138
M44. "govua.cloud" (Domain) — options: E90, E139, E140, E141
M45. "i-like-hokku.co.ua" (Domain) — options: E5, E43, E102, E12
M46. "ukrtelecom.cloud" (Domain) — options: E1, E146, E147, E8
M47. "golos-ukr.info" (Domain) — options: E90, E5, E136, E152
M48. "ukraina-diti-ua.pics" (Domain) — options: E5, E8, E75, E76
M49. "civh.ru" (Domain) — options: E158, E159, E34, E160
M50. "farbi-ua.pics" (Domain) — options: E8, E5, E163, E40
M51. "griselda-edu.com.ua" (Domain) — options: E5, E2, E91, E101
M52. "autodoka.com.ua" (Domain) — options: E5, E11, E65, E37
M53. "nx0.ru" (Domain) — options: E110, E166, E34, E167
M54. "ukraine-barvy.life" (Domain) — options: E40, E5, E96, E100
M55. "biches-yeah.co.ua" (Domain) — options: E38, E5, E91, E102
M56. "erwini.ru" (Domain) — options: E170, E171, E172, E34
M57. "ukr.net" (Domain) — options: E1, E175, E176, E177
M58. "password-ukr.net" (Domain) — options: E1, E182, E183, E184
M59. "settings-ukr.net" (Domain) — options: E187, E182, E1, E188
M60. "ukrainebayra.com" (Domain) — options: E5, E38, E192, E193
M61. "accounts-s-ukr.net" (Domain) — options: E196, E178, E197, E198
M62. "cm1-ukr.net" (Domain) — options: E202, E203, E198, E182
M63. "score-ukr.net" (Domain) — options: E1, E182, E205, E8
M64. "f3-ukr.net" (Domain) — options: E1, E209, E182, E40
