=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1791 canonicals"
Entities:
E1. ns1.authssl.online
E235. peer-gos.top
E236. docs.googie.com.authssl.online
E237. com.ssl2.online
E238. com.authssl.site
E239. com.ssl4.online
E240. aspx.io
E241. file.io
E242. sytes.net
E243. cs1.wpc-v0cdn.org
E244. gofile.io
E245. net.ssl4.online
E246. ukr.net.ssl4.online
E247. googie.com.ssl4.online
E248. ssl4.site
E249. docs.googie.com.ssl4.online
E250. ukr.net.ssl2.online
E251. ssl2.site
E252. gdrive.com.ssl2.online
E253. swinj.online
E254. sync.smartcloudflare.com
E255. agreminj.com
E256. truffa.online
E257. elyslink.online
E258. courtgova.online
E259. t-online.de
E260. myvnc.com
E261. dishsouq.com
E262. microsoft.com
E263. simplecloud.ru
E264. kew.8df.us
E265. nk.1qw.us
E266. rpc.1qw.us
E267. keewoolas.pw
E268. ret.6bc.us
E269. balet-ua.us
E270. balet-me.us
E271. qkcew.ru
E272. me.gov.ua
E273. googie.com.authssl.site
E274. googie.com.ssl3.online
E275. docs.googie.com.authssl.site
E276. gdocs.com.authssl.site
E277. abracodabugalimpopo.ru
E278. acteran.ru
E279. mivocloud.com
E280. againandagaingmorder.ru
E281. coagula.online
E282. confirm-ukr.net
E283. chimeramarket24.online
E284. t--t.me
E285. balet-me.info
E286. t.me
E287. let-me.life
E288. webhop.me
E289. tg-me.pro
E290. 0-t.me
E291. net.ssl3.online
E292. ukr.net.ssl3.online
E293. docs.googie.com.ssl3.online
E294. www.authssl.in
E295. mygraphbook.com
E296. grafix.ne.jp
E297. xbeta.online
E298. groupdavinci.online
E299. tridiuma.ru
E300. prozorro.online
E301. phymateus.online
E302. sardanal.online
E303. online.ua
E304. arcor.de
E305. moolin.ru
E306. sackmeister.de
E307. jimloamfilling.online
E308. docs.gdrive.com.authssl.site
E309. docs.googie.com.connectssl.in
E310. shormanz.com
E311. propertyiran.ir
E312. censys.io
E313. telegraom.me
E314. melitaeas.online
E315. melitaes.online
E316. docs.gdrive.com.ssl2.online
E317. drive.gdocs.com.ssl2.online
E318. gdrive.com.ssl2.site
E319. docs.gdrive.com.ssl2.site
E320. googledrive.com.ssl2.site
E321. docs.google.com.ssl2.site
E322. outlook.certifiedauth.in
E323. outlook-1.cdn.exmo.day
E324. cdn.certifiedauth.in
E325. c.certifiedauth.in
E326. logincdn.certifiedauth.in
E327. content.certifiedauth.in
E328. login.certifiedauth.in
E329. outlook-1.cdn.live.com.getssl.click
E330. certifiedauth.in
E331. ukr.net.ssl1.site
E332. share.ukr.net.ssl1.site
E333. files.ukr.net.ssl4.online
E334. c6.certifiedauth.in
E335. t.certifiedauth.in
E336. csp.exmo.day
E337. ssl.certifiedauth.in
E338. account.certifiedauth.in
E339. logincdn.exmo.day
E340. admin.certifiedauth.in
E341. authssl.site
E342. raw.githubusercontent.com
E343. cdn.jsdelivr.net
E344. github.com
E345. gbshost.org
E346. gbshost.net
E347. ceriossl.info
E348. social.technet.microsoft.com
E349. new-tech-savvy.com
E350. tacticalv.com
E351. bank.gov.ua
E352. ndibk.gov.ua
E353. rncsq.ru
E354. zakolibal.online
E355. courtbox.online
E356. score-ukr.net
E357. dis.gov.ua
E358. aid.edopomoga.gov.ua
E359. cert.gov.ua
E360. net-certificate.services
E361. dwservice.net
E362. notifications.certifiedauth.in
E363. res.certifiedauth.in
E364. accounts.certifiedauth.in
E365. ns2.authcheck.in
E366. authcheck.in
E367. www.authcheck.in
E368. geolocation.authcheck.in
E369. motocheck.in
E370. fonts.certifiedauth.in
E371. myaccount.certifiedauth.in
E372. accounts.google2.certifiedauth.in
E373. analytics.certifiedauth.in
E374. myaccount.google2.certifiedauth.in
E375. stats.certifiedauth.in
E376. static.personlog.in
E377. b.stats.certifiedauth.in
E378. static.binance.com.personlog.in
E379. int-ukr.net
E380. vh-ukr.net
E381. military-ukraine.site
E382. m1-ukr.net
E383. malvy-ukraine.life
E384. malvy-ukraine.info
E385. barvy-ukraines.life
E386. site-ukr.net
E387. military-ukraine.online
E388. ukrainebayra.com
E389. kilitro.ru
E390. hilr.ru
E391. milotraf.ru
E392. bilitora.ru
E393. nxkad.ru
E394. kopratiso.ru
E395. aten.ua
E396. vn-ukr.net
E397. i.ua
E398. atl.ua
E399. cvi-ukr.net
E400. i-like-hokku.co.ua
E401. hudojniku.eu
E402. hudojnik-diti-ua.eu
E403. hudojnik-malunki-ua.eu
E404. hudojnik.eu
E405. malunki-ua-hudojnik.eu
E406. cca-ukr.net
E407. ukr.net
E408. password-ukr.net
E409. f3-ukr.net
E410. 0-ukr.net
E411. mta-ukr.net
E412. edopomogaonline.yolasite.com
E413. oon24opros.yolasite.com
E414. out-ukr.net
E415. euro24dopomoga0.yolasite.com
E416. oon24oprosy.yolasite.com
E417. uasetukr.com
E418. zarabovannyok.eu
E419. petition-presidentu.com
E420. arminext.com
E421. v-ukr.net
E422. bh-ukr.net
E423. hj-ukr.net
E424. pgh-ukr.net
E425. mail.aet.in.ua
E426. humanitarydp.ug
E427. mail.gov.ua
E428. p-ukr.net
E429. prot-ukr.net
E430. 4e-ukr.net
E431. bnt-ukr.net
E432. l-ukr.net
E433. kt-ukr.net
E434. account-ukr.net
E435. armpress.net
E436. olminx.com
E437. arentuk.com
E438. xmr.2miners.com
E439. next24.gg-pay.me
E440. servecounterstrike.com
E441. cck-ukr.net
E442. acc-ukr.net
E443. geroiukrainu.com
E444. ukraine-geroi.org.ua
E445. petitian-ukraine.com
E446. geroiua.com
E447. ua-geroi.com.ua
E448. rmssrv4.ru
E449. rms-server.tektonit.ru
E450. agentsuperpupervinil.ru
E451. lvc-ukr.net
E452. kv-ukr.net
E453. ck-ukr.net
E454. metanat.ru
E455. mega.nz
E456. metallergroup.ru
E457. ml-ukr.net
E458. ukraine-malvy.life
E459. ukraine-barvy.info
E460. bdf.gov.ua
E461. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E462. reg-ukr.net
E463. news-ukr.net
E464. regs-ukr.net
E465. reg.ru
E466. accounts.regs-ukr.net
E467. kg-ukr.net
E468. ditina-konkurs-ua.eu
E469. ua-compensation.top
E470. compensations-ukrain.bar
E471. petition-president.kyiv.ua
E472. geroiukr.com.ua
E473. yeah-biches.kyiv.ua
E474. geroiua.com.ua
E475. golos-ua-hudojniku.eu
E476. golos-hudojniku-uah.eu
E477. arhiv.ua-cip.org
E478. golosa-hudojniku-ua.eu
E479. golos-hudojniku.eu
E480. tense-gos.top
E481. for-gos.top
E482. balet-ua.info
E483. golos-charu-ua.info
E484. dubl-ukr.net
E485. el-ukr.net
E486. ns.ns2-dns.com
E487. viewdns.net
E488. ns2.fountainrate.com
E489. dyndns.com
E490. ddns.net
E491. tvorchist-sadochka.eu
E492. balet-ua.eu
E493. tvorchist-sch-hudojnika.eu
E494. baletki-ua.eu
E495. tvorchist-sch-hudojniki.eu
E496. mail-ukr.net
E497. stage-ukr.net
E498. specnaznachenie.ru
E499. lopasts.ru
E500. omyce.ru
E501. ligaspace.ru
E502. tortunas.ru
E503. xcqef.ru
E504. pge-ukr.net
E505. p3-ukr.net
E506. step-ukr.net
E507. signup-ukr.net
E508. ser-ukr.net
E509. s9-ukr.net
E510. cm1-ukr.net
E511. 2fa-ukr.net
E512. files.ukr.net.ssl2.in
E513. ukr.net.ssl2.in
E514. docs.ukr.net.ssl2.site
E515. docs.ukr.net.ssl4.site
E516. accounts.ukr.net.ssl2.in
E517. files.ukr.net.ssl2.online
E518. edisk.ukr.net.ssl2.in
E519. net.ssl2.in
E520. ua-ditinstvo.pics
E521. ditinstvo-uah.pics
E522. edisk-ukr.net
E523. moe-ditinstvo-uah.pics
E524. bld-ukr.net
E525. deti-golos-ua.pics
E526. k1-ukr.net
E527. kb-ukr.net
E528. 00-l.ru
E529. lc-ukr.net
E530. dsns.com.ua
E531. petition-ukraina.com.ua
E532. crv-ukr.net
E533. docs.ukr.net.ssl2.in
E534. files-ukr.net
E535. www.ssl2.in
E536. ssl2.link
E537. uo-ukr.net
E538. uc-ukr.net
E539. ub-ukr.net
E540. ukraine-malvy.info
E541. malvy-ukriane.info
E542. barvy-ukraines.info
E543. mx-out-14.default-host.net
E544. hudojnik-diti.eu
E545. napropertyhub.eu
E546. hudojnik-ua.eu
E547. filedn.eu
E548. maluvani-ua.eu
E549. vljsport.eu.com
E550. malunki-uah.eu
E551. konkurs-maluvani-ua.eu
E552. co-uah.top
E553. malunki-ua.eu
E554. maluvani-konkurs-ua.eu
E555. golgba.com
E556. golos-ditin-uah.eu
E557. golosa-zaditinu-ua.eu
E558. malunki-ditin-ua.eu
E559. golosa-zaditinu-uah.eu
E560. zaditinu-golos-ua.eu
E561. events.data.certifiedauth.in
E562. mail.certifiedauth.in
E563. browser.events.data.certifiedauth.in
E564. farbi-golos-uah.eu
E565. zaditinu-golos-uah.eu
E566. farbi-golos-ua.eu
E567. golos-ditin-ua.eu
E568. accounts.personlog.in
E569. accounts.binance.com.personlog.in
E570. maluvani-uah.eu
E571. content.google2.certifiedauth.in
E572. data.certifiedauth.in
E573. golos-uah-hudojniku.eu
E574. golos-hudojniku-ua.eu
E575. golosa-hudojniku-uah.eu
E576. hawksi.ru
E577. golos-mistechtva-uah.eu
E578. golos-malunki-ua.eu
E579. nas-files.firstcloudit.com
E580. ua-calendar.firstcloudit.com
E581. e-wwg.com
E582. ukrstnet.com
E583. malunki-ditin-uah.eu
E584. golosa-hudojniku.eu
E585. krasavchikoleg.net
E586. golosa-hudojnikuua.eu
E587. azwus1-client-s.gateway.messenger.live.com.getssl.click
E588. azwus1-client-s.gateway.messenger.exmo.day
E589. gateway.messenger.certifiedauth.in
E590. messenger.certifiedauth.in
E591. gateway.messenger.live.com.getssl.click
E592. gateway.messenger.exmo.day
E593. blogger.certifiedauth.in
E594. outlook-1.cdn.certifiedauth.in
E595. outlook.com
E596. filebin.net
E597. baletki.eu
E598. freedynamicdns.net
E599. bihei.eu
E600. baletme.eu
E601. freedynamicdns.org
E602. golos-mistechtva-ua.eu
E603. golos-malunki-uah.eu
E604. nafillimonilini.net
E605. zbignef.com
E606. minijusfil.com
E607. milekiev.eu
E608. golosa-zaditinu.eu
E609. azwus1-client-s.gateway.messenger.certifiedauth.in
E610. play.google2.certifiedauth.in
E611. hudojnik-dst.eu
E612. hudojnik-dsm.eu
E613. notifications.google2.certifiedauth.in
E614. static.certifiedauth.in
E615. gdrive.com.authssl.site
E616. malunki-deti-uah.eu
E617. deti-malunki-ua.eu
E618. malunki-deti-ua.eu
E619. akaluij.com
E620. google2.certifiedauth.in
E621. fonts.google2.certifiedauth.in
E622. apis.google2.certifiedauth.in
E623. lh3.google2.certifiedauth.in
E624. ssl.google2.certifiedauth.in
E625. www2.google2.certifiedauth.in
E626. malunki-uah-hudojnik.eu
E627. hudojnik-malunki.eu
E628. turnik-malunki-uah.eu
E629. malunki-hudojnik.eu
E630. analytics.google2.certifiedauth.in
E631. mail.google2.certifiedauth.in
E632. www.google2.certifiedauth.in
E633. drive.google2.certifiedauth.in
E634. telegram.uk.net
E635. telegram-click.ru
E636. chary-telegram.eu
E637. vote-chary-telegram.info
E638. telegram-wap.me
E639. golos-telegtam.eu
E640. telegram-wed.id
E641. webk-telegram.icu
E642. malvy-vote.life
E643. vibiru-hudojnika.eu
E644. vibirua-hudojniku.eu
E645. vibiruah-hudojniku.eu
E646. vibiru-uahudojnika.eu
E647. sc-hudojnik.eu
E648. sync.smart-vnc.com
E649. sync.anonvnc.com
E650. sync.hiddenvnc.com
E651. sync.invoice-traffic.com
E652. smart-vnc.com
E653. ns1.authcheck.in
E654. ns2-dns.com
E655. viewdns.info
E656. aluaadin.com
E657. malunki-ditini-uah.eu
E658. malunki-ditini-ua.eu
E659. vinergil.com
E660. vibirua-hudojnika.eu
E661. onthewifi.com
E662. om-ukr.net
E663. serv1-ukr.net
E664. a3-ukr.net
E665. cmx-ukr.net
E666. accounts.cm1-ukr.net
E667. k1v-ukr.net
E668. ksr1-ukr.net
E669. tt-ukr.net
E670. tc-ukr.net
E671. login-ukr.net
E672. clients-ukr.net
E673. vv-ukr.net
E674. pm-kv-ukr.net
E675. uq-ukr.net
E676. conf-ukr.net
E677. lotuskiev.eu
E678. sowakiev.eu
E679. dat1-ukr.net
E680. konkurs-deti-ua.eu
E681. ua-deti-chary.eu
E682. deti-malunki-uah.eu
E683. opros-schudojniki-uah.eu
E684. amo-opros.top
E685. opros-sch-hudojniki.eu
E686. eu-opros.top
E687. prostosmeritesya.ru
E688. hudojnik-malunki-uah.eu
E689. turnik-malunki-ua.eu
E690. konkur-mrii-uah.eu
E691. konkur-farbi-ua.eu
E692. konkur-golos-ua.eu
E693. konkursi-ua.eu
E694. malunki-golos-ua.eu
E695. konkursi-uah.eu
E696. konkursy-uah.eu
E697. konkurs-chari-ua.eu
E698. konkur-mrii-ua.eu
E699. deti-ua.eu
E700. outlook.exmo.day
E701. bubenci.ru
E702. baletnet.eu
E703. ukr-golosovan.site
E704. newkids-ua.eu
E705. kids-dreams.eu
E706. kids-balerin.pics
E707. opros-schudojniki-ua.eu
E708. afi-opros.top
E709. hudojniku-school.eu
E710. school-hudojniku.eu
E711. school-uahudojniku.eu
E712. hudojnik-school.eu
E713. sakentoshi.ru
E714. jasminkiev.eu
E715. smart-kids-ua.eu
E716. hofsteder.ru
E717. vibir-malunki-uah.eu
E718. yavasponimayu.ru
E719. vibir-malunka-ua.eu
