=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 133 canonicals"
Entities:
E1. nais-gov.com
M12. "nais-gov.com" (Domain) — options: E6, E2, E7, E30
M13. "single-office.ddns.net" (Domain) — options: E32, E21, E23, E34
M14. "8003659902.site" (Domain) — options: E28, E32, E42, E6
M15. "gmail.com" (Domain) — options: E28, E8, E11, E3
M16. "mx-out-14.default-host.net" (Domain) — options: E23, E21, E49, E50
M17. "surname192.temp.swtest.ru" (Domain) — options: E54, E55, E49, E56
M18. "ftp.thefoodplace.net" (Domain) — options: E28, E33, E34, E6
M19. "www.hybrid-analysis.com" (Domain) — options: E60, E61, E62, E24
M20. "8003659902.space" (Domain) — options: E3, E32, E53, E6
M21. "cdn.discordapp.com" (Domain) — options: E32, E11, E60, E41
M22. "185.193.38.78" (Domain) — options: E58, E42, E35, E41
M23. "melitaes.online" (Domain) — options: E65, E66, E67, E64
M24. "optica-rd.myftp.biz" (Domain) — options: E6, E71, E53, E72
M25. "ceronamtinclube.icu" (Domain) — options: E6, E3, E75, E76
M26. "67.199.248.10" (Domain) — options: E58, E52, E28, E3
M27. "proxylogon.com" (Domain) — options: E74, E11, E7, E79
M28. "s8.h.mchost.ru" (Domain) — options: E6, E83, E84, E56
M29. "analyze.intezer.com" (Domain) — options: E41, E87, E11, E60
M30. "accept-pay.top" (Domain) — options: E3, E89, E28, E55
M31. "melitaeas.online" (Domain) — options: E90, E66, E67, E68
M32. "districoperav.icu" (Domain) — options: E3, E91, E75, E28
M33. "airmauritiusticket.com" (Domain) — options: E6, E12, E7, E13
M34. "great-surveys.top" (Domain) — options: E96, E97, E98, E87
M35. "smm2021.net" (Domain) — options: E6, E33, E99, E34
M36. "1000020.xyz" (Domain) — options: E28, E12, E42, E3
M37. "ereservices.com" (Domain) — options: E3, E87, E11, E28
M38. "eumr.site" (Domain) — options: E3, E42, E12, E54
M39. "smartideabusiness.com" (Domain) — options: E6, E12, E11, E17
M40. "microsoft.com" (Domain) — options: E74, E85, E83, E63
M41. "site-1.work" (Domain) — options: E6, E42, E3, E43
M42. "cve.mitre.org" (Domain) — options: E74, E31, E2, E29
M43. "gov.ua" (Domain) — options: E103, E36, E40, E104
M44. "gordon6.hopto.org" (Domain) — options: E32, E9, E2, E6
M45. "zuh3vcyskd4gipkm.onion" (Domain) — options: E107, E81, E79, E41
M46. "edisk.ukr.net" (Domain) — options: E106, E99, E34, E109
M47. "evil.server.com" (Domain) — options: E108, E98, E88, E11
M48. "webknives.com" (Domain) — options: E6, E98, E11, E12
M49. "rmssrv2.ru" (Domain) — options: E14, E56, E100, E55
M50. "www.msftncsi.com" (Domain) — options: E74, E61, E63, E85
M51. "gov-ua.info" (Domain) — options: E104, E38, E109, E36
M52. "integramultimedia.com.mx" (Domain) — options: E6, E12, E11, E62
M53. "rmssrv3.ru" (Domain) — options: E54, E56, E100, E55
M54. "rmssrv4.ru" (Domain) — options: E54, E56, E14, E55
M55. "nowpropitup.com" (Domain) — options: E6, E3, E11, E47
M56. "cautionphenomenon.co.kr" (Domain) — options: E6, E12, E78, E112
M57. "raidforums.com" (Domain) — options: E41, E11, E113, E74
M58. "chubanomania.icu" (Domain) — options: E6, E91, E76, E32
M59. "app.any.run" (Domain) — options: E41, E55, E115, E91
M60. "pastebin.com" (Domain) — options: E41, E11, E61, E13
M61. "expeditionabroad.com" (Domain) — options: E6, E12, E11, E94
M62. "www.virustotal.com" (Domain) — options: E41, E61, E63, E62
M63. "biengrandir37.com" (Domain) — options: E6, E94, E11, E59
M64. "parodadoca.ru" (Domain) — options: E6, E14, E55, E119
M65. "product-reviews.website" (Domain) — options: E6, E3, E108, E42
M66. "apoxipodes.ru" (Domain) — options: E14, E55, E56, E100
M67. "varanasiclick.ru" (Domain) — options: E94, E14, E55, E120
M68. "www.michiganmastereltiempo.com" (Domain) — options: E6, E24, E72, E63
M69. "photobucket.com" (Domain) — options: E41, E11, E6, E7
M70. "vuonorganic.com" (Domain) — options: E6, E72, E11, E46
M71. "emterox.ru" (Domain) — options: E14, E56, E55, E100
M72. "ryomy.ru" (Domain) — options: E100, E55, E110, E56
M73. "lthhc-zm.com" (Domain) — options: E12, E39, E5, E11
M74. "pbank.co.ua" (Domain) — options: E6, E36, E78, E103
M75. "graphiuma.online" (Domain) — options: E67, E68, E66, E12
M76. "giraffe-tour.ru" (Domain) — options: E6, E55, E59, E56
M77. "thaibbqculver.com" (Domain) — options: E6, E72, E11, E87
M78. "erwini.ru" (Domain) — options: E14, E55, E121, E56
M79. "dyndns.com" (Domain) — options: E19, E17, E23, E11
M80. "192.198.87.130" (Domain) — options: E52, E35, E6, E122
M81. "www.symantec.com" (Domain) — options: E74, E61, E24, E41
M82. "cryptsen7fo43rr6.onion" (Domain) — options: E81, E79, E123, E41
M83. "cuckoo.cert.ee" (Domain) — options: E40, E124, E75, E33
M84. "www.dstruct.net" (Domain) — options: E13, E26, E34, E61
M85. "1833.site" (Domain) — options: E32, E43, E3, E28
M86. "nx0.ru" (Domain) — options: E100, E55, E110, E14
M87. "winscp.net" (Domain) — options: E74, E33, E34, E108
M88. "chernilis.win" (Domain) — options: E28, E92, E111, E32
M89. "badpdf.com" (Domain) — options: E41, E11, E36, E32
M90. "gangbang6.monster" (Domain) — options: E32, E7, E61, E41
M91. "antination.kherson.ua" (Domain) — options: E109, E6, E38, E104
M92. "thestoreroomnsw.com.au" (Domain) — options: E6, E72, E98, E15

=== RESPONSE (18.8s, in 6108 / out 2042 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":"E2","r":"p"},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":"E17","r":"p"},{"m":"M4","id":"NEW","g":null,"p":"E19","r":"p"},{"m":"M5","id":"NEW","g":null,"p":"E18","r":"b"},{"m":"M6","id":"NEW","g":null,"p":"E23","r":"b"},{"m":"M7","id":"NEW","g":null,"p":"E27","r":"p"},{"m":"M8","id":"NEW","g":null,"p":"E31","r":"b"},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":"E30","r":"b"},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"E76","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":"E74","r":"b"},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":"E36","r":"b"},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":"E104","r":"b"},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":null,"r":null},{"m":"M76","id":"NEW","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"NEW","g":null,"p":null,"r":null},{"m":"M80","id":"NEW","g":null,"p":null,"r":null},{"m":"M81","id":"NEW","g":null,"p":null,"r":null},{"m":"M82","id":"NEW","g":null,"p":null,"r":null},{"m":"M83","id":"NEW","g":null,"p":null,"r":null},{"m":"M84","id":"NEW","g":null,"p":null,"r":null},{"m":"M85","id":"NEW","g":null,"p":null,"r":null},{"m":"M86","id":"NEW","g":null,"p":null,"r":null},{"m":"M87","id":"NEW","g":null,"p":null,"r":null},{"m":"M88","id":"NEW","g":null,"p":null,"r":null},{"m":"M89","id":"NEW","g":null,"p":null,"r":null},{"m":"M90","id":"NEW","g":null,"p":null,"r":null},{"m":"M91","id":"NEW","g":null,"p":null,"r":null},{"m":"M92","id":"NEW","g":null,"p":null,"r":null}]}
