=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1578 canonicals"
Entities:
E1. lingrevelat.com
E184. metallergroup.ru
E185. magicpic.eu
E186. cooperi.ru
E187. zalamafiapopcultur.ru
E188. mouseoiet.fun
E189. boddyshow.fun
E190. uaccsnet.com
E191. ns1.modeselling.com
E192. ns2.modeselling.com
E193. mod-ukr.net
E194. rozsenich.com
E195. jimloamfilling.online
E196. notfiled.com
E197. aneria.net
E198. filebin.net
E199. ruvds.com
E200. account-saver.com
E201. gofile.io
E202. balet-ua.life
E203. let-me.world
E204. let-me.network
E205. 7tt.me
E206. aluaadin.com
E207. axikok.com
E208. uabayrakua.com
E209. filedn.eu
E210. naffalno.site
E211. golos2023q.ru
E212. flayga.ru
E213. gondurasonline.ru
E214. deti-malunki-uah.eu [aka malunki-ditini-uah.eu, golos-ditin-ua.eu, malunki-ditin-ua.eu, malunki-ditini-ua.eu, malunki-ditin-uah.eu, golos-ditin-uah.eu]
E215. cloudflare.com
E216. smartcloudflare.com [aka sync.smartcloudflare.com]
E217. nlightusa.com
E218. xeontime.com
E219. britxec.com
E220. geroi-ukraine.com
E221. eurotelle.com
E222. 0-t.me
E223. 4-t.me
E224. t-me.io
E225. criticalosl.tech
E226. gov-lv.cloud
E227. fast-mail.site
E228. uasystnet.com
E229. shormanz.com
E230. modeselling.com
E231. gieannualconferenceinmunich.com
E232. lo7h.com
E233. bahouholdings.com
E234. selectchary.eu
E235. grabify.link
E236. tacticalv.com
E237. konkurs-chari-ua.eu [aka konkurs-chary-ua.eu, ua-konkurs-chary.eu, ua-konkurs-chari.eu]
E238. icanhazip.com
E239. nikotod.ru
E240. zaikadoctor.ru
E241. baidenfree.com
E242. gov-lt.cloud
E243. petition-president.com
E244. mail-box.site
E245. mail.outloolc.com [aka outloolc.com]
E246. outlook.outlook.live.com.exmo.day
E247. outlook.live.com.exmo.day
E248. your-mail.press
E249. live.outloolc.com
E250. outlook.certifiedauth.in
E251. outlook.live.com.getssl.click
E252. clipperso.ru
E253. googles.com.personlog.in
E254. winuvinnosluk.club
E255. aws-ukraine.cloud [aka us-west-1.aws-ukraine.cloud]
E256. a3-ukr.net
E257. mxukr.net
E258. admin.certifiedauth.in
E259. ua-mil.cloud
E260. aws-il.cloud
E261. aws-s3.cloud [aka s3-aws.cloud]
E262. bluepablo.fun
E263. comperssw.fun
E264. kowersize.fun
E265. howlcars.fun
E266. aleimportadora.net
E267. dwservice.net [aka www.dwservice.net]
E268. armpress.net
E269. krasavchikoleg.net
E270. cisa.gov
E271. a0695487.xsph.ru
E272. humanitarydp.ru
E273. a0671524.xsph.ru
E274. baletki.eu
E275. ukr-golosovan.site [aka ukr-golosovanie.site, ukr-golosovane.site]
E276. hudojnik.eu [aka hudojniku.eu]
E277. baletme.eu
E278. outlook.exmo.day
E279. baletnet.eu
E280. turnik-malunki-ua.eu
E281. hudojnik-malunki-uah.eu [aka hudojnik-malunki.eu, malunki-hudojnik.eu, malunki-ua.eu, malunki-uah.eu]
E282. hudojnik-malunki-ua.eu [aka malunki-ua-hudojnik.eu]
E283. grandpri-malunki-uah.eu
E284. malunki-deti-uah.eu
E285. monitor.personlog.in
E286. rubidiumo.ru
E287. mail.numina.md
E288. shopersport.ru
E289. delta-storages.com
E290. detipoertry.com
E291. passport2.zip
E292. shapurt.ru
E293. metanat.ru
E294. hawksi.ru
E295. 00-l.ru
E296. rncsq.ru
E297. callsol.ru
E298. golos-konkursu-ua.eu
E299. f3-ukr.net
E300. konkurs-maluvani-ua.eu [aka maluvani-konkurs-ua.eu]
E301. chari-konkursua.eu [aka chary-konkursua.eu]
E302. golos-konkursu.eu
E303. iqhost.ru
E304. hudojnik-diti.eu
E305. sc-hudojnik.eu
E306. hudojnik-dsm.eu
E307. hudojnik-ua.eu
E308. hudojnik-dst.eu
E309. ganara.ru
E310. agentsuperpupervinil.ru
E311. groupdavinci.online
E312. mafirti.ru
E313. africathrillthes.pw
E314. steycools.pw
E315. bookgames.pw
E316. dayzilons.pw
E317. carpetmarker.pw
E318. keewoolas.pw
E319. me-cloud.link
E320. telegram.org-a0dm91dk31i.cloue.link
E321. claud.in
E322. ssl2.link
E323. authssl.link
E324. goaccount.link
E325. kew.1qw.us
E326. kew.8df.us
E327. golos-konkurs-ua.eu
E328. golos-konkurs-uah.eu [aka golos-konkursu-uah.eu]
E329. turnik-konkursu-ua.eu
E330. konkur-golos-ua.eu
E331. killredls.pw
E332. moskhoods.pw
E333. revivalsecularas.pw
E334. zamesblack.fun
E335. imgurl.ir
E336. uah-konkurs.pics
E337. vsekonkursy.pics
E338. chary-konkursua.pics
E339. ditinstvo-ua.pics [aka ua-ditinstvo.pics]
E340. awards-ua.pics
E341. vesna-konkurs.life
E342. wicksl.ru
E343. protectconnections.com
E344. cancel-action.site
E345. nitikora.ru
E346. moolin.ru
E347. rms-server.tektonit.ru
E348. turnik-malunki-uah.eu
E349. uf1-ukr.net
E350. deti-malunki-ua.eu
E351. signup-ukr.net
E352. detroito.ru
E353. ua-konkurs.pics
E354. dytiachatvorchist.pics [aka dytitvorchist.pics]
E355. baletkiev.pics
E356. malunki-konkurs-ua.eu
E357. malunki-uahkonkurs.eu [aka malunki-uakonkurs.eu]
E358. malunki-golos-ua.eu [aka malunki-golos-uah.eu]
E359. ligaspace.ru
E360. lopasts.ru
E361. hillespostelnm.eu
E362. fishitor.ru
E363. maxteroper.ru
E364. gbshost.net
E365. authssl.org
E366. dcshost.net
E367. apitelegram.org
E368. bitbucket.org
E369. personlog.in
E370. golosdruga.ru
E371. atlantar.ru
E372. telegram-mobile.ru
E373. telegram-confirm.site
E374. telegram-wap.me
E375. telegram-chary.blog
E376. chary-telegram.eu [aka vote-telegram.eu]
E377. trueadm.top
E378. rbadm.top
E379. tio-gos.top
E380. chis-gos.top
E381. an-gos.top
E382. cerv-gos.top
E383. ws-gos.top
E384. ais-gos.top
E385. tas-gos.top
E386. alf-gos.top
E387. pro-gos.top
E388. tense-gos.top
E389. wm-gos.top
E390. central-gos.top
E391. ew-gos.top
E392. alfa-gos.top
E393. ye-gos.top
E394. bul-opros.top
E395. amo-opros.top
E396. ao-opros.top
E397. co-opros.top
E398. aff-opros.top
E399. afi-opros.top
E400. eu-opros.top
E401. jo-opros.top
E402. jar-gos.top
E403. bow-gos.top
E404. co-uah.top
E405. center-gos.top
E406. wi-opros.top
E407. ui-opros.top
E408. badge-gos.top
E409. yi-gos.top
E410. coinerpay.top
E411. ditinstvo-uah.pics [aka moe-ditinstvo-uah.pics]
E412. konkursi-uah.eu
E413. peer-gos.top
E414. job-opros.top
E415. vote-chary-telegram.info
E416. malvy-vote.life [aka vote-malvy.life]
E417. voteph.art
E418. eti-opros.top
E419. awa-opros.top
E420. apps-opros.top
E421. truffa.online
E422. big-uah.top
E423. coinbase.exmo.day
E424. ua-compenses.top
E425. bourns.space
E426. ukraero.space
E427. com.ssl2.site
E428. world-opros.top
E429. in-ukr.net
E430. vn-ukr.net
E431. bt.toloka.to
E432. bt.toloka.tv
E433. autodoka.com.ua
E434. group.teneta.site
E435. teneta.group
E436. site-ukr.net
E437. group-teneta.online
E438. cancel-auth.site
E439. net.ssl1.site [aka ssl1.site]
E440. confirmphone.site
E441. us-west-1-amazon.ua-energy.cloud
E442. goodlenuxilam.site
E443. geroiukr.site
E444. web.telegramm-account.site
E445. premiumjeck.site
E446. hopentools.site
E447. gdocs.com.authssl.site
E448. edopomogaonline.yolasite.com
E449. com.authssl.site
E450. cloudflare-dns.com
E451. aws-secure.cloud
E452. mail-gov.com
E453. drive-share.site [aka share-drive.site]
E454. mail-gov.net
E455. podologaneri.it
E456. balerina.info
E457. malvy-ukriane.info
E458. net.ssl4.site
E459. trust-certificate.net
E460. ukr.net.ssl4.site
E461. advanced-ip-scanner.site
E462. docs.ukr.net.ssl4.site
E463. rafraystore.ru
E464. ns2.authssl.site
E465. ns1.authssl.site
E466. cdnauthsoft.com
E467. authssl.in
E468. googie.com.authssl.site
E469. telegram.qweasdzx.site
E470. webhook.site
E471. foundpomoshi.com
E472. courtgova.site
E473. teneta.site
E474. accept-action.site [aka group-invitation.site, www.accept-action.site]
E475. whatsapp.group-invitation.site
E476. raw.githubusercontent.com
E477. gir.network
E478. napropertyhub.eu
E479. cloue.link
E480. net.ssl2.link
E481. vivianstyler.ru
E482. farbi-ua.pics [aka farbi-uah.pics]
E483. github.com
E484. ukenlog.com
E485. e-wwg.com
E486. google.drive-share.site
E487. google.share-drive.site
E488. www.google-drive.site
E489. share.ukr.net.ssl1.site
E490. ukraine-charu.life
E491. shared.drive.googie.com.ssl4.site
E492. lnasfe.ru
E493. jslopasitmon.com
E494. lolifans.ru
E495. whatsapp.protect-password.site
E496. password-ukr.net
E497. int-ukr.net
E498. inter-webservices.com
E499. ua-compens.top
E500. tax-compenses.xyz
E501. uatax-compenses.xyz
E502. ua-compensations.xyz
E503. myua-compensations.xyz
E504. uam-compensation.xyz
E505. brand-gos.top
E506. info-cip.org
E507. ceriossl.info
E508. ns1.lonejade.com
E509. konkurs-vesna.info
E510. konkursi-ua.eu [aka konkursy-uah.eu]
E511. events.data.certifiedauth.in
E512. konkurs-vesna24.ru
E513. konkurs-deti-ua.eu
E514. events.data.exmo.day
E515. ua-taxes-compens.xyz
E516. uatax-compens.xyz
E517. lnk.ukr-compens.xyz
E518. blakejones.xyz
E519. devtools.bond
E520. uacompensation.xyz
E521. tools.nexcess.net
E522. ec-compensation.xyz
E523. diplombar.by
E524. teiergam.com
E525. crash.syncthing.net [aka syncthing.net]
E526. reg.ru
E527. ssttekstil.com
E528. shikjil.com
E529. agro-sk.com.ua
E530. tvorchist-ua.eu
E531. crazykids.pics
E532. tvorchist-sadochka.eu [aka tvorchist-sch-hudojnika.eu]
E533. outlook.com
E534. www.facebook.com
E535. mygraphbook.com
E536. bh-ukr.net
E537. uasettings.com
E538. uasystdoc.com
E539. god-le.net
E540. get.god-le.com
E541. cloud.god-le.net
E542. google.com.ssl2.site
E543. s3-monitoring.cloud
E544. ignoracndwko.shop
E545. ukr.net
E546. grassemenwji.shop
E547. ifastnet.com
E548. aws-meet.cloud [aka aws-meetings.cloud]
E549. iloveua.ir
E550. account-guard.site
E551. i-ua.account-guard.site
E552. propertyiran.ir
E553. avoufshire.icu
E554. ukainua.com
E555. ukrainebayra.com
E556. qiwardos.ru
E557. mfa-gov-tr.cloud
E558. tme-id.com
E559. s3-ucia.cloud
E560. e-nas.firstcloudit.com
E561. golos-ukr.info [aka progolosyi.info]
E562. tzi.info-cip.org
E563. emtserviceca.info
E564. balet-ua.info
E565. telegrad.info
E566. telegram.uk.net
E567. zaikaopentra.com.ru
E568. zaikaopentra-com-ug.su
E569. zaikaopentra-com-ug.online
E570. cityofuganda.ug
E571. dnspod.com
E572. protonmail.com
E573. protect-password.site [aka www.protect-password.site]
E574. v-ukr.net
E575. superdadymster.ru
E576. supermarioprohozhdenie.ru
E577. superops.ai
E578. tax-gov-ua.com
E579. softloadup.com
E580. next24.gg-pay.me
E581. xmr.2miners.com
E582. filetransrediremin.com
E583. swinj.online
E584. vuxuancuong.com
E585. octoberoctopus.co.za
E586. kohhd.com
E587. googleauth.com.ssl3.site
E588. ftp.ssttekstil.com
E589. ipodromlan.ru
E590. dnslookup.seowebchecker.com
Mentions:
M1. "rivertimad.com" (Domain) — options: E1, E2, E3, E4
M2. "winuvinnosluk.club" (Domain) — options: E10, E11, E12, E13
M3. "successilin.top" (Domain) — options: E18, E19, E20, E21
M4. "reteredelete.top" (Domain) — options: E21, E19, E27, E28
M5. "naffalno.site" (Domain) — options: E17, E32, E33, E34
M6. "ritionalvalueon.top" (Domain) — options: E28, E19, E20, E21
M7. "oceriesfornot.top" (Domain) — options: E41, E19, E21, E42
M8. "arelyevennot.top" (Domain) — options: E24, E19, E21, E45
M9. "dogiraftig.com" (Domain) — options: E47, E48, E49, E4
M10. "fikasterwer.top" (Domain) — options: E21, E19, E52, E30
M11. "jevejosader.top" (Domain) — options: E28, E55, E52, E19
M12. "ertimadifa.com" (Domain) — options: E8, E57, E58, E4
M13. "rresteraftin.com" (Domain) — options: E8, E4, E5, E2
M14. "ndlestomak.top" (Domain) — options: E28, E19, E64, E24
M15. "ruvds.com" (Domain) — options: E66, E5, E67, E4
M16. "lingrevelat.com" (Domain) — options: E70, E58, E71, E72
M17. "icanhazip.com" (Domain) — options: E5, E76, E77, E78
M18. "arentuk.com" (Domain) — options: E81, E82, E4, E83
M19. "rivierafamily.com" (Domain) — options: E58, E51, E88, E4
M20. "qwdfewf.com" (Domain) — options: E76, E62, E61, E91
M21. "drimzis.com" (Domain) — options: E78, E94, E4, E95
M22. "tme-id.com" (Domain) — options: E98, E58, E99, E100
M23. "verofes.com" (Domain) — options: E12, E9, E105, E4
M24. "iplogger.com" (Domain) — options: E109, E110, E111, E4
M25. "vinergil.com" (Domain) — options: E75, E4, E48, E115
M26. "shormanz.com" (Domain) — options: E78, E118, E119, E4
M27. "teiergam.com" (Domain) — options: E8, E123, E4, E50
M28. "apeduze.com" (Domain) — options: E115, E127, E4, E128
M29. "alegoomaster.com" (Domain) — options: E130, E131, E132, E4
M30. "mirotrent.com" (Domain) — options: E134, E135, E5, E4
M31. "golgba.com" (Domain) — options: E8, E118, E139, E4
M32. "barnsertr.com" (Domain) — options: E5, E12, E143, E144
M33. "beget.com" (Domain) — options: E148, E149, E150, E4
M34. "azartnyjboy.com" (Domain) — options: E78, E5, E62, E4
M35. "domtern.com" (Domain) — options: E153, E67, E4, E8
M36. "blopik.com" (Domain) — options: E155, E148, E156, E4
M37. "linedrv.com" (Domain) — options: E155, E48, E158, E4
M38. "mitlubald.ru" (Domain) — options: E160, E161, E162, E163
M39. "t-me.io" (Domain) — options: E167, E168, E169, E170
M40. "detroito.ru" (Domain) — options: E160, E161, E176, E66
M41. "metanat.ru" (Domain) — options: E164, E161, E181, E182
M42. "mafirti.ru" (Domain) — options: E161, E160, E185, E186
M43. "funedunet.com" (Domain) — options: E14, E149, E4, E188
M44. "modeselling.com" (Domain) — options: E191, E192, E12, E120
M45. "unetset.com" (Domain) — options: E92, E5, E4, E196
M46. "sav.com" (Domain) — options: E170, E198, E199, E200
M47. "let-me.life" (Domain) — options: E73, E202, E203, E204
M48. "akaluij.com" (Domain) — options: E206, E84, E155, E4
M49. "notfiled.com" (Domain) — options: E5, E6, E209, E4
M50. "golosdruga.ru" (Domain) — options: E160, E66, E211, E212
M51. "townoflakelure.com" (Domain) — options: E92, E112, E62, E215
M52. "timeandbright.com" (Domain) — options: E217, E62, E4, E58
M53. "beroozresaan.com" (Domain) — options: E116, E122, E73, E4
M54. "survefuz.com" (Domain) — options: E76, E221, E107, E4
M55. "t.me" (Domain) — options: E173, E168, E167, E222
M56. "tacticalv.com" (Domain) — options: E5, E100, E62, E225
M57. "ifastnet.com" (Domain) — options: E227, E136, E4, E92
M58. "rozsenich.com" (Domain) — options: E122, E229, E230, E231
M59. "captcha-challenge.com" (Domain) — options: E79, E233, E234, E4
M60. "azimurs.com" (Domain) — options: E59, E110, E4, E96
M61. "nxkad.ru" (Domain) — options: E66, E239, E98, E64
M62. "baidencult.com" (Domain) — options: E241, E4, E73, E5
M63. "outlook.com" (Domain) — options: E244, E227, E245, E246
M64. "gopoppers.com" (Domain) — options: E79, E50, E47, E252
M65. "admukr.club" (Domain) — options: E11, E22, E254, E25
M66. "admis.club" (Domain) — options: E10, E25, E259, E258
