=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 873 canonicals"
Entities:
E1. nbu.gov.ua
E161. o1-ukr.net
E162. a3-ukr.net
E163. mf-ukr.net
E164. lv-ukr.net
E165. vv-ukr.net
E166. mil.ua.aspx.io
E167. admis.club [aka admukr.top, admukr.club, admus.top, admru.top, topadm.top]
E168. an-gos.top
E169. fikasterwer.top [aka ndlestomak.top, successilin.top]
E170. arelyevennot.top [aka oceriesfornot.top]
E171. big-uah.top [aka co-uah.top]
E172. site-1.work
E173. uf1-ukr.net
E174. p3-ukr.net
E175. signup-ukr.net
E176. settings-ukr.net
E177. cvi-ukr.net
E178. k1v-ukr.net
E179. pm-kv-ukr.net
Mentions:
M1. "ndibk.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "aten.ua" (Domain) — options: E10, E11, E12, E13
M3. "bdf.gov.ua" (Domain) — options: E1, E2, E3, E6
M4. "trnvk.gov.ua" (Domain) — options: E1, E5, E3, E4
M5. "nbu.gov.ua" (Domain) — options: E5, E20, E6, E4
M6. "rnbo.gov.ua" (Domain) — options: E1, E5, E6, E4
M7. "dis.gov.ua" (Domain) — options: E8, E3, E6, E4
M8. "ncscc.gov.ua" (Domain) — options: E1, E3, E6, E4
M9. "nv.ua" (Domain) — options: E1, E10, E3, E6
M10. "dl.kr-admin.gov.ua" (Domain) — options: E2, E1, E3, E6
M11. "id.court.gov.ua" (Domain) — options: E2, E22, E8, E4
M12. "pbank.co.ua" (Domain) — options: E4, E25, E1, E26
M13. "i.ua" (Domain) — options: E10, E13, E30, E23
M14. "gov-ua.info" (Domain) — options: E8, E3, E32, E4
M15. "mayak.dp.ua" (Domain) — options: E10, E35, E11, E18
M16. "aid.edopomoga.gov.ua" (Domain) — options: E2, E3, E37, E4
M17. "post.mil.gov.ua" (Domain) — options: E39, E3, E18, E40
M18. "ukrainebayra.com" (Domain) — options: E43, E13, E44, E45
M19. "online.ua" (Domain) — options: E39, E13, E50, E51
M20. "int-ukr.net" (Domain) — options: E13, E55, E56, E35
M21. "k-ukr.net" (Domain) — options: E54, E61, E56, E13
M22. "news-ukr.net" (Domain) — options: E13, E66, E67, E68
M23. "military-ukraine.online" (Domain) — options: E16, E72, E73, E52
M24. "antination.kherson.ua" (Domain) — options: E39, E16, E77, E78
M25. "vn-ukr.net" (Domain) — options: E80, E13, E56, E74
M26. "dsns.com.ua" (Domain) — options: E2, E5, E84, E85
M27. "meta.ua" (Domain) — options: E13, E12, E88, E23
M28. "in-ukr.net" (Domain) — options: E35, E16, E81, E92
M29. "uc-ukr.net" (Domain) — options: E94, E95, E56, E96
M30. "ukrainianworldcongress.info" (Domain) — options: E100, E101, E102, E103
M31. "out-ukr.net" (Domain) — options: E35, E55, E107, E108
M32. "dx-ukr.net" (Domain) — options: E35, E109, E110, E56
M33. "l-ukr.net" (Domain) — options: E35, E71, E114, E95
M34. "vh-ukr.net" (Domain) — options: E80, E117, E56, E118
M35. "reg-ukr.net" (Domain) — options: E66, E56, E119, E69
M36. "kg-ukr.net" (Domain) — options: E35, E122, E123, E124
M37. "kb-ukr.net" (Domain) — options: E35, E125, E56, E13
M38. "private-ukr.net" (Domain) — options: E35, E56, E127, E128
M39. "virtual-ukr.net" (Domain) — options: E80, E56, E54, E35
M40. "ub-ukr.net" (Domain) — options: E94, E64, E56, E102
M41. "mail.aet.in.ua" (Domain) — options: E116, E18, E10, E22
M42. "bld-ukr.net" (Domain) — options: E54, E117, E111, E56
M43. "rew-ukr.net" (Domain) — options: E80, E122, E56, E13
M44. "td-ukr.net" (Domain) — options: E80, E97, E137, E56
M45. "pgh-ukr.net" (Domain) — options: E141, E117, E56, E128
M46. "pge-ukr.net" (Domain) — options: E29, E142, E56, E128
M47. "ser-ukr.net" (Domain) — options: E130, E143, E56, E13
M48. "notify-ukr.net" (Domain) — options: E35, E56, E145, E13
M49. "edisk.ukr.net" (Domain) — options: E65, E35, E111, E58
M50. "confirm-ukr.net" (Domain) — options: E35, E101, E148, E13
M51. "se-ukr.net" (Domain) — options: E35, E151, E121, E56
M52. "cvi-ukr.net" (Domain) — options: E80, E153, E113, E56
M53. "uq-ukr.net" (Domain) — options: E94, E98, E113, E56
M54. "marmaris.com.ua" (Domain) — options: E39, E84, E27, E35
M55. "atl.ua" (Domain) — options: E10, E109, E23, E69
M56. "autodoka.com.ua" (Domain) — options: E10, E43, E27, E149
M57. "dat1-ukr.net" (Domain) — options: E113, E56, E98, E160
M58. "ml-ukr.net" (Domain) — options: E54, E71, E56, E35
M59. "v-ukr.net" (Domain) — options: E74, E124, E56, E164
M60. "mf-ukr.net" (Domain) — options: E35, E160, E101, E56
M61. "mill.co.ua" (Domain) — options: E115, E155, E10, E18
M62. "uo-ukr.net" (Domain) — options: E96, E98, E113, E56
M63. "an-ukr.top" (Domain) — options: E35, E167, E168, E43
M64. "1-ukr.net" (Domain) — options: E98, E62, E160, E172
M65. "4e-ukr.net" (Domain) — options: E35, E130, E56, E80
M66. "p-ukr.net" (Domain) — options: E35, E174, E144, E56
M67. "btx-ukr.net" (Domain) — options: E80, E117, E86, E56
M68. "lt-ukr.net" (Domain) — options: E54, E59, E16, E56
M69. "ck-ukr.net" (Domain) — options: E35, E63, E56, E58
M70. "lv-ukr.net" (Domain) — options: E80, E154, E56, E124
M71. "u1-ukr.net" (Domain) — options: E113, E173, E56, E160
M72. "bnt-ukr.net" (Domain) — options: E35, E16, E56, E109
M73. "uf1-ukr.net" (Domain) — options: E98, E113, E56, E160
M74. "edisk-ukr.net" (Domain) — options: E35, E56, E111, E145
M75. "details-ukr.net" (Domain) — options: E35, E56, E67, E54
M76. "stv-ukr.net" (Domain) — options: E80, E127, E56, E74
M77. "lvc-ukr.net" (Domain) — options: E95, E164, E56, E58
M78. "kt-ukr.net" (Domain) — options: E35, E107, E56, E61
M79. "crv-ukr.net" (Domain) — options: E80, E153, E56, E177
M80. "kv-ukr.net" (Domain) — options: E80, E178, E179, E35
M81. "vv-ukr.net" (Domain) — options: E80, E124, E56, E24
M82. "regs-ukr.net" (Domain) — options: E122, E119, E56, E69

=== RESPONSE (7.9s, in 6459 / out 1968 tok, STOP) ===
{"v":[
{"m":"M1","id":"NEW","g":null,"p":null,"r":null},
{"m":"M2","id":"NEW","g":null,"p":null,"r":null},
{"m":"M3","id":"NEW","g":null,"p":null,"r":null},
{"m":"M4","id":"NEW","g":null,"p":null,"r":null},
{"m":"M5","id":"NEW","g":null,"p":null,"r":null},
{"m":"M6","id":"NEW","g":null,"p":null,"r":null},
{"m":"M7","id":"NEW","g":null,"p":null,"r":null},
{"m":"M8","id":"NEW","g":null,"p":null,"r":null},
{"m":"M9","id":"NEW","g":null,"p":null,"r":null},
{"m":"M10","id":"NEW","g":null,"p":null,"r":null},
{"m":"M11","id":"NEW","g":null,"p":null,"r":null},
{"m":"M12","id":"NEW","g":null,"p":null,"r":null},
{"m":"M13","id":"NEW","g":null,"p":null,"r":null},
{"m":"M14","id":"NEW","g":null,"p":null,"r":null},
{"m":"M15","id":"NEW","g":null,"p":null,"r":null},
{"m":"M16","id":"NEW","g":null,"p":null,"r":null},
{"m":"M17","id":"NEW","g":null,"p":null,"r":null},
{"m":"M18","id":"NEW","g":null,"p":null,"r":null},
{"m":"M19","id":"NEW","g":null,"p":null,"r":null},
{"m":"M20","id":"NEW","g":null,"p":null,"r":null},
{"m":"M21","id":"NEW","g":null,"p":null,"r":null},
{"m":"M22","id":"NEW","g":null,"p":null,"r":null},
{"m":"M23","id":"NEW","g":null,"p":null,"r":null},
{"m":"M24","id":"NEW","g":null,"p":null,"r":null},
{"m":"M25","id":"NEW","g":null,"p":null,"r":null},
{"m":"M26","id":"NEW","g":null,"p":null,"r":null},
{"m":"M27","id":"NEW","g":null,"p":null,"r":null},
{"m":"M28","id":"NEW","g":null,"p":null,"r":null},
{"m":"M29","id":"NEW","g":null,"p":null,"r":null},
{"m":"M30","id":"NEW","g":null,"p":null,"r":null},
{"m":"M31","id":"NEW","g":null,"p":null,"r":null},
{"m":"M32","id":"NEW","g":null,"p":null,"r":null},
{"m":"M33","id":"NEW","g":null,"p":null,"r":null},
{"m":"M34","id":"NEW","g":null,"p":null,"r":null},
{"m":"M35","id":"NEW","g":null,"p":null,"r":null},
{"m":"M36","id":"NEW","g":null,"p":null,"r":null},
{"m":"M37","id":"NEW","g":null,"p":null,"r":null},
{"m":"M38","id":"NEW","g":null,"p":null,"r":null},
{"m":"M39","id":"NEW","g":null,"p":null,"r":null},
{"m":"M40","id":"NEW","g":null,"p":null,"r":null},
{"m":"M41","id":"NEW","g":null,"p":null,"r":null},
{"m":"M42","id":"NEW","g":null,"p":null,"r":null},
{"m":"M43","id":"NEW","g":null,"p":null,"r":null},
{"m":"M44","id":"NEW","g":null,"p":null,"r":null},
{"m":"M45","id":"NEW","g":null,"p":null,"r":null},
{"m":"M46","id":"NEW","g":null,"p":null,"r":null},
{"m":"M47","id":"NEW","g":null,"p":null,"r":null},
{"m":"M48","id":"NEW","g":null,"p":null,"r":null},
{"m":"M49","id":"NEW","g":null,"p":"E56","r":"n"},
{"m":"M50","id":"NEW","g":null,"p":null,"r":null},
{"m":"M51","id":"NEW","g":null,"p":null,"r":null},
{"m":"M52","id":"NEW","g":null,"p":null,"r":null},
{"m":"M53","id":"NEW","g":null,"p":null,"r":null},
{"m":"M54","id":"E85","g":null,"p":null,"r":null},
{"m":"M55","id":"NEW","g":null,"p":null,"r":null},
{"m":"M56","id":"NEW","g":null,"p":null,"r":null},
{"m":"M57","id":"NEW","g":null,"p":null,"r":null},
{"m":"M58","id":"NEW","g":null,"p":null,"r":null},
{"m":"M59","id":"NEW","g":null,"p":null,"r":null},
{"m":"M60","id":"NEW","g":null,"p":null,"r":null},
{"m":"M61","id":"NEW","g":null,"p":null,"r":null},
{"m":"M62","id":"NEW","g":null,"p":null,"r":null},
{"m":"M63","id":"NEW","g":null,"p":null,"r":null},
{"m":"M64","id":"NEW","g":null,"p":null,"r":null},
{"m":"M65","id":"NEW","g":null,"p":null,"r":null},
{"m":"M66","id":"NEW","g":null,"p":null,"r":null},
{"m":"M67","id":"NEW","g":null,"p":null,"r":null},
{"m":"M68","id":"NEW","g":null,"p":null,"r":null},
{"m":"M69","id":"NEW","g":null,"p":null,"r":null},
{"m":"M70","id":"NEW","g":null,"p":null,"r":null},
{"m":"M71","id":"NEW","g":null,"p":null,"r":null},
{"m":"M72","id":"NEW","g":null,"p":null,"r":null},
{"m":"M73","id":"NEW","g":null,"p":null,"r":null},
{"m":"M74","id":"NEW","g":null,"p":null,"r":null},
{"m":"M75","id":"NEW","g":null,"p":null,"r":null},
{"m":"M76","id":"NEW","g":null,"p":null,"r":null},
{"m":"M77","id":"NEW","g":null,"p":null,"r":null},
{"m":"M78","id":"NEW","g":null,"p":null,"r":null},
{"m":"M79","id":"NEW","g":null,"p":null,"r":null},
{"m":"M80","id":"NEW","g":null,"p":null,"r":null},
{"m":"M81","id":"NEW","g":null,"p":null,"r":null},
{"m":"M82","id":"NEW","g":null,"p":null,"r":null}
]}
