=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 409 canonicals"
Entities:
E1. drive.google.com
E171. ceronamtinclube.icu
E172. chubanomania.icu
E173. nitikora.ru
E174. dis.gov.ua
E175. bilitora.ru
E176. expeditionabroad.com
E177. cuts-international.org
E178. tio-gos.top
E179. project3.top
E180. myvnc.com
E181. ftp.thefoodplace.net
E182. gopoppers.com
E183. pastebin.com
E184. center-gos.top
E185. an-gos.top
E186. districoperav.icu
E187. varanasiclick.ru
E188. single-office.ddns.net
E189. e-wwg.com
E190. kopratiso.ru
E191. ao-opros.top
E192. jo-opros.top
E193. co-uah.top
E194. amo-opros.top
E195. aff-opros.top
E196. servemp3.com
E197. servehalflife.com
E198. serveblog.net
E199. eumr.site
E200. surname192.temp.swtest.ru
E201. upportteam.lingrevelat.com
E202. helpzzfound.site
E203. cryptsen7fo43rr6.onion.to
E204. cryptsen7fo43rr6.onion
E205. cryptsen7fo43rr6.onion.cab
E206. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E207. naffalno.site
E208. onyangdol.site
E209. ws-gos.top
E210. foundpomoshi.com
E211. compensationukr.com
E212. ye-gos.top
E213. tas-gos.top
E214. badge-gos.top
E215. texlidia.com
E216. mx-out-14.default-host.net
E217. baidencult.com
E218. staystrongjewels.com
E219. webknives.com
E220. timeandbright.com
E221. verofes.com
E222. smm2021.net
E223. taximadridclass.com
E224. enterwords.ru
E225. tortunas.ru
E226. a0322810.xsph.ru
E227. podologaneri.it
E228. skreatortemp.site
E229. ticket.cyberpolice.gov.ua
E230. photobucket.com
E231. graphiuma.online
E232. biengrandir37.com
E233. gotdns.ch
E234. antination.kherson.ua
E235. euro24dopomoga0.yolasite.com
E236. product-reviews.website
E237. vuonorganic.com
E238. floorfix.com.au
E239. ereservices.com
E240. stormpredictor.host
E241. winscp.net
E242. kohhd.com
E243. star-cz.ddns.net
E244. telsec.org
E245. iforma.es
E246. jorgava.com
E247. shikjil.com
E248. serveminecraft.net
E249. blinkij.com
E250. noip.com
E251. blopik.com
E252. toknowall.com
E253. integramultimedia.com.mx
E254. servepics.com
E255. motocheck.in
E256. chernilis.win
E257. lesrochersblancs.com
E258. candidar.ru
E259. brand-gos.top
E260. sm.ukrtel.net
E261. garagemusicschool.it
E262. nod-update.it
E263. sea-dobbiaco.bz.it
E264. dodortar.ru
E265. coinerpay.top
E266. baidenfree.com
E267. raidforums.com
E268. tridiuma.ru
E269. kivanclardokum.com.tr
E270. onthewifi.com
E271. dogiraftig.com
E272. ddnsking.com
E273. servequake.com
E274. icanhazip.com
E275. servecounterstrike.com
E276. compensation-ukr.com
E277. compensations-ukrain.bar
E278. military-ukraine.site
E279. wers-gos.top
E280. ew-gos.top
E281. milotraf.ru
E282. giraffe-tour.ru
E283. telegram.org.security.ohsxy.com
E284. sendmail.website
E285. viewdns.net
E286. borizhog.com
E287. nais-gov.org
E288. cisa.gov
E289. fan-guy.com
E290. gov.ua
E291. ns.ns2-dns.com
E292. a0671524.xsph.ru
E293. panelunregistertle-348.frge.io
E294. big-uah.top
E295. mitraseo.hol.es
E296. yi-gos.top
E297. cert.gov.ua
E298. bank.gov.ua
E299. coagula.online
E300. proxylogon.com
E301. emterox.ru
E302. bow-gos.top
E303. billiopa.com
E304. golgba.com
E305. zuh3vcyskd4gipkm.onion
E306. api.dev-com.sc [aka dev-com.sc]
E307. anidoz.com
E308. nais-gov.com
E309. igshop.net
E310. wm-gos.top
E311. billyhot.ru
E312. rivierafamily.com
E313. oon24oprosy.yolasite.com
E314. widget.forum-pokemon.com
E315. jokotras.ru
E316. parodadoca.ru
E317. prefer.jokotras.ru
E318. milotrad.ru
E319. accept-pay.top
E320. thestoreroomnsw.com.au
Mentions:
M1. "onedrive.live.com" (Domain) — options: E1, E2, E3, E4
M2. "barbacoalosmartinez.com" (Domain) — options: E10, E2, E11, E12
M3. "t.co" (Domain) — options: E17, E18, E19, E20
M4. "taximadridclass.com" (Domain) — options: E12, E10, E25, E9
M5. "kivanclardokum.com.tr" (Domain) — options: E10, E14, E29, E30
M6. "microsoft.com" (Domain) — options: E34, E35, E36, E37
M7. "cdn.discordapp.com" (Domain) — options: E1, E19, E40, E41
M8. "hotmail.com" (Domain) — options: E45, E2, E46, E42
M9. "www.hybrid-analysis.com" (Domain) — options: E50, E51, E52, E53
M10. "www.facebook.com" (Domain) — options: E45, E54, E59, E1
M11. "github.com" (Domain) — options: E1, E38, E27, E2
M12. "cdn.jsdelivr.net" (Domain) — options: E19, E65, E66, E67
M13. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E71, E72, E73, E74
M14. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E72, E73, E77, E74
M15. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E71, E72, E77, E1
M16. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E71, E73, E77, E74
M17. "pastebin.com" (Domain) — options: E1, E6, E79, E2
M18. "alt-2cdn.net" (Domain) — options: E7, E84, E41, E68
M19. "wpc-v0cdn.org" (Domain) — options: E7, E19, E87, E88
M20. "jevejosader.top" (Domain) — options: E93, E94, E95, E96
M21. "redirectme.net" (Domain) — options: E93, E68, E101, E70
M22. "oceriesfornot.top" (Domain) — options: E103, E96, E104, E105
M23. "reteredelete.top" (Domain) — options: E109, E96, E110, E104
M24. "185.193.38.78" (Domain) — options: E112, E113, E114, E115
M25. "tinyurl.com" (Domain) — options: E61, E120, E45, E2
M26. "winuvinnosluk.club" (Domain) — options: E109, E122, E104, E123
M27. "analyze.intezer.com" (Domain) — options: E127, E12, E2, E50
M28. "1000020.xyz" (Domain) — options: E74, E131, E132, E133
M29. "gmail.com" (Domain) — options: E1, E136, E2, E46
M30. "arelyevennot.top" (Domain) — options: E125, E96, E93, E126
M31. "www.virustotal.com" (Domain) — options: E127, E51, E55, E54
M32. "onthewifi.com" (Domain) — options: E10, E2, E141, E142
M33. "programasparapc.net" (Domain) — options: E146, E68, E89, E12
M34. "center-gos.top" (Domain) — options: E78, E147, E148, E109
M35. "ftp.thefoodplace.net" (Domain) — options: E152, E68, E153, E70
M36. "app.any.run" (Domain) — options: E56, E155, E156, E127
M37. "myftp.org" (Domain) — options: E153, E161, E101, E116
M38. "myddns.me" (Domain) — options: E65, E164, E88, E165
M39. "project3.top" (Domain) — options: E104, E168, E96, E169
M40. "districoperav.icu" (Domain) — options: E93, E171, E172, E83
M41. "ritionalvalueon.top" (Domain) — options: E125, E96, E176, E93
M42. "project2.top" (Domain) — options: E104, E179, E96, E93
M43. "myftp.biz" (Domain) — options: E88, E162, E101, E116
M44. "ftp.artrsllc.com" (Domain) — options: E181, E18, E154, E161
M45. "peer-gos.top" (Domain) — options: E93, E184, E148, E185
M46. "ceronamtinclube.icu" (Domain) — options: E186, E60, E172, E125
M47. "ddnsking.com" (Domain) — options: E65, E165, E2, E101
M48. "co-opros.top" (Domain) — options: E190, E14, E191, E192
M49. "servehttp.com" (Domain) — options: E154, E2, E196, E128
M50. "skreatortemp.site" (Domain) — options: E93, E114, E199, E109
M51. "zuh3vcyskd4gipkm.onion" (Domain) — options: E203, E204, E205, E206
M52. "8003659902.site" (Domain) — options: E74, E104, E114, E199
M53. "wm-gos.top" (Domain) — options: E78, E93, E209, E185
M54. "helpzzfound.site" (Domain) — options: E210, E114, E199, E132
M55. "tense-gos.top" (Domain) — options: E78, E109, E184, E212
M56. "integramultimedia.com.mx" (Domain) — options: E12, E26, E25, E215
M57. "thaibbqculver.com" (Domain) — options: E26, E217, E130, E2
M58. "anniversarygiftsforcouples.com" (Domain) — options: E218, E2, E219, E220
M59. "smartideabusiness.com" (Domain) — options: E10, E220, E2, E26
M60. "enlamentedeunasesor.com" (Domain) — options: E146, E2, E224, E26
M61. "sv5206.xserver.jp" (Domain) — options: E226, E118, E130, E14
M62. "surname192.temp.swtest.ru" (Domain) — options: E14, E226, E228, E155
M63. "co87972.tmweb.ru" (Domain) — options: E226, E155, E200, E118
M64. "easternexecutiveclub.com" (Domain) — options: E10, E2, E121, E201
M65. "airmauritiusticket.com" (Domain) — options: E10, E226, E2, E229
M66. "granitecsinks.ca" (Domain) — options: E10, E13, E231, E31
M67. "www.michiganmastereltiempo.com" (Domain) — options: E12, E51, E57, E220
M68. "cautionphenomenon.co.kr" (Domain) — options: E10, E14, E18, E31
M69. "product2020.mrbasic.com" (Domain) — options: E10, E235, E236, E2
M70. "thestoreroomnsw.com.au" (Domain) — options: E218, E201, E238, E32
M71. "winchconstruction.com" (Domain) — options: E10, E2, E140, E32
M72. "expeditionabroad.com" (Domain) — options: E10, E27, E2, E107
M73. "staystrongjewels.com" (Domain) — options: E10, E2, E243, E201
M74. "shormanz.com" (Domain) — options: E10, E136, E245, E2
M75. "agreminj.com" (Domain) — options: E10, E129, E248, E2
M76. "kesp.cl" (Domain) — options: E226, E250, E58, E118
M77. "nowpropitup.com" (Domain) — options: E10, E182, E250, E2
M78. "timeandbright.com" (Domain) — options: E10, E2, E63, E14
M79. "lesrochersblancs.com" (Domain) — options: E10, E2, E254, E201
M80. "biengrandir37.com" (Domain) — options: E257, E2, E258, E201
M81. "smm2021.net" (Domain) — options: E14, E68, E260, E226
M82. "podologaneri.it" (Domain) — options: E261, E262, E201, E263
M83. "baidencult.com" (Domain) — options: E10, E266, E2, E126
M84. "parodadoca.ru" (Domain) — options: E118, E226, E155, E175
M85. "lthhc-zm.com" (Domain) — options: E201, E242, E269, E2
M86. "lonelyatthetop.com" (Domain) — options: E10, E2, E250, E218
M87. "vuonorganic.com" (Domain) — options: E10, E246, E2, E6
M88. "ginaengg.com" (Domain) — options: E10, E6, E271, E121
M89. "garagemusicschool.it" (Domain) — options: E227, E187, E201, E262
M90. "servebeer.com" (Domain) — options: E197, E154, E130, E2
M91. "inter-webservices.com" (Domain) — options: E10, E239, E2, E12
M92. "azimurs.com" (Domain) — options: E42, E28, E182, E2
M93. "servehalflife.com" (Domain) — options: E275, E4, E82, E2
M94. "compensationukr.com" (Domain) — options: E276, E2, E277, E133
M95. "cerv-gos.top" (Domain) — options: E78, E109, E94, E148
M96. "rivierafamily.com" (Domain) — options: E10, E9, E2, E271
M97. "varanasiclick.ru" (Domain) — options: E14, E155, E225, E226
M98. "economiquity.org" (Domain) — options: E217, E90, E283, E27
M99. "product-reviews.website" (Domain) — options: E10, E284, E135, E228
M100. "britxec.com" (Domain) — options: E220, E286, E55, E2
M101. "webknives.com" (Domain) — options: E10, E221, E2, E220
M102. "widget.forum-pokemon.com" (Domain) — options: E201, E267, E2, E7
M103. "nais-gov.com" (Domain) — options: E287, E46, E148, E14
M104. "67.199.248.10" (Domain) — options: E115, E116, E113, E89
M105. "67.199.248.11" (Domain) — options: E112, E89, E53, E113
M106. "co-uah.top" (Domain) — options: E276, E294, E211, E23
M107. "cve.mitre.org" (Domain) — options: E37, E87, E88, E288
M108. "tio-gos.top" (Domain) — options: E78, E109, E148, E185
M109. "telsec.org" (Domain) — options: E116, E87, E283, E297
M110. "blog.gocon.in" (Domain) — options: E7, E255, E198, E298
M111. "yandex.ru" (Domain) — options: E117, E258, E301, E155
M112. "ew-gos.top" (Domain) — options: E78, E109, E94, E302
M113. "wiki.zimbra.com" (Domain) — options: E46, E120, E2, E7
M114. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E203, E204, E205, E305
M115. "site-1.work" (Domain) — options: E132, E114, E199, E7
M116. "api.dev-com.sc" (Domain) — options: E211, E141, E229, E307
M117. "webhop.me" (Domain) — options: E75, E92, E164, E101
M118. "sendmail.website" (Domain) — options: E46, E199, E236, E45
M119. "fikasterwer.top" (Domain) — options: E109, E96, E279, E98
M120. "ws-gos.top" (Domain) — options: E78, E185, E310, E148
M121. "gobits3.com" (Domain) — options: E78, E121, E196, E2
M122. "eumr.site" (Domain) — options: E132, E114, E202, E207
M123. "s8.h.mchost.ru" (Domain) — options: E118, E311, E102, E155
M124. "europadonnaireland.org" (Domain) — options: E10, E87, E287, E218
M125. "rivertimad.com" (Domain) — options: E312, E25, E2, E220
M126. "compensation-ukr.com" (Domain) — options: E211, E66, E277, E99
M127. "euro24dopomoga0.yolasite.com" (Domain) — options: E211, E276, E313, E135
M128. "texlidia.com" (Domain) — options: E220, E303, E253, E2
M129. "forkscenter.fr" (Domain) — options: E314, E257, E83, E184
M130. "kmtacn.com" (Domain) — options: E33, E81, E2, E222
M131. "qiwardos.ru" (Domain) — options: E118, E14, E155, E315
M132. "dogiraftig.com" (Domain) — options: E79, E64, E2, E10
M133. "kompartpomiar.pl" (Domain) — options: E276, E211, E264, E242
M134. "jokotras.ru" (Domain) — options: E14, E226, E317, E118
M135. "ndlestomak.top" (Domain) — options: E83, E319, E320, E96

=== RESPONSE (161.6s, in 10152 / out 17254 tok, stop) ===
