=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 551 canonicals"
Entities:
E1. blinkij.com
E180. anidoz.com
E181. dezword.com
E182. analyze.intezer.com
E183. mx-out-14.default-host.net
E184. netbin.host
E185. freedynamicdns.net
E186. whoer.net
E187. s8.h.mchost.ru
E188. shikjil.com
E189. gmail.com
E190. axikok.com
E191. chis-gos.top
E192. co-uah.top
E193. center-gos.top
E194. ais-gos.top
E195. an-gos.top
E196. cerv-gos.top
E197. for-gos.top
E198. alf-gos.top
E199. topadm.top
E200. jorgava.com
E201. gov.ua
E202. gobits3.com
E203. uabayrakua.com
E204. sinergil.com
E205. fan-guy.com
E206. vuonorganic.com
E207. troadsecow.com
E208. ritionalvalueon.top
E209. rivertimad.com
E210. chinagrill.co
E211. ansaigon.com
E212. metanat.ru
E213. rubidiumo.ru
E214. graphiuma.online
E215. ganara.ru
E216. farafauler.ru
E217. enlamentedeunasesor.com
E218. ohsxy.com
E219. notfiled.com
E220. giraffe-tour.ru
E221. golgba.com
E222. rivierafamily.com
E223. raidforums.com
E224. onedrive.live.com
E225. drive.google.com
E226. barbacoalosmartinez.com
E227. evil.server.com
E228. flayga.ru
E229. aluaadin.com
E230. www.dstruct.net
E231. ua-compensations.xyz
E232. winscp.net
E233. prefer.jokotras.ru
E234. milotrad.ru
E235. milotraf.ru
E236. www.portcheckers.com
E237. motocheck.in
E238. clipperso.ru
E239. ocspdep.com
E240. airmauritiusticket.com
E241. ticket.cyberpolice.gov.ua
E242. mafirti.ru
E243. ertimadifa.com
E244. taximadridclass.com
E245. github.com
E246. single-office.ddns.net
E247. photobucket.com
E248. nais-gov.com
E249. e-wwg.com
E250. ddnsking.com
E251. pastebin.com
E252. 1000020.xyz
E253. uacompensation.xyz
E254. uatax-compens.xyz
E255. ec-compensation.xyz
E256. tax-compenses.xyz
E257. tiloraso.ru
E258. potrakit.ru
E259. paparat.ru
E260. domthr.xyz
E261. kohhd.com
E262. security-check.telegram.org.ohsxy.com
E263. ghaniyu.com
E264. moolin.ru
E265. stormpredictor.host
E266. fishitor.ru
E267. mill.co.ua
E268. granitecsinks.ca
E269. cautionphenomenon.co.kr
E270. helpzzfound.site
E271. integramultimedia.com.mx
E272. shodan.io
E273. iforma.es
E274. motoristo.ru
E275. lesrochersblancs.com
E276. pro-gos.top
E277. pre-opros.top
E278. lover.printing82.detroito.ru
E279. lingrevelat.com
E280. nx0.ru
E281. rncsq.ru
E282. zbignef.com
E283. xcasinobonuses.net
E284. misp.cert.gov.ua
E285. msp.gov.ua
E286. www.msp.gov.ua
E287. bul-opros.top
E288. afi-opros.top
E289. wi-opros.top
E290. top-opros.top
E291. cels-opros.top
E292. eu-opros.top
E293. ui-opros.top
E294. aff-opros.top
E295. amo-opros.top
E296. ncscc.gov.ua
E297. wicksl.ru
E298. pasamart.ru
E299. co-opros.top
E300. jo-opros.top
E301. gordon6.hopto.org
E302. shapurt.ru
E303. dsns.com.ua
E304. ev-gos.top
E305. job-opros.top
E306. ao-opros.top
E307. awa-opros.top
E308. leonardis.ru
E309. circulas.ru
E310. cisa.gov
E311. nitikora.ru
E312. eti-opros.top
E313. varanasiclick.ru
E314. fori-opros.top
E315. olei.ro
E316. omyce.ru
E317. ua.aspx.io
E318. atlantar.ru
E319. apps-opros.top
E320. podologaneri.it
E321. districoperav.icu
E322. aspe.ro
E323. tortunas.ru
E324. app.any.run
E325. admru.top
E326. ndlestomak.top
E327. admukr.top
E328. admus.top
E329. mygraphbook.com
E330. tzi.info-cip.org
E331. arhiv.ua-cip.org
Mentions:
M1. "bugiplaysec.com" (Domain) — options: E1, E2, E3, E4
M2. "troadsecow.com" (Domain) — options: E10, E2, E11, E12
M3. "ocspdep.com" (Domain) — options: E17, E18, E19, E2
M4. "virustotal.com" (Domain) — options: E24, E25, E2, E26
M5. "blinkij.com" (Domain) — options: E4, E30, E2, E31
M6. "blopik.com" (Domain) — options: E1, E30, E33, E2
M7. "evil.server.com" (Domain) — options: E36, E37, E38, E2
M8. "cve.mitre.org" (Domain) — options: E42, E43, E44, E45
M9. "advanced-ip-scanners.com" (Domain) — options: E51, E52, E53, E54
M10. "advanced-ip-scaner.com" (Domain) — options: E7, E55, E53, E52
M11. "pastebin.com" (Domain) — options: E41, E15, E59, E2
M12. "webknives.com" (Domain) — options: E63, E12, E64, E65
M13. "icanhazip.com" (Domain) — options: E19, E12, E56, E2
M14. "ip-api.com" (Domain) — options: E70, E51, E19, E7
M15. "advanced-ip-scanner.site" (Domain) — options: E53, E54, E51, E7
M16. "noip.com" (Domain) — options: E63, E30, E72, E2
M17. "notfiled.com" (Domain) — options: E12, E76, E2, E67
M18. "fex.net" (Domain) — options: E79, E80, E81, E82
M19. "github.com" (Domain) — options: E87, E88, E89, E2
M20. "myvnc.com" (Domain) — options: E44, E91, E36, E2
M21. "britxec.com" (Domain) — options: E1, E94, E9, E2
M22. "advanced-ip-scanner.website" (Domain) — options: E52, E54, E51, E7
M23. "plexbd.net" (Domain) — options: E83, E98, E81, E82
M24. "dyndns.com" (Domain) — options: E83, E100, E101, E2
M25. "webhop.me" (Domain) — options: E66, E92, E105, E106
M26. "servecounterstrike.com" (Domain) — options: E36, E39, E2, E110
M27. "zbignef.com" (Domain) — options: E62, E18, E2, E113
M28. "winscp.net" (Domain) — options: E79, E83, E107, E82
M29. "onthewifi.com" (Domain) — options: E19, E2, E56, E12
M30. "www.symantec.com" (Domain) — options: E117, E3, E7, E118
M31. "bubenci.ru" (Domain) — options: E120, E121, E122, E123
M32. "servehttp.com" (Domain) — options: E41, E2, E36, E38
M33. "raidforums.com" (Domain) — options: E69, E128, E129, E2
M34. "wpc-v0cdn.org" (Domain) — options: E132, E133, E47, E44
M35. "serveftp.com" (Domain) — options: E109, E2, E44, E36
M36. "serveblog.net" (Domain) — options: E109, E38, E82, E36
M37. "arentuk.com" (Domain) — options: E140, E15, E141, E2
M38. "servequake.com" (Domain) — options: E110, E2, E109, E38
M39. "shodan.io" (Domain) — options: E48, E83, E145, E146
M40. "skreatortemp.site" (Domain) — options: E148, E67, E149, E150
M41. "xsph.ru" (Domain) — options: E114, E154, E155, E156
M42. "myftp.org" (Domain) — options: E161, E162, E163, E41
M43. "nx0.ru" (Domain) — options: E156, E20, E121, E114
M44. "myftp.biz" (Domain) — options: E44, E164, E41, E163
M45. "telsec.org" (Domain) — options: E170, E45, E171, E172
M46. "bounceme.net" (Domain) — options: E63, E84, E173, E85
M47. "billyhot.ru" (Domain) — options: E160, E174, E175, E121
M48. "apeduze.com" (Domain) — options: E32, E180, E2, E181
M49. "dcshost.net" (Domain) — options: E83, E107, E183, E82
M50. "apokil.com" (Domain) — options: E188, E30, E189, E2
M51. "peer-gos.top" (Domain) — options: E191, E192, E193, E194
M52. "golgba.com" (Domain) — options: E113, E200, E201, E2
M53. "vinergil.com" (Domain) — options: E204, E2, E205, E206
M54. "expeditionabroad.com" (Domain) — options: E12, E207, E2, E208
M55. "nowpropitup.com" (Domain) — options: E19, E57, E2, E207
M56. "agrikoz.com" (Domain) — options: E14, E180, E2, E15
M57. "tridiuma.ru" (Domain) — options: E174, E212, E213, E121
M58. "hofsteder.ru" (Domain) — options: E126, E121, E216, E17
M59. "kohhd.com" (Domain) — options: E192, E12, E19, E181
M60. "dogiraftig.com" (Domain) — options: E130, E90, E59, E2
M61. "3utilities.com" (Domain) — options: E202, E16, E174, E6
M62. "baidencult.com" (Domain) — options: E131, E2, E30, E12
M63. "myelectrive.com" (Domain) — options: E169, E92, E2, E224
M64. "thaibbqculver.com" (Domain) — options: E226, E31, E128, E227
M65. "fluoxi.com" (Domain) — options: E228, E4, E56, E2
M66. "winchconstruction.com" (Domain) — options: E26, E2, E230, E207
M67. "jokotras.ru" (Domain) — options: E178, E17, E233, E140
M68. "lesrochersblancs.com" (Domain) — options: E128, E2, E112, E59
M69. "gopoppers.com" (Domain) — options: E221, E60, E238, E2
M70. "photobucket.com" (Domain) — options: E117, E112, E2, E240
M71. "drimzis.com" (Domain) — options: E69, E225, E2, E10
M72. "tinyurl.com" (Domain) — options: E1, E204, E189, E2
M73. "gobits3.com" (Domain) — options: E2, E245, E137, E103
M74. "ddnsking.com" (Domain) — options: E83, E30, E2, E102
M75. "moskeet.com" (Domain) — options: E12, E60, E247, E2
M76. "fan-guy.com" (Domain) — options: E26, E248, E195, E2
M77. "borizhog.com" (Domain) — options: E95, E10, E249, E2
M78. "rresteraftin.com" (Domain) — options: E113, E2, E12, E37
M79. "domthr.xyz" (Domain) — options: E60, E252, E83, E253
M80. "kopratiso.ru" (Domain) — options: E126, E61, E257, E121
M81. "ghaniyu.com" (Domain) — options: E221, E136, E189, E180
M82. "ohsxy.com" (Domain) — options: E20, E171, E260, E261
M83. "motoristo.ru" (Domain) — options: E178, E140, E237, E121
M84. "hexactor.com" (Domain) — options: E60, E136, E265, E2
M85. "akaluij.com" (Domain) — options: E229, E15, E1, E2
M86. "chinagrill.co" (Domain) — options: E10, E170, E267, E268
M87. "naffalno.site" (Domain) — options: E12, E149, E75, E19
M88. "texlidia.com" (Domain) — options: E34, E175, E271, E2
M89. "shormanz.com" (Domain) — options: E69, E77, E272, E2
M90. "motocheck.in" (Domain) — options: E274, E33, E25, E236
M91. "rivierafamily.com" (Domain) — options: E209, E2, E275, E113
M92. "ginaengg.com" (Domain) — options: E26, E249, E204, E245
M93. "proxylogon.com" (Domain) — options: E34, E2, E211, E221
M94. "detroito.ru" (Domain) — options: E160, E278, E17, E274
M95. "rivertimad.com" (Domain) — options: E279, E222, E243, E2
M96. "qkcew.ru" (Domain) — options: E114, E121, E20, E160
M97. "xcqef.ru" (Domain) — options: E23, E121, E235, E20
M98. "potrakit.ru" (Domain) — options: E17, E126, E179, E121
M99. "kesp.cl" (Domain) — options: E23, E19, E284, E20
M100. "eti-opros.top" (Domain) — options: E287, E288, E289, E290
M101. "rncsq.ru" (Domain) — options: E23, E166, E296, E121
M102. "shapurt.ru" (Domain) — options: E126, E259, E298, E121
M103. "awa-opros.top" (Domain) — options: E288, E287, E294, E299
M104. "zapto.org" (Domain) — options: E50, E45, E17, E44
M105. "dev-com.sc" (Domain) — options: E70, E170, E303, E304
M106. "jo-opros.top" (Domain) — options: E295, E287, E305, E299
M107. "amo-opros.top" (Domain) — options: E288, E306, E299, E290
M108. "kurapat.ru" (Domain) — options: E17, E212, E259, E121
M109. "lopasts.ru" (Domain) — options: E17, E166, E251, E121
M110. "civh.ru" (Domain) — options: E167, E20, E121, E23
M111. "ao-opros.top" (Domain) — options: E295, E287, E299, E290
M112. "nikotod.ru" (Domain) — options: E140, E178, E234, E311
M113. "wi-opros.top" (Domain) — options: E295, E288, E293, E290
M114. "eu-opros.top" (Domain) — options: E295, E287, E299, E290
M115. "wicksl.ru" (Domain) — options: E177, E125, E176, E121
M116. "world-opros.top" (Domain) — options: E295, E287, E314, E299
M117. "aspe.ro" (Domain) — options: E315, E146, E172, E20
M118. "apoxipodes.ru" (Domain) — options: E17, E61, E121, E32
M119. "bul-opros.top" (Domain) — options: E288, E292, E299, E290
M120. "ui-opros.top" (Domain) — options: E288, E287, E289, E290
M121. "cooperi.ru" (Domain) — options: E17, E238, E320, E121
M122. "lnasfe.ru" (Domain) — options: E281, E61, E316, E121
M123. "ryomy.ru" (Domain) — options: E160, E126, E121, E316
M124. "oceriesfornot.top" (Domain) — options: E141, E325, E326, E291
M125. "axikok.com" (Domain) — options: E31, E10, E329, E2
M126. "info-cip.org" (Domain) — options: E330, E47, E331, E165
M127. "pre-opros.top" (Domain) — options: E287, E291, E290, E299

=== RESPONSE (30.7s, in 9558 / out 2845 tok, STOP) ===
