=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 468 canonicals"
Entities:
E1. zbignef.com
E146. star-cz.ddns.net
E147. datagroup.ddns.net
E148. ln-upl.ddns.net
E149. single-office.ddns.net
E150. graphiuma.online [aka coagula.online]
E151. barbatus.online
E152. scorpiones.online
E153. sardanal.online
E154. online.ua
E155. nx0.ru
E156. milotrad.ru
E157. nikotod.ru
E158. shapurt.ru
E159. combinedresidency.org
E160. info-cip.org
E161. gordon6.hopto.org
E162. economiquity.org
E163. detroito.ru
E164. europadonnaireland.org
E165. shormanz.com
E166. korrespondentnet.webflow.io
E167. telegram.org.security.ohsxy.com
E168. kohhd.com
E169. security-check.telegram.org.ohsxy.com
E170. ns.ns2-dns.com [aka ns2-dns.com, ns.ns3-dns.com, ns3-dns.com]
E171. onthewifi.com
E172. gotdns.ch
E173. 1000020.xyz
E174. uacompensation.xyz
E175. uatax-compens.xyz
E176. ec-compensation.xyz
E177. tax-compenses.xyz
E178. myua-compensations.xyz
E179. widget.forum-pokemon.com
E180. benokij.com
E181. hilr.ru
E182. olei.ro
E183. bilitora.ru
E184. ereservices.com
E185. servepics.com
E186. servebeer.com
E187. analyze.intezer.com
E188. survefuz.com
E189. golgba.com
E190. giraffe-tour.ru
E191. rivierafamily.com
E192. edisk.ukr.net
E193. alt-2cdn.net
E194. servehttp.com
E195. anniversarygiftsforcouples.com
E196. inter-webservices.com
E197. noip.com
E198. candidar.ru
E199. onedrive.live.com
E200. dishsouq.com
E201. easternexecutiveclub.com
E202. api.dev-com.sc [aka dev-com.sc]
E203. enterwords.ru
E204. e-wwg.com
E205. gopoppers.com
E206. admus.top
E207. a0322810.xsph.ru
E208. a0695487.xsph.ru
E209. a0656203.xsph.ru
E210. a0667987.xsph.ru
E211. a0698262.xsph.ru
E212. cdn.jsdelivr.net
E213. app.any.run
E214. erinekenney.com
E215. ohsxy.com
E216. cdn.discordapp.com
E217. misp.cert.gov.ua
E218. moskeet.com
E219. www.msp.gov.ua [aka msp.gov.ua]
E220. posish.club
E221. admis.club
E222. serveminecraft.net
E223. jorgava.com
E224. iforma.es
E225. borizhog.com
E226. leonardis.ru
E227. prefer.jokotras.ru
E228. serveblog.net
E229. zapto.org
E230. gov.ua
E231. winuvinnosluk.club
E232. arminext.com
E233. ipv6-wpnc.net
E234. fikasterwer.top
E235. kitten-268.frge.io
E236. panelunregistertle-348.frge.io
E237. chis-gos.top
E238. center-gos.top
E239. ais-gos.top
E240. co-uah.top
E241. cerv-gos.top
E242. for-gos.top
E243. alf-gos.top
E244. an-gos.top
E245. ev-gos.top
E246. answers.microsoft.com
E247. portal.msrc.microsoft.com
E248. admukr.top
E249. arelyevennot.top [aka oceriesfornot.top]
E250. admru.top
E251. rbadm.top [aka trueadm.top]
E252. topadm.top
E253. admukr.club
E254. an-ukr.top
E255. 1833.site
E256. 8003659902.site
E257. onyangdol.site
E258. helpzzfound.site
E259. iol.pt
E260. pius-studio.at
E261. ao3.hmgo.pw
E262. alfa-gos.top
E263. arcor.de
E264. edopomogaonline.yolasite.com
E265. thaibbqculver.com [aka chinagrill.co]
E266. aff-opros.top [aka jo-opros.top, co-opros.top, pre-opros.top, amo-opros.top, afi-opros.top, job-opros.top, fori-opros.top, world-opros.top, apps-opros.top, awa-opros.top]
E267. blog.gocon.in
E268. kesp.cl
E269. aon.at
E270. your-mail.press
E271. callsol.ru
E272. wm-gos.top
E273. privat24.ua-wallet.pw
E274. ws-gos.top
E275. jar-gos.top
E276. wers-gos.top
E277. ua.aspx.io
E278. aspe.ro
E279. mil.ua.aspx.io
E280. gov.mil.ua.aspx.io
E281. get.adobe.com.aspx.io
E282. viewdns.net [aka viewdns.info]
E283. cuckoo.cert.ee
E284. ew-gos.top
E285. badge-gos.top
E286. cert.gov.ua
E287. cmtheodor.be
E288. photobucket.com
E289. ndlestomak.top
E290. jevejosader.top
E291. reteredelete.top
E292. cloudflare-dns.com
E293. nais-gov.com
E294. kmtacn.com
E295. pay.uacompensation.xyz
E296. pay.ukr-compens.xyz
E297. accept-pay.top
E298. tio-gos.top
E299. top-opros.top
E300. eti-opros.top
E301. lthhc-zm.com
E302. kivanclardokum.com.tr
E303. ertimadifa.com
E304. billiopa.com
E305. ssttekstil.com
E306. pro-gos.top
E307. aluaadin.com
E308. ukrahelpforall.ucraft.site
E309. foundpomoshi.com
E310. ritionalvalueon.top
E311. compensation-ukr.com [aka compensationukr.com, compensations-ukrain.bar]
E312. taximadridclass.com
E313. arhiv.ua-cip.org
E314. mail.nais-gov.org
E315. gov-ua.info
E316. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E317. ukrainebayra.com
E318. brand-gos.top
E319. github.com
E320. dis.gov.ua
E321. districoperav.icu
E322. tax-compensation.xyz
E323. uatax-compenses.xyz
E324. ua-taxes-compens.xyz
E325. ua-compenses.top
E326. ua-compensations.xyz
E327. fast-mail.site
E328. baidenfree.com
E329. raidforums.com
E330. uam-compensation.xyz
E331. ua-compensation.top
E332. upportteam.lingrevelat.com
E333. proxylogon.com
E334. rncsq.ru
E335. integramultimedia.com.mx
E336. product2020.mrbasic.com
E337. coinerpay.top
E338. central-gos.top
E339. barbacoalosmartinez.com
E340. evil.server.com
E341. cve.mitre.org
E342. cryptsen7fo43rr6.onion
E343. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E344. cryptsen7fo43rr6.onion.to
E345. cryptsen7fo43rr6.onion.cab
E346. ye-gos.top
E347. lover.printing82.detroito.ru
E348. motoristo.ru
E349. potrakit.ru
E350. ncscc.gov.ua
E351. clipperso.ru
E352. servehalflife.com
E353. tas-gos.top
E354. ftp.thefoodplace.net
E355. programasparapc.net
E356. surname192.temp.swtest.ru
E357. rea-gos.top
E358. marmaris.com.ua
E359. yi-gos.top
E360. tense-gos.top
E361. jel-gos.top
E362. forkscenter.fr
E363. euro24dopomoga0.yolasite.com
E364. ukrainecenter.yolasite.com
E365. aid.edopomoga.gov.ua
E366. bow-gos.top
E367. ui-opros.top
E368. bul-opros.top [aka eu-opros.top, ao-opros.top, cels-opros.top]
E369. paparat.ru
E370. rmssrv4.ru
E371. rmssrv2.ru
E372. project2.top
E373. rmssrv3.ru
E374. www.portcheckers.com
E375. billyhot.ru
E376. ftp.ssttekstil.com
E377. www.virustotal.com [aka virustotal.com]
E378. mail.gov.ua
E379. milotraf.ru
E380. nitikora.ru
E381. sackmeister.de
E382. servequake.com
E383. lnk.ukr-compens.xyz
E384. sea-dobbiaco.bz.it
E385. fudupdate.com
E386. garagemusicschool.it
E387. podologaneri.it
E388. dod-upload.dodortar.ru
E389. motocheck.in
E390. lingrevelat.com
E391. enlamentedeunasesor.com
E392. servecounterstrike.com
E393. www.hybrid-analysis.com
E394. tzi.info-cip.org
E395. cuts-international.org
E396. lesrochersblancs.com
E397. successilin.top
Mentions:
M1. "mega.nz" (Domain) — options: E1, E2, E3, E4
M2. "t.me" (Domain) — options: E10, E4, E11, E12
M3. "mastodon.social" (Domain) — options: E17, E18, E19, E20
M4. "advanced-ip-scaner.com.vuxuancuong.com" (Domain) — options: E25, E26, E27, E28
M5. "advanced-ip-scanner.website" (Domain) — options: E27, E30, E28, E34
M6. "onedrive.live.com" (Domain) — options: E38, E39, E40, E3
M7. "zambeziz.com" (Domain) — options: E46, E22, E47, E39
M8. "vuxuancuong.com" (Domain) — options: E34, E51, E52, E53
M9. "gofile.io" (Domain) — options: E57, E58, E59, E38
M10. "store1.gofile.io" (Domain) — options: E58, E9, E59, E38
M11. "store3.gofile.io" (Domain) — options: E57, E9, E59, E38
M12. "store8.gofile.io" (Domain) — options: E57, E9, E58, E38
M13. "advanced-ip-scanner.click" (Domain) — options: E25, E27, E26, E28
M14. "advanced-ip-scanner.site" (Domain) — options: E25, E30, E28, E34
M15. "www.dropbox.com" (Domain) — options: E38, E69, E70, E9
M16. "agrikoz.com" (Domain) — options: E74, E47, E39, E75
M17. "aluaadin.com" (Domain) — options: E54, E22, E39, E77
M18. "arminext.com" (Domain) — options: E79, E74, E10, E39
M19. "benokij.com" (Domain) — options: E81, E39, E54, E42
M20. "fudupdate.com" (Domain) — options: E80, E85, E65, E39
M21. "sinergil.com" (Domain) — options: E88, E39, E89, E90
M22. "softloadup.com" (Domain) — options: E4, E94, E95, E39
M23. "survefuz.com" (Domain) — options: E39, E96, E97, E44
M24. "vinergil.com" (Domain) — options: E100, E39, E101, E56
M25. "zbignef.com" (Domain) — options: E102, E85, E39, E93
M26. "m-vz.webhop.me" (Domain) — options: E105, E106, E107, E108
M27. "pastebin.com" (Domain) — options: E81, E74, E78, E39
M28. "photobucket.com" (Domain) — options: E40, E9, E52, E114
M29. "myddns.me" (Domain) — options: E36, E116, E108, E4
M30. "sytes.net" (Domain) — options: E6, E116, E120, E121
M31. "nx0.ru" (Domain) — options: E15, E126, E5, E127
M32. "myftp.biz" (Domain) — options: E117, E131, E40, E81
M33. "tools.nexcess.net" (Domain) — options: E124, E120, E116, E136
M34. "bounceme.net" (Domain) — options: E11, E116, E139, E4
M35. "myftp.org" (Domain) — options: E142, E132, E143, E134
M36. "ddns.net" (Domain) — options: E36, E146, E147, E118
M37. "fex.net" (Domain) — options: E6, E137, E120, E15
M38. "tinyurl.com" (Domain) — options: E81, E79, E100, E91
M39. "melitaeas.online" (Domain) — options: E24, E150, E67, E13
M40. "nxkad.ru" (Domain) — options: E11, E155, E156, E5
M41. "zapto.org" (Domain) — options: E158, E144, E159, E160
M42. "shodan.io" (Domain) — options: E6, E165, E62, E36
M43. "ohsxy.com" (Domain) — options: E136, E167, E80, E168
M44. "dyndns.com" (Domain) — options: E116, E170, E39, E141
M45. "domthr.xyz" (Domain) — options: E112, E173, E93, E174
M46. "raidforums.com" (Domain) — options: E46, E84, E179, E39
M47. "bubenci.ru" (Domain) — options: E128, E5, E110, E180
M48. "serveirc.com" (Domain) — options: E184, E185, E96, E39
M49. "apeduze.com" (Domain) — options: E72, E47, E187, E42
M50. "dogiraftig.com" (Domain) — options: E112, E90, E78, E39
M51. "hotmail.com" (Domain) — options: E7, E40, E91, E39
M52. "redirectme.net" (Domain) — options: E32, E120, E141, E116
M53. "noip.com" (Domain) — options: E16, E180, E48, E39
M54. "plexbd.net" (Domain) — options: E6, E122, E120, E121
M55. "serveftp.com" (Domain) — options: E194, E39, E117, E44
M56. "webknives.com" (Domain) — options: E79, E97, E195, E39
M57. "icanhazip.com" (Domain) — options: E79, E39, E31, E197
M58. "hilr.ru" (Domain) — options: E126, E5, E128, E198
M59. "drive.google.com" (Domain) — options: E40, E199, E39, E9
M60. "github.com" (Domain) — options: E105, E200, E201, E39
M61. "dezword.com" (Domain) — options: E39, E112, E203, E102
M62. "azimurs.com" (Domain) — options: E50, E205, E39, E102
M63. "xsph.ru" (Domain) — options: E15, E11, E207, E208
M64. "cdn.discordapp.com" (Domain) — options: E38, E72, E212, E9
M65. "evil.server.com" (Domain) — options: E36, E184, E186, E39
M66. "cdn.jsdelivr.net" (Domain) — options: E107, E116, E140, E216
M67. "kesp.cl" (Domain) — options: E110, E197, E217, E20
M68. "www.dstruct.net" (Domain) — options: E36, E121, E40, E136
M69. "shormanz.com" (Domain) — options: E46, E92, E64, E39
M70. "ardeas.ru" (Domain) — options: E11, E5, E181, E198
M71. "serveminecraft.net" (Domain) — options: E124, E120, E99, E36
M72. "gotdns.ch" (Domain) — options: E36, E170, E141, E5
M73. "arentuk.com" (Domain) — options: E42, E74, E231, E39
M74. "viewdns.net" (Domain) — options: E32, E116, E120, E36
M75. "www.facebook.com" (Domain) — options: E40, E143, E189, E23
M76. "frge.io" (Domain) — options: E235, E20, E107, E236
M77. "xbeta.online" (Domain) — options: E13, E151, E150, E24
M78. "peer-gos.top" (Domain) — options: E237, E238, E239, E240
M79. "microsoft.com" (Domain) — options: E121, E246, E17, E247
M80. "admus.top" (Domain) — options: E248, E249, E250, E251
M81. "naffalno.site" (Domain) — options: E79, E255, E68, E105
M82. "aon.at" (Domain) — options: E181, E259, E260, E16
M83. "t.co" (Domain) — options: E240, E108, E202, E265
M84. "graphiuma.online" (Domain) — options: E24, E151, E17, E143
M85. "serveblog.net" (Domain) — options: E267, E186, E120, E81
M86. "iol.pt" (Domain) — options: E268, E182, E269, E270
M87. "hmgo.pw" (Domain) — options: E168, E126, E261, E272
M88. "tas-gos.top" (Domain) — options: E237, E244, E239, E274
M89. "aspx.io" (Domain) — options: E277, E121, E278, E279
M90. "freedynamicdns.net" (Domain) — options: E116, E120, E118, E282
M91. "cve.mitre.org" (Domain) — options: E283, E162, E117, E159
M92. "barbatus.online" (Domain) — options: E24, E13, E17, E153
M93. "bow-gos.top" (Domain) — options: E244, E284, E239, E237
M94. "cuckoo.cert.ee" (Domain) — options: E110, E5, E217, E286
M95. "fikasterwer.top" (Domain) — options: E289, E250, E276, E249
M96. "ns.ns2-dns.com" (Domain) — options: E36, E292, E116, E147
M97. "api.dev-com.sc" (Domain) — options: E20, E31, E240, E47
M98. "domtern.com" (Domain) — options: E136, E294, E39, E93
M99. "mono.gg-pay.me" (Domain) — options: E295, E12, E108, E4
M100. "admukr.top" (Domain) — options: E250, E206, E253, E252
M101. "topadm.top" (Domain) — options: E248, E251, E249, E298
M102. "advanced-ip-scaner.com" (Domain) — options: E25, E27, E28, E34
M103. "advanced-ip-scanners.com" (Domain) — options: E25, E27, E26, E30
M104. "4qzm.com" (Domain) — options: E102, E52, E301, E39
M105. "drimzis.com" (Domain) — options: E46, E38, E39, E49
M106. "borizhog.com" (Domain) — options: E50, E49, E204, E39
M107. "axikok.com" (Domain) — options: E54, E49, E143, E39
M108. "anidoz.com" (Domain) — options: E39, E49, E79, E75
M109. "lthhc-zm.com" (Domain) — options: E136, E55, E39, E102
M110. "golgba.com" (Domain) — options: E51, E223, E230, E39
M111. "shikjil.com" (Domain) — options: E39, E91, E100, E92
M112. "uz-gos.top" (Domain) — options: E244, E237, E239, E306
M113. "ghaniyu.com" (Domain) — options: E189, E91, E47, E39
M114. "akaluij.com" (Domain) — options: E307, E74, E81, E39
M115. "helpzzfound.site" (Domain) — options: E32, E255, E308, E16
M116. "expeditionabroad.com" (Domain) — options: E79, E52, E310, E39
M117. "ertimadifa.com" (Domain) — options: E93, E50, E45, E39
M118. "blinkij.com" (Domain) — options: E82, E180, E39, E54
M119. "blopik.com" (Domain) — options: E81, E180, E267, E39
M120. "tzi.info-cip.org" (Domain) — options: E160, E145, E126, E313
M121. "fluoxi.com" (Domain) — options: E82, E31, E39, E54
M122. "wiki.zimbra.com" (Domain) — options: E102, E46, E317, E39
M123. "dishsouq.com" (Domain) — options: E89, E265, E319, E320
M124. "tax-compenses.xyz" (Domain) — options: E322, E323, E175, E324
M125. "sendmail.website" (Domain) — options: E7, E21, E327, E25
M126. "jorgava.com" (Domain) — options: E189, E56, E39, E93
M127. "baidencult.com" (Domain) — options: E328, E39, E180, E79
M128. "tax-compensation.xyz" (Domain) — options: E177, E330, E174, E323
M129. "lingrevelat.com" (Domain) — options: E332, E45, E100, E10
M130. "ansaigon.com" (Domain) — options: E189, E51, E47, E333
M131. "qkcew.ru" (Domain) — options: E11, E5, E334, E128
M132. "verofes.com" (Domain) — options: E88, E96, E105, E39
M133. "moskeet.com" (Domain) — options: E79, E112, E288, E39
M134. "uam-compensation.xyz" (Domain) — options: E178, E322, E174, E176
M135. "texlidia.com" (Domain) — options: E80, E304, E335, E39
M136. "uabayrakua.com" (Domain) — options: E54, E52, E317, E39
M137. "vuonorganic.com" (Domain) — options: E29, E88, E39, E223
