=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 261 canonicals"
Entities:
E1. githubusercontent.com
E148. helpdesk.katolik.bydgoszcz.pl
E149. agro-sk.com.ua
E150. delta.milgov.site
E151. signal-confirm.site
E152. qwdfewf.com
E153. s3-dgap.cloud
E154. get.god-le.com
E155. cloud.god-le.net
E156. protectconnections.com
E157. www.protect-password.site
E158. protect-password.site
E159. derzhposluhy.com
E160. whatsapp.protect-password.site
E161. calendar.stib.com.ua
E162. web.web.telegram-account.host
E163. web.teiegram.host
E164. spam.web-telegram.host
E165. web.telegram-account.host
E166. teiegram.host
E167. web.telegramm-account.site
E168. telegram-account.host
E169. www.teiegram.host
E170. cloud.account-viewer.com
E171. confirm.account-viewer.com
E172. plntr.account-viewer.com
E173. ivanti.account-viewer.com
E174. stellar.account-viewer.com
E175. account-saver.com
E176. accept-action.site [aka group-invitation.site]
E177. telegram-auth.website [aka www.telegram-auth.website]
E178. share-drive.site
E179. account-viewer.com
E180. sign-cert.com
E181. teneta.group
E182. group-teneta.online
E183. i-ua.account-guard.site
E184. telegramm-account.site
E185. www.telegramm-account.site
E186. www.signal-confirm.site
E187. telegram-confirm.site
E188. whatsapp-confirm.site
E189. www.accept-action.site
E190. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E191. docs.google.com.spreadsheets.d.1ip6eeakdebmwteh36vana4hu-glaeksstsht-boujdk.zhblz.com
E192. whatsapp.group-invitation.site
E193. telegram.check-active.site
E194. check.sign-cert.com
E195. telegram.defender-bot.site
E196. telegram.token-defender.cloud
E197. web-telegram.host
E198. aws-online.cloud
E199. s3-monitoring.cloud
E200. aws-data.cloud
E201. s3-dk.cloud
E202. aws-join.cloud
E203. s3-de.cloud
E204. s3-acronis.cloud
E205. zero-trust.solutions
E206. eu-southeast-1-aws.zero-trust.solutions
E207. aws-meetings.cloud
E208. eu-central-1-aws.mfa-gov.cloud
E209. eu-north-1-aws.ua-gov.cloud
E210. newyorktlimes.life
E211. emtserviceca.info
E212. mod-gov-il.cloud
E213. webappapiservice.life
E214. get.sign-cert.com
E215. awsplatform.online
E216. us-east-console.awsplatform.online
E217. ca-central-1.awsplatform.online
E218. us-west-1.aws-ukraine.cloud
E219. cancel-action.site
E220. edisk.in.ua
E221. outloolc.com
Mentions:
M1. "avoufshire.icu" (Domain) — options: E1, E2, E3, E4
M2. "qwdfewf.com" (Domain) — options: E10, E11, E12, E1
M3. "bitbucket.org" (Domain) — options: E1, E9, E18, E19
M4. "githubusercontent.com" (Domain) — options: E23, E13, E24, E11
M5. "basedsymsotp.shop" (Domain) — options: E28, E29, E30, E31
M6. "charistmatwio.shop" (Domain) — options: E34, E36, E31, E30
M7. "commisionipwn.shop" (Domain) — options: E28, E36, E29, E35
M8. "complainnykso.shop" (Domain) — options: E33, E32, E36, E31
M9. "faillymoodkywko.shop" (Domain) — options: E28, E36, E31, E29
M10. "grassemenwji.shop" (Domain) — options: E29, E34, E36, E31
M11. "ignoracndwko.shop" (Domain) — options: E34, E36, E33, E29
M12. "preachstrwnwjw.shop" (Domain) — options: E31, E30, E36, E29
M13. "stitchmiscpaew.shop" (Domain) — options: E34, E36, E32, E33
M14. "qsrgh.site" (Domain) — options: E38, E1, E39, E40
M15. "uohs-gov.cloud" (Domain) — options: E43, E44, E45, E46
M16. "voa-gov.cloud" (Domain) — options: E52, E53, E47, E44
M17. "ua-se.cloud" (Domain) — options: E55, E56, E51, E57
M18. "govua.cloud" (Domain) — options: E51, E62, E47, E63
M19. "ua-sn.cloud" (Domain) — options: E67, E51, E57, E56
M20. "ua-gov.cloud" (Domain) — options: E51, E53, E43, E49
M21. "qweasdzx.site" (Domain) — options: E72, E1, E73, E39
M22. "kropyva.site" (Domain) — options: E1, E76, E77, E10
M23. "outloolc.com" (Domain) — options: E1, E79, E80, E10
M24. "ua-energy.cloud" (Domain) — options: E67, E83, E56, E84
M25. "gov-ua.cloud" (Domain) — options: E47, E57, E43, E85
M26. "ua-aws.army" (Domain) — options: E87, E88, E89, E90
M27. "mf-gov.cloud" (Domain) — options: E94, E53, E44, E86
M28. "qaz.su" (Domain) — options: E95, E96, E1, E12
M29. "govtr.cloud" (Domain) — options: E45, E99, E94, E62
M30. "townoflakelure.com" (Domain) — options: E10, E13, E6, E11
M31. "uoou-gov.cloud" (Domain) — options: E54, E50, E44, E45
M32. "derzhposluhy.com" (Domain) — options: E10, E103, E104, E13
M33. "my-gov.cloud" (Domain) — options: E45, E71, E47, E107
M34. "dpsu-gov-ua.com" (Domain) — options: E70, E51, E18, E108
M35. "ua-mil.cloud" (Domain) — options: E109, E47, E110, E111
M36. "gov-lv.cloud" (Domain) — options: E114, E44, E63, E51
M37. "nukib-gov.cloud" (Domain) — options: E116, E47, E44, E102
M38. "nbu-gov.cloud" (Domain) — options: E117, E50, E44, E43
M39. "gov-gr.cloud" (Domain) — options: E64, E63, E44, E1
M40. "eru-gov.cloud" (Domain) — options: E102, E44, E43, E48
M41. "gov-au.cloud" (Domain) — options: E94, E115, E44, E45
M42. "qaz.is" (Domain) — options: E75, E95, E7, E12
M43. "qaz.im" (Domain) — options: E1, E96, E75, E7
M44. "vlada-gov.cloud" (Domain) — options: E49, E47, E44, E51
M45. "mzd-gov.cloud" (Domain) — options: E121, E71, E44, E50
M46. "govps.cloud" (Domain) — options: E64, E122, E115, E123
M47. "femundengerdal.no" (Domain) — options: E1, E124, E125, E104
M48. "gov-fi.cloud" (Domain) — options: E127, E63, E51, E44
M49. "redirecl.com" (Domain) — options: E128, E106, E129, E10
M50. "mfa-gov.cloud" (Domain) — options: E130, E101, E100, E86
M51. "md-gov.cloud" (Domain) — options: E46, E48, E44, E101
M52. "share-drive.site" (Domain) — options: E2, E134, E135, E136
M53. "aplusmodgovua.workers.dev" (Domain) — options: E139, E140, E89, E93
M54. "mail-gov.net" (Domain) — options: E107, E14, E22, E142
M55. "mail-gov.com" (Domain) — options: E145, E22, E107, E80
M56. "mpsv-gov.cloud" (Domain) — options: E48, E146, E71, E47
M57. "rozsenich.com" (Domain) — options: E1, E13, E27, E11
M58. "ua-sec.cloud" (Domain) — options: E67, E51, E6, E55
M59. "mze-gov.cloud" (Domain) — options: E48, E44, E101, E71
M60. "gov-pl.cloud" (Domain) — options: E45, E63, E111, E64
M61. "gov-sk.cloud" (Domain) — options: E64, E63, E51, E149
M62. "desktopapluscom.workers.dev" (Domain) — options: E139, E93, E65, E1
M63. "gov-lt.cloud" (Domain) — options: E119, E44, E45, E63
M64. "odwebp.com" (Domain) — options: E1, E152, E153, E13
M65. "god-le.com" (Domain) — options: E143, E154, E155, E114
M66. "protectraid.com" (Domain) — options: E156, E11, E157, E13
M67. "captcha-challenge.com" (Domain) — options: E18, E13, E161, E11
M68. "web-telegram.host" (Domain) — options: E162, E163, E164, E165
M69. "account-viewer.com" (Domain) — options: E170, E171, E172, E173
M70. "furqaanenergy.com" (Domain) — options: E10, E58, E11, E1
M71. "protect-password.site" (Domain) — options: E10, E160, E157, E156
M72. "cdnauthsoft.com" (Domain) — options: E10, E13, E40, E11
M73. "drive-share.site" (Domain) — options: E178, E135, E134, E1
M74. "account-saver.com" (Domain) — options: E179, E156, E170, E18
M75. "mirotrent.com" (Domain) — options: E25, E10, E180, E1
M76. "teneta.site" (Domain) — options: E78, E1, E181, E40
M77. "protectconnections.com" (Domain) — options: E10, E11, E13, E157
M78. "account-guard.site" (Domain) — options: E183, E10, E184, E179
M79. "www.confirm-signal.site" (Domain) — options: E186, E151, E41, E187
M80. "mail.zhblz.com" (Domain) — options: E145, E14, E80, E190
M81. "clouddrive.world" (Domain) — options: E1, E170, E178, E18
M82. "whatsapp-confirm.site" (Domain) — options: E187, E151, E192, E160
M83. "confirmphone.site" (Domain) — options: E187, E126, E42, E151
M84. "telegram-auth.website" (Domain) — options: E167, E184, E40, E187
M85. "god-le.net" (Domain) — options: E17, E155, E154, E20
M86. "adobeprotectcheck.com" (Domain) — options: E156, E10, E11, E16
M87. "defender-bot.site" (Domain) — options: E195, E10, E40, E124
M88. "teiegram.host" (Domain) — options: E169, E163, E168, E197
M89. "token-defender.cloud" (Domain) — options: E196, E10, E19, E105
M90. "milgov.site" (Domain) — options: E142, E150, E1, E145
M91. "aws-s3.cloud" (Domain) — options: E91, E6, E199, E112
M92. "s3-aws.cloud" (Domain) — options: E68, E115, E203, E204
M93. "mil-be.cloud" (Domain) — options: E109, E61, E111, E113
M94. "gov-trust.cloud" (Domain) — options: E86, E63, E100, E205
M95. "aws-meet.cloud" (Domain) — options: E207, E200, E198, E112
M96. "gov-aws.cloud" (Domain) — options: E91, E63, E208, E94
M97. "webappapiservice.life" (Domain) — options: E1, E210, E23, E211
M98. "aplusdesktop.workers.dev" (Domain) — options: E140, E93, E65, E89
M99. "mails.support" (Domain) — options: E145, E98, E107, E14
M100. "mil-ee.cloud" (Domain) — options: E110, E111, E60, E113
M101. "aws-il.cloud" (Domain) — options: E198, E68, E130, E200
M102. "aws-data.cloud" (Domain) — options: E91, E112, E198, E202
M103. "www.google-drive.site" (Domain) — options: E134, E135, E178, E1
M104. "documentreader.net" (Domain) — options: E26, E143, E1, E145
M105. "object-storage-service.com" (Domain) — options: E1, E194, E213, E11
M106. "aws-online.cloud" (Domain) — options: E215, E5, E216, E202
M107. "aws-join.cloud" (Domain) — options: E198, E112, E200, E68
M108. "aws-secure.cloud" (Domain) — options: E91, E19, E68, E200
M109. "sign-cert.com" (Domain) — options: E214, E194, E18, E81
M110. "telegramm-account.site" (Domain) — options: E185, E167, E168, E8
M111. "signal-confirm.site" (Domain) — options: E186, E126, E187, E41
M112. "telegram-confirm.site" (Domain) — options: E184, E151, E72, E186
M113. "kropyva.group" (Domain) — options: E76, E42, E1, E9
M114. "gurt.duna.ua" (Domain) — options: E149, E220, E108, E9
M115. "in-touc.com" (Domain) — options: E82, E1, E180, E221

=== RESPONSE (132.3s, in 8213 / out 17746 tok, stop) ===
