=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 501 canonicals"
Entities:
E1. cm1-ukr.net
E169. lnk.ukr-compens.xyz
E170. off.ukr-compens.xyz
E171. compensationukr.com
E172. uatax-compens.xyz [aka uatax-compenses.xyz]
E173. ua-taxes-compens.xyz
E174. ua-compensations.xyz
E175. tax-compenses.xyz
E176. t-online.de
E177. chimeramarket24.online
E178. gondurasonline.ru
E179. chimeramarketplace.online
E180. elyslink.online
E181. chimeramarketplace24.online
E182. mail.numina.md
E183. mail.lebsack.de
E184. gov.ua
E185. cert.gov.ua
E186. ukrainebayra.com
E187. apitelegram.org
E188. cve.mitre.org
E189. cloudlnk.org
E190. agro-sk.com.ua
E191. calendar.stib.com.ua
E192. griselda-edu.com.ua
E193. ns.ns3-dns.com [aka ns3-dns.com]
E194. dpsu-gov-ua.com
E195. portal.nazk.gov.ua
E196. portal.msrc.microsoft.com
E197. tortunas.ru
E198. mail.nais-gov.org [aka nais-gov.org]
E199. downloadrezerves.ru
E200. coinmakopenarea.su
E201. kismamabeforyougo.su
E202. pay.ukr-compens.xyz
E203. ua-compensation.top
E204. ec-compensation.xyz
E205. tax-compensation.xyz
E206. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E207. msp.gov.ua
E208. dsszzi.gov.ua
E209. ua30.gov.ua
E210. yeah-biches.kyiv.ua
E211. griselda.biz.ua
E212. gurt.duna.ua
E213. edopomogaonline.yolasite.com
E214. oon24opros.yolasite.com
E215. tg.cyou
E216. pro-gos.top
E217. empoweringparents.shop
E218. axikok.com
E219. baidencult.com
E220. blopik.com
E221. teiergam.com
E222. jokoloret.ru
E223. crash.syncthing.net
E224. pomoshnikrbx.site
E225. syncthing.net
E226. telegram-click.ru
E227. id.court.gov.ua
E228. tax-gov-ua.com
E229. sec-t.info
E230. telegrad.info
E231. ua-calendar.firstcloudit.com
E232. hillespostelnm.eu
E233. napropertyhub.eu
E234. vljsport.eu.com
E235. grabify.link
E236. zaikadoctor.ru
E237. coudzoom.ru
E238. diplombar.by
E239. helpdesk.katolik.bydgoszcz.pl
E240. comperssw.fun
E241. carpetmarker.pw
E242. unayt.ru
E243. plengreg.fun
E244. mediaplatformapharm.ru
E245. abracodabugalimpopo.ru
E246. zaikaopentra.com.ru
E247. againandagaingmorder.ru
E248. tvpharm.ru
E249. cafeteriumups.ru
E250. courtbox.online
E251. akaluij.com
E252. killredls.pw
E253. t-me.io
E254. 4-t.me
E255. nirsoft.me
E256. teiegram1.me
E257. telegraom.me
E258. eumr.site
E259. webhook.site
E260. goodlenuxilam.site
E261. dublebomber.ru
E262. telesecurity.org
E263. truffa.online
E264. jimloamfilling.online
E265. billiopa.com
E266. minijusfil.com
E267. datagroup.ddns.net
E268. single-office.ddns.net
E269. seznam.cz
E270. ipv6-wpnc.net
E271. alt-2cdn.net
E272. mail.lechateaudelatour.fr
E273. www.dropbox.com
E274. www.symantec.com
E275. www.msftncsi.com
E276. www.pierreagencement.fr
E277. zaikaopentra-com-ug.su
E278. kilomunara.com
E279. hopentools.ru
E280. webk-telegram.icu
E281. cs1.wpc-v0cdn.org
E282. xeontime.com
E283. posish.club
E284. wpc-v0cdn.org
E285. simplecloud.ru
E286. dishsouq.com
E287. cdn.discordapp.com
E288. anotepad.com
E289. protectraid.com
E290. verofes.com
E291. protectconnections.com
E292. telegram-mobile.ru
E293. telegram-wap.me
E294. telegram-wed.id
E295. ertel-audit.com
E296. star-cz.ddns.net
E297. nais-gov.com
E298. barnsertr.com
E299. sansaispa.com
E300. webz-telegram.sbs
E301. ceronamtinclube.icu
E302. mouseoiet.fun
E303. bluepablo.fun
E304. plexbd.net
E305. duhodown.fun
E306. boddyshow.fun
E307. kowersize.fun
E308. lingrevelat.com
E309. howlcars.fun
E310. e-nas.firstcloudit.com
E311. potrakit.ru
E312. golosdruga.ru
E313. davincigroup.online
E314. data.syncthing.net
E315. metallergroup.ru
E316. tg-me.pro
E317. tgeo.link
E318. ginaengg.com
E319. tronogram.com
E320. borizhog.com
E321. cloue.link
E322. telegram.org.security.ohsxy.com
E323. security-check.telegram.org.ohsxy.com
E324. yotsubasociety.website
E325. pastebin.com
E326. jokotras.ru
E327. prefer.jokotras.ru
E328. tme-id.ru
E329. prostosmeritesya.ru
E330. milotrad.ru
E331. tiloraso.ru
E332. teleqram.info
E333. fluoxi.com
E334. documents-reader.com
E335. blinkij.com
E336. listen.servemp3.com
E337. shormanz.com
E338. support-ukr.net
E339. lolifans.ru
E340. jslopasitmon.com
E341. nafillimonilini.net
E342. teierqam.org
E343. qaz.im
E344. qaz.is
E345. nabufixservice.su
E346. courtgova.online
E347. xbeta.online
E348. swinj.online
E349. zamesblack.fun
E350. ipapi.co
E351. protonmail.com
E352. iplogger.com
E353. africathrillthes.pw
E354. steycools.pw
E355. bookgames.pw
E356. dayzilons.pw
E357. keewoolas.pw
E358. patient-docs-mail.com
E359. octoberoctopus.co.za
E360. restmantra.by
E361. propertyminsk.by
E362. tvoyaradostetoya.ru
E363. zasadacafe.by
E364. anidoz.com
E365. mygraphbook.com
E366. shikjil.com
E367. ansaigon.com
E368. tme-id.com
E369. telegram.org.t.me-cloud.link
E370. widget.forum-pokemon.com
E371. moyabelorussiya.by
E372. super777bomba.ru
E373. zallesman.ru
E374. infomailforyoumak.ru
E375. mocky.io
E376. propertyiran.ir
E377. korrespondentnet.webflow.io
E378. monopoliafromyou.ru
E379. portal.nazk.org.ua
E380. telsec.org
E381. drimzis.com
E382. sakentoshi.ru
E383. devtools.bond
E384. mockbin.org
E385. me-cloud.link
E386. vote-me.top
E387. upgrades.syncthing.net
E388. everything-everywhere.at.ply.gg
E389. britxec.com
E390. cdnauthsoft.com
E391. telecomds.online
E392. qaz.su
E393. topibuzz.space
E394. shodan.io
E395. telegram.org-a0dm91dk31i.cloue.link
E396. telegram.org-a0dk3dm91iu.tgeo.link
E397. olminx.com
E398. run.mocky.io
E399. sackmeister.de
E400. aon.at
Mentions:
M1. "accounts.cm1-ukr.net" (Domain) — options: E1, E2, E3, E4
M2. "accounts.regs-ukr.net" (Domain) — options: E10, E2, E3, E4
M3. "se-ukr.net" (Domain) — options: E13, E14, E15, E9
M4. "sb-ukr.net" (Domain) — options: E21, E22, E9, E16
M5. "regs-ukr.net" (Domain) — options: E6, E12, E9, E13
M6. "om-ukr.net" (Domain) — options: E29, E30, E31, E9
M7. "mst-ukr.net" (Domain) — options: E16, E33, E9, E13
M8. "f3-ukr.net" (Domain) — options: E13, E38, E9, E39
M9. "dat1-ukr.net" (Domain) — options: E42, E9, E44, E45
M10. "8-ukr.net" (Domain) — options: E25, E18, E9, E22
M11. "5-ukr.net" (Domain) — options: E52, E18, E9, E25
M12. "4e-ukr.net" (Domain) — options: E48, E24, E9, E29
M13. "v-ukr.net" (Domain) — options: E16, E49, E54, E9
M14. "verify-ukr.net" (Domain) — options: E31, E9, E58, E25
M15. "v1-ukr.net" (Domain) — options: E42, E61, E9, E44
M16. "tc-ukr.net" (Domain) — options: E13, E63, E9, E52
M17. "signup-ukr.net" (Domain) — options: E52, E9, E66, E4
M18. "score-ukr.net" (Domain) — options: E16, E9, E24, E13
M19. "p3-ukr.net" (Domain) — options: E69, E38, E9, E70
M20. "k-ukr.net" (Domain) — options: E72, E9, E22, E47
M21. "k1-ukr.net" (Domain) — options: E42, E74, E9, E18
M22. "details-ukr.net" (Domain) — options: E26, E9, E77, E29
M23. "cm1-ukr.net" (Domain) — options: E7, E45, E11, E9
M24. "1-ukr.net" (Domain) — options: E30, E47, E45, E9
M25. "0-ukr.net" (Domain) — options: E32, E42, E9, E80
M26. "uf1-ukr.net" (Domain) — options: E13, E44, E42, E9
M27. "mx3-ukr.net" (Domain) — options: E33, E38, E9, E7
M28. "lvc-ukr.net" (Domain) — options: E16, E63, E55, E9
M29. "bnt-ukr.net" (Domain) — options: E84, E36, E9, E22
M30. "private-ukr.net" (Domain) — options: E69, E9, E17, E16
M31. "msx-ukr.net" (Domain) — options: E39, E89, E9, E7
M32. "edisk-ukr.net" (Domain) — options: E90, E9, E76, E64
M33. "cck-ukr.net" (Domain) — options: E79, E72, E9, E76
M34. "news-ukr.net" (Domain) — options: E13, E10, E77, E9
M35. "password-ukr.net" (Domain) — options: E77, E9, E92, E18
M36. "accounts-s-ukr.net" (Domain) — options: E2, E3, E4, E5
M37. "kt-ukr.net" (Domain) — options: E13, E76, E35, E9
M38. "a3-ukr.net" (Domain) — options: E13, E70, E9, E40
M39. "uo-ukr.net" (Domain) — options: E48, E44, E9, E13
M40. "bh-ukr.net" (Domain) — options: E49, E9, E95, E87
M41. "lv-ukr.net" (Domain) — options: E96, E51, E9, E16
M42. "kg-ukr.net" (Domain) — options: E22, E76, E12, E98
M43. "dx-ukr.net" (Domain) — options: E33, E84, E7, E9
M44. "kb-ukr.net" (Domain) — options: E76, E99, E9, E48
M45. "tt-ukr.net" (Domain) — options: E101, E37, E35, E9
M46. "o1-ukr.net" (Domain) — options: E42, E9, E44, E47
M47. "hj-ukr.net" (Domain) — options: E49, E18, E9, E86
M48. "uq-ukr.net" (Domain) — options: E13, E44, E9, E48
M49. "serv1-ukr.net" (Domain) — options: E42, E14, E46, E9
M50. "rew-ukr.net" (Domain) — options: E13, E12, E9, E16
M51. "vv-ukr.net" (Domain) — options: E16, E54, E51, E9
M52. "lc-ukr.net" (Domain) — options: E96, E83, E9, E13
M53. "td-ukr.net" (Domain) — options: E16, E83, E104, E9
M54. "mf-ukr.net" (Domain) — options: E13, E45, E67, E9
M55. "reg-ukr.net" (Domain) — options: E10, E9, E6, E28
M56. "el-ukr.net" (Domain) — options: E29, E97, E9, E105
M57. "acc-ukr.net" (Domain) — options: E13, E38, E5, E9
M58. "login-ukr.net" (Domain) — options: E106, E9, E29, E4
M59. "confirm-ukr.net" (Domain) — options: E13, E67, E108, E29
M60. "accounts-ukr.net" (Domain) — options: E2, E4, E8, E5
M61. "support-ukr.net" (Domain) — options: E25, E9, E109, E22
M62. "numsecukr.net" (Domain) — options: E110, E89, E9, E111
M63. "crv-ukr.net" (Domain) — options: E56, E79, E51, E9
M64. "bld-ukr.net" (Domain) — options: E13, E85, E64, E9
M65. "virtual-ukr.net" (Domain) — options: E16, E9, E97, E49
M66. "settingsukr.net" (Domain) — options: E27, E111, E52, E115
M67. "session-ukr.net" (Domain) — options: E48, E9, E29, E13
M68. "mxukr.net" (Domain) — options: E52, E7, E39, E111
M69. "dubl-ukr.net" (Domain) — options: E23, E97, E9, E16
M70. "cmx-ukr.net" (Domain) — options: E1, E9, E33, E84
M71. "static-ukr.net" (Domain) — options: E16, E9, E117, E118
M72. "stage-ukr.net" (Domain) — options: E119, E120, E20, E9
M73. "safe-ukr.net" (Domain) — options: E13, E117, E24, E9
M74. "s9-ukr.net" (Domain) — options: E99, E9, E16, E24
M75. "reply-ukr.net" (Domain) — options: E78, E9, E12, E52
M76. "prot-ukr.net" (Domain) — options: E13, E9, E35, E29
M77. "pm-kv-ukr.net" (Domain) — options: E16, E54, E73, E51
M78. "mta-ukr.net" (Domain) — options: E13, E41, E79, E9
M79. "mod-ukr.net" (Domain) — options: E13, E87, E64, E9
M80. "ksr1-ukr.net" (Domain) — options: E42, E47, E9, E45
M81. "files-ukr.net" (Domain) — options: E13, E9, E123, E124
M82. "client-ukr.net" (Domain) — options: E127, E9, E90, E36
M83. "clients-ukr.net" (Domain) — options: E128, E9, E4, E3
M84. "web-ukr.net" (Domain) — options: E22, E15, E9, E29
M85. "step-ukr.net" (Domain) — options: E117, E24, E66, E9
M86. "site-ukr.net" (Domain) — options: E25, E120, E24, E129
M87. "settings-ukr.net" (Domain) — options: E132, E9, E52, E10
M88. "pgh-ukr.net" (Domain) — options: E13, E20, E85, E9
M89. "pas-ukr.net" (Domain) — options: E13, E38, E106, E9
M90. "int-ukr.net" (Domain) — options: E13, E34, E9, E29
M91. "inbox-ukr.net" (Domain) — options: E43, E9, E29, E78
M92. "cca-ukr.net" (Domain) — options: E13, E73, E9, E41
M93. "btx-ukr.net" (Domain) — options: E13, E85, E81, E9
M94. "2fa-ukr.net" (Domain) — options: E13, E79, E9, E106
M95. "vh-ukr.net" (Domain) — options: E13, E85, E9, E16
M96. "out-ukr.net" (Domain) — options: E13, E34, E35, E135
M97. "in-ukr.net" (Domain) — options: E13, E36, E136, E137
M98. "cvi-ukr.net" (Domain) — options: E13, E79, E9, E16
M99. "stv-ukr.net" (Domain) — options: E13, E17, E51, E9
M100. "pge-ukr.net" (Domain) — options: E13, E71, E117, E9
M101. "accounts---ukr.net" (Domain) — options: E4, E3, E8, E5
M102. "changepassword-ukr.net" (Domain) — options: E106, E9, E77, E64
M103. "accounts--ukr.net" (Domain) — options: E2, E3, E8, E5
M104. "uc-ukr.net" (Domain) — options: E13, E63, E9, E23
M105. "ub-ukr.net" (Domain) — options: E13, E22, E9, E48
M106. "ck-ukr.net" (Domain) — options: E73, E9, E22, E76
M107. "kv-ukr.net" (Domain) — options: E16, E74, E138, E49
M108. "k1v-ukr.net" (Domain) — options: E47, E9, E16, E54
M109. "vn-ukr.net" (Domain) — options: E49, E29, E9, E16
M110. "ser-ukr.net" (Domain) — options: E13, E24, E61, E9
M111. "p-ukr.net" (Domain) — options: E13, E40, E119, E9
M112. "lt-ukr.net" (Domain) — options: E13, E37, E9, E97
M113. "ml-ukr.net" (Domain) — options: E78, E114, E97, E9
M114. "m1-ukr.net" (Domain) — options: E13, E1, E9, E42
M115. "u1-ukr.net" (Domain) — options: E42, E62, E9, E45
M116. "l-ukr.net" (Domain) — options: E13, E114, E140, E35
M117. "mail-ukr.net" (Domain) — options: E43, E105, E97, E141
M118. "conf-ukr.net" (Domain) — options: E13, E31, E9, E122
M119. "account-ukr.net" (Domain) — options: E2, E4, E3, E144
M120. "notify-ukr.net" (Domain) — options: E26, E9, E91, E25
M121. "internet.bs" (Domain) — options: E146, E147, E36, E148
M122. "as49447.net" (Domain) — options: E153, E111, E9, E154
M123. "ukr.net" (Domain) — options: E25, E76, E18, E42
M124. "pbank.co.ua" (Domain) — options: E156, E157, E110, E158
M125. "ukrainebayra.com" (Domain) — options: E13, E163, E164, E159
M126. "pay.ukr-compens.xyz" (Domain) — options: E169, E170, E171, E172
M127. "online.ua" (Domain) — options: E69, E176, E177, E159
M128. "mail.aet.in.ua" (Domain) — options: E13, E182, E78, E137
M129. "yeah-biches.kyiv.ua" (Domain) — options: E159, E13, E158, E43
M130. "afi-ukraine.org" (Domain) — options: E43, E41, E186, E187
M131. "dsns.com.ua" (Domain) — options: E148, E190, E69, E191
M132. "portal.nazk.org.ua" (Domain) — options: E195, E69, E196, E110
M133. "ukr-net-downloadfile.su" (Domain) — options: E199, E9, E200, E90
M134. "lnk.ukr-compens.xyz" (Domain) — options: E189, E170, E202, E171
M135. "antination.kherson.ua" (Domain) — options: E86, E13, E184, E203
M136. "compensationukr.com" (Domain) — options: E169, E203, E163, E202
M137. "i-like-hokku.co.ua" (Domain) — options: E69, E157, E168, E190
M138. "gov.ua" (Domain) — options: E162, E206, E156, E185
M139. "biches-yeah.co.ua" (Domain) — options: E159, E210, E69, E157
M140. "griselda.co.ua" (Domain) — options: E159, E168, E211, E69
M141. "ukrainecenter.yolasite.com" (Domain) — options: E13, E213, E69, E214
M142. "agro-sk.com.ua" (Domain) — options: E69, E160, E159, E191
M143. "off.ukr-compens.xyz" (Domain) — options: E13, E169, E202, E86
M144. "prozorro-ua.net" (Domain) — options: E69, E88, E184, E13
M145. "arentuk.com" (Domain) — options: E52, E165, E217, E163
M146. "krasavchikoleg.net" (Domain) — options: E222, E111, E223, E224
M147. "gurt.duna.ua" (Domain) — options: E159, E185, E227, E184
