=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Цільові кібератаки UAC-0102 у відношенні користувачів сервісу UKR.NET (CERT-UA#6858)" — evidence: S1. "<p><em>Оновлено: 19.06.2023. Скориговано атрибуцію: UAC-0036 -&gt; UAC-0102</em></p><p><br></p><p><strong>Загальна інформація</strong></p><p>Від учасника інформаційного обміну отримано електронний лист з темою "Помічена підозріла активність @UKR.NET" та додатком у вигляді PDF-файлу "Попередження про безпеку.pdf" надісланий, начебто, від імені технічної підтримки UKR.NET (електронна адреса відправ" S2. "я для здійснення аналогічних кібератак з 2021 року, в результаті чого виявлено, щонайменше, 118 пов'язаних доменних імен, що зареєстровані компанією "Internet Domain Service BS Corp." (@internet.bs, Багамські острови). Відповідні сервери, за даними Domaintools, розміщено в Нідерландах на технічному майданчику "Nice-IT" aka "@as49447.net" (номер автономної системи: 49447).</p><p>Описана активність відстежується за ідентифікатором UAC-0102.</p><p>Задля мінімізації вірогідності реалізац"
Entities:
E1. UAC-0212
E255. Ukrainian providers [aka Ukrainian telecommunications providers, Оператори та провайдери телекомунікацій України]
E256. організації
E257. Ukrainian organizations
E258. органи юстиції та нотаріату України
E259. державні органи України [aka Ukrainian government sector, державні організації України, органи державної влади України, державна організація України, державні установи України, Ukrainian government bodies]
E260. Ukrainian energy sector
E261. веб-ресурси в зоні .ua
E262. Poland
E263. Вірменія
E264. Russia [aka Russian Federation, Російська Федерація]
E265. Israel
E266. China
E267. Ukraine [aka Україна]
E268. Czech Republic
E269. Киргизька Республіка
E270. USA
E271. Malaysia
E272. Serbia
E273. Багамські острови
E274. Нідерланди
Mentions:
M1. "UAC-0102" (HackerGroup) — options: E1, E2, E3, E4 — ctx: S1
M2. "accounts.cm1-ukr.net" (Domain) — options: E11, E12, E13, E14
M3. "accounts.regs-ukr.net" (Domain) — options: E11, E12, E16, E14
M4. "se-ukr.net" (Domain) — options: E16, E12, E11, E14
M5. "sb-ukr.net" (Domain) — options: E25, E12, E16, E14
M6. "regs-ukr.net" (Domain) — options: E16, E12, E21, E14
M7. "om-ukr.net" (Domain) — options: E16, E12, E11, E14
M8. "mst-ukr.net" (Domain) — options: E16, E12, E23, E14
M9. "f3-ukr.net" (Domain) — options: E16, E12, E13, E14
M10. "dat1-ukr.net" (Domain) — options: E13, E12, E16, E14
M11. "8-ukr.net" (Domain) — options: E27, E12, E23, E14
M12. "5-ukr.net" (Domain) — options: E27, E12, E16, E14
M13. "4e-ukr.net" (Domain) — options: E13, E12, E16, E14
M14. "v-ukr.net" (Domain) — options: E27, E12, E16, E14
M15. "verify-ukr.net" (Domain) — options: E24, E12, E39, E14
M16. "v1-ukr.net" (Domain) — options: E16, E12, E27, E14
M17. "tc-ukr.net" (Domain) — options: E16, E12, E27, E14
M18. "signup-ukr.net" (Domain) — options: E27, E12, E23, E14
M19. "score-ukr.net" (Domain) — options: E16, E12, E11, E14
M20. "p3-ukr.net" (Domain) — options: E11, E12, E16, E14
M21. "k-ukr.net" (Domain) — options: E16, E12, E23, E14
M22. "k1-ukr.net" (Domain) — options: E16, E12, E32, E14
M23. "details-ukr.net" (Domain) — options: E16, E12, E36, E14
M24. "cm1-ukr.net" (Domain) — options: E16, E12, E13, E14
M25. "1-ukr.net" (Domain) — options: E27, E12, E16, E14
M26. "0-ukr.net" (Domain) — options: E27, E12, E23, E14
M27. "uf1-ukr.net" (Domain) — options: E16, E12, E23, E14
M28. "mx3-ukr.net" (Domain) — options: E16, E12, E13, E14
M29. "lvc-ukr.net" (Domain) — options: E16, E12, E32, E14
M30. "bnt-ukr.net" (Domain) — options: E23, E12, E16, E14
M31. "private-ukr.net" (Domain) — options: E11, E12, E16, E14
M32. "msx-ukr.net" (Domain) — options: E16, E12, E27, E14
M33. "edisk-ukr.net" (Domain) — options: E16, E12, E13, E14
M34. "cck-ukr.net" (Domain) — options: E16, E12, E11, E14
M35. "news-ukr.net" (Domain) — options: E16, E12, E11, E14
M36. "password-ukr.net" (Domain) — options: E52, E12, E16, E14
M37. "accounts-s-ukr.net" (Domain) — options: E11, E12, E19, E15
M38. "kt-ukr.net" (Domain) — options: E16, E12, E23, E14
M39. "a3-ukr.net" (Domain) — options: E16, E12, E13, E14
M40. "uo-ukr.net" (Domain) — options: E16, E12, E36, E14
M41. "bh-ukr.net" (Domain) — options: E27, E12, E23, E14
M42. "lv-ukr.net" (Domain) — options: E16, E12, E32, E14
M43. "kg-ukr.net" (Domain) — options: E27, E12, E16, E14
M44. "dx-ukr.net" (Domain) — options: E16, E12, E27, E14
M45. "kb-ukr.net" (Domain) — options: E16, E12, E19, E14
M46. "tt-ukr.net" (Domain) — options: E56, E12, E57, E14
M47. "o1-ukr.net" (Domain) — options: E16, E12, E27, E14
M48. "hj-ukr.net" (Domain) — options: E23, E12, E27, E14
M49. "uq-ukr.net" (Domain) — options: E16, E12, E13, E14
M50. "serv1-ukr.net" (Domain) — options: E16, E12, E59, E14
M51. "rew-ukr.net" (Domain) — options: E16, E12, E23, E14
M52. "vv-ukr.net" (Domain) — options: E16, E12, E11, E14
M53. "lc-ukr.net" (Domain) — options: E16, E12, E32, E14
M54. "td-ukr.net" (Domain) — options: E16, E12, E27, E14
M55. "mf-ukr.net" (Domain) — options: E16, E12, E23, E14
M56. "reg-ukr.net" (Domain) — options: E16, E12, E21, E14
M57. "el-ukr.net" (Domain) — options: E16, E12, E23, E14
M58. "acc-ukr.net" (Domain) — options: E16, E12, E11, E14
M59. "login-ukr.net" (Domain) — options: E27, E12, E23, E14
M60. "confirm-ukr.net" (Domain) — options: E16, E12, E23, E14
M61. "accounts-ukr.net" (Domain) — options: E11, E12, E16, E14
M62. "support-ukr.net" (Domain) — options: E27, E12, E16, E14
M63. "numsecukr.net" (Domain) — options: E52, E12, E29, E23
M64. "crv-ukr.net" (Domain) — options: E16, E12, E23, E14
M65. "bld-ukr.net" (Domain) — options: E16, E12, E11, E14
M66. "virtual-ukr.net" (Domain) — options: E16, E12, E27, E14
M67. "settingsukr.net" (Domain) — options: E27, E29, E12, E23
M68. "session-ukr.net" (Domain) — options: E16, E12, E27, E14
M69. "mxukr.net" (Domain) — options: E27, E12, E29, E23
M70. "dubl-ukr.net" (Domain) — options: E16, E12, E23, E14
M71. "cmx-ukr.net" (Domain) — options: E16, E12, E27, E14
M72. "static-ukr.net" (Domain) — options: E16, E12, E27, E14
M73. "stage-ukr.net" (Domain) — options: E16, E12, E13, E14
M74. "safe-ukr.net" (Domain) — options: E16, E12, E27, E14
M75. "s9-ukr.net" (Domain) — options: E16, E12, E27, E14
M76. "reply-ukr.net" (Domain) — options: E27, E12, E16, E14
M77. "prot-ukr.net" (Domain) — options: E16, E12, E11, E14
M78. "pm-kv-ukr.net" (Domain) — options: E16, E12, E27, E14
M79. "mta-ukr.net" (Domain) — options: E16, E12, E11, E14
M80. "mod-ukr.net" (Domain) — options: E16, E12, E27, E14
M81. "ksr1-ukr.net" (Domain) — options: E16, E12, E27, E14
M82. "files-ukr.net" (Domain) — options: E16, E12, E33, E14
M83. "client-ukr.net" (Domain) — options: E27, E12, E16, E14
M84. "clients-ukr.net" (Domain) — options: E16, E12, E27, E14
M85. "web-ukr.net" (Domain) — options: E16, E12, E11, E14
M86. "step-ukr.net" (Domain) — options: E16, E12, E27, E14
M87. "site-ukr.net" (Domain) — options: E27, E12, E23, E14
M88. "settings-ukr.net" (Domain) — options: E27, E12, E23, E14
M89. "pgh-ukr.net" (Domain) — options: E16, E12, E11, E14
M90. "pas-ukr.net" (Domain) — options: E16, E12, E11, E14
M91. "int-ukr.net" (Domain) — options: E16, E12, E23, E14
M92. "inbox-ukr.net" (Domain) — options: E13, E12, E59, E14
M93. "cca-ukr.net" (Domain) — options: E16, E12, E11, E14
M94. "btx-ukr.net" (Domain) — options: E16, E12, E11, E14
M95. "2fa-ukr.net" (Domain) — options: E16, E12, E52, E14
M96. "vh-ukr.net" (Domain) — options: E16, E12, E23, E14
M97. "out-ukr.net" (Domain) — options: E16, E12, E23, E14
M98. "in-ukr.net" (Domain) — options: E16, E12, E13, E14
M99. "cvi-ukr.net" (Domain) — options: E16, E12, E13, E14
M100. "stv-ukr.net" (Domain) — options: E16, E12, E27, E14
M101. "pge-ukr.net" (Domain) — options: E16, E12, E11, E14
M102. "accounts---ukr.net" (Domain) — options: E27, E12, E14, E15
M103. "changepassword-ukr.net" (Domain) — options: E16, E12, E52, E14
M104. "accounts--ukr.net" (Domain) — options: E11, E12, E27, E14
M105. "uc-ukr.net" (Domain) — options: E16, E12, E11, E14
M106. "ub-ukr.net" (Domain) — options: E16, E12, E11, E14
M107. "ck-ukr.net" (Domain) — options: E16, E12, E23, E14
M108. "kv-ukr.net" (Domain) — options: E27, E12, E16, E14
M109. "k1v-ukr.net" (Domain) — options: E27, E12, E16, E14
M110. "vn-ukr.net" (Domain) — options: E16, E12, E23, E14
M111. "ser-ukr.net" (Domain) — options: E16, E12, E23, E14
M112. "p-ukr.net" (Domain) — options: E16, E12, E23, E14
M113. "lt-ukr.net" (Domain) — options: E16, E12, E13, E20
M114. "ml-ukr.net" (Domain) — options: E13, E12, E16, E14
M115. "m1-ukr.net" (Domain) — options: E16, E12, E23, E14
M116. "u1-ukr.net" (Domain) — options: E16, E12, E27, E14
M117. "l-ukr.net" (Domain) — options: E16, E12, E23, E14
M118. "mail-ukr.net" (Domain) — options: E13, E12, E59, E14
M119. "conf-ukr.net" (Domain) — options: E16, E12, E13, E14
M120. "account-ukr.net" (Domain) — options: E16, E12, E11, E14
M121. "notify-ukr.net" (Domain) — options: E27, E12, E16, E14
M122. "UKR.NET" (Organization) — options: E222, E223, E224, E225 — ctx: S1
M123. "Користувачі UKR.NET" (Sector) — options: E252, E253, E254, E255
M124. "Internet Domain Service BS Corp." (Organization) — options: E232, E233, E223, E234 — ctx: S2
M125. "internet.bs" (Domain) — options: E88, E89, E90, E91 — ctx: S2
M126. "Domaintools" (Organization) — options: E239, E240, E235, E241 — ctx: S2
M127. "Nice-IT" (Organization) — options: E243, E239, E246, E232 — ctx: S2
M128. "as49447.net" (Domain) — options: E97, E29, E12, E98 — ctx: S2
M129. "Нідерланди" (Country) — options: E262, E263, E264, E265
M130. "Багамські острови" (Country) — options: E265, E264, E266, E269 — ctx: S2

=== RESPONSE (52.3s, in 8846 / out 10269 tok, stop) ===
{"m":"UAC-0102","id":"NEW","g":"a hacker group"}
{"m":"accounts.cm1-ukr.net","id":"NEW","g":"a domain"}
{"m":"accounts.regs-ukr.net","id":"NEW","g":"a domain"}
{"m":"se-ukr.net","id":"NEW","g":"a domain"}
{"m":"sb-ukr.net","id":"NEW","g":"a domain"}
{"m":"regs-ukr.net","id":"NEW","g":"a domain"}
{"m":"om-ukr.net","id":"NEW","g":"a domain"}
{"m":"mst-ukr.net","id":"NEW","g":"a domain"}
{"m":"f3-ukr.net","id":"NEW","g":"a domain"}
{"m":"dat1-ukr.net","id":"NEW","g":"a domain"}
{"m":"8-ukr.net","id":"NEW","g":"a domain"}
{"m":"5-ukr.net","id":"NEW","g":"a domain"}
{"m":"4e-ukr.net","id":"NEW","g":"a domain"}
{"m":"v-ukr.net","id":"NEW","g":"a domain"}
{"m":"verify-ukr.net","id":"NEW","g":"a domain"}
{"m":"v1-ukr.net","id":"NEW","g":"a domain"}
{"m":"tc-ukr.net","id":"NEW","g":"a domain"}
{"m":"signup-ukr.net","id":"NEW","g":"a domain"}
{"m":"score-ukr.net","id":"NEW","g":"a domain"}
{"m":"p3-ukr.net","id":"NEW","g":"a domain"}
{"m":"k-ukr.net","id":"NEW","g":"a domain"}
{"m":"k1-ukr.net","id":"NEW","g":"a domain"}
{"m":"details-ukr.net","id":"NEW","g":"a domain"}
{"m":"cm1-ukr.net","id":"NEW","g":"a domain"}
{"m":"1-ukr.net","id":"NEW","g":"a domain"}
{"m":"0-ukr.net","id":"NEW","g":"a domain"}
{"m":"uf1-ukr.net","id":"NEW","g":"a domain"}
{"m":"mx3-ukr.net","id":"NEW","g":"a domain"}
{"m":"lvc-ukr.net","id":"NEW","g":"a domain"}
{"m":"bnt-ukr.net","id":"NEW","g":"a domain"}
{"m":"private-ukr.net","id":"NEW","g":"a domain"}
{"m":"msx-ukr.net","id":"NEW","g":"a domain"}
{"m":"edisk-ukr.net","id":"NEW","g":"a domain"}
{"m":"cck-ukr.net","id":"NEW","g":"a domain"}
{"m":"news-ukr.net","id":"NEW","g":"a domain"}
{"m":"password-ukr.net","id":"NEW","g":"a domain"}
{"m":"accounts-s-ukr.net","id":"NEW","g":"a domain"}
{"m":"kt-ukr.net","id":"NEW","g":"a domain"}
{"m":"a3-ukr.net","id":"NEW","g":"a domain"}
{"m":"uo-ukr.net","id":"NEW","g":"a domain"}
{"m":"bh-ukr.net","id":"NEW","g":"a domain"}
{"m":"lv-ukr.net","id":"NEW","g":"a domain"}
{"m":"kg-ukr.net","id":"NEW","g":"a domain"}
{"m":"dx-ukr.net","id":"NEW","g":"a domain"}
{"m":"kb-ukr.net","id":"NEW","g":"a domain"}
{"m":"tt-ukr.net","id":"NEW","g":"a domain"}
{"m":"o1-ukr.net","id":"NEW","g":"a domain"}
{"m":"hj-ukr.net","id":"NEW","g":"a domain"}
{"m":"uq-ukr.net","id":"NEW","g":"a domain"}
{"m":"serv1-ukr.net","id":"NEW","g":"a domain"}
{"m":"rew-ukr.net","id":"NEW","g":"a domain"}
{"m":"vv-ukr.net","id":"NEW","g":"a domain"}
{"m":"lc-ukr.net","id":"NEW","g":"a domain"}
{"m":"td-ukr.net","id":"NEW","g":"a domain"}
{"m":"mf-ukr.net","id":"NEW","g":"a domain"}
{"m":"reg-ukr.net","id":"NEW","g":"a domain"}
{"m":"el-ukr.net","id":"NEW","g":"a domain"}
{"m":"acc-ukr.net","id":"NEW","g":"a domain"}
{"m":"login-ukr.net","id":"NEW","g":"a domain"}
{"m":"confirm-ukr.net","id":"NEW","g":"a domain"}
{"m":"accounts-ukr.net","id":"NEW","g":"a domain"}
{"m":"support-ukr.net","id":"NEW","g":"a domain"}
{"m":"numsecukr.net","id":"NEW","g":"a domain"}
{"m":"crv-ukr.net","id":"NEW","g":"a domain"}
{"m":"bld-ukr.net","id":"NEW","g":"a domain"}
{"m":"virtual-ukr.net","id":"NEW","g":"a domain"}
{"m":"settingsukr.net","id":"NEW","g":"a domain"}
{"m":"session-ukr.net","id":"NEW","g":"a domain"}
{"m":"mxukr.net","id":"NEW","g":"a domain"}
{"m":"dubl-ukr.net","id":"NEW","g":"a domain"}
{"m":"cmx-ukr.net","id":"NEW","g":"a domain"}
{"m":"static-ukr.net","id":"NEW","g":"a domain"}
{"m":"stage-ukr.net","id":"NEW","g":"a domain"}
{"m":"safe-ukr.net","id":"NEW","g":"a domain"}
{"m":"s9-ukr.net","id":"NEW","g":"a domain"}
{"m":"reply-ukr.net","id":"NEW","g":"a domain"}
{"m":"prot-ukr.net","id":"NEW","g":"a domain"}
{"m":"pm-kv-ukr.net","id":"NEW","g":"a domain"}
{"m":"mta-ukr.net","id":"NEW","g":"a domain"}
{"m":"mod-ukr.net","id":"NEW","g":"a domain"}
{"m":"ksr1-ukr.net","id":"NEW","g":"a domain"}
{"m":"files-ukr.net","id":"NEW","g":"a domain"}
{"m":"client-ukr.net","id":"NEW","g":"a domain"}
{"m":"clients-ukr.net","id":"NEW","g":"a domain"}
{"m":"web-ukr.net","id":"NEW","g":"a domain"}
{"m":"step-ukr.net","id":"NEW","g":"a domain"}
{"m":"site-ukr.net","id":"NEW","g":"a domain"}
{"m":"settings-ukr.net","id":"NEW","g":"a domain"}
{"m":"pgh-ukr.net","id":"NEW","g":"a domain"}
{"m":"pas-ukr.net","id":"NEW","g":"a domain"}
{"m":"int-ukr.net","id":"NEW","g":"a domain"}
{"m":"inbox-ukr.net","id":"NEW","g":"a domain"}
{"m":"cca-ukr.net","id":"NEW","g":"a domain"}
{"m":"btx-ukr.net","id":"NEW","g":"a domain"}
{"m":"2fa-ukr.net","id":"NEW","g":"a domain"}
{"m":"vh-ukr.net","id":"NEW","g":"a domain"}
{"m":"out-ukr.net","id":"NEW","g":"a domain"}
{"m":"in-ukr.net","id":"NEW","g":"a domain"}
{"m":"cvi-ukr.net","id":"NEW","g":"a domain"}
{"m":"stv-ukr.net","id":"NEW","g":"a domain"}
{"m":"pge-ukr.net","id":"NEW","g":"a domain"}
{"m":"accounts---ukr.net","id":"NEW","g":"a domain"}
{"m":"changepassword-ukr.net","id":"NEW","g":"a domain"}
{"m":"accounts--ukr.net","id":"NEW","g":"a domain"}
{"m":"uc-ukr.net","id":"NEW","g":"a domain"}
