=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 679 canonicals"
Entities:
E1. military-ukraine.online
E159. site-ukr.net
E160. droopily.eu
E161. zalamafiapopcultur.eu
E162. hillespostelnm.eu
E163. kissmafiabeforyoudied.eu
E164. napropertyhub.eu
E165. vljsport.eu.com
E166. private-ukr.net
E167. africathrillthes.pw
E168. wasabiwallet.online
E169. bloockflad.pw
E170. next24.gg-pay.me
E171. courtgova.online
E172. courtbox.online
E173. cerv-gos.top
E174. tme-id.com
E175. emterox.ru
E176. milotrad.ru
E177. telegram-wed.id
E178. simplecloud.ru
E179. td-ukr.net
E180. britxec.com
E181. zaikaopentra-com-ug.su
E182. zaikaopentra-com-ug.online
E183. zaikadoctor.ru
E184. hopentools.ru
E185. i1t.me
E186. devtools.bond
E187. apeduze.com
E188. zaikaopentra.com.ru
E189. aplusdesktop.workers.dev
E190. tg.cyou
E191. armylpus.workers.dev
E192. desktopaplus.workers.dev
E193. ochiplus.workers.dev
E194. desktopapluscom.workers.dev
E195. telegram-mobile.ru
E196. telegram-wap.me
E197. telegram.account.associates
E198. teiegram1.me
E199. telegraom.me
E200. monopoliafromyou.ru
E201. iplogger.com
E202. uknetlogin.com
E203. borizhog.com
E204. big-uah.top
E205. co-opros.top
E206. central-gos.top
E207. topadm.top
E208. ipapi.co
E209. alf-gos.top
E210. bow-gos.top
E211. coinerpay.top
E212. tvpharm.ru
E213. omyce.ru
E214. filterfullproperty.ru
E215. unayt.ru
E216. t--t.me
E217. 0-t.me
E218. t-me.io
E219. prefer.jokotras.ru
E220. circulas.ru
E221. iqhost.ru
E222. nafillimonilini.net
E223. sakentoshi.ru
E224. korrespondentnet.webflow.io
E225. 7tt.me
E226. super777bomba.ru
E227. specnaznachenie.ru
E228. kohhd.com
E229. tg-me.pro
E230. t.co
E231. tgeo.link
E232. domthr.xyz
E233. ukenlog.com
E234. ginaengg.com
E235. maxteroper.ru
E236. email.cz
E237. sismasterhome.ru
E238. internet.bs
E239. int-ukr.net
E240. gondurasonline.ru
E241. graphiuma.online
E242. cafeteriumups.ru
E243. humanitarydp.ru
E244. rms-server.tektonit.ru
E245. linedrv.com
E246. zallesman.ru
E247. internetcygane.ru
E248. polinamailserverip.ru
E249. sv5206.xserver.jp
E250. prostotaknet.net
E251. tvoyaradostetoya.ru
E252. amo-opros.top
E253. aff-opros.top
E254. cels-opros.top
E255. bul-opros.top
E256. apps-opros.top
E257. pro-gos.top
E258. golosdruga.ru
E259. coagula.online
E260. zakolibal.online
E261. om-ukr.net
E262. skreatortemp.site
E263. superdadymster.ru
E264. co87972.tmweb.ru
E265. diplombar.by
E266. restmantra.by
E267. propertyminsk.by
E268. telegram-click.ru
E269. zasadacafe.by
E270. golos2023q.ru
E271. kjhgdj99fuller.ru
E272. portugalmail.pt
E273. alfa-gos.top
E274. badge-gos.top
E275. center-gos.top
E276. liverpulapp.ru
E277. revivalsecularas.pw
E278. chis-gos.top
E279. peer-gos.top
E280. protectraid.com
E281. anotepad.com
E282. superops.com
E283. duhodown.fun
E284. ohsxy.com
E285. dnspod.com
E286. kismamabeforyougo.su
E287. kismamabeforyougo.com
E288. kissmafiabeforyoudied.ru
E289. dubl-ukr.net
E290. prostosmeritesya.ru
E291. moyabelorussiya.by
E292. downloadrezerves.ru
Mentions:
M1. "military-ukraine.site" (Domain) — options: E1, E2, E3, E4
M2. "military-ukraine.online" (Domain) — options: E10, E3, E11, E12
M3. "co87972.tmweb.ru" (Domain) — options: E18, E19, E20, E21
M4. "ukrainebayra.com" (Domain) — options: E3, E27, E28, E29
M5. "antination.kherson.ua" (Domain) — options: E34, E3, E35, E36
M6. "ukrainecenter.yolasite.com" (Domain) — options: E3, E41, E42, E43
M7. "afi-ukraine.org" (Domain) — options: E38, E1, E47, E16
M8. "yeah-biches.kyiv.ua" (Domain) — options: E30, E3, E50, E16
M9. "i-like-hokku.co.ua" (Domain) — options: E33, E52, E43, E38
M10. "marmaris.com.ua" (Domain) — options: E30, E33, E57, E55
M11. "arentuk.com" (Domain) — options: E60, E61, E29, E62
M12. "pbank.co.ua" (Domain) — options: E2, E52, E12, E50
M13. "ukr.net" (Domain) — options: E68, E69, E70, E71
M14. "an-ukr.top" (Domain) — options: E76, E77, E3, E78
M15. "online.ua" (Domain) — options: E43, E81, E82, E15
M16. "milotrad.ru" (Domain) — options: E26, E84, E85, E19
M17. "dsns.com.ua" (Domain) — options: E90, E33, E91, E43
M18. "gov.ua" (Domain) — options: E67, E93, E2, E51
M19. "mail.aet.in.ua" (Domain) — options: E3, E97, E98, E99
M20. "aten.ua" (Domain) — options: E16, E3, E22, E40
M21. "autodoka.com.ua" (Domain) — options: E30, E56, E57, E43
M22. "biches-yeah.co.ua" (Domain) — options: E30, E107, E43, E52
M23. "uasetukr.com" (Domain) — options: E34, E38, E108, E29
M24. "griselda.co.ua" (Domain) — options: E30, E54, E112, E43
M25. "agro-sk.com.ua" (Domain) — options: E43, E33, E57, E30
M26. "eumr.site" (Domain) — options: E113, E6, E114, E115
M27. "pomoshnikrbx.site" (Domain) — options: E119, E6, E120, E121
M28. "gurt.duna.ua" (Domain) — options: E33, E7, E123, E37
M29. "ukrahelpforall.ucraft.site" (Domain) — options: E119, E6, E125, E34
M30. "krasavchikoleg.net" (Domain) — options: E89, E126, E127, E113
M31. "the-new-age.co.ua" (Domain) — options: E54, E52, E43, E33
M32. "kilomunara.com" (Domain) — options: E34, E29, E132, E133
M33. "pay.ukr-compens.xyz" (Domain) — options: E136, E137, E138, E139
M34. "compensation-ukr.com" (Domain) — options: E138, E144, E35, E36
M35. "calendar.stib.com.ua" (Domain) — options: E30, E147, E43, E33
M36. "webhook.site" (Domain) — options: E113, E64, E149, E119
M37. "www.adelaida.ua" (Domain) — options: E30, E96, E152, E43
M38. "ukrsets.com" (Domain) — options: E34, E62, E155, E29
M39. "ukrsett.com" (Domain) — options: E34, E62, E158, E29
M40. "zarabovannyok.eu" (Domain) — options: E34, E160, E161, E86
M41. "privat24.ua-wallet.pw" (Domain) — options: E43, E166, E167, E12
M42. "courtgova.site" (Domain) — options: E171, E172, E6, E113
M43. "tme-id.ru" (Domain) — options: E174, E26, E175, E176
M44. "ukrstnet.com" (Domain) — options: E34, E62, E109, E29
M45. "zaikaopentra.com.ru" (Domain) — options: E89, E106, E20, E181
M46. "compensationukr.com" (Domain) — options: E141, E29, E35, E36
M47. "hopentools.site" (Domain) — options: E184, E64, E185, E117
M48. "lamazone.site" (Domain) — options: E113, E119, E6, E10
M49. "zaikaopentra.com.ug" (Domain) — options: E34, E33, E188, E182
M50. "aplusmodgovua.workers.dev" (Domain) — options: E86, E189, E190, E191
M51. "telegram-click.ru" (Domain) — options: E195, E196, E62, E177
M52. "popuasyfromua.ru" (Domain) — options: E26, E19, E109, E84
M53. "ukenlog.com" (Domain) — options: E34, E201, E202, E203
M54. "co-uah.top" (Domain) — options: E204, E205, E206, E38
M55. "coudzoom.ru" (Domain) — options: E89, E19, E188, E26
M56. "ryomy.ru" (Domain) — options: E86, E19, E213, E22
M57. "t.co" (Domain) — options: E216, E190, E208, E31
M58. "jokoloret.ru" (Domain) — options: E26, E85, E19, E86
M59. "unayt.ru" (Domain) — options: E26, E19, E124, E86
M60. "erwini.ru" (Domain) — options: E26, E19, E222, E84
M61. "potrakit.ru" (Domain) — options: E22, E26, E19, E85
M62. "yavasponimayu.ru" (Domain) — options: E121, E26, E19, E224
M63. "jokotras.ru" (Domain) — options: E89, E26, E219, E20
M64. "kozachok777.ru" (Domain) — options: E225, E19, E226, E89
M65. "tg.cyou" (Domain) — options: E229, E230, E231, E232
M66. "emterox.ru" (Domain) — options: E22, E235, E19, E26
M67. "internetcygane.ru" (Domain) — options: E86, E22, E238, E19
M68. "tiloraso.ru" (Domain) — options: E89, E26, E176, E240
M69. "tridiuma.ru" (Domain) — options: E26, E213, E19, E241
M70. "rmssrv.ru" (Domain) — options: E244, E19, E26, E22
M71. "acteran.ru" (Domain) — options: E86, E175, E13, E19
M72. "rms-server.tektonit.ru" (Domain) — options: E114, E19, E26, E247
M73. "prostosmeritesya.ru" (Domain) — options: E26, E19, E250, E22
M74. "co-opros.top" (Domain) — options: E21, E252, E253, E254
M75. "gondurasonline.ru" (Domain) — options: E258, E82, E20, E259
M76. "sakentoshi.ru" (Domain) — options: E22, E175, E184, E120
M77. "zakrylki809.ru" (Domain) — options: E26, E19, E260, E20
M78. "tortunas.ru" (Domain) — options: E89, E22, E220, E85
M79. "omyce.ru" (Domain) — options: E26, E19, E86, E22
M80. "surname192.temp.swtest.ru" (Domain) — options: E18, E262, E19, E26
M81. "moyabelorussiya.by" (Domain) — options: E26, E265, E266, E86
M82. "golosdruga.ru" (Domain) — options: E26, E270, E19, E89
M83. "mulleti.ru" (Domain) — options: E86, E19, E271, E26
M84. "abracodabugalimpopo.ru" (Domain) — options: E121, E22, E272, E132
M85. "chis-gos.top" (Domain) — options: E76, E173, E209, E257
M86. "circulas.ru" (Domain) — options: E89, E124, E19, E86
M87. "cerv-gos.top" (Domain) — options: E76, E278, E275, E209
M88. "tme-id.com" (Domain) — options: E18, E218, E32, E280
M89. "maxteroper.ru" (Domain) — options: E175, E237, E263, E19
M90. "kohhd.com" (Domain) — options: E21, E283, E284, E174
M91. "kismamabeforyougo.ru" (Domain) — options: E26, E286, E287, E268
M92. "dublebomber.ru" (Domain) — options: E175, E19, E289, E86
M93. "tvoyaradostetoya.ru" (Domain) — options: E26, E19, E290, E89
M94. "apoxipodes.ru" (Domain) — options: E213, E19, E132, E89

=== RESPONSE (55.6s, in 8232 / out 13349 tok, stop) ===
