=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератака групи UAC-0010 (Armageddon) на державні організації України (CERT-UA#4434)" — evidence: S1. "UAC-0010 (Armageddon).</p><p>З метою забезпечення відмовостійкості своєї інфраструктури, члени групи, серед іншого, використовують Dynamic DNS сервіс NO-IP. Звертаємо увагу на доцільність моніторингу з'єднань з доменними іменами, що використовуються згаданим сервісом. Перелік безкоштовних доменних імен н"
Entities:
E1. HostIQ
E99. www.dstruct.net
E100. security-check.telegram.org.ohsxy.com
E101. sm.ukrtel.net
E102. cryptsen7fo43rr6.onion.to
E103. m-vz.webhop.me
E104. a0656203.xsph.ru
E105. a0322810.xsph.ru
E106. webhop.me
E107. xsph.ru
E108. lnk-upload.dodortar.ru
E109. dod-upload.dodortar.ru
E110. ln-upl.ddns.net
E111. d-upl.ddns.net
E112. up-dot.myftp.org
E113. up-lnk.myftp.org
E114. nitikora.ru
E115. dodortar.ru
E116. kopratiso.ru
E117. billyhot.ru
E118. bilitora.ru
E119. ddns.net
E120. ddnsking.com
E121. 3utilities.com
E122. bounceme.net
E123. freedynamicdns.net
E124. freedynamicdns.org
E125. gotdns.ch
E126. hopto.org
E127. myddns.me
E128. myftp.biz
E129. myftp.org
E130. myvnc.com
E131. onthewifi.com
E132. redirectme.net
E133. servebeer.com
E134. serveblog.net
E135. servecounterstrike.com
E136. serveftp.com
E137. servegame.com
E138. servehalflife.com
E139. servehttp.com
E140. serveirc.com
E141. serveminecraft.net
E142. servemp3.com
E143. servepics.com
E144. servequake.com
E145. sytes.net
E146. viewdns.net
E147. zapto.org
E148. noip.com
Mentions:
M1. "NO-IP" (Organization) — options: E1, E2, E3, E4 — ctx: S1
M2. "noip.com" (Domain) — options: E11, E12, E13, E14
M3. "m-vz.webhop.me" (Domain) — options: E21, E22, E23, E24
M4. "a0656203.xsph.ru" (Domain) — options: E31, E32, E33, E34
M5. "a0322810.xsph.ru" (Domain) — options: E31, E32, E41, E34
M6. "webhop.me" (Domain) — options: E42, E22, E23, E24
M7. "xsph.ru" (Domain) — options: E45, E32, E33, E37
M8. "lnk-upload.dodortar.ru" (Domain) — options: E31, E46, E38, E32
M9. "dod-upload.dodortar.ru" (Domain) — options: E34, E46, E38, E32
M10. "ln-upl.ddns.net" (Domain) — options: E42, E49, E25, E50
M11. "d-upl.ddns.net" (Domain) — options: E42, E49, E11, E50
M12. "up-dot.myftp.org" (Domain) — options: E42, E30, E56, E50
M13. "up-lnk.myftp.org" (Domain) — options: E42, E56, E62, E30
M14. "nitikora.ru" (Domain) — options: E31, E63, E32, E64
M15. "dodortar.ru" (Domain) — options: E66, E67, E38, E32
M16. "kopratiso.ru" (Domain) — options: E31, E61, E63, E32
M17. "billyhot.ru" (Domain) — options: E31, E32, E61, E40
M18. "bilitora.ru" (Domain) — options: E31, E47, E63, E32
M19. "ddns.net" (Domain) — options: E11, E49, E44, E51
M20. "ddnsking.com" (Domain) — options: E15, E11, E49, E14
M21. "3utilities.com" (Domain) — options: E16, E14, E43, E75
M22. "bounceme.net" (Domain) — options: E50, E52, E73, E75
M23. "freedynamicdns.net" (Domain) — options: E11, E52, E51, E54
M24. "freedynamicdns.org" (Domain) — options: E11, E57, E51, E58
M25. "gotdns.ch" (Domain) — options: E51, E11, E16, E53
M26. "hopto.org" (Domain) — options: E30, E42, E57, E25
M27. "myddns.me" (Domain) — options: E11, E23, E22, E51
M28. "myftp.biz" (Domain) — options: E56, E11, E82, E78
M29. "myftp.org" (Domain) — options: E56, E57, E11, E58
M30. "myvnc.com" (Domain) — options: E21, E11, E83, E14
M31. "onthewifi.com" (Domain) — options: E87, E14, E88, E21
M32. "redirectme.net" (Domain) — options: E90, E55, E52, E25
M33. "servebeer.com" (Domain) — options: E34, E76, E91, E14
M34. "serveblog.net" (Domain) — options: E42, E52, E91, E94
M35. "servecounterstrike.com" (Domain) — options: E79, E14, E91, E96
M36. "serveftp.com" (Domain) — options: E11, E76, E91, E14
M37. "servegame.com" (Domain) — options: E97, E14, E91, E98
M38. "servehalflife.com" (Domain) — options: E34, E14, E91, E31
M39. "servehttp.com" (Domain) — options: E62, E14, E91, E25
M40. "serveirc.com" (Domain) — options: E40, E76, E91, E14
M41. "serveminecraft.net" (Domain) — options: E97, E52, E91, E42
M42. "servemp3.com" (Domain) — options: E62, E76, E91, E14
M43. "servepics.com" (Domain) — options: E72, E76, E91, E14
M44. "servequake.com" (Domain) — options: E45, E14, E91, E40
M45. "sytes.net" (Domain) — options: E11, E52, E73, E42
M46. "viewdns.net" (Domain) — options: E15, E42, E51, E52
M47. "zapto.org" (Domain) — options: E30, E59, E57, E11

=== RESPONSE (10.3s, in 4114 / out 884 tok, STOP) ===
{"m":"M1","id":"NEW","g":"Dynamic DNS service provider"}
{"m":"M2","id":"NEW","g":"domain associated with NO-IP dynamic DNS service"}
{"m":"M3","id":"NEW","g":"domain name"}
{"m":"M4","id":"NEW","g":"domain name"}
{"m":"M5","id":"NEW","g":"domain name"}
{"m":"M6","id":"NEW","g":"domain name"}
{"m":"M7","id":"NEW","g":"domain name"}
{"m":"M8","id":"NEW","g":"domain name"}
{"m":"M9","id":"NEW","g":"domain name"}
{"m":"M10","id":"NEW","g":"domain name"}
{"m":"M11","id":"NEW","g":"domain name"}
{"m":"M12","id":"NEW","g":"domain name"}
{"m":"M13","id":"NEW","g":"domain name"}
{"m":"M14","id":"NEW","g":"domain name"}
{"m":"M15","id":"NEW","g":"domain name"}
{"m":"M16","id":"NEW","g":"domain name"}
{"m":"M17","id":"NEW","g":"domain name"}
{"m":"M18","id":"NEW","g":"domain name"}
{"m":"M19","id":"NEW","g":"free dynamic DNS domain name"}
{"m":"M20","id":"NEW","g":"free dynamic DNS domain name"}
{"m":"M21","id":"NEW","g":"free dynamic DNS domain name"}
{"m":"M22","id":"NEW","g":"free dynamic DNS domain name"}
{"m":"M23","id":"NEW","g":"free dynamic DNS domain name"}
{"m":"M24","id":"NEW","g":"free dynamic DNS domain name"}
{"m":"M25","id":"NEW","g":"free dynamic DNS domain name"}
{"m":"M26","id":"NEW","g":"free dynamic DNS domain name"}
{"m":"M27","id":"NEW","g":"free dynamic DNS domain name"}
{"m":"M28","id":"NEW","g":"free dynamic DNS domain name"}
{"m":"M29","id":"NEW","g":"free dynamic DNS domain name"}
{"m":"M30","id":"NEW","g":"free dynamic DNS domain name"}
{"m":"M31","id":"NEW","g":"free dynamic DNS domain name"}
{"m":"M32","id":"NEW","g":"free dynamic DNS domain name"}
{"m":"M33","id":"NEW","g":"free dynamic DNS domain name"}
{"m":"M34","id":"NEW","g":"free dynamic DNS domain name"}
{"m":"M35","id":"NEW","g":"free dynamic DNS domain name"}
{"m":"M36","id":"NEW","g":"free dynamic DNS domain name"}
{"m":"M37","id":"NEW","g":"free dynamic DNS domain name"}
{"m":"M38","id":"NEW","g":"free dynamic DNS domain name"}
{"m":"M39","id":"NEW","g":"free dynamic DNS domain name"}
{"m":"M40","id":"NEW","g":"free dynamic DNS domain name"}
{"m":"M41","id":"NEW","g":"free dynamic DNS domain name"}
{"m":"M42","id":"NEW","g":"free dynamic DNS domain name"}
{"m":"M43","id":"NEW","g":"free dynamic DNS domain name"}
{"m":"M44","id":"NEW","g":"free dynamic DNS domain name"}
{"m":"M45","id":"NEW","g":"free dynamic DNS domain name"}
{"m":"M46","id":"NEW","g":"free dynamic DNS domain name"}
{"m":"M47","id":"NEW","g":"free dynamic DNS domain name"}
