=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1590 canonicals"
Entities:
E1. net-certificate.services
E162. familyvote.info
E163. jasminvote.eu
E164. balletmasters.co
E165. malvy-vote.life
E166. balletworld.co
E167. petition-ukraina.com
E168. military-ukraine.site
E169. petition.president.gov.ua
E170. windacarmelita.pw
E171. admis.club
E172. jevejosader.top
E173. admukr.club
E174. posish.club
E175. maluvani-ua.eu
E176. arentuk.com
E177. petition-president.com.ua
E178. petition-presidentu.com
E179. shared.drive.googie.com.ssl4.online
E180. drive.googie.com.ssl4.online
E181. graphiuma.online
E182. davincigroup.online
E183. freeusadatingxxx.online
E184. ua-taxes-compens.xyz
E185. pay.uacompensation.xyz
E186. worker-test-6f41.idv64828.workers.dev
E187. docs.googie.com.ssl2.site
E188. malunki-uahkonkurs.eu
E189. site-1.work
E190. api.dev-com.sc [aka dev-com.sc]
E191. malunki-uakonkurs.eu
E192. gir.network
E193. lh3.google2.certifiedauth.in
E194. kew.1qw.us
E195. kew.8df.us
E196. rpc.1qw.us
E197. bank.gov.ua
E198. ndibk.gov.ua
E199. lnk.ukr-compens.xyz
E200. pre-opros.top
E201. co-opros.top
E202. project3.top
E203. co87972.tmweb.ru
E204. a0695487.xsph.ru
E205. infomalilopera.ru
E206. rmssrv2.ru [aka rmssrv4.ru]
E207. a0698649.xsph.ru
E208. kismamabeforyougo.ru
E209. abracodabugalimpopo.ru
E210. redport80.ru
E211. ndlestomak.top
E212. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E213. president-petitions.shop
E214. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E215. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E216. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E217. worker-misty-mouse-6ac7.aky15825.workers.dev
E218. bluepablo.fun
E219. mouseoiet.fun
E220. outlook.live.com.getssl.click
E221. boddyshow.fun
E222. comperssw.fun
E223. advanced-ip-scanner.site
E224. diagnostic-resolver.com
E225. advanced-ip-scanner.click
E226. advanced-ip-scaner.com.vuxuancuong.com
E227. www.portcheckers.com
E228. advanced-ip-scanner.website
E229. net.ssl1.site
E230. ssl4.site
E231. ssl3.site
E232. ukr.net.ssl1.site
E233. ssl1.online
E234. share.ukr.net.ssl1.site
E235. net.ssl4.site
E236. foundpomoshi.com
E237. mail-box.site
E238. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E239. login.live.com.getssl.click
E240. www.ssl4.site
E241. ssl1.site
E242. ukr.net.ssl4.site
E243. ssl4.online
E244. docs.ukr.net.ssl4.site
E245. shared.drive.googie.com.ssl4.site
E246. petition-presidenta.org.ua
E247. pay.ukr-compens.xyz
E248. coinerpay.top
E249. big-uah.top [aka co-uah.top]
E250. mono.gg-pay.me
E251. cerv-gos.top
E252. next24.gg-pay.me
E253. ret.6bc.us
E254. cafeteriumups.ru
E255. rea-gos.top
E256. googledrive.com.ssl2.site
E257. dishsouq.com
E258. me-cloud.link
E259. simplecloud.ru
E260. gdrive.com.ssl2.site
E261. eo2mxtqmeqzafqi.m.pipedream.net
E262. eoy7zvsvn6xfcmy.m.pipedream.net
E263. eoiw8lhjwuc3sh2.m.pipedream.net
E264. eopkne8kapj01xi.m.pipedream.net
E265. eos93vb2cwsu3xf.m.pipedream.net
E266. kids-dreams.eu
E267. m.personlog.in
E268. ns1.authssl.link
E269. ns2.authssl.link
E270. cloue.link
E271. goaccount.link
E272. topadm.top
E273. badge-gos.top
E274. petition-presidenty.org.ua
E275. telsec.org [aka telesecurity.org]
E276. vtxhospital.com
E277. apitelegram.org
E278. petition-president.org.ua
Mentions:
M1. "trust-certificate.net" (Domain) — options: E1, E2, E3, E4
M2. "enrollmentdm.com" (Domain) — options: E10, E11, E12, E13
M3. "net-certificate.services" (Domain) — options: E19, E20, E21, E22
M4. "certifiedauth.in" (Domain) — options: E26, E27, E16, E28
M5. "telecomds.online" (Domain) — options: E33, E30, E34, E35
M6. "8003659902.site" (Domain) — options: E40, E41, E42, E43
M7. "finformservice.com" (Domain) — options: E26, E49, E3, E11
M8. "ocspdep.com" (Domain) — options: E53, E54, E55, E11
M9. "chimeramarketplace.online" (Domain) — options: E4, E59, E60, E34
M10. "uam-compensation.xyz" (Domain) — options: E63, E64, E65, E66
M11. "topadm.top" (Domain) — options: E72, E73, E74, E75
M12. "petitionukraine.com" (Domain) — options: E68, E81, E82, E11
M13. "authssl.site" (Domain) — options: E87, E38, E88, E89
M14. "hopentools.site" (Domain) — options: E95, E96, E48, E97
M15. "compensation-ukr.com" (Domain) — options: E67, E101, E65, E63
M16. "softloadup.com" (Domain) — options: E26, E31, E105, E106
M17. "successilin.top" (Domain) — options: E53, E72, E109, E110
M18. "mail.arlingtonhousing.us" (Domain) — options: E114, E4, E115, E116
M19. "oceriesfornot.top" (Domain) — options: E80, E72, E121, E122
M20. "authssl.online" (Domain) — options: E91, E45, E126, E94
M21. "survefuz.com" (Domain) — options: E41, E44, E130, E11
M22. "smartideabusiness.com" (Domain) — options: E134, E51, E11, E135
M23. "diagnostic-resolver.com" (Domain) — options: E26, E139, E140, E11
M24. "wm-gos.top" (Domain) — options: E143, E144, E145, E146
M25. "president-petitions.shop" (Domain) — options: E151, E4, E152, E153
M26. "petition-presidentu.com" (Domain) — options: E151, E26, E157, E84
M27. "familyvote.co" (Domain) — options: E161, E44, E162, E41
M28. "petition-ukrainiane.com" (Domain) — options: E68, E83, E167, E82
M29. "winuvinnosluk.club" (Domain) — options: E170, E171, E172, E173
M30. "petition-president.com" (Domain) — options: E151, E4, E158, E177
M31. "groupdavinci.online" (Domain) — options: E179, E180, E181, E182
M32. "ua-compensations.xyz" (Domain) — options: E63, E69, E67, E184
M33. "worker-misty-mouse-6ac7.aky15825.workers.dev" (Domain) — options: E186, E187, E188, E189
M34. "nk.1qw.us" (Domain) — options: E194, E195, E196, E197
M35. "project3.top" (Domain) — options: E112, E72, E124, E143
M36. "project2.top" (Domain) — options: E202, E72, E124, E143
M37. "infomailforyoumak.ru" (Domain) — options: E203, E204, E205, E206
M38. "president-petitions.click" (Domain) — options: E212, E151, E213, E153
M39. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E214, E215, E216, E217
M40. "advanced-ip-scanners.com" (Domain) — options: E139, E223, E224, E225
M41. "ssl1.site" (Domain) — options: E43, E229, E230, E231
M42. "pomoshnikrbx.site" (Domain) — options: E96, E42, E236, E72
M43. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E215, E238, E216, E220
M44. "ssl4.site" (Domain) — options: E240, E241, E235, E43
M45. "petition-presidenta.com" (Domain) — options: E160, E151, E157, E246
M46. "accept-pay.top" (Domain) — options: E247, E248, E185, E249
M47. "reteredelete.top" (Domain) — options: E172, E72, E79, E253
M48. "mivocloud.com" (Domain) — options: E256, E257, E258, E11
M49. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E261, E262, E263, E264
M50. "authssl.link" (Domain) — options: E45, E92, E268, E87
M51. "rbadm.top" (Domain) — options: E272, E73, E72, E75
M52. "combinedresidency.org" (Domain) — options: E136, E274, E275, E276

=== RESPONSE (62.3s, in 6880 / out 8745 tok, stop) ===
{"v":[{"m":"trust-certificate.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"enrollmentdm.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"net-certificate.services","id":"NEW","g":"a domain","p":null,"r":null},{"m":"certifiedauth.in","id":"NEW","g":"a domain","p":"E26","r":"b"},{"m":"telecomds.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"8003659902.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"finformservice.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ocspdep.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"chimeramarketplace.online","id":"NEW","g":"a domain","p":"E60","r":"b"},{"m":"uam-compensation.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"topadm.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"petitionukraine.com","id":"E82","g":null,"p":null,"r":null},{"m":"authssl.site","id":"NEW","g":"a domain","p":"E88","r":"b"},{"m":"hopentools.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"compensation-ukr.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"softloadup.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"successilin.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mail.arlingtonhousing.us","id":"NEW","g":"a domain","p":null,"r":null},{"m":"oceriesfornot.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"authssl.online","id":"NEW","g":"a domain","p":"E126","r":"b"},{"m":"survefuz.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"smartideabusiness.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"diagnostic-resolver.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"wm-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"president-petitions.shop","id":"NEW","g":"a domain","p":null,"r":null},{"m":"petition-presidentu.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"familyvote.co","id":"NEW","g":"a domain","p":null,"r":null},{"m":"petition-ukrainiane.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"winuvinnosluk.club","id":"NEW","g":"a domain","p":null,"r":null},{"m":"petition-president.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"groupdavinci.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ua-compensations.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"worker-misty-mouse-6ac7.aky15825.workers.dev","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nk.1qw.us","id":"NEW","g":"a domain","p":null,"r":null},{"m":"project3.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"project2.top","id":"E112","g":null,"p":null,"r":null},{"m":"infomailforyoumak.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"president-petitions.click","id":"NEW","g":"a domain","p":null,"r":null},{"m":"czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun","id":"NEW","g":"a domain","p":null,"r":null},{"m":"advanced-ip-scanners.com","id":"E139","g":null,"p":null,"r":null},{"m":"ssl1.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"pomoshnikrbx.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ssl4.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"petition-presidenta.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"accept-pay.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"reteredelete.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mivocloud.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"eo9p1d2bfmioiot.m.pipedream.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"authssl.link","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rbadm.top","id":"E74","g":null,"p":null,"r":null},{"m":"combinedresidency.org","id":"NEW","g":"a domain","p":null,"r":null}]}
