=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1478 canonicals"
Entities:
E1. mxukr.net
E199. duhodown.fun
E200. golos-ua.life [aka golos-ukr.life]
E201. notfiled.com
E202. ukrsets.com
E203. beget.com
E204. numsecukr.net
E205. hopentools.site
E206. stage-ukr.net
E207. paparat.ru
E208. kurapat.ru
E209. settingsukr.net
E210. site-ukr.net
E211. ukrsett.com
E212. settings-ukr.net
E213. bh-ukr.net
E214. crmeds.com
E215. vinergil.com
E216. linedrv.com
E217. furqaanenergy.com
E218. superops.com
E219. sindoproperty.org
E220. nxkad.ru
E221. motoristo.ru
E222. filedn.eu
E223. files.ukr.net.ssl2.in
E224. plexbd.net
E225. sinergil.com
E226. teiergam.com
E227. cloud.god-le.net
E228. mod-ukr.net
E229. get.god-le.com
E230. bld-ukr.net
E231. maximprofile.net
E232. internetcygane.ru
E233. baletnet.eu
E234. sb-ukr.net
E235. ifastnet.com
E236. domtern.com
E237. adobeprotectcheck.com
E238. mail.zhblz.com
E239. zambeziz.com
E240. groupdavinci.online
E241. hilr.ru
E242. mafirti.ru
E243. notifications.certifiedauth.in
E244. gov-trust.cloud
E245. res.certifiedauth.in
E246. notifications.google2.certifiedauth.in
E247. zero-trust.solutions
E248. teiegram.host [aka www.teiegram.host]
E249. chary-telegram.eu [aka vote-telegram.eu]
E250. 8161.uk
E251. teiegram1.me
E252. apitelegram.org
E253. settusfree.org.uk
E254. golosdruga.ru
E255. atlantar.ru
E256. erinekenney.com
E257. kilitro.ru
E258. monitor.personlog.in
E259. check.sign-cert.com [aka sign-cert.com]
E260. qwdfewf.com
E261. zaliphone.com
E262. ye-gos.top
E263. ws-gos.top
E264. ais-gos.top
E265. tio-gos.top
E266. ev-gos.top
E267. ew-gos.top
E268. iplogger.com
E269. ip-api.com
E270. ocspdep.com
E271. authssl.org
E272. bitbucket.org
E273. star-cz.ddns.net
E274. data.syncthing.net
E275. davincigroup.online
E276. tools.nexcess.net
E277. group.teneta.site
E278. ceriossl.info
E279. t-me.io
E280. com.ssl3.online [aka ssl3.online, net.ssl3.online]
E281. telecomds.online
E282. com.ssl4.online [aka ssl4.online]
E283. ssl2.online
E284. hudojnik.eu [aka hudojniku.eu]
E285. bihei.eu
E286. baletki.eu
E287. baletme.eu
E288. cloudlnk.org
E289. ua-cip.org
E290. bom02.gotdns.ch [aka gotdns.ch]
E291. ukraine-chares.info
E292. whoer.net
E293. barvy-ukraines.info
E294. datagroup.ddns.net
E295. golos-ukr.info
E296. raw.githubusercontent.com
E297. napropertyhub.eu
E298. mail-box.site
E299. geroiukr.site
E300. web.telegramm-account.site
E301. qsrgh.site [aka www.qsrgh.site]
E302. qweasdzx.site
E303. premiumjeck.site
E304. ssl4.site [aka www.ssl4.site]
E305. tacticalv.com
E306. new-tech-savvy.com
E307. deti-ball.eu
E308. golos-mistechtva-ua.eu [aka golos-mistechtva-uah.eu]
E309. com.authssl.site
E310. ns2.authssl.site
E311. ns1.authssl.site
E312. cdnauthsoft.com
E313. authssl.in
E314. gdocs.com.authssl.site
E315. authssl.link
E316. googie.com.authssl.site
E317. mivocloud.com
E318. cloudflare-dns.com
E319. smartcloudflare.com [aka sync.smartcloudflare.com]
E320. aws-secure.cloud
E321. t.co
E322. t--t.me
E323. it-develop.me
E324. 0-t.me
E325. 4-t.me
E326. 7tt.me
E327. flayga.ru
E328. ipodromlan.ru
E329. anotepad.com
E330. dnslookup.seowebchecker.com
E331. dayzilons.pw
E332. kohhd.com
E333. static-ukr.net
E334. seznam.cz
E335. myftp.biz
E336. net.ssl1.site [aka ssl1.site]
E337. cancel-auth.site
E338. net.ssl2.site [aka ssl2.site]
E339. authssl.site
E340. ssl3.site
E341. web.web.telegram-account.host
E342. web.teiegram.host
E343. spam.web-telegram.host
E344. telegram-account.host [aka web.telegram-account.host]
E345. webk-telegram.icu
E346. 212nj0b42w.web.telegram-account.host
E347. 658pvbhj2k7veemmv4.web.telegram-account.host
E348. keewoolas.pw
E349. kew.1qw.us
E350. ret.6bc.us
E351. balet-ua.us
E352. balet-me.us
E353. nk.1qw.us
E354. steycools.pw
E355. africathrillthes.pw
E356. bookgames.pw
E357. killredls.pw
E358. carpetmarker.pw
E359. moskhoods.pw
E360. revivalsecularas.pw
E361. net.ssl3.site
E362. com.ssl3.site
E363. ukr.net.ssl3.site
E364. google.com.ssl3.site
E365. boddyshow.fun
E366. bluepablo.fun
E367. comperssw.fun
E368. kowersize.fun
E369. mouseoiet.fun
E370. howlcars.fun
E371. zamesblack.fun
E372. web-telegram.host
E373. milgov.host
E374. let-me.network
E375. gov-gr.cloud
E376. ukr.net.frge.io
E377. mil.ua.aspx.io
E378. gov.mil.ua.aspx.io
E379. mail-gov.com
E380. delta.milgov.site
E381. mail-gov.net
E382. olminx.com
E383. net.ssl4.site
E384. ukr.net.ssl4.site
E385. docs.ukr.net.ssl4.site
E386. humanitarydp.ru
E387. balet-me.info
E388. t.me
E389. let-me.life
E390. ua.aspx.io
E391. get.adobe.com.aspx.io
E392. www.get.adobe.com.aspx.io
E393. vh-ukr.net
E394. dis.gov.ua
E395. dx-ukr.net
E396. marmaris.com.ua
E397. lo7h.com
E398. dnspod.com
E399. tme-id.com
E400. tgeo.link
E401. s3-stig.cloud
E402. govtr.cloud
E403. ukenlog.com
E404. kew.8df.us
E405. lnasfe.ru
E406. jslopasitmon.com
E407. lolifans.ru
E408. rpc.1qw.us
E409. ns1.modeselling.com
E410. bank.gov.ua
E411. ns1.oncetrips.com
E412. cert.gov.ua
E413. geroi.kyiv.ua
E414. ukraine-geroi.org.ua
E415. nbu.gov.ua
E416. out-ukr.net
E417. geroi-ukraine.com
E418. petition-ukraine.com
E419. petitian-president.com
E420. petition-ukraina.com [aka petition-ukraina.com.ua]
E421. petitionukraine.com
E422. uc-ukr.net
E423. mail.aet.in.ua
E424. humanitarydp.ug
E425. aten.ua
E426. yeah-biches.kyiv.ua
E427. mail.gov.ua
E428. atl.ua
E429. ukainua.com
E430. petition-president.kyiv.ua
E431. cvi-ukr.net
E432. geroiukrainu.com
E433. petitian--ukraine.com [aka petitian-ukraine.com, petition--ukraine.com]
E434. griselda.co.ua
E435. i-ua.account-guard.site
E436. biches-yeah.co.ua
E437. the-new-age.co.ua
E438. sowakiev.eu
E439. milekiev.eu
E440. jasminkiev.eu
E441. gov.ua
E442. edisk.in.ua
E443. hostpro.ua
E444. ml-ukr.net
E445. malvy-ukraine.life [aka malvy-ukriane.life, ukraine-malvy.life]
E446. malvy-final.info
E447. vn-ukr.net
E448. griselda.biz.ua
E449. gondurasonline.ug
E450. aws-online.cloud
E451. ck-ukr.net
E452. k1-ukr.net
E453. cck-ukr.net
E454. kb-ukr.net
E455. barvy-ukraines.life
E456. malvy-ukraine.info [aka ukraine-malvy.info]
E457. ukraine-barvy.info
E458. ukraine-barvy.life
E459. tvorchist-sadochka.eu [aka tvorchist-sch-hudojnika.eu]
E460. balet-ua.eu
E461. dytiachatvorchist.pics [aka dytitvorchist.pics]
E462. opros-sch-hudojniki.eu [aka tvorchist-sch-hudojniki.eu]
E463. baletki-ua.eu
E464. metanat.ru
E465. mega.nz
E466. metallergroup.ru
E467. mta-ukr.net
E468. teneta.site
E469. petition.president.gov.ua
E470. rew-ukr.net
E471. chares-ukraine.life
E472. mil-pl.cloud
E473. ukraine-charu.life
E474. charyy-ukr.life [aka ukraine-charyy.life]
E475. lotus-kiev.eu [aka lotuskiev.eu]
E476. awards-ua.pics
E477. ditinstvo-ua.pics [aka ua-ditinstvo.pics]
E478. baletki-ua.pics
E479. hudojnik-diti-ua.eu
E480. conf-ukr.net
E481. uo-ukr.net
E482. farbi-golos-ua.eu [aka farbi-golos-uah.eu]
E483. konkur-farbi-ua.eu
E484. uf1-ukr.net
E485. gov-sk.cloud
E486. agrikoz.com
E487. petition-ukrainiane.com
E488. petition-president.org.ua
E489. petition-presidenty.com
E490. petition-presidenta.org.ua
E491. petition-president.com.ua
E492. msp.gov.ua [aka www.msp.gov.ua]
E493. www.authssl.in
E494. www.authssl.online
E495. accept-action.site [aka group-invitation.site, www.accept-action.site]
E496. s3-ida.cloud
E497. btx-ukr.net
E498. petition-president.com
E499. petition-presidenta.com
E500. aws-ukraine.cloud [aka us-west-1.aws-ukraine.cloud]
E501. mf-ukr.net
E502. private-ukr.net
E503. id.court.gov.ua
E504. ukr-golosovan.site [aka ukr-golosovanie.site, ukr-golosovane.site]
E505. outlook.exmo.day
E506. ukraine-final.life
E507. mail-ukr.net
E508. mail.certifiedauth.in
E509. inbox-ukr.net
E510. mail.google2.certifiedauth.in
E511. post.mil.gov.ua
E512. bdf.gov.ua
E513. trnvk.gov.ua
E514. ukrnet.01mirror.com.ua
E515. o1-ukr.net
E516. edisk.ukrnet.01mirror.com.ua
E517. u1-ukr.net
E518. winupmirror.support
E519. edisk-ukr.net
E520. edisk.ukr.net.ssl2.in
E521. edisk.ukr.net.ssl3.site
E522. ditinstvo-uah.pics
E523. moe-ditinstvo-uah.pics
E524. deti-golos-ua.pics
E525. ukraina-diti-ua.pics
E526. bt.toloka.to
E527. bt.toloka.tv
E528. top-opros.top
E529. topibuzz.space
E530. eu-opros.top
E531. golos-hudojniku-ua.eu [aka golosa-hudojniku-ua.eu, golos-hudojniku-uah.eu, golosa-hudojniku-uah.eu]
E532. hudojnik-ua.eu
E533. arhiv.ua-cip.org
E534. golos-hudojniku.eu
E535. zaikaopentra-com-ug.su
E536. zaikaopentra-com-ug.online
E537. cityofuganda.ug
E538. restmantra.by
E539. aws-meet.cloud [aka aws-meetings.cloud]
E540. aws-join.cloud
E541. aws-il.cloud
E542. aws-s3.cloud [aka s3-aws.cloud]
E543. aws-data.cloud
E544. uasettings.com
E545. uasystdoc.com
E546. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E547. ns2.vtxhospital.com
E548. vote-chary-telegram.info
E549. vtxhospital.com
E550. setnewcred.ukr.net.frge.io
E551. wasabiwallet.online
E552. setnewcreds.ukr.net.frge.io
E553. online.ua
E554. co3ra.de
E555. sackmeister.de
E556. moolin.ru
E557. elyslink.online
E558. swinj.online
E559. net.ssl1.online
E560. ukr.net.ssl1.online
E561. edisk.ukr.net.ssl1.online
E562. courtbox.online
E563. truffa.online
E564. courtgova.online
E565. telegram-wed.id
E566. telegram.org.t.me-cloud.link
E567. telegraom.me
E568. grabify.link
E569. telegram-click.ru
E570. oon24opros.yolasite.com
E571. ukrainecenter.yolasite.com
E572. oon24oprosy.yolasite.com
E573. aid.edopomoga.gov.ua
E574. com.ssl2.online
E575. ssl1.online
E576. ukr.net.ssl2.online
E577. gdocs.com.ssl2.online
E578. com.authssl.online
E579. ns1.authssl.online
E580. ns2.authssl.online
E581. googie.com.authssl.online
E582. courtgova.site
E583. group-teneta.online
E584. us-east-console.awsplatform.online
E585. ca-central-1.awsplatform.online
E586. mediaplatformapharm.ru
E587. chimeramarket24.online
E588. telegram-confirm.site
E589. signal-confirm.site [aka www.confirm-signal.site, www.signal-confirm.site]
E590. whatsapp.protect-password.site
E591. whatsapp.group-invitation.site
E592. confirmphone.site
E593. confirm-agent.online
E594. drive-share.site [aka share-drive.site]
E595. edopomogaonline.yolasite.com
E596. gdrive.com.ssl2.online
E597. googie.com.ssl3.online
E598. telegram.qweasdzx.site
E599. goodlenuxilam.site
E600. vuxuancuong.com
E601. webhook.site
E602. ssl2.link
E603. cloue.link
E604. goaccount.link
E605. net.ssl2.link
E606. googie.com.ssl4.online
E607. docs.googie.com.ssl4.online
E608. ukr.net.ssl4.online
E609. drive.googie.com.ssl4.online
E610. freeusadatingxxx.online
E611. sendmail.website
E612. telegram-auth.website [aka www.telegram-auth.website]
E613. check-active.site
E614. yemmyusa.com
E615. chimeramarketplace24.online
E616. chimera-shop24.online
E617. zaikaopentra.com.ug
E618. kismamabeforyougo.ru
E619. kismamabeforyougo.com
E620. kissmafiabeforyoudied.ru
E621. kissmafiabeforyoudied.eu
E622. coinmakopenarea.su
E623. ukr.net.ssl3.online
E624. docs.googie.com.ssl3.online
E625. share.ukr.net.ssl3.online
E626. foundpomoshi.com
E627. anonvnc.com
E628. mail.outloolc.com [aka outloolc.com]
E629. outlook.outlook.live.com.exmo.day
E630. outlook.live.com.exmo.day
E631. your-mail.press
E632. live.outloolc.com
E633. outlook.certifiedauth.in
E634. outlook.live.com.getssl.click
E635. ukrahelpforall.ucraft.site
E636. next24.gg-pay.me
E637. primaballerina.life
E638. yotsubasociety.website
E639. infomailforyoumak.ru
E640. korrespondentnet.webflow.io
E641. telegramm-account.site [aka www.telegramm-account.site]
E642. telegram.check-active.site
E643. kismamabeforyougo.su
E644. coinbase.exmo.day
E645. qaz.su
E646. cooperi.ru
E647. account-ukr.net
E648. accounts-ukr.net
E649. accounts--ukr.net
E650. password-ukr.net
E651. protectconnections.com
E652. telegram-mobile.ru
E653. telegram-wap.me
E654. telegram-chary.blog
Mentions:
M1. "sv5206.xserver.jp" (Domain) — options: E1, E2, E3, E4
M2. "igshop.net" (Domain) — options: E10, E11, E12, E13
M3. "dcshost.net" (Domain) — options: E13, E15, E14, E19
M4. "marmaris.com.ua" (Domain) — options: E24, E25, E26, E27
M5. "autodoka.com.ua" (Domain) — options: E24, E33, E27, E30
M6. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E36, E37, E38, E39
M7. "wasabiwallet.online" (Domain) — options: E45, E46, E47, E48
M8. "ip-api.com" (Domain) — options: E54, E55, E56, E57
M9. "xcqef.ru" (Domain) — options: E63, E64, E65, E66
M10. "sav.com" (Domain) — options: E21, E23, E72, E73
M11. "grafix.ne.jp" (Domain) — options: E79, E75, E5, E80
M12. "ndkgk.co.jp" (Domain) — options: E4, E85, E86, E87
M13. "a0698262.xsph.ru" (Domain) — options: E91, E92, E93, E94
M14. "nxkad.ru" (Domain) — options: E69, E95, E96, E64
M15. "netman.servehttp.com" (Domain) — options: E100, E8, E74, E13
M16. "xeontime.com" (Domain) — options: E104, E105, E106, E74
M17. "shodan.io" (Domain) — options: E21, E109, E110, E69
M18. "shopersport.ru" (Domain) — options: E114, E115, E116, E64
M19. "ignoracndwko.shop" (Domain) — options: E119, E120, E121, E122
M20. "verycheap.store" (Domain) — options: E124, E10, E126, E127
M21. "aneria.net" (Domain) — options: E1, E23, E130, E13
M22. "grassemenwji.shop" (Domain) — options: E123, E119, E120, E11
M23. "charistmatwio.shop" (Domain) — options: E119, E120, E124, E18
M24. "aleimportadora.net" (Domain) — options: E14, E13, E137, E138
M25. "rafraystore.ru" (Domain) — options: E10, E64, E127, E86
M26. "complainnykso.shop" (Domain) — options: E121, E125, E123, E120
