=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1347 canonicals"
Entities:
E1. mail-box.site
E247. 8003659902.site
E248. cloudlnk.org
E249. cloue.link
E250. iol.pt
E251. bookgames.pw
E252. podologaneri.it
E253. military-ukraine.site
E254. com.ssl2.site
E255. live.com.exmo.day
E256. live.com.getssl.click
E257. googledrive.com.ssl2.site
E258. account.live.com.getssl.click
E259. account.live.com.exmo.day
E260. cdn.live.com.getssl.click
E261. teiergam.com
E262. ginaengg.com
E263. rresteraftin.com
E264. giraffe-tour.ru
E265. rivierafamily.com
E266. zamesblack.fun
E267. motocheck.in
E268. googles.com.personlog.in
E269. petition.president.gov.ua
E270. petitian-president.com
E271. petition-presidenta.com
E272. petition-president.com.ua
E273. petition-presidente.com
E274. president-petition.best
E275. petition-president.kyiv.ua
E276. petition-presidenty.com
E277. inter-webservices.com
E278. rmssrv.ru
E279. finformservice.com
E280. dwservice.net
E281. modeselling.com
E282. ns1.modeselling.com
E283. timeandbright.com
E284. github.com
E285. yemmyusa.com
E286. nk.1qw.us
E287. barbatus.online
E288. tme-id.ru
E289. id.court.gov.ua
E290. remala.id
E291. texlidia.com
E292. telegram-wed.id
E293. flayga.ru
E294. aluaadin.com
E295. boddyshow.fun
E296. telegram.org.security.ohsxy.com
E297. security-check.telegram.org.ohsxy.com
E298. fan-guy.com
E299. bubenci.ru
E300. unayt.ru
E301. omyce.ru
E302. kurapat.ru
E303. app.any.run
E304. myddns.me
E305. britxec.com
E306. golgba.com
E307. geroiukrainu.com
E308. ganara.ru
E309. vinergil.com
E310. ereservices.com
E311. baidencult.com
E312. ddnsking.com
E313. e-nas.firstcloudit.com
E314. t--t.me
E315. jorgava.com
E316. geroiua.com.ua
E317. geroiukr.com.ua
E318. teierqam.org
E319. servegame.com
E320. teiegram1.me
E321. ukrainebayra.com
E322. ns1.lonejade.com
E323. lonelyatthetop.com
E324. cloudflare.com
E325. zaliphone.com
E326. jslopasitmon.com
E327. blog.gocon.in
E328. bloockflad.pw
E329. blogger.certifiedauth.in
E330. verify-ukr.net
E331. clipperso.ru
E332. iplogger.com
E333. troadsecow.com
E334. ns2.modeselling.com
E335. moskeet.com
E336. mod-ukr.net
E337. shorturl.at
E338. borizhog.com
E339. dishsouq.com
E340. me-cloud.link
E341. microsoft.com
E342. simplecloud.ru
E343. brunoboys.net
E344. redirectme.net
E345. sytes.net
E346. www.pierreagencement.fr
E347. bourns.space
E348. armpress.net
E349. zakolibal.online
E350. euro24dopomoga0.yolasite.com
E351. oon24opros.yolasite.com
E352. ukrainecenter.yolasite.com
E353. onyangdol.site
E354. oon24oprosy.yolasite.com
E355. aid.edopomoga.gov.ua
E356. elyslink.online
E357. petition-president.com
E358. raidforums.com
E359. courtgova.site
E360. gopoppers.com
E361. bugiplaysec.com
E362. blogger.google.com.getssl.click
E363. blogger.google2.certifiedauth.in
E364. ardeas.ru
E365. groupdavinci.online
E366. cooperi.ru
E367. e-wwg.com
E368. vivianstyler.ru
E369. steycools.pw
E370. ftp.ssttekstil.com
E371. shikjil.com
E372. rpc.1qw.us
E373. bank.gov.ua
E374. ret.6bc.us
E375. ndibk.gov.ua
E376. rncsq.ru
E377. frge.io
E378. tg-me.pro
E379. 0-t.me
E380. ns2-dns.com
E381. ns3-dns.com
E382. 3dstore.pro
E383. rafraystore.ru
E384. verofes.com
E385. vertusupportjk.org
E386. store1.gofile.io
E387. everything-everywhere.at.ply.gg
E388. vuonorganic.com
E389. barbacoalosmartinez.com
E390. diagnostic-resolver.com
E391. swinj.online
E392. filetransrediremin.com
E393. golosdruga.ru
E394. billiopa.com
E395. golos2023q.ru
E396. bluepablo.fun
E397. comperssw.fun
E398. kowersize.fun
E399. howlcars.fun
E400. mouseoiet.fun
E401. plengreg.fun
E402. mega.nz
E403. webk-telegram.sbs
E404. webk-telegram.icu
E405. nafillimonilini.net
E406. mockbin.org
E407. easternexecutiveclub.com
E408. fountainrate.com
E409. ifastnet.com
E410. online.ua
E411. ipodromlan.ru
E412. tio-gos.top
E413. tools.nexcess.net
E414. plexbd.net
E415. ukr.net
E416. grafix.ne.jp
E417. kopratiso.ru
E418. paparat.ru
E419. kilitro.ru
E420. lopasts.ru
E421. gondurasonline.ru
E422. webhook.site
E423. it-develop.me
E424. serveblog.net
E425. jokoloret.ru
E426. reg.ru
E427. hillespostelnm.eu
E428. kissmafiabeforyoudied.eu
E429. napropertyhub.eu
E430. zalamafiapopcultur.eu
E431. softloadup.com
E432. freesitucionap.com
E433. moskhoods.pw
E434. ocspdep.com
E435. t.co
E436. apoxipodes.ru
E437. africathrillthes.pw
E438. carpetmarker.pw
E439. hmgo.pw
E440. dayzilons.pw
E441. krasavchikoleg.net
E442. droopily.eu
E443. nx0.ru
E444. milotrad.ru
E445. xcqef.ru
E446. zaikadoctor.ru
E447. nitikora.ru
E448. nxkad.ru
E449. jokotras.ru
E450. shormanz.com
E451. ansaigon.com
E452. graphiuma.online
E453. 4-t.me
E454. prostotaknet.net
E455. dcshost.net
E456. ns2.authssl.site
E457. ns1.authssl.site
E458. gdocs.com.authssl.site
E459. authssl.in
E460. googie.com.authssl.site
E461. authssl.link
E462. gdrive.com.authssl.site
E463. authssl.org
E464. bom02.gotdns.ch
E465. gobits3.com
E466. ns.ns3-dns.com
E467. propertyiran.ir
E468. photobucket.com
E469. apitelegram.org
E470. datagroup.ddns.net
E471. single-office.ddns.net
E472. redport80.ru
E473. bul-opros.top
E474. cels-opros.top
E475. co-opros.top
E476. top-opros.top
E477. eti-opros.top
E478. wi-opros.top
E479. aff-opros.top
E480. oceriesfornot.top
E481. dynamic.exmo.day
E482. center-gos.top
E483. central-gos.top
E484. telegram.org.t.me-cloud.link
E485. nirsoft.me
E486. iqhost.ru
E487. programasparapc.net
E488. hopentools.ru
E489. telegraom.me
E490. com.ssl3.site
E491. net.ssl3.site
E492. ssl3.online
E493. ukr.net.ssl3.site
E494. google.com.ssl3.site
E495. googleauth.com.ssl3.site
E496. net.ssl2.site
E497. ukr.net.ssl2.site
E498. ssl2.online
E499. google.com.ssl2.site
E500. freedynamicdns.org
E501. www.ssl4.site
E502. net.ssl4.site
E503. ukr.net.ssl4.site
E504. docs.ukr.net.ssl4.site
E505. ssl4.online
E506. shared.drive.googie.com.ssl4.site
E507. ais-gos.top
E508. cerv-gos.top
E509. for-gos.top
E510. alf-gos.top
E511. ev-gos.top
E512. ns2.authssl.org
E513. ns2.fountainrate.com
E514. servebeer.com
E515. marmaris.com.ua
E516. specnaznachenie.ru
E517. afi-opros.top
E518. eu-opros.top
E519. ui-opros.top
E520. ao-opros.top
E521. job-opros.top
E522. jevejosader.top
E523. bounceme.net
E524. apps-opros.top
E525. awa-opros.top
E526. amo-opros.top
E527. jo-opros.top
E528. co-uah.top
E529. sismasterhome.ru
E530. filterfullproperty.ru
E531. fori-opros.top
E532. fikasterwer.top
E533. servehalflife.com
E534. servequake.com
E535. reteredelete.top
E536. maxteroper.ru
E537. hilr.ru
E538. vote-me.top
E539. telesecurity.org
E540. webz-telegram.sbs
E541. ns1.authssl.in
E542. www.hsts.online
E543. authssl.online
E544. chimeramarket24.online
E545. bilitora.ru
E546. topibuzz.space
E547. tsecurity.sbs
E548. telsec.org
E549. badpdf.com
E550. csp.certifiedauth.in
E551. ukr.net.frge.io
E552. _.ukr.net.frge.io
E553. kitten-268.frge.io
E554. panelunregistertle-348.frge.io
E555. tgeo.link
E556. civh.ru
E557. tbwelo.ru
E558. ticket.cyberpolice.gov.ua
E559. social.technet.microsoft.com
E560. new-tech-savvy.com
E561. chis-gos.top
E562. successilin.top
E563. wm-gos.top
E564. wers-gos.top
E565. tas-gos.top
E566. rea-gos.top
E567. an-gos.top
E568. ws-gos.top
E569. site-1.work
E570. worker-test-6f41.idv64828.workers.dev
E571. jar-gos.top
E572. admukr.top
E573. admru.top
E574. admukr.club
E575. arelyevennot.top
E576. an-ukr.top
E577. big-uah.top
E578. uo-ukr.net
E579. chinagrill.co
E580. alfa-gos.top
E581. getssl.click
E582. misp.cert.gov.ua
E583. ipapi.co
E584. csp.live.com.getssl.click
E585. bow-gos.top
E586. telegram.org-a0dm91dk31i.cloue.link
E587. claud.in
E588. goaccount.link
E589. ssl2.link
E590. grabify.link
E591. site-ukr.net
E592. fex.net
E593. a0322810.xsph.ru
E594. a0695487.xsph.ru
E595. a0656203.xsph.ru
E596. a0671524.xsph.ru
E597. a0667987.xsph.ru
E598. run.mocky.io
E599. meta.ua
E600. metallergroup.ru
Mentions:
M1. "patient-docs-mail.com" (Domain) — options: E1, E2, E3, E4
M2. "yemmyusa.com" (Domain) — options: E10, E11, E12, E13
M3. "anotepad.com" (Domain) — options: E19, E20, E21, E22
M4. "www.dropbox.com" (Domain) — options: E25, E26, E27, E28
M5. "protonmail.com" (Domain) — options: E8, E6, E2, E13
M6. "superops.com" (Domain) — options: E37, E38, E13, E39
M7. "superops.ai" (Domain) — options: E39, E44, E37, E45
M8. "sendmail.website" (Domain) — options: E8, E1, E49, E50
M9. "mail-box.site" (Domain) — options: E8, E54, E4, E55
M10. "outlook.com" (Domain) — options: E61, E1, E62, E63
M11. "gmail.com" (Domain) — options: E7, E6, E13, E4
M12. "your-mail.press" (Domain) — options: E1, E8, E6, E2
M13. "fast-mail.site" (Domain) — options: E1, E59, E4, E72
M14. "email.cz" (Domain) — options: E75, E76, E2, E6
M15. "infomailforyoumak.ru" (Domain) — options: E80, E81, E82, E1
M16. "notfiled.com" (Domain) — options: E20, E88, E13, E89
M17. "mail.arlingtonhousing.us" (Domain) — options: E1, E92, E93, E56
M18. "mail.kzp.bg" (Domain) — options: E78, E60, E8, E1
M19. "zaikadoctor.ru" (Domain) — options: E97, E98, E82, E99
M20. "arentuk.com" (Domain) — options: E103, E104, E105, E13
M21. "photobucket.com" (Domain) — options: E108, E109, E110, E13
M22. "pastebin.com" (Domain) — options: E113, E104, E114, E13
M23. "polinamailserverip.ru" (Domain) — options: E85, E82, E119, E19
M24. "dezword.com" (Domain) — options: E17, E21, E123, E13
M25. "vtxhospital.com" (Domain) — options: E126, E127, E128, E129
M26. "badpdf.com" (Domain) — options: E114, E133, E134, E13
M27. "domthr.xyz" (Domain) — options: E115, E137, E138, E139
M28. "noip.com" (Domain) — options: E145, E146, E147, E13
M29. "apeduze.com" (Domain) — options: E148, E150, E151, E13
M30. "myddns.me" (Domain) — options: E140, E156, E121, E157
M31. "drive.google.com" (Domain) — options: E162, E108, E163, E164
M32. "webmail.facadesolutionsuae.com" (Domain) — options: E8, E13, E2, E1
M33. "ruvds.com" (Domain) — options: E20, E159, E170, E13
M34. "icanhazip.com" (Domain) — options: E19, E20, E173, E13
M35. "domtern.com" (Domain) — options: E176, E177, E13, E178
M36. "ssl1.site" (Domain) — options: E181, E182, E73, E183
M37. "viewdns.info" (Domain) — options: E188, E189, E190, E191
M38. "sav.com" (Domain) — options: E117, E196, E2, E197
M39. "myftp.org" (Domain) — options: E199, E200, E201, E117
M40. "serveftp.com" (Domain) — options: E198, E13, E31, E196
M41. "viewdns.net" (Domain) — options: E209, E189, E140, E210
M42. "korrespondentnet.webflow.io" (Domain) — options: E145, E215, E216, E217
M43. "kohhd.com" (Domain) — options: E221, E19, E21, E13
M44. "mail.lebsack.de" (Domain) — options: E224, E92, E225, E226
M45. "mail.numina.md" (Domain) — options: E230, E92, E60, E8
M46. "new-tech-savvy.com" (Domain) — options: E19, E232, E233, E234
M47. "drimzis.com" (Domain) — options: E174, E25, E13, E239
M48. "webhook.site" (Domain) — options: E59, E58, E145, E243
M49. "cloudflare.com" (Domain) — options: E34, E14, E117, E23
M50. "portugalmail.pt" (Domain) — options: E1, E250, E4, E251
M51. "lamazone.site" (Domain) — options: E58, E89, E253, E243
M52. "onedrive.live.com" (Domain) — options: E25, E255, E108, E256
M53. "dogiraftig.com" (Domain) — options: E261, E262, E263, E13
M54. "lesrochersblancs.com" (Domain) — options: E130, E13, E266, E132
M55. "petition-president.com" (Domain) — options: E269, E270, E271, E272
M56. "ereservices.com" (Domain) — options: E196, E109, E277, E13
M57. "myelectrive.com" (Domain) — options: E281, E171, E40, E28
M58. "nlightusa.com" (Domain) — options: E283, E284, E285, E13
M59. "tme-id.com" (Domain) — options: E288, E157, E2, E289
M60. "fluoxi.com" (Domain) — options: E293, E133, E173, E13
M61. "ohsxy.com" (Domain) — options: E295, E143, E296, E221
M62. "ryomy.ru" (Domain) — options: E299, E300, E82, E301
M63. "myvnc.com" (Domain) — options: E31, E159, E196, E13
M64. "ghaniyu.com" (Domain) — options: E306, E128, E2, E150
M65. "erinekenney.com" (Domain) — options: E309, E310, E13, E311
M66. "e-wwg.com" (Domain) — options: E312, E313, E261, E152
M67. "geroiua.com" (Domain) — options: E294, E315, E316, E154
M68. "teiergam.com" (Domain) — options: E318, E13, E178, E319
M69. "uabayrakua.com" (Domain) — options: E154, E13, E321, E100
M70. "lonejade.com" (Domain) — options: E322, E323, E88, E13
M71. "blopik.com" (Domain) — options: E242, E146, E327, E13
M72. "verofes.com" (Domain) — options: E132, E11, E330, E13
M73. "gopoppers.com" (Domain) — options: E306, E115, E331, E13
M74. "expeditionabroad.com" (Domain) — options: E20, E333, E9, E13
M75. "modeselling.com" (Domain) — options: E282, E334, E335, E312
M76. "shormanz.com" (Domain) — options: E174, E6, E337, E13
M77. "mivocloud.com" (Domain) — options: E171, E339, E340, E13
M78. "bounceme.net" (Domain) — options: E145, E343, E344, E210
M79. "edopomogaonline.yolasite.com" (Domain) — options: E349, E350, E351, E352
M80. "baidencult.com" (Domain) — options: E135, E13, E146, E20
M81. "yotsubasociety.website" (Domain) — options: E55, E74, E311, E51
M82. "iplogger.com" (Domain) — options: E19, E133, E360, E329
M83. "bubenci.ru" (Domain) — options: E364, E82, E365, E224
M84. "ginaengg.com" (Domain) — options: E309, E367, E42, E284
M85. "ssttekstil.com" (Domain) — options: E368, E369, E370, E291
