=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 391 canonicals"
Entities:
E1. eumr.site
M2. "naffalno.site" (Domain) — options: E1, E3, E2, E5
M3. "photobucket.com" (Domain) — options: E2, E14, E15, E16
M4. "icanhazip.com" (Domain) — options: E21, E22, E23, E14
M5. "tinyurl.com" (Domain) — options: E7, E24, E19, E14
M6. "servecounterstrike.com" (Domain) — options: E7, E29, E14, E2
M7. "blopik.com" (Domain) — options: E2, E32, E33, E14
M8. "gopoppers.com" (Domain) — options: E2, E35, E31, E24
M9. "dogiraftig.com" (Domain) — options: E31, E38, E39, E14
M10. "sendmail.website" (Domain) — options: E43, E19, E1, E44
M11. "fluoxi.com" (Domain) — options: E2, E48, E22, E14
M12. "arentuk.com" (Domain) — options: E10, E17, E52, E14
M13. "eumr.site" (Domain) — options: E56, E3, E49, E5
M14. "webhop.me" (Domain) — options: E59, E9, E60, E61
M15. "fikasterwer.top" (Domain) — options: E66, E67, E68, E69
M16. "akaluij.com" (Domain) — options: E2, E17, E32, E14
M17. "serveftp.com" (Domain) — options: E7, E77, E14, E78
M18. "golgba.com" (Domain) — options: E41, E82, E14, E35
M19. "servehalflife.com" (Domain) — options: E7, E30, E77, E14
M20. "blinkij.com" (Domain) — options: E7, E48, E85, E14
M21. "servegame.com" (Domain) — options: E84, E29, E14, E7
M22. "yi-gos.top" (Domain) — options: E87, E88, E89, E10
M23. "apeduze.com" (Domain) — options: E94, E95, E27, E14
M24. "reteredelete.top" (Domain) — options: E67, E97, E71, E70
M25. "webknives.com" (Domain) — options: E7, E36, E101, E14
M26. "chinagrill.co" (Domain) — options: E69, E105, E66, E106
M27. "expeditionabroad.com" (Domain) — options: E75, E14, E76, E2
M28. "fex.net" (Domain) — options: E49, E112, E113, E114
M29. "agreminj.com" (Domain) — options: E41, E85, E42, E14
M30. "ansaigon.com" (Domain) — options: E2, E7, E95, E118
M31. "ghaniyu.com" (Domain) — options: E2, E19, E95, E14
M32. "dyndns.com" (Domain) — options: E122, E123, E14, E124
M33. "serveirc.com" (Domain) — options: E7, E84, E25, E14
M34. "nirsoft.me" (Domain) — options: E56, E126, E60, E127
M35. "rivertimad.com" (Domain) — options: E75, E130, E14, E10
M36. "moskeet.com" (Domain) — options: E75, E31, E132, E14
M37. "baidencult.com" (Domain) — options: E21, E14, E75, E117
M38. "pastebin.com" (Domain) — options: E16, E17, E39, E14
M39. "melitaes.online" (Domain) — options: E135, E136, E137, E138
M40. "kopratiso.ru" (Domain) — options: E10, E57, E143, E144
M41. "dezword.com" (Domain) — options: E7, E31, E147, E14
M42. "granitecsinks.ca" (Domain) — options: E4, E149, E141, E150
M43. "bounceme.net" (Domain) — options: E9, E116, E100, E78
M44. "servepics.com" (Domain) — options: E79, E25, E14, E77
M45. "dcshost.net" (Domain) — options: E64, E62, E156, E63
M46. "verofes.com" (Domain) — options: E2, E25, E65, E14
M47. "enterwords.ru" (Domain) — options: E56, E54, E49, E159
M48. "myftp.org" (Domain) — options: E162, E163, E164, E7
M49. "azimurs.com" (Domain) — options: E31, E170, E83, E14
M50. "tio-gos.top" (Domain) — options: E87, E89, E172, E173
M51. "ohsxy.com" (Domain) — options: E7, E175, E2, E176

=== RESPONSE (74.7s, in 5011 / out 9160 tok, stop) ===
{"v":[{"m":"skreatortemp.site","id":"NEW","g":"domain name","p":"E11","r":null},{"m":"naffalno.site","id":"NEW","g":"domain name","p":"E8","r":null},{"m":"photobucket.com","id":"NEW","g":"domain name","p":"E132","r":null},{"m":"icanhazip.com","id":"NEW","g":"domain name","p":"E171","r":null},{"m":"tinyurl.com","id":"NEW","g":"domain name","p":"E107","r":null},{"m":"servecounterstrike.com","id":"NEW","g":"domain name","p":"E30","r":"n"},{"m":"blopik.com","id":"NEW","g":"domain name","p":"E48","r":null},{"m":"gopoppers.com","id":"NEW","g":"domain name","p":"E83","r":null},{"m":"dogiraftig.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"sendmail.website","id":"NEW","g":"domain name","p":null,"r":null},{"m":"fluoxi.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"arentuk.com","id":"NEW","g":"domain name","p":"E117","r":null},{"m":"eumr.site","id":"NEW","g":"domain name","p":"E1","r":null},{"m":"webhop.me","id":"NEW","g":"domain name","p":"E104","r":null},{"m":"fikasterwer.top","id":"NEW","g":"domain name","p":"E134","r":null},{"m":"akaluij.com","id":"NEW","g":"domain name","p":"E85","r":null},{"m":"serveftp.com","id":"NEW","g":"domain name","p":"E25","r":null},{"m":"golgba.com","id":"NEW","g":"domain name","p":"E2","r":null},{"m":"servehalflife.com","id":"NEW","g":"domain name","p":"E30","r":"n"},{"m":"blinkij.com","id":"NEW","g":"domain name","p":"E32","r":null},{"m":"servegame.com","id":"NEW","g":"domain name","p":"E30","r":null},{"m":"yi-gos.top","id":"NEW","g":"domain name","p":"E174","r":null},{"m":"apeduze.com","id":"NEW","g":"domain name","p":"E55","r":null},{"m":"reteredelete.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"domain name","p":"E65","r":null},{"m":"chinagrill.co","id":"NEW","g":"domain name","p":"E4","r":null},{"m":"expeditionabroad.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"fex.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"agreminj.com","id":"NEW","g":"domain name","p":"E17","r":null},{"m":"ansaigon.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ghaniyu.com","id":"NEW","g":"domain name","p":"E176","r":null},{"m":"dyndns.com","id":"NEW","g":"domain name","p":"E7","r":null},{"m":"serveirc.com","id":"NEW","g":"domain name","p":"E79","r":null},{"m":"nirsoft.me","id":"NEW","g":"domain name","p":"E9","r":null},{"m":"rivertimad.com","id":"NEW","g":"domain name","p":"E110","r":null},{"m":"moskeet.com","id":"NEW","g":"domain name","p":"E20","r":null},{"m":"baidencult.com","id":"NEW","g":"domain name","p":"E53","r":null},{"m":"pastebin.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"melitaes.online","id":"NEW","g":"domain name","p":"E127","r":null},{"m":"kopratiso.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"dezword.com","id":"NEW","g":"domain name","p":"E160","r":null},{"m":"granitecsinks.ca","id":"NEW","g":"domain name","p":null,"r":null},{"m":"bounceme.net","id":"NEW","g":"domain name","p":"E63","r":null},{"m":"servepics.com","id":"NEW","g":"domain name","p":"E84","r":null},{"m":"dcshost.net","id":"NEW","g":"domain name","p":"E155","r":null},{"m":"verofes.com","id":"NEW","g":"domain name","p":"E36","r":null},{"m":"enterwords.ru","id":"NEW","g":"domain name","p":"E147","r":null},{"m":"myftp.org","id":"NEW","g":"domain name","p":"E80","r":null},{"m":"azimurs.com","id":"NEW","g":"domain name","p":"E24","r":null},{"m":"tio-gos.top","id":"NEW","g":"domain name","p":"E92","r":null},{"m":"ohsxy.com","id":"NEW","g":"domain name","p":"E175","r":"b"}]}
