=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 601 canonicals"
Entities:
E1. mail-box.site
E173. advanced-ip-scanner.click
E174. dnslookup.seowebchecker.com
E175. westafrance.com
E176. diagnostic-resolver.com
E177. tiloraso.ru
E178. potrakit.ru
E179. clipperso.ru
E180. a0322810.xsph.ru
E181. a0695487.xsph.ru
E182. a0656203.xsph.ru
E183. a0667987.xsph.ru
E184. a0698262.xsph.ru
E185. fex.net
E186. winscp.net
E187. viewdns.info
E188. cloudflare-dns.com
E189. ansaigon.com
E190. gotdns.ch
E191. enterwords.ru
E192. yandex.ru
E193. kilitro.ru
E194. ipv6-wpnc.net
E195. nitikora.ru
E196. enlamentedeunasesor.com
E197. rmssrv2.ru
E198. rmssrv3.ru
E199. jskgdhjkdfhjdkjhd844.ru
E200. circulas.ru
E201. cisa.gov
E202. gov-ua.info
E203. tzi.info-cip.org
E204. nx0.ru
E205. serveirc.com
E206. servemp3.com
E207. myftp.org
E208. survefuz.com
E209. servebeer.com
E210. stormpredictor.host
E211. gopoppers.com
E212. dodortar.ru
E213. sendmail.website
E214. foundpomoshi.com
E215. fernandoherrera.me
E216. t.me
E217. webhop.me
E218. mail.gov.ua
E219. hotmail.com
E220. rnbo.gov.ua
E221. wicksl.ru
E222. ncscc.gov.ua
E223. servepics.com
E224. arelyevennot.top
E225. arminext.com
E226. winuvinnosluk.club
E227. jokotras.ru
E228. candidar.ru
E229. app.any.run
E230. m-vz.webhop.me
E231. igshop.net
E232. myddns.me
E233. blinkij.com
E234. aluaadin.com
E235. lingrevelat.com
E236. arcor.de
E237. uacompensation.xyz
E238. alegoomaster.com
E239. photobucket.com
E240. ocspdep.com
E241. t.co
E242. nais-gov.com
E243. an-gos.top
E244. superboler.com
E245. domthr.xyz
E246. kmtacn.com
E247. dezword.com
E248. sinergil.com
E249. vuonorganic.com
E250. ginaengg.com
E251. rresteraftin.com
E252. giraffe-tour.ru
E253. gov.ua
E254. flayga.ru
E255. akaluij.com
E256. analyze.intezer.com
E257. ertimadifa.com
E258. ddnsking.com
E259. wpc-v0cdn.org
E260. borizhog.com
E261. chinagrill.co
E262. www.portcheckers.com
E263. noip.com
E264. zambeziz.com
E265. toknowall.com
E266. softloadup.com
E267. freesitucionap.com
E268. dogiraftig.com
E269. vuxuancuong.com
E270. ticket.cyberpolice.gov.ua
E271. telegram.org.security.ohsxy.com
E272. kohhd.com
E273. security-check.telegram.org.ohsxy.com
E274. ghaniyu.com
E275. agrikoz.com
E276. premiumjeck.site
E277. combinedresidency.org
E278. raidforums.com
E279. github.com
E280. vinergil.com
E281. e-wwg.com
E282. expeditionabroad.com
E283. blopik.com
E284. outlook.com
E285. pro-gos.top
E286. phymateus.online
E287. drimzis.com
E288. admus.top
E289. 1000020.xyz
E290. rbadm.top
E291. plexbd.net
E292. uatax-compens.xyz
E293. ec-compensation.xyz
E294. tax-compenses.xyz
E295. troadsecow.com
E296. ritionalvalueon.top
E297. lthhc-zm.com
E298. verycheap.store
E299. shormanz.com
E300. jo-opros.top
E301. aff-opros.top
E302. co-opros.top
E303. top-opros.top
E304. bul-opros.top
E305. afi-opros.top
E306. cels-opros.top
E307. awa-opros.top
E308. wi-opros.top
E309. upportteam.lingrevelat.com
E310. redirectme.net
E311. maximprofile.net
E312. iforma.es
E313. shodan.io
E314. www.dropbox.com
E315. www.facebook.com
E316. www.catalog.update.microsoft.com
E317. proxylogon.com
E318. mygraphbook.com
E319. admru.top
E320. admukr.top
E321. wers-gos.top
E322. shikjil.com
E323. drive.google.com
E324. taximadridclass.com
E325. xcasinobonuses.net
E326. bt.hurtom.com
E327. kivanclardokum.com.tr
E328. delta-storages.com
E329. blog.gocon.in
E330. anniversarygiftsforcouples.com
E331. ukrainebayra.com
E332. ua.aspx.io
E333. badpdf.com
E334. big-uah.top
E335. smartideabusiness.com
E336. rivertimad.com
E337. amo-opros.top [aka ao-opros.top]
E338. eti-opros.top
E339. shapurt.ru
E340. hopto.org
E341. economiquity.org [aka europadonnaireland.org]
E342. gordon6.hopto.org
E343. lover.printing82.detroito.ru
E344. paparat.ru
E345. zapto.org
E346. dod-upload.dodortar.ru
E347. lnk-upload.dodortar.ru
E348. wm-gos.top [aka ws-gos.top]
E349. cerv-gos.top
E350. for-gos.top
E351. ais-gos.top
E352. ui-opros.top
E353. up-lnk.myftp.org
E354. myftp.biz
E355. up-dot.myftp.org
E356. ua-cip.org
E357. optica-rd.myftp.biz
E358. ftp.thefoodplace.net
E359. www.dstruct.net
E360. www.symantec.com
E361. apps-opros.top
E362. aspe.ro
E363. aspx.io
E364. frge.io
E365. bt.toloka.to
E366. bt.toloka.tv
E367. cryptsen7fo43rr6.onion.to
E368. topadm.top
E369. cs1.wpc-v0cdn.org
E370. korrespondentnet.webflow.io
E371. prefer.jokotras.ru
E372. milotraf.ru
E373. misp.cert.gov.ua
E374. cert.gov.ua
E375. cmtheodor.be
E376. fori-opros.top
E377. zbignef.com
E378. meteolink.host
E379. parodadoca.ru
E380. leonardis.ru
E381. podologaneri.it
E382. infomalilopera.ru
E383. tbwelo.ru
E384. callsol.ru
E385. varanasiclick.ru
E386. rubidiumo.ru
E387. billyhot.ru
E388. billiopa.com
E389. baidencult.com
E390. microsoft.com
E391. bugiplaysec.com
E392. criticalosl.tech
E393. kitten-268.frge.io
E394. cuckoo.cert.ee
E395. panelunregistertle-348.frge.io
E396. euro24dopomoga0.yolasite.com
E397. oon24opros.yolasite.com
E398. ukrainecenter.yolasite.com
E399. oon24oprosy.yolasite.com
E400. aid.edopomoga.gov.ua
E401. prostotaknet.net
E402. iol.pt
E403. arhiv.ua-cip.org
E404. ukrahelpforall.ucraft.site
E405. scorpiones.online
E406. dis.gov.ua
E407. atl.ua
E408. sackmeister.de
E409. melitaeas.online
E410. motocheck.in
E411. serveblog.net
E412. bank.gov.ua
E413. dev-com.sc
E414. run.mocky.io
E415. ye-gos.top
E416. tio-gos.top
E417. ev-gos.top
E418. alf-gos.top
E419. jar-gos.top
E420. tridiuma.ru
E421. sm.ukrtel.net
E422. edisk.ukr.net
E423. sytes.net
E424. ew-gos.top
E425. telecomds.online
E426. an-ukr.top
E427. whoer.net
E428. compensation-ukr.com
E429. zp.ukrtel.net
E430. tas-gos.top
E431. helpzzfound.site
E432. serveminecraft.net
E433. accept-pay.top
E434. mil.ua.aspx.io
E435. badge-gos.top
E436. hopentools.site
E437. bow-gos.top
E438. jel-gos.top
E439. peer-gos.top
E440. alfa-gos.top
E441. yi-gos.top
E442. tense-gos.top
E443. rea-gos.top
E444. brand-gos.top
E445. netbin.host
E446. mx-out-14.default-host.net
E447. mail.nais-gov.org
E448. dishsouq.com
E449. easternexecutiveclub.com
E450. nabufixservice.name
E451. job-opros.top
E452. forkscenter.fr
E453. world-opros.top
E454. homospoison.ru
E455. answers.microsoft.com
E456. surname192.temp.swtest.ru
E457. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E458. cryptsen7fo43rr6.onion.cab
E459. webknives.com
E460. privat24.ua-wallet.pw
E461. cve.mitre.org
E462. antination.kherson.ua
E463. telsec.org
E464. fudupdate.com
E465. mill.co.ua
E466. cautionphenomenon.co.kr
E467. servequake.com
E468. nais-gov.org
E469. servegame.com
E470. servecounterstrike.com
E471. thaibbqculver.com
E472. docs.microsoft.com
E473. gov.mil.ua.aspx.io
E474. get.adobe.com.aspx.io [aka www.get.adobe.com.aspx.io]
E475. cdn.discordapp.com
E476. pius-studio.at
E477. ao3.hmgo.pw
E478. edopomogaonline.yolasite.com
E479. ua-compensations.xyz
E480. pay.uacompensation.xyz
E481. myua-compensations.xyz
E482. uam-compensation.xyz
E483. tax-compensation.xyz
E484. ua-taxes-compens.xyz
E485. ssttekstil.com
E486. biengrandir37.com
E487. product2020.mrbasic.com
E488. store8.gofile.io
E489. winchconstruction.com
E490. www.hybrid-analysis.com
E491. ua-compenses.top
E492. co-uah.top
E493. pay.ukr-compens.xyz
E494. tinyurl.com
E495. me.gov.ua
E496. lnk.ukr-compens.xyz
E497. ua-compensation.top
E498. dsns.com.ua
E499. marmaris.com.ua
E500. pbank.co.ua
E501. toloka.to
E502. uabayrakua.com
E503. portal.nazk.org.ua
E504. ua-compens.top
E505. ceronamtinclube.icu
E506. districoperav.icu
E507. hardingtwominuterule.com
Mentions:
M1. "lamazone.site" (Domain) — options: E1, E2, E3, E4
M2. "polinamailserverip.ru" (Domain) — options: E10, E11, E12, E13
M3. "alegoomaster.com" (Domain) — options: E19, E20, E21, E22
M4. "azartnyjboy.com" (Domain) — options: E9, E21, E26, E18
M5. "criticalosl.tech" (Domain) — options: E30, E31, E32, E33
M6. "droopily.eu" (Domain) — options: E39, E16, E40, E41
M7. "filterfullproperty.ru" (Domain) — options: E16, E47, E11, E48
M8. "freesitucionap.com" (Domain) — options: E51, E21, E52, E18
M9. "gondurasonline.ug" (Domain) — options: E20, E55, E56, E57
M10. "hopentools.site" (Domain) — options: E63, E8, E4, E1
M11. "humanitarydp.ug" (Domain) — options: E30, E66, E3, E33
M12. "infomalilopera.ru" (Domain) — options: E70, E42, E11, E71
M13. "jkghdj2993jdjjdjd.ru" (Domain) — options: E74, E11, E49, E14
M14. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E74, E11, E78, E79
M15. "kismamabeforyougo.com" (Domain) — options: E20, E28, E40, E18
M16. "kissmafiabeforyoudied.eu" (Domain) — options: E85, E86, E87, E88
M17. "kjhgdj99fuller.ru" (Domain) — options: E49, E11, E91, E74
M18. "maximprofile.net" (Domain) — options: E94, E95, E96, E63
M19. "nabufixservice.name" (Domain) — options: E101, E94, E102, E103
M20. "premiumjeck.site" (Domain) — options: E65, E4, E5, E7
M21. "prostotaknet.net" (Domain) — options: E106, E95, E99, E63
M22. "verycheap.store" (Domain) — options: E106, E18, E109, E110
M23. "zaikaopentra-com-ug.online" (Domain) — options: E113, E60, E114, E115
M24. "zaikaopentra.com.ug" (Domain) — options: E118, E58, E62, E20
M25. "zakolibal.online" (Domain) — options: E56, E120, E121, E116
M26. "zalamafiapopcultur.eu" (Domain) — options: E123, E87, E40, E39
M27. "zaliphone.com" (Domain) — options: E9, E125, E65, E18
M28. "ip-api.com" (Domain) — options: E129, E130, E131, E132
M29. "noip.com" (Domain) — options: E10, E138, E139, E18
M30. "dyndns.com" (Domain) — options: E142, E143, E18, E144
M31. "nx0.ru" (Domain) — options: E74, E88, E11, E146
M32. "ddns.net" (Domain) — options: E13, E148, E149, E150
M33. "lopasts.ru" (Domain) — options: E17, E154, E155, E11
M34. "apoxipodes.ru" (Domain) — options: E16, E11, E157, E17
M35. "lnasfe.ru" (Domain) — options: E160, E16, E158, E11
M36. "sendmail.website" (Domain) — options: E7, E1, E163, E164
M37. "moolin.ru" (Domain) — options: E91, E168, E169, E11
M38. "advanced-ip-scaner.com" (Domain) — options: E131, E137, E10, E172
M39. "kopratiso.ru" (Domain) — options: E36, E16, E177, E11
M40. "xsph.ru" (Domain) — options: E88, E74, E180, E181
M41. "freedynamicdns.net" (Domain) — options: E54, E13, E95, E104
M42. "plexbd.net" (Domain) — options: E63, E185, E108, E95
M43. "advanced-ip-scanner.site" (Domain) — options: E130, E131, E163, E173
M44. "ns3-dns.com" (Domain) — options: E134, E143, E142, E188
M45. "emterox.ru" (Domain) — options: E17, E191, E19, E11
M46. "viewdns.net" (Domain) — options: E187, E142, E104, E95
M47. "nikotod.ru" (Domain) — options: E42, E162, E75, E195
M48. "hofsteder.ru" (Domain) — options: E36, E11, E92, E17
M49. "rmssrv4.ru" (Domain) — options: E44, E160, E197, E11
M50. "civh.ru" (Domain) — options: E33, E82, E11, E68
M51. "ns2-dns.com" (Domain) — options: E142, E144, E134, E188
M52. "viewdns.info" (Domain) — options: E153, E174, E104, E202
M53. "erwini.ru" (Domain) — options: E39, E81, E191, E11
M54. "rmssrv3.ru" (Domain) — options: E44, E33, E197, E78
M55. "nxkad.ru" (Domain) — options: E88, E204, E75, E11
M56. "serveftp.com" (Domain) — options: E13, E205, E21, E186
M57. "fishitor.ru" (Domain) — options: E193, E73, E11, E162
M58. "advanced-ip-scanners.com" (Domain) — options: E130, E172, E10, E173
M59. "hilr.ru" (Domain) — options: E30, E193, E212, E11
M60. "potrakit.ru" (Domain) — options: E36, E193, E156, E170
M61. "gotdns.ch" (Domain) — options: E187, E13, E142, E134
M62. "advanced-ip-scanner.website" (Domain) — options: E130, E131, E172, E173
M63. "ipodromlan.ru" (Domain) — options: E68, E212, E11, E14
M64. "coudzoom.ru" (Domain) — options: E39, E11, E8, E17
M65. "homospoison.ru" (Domain) — options: E42, E11, E159, E16
M66. "myddns.me" (Domain) — options: E13, E104, E215, E216
M67. "fast-mail.site" (Domain) — options: E1, E166, E213, E218
M68. "qkcew.ru" (Domain) — options: E88, E11, E82, E39
M69. "rncsq.ru" (Domain) — options: E49, E154, E220, E11
M70. "serveirc.com" (Domain) — options: E94, E223, E18, E13
M71. "mulleti.ru" (Domain) — options: E15, E90, E11, E39
M72. "bubenci.ru" (Domain) — options: E44, E11, E68, E17
M73. "arentuk.com" (Domain) — options: E42, E25, E224, E18
M74. "ardeas.ru" (Domain) — options: E39, E11, E162, E68
M75. "varanasiclick.ru" (Domain) — options: E17, E11, E72, E14
M76. "ryomy.ru" (Domain) — options: E39, E11, E158, E68
M77. "webhop.me" (Domain) — options: E230, E53, E215, E216
M78. "akaluij.com" (Domain) — options: E20, E25, E233, E18
M79. "sackmeister.de" (Domain) — options: E123, E70, E236, E81
M80. "moskeet.com" (Domain) — options: E169, E235, E19, E239
M81. "fan-guy.com" (Domain) — options: E20, E28, E242, E243
M82. "domtern.com" (Domain) — options: E245, E246, E18, E13
M83. "vinergil.com" (Domain) — options: E244, E235, E248, E18
M84. "dogiraftig.com" (Domain) — options: E19, E250, E251, E18
M85. "golgba.com" (Domain) — options: E28, E253, E18, E244
M86. "aluaadin.com" (Domain) — options: E235, E255, E155, E18
M87. "apeduze.com" (Domain) — options: E14, E125, E140, E18
M88. "rivertimad.com" (Domain) — options: E235, E41, E257, E18
M89. "e-wwg.com" (Domain) — options: E20, E94, E247, E258
M90. "gopoppers.com" (Domain) — options: E20, E84, E19, E179
M91. "icanhazip.com" (Domain) — options: E39, E10, E263, E18
M92. "agrikoz.com" (Domain) — options: E70, E36, E125, E18
M93. "nowpropitup.com" (Domain) — options: E265, E211, E263, E18
M94. "rresteraftin.com" (Domain) — options: E20, E268, E18, E244
M95. "hexactor.com" (Domain) — options: E11, E269, E210, E18
M96. "photobucket.com" (Domain) — options: E90, E21, E35, E18
M97. "superboler.com" (Domain) — options: E20, E209, E18, E110
M98. "ohsxy.com" (Domain) — options: E24, E271, E74, E272
M99. "naffalno.site" (Domain) — options: E65, E5, E4, E141
M100. "agreminj.com" (Domain) — options: E28, E275, E18, E261
M101. "baidencult.com" (Domain) — options: E51, E18, E39, E119
M102. "ginaengg.com" (Domain) — options: E20, E28, E248, E279
M103. "troadsecow.com" (Domain) — options: E70, E84, E21, E282
M104. "igshop.net" (Domain) — options: E110, E99, E186, E95
M105. "fluoxi.com" (Domain) — options: E254, E283, E10, E18
M106. "proxylogon.com" (Domain) — options: E20, E284, E189, E18
M107. "azimurs.com" (Domain) — options: E9, E287, E211, E18
M108. "domthr.xyz" (Domain) — options: E19, E289, E290, E237
M109. "expeditionabroad.com" (Domain) — options: E262, E21, E295, E18
M110. "lonelyatthetop.com" (Domain) — options: E235, E21, E263, E18
M111. "kohhd.com" (Domain) — options: E20, E263, E247, E18
M112. "verofes.com" (Domain) — options: E20, E18, E298, E235
M113. "jorgava.com" (Domain) — options: E20, E249, E18, E8
