=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 899 canonicals"
Entities:
E1. agreminj.com
E190. webk-telegram.sbs
E191. ereservices.com
E192. webk-telegram.icu
E193. product-reviews.website
E194. yotsubasociety.website
E195. email.cz
E196. advanced-ip-scanner.website
E197. your-mail.press
E198. infomailforyoumak.ru
E199. borizhog.com
E200. thestoreroomnsw.com.au
E201. e-wwg.com
E202. britxec.com
E203. krasavchikoleg.net
E204. droopily.eu
E205. zalamafiapopcultur.eu
E206. hillespostelnm.eu
E207. kissmafiabeforyoudied.eu
E208. napropertyhub.eu
E209. advanced-ip-scanners.com
E210. prefer.jokotras.ru
E211. ardeas.ru
E212. shormanz.com
E213. alegoomaster.com
E214. ocspdep.com
E215. ukr-net-downloadfile.su
E216. arhiv.ua-cip.org
E217. ukr.net
E218. pas-ukr.net
E219. files.catbox.moe
E220. site-ukr.net
E221. news-ukr.net
E222. an-ukr.top
E223. 4e-ukr.net
E224. myelectrive.com
E225. store1.gofile.io
E226. mega.nz
E227. meta.ua
E228. www.facebook.com
E229. www.dwservice.net
E230. www.michiganmastereltiempo.com
E231. www.msftncsi.com
E232. www.symantec.com
E233. store3.gofile.io
E234. store8.gofile.io
E235. notfiled.com
E236. maximprofile.net
E237. aspx.io
E238. frge.io
E239. coinmakopenarea.su
E240. 0-ukr.net
E241. kismamabeforyougo.su
E242. 1-ukr.net
E243. nabufixservice.su
E244. plexbd.net
E245. ddns.net
E246. igshop.net
E247. sytes.net
E248. winchconstruction.com
E249. winuvinnosluk.club
E250. viewdns.net
E251. ertimadifa.com
E252. marmaris.com.ua
E253. prot-ukr.net
E254. paparat.ru
E255. lingrevelat.com
E256. upportteam.lingrevelat.com
E257. it-develop.me
E258. everything-everywhere.at.ply.gg
E259. inter-webservices.com
E260. dwservice.net
E261. iforma.es
E262. tools.nexcess.net
E263. yandex.ru
E264. xsph.ru
E265. mivocloud.com
E266. ns2-dns.com
E267. ns.ns2-dns.com
E268. d-upl.ddns.net
E269. ns3-dns.com
E270. ns.ns3-dns.com
E271. proxylogon.com
E272. out-ukr.net
E273. mygraphbook.com
E274. badge-gos.top
E275. baidenfree.com
E276. zbignef.com
E277. www.virustotal.com
E278. dnslookup.seowebchecker.com
E279. vtxhospital.com
E280. prostotaknet.net
E281. viewdns.info
E282. yi-gos.top
E283. admru.top
E284. rea-gos.top
E285. jel-gos.top
E286. admukr.top
E287. vote-me.top
E288. ndlestomak.top
E289. meteolink.host
E290. nabufixservice.name
E291. ser-ukr.net
E292. finformservice.com
E293. datagroup.ddns.net
E294. internetcygane.ru
E295. evil.server.com
E296. lover.printing82.detroito.ru
E297. motoristo.ru
E298. tarlit.ru
E299. advanced-ip-scaner.com
E300. thaibbqculver.com
E301. telegram-wap.me
E302. telegra.ph
E303. telegram-mobile.ru
E304. listen.servemp3.com
E305. servehttp.com
E306. serveminecraft.net
E307. ln-upl.ddns.net
E308. dnspod.com
E309. password-ukr.net
E310. nowpropitup.com
E311. polinamailserverip.ru
E312. telegraom.me
E313. programasparapc.net
E314. freedynamicdns.org
E315. as49447.net
E316. kismamabeforyougo.ru
E317. kismamabeforyougo.com
E318. combinedresidency.org
E319. raidforums.com
E320. supermarioprohozhdenie.ru
E321. support-ukr.net
E322. kohhd.com
E323. servemp3.com
E324. ritionalvalueon.top
E325. kurapat.ru
E326. maxteroper.ru
E327. farafauler.ru
E328. enlamentedeunasesor.com
E329. www.portcheckers.com
E330. motocheck.in
E331. zaikaopentra.com.ug
E332. zaikaopentra-com-ug.su
E333. zaikaopentra-com-ug.online
E334. hopentools.ru
E335. domthr.xyz
E336. kmtacn.com
E337. emterox.ru
E338. modeselling.com
E339. bugiplaysec.com
E340. civh.ru
E341. mail.numina.md
E342. lnasfe.ru
E343. potrakit.ru
E344. tme-id.ru
E345. mail.arlingtonhousing.us
E346. freesitucionap.com
E347. clipperso.ru
E348. milotraf.ru
E349. foundpomoshi.com
E350. diagnostic-resolver.com
E351. mitlubald.ru
E352. cooperi.ru
E353. mafirti.ru
E354. podologaneri.it
E355. a3-ukr.net
E356. verify-ukr.net
E357. co-uah.top
E358. ohsxy.com
E359. tme-id.com
Mentions:
M1. "minijusfil.com" (Domain) — options: E1, E2, E3, E4
M2. "filetransrediremin.com" (Domain) — options: E10, E4, E11, E12
M3. "barnsertr.com" (Domain) — options: E16, E17, E18, E4
M4. "agreminj.com" (Domain) — options: E22, E4, E23, E24
M5. "nafillimonilini.net" (Domain) — options: E28, E29, E30, E31
M6. "tinyurl.com" (Domain) — options: E37, E2, E38, E4
M7. "ghaniyu.com" (Domain) — options: E41, E42, E3, E43
M8. "microjob.mn" (Domain) — options: E46, E47, E25, E48
M9. "vinergil.com" (Domain) — options: E2, E4, E54, E55
M10. "akaluij.com" (Domain) — options: E59, E1, E37, E4
M11. "notfiled.com" (Domain) — options: E17, E62, E63, E4
M12. "icanhazip.com" (Domain) — options: E65, E17, E67, E4
M13. "photobucket.com" (Domain) — options: E71, E4, E72, E73
M14. "mivocloud.com" (Domain) — options: E76, E77, E78, E4
M15. "blinkij.com" (Domain) — options: E69, E45, E4, E23
M16. "jslopasitmon.com" (Domain) — options: E69, E4, E82, E28
M17. "agrikoz.com" (Domain) — options: E85, E43, E4, E1
M18. "ms-webdav-miniredir.com" (Domain) — options: E25, E24, E4, E87
M19. "kilomunara.com" (Domain) — options: E17, E4, E89, E5
M20. "apeduze.com" (Domain) — options: E7, E43, E4, E91
M21. "dogiraftig.com" (Domain) — options: E95, E57, E96, E4
M22. "myelectrive.com" (Domain) — options: E76, E101, E102, E103
M23. "ruvds.com" (Domain) — options: E17, E105, E106, E4
M24. "teiergam.com" (Domain) — options: E108, E4, E40, E94
M25. "goodlenuxilam.site" (Domain) — options: E111, E112, E113, E114
M26. "fishitor.ru" (Domain) — options: E90, E119, E120, E121
M27. "winchconstruction.com" (Domain) — options: E39, E4, E127, E54
M28. "arentuk.com" (Domain) — options: E130, E1, E131, E4
M29. "nirsoft.me" (Domain) — options: E101, E47, E134, E135
M30. "premiumjeck.site" (Domain) — options: E113, E112, E115, E111
M31. "modeselling.com" (Domain) — options: E141, E142, E21, E143
M32. "ifastnet.com" (Domain) — options: E147, E141, E4, E105
M33. "krasavchikoleg.net" (Domain) — options: E130, E29, E149, E150
M34. "jimloamfilling.online" (Domain) — options: E26, E153, E20, E154
M35. "fluoxi.com" (Domain) — options: E69, E67, E4, E23
M36. "arminext.com" (Domain) — options: E17, E1, E35, E4
M37. "azimurs.com" (Domain) — options: E27, E164, E4, E165
M38. "enlamentedeunasesor.com" (Domain) — options: E169, E4, E170, E34
M39. "troadsecow.com" (Domain) — options: E54, E4, E110, E95
M40. "servecounterstrike.com" (Domain) — options: E173, E174, E4, E94
M41. "mitlubald.ru" (Domain) — options: E176, E177, E121, E82
M42. "naffalno.site" (Domain) — options: E5, E111, E115, E112
M43. "nikotod.ru" (Domain) — options: E132, E122, E177, E181
M44. "myftp.org" (Domain) — options: E15, E183, E184, E10
M45. "webknives.com" (Domain) — options: E136, E189, E190, E4
M46. "sinergil.com" (Domain) — options: E39, E4, E151, E57
M47. "sendmail.website" (Domain) — options: E147, E118, E193, E194
M48. "beroozresaan.com" (Domain) — options: E189, E199, E96, E4
M49. "borizhog.com" (Domain) — options: E165, E22, E201, E4
M50. "zarabovannyok.eu" (Domain) — options: E203, E204, E205, E17
M51. "jokotras.ru" (Domain) — options: E150, E90, E210, E125
M52. "jorgava.com" (Domain) — options: E41, E55, E4, E40
M53. "moskeet.com" (Domain) — options: E81, E75, E4, E213
M54. "files-ukr.net" (Domain) — options: E215, E216, E217, E218
M55. "drive.google.com" (Domain) — options: E71, E103, E4, E62
M56. "myftp.biz" (Domain) — options: E12, E187, E10, E184
M57. "www.dropbox.com" (Domain) — options: E13, E228, E229, E12
M58. "gofile.io" (Domain) — options: E225, E233, E234, E13
M59. "ukr-net-downloadfile.su" (Domain) — options: E62, E217, E239, E133
M60. "winscp.net" (Domain) — options: E244, E245, E246, E29
M61. "redirectme.net" (Domain) — options: E87, E29, E24, E136
M62. "drimzis.com" (Domain) — options: E68, E13, E4, E22
M63. "programasparapc.net" (Domain) — options: E129, E29, E110, E50
M64. "rivertimad.com" (Domain) — options: E21, E100, E251, E4
M65. "onedrive.live.com" (Domain) — options: E13, E4, E71, E94
M66. "lingrevelat.com" (Domain) — options: E256, E104, E2, E257
M67. "finformservice.com" (Domain) — options: E10, E259, E260, E4
M68. "fex.net" (Domain) — options: E244, E262, E263, E29
M69. "myvnc.com" (Domain) — options: E12, E105, E173, E4
M70. "pastebin.com" (Domain) — options: E10, E1, E96, E4
M71. "dyndns.com" (Domain) — options: E245, E266, E267, E4
M72. "outlook.com" (Domain) — options: E118, E147, E271, E272
M73. "badpdf.com" (Domain) — options: E10, E69, E274, E4
M74. "virustotal.com" (Domain) — options: E277, E278, E279, E280
M75. "reteredelete.top" (Domain) — options: E282, E283, E284, E285
M76. "dwservice.net" (Domain) — options: E229, E245, E32, E290
M77. "polinamailserverip.ru" (Domain) — options: E294, E121, E295, E67
M78. "detroito.ru" (Domain) — options: E176, E296, E125, E297
M79. "diagnostic-resolver.com" (Domain) — options: E21, E299, E300, E4
M80. "telegraom.me" (Domain) — options: E301, E109, E135, E302
M81. "servemp3.com" (Domain) — options: E304, E10, E4, E305
M82. "myddns.me" (Domain) — options: E245, E135, E105, E134
M83. "dezword.com" (Domain) — options: E61, E308, E309, E4
M84. "noip.com" (Domain) — options: E67, E45, E310, E4
M85. "tronogram.com" (Domain) — options: E16, E95, E4, E54
M86. "freedynamicdns.net" (Domain) — options: E314, E245, E29, E250
M87. "kissmafiabeforyoudied.ru" (Domain) — options: E207, E316, E121, E125
M88. "baidencult.com" (Domain) — options: E275, E4, E45, E17
M89. "superboler.com" (Domain) — options: E320, E18, E4, E41
M90. "rresteraftin.com" (Domain) — options: E54, E40, E4, E191
M91. "serveirc.com" (Domain) — options: E305, E73, E10, E4
M92. "expeditionabroad.com" (Domain) — options: E17, E16, E4, E21
M93. "hofsteder.ru" (Domain) — options: E325, E121, E326, E125
M94. "lesrochersblancs.com" (Domain) — options: E54, E4, E73, E322
M95. "zaikaopentra.com.ru" (Domain) — options: E331, E332, E333, E150
M96. "domtern.com" (Domain) — options: E335, E336, E4, E40
M97. "servebeer.com" (Domain) — options: E73, E10, E149, E4
M98. "benokij.com" (Domain) — options: E37, E4, E23, E7
M99. "ddnsking.com" (Domain) — options: E245, E338, E4, E105
M100. "britxec.com" (Domain) — options: E37, E199, E232, E4
M101. "vdsina.ru" (Domain) — options: E340, E211, E33, E341
M102. "ansaigon.com" (Domain) — options: E41, E17, E70, E4
M103. "tarlit.ru" (Domain) — options: E211, E31, E343, E121
M104. "nowpropitup.com" (Domain) — options: E65, E164, E4, E16
M105. "tiloraso.ru" (Domain) — options: E298, E122, E177, E347
M106. "pomoshnikrbx.site" (Domain) — options: E118, E112, E349, E203
M107. "thaibbqculver.com" (Domain) — options: E86, E23, E169, E350
M108. "bubenci.ru" (Domain) — options: E211, E121, E33, E351
M109. "www.portcheckers.com" (Domain) — options: E54, E71, E278, E17
M110. "aneria.net" (Domain) — options: E244, E260, E354, E29
M111. "kohhd.com" (Domain) — options: E357, E65, E308, E4

=== RESPONSE (27.0s, in 9280 / out 2448 tok, STOP) ===
