=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 600 canonicals"
Entities:
E1. hopentools.site
E171. motoristo.ru
E172. mockbin.org
E173. tarlit.ru
E174. advanced-ip-scanner.click
E175. westafrance.com
E176. diagnostic-resolver.com
E177. tiloraso.ru
E178. potrakit.ru
E179. clipperso.ru
E180. a0322810.xsph.ru
E181. a0695487.xsph.ru
E182. a0656203.xsph.ru
E183. a0667987.xsph.ru
E184. a0698262.xsph.ru
E185. gotdns.ch
E186. fex.net
E187. sytes.net
E188. alt-2cdn.net
E189. ns.ns3-dns.com
E190. dyndns.com
E191. enterwords.ru
E192. domtern.com
E193. yandex.ru
E194. viewdns.info
E195. ipv6-wpnc.net
E196. nitikora.ru
E197. dodortar.ru
E198. enlamentedeunasesor.com
E199. rmssrv2.ru
E200. rmssrv3.ru
E201. circulas.ru
E202. cisa.gov
E203. hawksi.ru
E204. detroito.ru [aka lover.printing82.detroito.ru]
E205. myftp.org
E206. servemp3.com
E207. survefuz.com
E208. servebeer.com
E209. stormpredictor.host
E210. kilitro.ru
E211. cdn.discordapp.com
E212. fishitor.ru
E213. gobits3.com
E214. sendmail.website
E215. courtgova.online
E216. courtbox.online
E217. foundpomoshi.com
E218. fernandoherrera.me
E219. t.me
E220. nirsoft.me
E221. mail.gov.ua
E222. your-mail.press
E223. rnbo.gov.ua
E224. wicksl.ru
E225. ncscc.gov.ua
E226. servepics.com
E227. servegame.com
E228. shapurt.ru
E229. erwini.ru
E230. arelyevennot.top
E231. arminext.com
E232. winuvinnosluk.club
E233. jokotras.ru
E234. candidar.ru
E235. app.any.run
E236. igshop.net
E237. plexbd.net
E238. aluaadin.com
E239. blinkij.com
E240. arcor.de
E241. nejsemlama.cz
E242. uacompensation.xyz
E243. alegoomaster.com
E244. ua-compenses.top
E245. photobucket.com
E246. ocspdep.com
E247. t.co
E248. shikjil.com
E249. nais-gov.com
E250. an-gos.top
E251. kmtacn.com
E252. domthr.xyz
E253. hexactor.com
E254. emterox.ru
E255. sinergil.com
E256. vuonorganic.com
E257. ginaengg.com
E258. rresteraftin.com
E259. giraffe-tour.ru
E260. billiopa.com
E261. jorgava.com
E262. gov.ua
E263. ansaigon.com
E264. dezword.com
E265. analyze.intezer.com
E266. lingrevelat.com
E267. ertimadifa.com
E268. drimzis.com
E269. www.portcheckers.com
E270. chinagrill.co
E271. softloadup.com
E272. freesitucionap.com
E273. dogiraftig.com
E274. vuxuancuong.com
E275. www.dropbox.com
E276. ticket.cyberpolice.gov.ua
E277. telegram.org.security.ohsxy.com
E278. kohhd.com
E279. security-check.telegram.org.ohsxy.com
E280. ghaniyu.com
E281. combinedresidency.org
E282. raidforums.com
E283. e-wwg.com
E284. github.com
E285. expeditionabroad.com
E286. bugiplaysec.com
E287. verycheap.store
E288. winscp.net
E289. outlook.com
E290. pro-gos.top
E291. pre-opros.top
E292. azartnyjboy.com
E293. admus.top
E294. 1000020.xyz
E295. uatax-compens.xyz
E296. ec-compensation.xyz
E297. troadsecow.com
E298. rivertimad.com
E299. ritionalvalueon.top
E300. notfiled.com
E301. superboler.com
E302. golgba.com
E303. shormanz.com
E304. hotmail.com
E305. jo-opros.top
E306. ao-opros.top
E307. co-opros.top
E308. top-opros.top
E309. aff-opros.top
E310. afi-opros.top [aka fori-opros.top]
E311. oceriesfornot.top
E312. awa-opros.top
E313. upportteam.lingrevelat.com
E314. motocheck.in
E315. redirectme.net
E316. maximprofile.net
E317. iforma.es
E318. shodan.io
E319. timeandbright.com
E320. www.facebook.com
E321. www.catalog.update.microsoft.com
E322. servequake.com
E323. servehalflife.com
E324. admru.top
E325. ndlestomak.top
E326. admukr.top
E327. wers-gos.top
E328. lonelyatthetop.com
E329. drive.google.com
E330. taximadridclass.com
E331. zbignef.com
E332. mygraphbook.com
E333. xcasinobonuses.net
E334. lthhc-zm.com
E335. bt.hurtom.com
E336. kivanclardokum.com.tr
E337. blog.gocon.in
E338. ukrainebayra.com
E339. ua.aspx.io
E340. badpdf.com
E341. xcqef.ru
E342. smartideabusiness.com
E343. hamnavard.sharif.ir
E344. bul-opros.top
E345. eti-opros.top
E346. ui-opros.top
E347. gordon6.hopto.org
E348. economiquity.org
E349. europadonnaireland.org
E350. metanat.ru
E351. paparat.ru
E352. ua-cip.org
E353. dod-upload.dodortar.ru
E354. lnk-upload.dodortar.ru
E355. ais-gos.top
E356. cerv-gos.top
E357. for-gos.top
E358. alf-gos.top
E359. wi-opros.top
E360. myftp.biz
E361. up-dot.myftp.org
E362. up-lnk.myftp.org
E363. optica-rd.myftp.biz
E364. www.dstruct.net
E365. www.symantec.com
E366. aspe.ro
E367. aspx.io
E368. shopersport.ru
E369. frge.io
E370. bt.toloka.to
E371. bt.toloka.tv
E372. cryptsen7fo43rr6.onion.to
E373. toknowall.com
E374. korrespondentnet.webflow.io
E375. prefer.jokotras.ru
E376. milotraf.ru
E377. misp.cert.gov.ua
E378. cert.gov.ua
E379. cmtheodor.be
E380. apps-opros.top
E381. rbadm.top
E382. topadm.top
E383. kurapat.ru
E384. billyhot.ru
E385. leonardis.ru
E386. podologaneri.it
E387. callsol.ru
E388. rncsq.ru
E389. varanasiclick.ru
E390. hofsteder.ru
E391. rubidiumo.ru
E392. graphiuma.online
E393. microsoft.com
E394. kitten-268.frge.io
E395. panelunregistertle-348.frge.io
E396. euro24dopomoga0.yolasite.com
E397. oon24opros.yolasite.com
E398. ukrainecenter.yolasite.com
E399. phymateus.online
E400. oon24oprosy.yolasite.com
E401. aid.edopomoga.gov.ua
E402. tzi.info-cip.org
E403. arhiv.ua-cip.org
E404. infomalilopera.ru
E405. ukrahelpforall.ucraft.site
E406. dis.gov.ua
E407. atl.ua
E408. sackmeister.de
E409. zp.ukrtel.net
E410. edisk.ukr.net
E411. smm2021.net
E412. serveblog.net
E413. bank.gov.ua
E414. run.mocky.io
E415. ye-gos.top
E416. ev-gos.top
E417. tio-gos.top
E418. ws-gos.top
E419. alfa-gos.top
E420. jar-gos.top
E421. tridiuma.ru
E422. ew-gos.top
E423. whoer.net
E424. an-ukr.top
E425. compensation-ukr.com
E426. tas-gos.top
E427. helpzzfound.site
E428. accept-pay.top
E429. mil.ua.aspx.io
E430. scorpiones.online
E431. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E432. dsszzi.gov.ua
E433. bow-gos.top
E434. jel-gos.top
E435. rea-gos.top
E436. yi-gos.top
E437. tense-gos.top
E438. badge-gos.top
E439. mx-out-14.default-host.net
E440. dishsouq.com
E441. easternexecutiveclub.com
E442. amo-opros.top
E443. nabufixservice.name
E444. job-opros.top
E445. netbin.host
E446. homospoison.ru
E447. answers.microsoft.com
E448. surname192.temp.swtest.ru
E449. servecounterstrike.com
E450. texlidia.com
E451. cryptsen7fo43rr6.onion
E452. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E453. cryptsen7fo43rr6.onion.cab
E454. nais-gov.org
E455. mail.nais-gov.org
E456. privat24.ua-wallet.pw
E457. kesp.cl
E458. cve.mitre.org
E459. antination.kherson.ua
E460. telsec.org
E461. fudupdate.com
E462. mill.co.ua
E463. granitecsinks.ca
E464. cautionphenomenon.co.kr
E465. thaibbqculver.com
E466. docs.microsoft.com
E467. get.adobe.com.aspx.io [aka www.get.adobe.com.aspx.io]
E468. gov.mil.ua.aspx.io
E469. iol.pt
E470. pius-studio.at
E471. olei.ro
E472. edopomogaonline.yolasite.com
E473. ua-compensations.xyz
E474. pay.uacompensation.xyz
E475. myua-compensations.xyz
E476. uam-compensation.xyz
E477. tax-compensation.xyz
E478. ssttekstil.com
E479. winchconstruction.com
E480. biengrandir37.com
E481. product2020.mrbasic.com
E482. peer-gos.top
E483. store8.gofile.io
E484. co-uah.top
E485. tinyurl.com
E486. me.gov.ua
E487. flayga.ru
E488. lnk.ukr-compens.xyz
E489. pay.ukr-compens.xyz
E490. ua-taxes-compens.xyz
E491. tax-compenses.xyz
E492. ua-compensation.top
E493. marmaris.com.ua
E494. toloka.to
E495. uabayrakua.com
E496. portal.nazk.org.ua
E497. ua-compens.top
E498. ceronamtinclube.icu
E499. districoperav.icu
E500. bubenci.ru
E501. coudzoom.ru
E502. hardingtwominuterule.com
Mentions:
M1. "lamazone.site" (Domain) — options: E1, E2, E3, E4
M2. "polinamailserverip.ru" (Domain) — options: E10, E11, E12, E13
M3. "alegoomaster.com" (Domain) — options: E19, E20, E21, E22
M4. "azartnyjboy.com" (Domain) — options: E28, E21, E29, E24
M5. "criticalosl.tech" (Domain) — options: E16, E33, E34, E35
M6. "droopily.eu" (Domain) — options: E41, E42, E43, E44
M7. "filterfullproperty.ru" (Domain) — options: E41, E11, E48, E39
M8. "freesitucionap.com" (Domain) — options: E50, E21, E32, E24
M9. "gondurasonline.ug" (Domain) — options: E55, E56, E57, E58
M10. "hopentools.site" (Domain) — options: E64, E65, E66, E5
M11. "humanitarydp.ug" (Domain) — options: E33, E36, E69, E4
M12. "infomalilopera.ru" (Domain) — options: E41, E11, E72, E14
M13. "jkghdj2993jdjjdjd.ru" (Domain) — options: E49, E11, E75, E76
M14. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E49, E11, E79, E80
M15. "kismamabeforyougo.com" (Domain) — options: E42, E21, E83, E84
M16. "kissmafiabeforyoudied.eu" (Domain) — options: E86, E87, E44, E29
M17. "kjhgdj99fuller.ru" (Domain) — options: E80, E11, E91, E76
M18. "maximprofile.net" (Domain) — options: E94, E95, E96, E97
M19. "nabufixservice.name" (Domain) — options: E102, E103, E104, E105
M20. "premiumjeck.site" (Domain) — options: E1, E5, E7, E19
M21. "prostotaknet.net" (Domain) — options: E110, E94, E99, E111
M22. "verycheap.store" (Domain) — options: E115, E116, E98, E117
M23. "zaikaopentra-com-ug.online" (Domain) — options: E55, E61, E69, E119
M24. "zaikaopentra.com.ug" (Domain) — options: E59, E69, E122, E37
M25. "zakolibal.online" (Domain) — options: E56, E124, E125, E60
M26. "zalamafiapopcultur.eu" (Domain) — options: E87, E42, E88, E127
M27. "zaliphone.com" (Domain) — options: E127, E131, E132, E133
M28. "ip-api.com" (Domain) — options: E135, E136, E137, E52
M29. "noip.com" (Domain) — options: E10, E141, E142, E21
M30. "dyndns.com" (Domain) — options: E101, E144, E145, E21
M31. "nx0.ru" (Domain) — options: E39, E75, E11, E33
M32. "ddns.net" (Domain) — options: E146, E151, E148, E152
M33. "lopasts.ru" (Domain) — options: E41, E17, E156, E157
M34. "apoxipodes.ru" (Domain) — options: E41, E17, E11, E160
M35. "lnasfe.ru" (Domain) — options: E16, E33, E162, E163
M36. "sendmail.website" (Domain) — options: E165, E166, E167, E168
M37. "moolin.ru" (Domain) — options: E17, E36, E171, E172
M38. "advanced-ip-scaner.com" (Domain) — options: E137, E140, E167, E6
M39. "kopratiso.ru" (Domain) — options: E17, E162, E177, E11
M40. "xsph.ru" (Domain) — options: E16, E180, E181, E36
M41. "freedynamicdns.net" (Domain) — options: E51, E101, E94, E155
M42. "plexbd.net" (Domain) — options: E101, E186, E114, E94
M43. "advanced-ip-scanner.site" (Domain) — options: E167, E174, E136, E137
M44. "ns3-dns.com" (Domain) — options: E189, E144, E101, E155
M45. "emterox.ru" (Domain) — options: E16, E17, E191, E192
M46. "viewdns.net" (Domain) — options: E185, E194, E101, E94
M47. "nikotod.ru" (Domain) — options: E159, E17, E77, E196
M48. "hofsteder.ru" (Domain) — options: E41, E17, E11, E92
M49. "rmssrv4.ru" (Domain) — options: E36, E33, E199, E11
M50. "civh.ru" (Domain) — options: E36, E39, E11, E41
M51. "ns2-dns.com" (Domain) — options: E147, E145, E155, E101
M52. "erwini.ru" (Domain) — options: E17, E33, E203, E191
M53. "rmssrv3.ru" (Domain) — options: E36, E41, E199, E79
M54. "nxkad.ru" (Domain) — options: E16, E39, E77, E11
M55. "serveftp.com" (Domain) — options: E116, E21, E205, E106
M56. "fishitor.ru" (Domain) — options: E159, E41, E74, E11
M57. "advanced-ip-scanners.com" (Domain) — options: E136, E6, E167, E174
M58. "hilr.ru" (Domain) — options: E33, E210, E197, E11
M59. "potrakit.ru" (Domain) — options: E41, E36, E173, E11
M60. "gotdns.ch" (Domain) — options: E155, E190, E147, E101
M61. "advanced-ip-scanner.website" (Domain) — options: E6, E174, E136, E137
M62. "ipodromlan.ru" (Domain) — options: E41, E159, E197, E11
M63. "coudzoom.ru" (Domain) — options: E41, E17, E11, E65
M64. "homospoison.ru" (Domain) — options: E41, E33, E11, E161
M65. "myddns.me" (Domain) — options: E101, E218, E146, E190
M66. "fast-mail.site" (Domain) — options: E214, E170, E1, E221
M67. "qkcew.ru" (Domain) — options: E33, E17, E11, E39
M68. "rncsq.ru" (Domain) — options: E16, E41, E156, E223
M69. "serveirc.com" (Domain) — options: E116, E226, E18, E21
M70. "mulleti.ru" (Domain) — options: E17, E228, E88, E11
M71. "bubenci.ru" (Domain) — options: E17, E159, E11, E229
M72. "arentuk.com" (Domain) — options: E4, E27, E230, E21
M73. "ardeas.ru" (Domain) — options: E159, E11, E41, E193
M74. "varanasiclick.ru" (Domain) — options: E17, E11, E73, E41
M75. "ryomy.ru" (Domain) — options: E41, E17, E11, E163
M76. "webhop.me" (Domain) — options: E9, E148, E218, E219
M77. "fex.net" (Domain) — options: E16, E39, E237, E114
M78. "akaluij.com" (Domain) — options: E238, E27, E239, E21
M79. "sackmeister.de" (Domain) — options: E36, E240, E241, E60
M80. "moskeet.com" (Domain) — options: E172, E192, E245, E21
M81. "fan-guy.com" (Domain) — options: E26, E249, E250, E21
M82. "domtern.com" (Domain) — options: E197, E251, E252, E21
M83. "vinergil.com" (Domain) — options: E255, E21, E23, E256
M84. "dogiraftig.com" (Domain) — options: E197, E257, E258, E21
M85. "golgba.com" (Domain) — options: E260, E261, E262, E21
M86. "aluaadin.com" (Domain) — options: E19, E157, E21, E29
M87. "apeduze.com" (Domain) — options: E143, E132, E21, E264
M88. "rivertimad.com" (Domain) — options: E266, E43, E267, E21
M89. "e-wwg.com" (Domain) — options: E81, E264, E21, E148
M90. "gopoppers.com" (Domain) — options: E45, E192, E179, E21
M91. "icanhazip.com" (Domain) — options: E13, E29, E10, E21
M92. "agrikoz.com" (Domain) — options: E27, E132, E21, E109
M93. "nowpropitup.com" (Domain) — options: E13, E83, E21, E271
M94. "rresteraftin.com" (Domain) — options: E29, E273, E21, E118
M95. "hexactor.com" (Domain) — options: E52, E274, E209, E21
M96. "photobucket.com" (Domain) — options: E275, E226, E21, E38
M97. "superboler.com" (Domain) — options: E260, E26, E208, E21
M98. "ohsxy.com" (Domain) — options: E39, E277, E52, E278
M99. "naffalno.site" (Domain) — options: E29, E133, E7, E5
M100. "agreminj.com" (Domain) — options: E54, E21, E19, E2
M101. "baidencult.com" (Domain) — options: E141, E53, E21, E28
M102. "ginaengg.com" (Domain) — options: E26, E283, E255, E284
M103. "troadsecow.com" (Domain) — options: E54, E21, E285, E29
M104. "igshop.net" (Domain) — options: E287, E99, E288, E94
M105. "fluoxi.com" (Domain) — options: E45, E10, E21, E19
M106. "proxylogon.com" (Domain) — options: E96, E289, E263, E21
M107. "azimurs.com" (Domain) — options: E268, E83, E21, E292
M108. "domthr.xyz" (Domain) — options: E16, E192, E294, E101
M109. "expeditionabroad.com" (Domain) — options: E29, E129, E21, E297
M110. "lonelyatthetop.com" (Domain) — options: E29, E21, E13, E131
M111. "kohhd.com" (Domain) — options: E29, E109, E13, E264
M112. "verofes.com" (Domain) — options: E26, E18, E287, E21
M113. "jorgava.com" (Domain) — options: E31, E302, E256, E21
M114. "amo-opros.top" (Domain) — options: E96, E306, E307, E308
M115. "lingrevelat.com" (Domain) — options: E313, E255, E27, E21
