=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 327 canonicals"
Entities:
E1. rmssrv3.ru
M4. "rmssrv3.ru" (Domain) — options: E21, E22, E7, E23
M5. "servehalflife.com" (Domain) — options: E13, E14, E27, E2
M6. "inter-webservices.com" (Domain) — options: E13, E4, E28, E2
M7. "lonelyatthetop.com" (Domain) — options: E32, E33, E2, E34
M8. "airmauritiusticket.com" (Domain) — options: E13, E4, E2, E36
M9. "floorfix.com.au" (Domain) — options: E13, E4, E41, E42
M10. "co87972.tmweb.ru" (Domain) — options: E13, E22, E1, E23
M11. "webknives.com" (Domain) — options: E13, E4, E31, E49
M12. "rmssrv4.ru" (Domain) — options: E21, E22, E1, E23
M13. "rmssrv2.ru" (Domain) — options: E1, E22, E7, E23
M14. "forkscenter.fr" (Domain) — options: E51, E30, E52, E13
M15. "surname192.temp.swtest.ru" (Domain) — options: E4, E56, E22, E21
M16. "anniversarygiftsforcouples.com" (Domain) — options: E13, E5, E2, E59
M17. "widget.forum-pokemon.com" (Domain) — options: E61, E62, E2, E17
M18. "expeditionabroad.com" (Domain) — options: E13, E4, E2, E65
M19. "baidencult.com" (Domain) — options: E13, E68, E69, E2
M20. "podologaneri.it" (Domain) — options: E13, E4, E71, E72
M21. "britxec.com" (Domain) — options: E16, E77, E78, E2
M22. "cautionphenomenon.co.kr" (Domain) — options: E13, E4, E82, E63
M23. "economiquity.org" (Domain) — options: E16, E33, E84, E85
M24. "azimurs.com" (Domain) — options: E42, E90, E91, E2
M25. "product-reviews.website" (Domain) — options: E33, E47, E94, E38
M26. "integramultimedia.com.mx" (Domain) — options: E4, E13, E100, E101
M27. "easternexecutiveclub.com" (Domain) — options: E13, E38, E2, E104
M28. "www.michiganmastereltiempo.com" (Domain) — options: E13, E4, E106, E38
M29. "rivertimad.com" (Domain) — options: E100, E2, E109, E28
M30. "timeandbright.com" (Domain) — options: E4, E60, E2, E66
M31. "xcasinobonuses.net" (Domain) — options: E44, E94, E113, E13
M32. "granitecsinks.ca" (Domain) — options: E13, E4, E117, E118
M33. "gopoppers.com" (Domain) — options: E81, E31, E121, E2
M34. "smartideabusiness.com" (Domain) — options: E13, E38, E2, E60
M35. "euro24dopomoga0.yolasite.com" (Domain) — options: E13, E38, E98, E2
M36. "nowpropitup.com" (Domain) — options: E33, E48, E91, E34
M37. "shormanz.com" (Domain) — options: E13, E129, E130, E2
M38. "product2020.mrbasic.com" (Domain) — options: E13, E134, E135, E2
M39. "s8.h.mchost.ru" (Domain) — options: E4, E13, E58, E22
M40. "reteredelete.top" (Domain) — options: E109, E137, E138, E35
M41. "parodadoca.ru" (Domain) — options: E4, E13, E22, E25
M42. "biengrandir37.com" (Domain) — options: E4, E13, E2, E143
M43. "lesrochersblancs.com" (Domain) — options: E4, E13, E2, E19
M44. "project2.top" (Domain) — options: E33, E137, E30, E48
M45. "3utilities.com" (Domain) — options: E81, E5, E25, E33
M46. "co-opros.top" (Domain) — options: E146, E147, E30, E148
M47. "nais-gov.com" (Domain) — options: E89, E152, E153, E30
M48. "cerv-gos.top" (Domain) — options: E55, E30, E158, E159
M49. "winchconstruction.com" (Domain) — options: E13, E5, E2, E162
M50. "8003659902.space" (Domain) — options: E30, E163, E164, E165
M51. "project3.top" (Domain) — options: E47, E137, E30, E48

=== RESPONSE (7.3s, in 5046 / out 1116 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null}]}
