=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 889 canonicals"
Entities:
E1. catbox.moe
E302. a0322810.xsph.ru
E303. a0695487.xsph.ru
E304. a0656203.xsph.ru
E305. a0671524.xsph.ru
E306. a0667987.xsph.ru
E307. a0698262.xsph.ru
E308. tortunas.ru
E309. jokotras.ru
E310. candidar.ru
E311. internetcygane.ru
E312. erinekenney.com
E313. int-ukr.net
E314. enterwords.ru
E315. cuts-international.org
E316. omyce.ru
E317. listen.servemp3.com
E318. atl.ua
E319. ganara.ru
E320. sinergil.com
E321. vinergil.com
E322. telegram-mobile.ru
E323. advanced-ip-scanner.click
E324. telegram-wed.id
E325. varanasiclick.ru
E326. telegram.account.associates
E327. arminext.com
E328. parodadoca.ru
E329. kg-ukr.net
E330. rubidiumo.ru
E331. kesp.cl
E332. upportteam.lingrevelat.com
E333. dogiraftig.com
E334. id.court.gov.ua
E335. zalamafiapopcultur.eu
E336. kissmafiabeforyoudied.eu
E337. advanced-ip-scanners.com
E338. military-ukraine.online
E339. gov.ua
E340. pbank.co.ua
E341. i.ua
E342. bank.gov.ua
E343. nv.ua
E344. rivierafamily.com
E345. teiergam.com
E346. ginaengg.com
E347. giraffe-tour.ru
E348. product-reviews.website
E349. yotsubasociety.website
E350. advanced-ip-scanner.website
E351. azimurs.com
E352. hotmail.com
E353. jorgava.com
E354. shodan.io
E355. borizhog.com
E356. proxylogon.com
E357. out-ukr.net
E358. softloadup.com
E359. mygraphbook.com
E360. zaikaopentra.com.ru
E361. tvpharm.ru
E362. telegram.org.security.ohsxy.com
E363. fluoxi.com
E364. security-check.telegram.org.ohsxy.com
E365. apeduze.com
E366. ghaniyu.com
E367. fan-guy.com
E368. zbignef.com
E369. rncsq.ru
E370. xcasinobonuses.net
E371. serveblog.net
E372. jokoloret.ru
E373. shikjil.com
E374. olei.ro
E375. nabufixservice.name
E376. ser-ukr.net
E377. finformservice.com
E378. lthhc-zm.com
E379. bt.toloka.to
E380. bt.toloka.tv
E381. vtxhospital.com
E382. teiegram1.me
E383. telegram-click.ru
E384. telegra.ph
E385. servehalflife.com
E386. servequake.com
E387. chinagrill.co
E388. cautionphenomenon.co.kr
E389. ms-webdav-miniredir.com
E390. viewdns.net
E391. reg-ukr.net
Mentions:
M1. "files.catbox.moe" (Domain) — options: E1, E2, E3, E4
M2. "catbox.moe" (Domain) — options: E10, E11, E6, E12
M3. "listen.servemp3.com" (Domain) — options: E16, E17, E18, E19
M4. "shorturl.at" (Domain) — options: E25, E26, E27, E28
M5. "ukr.net" (Domain) — options: E34, E35, E36, E37
M6. "gofile.io" (Domain) — options: E43, E44, E45, E9
M7. "mail-box.site" (Domain) — options: E50, E51, E52, E53
M8. "www.dropbox.com" (Domain) — options: E9, E58, E59, E60
M9. "pastebin.com" (Domain) — options: E17, E66, E67, E19
M10. "drive.google.com" (Domain) — options: E7, E60, E19, E71
M11. "nirsoft.me" (Domain) — options: E13, E75, E76, E77
M12. "courtbox.online" (Domain) — options: E81, E82, E5, E83
M13. "files-ukr.net" (Domain) — options: E89, E90, E70, E10
M14. "webhop.me" (Domain) — options: E94, E95, E76, E96
M15. "frge.io" (Domain) — options: E98, E34, E36, E77
M16. "moolin.ru" (Domain) — options: E103, E104, E105, E106
M17. "github.com" (Domain) — options: E105, E112, E113, E19
M18. "t.me" (Domain) — options: E117, E79, E77, E80
M19. "i1t.me" (Domain) — options: E13, E79, E76, E77
M20. "run.mocky.io" (Domain) — options: E105, E120, E121, E77
M21. "moskeet.com" (Domain) — options: E122, E69, E123, E19
M22. "serveftp.com" (Domain) — options: E20, E19, E63, E23
M23. "myftp.org" (Domain) — options: E127, E128, E129, E17
M24. "domthr.xyz" (Domain) — options: E69, E134, E101, E135
M25. "acteran.ru" (Domain) — options: E110, E107, E141, E106
M26. "nx0.ru" (Domain) — options: E146, E139, E106, E147
M27. "cloue.link" (Domain) — options: E151, E152, E153, E154
M28. "kopratiso.ru" (Domain) — options: E107, E158, E159, E106
M29. "fex.net" (Domain) — options: E15, E164, E165, E166
M30. "t-me.io" (Domain) — options: E13, E117, E49, E2
M31. "pomoshnikrbx.site" (Domain) — options: E5, E53, E170, E171
M32. "posish.club" (Domain) — options: E175, E176, E177, E158
M33. "myftp.biz" (Domain) — options: E63, E132, E17, E129
M34. "hotmail.com" (Domain) — options: E114, E5, E19, E50
M35. "shodan.io" (Domain) — options: E77, E101, E27, E48
M36. "mockbin.org" (Domain) — options: E186, E187, E188, E189
M37. "nxkad.ru" (Domain) — options: E193, E194, E195, E106
M38. "photobucket.com" (Domain) — options: E7, E197, E19, E198
M39. "omyce.ru" (Domain) — options: E142, E201, E106, E202
M40. "fluoxi.com" (Domain) — options: E204, E205, E206, E19
M41. "t--t.me" (Domain) — options: E13, E79, E76, E80
M42. "dcshost.net" (Domain) — options: E136, E211, E212, E167
M43. "cdn.discordapp.com" (Domain) — options: E9, E216, E217, E218
M44. "aneria.net" (Domain) — options: E168, E221, E222, E167
M45. "tg.cyou" (Domain) — options: E119, E155, E169, E149
M46. "plexbd.net" (Domain) — options: E136, E15, E230, E90
M47. "mivocloud.com" (Domain) — options: E232, E112, E151, E19
M48. "foundpomoshi.com" (Domain) — options: E54, E19, E234, E22
M49. "naffalno.site" (Domain) — options: E226, E174, E172, E53
M50. "serveirc.com" (Domain) — options: E20, E197, E17, E19
M51. "it-develop.me" (Domain) — options: E12, E3, E31, E241
M52. "cuckoo.cert.ee" (Domain) — options: E229, E162, E243, E244
M53. "blinkij.com" (Domain) — options: E205, E210, E19, E209
M54. "qkcew.ru" (Domain) — options: E147, E106, E139, E249
M55. "cdn.jsdelivr.net" (Domain) — options: E251, E252, E253, E233
M56. "hmgo.pw" (Domain) — options: E101, E257, E258, E259
M57. "bounceme.net" (Domain) — options: E31, E264, E265, E167
M58. "bubenci.ru" (Domain) — options: E110, E106, E268, E103
M59. "bow-gos.top" (Domain) — options: E178, E269, E270, E271
M60. "mafirti.ru" (Domain) — options: E201, E277, E106, E107
M61. "kurapat.ru" (Domain) — options: E142, E280, E163, E106
M62. "hilr.ru" (Domain) — options: E149, E281, E284, E106
M63. "0-t.me" (Domain) — options: E13, E80, E117, E287
M64. "aon.at" (Domain) — options: E101, E288, E185, E30
M65. "civh.ru" (Domain) — options: E250, E139, E106, E229
M66. "peer-gos.top" (Domain) — options: E142, E292, E270, E158
M67. "mitlubald.ru" (Domain) — options: E201, E195, E106, E158
M68. "admus.top" (Domain) — options: E178, E297, E298, E280
M69. "kilitro.ru" (Domain) — options: E193, E286, E106, E107
M70. "xsph.ru" (Domain) — options: E147, E302, E303, E146
M71. "ardeas.ru" (Domain) — options: E201, E109, E308, E106
M72. "internet.bs" (Domain) — options: E311, E136, E24, E312
M73. "ryomy.ru" (Domain) — options: E201, E107, E106, E316
M74. "servemp3.com" (Domain) — options: E317, E17, E19, E20
M75. "atlantar.ru" (Domain) — options: E108, E285, E106, E8
M76. "tinyurl.com" (Domain) — options: E68, E320, E185, E19
M77. "telegram-click.ru" (Domain) — options: E322, E97, E323, E38
M78. "arentuk.com" (Domain) — options: E173, E66, E299, E19
M79. "atomydoc.kg" (Domain) — options: E281, E328, E318, E329
M80. "lingrevelat.com" (Domain) — options: E71, E332, E320, E96
M81. "shapurt.ru" (Domain) — options: E107, E163, E184, E106
M82. "zarabovannyok.eu" (Domain) — options: E171, E246, E335, E238
M83. "atl.ua" (Domain) — options: E182, E338, E25, E339
M84. "droopily.eu" (Domain) — options: E173, E284, E344, E201
M85. "4-t.me" (Domain) — options: E13, E79, E117, E97
M86. "dogiraftig.com" (Domain) — options: E345, E346, E67, E19
M87. "sendmail.website" (Domain) — options: E50, E5, E348, E349
M88. "shormanz.com" (Domain) — options: E351, E352, E185, E19
M89. "outlook.com" (Domain) — options: E5, E114, E356, E357
M90. "coudzoom.ru" (Domain) — options: E142, E201, E106, E360
M91. "ohsxy.com" (Domain) — options: E139, E15, E362, E363
M92. "xcqef.ru" (Domain) — options: E229, E106, E301, E139
M93. "krasavchikoleg.net" (Domain) — options: E173, E167, E371, E372
M94. "dwservice.net" (Domain) — options: E59, E136, E15, E375
M95. "bt.hurtom.com" (Domain) — options: E250, E378, E379, E115
M96. "telegram-wap.me" (Domain) — options: E3, E324, E118, E322
M97. "servehttp.com" (Domain) — options: E17, E19, E23, E240
M98. "t.co" (Domain) — options: E117, E101, E13, E387
M99. "redirectme.net" (Domain) — options: E95, E167, E389, E31

=== RESPONSE (7.0s, in 9307 / out 2180 tok, STOP) ===
