=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 282 canonicals"
Entities:
E1. domthr.xyz
E176. ao3.hmgo.pw [aka hmgo.pw]
E177. i.ua
E178. myftp.biz
E179. up-dot.myftp.org
E180. up-lnk.myftp.org
E181. optica-rd.myftp.biz
E182. zapto.org
E183. verofes.com
E184. barbatus.online
E185. coagula.online
E186. melitaes.online
E187. apokil.com
E188. axikok.com
E189. arcor.de
E190. cert.gov.ua
E191. photobucket.com
E192. cs1.wpc-v0cdn.org
E193. 8003659902.site
E194. ceronamtinclube.icu
E195. ansaigon.com
E196. thestoreroomnsw.com.au
E197. ritionalvalueon.top
E198. jevejosader.top
E199. api.dev-com.sc
E200. dezword.com
E201. pbank.co.ua
E202. military-ukraine.online
E203. bank.gov.ua
E204. gov-ua.info
E205. dsszzi.gov.ua
E206. cuckoo.cert.ee
E207. alt-2cdn.net
E208. scorpiones.online
E209. euro24dopomoga0.yolasite.com
E210. surname192.temp.swtest.ru
E211. baidencult.com
E212. tridiuma.ru
E213. billyhot.ru
E214. answers.microsoft.com
E215. circulas.ru
E216. toknowall.com
E217. cautionphenomenon.co.kr
E218. tinyurl.com
E219. billiopa.com
E220. xbeta.online
E221. melitaeas.online
E222. smm2021.net
E223. microsoft.com
E224. social.technet.microsoft.com
E225. successilin.top
E226. rivertimad.com
E227. badpdf.com
E228. zuh3vcyskd4gipkm.onion
E229. motocheck.in
E230. expeditionabroad.com
E231. cryptsen7fo43rr6.onion.to
E232. proxylogon.com
E233. varanasiclick.ru
E234. widget.forum-pokemon.com
E235. sardanal.online
E236. cdn.discordapp.com
E237. stormpredictor.host
E238. gangbang6.monster
E239. ticket.cyberpolice.gov.ua
E240. github.com
E241. myelectrive.com
E242. portal.nazk.gov.ua
E243. portal.msrc.microsoft.com
E244. ua30.gov.ua
E245. pastebin.com
E246. kmtacn.com
E247. serveblog.net
Mentions:
M1. "euro24dopomoga0.yolasite.com" (Domain) — options: E1, E2, E3, E4
M2. "domthr.xyz" (Domain) — options: E10, E11, E12, E13
M3. "admis.club" (Domain) — options: E19, E20, E21, E22
M4. "co-uah.top" (Domain) — options: E26, E27, E28, E29
M5. "co-opros.top" (Domain) — options: E34, E5, E35, E36
M6. "cerv-gos.top" (Domain) — options: E41, E28, E42, E32
M7. "central-gos.top" (Domain) — options: E42, E32, E46, E43
M8. "center-gos.top" (Domain) — options: E28, E32, E41, E46
M9. "cels-opros.top" (Domain) — options: E38, E39, E36, E37
M10. "bul-opros.top" (Domain) — options: E37, E35, E27, E36
M11. "brand-gos.top" (Domain) — options: E41, E32, E44, E43
M12. "bow-gos.top" (Domain) — options: E41, E32, E44, E43
M13. "big-uah.top" (Domain) — options: E34, E24, E29, E23
M14. "badge-gos.top" (Domain) — options: E33, E32, E41, E43
M15. "apps-opros.top" (Domain) — options: E35, E36, E37, E27
M16. "an-gos.top" (Domain) — options: E46, E32, E29, E45
M17. "amo-opros.top" (Domain) — options: E37, E36, E27, E38
M18. "alf-gos.top" (Domain) — options: E43, E41, E46, E33
M19. "alfa-gos.top" (Domain) — options: E32, E41, E46, E44
M20. "afi-opros.top" (Domain) — options: E36, E5, E27, E38
M21. "aff-opros.top" (Domain) — options: E37, E5, E27, E38
M22. "an-ukr.top" (Domain) — options: E41, E15, E50, E51
M23. "rbadm.top" (Domain) — options: E24, E53, E23, E15
M24. "topadm.top" (Domain) — options: E15, E53, E55, E23
M25. "project3.top" (Domain) — options: E56, E23, E57, E27
M26. "project2.top" (Domain) — options: E59, E23, E41, E27
M27. "admru.top" (Domain) — options: E15, E20, E24, E55
M28. "admus.top" (Domain) — options: E15, E23, E24, E41
M29. "trueadm.top" (Domain) — options: E24, E55, E23, E15
M30. "coinerpay.top" (Domain) — options: E52, E60, E23, E27
M31. "admukr.top" (Domain) — options: E23, E20, E19, E24
M32. "admukr.club" (Domain) — options: E62, E15, E22, E21
M33. "nx0.ru" (Domain) — options: E14, E64, E58, E40
M34. "fex.net" (Domain) — options: E10, E14, E51, E12
M35. "ddns.net" (Domain) — options: E74, E75, E76, E77
M36. "xsph.ru" (Domain) — options: E10, E80, E40, E81
M37. "dodortar.ru" (Domain) — options: E82, E83, E40, E84
M38. "dogiraftig.com" (Domain) — options: E13, E87, E4, E63
M39. "myddns.me" (Domain) — options: E12, E91, E78, E74
M40. "ohsxy.com" (Domain) — options: E14, E1, E96, E8
M41. "tridiuma.ru" (Domain) — options: E67, E40, E64, E101
M42. "ao3.hmgo.pw" (Domain) — options: E34, E103, E11, E10
M43. "dyndns.com" (Domain) — options: E12, E107, E4, E74
M44. "freedynamicdns.org" (Domain) — options: E71, E78, E111, E12
M45. "freedynamicdns.net" (Domain) — options: E115, E12, E69, E72
M46. "github.com" (Domain) — options: E117, E10, E118, E88
M47. "ns.ns3-dns.com" (Domain) — options: E107, E72, E78, E12
M48. "frge.io" (Domain) — options: E10, E115, E124, E71
M49. "erwini.ru" (Domain) — options: E40, E10, E64, E126
M50. "ryomy.ru" (Domain) — options: E40, E10, E64, E66
M51. "emterox.ru" (Domain) — options: E10, E14, E127, E128
M52. "sytes.net" (Domain) — options: E12, E69, E116, E72
M53. "serveirc.com" (Domain) — options: E130, E131, E132, E4
M54. "lthhc-zm.com" (Domain) — options: E1, E135, E100, E4
M55. "gotdns.ch" (Domain) — options: E72, E78, E107, E12
M56. "potrakit.ru" (Domain) — options: E40, E67, E84, E58
M57. "bounceme.net" (Domain) — options: E93, E12, E73, E70
M58. "www.dstruct.net" (Domain) — options: E12, E78, E79, E140
M59. "acteran.ru" (Domain) — options: E40, E10, E144, E145
M60. "jokotras.ru" (Domain) — options: E40, E10, E146, E13
M61. "fluoxi.com" (Domain) — options: E147, E135, E4, E148
M62. "kopratiso.ru" (Domain) — options: E102, E150, E151, E58
M63. "zapto.org" (Domain) — options: E111, E115, E40, E112
M64. "omyce.ru" (Domain) — options: E40, E10, E64, E68
M65. "webhop.me" (Domain) — options: E95, E75, E91, E69
M66. "ns.ns2-dns.com" (Domain) — options: E108, E72, E78, E12
M67. "mulleti.ru" (Domain) — options: E40, E14, E64, E155
M68. "drimzis.com" (Domain) — options: E25, E156, E4, E157
M69. "evil.server.com" (Domain) — options: E142, E160, E134, E4
M70. "pastebin.com" (Domain) — options: E132, E7, E87, E4
M71. "viewdns.net" (Domain) — options: E110, E12, E69, E164
M72. "servehttp.com" (Domain) — options: E132, E4, E142, E134
M73. "stormpredictor.host" (Domain) — options: E167, E168, E163, E169
M74. "shormanz.com" (Domain) — options: E25, E172, E136, E4
M75. "iol.pt" (Domain) — options: E40, E10, E105, E11
M76. "myftp.org" (Domain) — options: E178, E179, E180, E132
M77. "3utilities.com" (Domain) — options: E57, E7, E183, E108
M78. "xbeta.online" (Domain) — options: E10, E184, E185, E14
M79. "blinkij.com" (Domain) — options: E147, E148, E4, E7
M80. "cuckoo.cert.ee" (Domain) — options: E12, E189, E190, E10
M81. "hotmail.com" (Domain) — options: E112, E137, E4, E93
M82. "naffalno.site" (Domain) — options: E63, E6, E100, E193
M83. "posish.club" (Domain) — options: E19, E62, E22, E187
M84. "winuvinnosluk.club" (Domain) — options: E19, E62, E176, E21
M85. "ndlestomak.top" (Domain) — options: E52, E60, E24, E23
M86. "successilin.top" (Domain) — options: E24, E23, E60, E48
M87. "reteredelete.top" (Domain) — options: E48, E23, E167, E52
M88. "fikasterwer.top" (Domain) — options: E48, E23, E15, E198
M89. "oceriesfornot.top" (Domain) — options: E54, E23, E48, E35
M90. "dev-com.sc" (Domain) — options: E199, E34, E46, E200
M91. "i.ua" (Domain) — options: E190, E201, E105, E94
M92. "jevejosader.top" (Domain) — options: E52, E23, E48, E15
M93. "arcor.de" (Domain) — options: E102, E92, E63, E40
M94. "eumr.site" (Domain) — options: E149, E6, E23, E193
M95. "axikok.com" (Domain) — options: E148, E136, E147, E4
M96. "apoxipodes.ru" (Domain) — options: E40, E10, E64, E187
M97. "co87972.tmweb.ru" (Domain) — options: E40, E64, E210, E58
M98. "arentuk.com" (Domain) — options: E149, E7, E54, E4
M99. "nitikora.ru" (Domain) — options: E40, E67, E58, E151
M100. "varanasiclick.ru" (Domain) — options: E40, E64, E86, E58
M101. "tiloraso.ru" (Domain) — options: E40, E67, E138, E58
M102. "hopto.org" (Domain) — options: E182, E103, E93, E115
M103. "s8.h.mchost.ru" (Domain) — options: E40, E10, E213, E210
M104. "tortunas.ru" (Domain) — options: E13, E40, E215, E84
M105. "chinagrill.co" (Domain) — options: E63, E175, E216, E217
M106. "coagula.online" (Domain) — options: E220, E101, E184, E27
M107. "bilitora.ru" (Domain) — options: E40, E102, E58, E138
M108. "email.cz" (Domain) — options: E95, E137, E12, E172
M109. "sm.ukrtel.net" (Domain) — options: E63, E51, E69, E74
M110. "circulas.ru" (Domain) — options: E40, E14, E86, E84
M111. "nirsoft.me" (Domain) — options: E93, E223, E91, E69
M112. "accept-pay.top" (Domain) — options: E30, E23, E52, E46
M113. "myftp.biz" (Domain) — options: E112, E181, E132, E180
M114. "verofes.com" (Domain) — options: E226, E132, E154, E4
M115. "nowpropitup.com" (Domain) — options: E100, E99, E4, E63
M116. "proxylogon.com" (Domain) — options: E8, E4, E195, E10
M117. "blopik.com" (Domain) — options: E119, E4, E100, E187
M118. "serveftp.com" (Domain) — options: E130, E4, E112, E142
M119. "britxec.com" (Domain) — options: E119, E159, E140, E4
M120. "wpc-v0cdn.org" (Domain) — options: E192, E228, E115, E112
M121. "great-surveys.top" (Domain) — options: E47, E35, E20, E23
M122. "arelyevennot.top" (Domain) — options: E47, E23, E48, E63
M123. "chernilis.win" (Domain) — options: E79, E225, E229, E10
M124. "ritionalvalueon.top" (Domain) — options: E52, E23, E230, E48
M125. "antination.kherson.ua" (Domain) — options: E50, E202, E177, E152
M126. "apokil.com" (Domain) — options: E175, E137, E4, E99
M127. "billyhot.ru" (Domain) — options: E67, E219, E58, E40
M128. "milotrad.ru" (Domain) — options: E40, E13, E67, E84
M129. "ansaigon.com" (Domain) — options: E63, E149, E136, E232
M130. "rmssrv2.ru" (Domain) — options: E14, E64, E10, E65
M131. "forkscenter.fr" (Domain) — options: E42, E52, E149, E91
M132. "yandex.ru" (Domain) — options: E10, E14, E85, E144
M133. "telsec.org" (Domain) — options: E182, E63, E115, E96
M134. "enterwords.ru" (Domain) — options: E40, E10, E144, E42
M135. "ghaniyu.com" (Domain) — options: E148, E63, E137, E136
M136. "onthewifi.com" (Domain) — options: E100, E4, E8, E63
M137. "noip.com" (Domain) — options: E93, E187, E170, E4
M138. "billiopa.com" (Domain) — options: E87, E147, E213, E4
M139. "toknowall.com" (Domain) — options: E63, E172, E31, E4
M140. "webknives.com" (Domain) — options: E93, E63, E183, E4
M141. "raidforums.com" (Domain) — options: E25, E13, E211, E234
M142. "borizhog.com" (Domain) — options: E173, E120, E122, E4
M143. "scorpiones.online" (Domain) — options: E220, E186, E184, E40
M144. "graphiuma.online" (Domain) — options: E220, E185, E184, E149
M145. "serveblog.net" (Domain) — options: E130, E134, E69, E142
M146. "app.any.run" (Domain) — options: E39, E64, E169, E65
M147. "syncapp.host" (Domain) — options: E163, E168, E237, E167
M148. "apeduze.com" (Domain) — options: E187, E136, E4, E200
M149. "anidoz.com" (Domain) — options: E99, E188, E157, E4
M150. "photobucket.com" (Domain) — options: E131, E135, E4, E90
M151. "tinyurl.com" (Domain) — options: E119, E63, E25, E137
M152. "akaluij.com" (Domain) — options: E188, E7, E119, E4
M153. "alt-2cdn.net" (Domain) — options: E107, E76, E117, E69
M154. "drive.google.com" (Domain) — options: E112, E226, E241, E4
M155. "phymateus.online" (Domain) — options: E220, E40, E184, E70
M156. "single-office.ddns.net" (Domain) — options: E12, E74, E76, E78
M157. "military-ukraine.site" (Domain) — options: E202, E63, E6, E201
M158. "military-ukraine.online" (Domain) — options: E50, E190, E221, E186
M159. "edisk.ukr.net" (Domain) — options: E50, E73, E129, E29
M160. "portal.nazk.org.ua" (Domain) — options: E242, E190, E201, E243
M161. "pbank.co.ua" (Domain) — options: E203, E31, E190, E242
M162. "gov-ua.info" (Domain) — options: E190, E105, E152, E203
M163. "shikjil.com" (Domain) — options: E187, E137, E4, E188
M164. "netbin.host" (Domain) — options: E237, E167, E168, E169
M165. "gobits3.com" (Domain) — options: E4, E240, E133, E108
M166. "site-1.work" (Domain) — options: E192, E6, E149, E193
M167. "rivertimad.com" (Domain) — options: E63, E158, E4, E16

=== RESPONSE (7.2s, in 10030 / out 4327 tok, STOP) ===
{"v":[
{"m":"M1","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M2","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M3","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M4","id":"E34","g":null,"p":null,"r":null},
{"m":"M5","id":"E5","g":null,"p":null,"r":null},
{"m":"M6","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M7","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M8","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M9","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M10","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M11","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M12","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M13","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M14","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M15","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M16","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M17","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M18","id":"E43","g":null,"p":null,"r":null},
{"m":"M19","id":"E32","g":null,"p":null,"r":null},
{"m":"M20","id":"E37","g":null,"p":null,"r":null},
{"m":"M21","id":"E36","g":null,"p":null,"r":null},
{"m":"M22","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M23","id":"E55","g":null,"p":null,"r":null},
{"m":"M24","id":"E23","g":null,"p":null,"r":null},
{"m":"M25","id":"E56","g":null,"p":null,"r":null},
{"m":"M26","id":"E59","g":null,"p":null,"r":null},
{"m":"M27","id":"E23","g":null,"p":null,"r":null},
{"m":"M28","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M29","id":"E53","g":null,"p":null,"r":null},
{"m":"M30","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M31","id":"E19","g":null,"p":null,"r":null},
{"m":"M32","id":"E62","g":null,"p":null,"r":null},
{"m":"M33","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M34","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M35","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M36","id":"E14","g":null,"p":null,"r":null},
{"m":"M37","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M38","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M39","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M40","id":"NEW","g":"domain name","p":E96,"r":"b"},
{"m":"M41","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M42","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M43","id":"E78","g":null,"p":null,"r":null},
{"m":"M44","id":"E115","g":null,"p":null,"r":null},
{"m":"M45","id":"E71","g":null,"p":null,"r":null},
{"m":"M46","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M47","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M48","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M49","id":"NEW","g":"domain name","p":null,"r":null},
{"m":"M50","id":"E68","g":null,"p":null,"r":null},
