=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 426 canonicals"
Entities:
E1. next24.gg-pay.me
E187. moskeet.com
E188. gopoppers.com
E189. a0322810.xsph.ru
E190. a0656203.xsph.ru
E191. a0667987.xsph.ru
E192. a0671524.xsph.ru
E193. a0695487.xsph.ru
E194. a0698262.xsph.ru
E195. a0698649.xsph.ru
E196. edisk.ukr.net
E197. azimurs.com
E198. admukr.club
E199. posish.club
E200. winuvinnosluk.club
E201. marmaris.com.ua
E202. floorfix.com.au
E203. rivierafamily.com
E204. dogiraftig.com
E205. dod-upload.dodortar.ru
E206. lnk-upload.dodortar.ru
E207. jokotras.ru
E208. oon24oprosy.yolasite.com
E209. product2020.mrbasic.com
E210. euro24dopomoga0.yolasite.com
E211. onedrive.live.com
E212. portal.nazk.gov.ua
E213. portal.nazk.org.ua
E214. chinagrill.co
E215. aid.edopomoga.gov.ua
E216. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E217. pbank.co.ua
E218. tortunas.ru
E219. portal.msrc.microsoft.com
E220. military-ukraine.online
E221. naffalno.site
E222. kivanclardokum.com.tr
E223. admis.club
E224. ao-opros.top
E225. big-uah.top
E226. zp.ukrtel.net
E227. baidencult.com
E228. bow-gos.top
E229. peer-gos.top
E230. tio-gos.top
E231. ws-gos.top
E232. tense-gos.top
E233. tas-gos.top
E234. yi-gos.top
E235. uz-gos.top
E236. ye-gos.top
E237. expeditionabroad.com
E238. an-ukr.top
E239. ceronamtinclube.icu
E240. milotrad.ru
E241. fishitor.ru
E242. milotraf.ru
E243. nitikora.ru
E244. nais-gov.org
E245. mail.nais-gov.org
E246. www.facebook.com
E247. www.michiganmastereltiempo.com
E248. www.symantec.com
E249. www.virustotal.com [aka virustotal.com]
E250. www.hybrid-analysis.com
E251. nais-gov.com
E252. rmssrv2.ru
E253. rmssrv3.ru
E254. smm2021.net
Mentions:
M1. "mono.gg-pay.me" (Domain) — options: E1, E2, E3, E4
M2. "next24.gg-pay.me" (Domain) — options: E10, E11, E3, E4
M3. "privat24.ua-wallet.pw" (Domain) — options: E1, E13, E14, E15
M4. "aid.edopomoga.gov.ua" (Domain) — options: E13, E19, E12, E20
M5. "www.msp.gov.ua" (Domain) — options: E13, E19, E12, E20
M6. "webhop.me" (Domain) — options: E2, E3, E26, E4
M7. "myddns.me" (Domain) — options: E29, E30, E3, E5
M8. "uacompensation.xyz" (Domain) — options: E34, E35, E36, E37
M9. "t.me" (Domain) — options: E3, E4, E5, E43
M10. "bounceme.net" (Domain) — options: E45, E46, E29, E47
M11. "domthr.xyz" (Domain) — options: E52, E37, E53, E34
M12. "sytes.net" (Domain) — options: E29, E47, E59, E60
M13. "hmgo.pw" (Domain) — options: E17, E62, E63, E23
M14. "nirsoft.me" (Domain) — options: E66, E3, E4, E6
M15. "github.com" (Domain) — options: E70, E71, E72, E73
M16. "coinerpay.top" (Domain) — options: E9, E79, E80, E81
M17. "frge.io" (Domain) — options: E86, E87, E88, E89
M18. "nx0.ru" (Domain) — options: E94, E95, E96, E97
M19. "naffalno.site" (Domain) — options: E101, E102, E103, E104
M20. "pastebin.com" (Domain) — options: E75, E52, E110, E74
M21. "accept-pay.top" (Domain) — options: E112, E113, E80, E114
M22. "cdn.discordapp.com" (Domain) — options: E118, E119, E74, E75
M23. "myftp.biz" (Domain) — options: E120, E121, E122, E123
M24. "fex.net" (Domain) — options: E49, E128, E44, E59
M25. "serveminecraft.net" (Domain) — options: E61, E45, E46, E29
M26. "myftp.org" (Domain) — options: E129, E122, E123, E63
M27. "ddns.net" (Domain) — options: E134, E33, E135, E136
M28. "phymateus.online" (Domain) — options: E138, E139, E127, E140
M29. "omyce.ru" (Domain) — options: E94, E95, E96, E97
M30. "gangbang6.monster" (Domain) — options: E40, E138, E146, E147
M31. "plexbd.net" (Domain) — options: E47, E150, E61, E45
M32. "moskeet.com" (Domain) — options: E52, E66, E74, E75
M33. "noip.com" (Domain) — options: E151, E152, E153, E154
M34. "e-wwg.com" (Domain) — options: E118, E159, E90, E160
M35. "cuckoo.cert.ee" (Domain) — options: E67, E165, E128, E12
M36. "ryomy.ru" (Domain) — options: E94, E95, E96, E97
M37. "xbeta.online" (Domain) — options: E138, E141, E127, E140
M38. "peer-gos.top" (Domain) — options: E84, E113, E65, E168
M39. "golgba.com" (Domain) — options: E172, E72, E74, E75
M40. "servegame.com" (Domain) — options: E173, E174, E125, E175
M41. "dyndns.com" (Domain) — options: E162, E163, E124, E180
M42. "serveirc.com" (Domain) — options: E178, E125, E177, E174
M43. "webknives.com" (Domain) — options: E164, E184, E74, E75
M44. "proxylogon.com" (Domain) — options: E74, E75, E76, E77
M45. "domtern.com" (Domain) — options: E185, E186, E118, E38
M46. "xsph.ru" (Domain) — options: E189, E190, E191, E192
M47. "cdn.jsdelivr.net" (Domain) — options: E29, E196, E61, E45
M48. "apeduze.com" (Domain) — options: E78, E77, E151, E161
M49. "brunoboys.net" (Domain) — options: E61, E46, E29, E47
M50. "myelectrive.com" (Domain) — options: E74, E75, E76, E77
M51. "admis.club" (Domain) — options: E198, E199, E82, E200
M52. "fluoxi.com" (Domain) — options: E152, E155, E202, E74
M53. "dogiraftig.com" (Domain) — options: E146, E110, E203, E74
M54. "ginaengg.com" (Domain) — options: E204, E74, E75, E76
M55. "dodortar.ru" (Domain) — options: E205, E206, E207, E94
M56. "euro24dopomoga0.yolasite.com" (Domain) — options: E208, E209, E74, E75
M57. "oon24oprosy.yolasite.com" (Domain) — options: E210, E211, E74, E75
M58. "pbank.co.ua" (Domain) — options: E19, E212, E18, E201
M59. "gov.ua" (Domain) — options: E19, E12, E20, E21
M60. "gov-ua.info" (Domain) — options: E13, E19, E12, E20
M61. "portal.nazk.org.ua" (Domain) — options: E212, E217, E218, E219
M62. "military-ukraine.site" (Domain) — options: E220, E108, E101, E102
M63. "military-ukraine.online" (Domain) — options: E109, E139, E141, E127
M64. "antination.kherson.ua" (Domain) — options: E39, E13, E15, E18
M65. "autodoka.com.ua" (Domain) — options: E201, E78, E166, E217
M66. "marmaris.com.ua" (Domain) — options: E18, E223, E197, E20
M67. "an-ukr.top" (Domain) — options: E56, E64, E82, E80
M68. "compensation-ukr.com" (Domain) — options: E35, E39, E53, E40
M69. "ukr.net" (Domain) — options: E196, E47, E59, E60
M70. "arentuk.com" (Domain) — options: E75, E227, E160, E166
M71. "compensationukr.com" (Domain) — options: E36, E39, E53, E74
M72. "for-gos.top" (Domain) — options: E228, E93, E113, E229
M73. "tas-gos.top" (Domain) — options: E116, E64, E93, E230
M74. "ais-gos.top" (Domain) — options: E91, E64, E233, E230
M75. "ye-gos.top" (Domain) — options: E234, E169, E170, E64
M76. "yi-gos.top" (Domain) — options: E236, E116, E230, E64
M77. "compensations-ukrain.bar" (Domain) — options: E36, E35, E53, E16
M78. "nikotod.ru" (Domain) — options: E240, E96, E241, E207
M79. "nais-gov.com" (Domain) — options: E244, E116, E40, E92
M80. "www.msftncsi.com" (Domain) — options: E246, E247, E248, E249
M81. "nais-gov.org" (Domain) — options: E245, E251, E116, E20
M82. "zp.ukrtel.net" (Domain) — options: E60, E128, E44, E61
M83. "rmssrv4.ru" (Domain) — options: E252, E253, E94, E95
M84. "cisa.gov" (Domain) — options: E20, E13, E12, E24
M85. "sm.ukrtel.net" (Domain) — options: E226, E44, E128, E196

=== RESPONSE (15.9s, in 7264 / out 1863 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":null,"r":null},{"m":"M76","id":"NEW","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"NEW","g":null,"p":null,"r":null},{"m":"M80","id":"NEW","g":null,"p":null,"r":null},{"m":"M81","id":"NEW","g":null,"p":null,"r":null},{"m":"M82","id":"NEW","g":null,"p":null,"r":null},{"m":"M83","id":"NEW","g":null,"p":null,"r":null},{"m":"M84","id":"NEW","g":null,"p":null,"r":null},{"m":"M85","id":"NEW","g":null,"p":null,"r":null}]}
