=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератака UAC-0006: розповсюдження SmokeLoader з використанням електронних листів і тематики "рахунків" (CERT-UA#6999)" — evidence: <p><em>(Оновлено 15.07.2023)</em></p><p><br></p><p><strong>Загальна інформація</strong></p><p>Урядовою командою реагування на комп'ютерні надзвичайні події України CERT-UA 13.07.2023 зафіксовано масову розсилку електронних повідомлень з темою "Рахунок-фактура" та вкладенням у вигляді файлу "Акт_Звiрки_та_рах.факт_вiд_12_07_2023.zip ", що містить VBS-файл "рахунок_вiд_12_07_2023_до_оплати.vbs", відкриття якого забезпечить завантаження і запуск шкідливої програми SmokeLoader.</p><p>Цього разу конфігураційний файл шкідливої програми містить 45 доменних імен, з яких лише 5 на момент аналізу мають
Entities:
E1. kopratiso.ru
E127. kohhd.com
E128. ansaigon.com
E129. samoramertut.ru
E130. cityofuganda.ug
E131. goodlenuxilam.site
E132. hillespostelnm.eu
E133. internetcygane.ru
E134. jimloamfilling.online
E135. jslopasitmon.com
E136. kilomunara.com
E137. krasavchikoleg.net
E138. maxteroper.ru
E139. nafillimonilini.net
E140. napropertyhub.eu
E141. sismasterhome.ru
E142. supermarioprohozhdenie.ru
E143. vertusupportjk.org
E144. zaikadoctor.ru
E145. zallesman.ru
E146. zarabovannyok.eu
E147. iqhost.ru
E148. ruvds.com
E149. dnspod.com
E150. liverpulapp.ru
Mentions:
M1. "liverpulapp.ru" (Domain) — options: E1, E2, E3, E4
M2. "samoramertut.ru" (Domain) — options: E11, E12, E4, E13
M3. "cityofuganda.ug" (Domain) — options: E17, E18, E19, E20
M4. "goodlenuxilam.site" (Domain) — options: E27, E28, E29, E30
M5. "hillespostelnm.eu" (Domain) — options: E35, E36, E37, E38
M6. "internetcygane.ru" (Domain) — options: E45, E46, E4, E5
M7. "jimloamfilling.online" (Domain) — options: E50, E51, E52, E53
M8. "jslopasitmon.com" (Domain) — options: E60, E61, E62, E21
M9. "kilomunara.com" (Domain) — options: E32, E61, E68, E21
M10. "krasavchikoleg.net" (Domain) — options: E73, E74, E75, E1
M11. "maxteroper.ru" (Domain) — options: E1, E4, E80, E15
M12. "nafillimonilini.net" (Domain) — options: E21, E74, E5, E76
M13. "napropertyhub.eu" (Domain) — options: E82, E36, E37, E38
M14. "sismasterhome.ru" (Domain) — options: E13, E4, E90, E91
M15. "supermarioprohozhdenie.ru" (Domain) — options: E94, E4, E1, E7
M16. "vertusupportjk.org" (Domain) — options: E32, E41, E96, E97
M17. "zaikadoctor.ru" (Domain) — options: E4, E104, E20, E105
M18. "zallesman.ru" (Domain) — options: E11, E4, E35, E107
M19. "zarabovannyok.eu" (Domain) — options: E32, E36, E40, E8
M20. "iqhost.ru" (Domain) — options: E113, E42, E114, E4
M21. "ruvds.com" (Domain) — options: E32, E118, E119, E61
M22. "dnspod.com" (Domain) — options: E108, E124, E125, E61

=== RESPONSE (36.2s, in 3357 / out 5864 tok, stop) ===
{"m":"liverpulapp.ru","id":"NEW","g":"domain used in a SmokeLoader malware campaign"}
{"m":"samoramertut.ru","id":"NEW","g":"domain used in a SmokeLoader malware campaign"}
{"m":"cityofuganda.ug","id":"NEW","g":"domain used in a SmokeLoader malware campaign"}
{"m":"goodlenuxilam.site","id":"NEW","g":"domain used in a SmokeLoader malware campaign"}
{"m":"hillespostelnm.eu","id":"NEW","g":"domain used in a SmokeLoader malware campaign"}
{"m":"internetcygane.ru","id":"NEW","g":"domain used in a SmokeLoader malware campaign"}
{"m":"jimloamfilling.online","id":"NEW","g":"domain used in a SmokeLoader malware campaign"}
{"m":"jslopasitmon.com","id":"NEW","g":"domain used in a SmokeLoader malware campaign"}
{"m":"kilomunara.com","id":"NEW","g":"domain used in a SmokeLoader malware campaign"}
{"m":"krasavchikoleg.net","id":"NEW","g":"domain used in a SmokeLoader malware campaign"}
{"m":"maxteroper.ru","id":"NEW","g":"domain used in a SmokeLoader malware campaign"}
{"m":"nafillimonilini.net","id":"NEW","g":"domain used in a SmokeLoader malware campaign"}
{"m":"napropertyhub.eu","id":"NEW","g":"domain used in a SmokeLoader malware campaign"}
{"m":"sismasterhome.ru","id":"NEW","g":"domain used in a SmokeLoader malware campaign"}
{"m":"supermarioprohozhdenie.ru","id":"NEW","g":"domain used in a SmokeLoader malware campaign"}
{"m":"vertusupportjk.org","id":"NEW","g":"domain used in a SmokeLoader malware campaign"}
{"m":"zaikadoctor.ru","id":"NEW","g":"domain used in a SmokeLoader malware campaign"}
{"m":"zallesman.ru","id":"NEW","g":"domain used in a SmokeLoader malware campaign"}
{"m":"zarabovannyok.eu","id":"NEW","g":"domain used in a SmokeLoader malware campaign"}
{"m":"iqhost.ru","id":"NEW","g":"domain used in a SmokeLoader malware campaign"}
{"m":"ruvds.com","id":"NEW","g":"domain used in a SmokeLoader malware campaign"}
{"m":"dnspod.com","id":"NEW","g":"domain used in a SmokeLoader malware campaign"}
