=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1291 canonicals"
Entities:
E1. autodoka.com.ua
M14. "ndibk.gov.ua" (Domain) — options: E7, E9, E13, E12
M15. "aten.ua" (Domain) — options: E1, E31, E4, E61
M16. "military-ukraine.site" (Domain) — options: E7, E37, E43, E62
M17. "l-ukr.net" (Domain) — options: E5, E53, E66, E67
M18. "out-ukr.net" (Domain) — options: E5, E43, E71, E72
M19. "trnvk.gov.ua" (Domain) — options: E9, E7, E13, E12
M20. "meta.ua" (Domain) — options: E7, E31, E76, E14
M21. "pbank.co.ua" (Domain) — options: E58, E3, E7, E8
M22. "bdf.gov.ua" (Domain) — options: E7, E12, E13, E9
M23. "portal.nazk.org.ua" (Domain) — options: E80, E9, E7, E81
M24. "in-ukr.net" (Domain) — options: E5, E68, E74, E85
M25. "an-ukr.top" (Domain) — options: E91, E92, E93, E94
M26. "1-ukr.net" (Domain) — options: E53, E5, E54, E99
M27. "lv-ukr.net" (Domain) — options: E5, E87, E103, E104
M28. "ukrainianworldcongress.info" (Domain) — options: E106, E9, E107, E108
M29. "int-ukr.net" (Domain) — options: E5, E43, E71, E52
M30. "mill.co.ua" (Domain) — options: E4, E7, E29, E6
M31. "vh-ukr.net" (Domain) — options: E5, E113, E114, E52
M32. "private-ukr.net" (Domain) — options: E57, E4, E52, E116
M33. "www.adelaida.ua" (Domain) — options: E4, E119, E120, E1
M34. "military-ukraine.online" (Domain) — options: E7, E124, E12, E125
M35. "kg-ukr.net" (Domain) — options: E5, E50, E130, E131
M36. "rew-ukr.net" (Domain) — options: E5, E50, E131, E52
M37. "lt-ukr.net" (Domain) — options: E5, E53, E135, E74
M38. "lvc-ukr.net" (Domain) — options: E5, E87, E69, E137
M39. "se-ukr.net" (Domain) — options: E57, E5, E139, E116
M40. "dsns.com.ua" (Domain) — options: E7, E9, E1, E39
M41. "atl.ua" (Domain) — options: E1, E7, E14, E4
M42. "pgh-ukr.net" (Domain) — options: E4, E5, E146, E114
M43. "ml-ukr.net" (Domain) — options: E5, E50, E66, E136
M44. "virtual-ukr.net" (Domain) — options: E5, E50, E52, E136
M45. "lc-ukr.net" (Domain) — options: E5, E57, E103, E138
M46. "site-ukr.net" (Domain) — options: E53, E150, E118, E151
M47. "arentuk.com" (Domain) — options: E154, E36, E44, E32
M48. "bld-ukr.net" (Domain) — options: E5, E50, E114, E159
M49. "pge-ukr.net" (Domain) — options: E4, E5, E115, E161
M50. "ukr.net" (Domain) — options: E53, E50, E56, E86
M51. "vn-ukr.net" (Domain) — options: E5, E57, E96, E52
M52. "uq-ukr.net" (Domain) — options: E5, E50, E164, E52
M53. "confirm-ukr.net" (Domain) — options: E166, E5, E167, E168
M54. "ser-ukr.net" (Domain) — options: E5, E12, E118, E172
M55. "v-ukr.net" (Domain) — options: E5, E50, E105, E52
M56. "news-ukr.net" (Domain) — options: E5, E7, E134, E175
M57. "mail.aet.in.ua" (Domain) — options: E7, E179, E29, E12
M58. "ukrainianworldcongress.org" (Domain) — options: E182, E9, E183, E110
M59. "gov.ua" (Domain) — options: E12, E79, E58, E49
M60. "td-ukr.net" (Domain) — options: E5, E68, E149, E160
M61. "cvi-ukr.net" (Domain) — options: E5, E113, E190, E52
M62. "el-ukr.net" (Domain) — options: E5, E53, E136, E52
M63. "uo-ukr.net" (Domain) — options: E5, E50, E164, E52
M64. "4e-ukr.net" (Domain) — options: E191, E68, E118, E52
M65. "uc-ukr.net" (Domain) — options: E5, E7, E69, E138
M66. "kb-ukr.net" (Domain) — options: E5, E53, E130, E192
M67. "k1-ukr.net" (Domain) — options: E5, E57, E193, E162
M68. "kt-ukr.net" (Domain) — options: E5, E57, E130, E72
M69. "k1v-ukr.net" (Domain) — options: E87, E53, E54, E52
M70. "ukrainecenter.yolasite.com" (Domain) — options: E7, E194, E195, E12
M71. "sb-ukr.net" (Domain) — options: E198, E57, E199, E52
M72. "ye-gos.top" (Domain) — options: E93, E201, E202, E91
M73. "btx-ukr.net" (Domain) — options: E5, E1, E114, E207
M74. "web-ukr.net" (Domain) — options: E53, E5, E140, E199
M75. "ub-ukr.net" (Domain) — options: E5, E50, E199, E52
M76. "uf1-ukr.net" (Domain) — options: E5, E53, E164, E162
M77. "u1-ukr.net" (Domain) — options: E87, E53, E209, E162
M78. "netbin.host" (Domain) — options: E210, E211, E212, E213
M79. "fex.net" (Domain) — options: E219, E220, E52, E21
M80. "file.io" (Domain) — options: E19, E223, E224, E225
M81. "gofile.io" (Domain) — options: E224, E24, E226, E229
M82. "sytes.net" (Domain) — options: E213, E116, E21, E235
M83. "mockbin.org" (Domain) — options: E186, E237, E238, E183
M84. "winscp.net" (Domain) — options: E219, E213, E243, E21
M85. "dwservice.net" (Domain) — options: E121, E213, E23, E246
M86. "plexbd.net" (Domain) — options: E213, E26, E250, E21
M87. "myftp.biz" (Domain) — options: E251, E252, E230, E253
M88. "files-ukr.net" (Domain) — options: E50, E191, E52, E258
M89. "aneria.net" (Domain) — options: E219, E210, E261, E21
M90. "myftp.org" (Domain) — options: E264, E255, E254, E230
M91. "ukr-net-downloadfile.su" (Domain) — options: E258, E52, E267, E268
M92. "programasparapc.net" (Domain) — options: E270, E21, E271, E272
M93. "bounceme.net" (Domain) — options: E274, E275, E276, E21
M94. "nas-files.firstcloudit.com" (Domain) — options: E279, E264, E42, E230
M95. "pastebin.com" (Domain) — options: E186, E36, E210, E32
M96. "downloadrezerves.ru" (Domain) — options: E50, E285, E19, E61
M97. "photobucket.com" (Domain) — options: E282, E186, E32, E290
M98. "bitbucket.org" (Domain) — options: E239, E293, E183, E294
M99. "nirsoft.me" (Domain) — options: E228, E297, E298, E299
M100. "tools.nexcess.net" (Domain) — options: E302, E235, E245, E21
M101. "freedynamicdns.net" (Domain) — options: E304, E213, E21, E305
M102. "dcshost.net" (Domain) — options: E213, E243, E214, E21
M103. "blinkij.com" (Domain) — options: E157, E309, E32, E310
M104. "serveblog.net" (Domain) — options: E313, E172, E314, E21
M105. "raw.githubusercontent.com" (Domain) — options: E186, E317, E318, E32
M106. "mxukr.net" (Domain) — options: E321, E322, E208, E323
M107. "filetransrediremin.com" (Domain) — options: E230, E32, E276, E251
M108. "nafillimonilini.net" (Domain) — options: E327, E21, E328, E237
M109. "nx0.ru" (Domain) — options: E321, E221, E285, E331
M110. "cdn.jsdelivr.net" (Domain) — options: E334, E335, E336, E337
M111. "viewdns.net" (Domain) — options: E108, E339, E213, E21
M112. "ifastnet.com" (Domain) — options: E341, E241, E32, E218
M113. "grabify.link" (Domain) — options: E344, E345, E346, E347
M114. "chernilis.win" (Domain) — options: E270, E113, E227, E353
M115. "www.dropbox.com" (Domain) — options: E231, E358, E121, E186
M116. "webhop.me" (Domain) — options: E257, E256, E363, E299
M117. "servehttp.com" (Domain) — options: E230, E32, E315, E314
M118. "github.com" (Domain) — options: E186, E368, E369, E32
M119. "microsoft.com" (Domain) — options: E372, E280, E217, E186
M120. "webknives.com" (Domain) — options: E274, E375, E198, E32
M121. "dyndns.com" (Domain) — options: E213, E143, E141, E32
M122. "hopentools.site" (Domain) — options: E303, E274, E381, E220
M123. "drive.google.com" (Domain) — options: E386, E282, E387, E388
M124. "aspx.io" (Domain) — options: E372, E394, E228, E395
M125. "internet.bs" (Domain) — options: E399, E213, E400, E74
M126. "flayga.ru" (Domain) — options: E406, E407, E333, E408
M127. "i1t.me" (Domain) — options: E228, E301, E298, E299

=== RESPONSE (8.2s, in 10679 / out 2816 tok, STOP) ===
