=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 333 canonicals"
Entities:
E1. eo9p1d2bfmioiot.m.pipedream.net
M1. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E1, E2, E3, E4
M2. "ginaengg.com" (Domain) — options: E10, E11, E12, E13
M3. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E19, E2, E20, E3
M4. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E19, E1, E22, E23
M5. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E19, E1, E22, E2
M6. "e-wwg.com" (Domain) — options: E24, E10, E25, E18
M7. "ghaniyu.com" (Domain) — options: E20, E28, E29, E13
M8. "github.com" (Domain) — options: E28, E32, E33, E13
M9. "naffalno.site" (Domain) — options: E4, E37, E14, E38
M10. "dogiraftig.com" (Domain) — options: E14, E27, E43, E13
M11. "blinkij.com" (Domain) — options: E14, E47, E48, E13
M12. "ddnsking.com" (Domain) — options: E14, E7, E13, E52
M13. "ansaigon.com" (Domain) — options: E14, E55, E29, E56
M14. "fan-guy.com" (Domain) — options: E59, E39, E60, E13
M15. "fex.net" (Domain) — options: E5, E62, E63, E7
M16. "frge.io" (Domain) — options: E54, E41, E67, E17
M17. "nx0.ru" (Domain) — options: E5, E20, E64, E71
M18. "winchconstruction.com" (Domain) — options: E66, E10, E13, E76
M19. "arentuk.com" (Domain) — options: E20, E16, E78, E13
M20. "chinagrill.co" (Domain) — options: E45, E81, E82, E83
M21. "dyndns.com" (Domain) — options: E87, E88, E13, E89
M22. "fluoxi.com" (Domain) — options: E5, E47, E91, E13
M23. "moskeet.com" (Domain) — options: E73, E94, E95, E13
M24. "erwini.ru" (Domain) — options: E20, E64, E97, E72
M25. "www.dstruct.net" (Domain) — options: E14, E100, E66, E101
M26. "wpc-v0cdn.org" (Domain) — options: E86, E22, E104, E105
M27. "akaluij.com" (Domain) — options: E64, E16, E92, E13
M28. "tinyurl.com" (Domain) — options: E14, E108, E28, E13
M29. "agreminj.com" (Domain) — options: E10, E48, E46, E13
M30. "photobucket.com" (Domain) — options: E110, E13, E50, E28
M31. "drimzis.com" (Domain) — options: E14, E108, E110, E13
M32. "ddns.net" (Domain) — options: E14, E115, E55, E116
M33. "emterox.ru" (Domain) — options: E64, E98, E118, E20
M34. "cuckoo.cert.ee" (Domain) — options: E86, E120, E121, E122
M35. "baidencult.com" (Domain) — options: E20, E109, E124, E13
M36. "gopoppers.com" (Domain) — options: E59, E10, E127, E108
M37. "webknives.com" (Domain) — options: E14, E127, E129, E13
M38. "nais-gov.com" (Domain) — options: E132, E133, E134, E135
M39. "zapto.org" (Domain) — options: E72, E106, E104, E20
M40. "blopik.com" (Domain) — options: E14, E92, E140, E13
M41. "domthr.xyz" (Domain) — options: E141, E142, E143, E144
M42. "enterwords.ru" (Domain) — options: E17, E64, E5, E147
M43. "servecounterstrike.com" (Domain) — options: E14, E148, E13, E10
M44. "myftp.org" (Domain) — options: E150, E151, E152, E14
M45. "potrakit.ru" (Domain) — options: E64, E20, E156, E157
M46. "noip.com" (Domain) — options: E14, E49, E128, E13
M47. "expeditionabroad.com" (Domain) — options: E14, E13, E107, E44
M48. "nirsoft.me" (Domain) — options: E17, E94, E162, E163
M49. "britxec.com" (Domain) — options: E5, E165, E103, E13
M50. "axikok.com" (Domain) — options: E10, E29, E47, E13
M51. "myddns.me" (Domain) — options: E14, E7, E162, E115
M52. "motocheck.in" (Domain) — options: E5, E140, E166, E41
M53. "hmgo.pw" (Domain) — options: E20, E86, E169, E106
M54. "pastebin.com" (Domain) — options: E110, E16, E43, E13
M55. "serveirc.com" (Domain) — options: E14, E171, E149, E13

=== RESPONSE (60.3s, in 5252 / out 8434 tok, stop) ===
{"v":[{"m":"eo2mxtqmeqzafqi.m.pipedream.net","id":"NEW","g":"a pipedream.net domain","p":null,"r":null},{"m":"ginaengg.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"eo9p1d2bfmioiot.m.pipedream.net","id":"NEW","g":"a pipedream.net domain","p":null,"r":null},{"m":"eoy7zvsvn6xfcmy.m.pipedream.net","id":"NEW","g":"a pipedream.net domain","p":null,"r":null},{"m":"eoiw8lhjwuc3sh2.m.pipedream.net","id":"NEW","g":"a pipedream.net domain","p":null,"r":null},{"m":"e-wwg.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ghaniyu.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"github.com","id":"NEW","g":"a software hosting platform","p":null,"r":null},{"m":"naffalno.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dogiraftig.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"blinkij.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ddnsking.com","id":"NEW","g":"a dynamic DNS service","p":null,"r":null},{"m":"ansaigon.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"fan-guy.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"fex.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"frge.io","id":"NEW","g":"a domain","p":"E67","r":"b"},{"m":"nx0.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"winchconstruction.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"arentuk.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"chinagrill.co","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dyndns.com","id":"NEW","g":"a dynamic DNS service","p":null,"r":null},{"m":"fluoxi.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"moskeet.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"erwini.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"www.dstruct.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"wpc-v0cdn.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"akaluij.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tinyurl.com","id":"NEW","g":"a URL shortening service","p":null,"r":null},{"m":"agreminj.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"photobucket.com","id":"NEW","g":"an image hosting service","p":null,"r":null},{"m":"drimzis.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ddns.net","id":"NEW","g":"a dynamic DNS service","p":null,"r":null},{"m":"emterox.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cuckoo.cert.ee","id":"NEW","g":"a domain","p":null,"r":null},{"m":"baidencult.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gopoppers.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nais-gov.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zapto.org","id":"NEW","g":"a dynamic DNS service","p":null,"r":null},{"m":"blopik.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"domthr.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"enterwords.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"servecounterstrike.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"myftp.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"potrakit.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"noip.com","id":"NEW","g":"a dynamic DNS service","p":null,"r":null},{"m":"expeditionabroad.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nirsoft.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"britxec.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"axikok.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"myddns.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"motocheck.in","id":"NEW","g":"a domain","p":null,"r":null},{"m":"hmgo.pw","id":"NEW","g":"a domain","p":"E169","r":"b"},{"m":"pastebin.com","id":"NEW","g":"a text storage service","p":null,"r":null},{"m":"serveirc.com","id":"NEW","g":"a domain","p":null,"r":null}]}
