=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 479 canonicals"
Entities:
E1. apeduze.com
E183. ddns.net
E184. brunoboys.net
E185. sytes.net
E186. dcshost.net
E187. nxkad.ru
E188. xcqef.ru
E189. omyce.ru
E190. app.any.run
E191. lover.printing82.detroito.ru
E192. motoristo.ru
E193. milotrad.ru
E194. milotraf.ru
E195. prefer.jokotras.ru
E196. m-vz.webhop.me
E197. myddns.me
E198. fernandoherrera.me
E199. t.me
E200. igshop.net
E201. servehttp.com
E202. webhop.me
E203. anniversarygiftsforcouples.com
E204. ereservices.com
E205. hotmail.com
E206. iforma.es
E207. rncsq.ru
E208. nx0.ru
E209. dod-upload.dodortar.ru
E210. lnk-upload.dodortar.ru
E211. candidar.ru
E212. microsoft.com [aka docs.microsoft.com]
E213. social.technet.microsoft.com
E214. serveirc.com
E215. redirectme.net
E216. center-gos.top
E217. co-uah.top
E218. cerv-gos.top
E219. for-gos.top
E220. ev-gos.top
E221. nejsemlama.cz
E222. smm2021.net
E223. d-upl.ddns.net
E224. arelyevennot.top
E225. winuvinnosluk.club
E226. winscp.net
E227. dnslookup.seowebchecker.com
E228. winchconstruction.com
E229. www.michiganmastereltiempo.com
E230. motocheck.in
E231. www.symantec.com
E232. photobucket.com
E233. 1833.site
E234. eumr.site
E235. 8003659902.site
E236. onyangdol.site
E237. mail-box.site
E238. helpzzfound.site
E239. accept-pay.top
E240. oceriesfornot.top
E241. thestoreroomnsw.com.au
E242. top-opros.top
E243. badge-gos.top
E244. fluoxi.com
E245. integramultimedia.com.mx
E246. westafrance.com
E247. tbwelo.ru
E248. ukrahelpforall.ucraft.site
E249. surname192.temp.swtest.ru
E250. dyndns.com
E251. single-office.ddns.net
E252. telegram.org.security.ohsxy.com
E253. security-check.telegram.org.ohsxy.com
E254. ghaniyu.com
E255. fan-guy.com
E256. economiquity.org
E257. kesp.cl
E258. europadonnaireland.org
E259. freedynamicdns.org
E260. hopto.org
E261. dis.gov.ua
E262. districoperav.icu
E263. blog.gocon.in
E264. badpdf.com
E265. myvnc.com
E266. ns.ns3-dns.com [aka ns3-dns.com]
E267. www.msp.gov.ua [aka msp.gov.ua]
E268. ns.ns2-dns.com [aka ns2-dns.com]
E269. www.portcheckers.com
E270. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E271. taximadridclass.com
E272. dev-com.sc
E273. drive.google.com
E274. shormanz.com
E275. baidenfree.com
E276. raidforums.com
E277. upportteam.lingrevelat.com
E278. easternexecutiveclub.com
E279. servepics.com
E280. mafirti.ru
E281. moskeet.com
E282. britxec.com
E283. inter-webservices.com
E284. proxylogon.com
E285. answers.microsoft.com
E286. fast-mail.site
E287. product-reviews.website
E288. your-mail.press
E289. viewdns.net
E290. servehalflife.com
E291. lingrevelat.com
E292. erinekenney.com
E293. servemp3.com
E294. servebeer.com
E295. up-dot.myftp.org
E296. up-lnk.myftp.org
E297. optica-rd.myftp.biz
E298. zapto.org
E299. uadop.webflow.io
E300. cdn.discordapp.com
E301. alt-2cdn.net
E302. cloudflare-dns.com
E303. ln-upl.ddns.net
E304. myelectrive.com
E305. mono.gg-pay.me
E306. sendmail.website
E307. mail.nais-gov.org
E308. icanhazip.com
E309. viewdns.info
E310. xcasinobonuses.net
E311. xbeta.online
E312. melitaeas.online [aka melitaes.online]
E313. sardanal.online
E314. graphiuma.online
E315. freedynamicdns.net
E316. foundpomoshi.com
E317. wasabiwallet.online
E318. scorpiones.online
E319. ukrainecenter.yolasite.com
E320. euro24dopomoga0.yolasite.com
E321. oon24opros.yolasite.com
E322. oon24oprosy.yolasite.com
E323. aid.edopomoga.gov.ua
E324. bul-opros.top
E325. afi-opros.top
E326. wi-opros.top
E327. cels-opros.top
E328. eu-opros.top
E329. ui-opros.top
E330. aff-opros.top
E331. amo-opros.top
E332. rea-gos.top
E333. ye-gos.top
E334. pro-gos.top
E335. tio-gos.top
E336. www.dstruct.net
E337. gordon6.hopto.org
E338. evil.server.com
E339. gotdns.ch
E340. jo-opros.top
E341. pbank.co.ua
E342. antination.kherson.ua
E343. me.gov.ua
E344. autodoka.com.ua [aka marmaris.com.ua]
E345. ncscc.gov.ua
E346. gov-ua.info
E347. kitten-268.frge.io
E348. panelunregistertle-348.frge.io
E349. korrespondentnet.webflow.io
E350. aspe.ro
E351. rbadm.top
E352. olei.ro
E353. callsol.ru
E354. misp.cert.gov.ua
E355. posish.club
E356. admis.club
E357. ua-compensation.top
E358. eti-opros.top
E359. apps-opros.top
E360. compensations-ukrain.bar
E361. ryomy.ru
E362. yandex.ru
E363. a0322810.xsph.ru
E364. a0695487.xsph.ru
E365. a0656203.xsph.ru
E366. a0667987.xsph.ru
E367. a0698262.xsph.ru
E368. uatax-compens.xyz
E369. ew-gos.top
E370. jel-gos.top
E371. varanasiclick.ru
E372. mx-out-14.default-host.net
E373. s8.h.mchost.ru
E374. awa-opros.top
E375. dishsouq.com
Mentions:
M1. "academiadutygroup.com.br" (Domain) — options: E1, E2, E3, E4
M2. "sackmeister.de" (Domain) — options: E10, E11, E12, E13
M3. "ssttekstil.com" (Domain) — options: E19, E20, E21, E22
M4. "ftp.ssttekstil.com" (Domain) — options: E26, E27, E28, E29
M5. "t-online.de" (Domain) — options: E34, E35, E36, E11
M6. "ukr.net" (Domain) — options: E42, E43, E44, E45
M7. "westafrance.com" (Domain) — options: E25, E2, E51, E52
M8. "aon.at" (Domain) — options: E10, E56, E57, E58
M9. "apeduze.com" (Domain) — options: E24, E63, E2, E64
M10. "golgba.com" (Domain) — options: E68, E69, E70, E2
M11. "akaluij.com" (Domain) — options: E74, E5, E75, E2
M12. "fluoxi.com" (Domain) — options: E78, E79, E80, E2
M13. "tas-gos.top" (Domain) — options: E82, E83, E84, E85
M14. "dezword.com" (Domain) — options: E1, E89, E90, E2
M15. "dogiraftig.com" (Domain) — options: E93, E94, E25, E2
M16. "chinagrill.co" (Domain) — options: E97, E98, E99, E21
M17. "ghaniyu.com" (Domain) — options: E4, E7, E22, E63
M18. "co-uah.top" (Domain) — options: E105, E82, E106, E87
M19. "easternexecutiveclub.com" (Domain) — options: E111, E2, E112, E55
M20. "axikok.com" (Domain) — options: E7, E63, E114, E2
M21. "agreminj.com" (Domain) — options: E7, E117, E2, E91
M22. "expeditionabroad.com" (Domain) — options: E45, E113, E2, E77
M23. "taximadridclass.com" (Domain) — options: E120, E121, E122, E118
M24. "uacompensation.xyz" (Domain) — options: E124, E125, E126, E127
M25. "e-wwg.com" (Domain) — options: E131, E64, E2, E4
M26. "metanat.ru" (Domain) — options: E133, E134, E135, E136
M27. "hofsteder.ru" (Domain) — options: E134, E136, E142, E137
M28. "potrakit.ru" (Domain) — options: E137, E134, E146, E136
M29. "hawksi.ru" (Domain) — options: E144, E150, E136, E141
M30. "fishitor.ru" (Domain) — options: E147, E154, E136, E137
M31. "arcor.de" (Domain) — options: E157, E39, E134, E158
M32. "kurapat.ru" (Domain) — options: E137, E10, E135, E136
M33. "acteran.ru" (Domain) — options: E134, E137, E161, E162
M34. "bubenci.ru" (Domain) — options: E133, E136, E150, E134
M35. "fikasterwer.top" (Domain) — options: E164, E165, E54, E145
M36. "nejsemlama.cz" (Domain) — options: E168, E169, E67, E160
M37. "mafirti.ru" (Domain) — options: E141, E153, E136, E134
M38. "lopasts.ru" (Domain) — options: E137, E173, E30, E136
M39. "kopratiso.ru" (Domain) — options: E134, E144, E175, E136
M40. "fex.net" (Domain) — options: E178, E179, E180, E181
M41. "nx0.ru" (Domain) — options: E187, E179, E136, E188
M42. "ryomy.ru" (Domain) — options: E141, E134, E136, E189
M43. "detroito.ru" (Domain) — options: E141, E191, E137, E192
M44. "tiloraso.ru" (Domain) — options: E146, E17, E193, E137
M45. "nikotod.ru" (Domain) — options: E148, E147, E193, E157
M46. "jokotras.ru" (Domain) — options: E147, E137, E195, E148
M47. "webhop.me" (Domain) — options: E196, E197, E198, E199
M48. "webknives.com" (Domain) — options: E202, E45, E52, E203
M49. "shormanz.com" (Domain) — options: E66, E205, E206, E2
M50. "qkcew.ru" (Domain) — options: E188, E136, E179, E141
M51. "pasamart.ru" (Domain) — options: E135, E136, E144, E103
M52. "kilitro.ru" (Domain) — options: E134, E154, E136, E146
M53. "dodortar.ru" (Domain) — options: E209, E17, E210, E146
M54. "nirsoft.me" (Domain) — options: E202, E212, E199, E198
M55. "tbwelo.ru" (Domain) — options: E141, E136, E147, E151
M56. "bounceme.net" (Domain) — options: E202, E184, E215, E185
M57. "clipperso.ru" (Domain) — options: E137, E152, E73, E136
M58. "peer-gos.top" (Domain) — options: E82, E216, E84, E217
M59. "flayga.ru" (Domain) — options: E141, E140, E103, E136
M60. "sm.ukrtel.net" (Domain) — options: E45, E221, E185, E181
M61. "arentuk.com" (Domain) — options: E148, E5, E224, E2
M62. "erwini.ru" (Domain) — options: E141, E137, E14, E90
M63. "igshop.net" (Domain) — options: E68, E186, E226, E182
M64. "www.portcheckers.com" (Domain) — options: E45, E115, E227, E228
M65. "apokil.com" (Domain) — options: E21, E22, E2, E1
M66. "moskeet.com" (Domain) — options: E45, E89, E232, E2
M67. "naffalno.site" (Domain) — options: E45, E233, E234, E9
M68. "ndlestomak.top" (Domain) — options: E16, E239, E110, E165
M69. "uabayrakua.com" (Domain) — options: E7, E2, E43, E5
M70. "mitlubald.ru" (Domain) — options: E141, E193, E136, E144
M71. "alf-gos.top" (Domain) — options: E62, E84, E82, E83
M72. "texlidia.com" (Domain) — options: E244, E71, E245, E2
M73. "staystrongjewels.com" (Domain) — options: E26, E2, E169, E45
M74. "rresteraftin.com" (Domain) — options: E68, E2, E92, E204
M75. "shikjil.com" (Domain) — options: E24, E22, E2, E74
M76. "skreatortemp.site" (Domain) — options: E248, E233, E249, E60
M77. "ddnsking.com" (Domain) — options: E183, E250, E2, E251
M78. "ohsxy.com" (Domain) — options: E179, E128, E252, E244
M79. "telsec.org" (Domain) — options: E98, E256, E252, E257
M80. "dishsouq.com" (Domain) — options: E21, E108, E112, E261
M81. "tinyurl.com" (Domain) — options: E75, E66, E22, E2
M82. "blopik.com" (Domain) — options: E75, E263, E2, E9
M83. "britxec.com" (Domain) — options: E75, E132, E231, E2
M84. "www.msftncsi.com" (Domain) — options: E266, E115, E267, E244
M85. "ertimadifa.com" (Domain) — options: E68, E91, E118, E2
M86. "t.co" (Domain) — options: E217, E108, E199, E106
M87. "drimzis.com" (Domain) — options: E66, E273, E2, E274
M88. "baidencult.com" (Domain) — options: E275, E2, E66, E45
M89. "lingrevelat.com" (Domain) — options: E277, E118, E2, E98
M90. "smartideabusiness.com" (Domain) — options: E32, E2, E99, E278
M91. "photobucket.com" (Domain) — options: E279, E2, E8, E280
M92. "borizhog.com" (Domain) — options: E91, E282, E55, E2
M93. "ereservices.com" (Domain) — options: E214, E279, E283, E2
M94. "ansaigon.com" (Domain) — options: E4, E45, E63, E284
M95. "www.dstruct.net" (Domain) — options: E183, E226, E228, E115
M96. "sendmail.website" (Domain) — options: E286, E237, E287, E168
M97. "lesrochersblancs.com" (Domain) — options: E92, E2, E279, E96
M98. "sytes.net" (Domain) — options: E183, E182, E46, E178
M99. "onthewifi.com" (Domain) — options: E9, E2, E80, E45
M100. "toknowall.com" (Domain) — options: E45, E205, E108, E2
M101. "servecounterstrike.com" (Domain) — options: E214, E170, E2, E67
M102. "tarlit.ru" (Domain) — options: E141, E35, E176, E136
M103. "nitikora.ru" (Domain) — options: E137, E154, E136, E134
M104. "rivertimad.com" (Domain) — options: E291, E96, E122, E2
M105. "ginaengg.com" (Domain) — options: E55, E60, E68, E112
M106. "serveftp.com" (Domain) — options: E201, E2, E29, E214
M107. "myftp.org" (Domain) — options: E32, E295, E296, E27
M108. "myftp.biz" (Domain) — options: E29, E297, E27, E296
M109. "ftp.artrsllc.com" (Domain) — options: E27, E19, E29, E108
M110. "ftp.thefoodplace.net" (Domain) — options: E29, E182, E28, E32
M111. "pastebin.com" (Domain) — options: E27, E75, E5, E25
M112. "cdn.jsdelivr.net" (Domain) — options: E299, E183, E181, E300
M113. "ddns.net" (Domain) — options: E223, E3, E197, E303
M114. "tools.nexcess.net" (Domain) — options: E185, E182, E183, E180
M115. "servehttp.com" (Domain) — options: E27, E2, E214, E294
M116. "winscp.net" (Domain) — options: E185, E183, E200, E182
M117. "drive.google.com" (Domain) — options: E29, E172, E2, E27
M118. "t.me" (Domain) — options: E202, E98, E198, E158
M119. "hotmail.com" (Domain) — options: E237, E168, E22, E2
M120. "fast-mail.site" (Domain) — options: E237, E288, E306, E60
M121. "noip.com" (Domain) — options: E80, E24, E308, E2
M122. "ns.ns2-dns.com" (Domain) — options: E266, E289, E302, E183
M123. "brunoboys.net" (Domain) — options: E182, E310, E141, E186
M124. "nxkad.ru" (Domain) — options: E179, E208, E193, E136
M125. "plexbd.net" (Domain) — options: E183, E46, E181, E182
M126. "dipteran.online" (Domain) — options: E34, E13, E311, E312
M127. "dyndns.com" (Domain) — options: E183, E268, E2, E223
M128. "ns.ns3-dns.com" (Domain) — options: E268, E289, E302, E183
M129. "helpzzfound.site" (Domain) — options: E227, E233, E248, E60
M130. "onyangdol.site" (Domain) — options: E60, E233, E286, E38
M131. "barbatus.online" (Domain) — options: E34, E13, E312, E40
M132. "xbeta.online" (Domain) — options: E13, E34, E41, E40
M133. "graphiuma.online" (Domain) — options: E34, E40, E311, E312
M134. "melitaeas.online" (Domain) — options: E34, E13, E36, E41
M135. "phymateus.online" (Domain) — options: E40, E41, E312, E13
M136. "scorpiones.online" (Domain) — options: E34, E40, E312, E317
M137. "coagula.online" (Domain) — options: E34, E314, E311, E312
M138. "wasabiwallet.online" (Domain) — options: E13, E41, E311, E312
M139. "sardanal.online" (Domain) — options: E34, E41, E311, E312
M140. "military-ukraine.online" (Domain) — options: E43, E312, E261, E162
M141. "edopomogaonline.yolasite.com" (Domain) — options: E320, E321, E319, E236
M142. "eti-opros.top" (Domain) — options: E324, E325, E326, E242
M143. "reteredelete.top" (Domain) — options: E164, E165, E332, E16
M144. "yi-gos.top" (Domain) — options: E83, E82, E333, E84
M145. "verofes.com" (Domain) — options: E118, E27, E51, E2
M146. "winchconstruction.com" (Domain) — options: E226, E2, E336, E108
M147. "forkscenter.fr" (Domain) — options: E216, E12, E60, E16
M148. "icanhazip.com" (Domain) — options: E9, E45, E80, E2
M149. "myelectrive.com" (Domain) — options: E265, E197, E2, E172
M150. "zapto.org" (Domain) — options: E260, E256, E137, E29
M151. "gopoppers.com" (Domain) — options: E4, E89, E177, E2
M152. "thaibbqculver.com" (Domain) — options: E99, E108, E113, E338
M153. "baidenfree.com" (Domain) — options: E113, E2, E45, E264
M154. "rivierafamily.com" (Domain) — options: E118, E2, E53, E68
M155. "cloudflare-dns.com" (Domain) — options: E289, E268, E315, E266
M156. "ao-opros.top" (Domain) — options: E331, E324, E106, E242
M157. "i.ua" (Domain) — options: E261, E341, E70, E43
M158. "frge.io" (Domain) — options: E347, E87, E348, E259
M159. "alfa-gos.top" (Domain) — options: E86, E84, E82, E332
M160. "admus.top" (Domain) — options: E50, E165, E110, E83
M161. "iol.pt" (Domain) — options: E257, E352, E159, E353
M162. "kesp.cl" (Domain) — options: E163, E9, E354, E179
M163. "olei.ro" (Domain) — options: E350, E10, E152, E150
M164. "awa-opros.top" (Domain) — options: E325, E324, E330, E106
M165. "uadop.webflow.io" (Domain) — options: E349, E202, E58, E196
M166. "moolin.ru" (Domain) — options: E133, E192, E136, E134
M167. "ui-opros.top" (Domain) — options: E325, E324, E326, E242
M168. "pius-studio.at" (Domain) — options: E159, E244, E228, E8
