=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 889 canonicals"
Entities:
E1. catbox.moe
E302. a0695487.xsph.ru
E303. a0656203.xsph.ru
E304. a0671524.xsph.ru
E305. a0667987.xsph.ru
E306. a0698262.xsph.ru
E307. tortunas.ru
E308. jokotras.ru
E309. candidar.ru
E310. internetcygane.ru
E311. erinekenney.com
E312. int-ukr.net
E313. fikasterwer.top
E314. enterwords.ru
E315. cuts-international.org
E316. omyce.ru
E317. xcasinobonuses.net
E318. autodoka.com.ua
E319. social.technet.microsoft.com
E320. account.associates
E321. telegram.account.associates
E322. listen.servemp3.com
E323. atl.ua
E324. ganara.ru
E325. sinergil.com
E326. vinergil.com
E327. gmail.com
E328. dogiraftig.com
E329. telegram-mobile.ru
E330. advanced-ip-scanner.click
E331. telegram.uk.net
E332. telegram-wed.id
E333. varanasiclick.ru
E334. out-ukr.net
E335. arminext.com
E336. parodadoca.ru
E337. kg-ukr.net
E338. admus.top
E339. rubidiumo.ru
E340. upportteam.lingrevelat.com
E341. id.court.gov.ua
E342. droopily.eu
E343. zalamafiapopcultur.eu
E344. kissmafiabeforyoudied.eu
E345. bh-ukr.net
E346. cmx-ukr.net
E347. mx3-ukr.net
E348. msx-ukr.net
E349. dx-ukr.net
E350. nv.ua
E351. gov.ua
E352. btx-ukr.net
E353. i.ua
E354. rew-ukr.net
E355. ukrainebayra.com
E356. rivierafamily.com
E357. teiergam.com
E358. ginaengg.com
E359. giraffe-tour.ru
E360. product-reviews.website
E361. yotsubasociety.website
E362. advanced-ip-scanner.website
E363. azimurs.com
E364. hotmail.com
E365. drimzis.com
E366. jorgava.com
E367. borizhog.com
E368. proxylogon.com
E369. softloadup.com
E370. mygraphbook.com
E371. zaikaopentra.com.ru
E372. tvpharm.ru
E373. telegram.org.security.ohsxy.com
E374. kohhd.com
E375. security-check.telegram.org.ohsxy.com
E376. ghaniyu.com
E377. fan-guy.com
E378. zbignef.com
E379. serveblog.net
E380. jokoloret.ru
E381. shikjil.com
E382. olei.ro
E383. nabufixservice.name
E384. ser-ukr.net
E385. finformservice.com
E386. datagroup.ddns.net
E387. lthhc-zm.com
E388. bt.toloka.to
E389. bt.toloka.tv
E390. vtxhospital.com
E391. teiegram1.me
E392. telegram-click.ru
E393. telegra.ph
E394. servehalflife.com
E395. servequake.com
E396. chinagrill.co
E397. cautionphenomenon.co.kr
E398. ms-webdav-miniredir.com
E399. viewdns.net
E400. reg-ukr.net
E401. anidoz.com
E402. analyze.intezer.com
Mentions:
M1. "files.catbox.moe" (Domain) — options: E1, E2, E3, E4
M2. "catbox.moe" (Domain) — options: E10, E11, E6, E12
M3. "listen.servemp3.com" (Domain) — options: E16, E17, E18, E19
M4. "shorturl.at" (Domain) — options: E25, E26, E27, E28
M5. "ukr.net" (Domain) — options: E34, E35, E36, E37
M6. "gofile.io" (Domain) — options: E43, E44, E45, E9
M7. "mail-box.site" (Domain) — options: E49, E50, E51, E52
M8. "www.dropbox.com" (Domain) — options: E9, E57, E58, E59
M9. "pastebin.com" (Domain) — options: E17, E64, E65, E19
M10. "drive.google.com" (Domain) — options: E7, E69, E19, E2
M11. "nirsoft.me" (Domain) — options: E73, E74, E75, E76
M12. "courtbox.online" (Domain) — options: E80, E81, E5, E82
M13. "files-ukr.net" (Domain) — options: E88, E89, E68, E10
M14. "webhop.me" (Domain) — options: E92, E93, E76, E94
M15. "frge.io" (Domain) — options: E73, E96, E97, E98
M16. "moolin.ru" (Domain) — options: E103, E104, E105, E106
M17. "github.com" (Domain) — options: E112, E113, E114, E19
M18. "t.me" (Domain) — options: E117, E73, E78, E12
M19. "run.mocky.io" (Domain) — options: E105, E121, E122, E15
M20. "moskeet.com" (Domain) — options: E124, E67, E125, E19
M21. "serveftp.com" (Domain) — options: E20, E19, E59, E23
M22. "myftp.org" (Domain) — options: E129, E130, E131, E17
M23. "domthr.xyz" (Domain) — options: E67, E136, E97, E137
M24. "acteran.ru" (Domain) — options: E110, E107, E143, E106
M25. "nx0.ru" (Domain) — options: E148, E141, E106, E149
M26. "cloue.link" (Domain) — options: E153, E154, E155, E156
M27. "kopratiso.ru" (Domain) — options: E107, E159, E160, E106
M28. "fex.net" (Domain) — options: E13, E165, E166, E167
M29. "t-me.io" (Domain) — options: E117, E15, E12, E75
M30. "pomoshnikrbx.site" (Domain) — options: E5, E52, E171, E172
M31. "posish.club" (Domain) — options: E176, E177, E178, E159
M32. "myftp.biz" (Domain) — options: E59, E134, E17, E131
M33. "shodan.io" (Domain) — options: E15, E73, E27, E48
M34. "mockbin.org" (Domain) — options: E101, E185, E186, E187
M35. "nxkad.ru" (Domain) — options: E141, E191, E192, E106
M36. "photobucket.com" (Domain) — options: E7, E196, E19, E197
M37. "omyce.ru" (Domain) — options: E144, E194, E106, E200
M38. "fluoxi.com" (Domain) — options: E202, E203, E204, E19
M39. "dcshost.net" (Domain) — options: E138, E209, E210, E167
M40. "cdn.discordapp.com" (Domain) — options: E112, E214, E9, E215
M41. "aneria.net" (Domain) — options: E175, E217, E218, E167
M42. "tg.cyou" (Domain) — options: E120, E99, E170, E15
M43. "plexbd.net" (Domain) — options: E138, E225, E89, E167
M44. "mivocloud.com" (Domain) — options: E227, E113, E153, E19
M45. "foundpomoshi.com" (Domain) — options: E53, E19, E188, E22
M46. "naffalno.site" (Domain) — options: E233, E234, E174, E52
M47. "serveirc.com" (Domain) — options: E20, E196, E17, E19
M48. "it-develop.me" (Domain) — options: E12, E3, E31, E237
M49. "cuckoo.cert.ee" (Domain) — options: E224, E163, E239, E240
M50. "blinkij.com" (Domain) — options: E203, E208, E19, E207
M51. "qkcew.ru" (Domain) — options: E149, E106, E141, E194
M52. "cdn.jsdelivr.net" (Domain) — options: E247, E248, E249, E79
M53. "hmgo.pw" (Domain) — options: E97, E252, E253, E151
M54. "hilr.ru" (Domain) — options: E151, E259, E260, E106
M55. "bounceme.net" (Domain) — options: E31, E263, E264, E167
M56. "bubenci.ru" (Domain) — options: E110, E106, E267, E103
M57. "bow-gos.top" (Domain) — options: E268, E269, E270, E271
M58. "mafirti.ru" (Domain) — options: E194, E277, E106, E107
M59. "kurapat.ru" (Domain) — options: E144, E280, E164, E106
M60. "aon.at" (Domain) — options: E97, E184, E283, E13
M61. "civh.ru" (Domain) — options: E246, E141, E106, E224
M62. "peer-gos.top" (Domain) — options: E271, E288, E289, E270
M63. "mitlubald.ru" (Domain) — options: E194, E192, E106, E159
M64. "admus.top" (Domain) — options: E293, E294, E176, E291
M65. "kilitro.ru" (Domain) — options: E107, E262, E106, E110
M66. "xsph.ru" (Domain) — options: E149, E301, E302, E148
M67. "ardeas.ru" (Domain) — options: E194, E109, E307, E106
M68. "internet.bs" (Domain) — options: E310, E138, E311, E312
M69. "ryomy.ru" (Domain) — options: E194, E107, E106, E316
M70. "sytes.net" (Domain) — options: E138, E90, E167, E79
M71. "mastodon.social" (Domain) — options: E15, E318, E319, E78
M72. "servemp3.com" (Domain) — options: E322, E17, E19, E20
M73. "atlantar.ru" (Domain) — options: E108, E261, E106, E8
M74. "tinyurl.com" (Domain) — options: E66, E325, E184, E19
M75. "telegram-click.ru" (Domain) — options: E329, E95, E330, E331
M76. "arentuk.com" (Domain) — options: E334, E64, E295, E19
M77. "atomydoc.kg" (Domain) — options: E259, E336, E323, E337
M78. "lingrevelat.com" (Domain) — options: E340, E70, E325, E94
M79. "shapurt.ru" (Domain) — options: E107, E164, E183, E106
M80. "zarabovannyok.eu" (Domain) — options: E172, E342, E343, E127
M81. "mxukr.net" (Domain) — options: E345, E346, E347, E167
M82. "atl.ua" (Domain) — options: E350, E182, E25, E351
M83. "droopily.eu" (Domain) — options: E173, E260, E356, E194
M84. "dogiraftig.com" (Domain) — options: E357, E358, E65, E19
M85. "sendmail.website" (Domain) — options: E49, E5, E360, E361
M86. "shormanz.com" (Domain) — options: E363, E364, E184, E19
M87. "outlook.com" (Domain) — options: E5, E49, E368, E334
M88. "coudzoom.ru" (Domain) — options: E144, E194, E106, E371
M89. "ohsxy.com" (Domain) — options: E141, E373, E13, E374
M90. "xcqef.ru" (Domain) — options: E224, E106, E300, E141
M91. "krasavchikoleg.net" (Domain) — options: E173, E167, E379, E380
M92. "dwservice.net" (Domain) — options: E58, E138, E379, E13
M93. "bt.hurtom.com" (Domain) — options: E246, E387, E388, E115
M94. "telegram-wap.me" (Domain) — options: E3, E332, E119, E329
M95. "servehttp.com" (Domain) — options: E17, E19, E23, E236
M96. "t.co" (Domain) — options: E117, E97, E75, E396
M97. "redirectme.net" (Domain) — options: E93, E167, E398, E31
M98. "apeduze.com" (Domain) — options: E179, E401, E19, E215

=== RESPONSE (22.9s, in 9412 / out 2536 tok, STOP) ===
