=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1542 canonicals"
Entities:
E1. prostotaknet.net
E148. gov.ua
E149. balet-ua.info
E150. cert.gov.ua
E151. golos-charu-ua.info
E152. bank.gov.ua
E153. balerina.info
E154. client-ukr.net
E155. accounts-ukr.net
E156. accounts-s-ukr.net
E157. clients-ukr.net
E158. petition-presidenty.com
E159. ukraine-geroi.org.ua
E160. konkur-golos-uah.eu
E161. ua-konkurs-chary.eu
E162. konkurs-chari-final-ua.eu
E163. ua-calendar.firstcloudit.com
E164. konkurs-chary-ua.eu
E165. konkurs-chari-final.eu
E166. geroiua.com.ua
E167. autodoka.com.ua
E168. konkurs-balerin-ua.eu
E169. malunki-konkurs-ua.eu
E170. tzi.info-cip.org
E171. maluvani-konkurs-ua.eu
E172. ukr-golosovane.site
E173. site-ukr.net
E174. ukr-golosovan.site
E175. konkur-golos-ua.eu
E176. ukr.net.ssl1.site
E177. compensations-ukrain.bar
E178. vertusupportjk.org
E179. ukr-golosovanie.site
E180. uacompensation.xyz [aka ec-compensation.xyz, ua-compensation.top, myua-compensations.xyz, ua-compensations.xyz]
E181. tax-compensation.xyz
E182. pay.uacompensation.xyz
E183. uam-compensation.xyz
E184. golos-ua-hudojniku.eu
E185. golos-hudojniku-uah.eu
E186. golosa-hudojniku-ua.eu
E187. golos-hudojniku.eu
E188. konkur-mrii-uah.eu
E189. deti-malunki-uah.eu
E190. jkghdj2993jdjjdjd.ru [aka jskgdhjkdfhjdkjhd844.ru]
E191. ua-konkurs-chari.eu
E192. konkurs-chary-final-ua.eu
E193. konkurs-chary-final.eu
E194. golos-uah-hudojniku.eu
E195. golos-hudojniku-ua.eu
E196. golosa-hudojniku-uah.eu
E197. lamazone.site
E198. golos-mistechtva-ua.eu
E199. golos-malunki-uah.eu
E200. golos-mistechtva-uah.eu
E201. golos-malunki-ua.eu
E202. p-ukr.net
E203. konkur-farbi-ua.eu
E204. verify-ukr.net
E205. notifications.certifiedauth.in
E206. 1-ukr.net
E207. account.associates
E208. accounts--ukr.net
E209. account.certifiedauth.in
E210. accounts---ukr.net
E211. drive.google.com
E212. googie.com.ssl2.site
E213. drive.googie.com.ssl4.online
E214. docs.googie.com.ssl2.site
E215. drive.googie.com.connectssl.in
E216. gdrive.com.ssl2.site
E217. shared.drive.googie.com.ssl4.site
E218. shared.drive.googie.com.ssl4.online
E219. docs.google.com.ssl2.site
E220. googie.com.connectssl.in
E221. drive.googie.com.ssl2.site
E222. docs.googie.com.connectssl.in
E223. com.connectssl.in
E224. webmail.facadesolutionsuae.com
E225. drive.google.com.getssl.click
E226. connectssl.in
E227. reteredelete.top
E228. 3utilities.com
E229. redirectme.net
E230. store3.gofile.io
E231. 4qzm.com
E232. ms-webdav-miniredir.com
E233. store1.gofile.io
E234. upportteam.lingrevelat.com
E235. rivertimad.com
E236. westafrance.com
E237. sinergil.com [aka vinergil.com]
E238. plengreg.fun
E239. anniversarygiftsforcouples.com
E240. shared.document.drive.googie.com.ssl4.site
E241. googie.com.ssl4.online
E242. servecounterstrike.com
E243. servehttp.com
E244. serveftp.com
E245. servequake.com
E246. servepics.com
E247. dwservice.net
E248. bahouholdings.com
E249. programasparapc.net
E250. outlook.com
E251. microsoft.com
E252. freesitucionap.com
E253. nowpropitup.com
E254. social.technet.microsoft.com
E255. store8.gofile.io
E256. github.com
E257. yemmyusa.com
E258. docs.gdrive.com.ssl2.site
E259. com.ssl2.site
E260. gdrive.com.ssl2.online
E261. googledrive.com.ssl2.site
E262. gdrive.com.authssl.site
E263. docs.gdrive.com.authssl.site
E264. com.authssl.site
E265. gdocs.com.authssl.site
E266. drive.gdocs.com.authssl.site
E267. googie.com.authssl.site
E268. arelyevennot.top [aka oceriesfornot.top]
E269. swinj.online
E270. ssl2.online
E271. melitaeas.online [aka melitaes.online]
E272. successilin.top
E273. ssl1.online
E274. ssl4.online
E275. authssl.online
E276. telegram.org.t.me-cloud.link
E277. docs.gdrive.com.ssl2.online
E278. com.ssl2.online
E279. gdocs.com.ssl2.online
E280. drive.gdocs.com.ssl2.online
E281. accept-pay.top
E282. admus.top
E283. session-ukr.net
E284. project2.top [aka project3.top]
E285. ritionalvalueon.top
E286. center-gos.top [aka central-gos.top]
E287. docs.googledrive.com.ssl2.site
E288. staystrongjewels.com
E289. drive.googles.com.personlog.in
E290. google.com.getssl.click
E291. drive.gdocs.com.personlog.in
E292. telesecurity.org
E293. hsts.online
E294. elyslink.online
E295. a0695487.xsph.ru
E296. abracodabugalimpopo.ru
E297. ukr-net-downloadfile.su
E298. a0698262.xsph.ru
E299. acteran.ru
E300. dod-upload.dodortar.ru
E301. a0656203.xsph.ru
E302. winchconstruction.com
E303. e-wwg.com
E304. serveblog.net
E305. evil.server.com
E306. docs.googie.com.authssl.site
E307. authssl.site
E308. netman.servehttp.com
E309. servemp3.com
E310. oncetrips.com
E311. tme-id.com
E312. ip-api.com
E313. ns2.oncetrips.com
E314. online.ua
E315. tronogram.com
E316. expeditionabroad.com
E317. nlightusa.com
E318. billiopa.com
E319. integramultimedia.com.mx
E320. lonejade.com
E321. ns1.lonejade.com
E322. freeusadatingxxx.online
E323. freedynamicdns.net [aka freedynamicdns.org]
E324. www.facebook.com
E325. grafix.ne.jp
E326. combinedresidency.org
E327. enlamentedeunasesor.com
E328. ertimadifa.com
E329. barbacoalosmartinez.com
E330. verofes.com
E331. webk-telegram.sbs
E332. xeontime.com
E333. webk-telegram.icu
E334. lopasts.ru
E335. omyce.ru
E336. infomalilopera.ru
E337. ligaspace.ru
E338. tortunas.ru
E339. softloadup.com
E340. poeuatryditieu.com
E341. bilitora.ru
E342. gobits3.com
E343. bugiplaysec.com
E344. kilitro.ru
E345. advanced-ip-scaner.com.vuxuancuong.com
E346. advanced-ip-scaner.com [aka advanced-ip-scanners.com, advanced-ip-scanner.site, advanced-ip-scanner.website, advanced-ip-scanner.click]
E347. thaibbqculver.com
E348. superboler.com
E349. kew.1qw.us
E350. nk.1qw.us
E351. ret.6bc.us
E352. balet-ua.us
E353. balet-me.us
E354. me.gov.ua
E355. mail.arlingtonhousing.us
E356. co87972.tmweb.ru
E357. ns1.fountainrate.com
E358. ns2.fountainrate.com
E359. fudupdate.com
E360. foundpomoshi.com
E361. funedunet.com
E362. texlidia.com
E363. mx-out-14.default-host.net
E364. kesp.cl
E365. telegraom.me
E366. docs.googie.com.ssl3.online
E367. docs.googie.com.ssl4.online
E368. apitelegram.org
E369. authssl.org
E370. bitbucket.org
E371. ns1.oncetrips.com
E372. superops.com
E373. onthewifi.com
E374. noip.com
E375. chimeramarketplace.online
E376. sendmail.website
E377. product-reviews.website
E378. courtgova.online [aka courtgova.site]
E379. webhook.site
E380. napropertyhub.eu
E381. gopoppers.com
E382. rivierafamily.com
E383. anotepad.com
E384. taximadridclass.com
E385. circulas.ru
E386. live.com.exmo.day
E387. app.any.run
E388. rms-server.tektonit.ru
E389. milotrad.ru [aka milotraf.ru]
E390. drv2ms.com
E391. dezword.com
E392. zambeziz.com
E393. rncsq.ru
E394. rubidiumo.ru
E395. mail-box.site
E396. your-mail.press
E397. gmail.com
E398. ns1.vtxhospital.com
E399. protonmail.com
E400. hotmail.com
E401. mail.google.com.getssl.click
E402. ruvds.com
E403. crazykids.pics
E404. cooperi.ru
E405. coudzoom.ru
E406. ssl2.link
E407. www.ssl2.in
E408. ssl2.site
E409. net.ssl2.link
E410. ssl2.in
E411. www.ssl4.site
E412. ukr.net.ssl2.link
E413. www.getssl.ink
E414. zallesman.ru
E415. nikotod.ru
E416. zaikaopentra.com.ru
E417. poertrfinal.com
E418. co-opros.top [aka pre-opros.top, top-opros.top, eu-opros.top]
E419. aff-opros.top [aka fori-opros.top, afi-opros.top]
E420. rbadm.top [aka topadm.top]
E421. google2.certifiedauth.in
E422. www2.google2.certifiedauth.in
E423. www3.google2.certifiedauth.in
E424. www.certifiedauth.in
E425. lh3.google2.certifiedauth.in
E426. accounts.google2.certifiedauth.in
E427. ogs.google2.certifiedauth.in
E428. ssl.google2.certifiedauth.in
E429. konkurs-vesna24.ru
E430. vesna-konkurs.life
E431. konkurs-vesna-24.ru
E432. skreatortemp.site
E433. superdadymster.ru
E434. iqhost.ru
E435. survefuz.com
E436. portal.msrc.microsoft.com
E437. www.catalog.update.microsoft.com
E438. r4.res.live.com.getssl.click
E439. lthhc-zm.com
E440. kew.8df.us
E441. teiergam.com
E442. docs.googie.com.authssl.online
E443. shorturl.at
E444. jorgava.com
E445. iforma.es
E446. goodlenuxilam.site
E447. jevejosader.top
E448. africathrillthes.pw
E449. bookgames.pw
E450. ao3.hmgo.pw [aka hmgo.pw]
E451. steycools.pw
E452. bloockflad.pw
E453. windacarmelita.pw
E454. president-petition.best
E455. petition-presidentu.com
E456. petitian--ukraine.com
E457. petitionukraine.com
E458. ssl1.site
E459. ssl3.site
E460. net.ssl2.site
E461. ssl4.site
E462. ukr.net.ssl2.site
E463. answers.microsoft.com
E464. mlcrosoft.rf.gd
E465. killredls.pw
E466. dayzilons.pw
E467. dipteran.online
E468. groupdavinci.online
E469. datagroup.ddns.net
E470. barbatus.online
E471. metallergroup.ru
E472. ddns.net
E473. modeselling.com
E474. myddns.me
E475. benokij.com
E476. dnspod.com
E477. ns1.modeselling.com
E478. api.personlog.in
E479. api.binance.com.exmo.day
E480. sc-hudojnik.eu
E481. api.binance.com.personlog.in
E482. sc-hudojniku.eu
E483. worker-misty-mouse-6ac7.aky15825.workers.dev
E484. files.catbox.moe
E485. president-petition6884.best
E486. site-1.work
E487. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E488. kitten-268.frge.io
E489. gir.network
E490. cloudflare-dns.com
E491. ipoluchayteudovolstvie.ru
E492. m-vz.webhop.me [aka webhop.me]
E493. garagemusicschool.it
E494. t.me
E495. podologaneri.it
E496. 7tt.me
E497. bounceme.net
E498. eos93vb2cwsu3xf.m.pipedream.net
E499. eopkne8kapj01xi.m.pipedream.net
E500. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E501. kids-dreams.eu
E502. m.personlog.in
E503. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E504. numsecukr.net
E505. cdn.exmo.day
E506. cdn.certifiedauth.in
E507. alt-2cdn.net
E508. cdn.live.com.getssl.click
E509. cdn.discordapp.com
E510. worker-test-6f41.idv64828.workers.dev
E511. malunki-uahkonkurs.eu
E512. malunki-uakonkurs.eu
E513. e-nas.firstcloudit.com
E514. ns1.goaccount.link
E515. blogger.certifiedauth.in
E516. telegram-chary.blog
E517. ns2.goaccount.link
E518. blogger.google2.certifiedauth.in
E519. authcheck.in
E520. badge-gos.top
E521. eo9p1d2bfmioiot.m.pipedream.net [aka eo2mxtqmeqzafqi.m.pipedream.net, eoiw8lhjwuc3sh2.m.pipedream.net, eoy7zvsvn6xfcmy.m.pipedream.net]
E522. helpzzfound.site
E523. pomoshnikrbx.site
E524. devtools.bond
E525. 1833.site
E526. onyangdol.site
E527. let-me.network
E528. outlook-1.cdn.certifiedauth.in
E529. let-me.world
E530. authssl.in
E531. ns1.authssl.link
E532. ns2.authssl.link
E533. com.authssl.online
E534. cloue.link
E535. goaccount.link
E536. 1000020.xyz
E537. tax-compenses.xyz [aka uatax-compenses.xyz, uatax-compens.xyz, ua-taxes-compens.xyz]
E538. blinkij.com
E539. domthr.xyz
E540. lnk.ukr-compens.xyz [aka off.ukr-compens.xyz, pay.ukr-compens.xyz]
E541. cloudlnk.org
E542. ddnsking.com
E543. www.hsts.online
E544. analytics.certifiedauth.in
E545. www.michiganmastereltiempo.com
E546. fikasterwer.top
E547. keewoolas.pw
E548. ns1.authssl.site
E549. ns2.authssl.site
E550. authssl.link
E551. alf-gos.top [aka alfa-gos.top]
E552. brand-gos.top
E553. for-gos.top
E554. an-gos.top
E555. jar-gos.top
E556. wm-gos.top [aka ws-gos.top]
E557. www.hybrid-analysis.com
E558. a3-ukr.net
E559. filebin.net
E560. acc-ukr.net
E561. www.connectssl.in
E562. ns1.connectssl.in
E563. ns2.connectssl.in
E564. com.getssl.ink
E565. www.authssl.in
E566. www.ssl2.link
E567. accounts.ukr.net.ssl2.link
E568. edisk.ukr.net.ssl2.link
E569. 8003659902.site [aka 8003659902.space]
E570. topibuzz.space
E571. borizhog.com
E572. gotdns.ch
E573. economiquity.org
E574. com.ssl3.site
E575. net.ssl3.site
E576. com.ssl3.online
E577. ukr.net.ssl3.site
E578. google.com.ssl3.site
E579. googleauth.com.ssl3.site
E580. me-cloud.link
E581. cloudflare.com
E582. up-lnk.myftp.org
E583. sindoproperty.org
E584. yotsubasociety.website
E585. telegram.org.security.ohsxy.com
E586. google.com.ssl2.site
E587. docs.google.com.ssl3.site
E588. docs.googleauth.com.ssl3.site
E589. www3.google.com.getssl.click
E590. googie.com.ssl3.online
E591. ns1.authssl.org
E592. ns2.authssl.org
E593. ns1.authssl.online
E594. domtern.com
E595. pas-ukr.net
E596. www.authcheck.in
E597. geolocation.authcheck.in
E598. ns2.authcheck.in
E599. ns1.authcheck.in
E600. certifiedauth.in
E601. motocheck.in
E602. res.certifiedauth.in
E603. com.personlog.in
E604. coagula.online
E605. confirm-ukr.net
E606. chimeramarket24.online
E607. net.ssl1.online
E608. ns1.certifiedauth.in
E609. ns2.certifiedauth.in
E610. net.ssl1.site
E611. agrikoz.com
E612. akaluij.com
E613. arentuk.com
E614. kohhd.com
E615. security-check.telegram.org.ohsxy.com
E616. fan-guy.com
E617. icanhazip.com
E618. azartnyjboy.com
E619. badpdf.com
E620. csp.certifiedauth.in
E621. blopik.com
E622. apokil.com
E623. minef.eu
E624. winuvinnosluk.club
E625. olminx.com
E626. xmr.2miners.com
E627. balerina.life
E628. ocspdep.com
E629. www.symantec.com
E630. easternexecutiveclub.com
E631. dishsouq.com
E632. simplecloud.ru
E633. myvnc.com
E634. leonardis.ru
E635. petitian-president.com
E636. admis.club
E637. admukr.club
E638. posish.club
E639. maluvani-ua.eu
E640. aluaadin.com
E641. apeduze.com
E642. pastebin.com
E643. www.dstruct.net
E644. winscp.net
E645. kmtacn.com
E646. dogiraftig.com
E647. emterox.ru
E648. barnsertr.com
E649. uabayrakua.com [aka ukrainebayra.com]
E650. ye-gos.top
E651. ndlestomak.top
E652. clipperso.ru
E653. iplogger.com
E654. googles.com.personlog.in
E655. potrakit.ru
E656. billyhot.ru
E657. lonelyatthetop.com
E658. troadsecow.com
E659. password-ukr.net
E660. enterwords.ru
E661. granitecsinks.ca
E662. fex.net
E663. sv5206.xserver.jp
E664. gofile.io
E665. graphiuma.online
E666. hexactor.com
E667. vuonorganic.com
E668. smart-kids-ua.eu
E669. zbignef.com
E670. c.certifiedauth.in
E671. t.certifiedauth.in
E672. ssl.certifiedauth.in
E673. accounts.certifiedauth.in
E674. ogs.certifiedauth.in
E675. fonts.google2.certifiedauth.in
E676. stats.certifiedauth.in
E677. tacticalv.com
E678. criticalosl.tech
E679. lesrochersblancs.com
E680. news-ukr.net
E681. the-new-age.co.ua
E682. xcasinobonuses.net
E683. truffa.online
E684. fonts.certifiedauth.in
E685. content.google2.certifiedauth.in
E686. propertyiran.ir
E687. hamnavard.sharif.ir
E688. rresteraftin.com
E689. chimeramarketplace24.online
E690. chimera-shop24.online
E691. polinamailserverip.ru
E692. dl.kr-admin.gov.ua
E693. balletmasters.co
E694. photobucket.com
E695. ticket.cyberpolice.gov.ua
E696. sec-t.info
E697. britxec.com
E698. ua-deti-chary.eu
E699. kissmafiabeforyoudied.eu [aka zalamafiapopcultur.eu]
E700. baletki.eu
