=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 163 canonicals"
Entities:
E1. co87972.tmweb.ru
M11. "emterox.ru" (Domain) — options: E1, E6, E12, E4
M12. "rmssrv3.ru" (Domain) — options: E11, E6, E18, E12
M13. "surname192.temp.swtest.ru" (Domain) — options: E1, E22, E6, E11
M14. "rmssrv4.ru" (Domain) — options: E11, E6, E4, E12
M15. "tridiuma.ru" (Domain) — options: E1, E12, E24, E6
M16. "rmssrv2.ru" (Domain) — options: E4, E6, E18, E12
M17. "apoxipodes.ru" (Domain) — options: E1, E12, E10, E6
M18. "s8.h.mchost.ru" (Domain) — options: E1, E26, E9, E6
M19. "erwini.ru" (Domain) — options: E1, E12, E29, E6
M20. "ryomy.ru" (Domain) — options: E18, E12, E20, E6
M21. "acteran.ru" (Domain) — options: E1, E32, E33, E6
M22. "airmauritiusticket.com" (Domain) — options: E7, E1, E34, E35
M23. "smartideabusiness.com" (Domain) — options: E7, E39, E41, E42
M24. "candidar.ru" (Domain) — options: E1, E12, E40, E6
M25. "circulas.ru" (Domain) — options: E13, E10, E6, E2
M26. "integramultimedia.com.mx" (Domain) — options: E1, E7, E41, E44
M27. "expeditionabroad.com" (Domain) — options: E7, E1, E41, E36
M28. "biengrandir37.com" (Domain) — options: E1, E7, E41, E15
M29. "cautionphenomenon.co.kr" (Domain) — options: E7, E1, E49, E50
M30. "forkscenter.fr" (Domain) — options: E7, E1, E53, E6
M31. "antination.kherson.ua" (Domain) — options: E56, E57, E58, E59
M32. "vuonorganic.com" (Domain) — options: E7, E1, E41, E36
M33. "nais-gov.com" (Domain) — options: E7, E63, E1, E34
M34. "widget.forum-pokemon.com" (Domain) — options: E7, E67, E41, E1
M35. "districoperav.icu" (Domain) — options: E69, E70, E71, E72
M36. "omyce.ru" (Domain) — options: E4, E12, E73, E6
M37. "site-1.work" (Domain) — options: E7, E75, E69, E76
M38. "smm2021.net" (Domain) — options: E7, E79, E80, E81
M39. "pbank.co.ua" (Domain) — options: E7, E82, E49, E1
M40. "military-ukraine.site" (Domain) — options: E57, E59, E75, E85
M41. "optica-rd.myftp.biz" (Domain) — options: E7, E1, E87, E88
M42. "lthhc-zm.com" (Domain) — options: E39, E65, E92, E41
M43. "product-reviews.website" (Domain) — options: E36, E7, E93, E69
M44. "sm.ukrtel.net" (Domain) — options: E39, E56, E79, E81
M45. "webknives.com" (Domain) — options: E7, E1, E94, E41
M46. "gobits3.com" (Domain) — options: E95, E92, E58, E41
M47. "nowpropitup.com" (Domain) — options: E7, E36, E41, E96
M48. "thaibbqculver.com" (Domain) — options: E7, E1, E41, E98
M49. "nx0.ru" (Domain) — options: E1, E12, E20, E99
M50. "www.michiganmastereltiempo.com" (Domain) — options: E7, E1, E100, E36
M51. "8003659902.space" (Domain) — options: E69, E103, E88, E7
M52. "mulleti.ru" (Domain) — options: E1, E12, E74, E6
M53. "nais-gov.org" (Domain) — options: E105, E64, E7, E82
M54. "military-ukraine.online" (Domain) — options: E56, E59, E86, E107
M55. "chubanomania.icu" (Domain) — options: E7, E70, E109, E103
M56. "cdn.discordapp.com" (Domain) — options: E95, E41, E31, E103
M57. "ceronamtinclube.icu" (Domain) — options: E1, E7, E71, E69
M58. "product2020.mrbasic.com" (Domain) — options: E7, E41, E78, E39
M59. "accept-pay.top" (Domain) — options: E69, E115, E72, E12
M60. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E104, E117, E72, E79
M61. "thestoreroomnsw.com.au" (Domain) — options: E7, E1, E94, E118
M62. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E119, E104, E95, E79
M63. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E119, E117, E72, E79
M64. "drive.google.com" (Domain) — options: E102, E65, E120, E41
M65. "8003659902.site" (Domain) — options: E72, E103, E75, E7
M66. "scorpiones.online" (Domain) — options: E57, E107, E108, E123
M67. "melitaes.online" (Domain) — options: E86, E108, E123, E99
M68. "melitaeas.online" (Domain) — options: E107, E108, E123, E57
M69. "posish.club" (Domain) — options: E95, E97, E70, E103
M70. "chernilis.win" (Domain) — options: E72, E16, E125, E103
M71. "185.193.38.78" (Domain) — options: E23, E75, E126, E102
M72. "edisk.ukr.net" (Domain) — options: E95, E80, E81, E60
M73. "zuh3vcyskd4gipkm.onion" (Domain) — options: E127, E116, E128, E102
M74. "great-surveys.top" (Domain) — options: E129, E130, E94, E98
M75. "alt-2cdn.net" (Domain) — options: E95, E39, E81, E103
M76. "getmod.host" (Domain) — options: E95, E132, E77, E97
M77. "eumr.site" (Domain) — options: E69, E75, E39, E11

=== RESPONSE (13.8s, in 5621 / out 1690 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":"E10","r":"p"},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":null,"r":null},{"m":"M76","id":"NEW","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":null,"r":null}]}
