=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 688 canonicals"
Entities:
E1. military-ukraine.online
E163. supermarioprohozhdenie.ru
E164. omyce.ru
E165. golosdruga.ru
E166. ipoluchayteudovolstvie.ru
E167. domthr.xyz
E168. mx-out-14.default-host.net
E169. kt-ukr.net
E170. accounts.regs-ukr.net
E171. account-ukr.net
E172. accounts.cm1-ukr.net
E173. ub-ukr.net
E174. v-ukr.net
E175. co87972.tmweb.ru
E176. skreatortemp.site
E177. infomailforyoumak.ru
E178. superdadymster.ru
E179. iqhost.ru
E180. kjhgdj99fuller.ru
E181. jslopasitmon.com
E182. nomnetozhedenyuzhkanuzhna.ru
E183. rms-server.tektonit.ru
E184. sv5206.xserver.jp
E185. tme-id.ru
E186. milotrad.ru
E187. metallergroup.ru
E188. jokoloret.ru
E189. super777bomba.ru
E190. specnaznachenie.ru
E191. kohhd.com
E192. tvpharm.ru
E193. integramultimedia.com.mx
E194. shormanz.com
E195. monopoliafromyou.ru
E196. infomalilopera.ru
E197. kismamabeforyougo.ru
E198. kissmafiabeforyoudied.ru
E199. superops.com
E200. dublebomber.ru
E201. superops.ai
E202. popuasyfromua.ru
E203. mono.gg-pay.me
E204. tvoyaradostetoya.ru
E205. datagroup.ddns.net
E206. sismasterhome.ru
E207. academiadutygroup.com.br
E208. circulas.ru
E209. onedrive.live.com
E210. syncapp.host
E211. polinamailserverip.ru
E212. tme-id.com
E213. emterox.ru
E214. telegram-wed.id
E215. candidar.ru
E216. simplecloud.ru
E217. id.court.gov.ua
E218. moyabelorussiya.by
E219. yavasponimayu.ru
E220. zaikaopentra.com.ru
E221. zaikaopentra-com-ug.su
E222. zaikaopentra.com.ug
E223. zallesman.ru
E224. octoberoctopus.co.za
E225. zalamafiapopcultur.ru
E226. tridiuma.ru
E227. portugalmail.pt
E228. zaikadoctor.ru
E229. tiloraso.ru
E230. apoxipodes.ru
E231. aleimportadora.net
E232. duhodown.fun
E233. yotsubasociety.website
E234. chimera-shop24.online
E235. listen.servemp3.com
E236. upportteam.lingrevelat.com
E237. maxteroper.ru
E238. nabufixservice.su
E239. unayt.ru
E240. alegoomaster.com
E241. www.michiganmastereltiempo.com
E242. marmaris.com.ua
E243. kismamabeforyougo.com
E244. kissmafiabeforyoudied.eu
E245. zasadacafe.by
E246. amo-opros.top
E247. aff-opros.top
E248. center-gos.top
E249. cels-opros.top
E250. apps-opros.top
E251. bul-opros.top
E252. zalamafiapopcultur.eu
E253. giraffe-tour.ru
E254. gondurasonline.ru
E255. zakolibal.online
E256. prostotaknet.net
E257. sakentoshi.ru
E258. zaikaopentra-com-ug.online
E259. kilomunara.com
E260. propertyminsk.by
E261. propertyiran.ir
E262. napropertyhub.eu
E263. dubl-ukr.net
E264. webmail.facadesolutionsuae.com
E265. forkscenter.fr
E266. mail.lebsack.de
E267. www.pierreagencement.fr
E268. biengrandir37.com
E269. uasystnet.com
E270. uasystdoc.com
E271. cityofuganda.ug
E272. kompartpomiar.pl
E273. atomydoc.kg
E274. files.catbox.moe
E275. internet.bs
E276. zakrylki809.ru
E277. filterfullproperty.ru
E278. prefer.jokotras.ru
E279. hopentools.ru
E280. foundpomoshi.com
E281. erwini.ru
E282. email.cz
E283. gondurasonline.ug
E284. coagula.online
E285. online.ua
E286. t-online.de
E287. humanitarydp.ug
E288. griselda.biz.ua
E289. griselda.co.ua
E290. dsns.com.ua
E291. agro-sk.com.ua
E292. jokotras.ru
E293. potrakit.ru
Mentions:
M1. "military-ukraine.site" (Domain) — options: E1, E2, E3, E4
M2. "military-ukraine.online" (Domain) — options: E10, E2, E11, E3
M3. "co87972.tmweb.ru" (Domain) — options: E15, E16, E17, E18
M4. "post.mil.gov.ua" (Domain) — options: E10, E24, E25, E26
M5. "dpsu-gov-ua.com" (Domain) — options: E25, E2, E31, E10
M6. "ukrainebayra.com" (Domain) — options: E10, E1, E35, E36
M7. "ukrahelpforall.ucraft.site" (Domain) — options: E41, E8, E7, E42
M8. "afi-ukraine.org" (Domain) — options: E10, E1, E47, E8
M9. "an-ukr.top" (Domain) — options: E52, E53, E54, E55
M10. "ukrainecenter.yolasite.com" (Domain) — options: E41, E10, E59, E60
M11. "support-ukr.net" (Domain) — options: E62, E8, E63, E64
M12. "compensationukr.com" (Domain) — options: E8, E44, E37, E68
M13. "ua-compenses.top" (Domain) — options: E68, E8, E72, E70
M14. "compensation-ukr.com" (Domain) — options: E44, E75, E76, E68
M15. "site-ukr.net" (Domain) — options: E62, E4, E79, E80
M16. "prozorro-ua.net" (Domain) — options: E32, E25, E65, E82
M17. "verify-ukr.net" (Domain) — options: E62, E8, E63, E86
M18. "private-ukr.net" (Domain) — options: E62, E89, E63, E90
M19. "tax-gov-ua.com" (Domain) — options: E32, E25, E91, E8
M20. "login-ukr.net" (Domain) — options: E62, E4, E63, E56
M21. "confirm-ukr.net" (Domain) — options: E92, E62, E93, E8
M22. "ua-taxes-compens.xyz" (Domain) — options: E68, E70, E96, E8
M23. "safe-ukr.net" (Domain) — options: E62, E8, E99, E81
M24. "off.ukr-compens.xyz" (Domain) — options: E68, E8, E97, E98
M25. "ua-compensation.top" (Domain) — options: E68, E8, E78, E72
M26. "signup-ukr.net" (Domain) — options: E62, E4, E63, E104
M27. "news-ukr.net" (Domain) — options: E4, E62, E105, E106
M28. "v1-ukr.net" (Domain) — options: E4, E10, E108, E109
M29. "portal.nazk.org.ua" (Domain) — options: E26, E25, E111, E112
M30. "compensations-ukrain.bar" (Domain) — options: E8, E114, E68, E75
M31. "clients-ukr.net" (Domain) — options: E62, E8, E9, E63
M32. "account-ukr.net" (Domain) — options: E62, E4, E116, E118
M33. "gov-ua.info" (Domain) — options: E25, E24, E31, E122
M34. "details-ukr.net" (Domain) — options: E4, E10, E63, E106
M35. "ua-compensations.xyz" (Domain) — options: E68, E70, E114, E8
M36. "client-ukr.net" (Domain) — options: E62, E8, E127, E63
M37. "ua-compens.top" (Domain) — options: E68, E8, E103, E101
M38. "reply-ukr.net" (Domain) — options: E62, E4, E63, E130
M39. "ukainua.com" (Domain) — options: E62, E10, E50, E37
M40. "static-ukr.net" (Domain) — options: E62, E4, E63, E99
M41. "ukr-net-downloadfile.su" (Domain) — options: E89, E63, E136, E137
M42. "antination.kherson.ua" (Domain) — options: E4, E44, E69, E83
M43. "myua-compensations.xyz" (Domain) — options: E68, E70, E78, E8
M44. "uc-ukr.net" (Domain) — options: E62, E4, E133, E63
M45. "privat24.ua-wallet.pw" (Domain) — options: E62, E80, E142, E70
M46. "co-uah.top" (Domain) — options: E147, E148, E4, E149
M47. "notify-ukr.net" (Domain) — options: E62, E4, E63, E154
M48. "gov.ua" (Domain) — options: E32, E25, E27, E30
M49. "pay.ukr-compens.xyz" (Domain) — options: E70, E68, E97, E156
M50. "admukr.top" (Domain) — options: E157, E57, E55, E4
M51. "euro24dopomoga0.yolasite.com" (Domain) — options: E8, E59, E159, E60
M52. "specnaznachenie.ru" (Domain) — options: E162, E16, E163, E10
M53. "uacompensation.xyz" (Domain) — options: E70, E78, E8, E102
M54. "out-ukr.net" (Domain) — options: E4, E62, E129, E66
M55. "accounts-s-ukr.net" (Domain) — options: E62, E121, E116, E119
M56. "uo-ukr.net" (Domain) — options: E62, E4, E141, E63
M57. "accounts-ukr.net" (Domain) — options: E62, E121, E4, E119
M58. "surname192.temp.swtest.ru" (Domain) — options: E175, E15, E176, E16
M59. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E175, E177, E16, E180
M60. "polinamailserverip.ru" (Domain) — options: E177, E166, E16, E183
M61. "jkghdj2993jdjjdjd.ru" (Domain) — options: E175, E15, E16, E185
M62. "kjhgdj99fuller.ru" (Domain) — options: E175, E177, E16, E146
M63. "golos2023q.ru" (Domain) — options: E165, E16, E175, E188
M64. "kozachok777.ru" (Domain) — options: E189, E16, E175, E19
M65. "mediaplatformapharm.ru" (Domain) — options: E192, E16, E175, E19
M66. "infomailforyoumak.ru" (Domain) — options: E175, E196, E16, E166
M67. "super777bomba.ru" (Domain) — options: E18, E16, E199, E163
M68. "monopoliafromyou.ru" (Domain) — options: E177, E16, E202, E175
M69. "metallergroup.ru" (Domain) — options: E175, E16, E205, E206
M70. "liverpulapp.ru" (Domain) — options: E175, E16, E208, E209
M71. "tme-id.ru" (Domain) — options: E212, E175, E213, E186
M72. "tvoyaradostetoya.ru" (Domain) — options: E166, E16, E162, E19
M73. "zaikadoctor.ru" (Domain) — options: E220, E16, E221, E222
M74. "nomnetozhedenyuzhkanuzhna.ru" (Domain) — options: E162, E16, E204, E175
M75. "abracodabugalimpopo.ru" (Domain) — options: E175, E19, E227, E228
M76. "downloadrezerves.ru" (Domain) — options: E175, E166, E16, E62
M77. "sv5206.xserver.jp" (Domain) — options: E175, E233, E211, E183
M78. "ipoluchayteudovolstvie.ru" (Domain) — options: E204, E16, E239, E177
M79. "sismasterhome.ru" (Domain) — options: E162, E237, E240, E16
M80. "supermarioprohozhdenie.ru" (Domain) — options: E178, E16, E199, E189
M81. "kismamabeforyougo.ru" (Domain) — options: E139, E243, E198, E177
M82. "cafeteriumups.ru" (Domain) — options: E175, E16, E245, E225
M83. "co-opros.top" (Domain) — options: E52, E246, E247, E248
M84. "againandagaingmorder.ru" (Domain) — options: E175, E16, E215, E198
M85. "zalamafiapopcultur.ru" (Domain) — options: E223, E252, E198, E16
M86. "samoramertut.ru" (Domain) — options: E162, E204, E16, E239
M87. "golosdruga.ru" (Domain) — options: E15, E16, E162, E188
M88. "zakrylki809.ru" (Domain) — options: E18, E16, E255, E223
M89. "prostosmeritesya.ru" (Domain) — options: E206, E16, E256, E204
M90. "zaikaopentra.com.ru" (Domain) — options: E221, E222, E228, E258
M91. "filterfullproperty.ru" (Domain) — options: E175, E260, E16, E261
M92. "dublebomber.ru" (Domain) — options: E189, E16, E263, E195
M93. "mail.lechateaudelatour.fr" (Domain) — options: E264, E236, E265, E266
M94. "popuasyfromua.ru" (Domain) — options: E166, E16, E269, E225
M95. "zaikaopentra-com-ug.su" (Domain) — options: E220, E222, E258, E228
M96. "helpdesk.katolik.bydgoszcz.pl" (Domain) — options: E236, E61, E272, E42
M97. "internetcygane.ru" (Domain) — options: E162, E166, E275, E16
M98. "zallesman.ru" (Domain) — options: E225, E19, E16, E228
M99. "maxteroper.ru" (Domain) — options: E206, E178, E16, E19
M100. "kissmafiabeforyoudied.ru" (Domain) — options: E197, E244, E225, E16
M101. "jokotras.ru" (Domain) — options: E188, E175, E278, E18
M102. "sakentoshi.ru" (Domain) — options: E162, E279, E280, E16
M103. "emterox.ru" (Domain) — options: E162, E237, E19, E16
M104. "gondurasonline.ru" (Domain) — options: E165, E283, E15, E284
M105. "humanitarydp.ru" (Domain) — options: E177, E287, E166, E16
M106. "griselda-edu.com.ua" (Domain) — options: E288, E289, E175, E33
M107. "milotrad.ru" (Domain) — options: E204, E175, E292, E16

=== RESPONSE (19.9s, in 8882 / out 2356 tok, STOP) ===
