=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 301 canonicals"
Entities:
E1. documentreader.net
M21. "drv2ms.com" (Domain) — options: E95, E2, E96, E5
M22. "anotepad.com" (Domain) — options: E14, E23, E2, E4
M23. "nas-files.firstcloudit.com" (Domain) — options: E70, E3, E50, E98
M24. "zaikadoctor.ru" (Domain) — options: E101, E102, E103, E104
M25. "iplogger.com" (Domain) — options: E23, E2, E110, E111
M26. "atomydoc.kg" (Domain) — options: E1, E114, E115, E59
M27. "nirsoft.me" (Domain) — options: E119, E120, E121, E98
M28. "shodan.io" (Domain) — options: E119, E13, E15, E59
M29. "linedrv.com" (Domain) — options: E9, E14, E129, E2
M30. "eumr.site" (Domain) — options: E131, E132, E101, E133
M31. "mygraphbook.com" (Domain) — options: E136, E2, E65, E5
M32. "downloadrezerves.ru" (Domain) — options: E104, E103, E137, E3
M33. "bookgames.pw" (Domain) — options: E139, E140, E141, E111
M34. "zarabovannyok.eu" (Domain) — options: E131, E146, E147, E148
M35. "new-tech-savvy.com" (Domain) — options: E119, E99, E33, E2
M36. "kilomunara.com" (Domain) — options: E14, E2, E44, E131
M37. "t-me.io" (Domain) — options: E123, E151, E98, E152
M38. "funedunet.com" (Domain) — options: E13, E96, E2, E155
M39. "goodlenuxilam.site" (Domain) — options: E131, E132, E56, E14
M40. "e-nas.firstcloudit.com" (Domain) — options: E71, E98, E50, E20
M41. "i1t.me" (Domain) — options: E119, E121, E120, E123
M42. "tme-id.com" (Domain) — options: E134, E119, E8, E23
M43. "ns.ns3-dns.com" (Domain) — options: E95, E159, E129, E160
M44. "wpc-v0cdn.org" (Domain) — options: E28, E72, E52, E49
M45. "grabify.link" (Domain) — options: E163, E128, E154, E164
M46. "humanitarydp.ru" (Domain) — options: E101, E103, E168, E107
M47. "krasavchikoleg.net" (Domain) — options: E107, E35, E171, E131
M48. "uadop.webflow.io" (Domain) — options: E59, E15, E119, E151
M49. "ns.ns2-dns.com" (Domain) — options: E20, E160, E129, E2
M50. "tronogram.com" (Domain) — options: E157, E10, E2, E30
M51. "teiergam.com" (Domain) — options: E34, E2, E124, E65
M52. "dpsu-gov-ua.com" (Domain) — options: E177, E129, E55, E88
M53. "nais-gov.com" (Domain) — options: E88, E177, E32, E180
M54. "zaikaopentra.com.ru" (Domain) — options: E107, E108, E104, E116
M55. "gondurasonline.ru" (Domain) — options: E182, E103, E183, E104
M56. "tax-compenses.xyz" (Domain) — options: E185, E114, E186, E187
M57. "tme-id.ru" (Domain) — options: E64, E138, E189, E190
M58. "tax-gov-ua.com" (Domain) — options: E186, E53, E177, E76
M59. "protonmail.com" (Domain) — options: E23, E2, E20, E65
M60. "korrespondentnet.webflow.io" (Domain) — options: E119, E68, E173, E151
M61. "edopomogaonline.yolasite.com" (Domain) — options: E130, E196, E47, E131
M62. "duhodown.fun" (Domain) — options: E16, E198, E199, E200
M63. "coudzoom.ru" (Domain) — options: E107, E103, E102, E101
M64. "hopentools.ru" (Domain) — options: E104, E174, E203, E103
M65. "tax-compensation.xyz" (Domain) — options: E193, E204, E188, E186
M66. "skreatortemp.site" (Domain) — options: E131, E10, E132, E56
M67. "infomailforyoumak.ru" (Domain) — options: E78, E206, E103, E42
M68. "boddyshow.fun" (Domain) — options: E13, E198, E199, E200
M69. "nafillimonilini.net" (Domain) — options: E175, E35, E209, E14
M70. "ohsxy.com" (Domain) — options: E16, E13, E210, E211
M71. "plengreg.fun" (Domain) — options: E155, E198, E199, E13
M72. "mouseoiet.fun" (Domain) — options: E13, E198, E199, E200
M73. "apitelegram.org" (Domain) — options: E124, E34, E164, E46
M74. "kowersize.fun" (Domain) — options: E13, E199, E198, E16
M75. "telegram.uk.net" (Domain) — options: E158, E124, E43, E35
M76. "telegrad.info" (Domain) — options: E176, E158, E175, E177
M77. "pomoshnikrbx.site" (Domain) — options: E56, E132, E90, E138
M78. "eurotelle.com" (Domain) — options: E148, E8, E23, E2
M79. "hillespostelnm.eu" (Domain) — options: E148, E147, E168, E43
M80. "qaz.su" (Domain) — options: E34, E104, E217, E101
M81. "microjob.mn" (Domain) — options: E155, E24, E190, E220
M82. "yavasponimayu.ru" (Domain) — options: E101, E103, E15, E107
M83. "cloue.link" (Domain) — options: E154, E221, E46, E222
M84. "qaz.is" (Domain) — options: E34, E217, E223, E224
M85. "iloveua.ir" (Domain) — options: E101, E225, E59, E127
M86. "jslopasitmon.com" (Domain) — options: E131, E2, E32, E139
M87. "tgeo.link" (Domain) — options: E163, E166, E59, E90
M88. "cityofuganda.ug" (Domain) — options: E59, E46, E77, E108
M89. "keewoolas.pw" (Domain) — options: E143, E140, E228, E229
M90. "golosdruga.ru" (Domain) — options: E107, E230, E103, E104
M91. "tg.cyou" (Domain) — options: E152, E128, E10, E101
M92. "single-office.ddns.net" (Domain) — options: E160, E20, E232, E95
M93. "superops.com" (Domain) — options: E233, E12, E2, E119
M94. "cloudlnk.org" (Domain) — options: E154, E43, E163, E34
M95. "tsecurity.sbs" (Domain) — options: E29, E238, E212, E210
M96. "telesecurity.org" (Domain) — options: E235, E49, E210, E43
M97. "rozsenich.com" (Domain) — options: E65, E2, E60, E10
M98. "telsec.org" (Domain) — options: E29, E176, E43, E212
M99. "ansaigon.com" (Domain) — options: E97, E10, E2, E4
M100. "gobits3.com" (Domain) — options: E20, E2, E242, E10
M101. "servicedesk.atera.com" (Domain) — options: E29, E149, E19, E2
M102. "bloockflad.pw" (Domain) — options: E143, E140, E198, E139
M103. "simplecloud.ru" (Domain) — options: E46, E103, E154, E104
M104. "jimloamfilling.online" (Domain) — options: E244, E130, E61, E184
M105. "syncthing.net" (Domain) — options: E41, E171, E39, E1
M106. "telecomds.online" (Domain) — options: E157, E130, E184, E61
M107. "olminx.com" (Domain) — options: E4, E2, E3, E131
M108. "sec-t.info" (Domain) — options: E29, E177, E17, E235
M109. "chis-gos.top" (Domain) — options: E59, E247, E153, E129
M110. "sakentoshi.ru" (Domain) — options: E101, E107, E181, E103
M111. "alt-2cdn.net" (Domain) — options: E95, E160, E37, E35
M112. "www.virustotal.com" (Domain) — options: E23, E3, E2, E87
M113. "cdn.discordapp.com" (Domain) — options: E90, E70, E72, E2
M114. "star-cz.ddns.net" (Domain) — options: E95, E161, E20, E232
M115. "comperssw.fun" (Domain) — options: E200, E16, E198, E13
M116. "telegraom.me" (Domain) — options: E125, E124, E120, E17
M117. "uam-compensation.xyz" (Domain) — options: E59, E185, E188, E31
M118. "uabayrakua.com" (Domain) — options: E131, E2, E44, E10
M119. "potrakit.ru" (Domain) — options: E101, E107, E103, E251
M120. "ipv6-wpnc.net" (Domain) — options: E26, E35, E37, E28
M121. "prostosmeritesya.ru" (Domain) — options: E101, E103, E252, E107
M122. "maxteroper.ru" (Domain) — options: E104, E253, E12, E103
M123. "jokotras.ru" (Domain) — options: E107, E104, E254, E101
M124. "dayzilons.pw" (Domain) — options: E143, E140, E145, E111
M125. "t--t.me" (Domain) — options: E120, E121, E119, E122
M126. "killredls.pw" (Domain) — options: E139, E140, E143, E145
M127. "telegram-click.ru" (Domain) — options: E243, E125, E175, E158
M128. "forkscenter.fr" (Domain) — options: E59, E256, E47, E107
M129. "kismamabeforyougo.ru" (Domain) — options: E138, E208, E182, E207
M130. "dishsouq.com" (Domain) — options: E131, E72, E2, E10
M131. "teierqam.org" (Domain) — options: E10, E43, E176, E46
M132. "propertyiran.ir" (Domain) — options: E258, E80, E228, E147
M133. "napropertyhub.eu" (Domain) — options: E148, E146, E127, E80
M134. "qaz.im" (Domain) — options: E59, E218, E119, E224
M135. "ukr.net" (Domain) — options: E175, E137, E1, E52
M136. "unayt.ru" (Domain) — options: E107, E103, E75, E104
M137. "xbeta.online" (Domain) — options: E130, E261, E167, E61
M138. "aleimportadora.net" (Domain) — options: E232, E1, E175, E38
M139. "ochiplus.workers.dev" (Domain) — options: E119, E262, E263, E163
M140. "prozorro-ua.net" (Domain) — options: E45, E35, E247, E52
M141. "ukr-net-downloadfile.su" (Domain) — options: E92, E37, E175, E47
M142. "elyslink.online" (Domain) — options: E163, E244, E184, E61
M143. "tg-me.pro" (Domain) — options: E59, E119, E123, E153
M144. "devtools.bond" (Domain) — options: E59, E9, E181, E128
M145. "ukrainebayra.com" (Domain) — options: E52, E2, E178, E45
M146. "mail.aet.in.ua" (Domain) — options: E52, E264, E78, E222
M147. "cert.gov.ua" (Domain) — options: E177, E73, E76, E213
M148. "antination.kherson.ua" (Domain) — options: E52, E42, E172, E76
M149. "pbank.co.ua" (Domain) — options: E76, E85, E52, E105
M150. "msp.gov.ua" (Domain) — options: E177, E76, E48, E213
M151. "ukrainecenter.yolasite.com" (Domain) — options: E52, E66, E196, E45
M152. "bank.gov.ua" (Domain) — options: E45, E48, E177, E265
M153. "griselda.co.ua" (Domain) — options: E77, E45, E267, E52
M154. "rnbo.gov.ua" (Domain) — options: E45, E177, E76, E179
M155. "gov-ua.info" (Domain) — options: E213, E76, E55, E48
M156. "pay.ukr-compens.xyz" (Domain) — options: E259, E260, E113, E114
M157. "aid.edopomoga.gov.ua" (Domain) — options: E177, E76, E66, E45
M158. "ua30.gov.ua" (Domain) — options: E177, E76, E179, E213
M159. "off.ukr-compens.xyz" (Domain) — options: E52, E259, E268, E114
M160. "id.court.gov.ua" (Domain) — options: E45, E48, E76, E177
M161. "www.adelaida.ua" (Domain) — options: E45, E42, E3, E269
M162. "lnk.ukr-compens.xyz" (Domain) — options: E46, E260, E268, E113
M163. "compensationukr.com" (Domain) — options: E259, E172, E31, E2
M164. "ukrahelpforall.ucraft.site" (Domain) — options: E56, E132, E131, E177
M165. "ua-calendar.firstcloudit.com" (Domain) — options: E82, E70, E71, E154
M166. "xeontime.com" (Domain) — options: E64, E2, E69, E98
M167. "tiloraso.ru" (Domain) — options: E107, E182, E190, E231
M168. "jokoloret.ru" (Domain) — options: E104, E251, E103, E182
M169. "telegram-wap.me" (Domain) — options: E157, E158, E164, E243
M170. "dublebomber.ru" (Domain) — options: E131, E103, E234, E104
M171. "ipoluchayteudovolstvie.ru" (Domain) — options: E107, E103, E101, E106
M172. "popuasyfromua.ru" (Domain) — options: E107, E103, E115, E101
M173. "bahouholdings.com" (Domain) — options: E159, E2, E131, E5
M174. "vljsport.eu.com" (Domain) — options: E274, E2, E146, E10
M175. "sansaispa.com" (Domain) — options: E14, E32, E2, E10
M176. "tortunas.ru" (Domain) — options: E107, E101, E251, E103
M177. "nabufixservice.su" (Domain) — options: E138, E219, E100, E104
M178. "superdadymster.ru" (Domain) — options: E182, E103, E93, E272
M179. "mail.numina.md" (Domain) — options: E78, E42, E86, E56
M180. "kissmafiabeforyoudied.ru" (Domain) — options: E107, E206, E103, E104

=== RESPONSE (71.3s, in 11240 / out 23668 tok, stop) ===
