=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For each mention you decide two independent things: **which entity it is**, and **where it sits under a broader entity**.

For each mention below you are given a numbered list of options. Exactly one option is always "NEW ENTITY" — choose it when the mention refers to an entity that is not any of the others. Options are ordered by retrieval score, which is not evidence of identity; do not let position influence you.

## Part 1 — identity (`choice`)

Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence.

Two names denote the same entity when they name the same specific thing and differ only in written form:

- one carries a vendor, publisher, or organization prefix the other omits ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, or case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor on an otherwise identical name ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix on an otherwise identical name ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word that only states what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name into another language or script.

Two names denote different entities, however related, when:

- their version, edition, year, or numeric identifier differs, or one carries such a marker and the other does not;
- one is a part, component, or member of the other, or the other is the family, suite, or group it belongs to;
- one is a file, sample, or artifact and the other is the program, actor, or system that produced or handles it;
- the base names themselves differ, even if they are similar in spelling, purpose, or context.

When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

Whenever several options are alike except for such an identifier, a number, or a few characters, match those characters exactly and choose that option. Never choose an option whose identifier differs from the mention's, however small the difference.

If the base names match and only the written form differs, choose that option rather than NEW ENTITY. In every other uncertain case choose "NEW ENTITY", because duplicates are repairable later and wrong merges are not.

## Part 2 — the broader entity (`parent`, `relation`)

The second decision only applies when you chose NEW ENTITY. A mention that is a *narrower* thing than one of the options is NOT the same entity — it is a new entity that hangs under it. Record that instead of forcing a merge.

Set `parent` to the **P-number** of the narrowest entity in the "Known entities" pool that is genuinely broader than the mention, and `relation` to one of:

- `"narrower-of"` — the same claim restated less precisely. Every fact true of the mention stays true of the parent, only vaguer: a specific version under the versionless product, a model under its product line, a named instance under its type.
- `"part-of"` — a distinct component, member, or subdivision of the parent. The mention is not the parent described loosely; it is one piece of it.

The pool lists every entity this source already put on the table, including the other mentions you are deciding now. A parent is often there even when it is nowhere in the mention's own option list — a component and the system it belongs to rarely resemble each other by name.

Set both to `null` when no pooled entity is broader, when the only relationship is topical, or when you are unsure. A missing edge is recoverable; a wrong one distorts every later rollup. Never set `parent` on a mention you linked in Part 1 — an entity cannot be both the same as an option and narrower than it. Never point a parent at the mention itself.

Ask it of every mention you did not link, not only of the obvious ones: a version under its versionless product, a component under its suite, a file under the tool that produced it, a unit under the organization it belongs to, a model under its product line.

Each mention shows its category's ladder of granularity levels when one exists, and each option shows the level it currently sits on. Use them to check your answer: a parent must sit at a broader level than the mention, and two things at the same level are candidates for identity, not for an edge.

## Part 3 — the gloss

For every mention you did NOT link, write `gloss`: one short factual description of what the thing is, grounded in the source and **not restating its name**. It is used to retrieve this entity later, never as identity evidence. Write `null` if the source says nothing descriptive.

## Output

Source context may be used only when it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output a single raw JSON object, no markdown fences, no commentary, one entry per mention in the order given:
{ "choices": [ { "mention": "<mention>", "category": "<category>", "choice": <option number>, "parent": <P-number or null>, "relation": "narrower-of" | "part-of" | null, "gloss": "<short description or null>" } ] }

--- text ---
Source: "Modus operandi UAC-0177 (JokerDPR) на прикладі однієї з кібератак (CERT-UA#8290)" — evidence: (no source evidence available)
Known entities in this source (possible parents):
  P1. APT28
  P161. coinerpay.top
  P162. fountainrate.com
  P163. admukr.club
  P164. accounts---ukr.net
  P165. telegram.account.associates
  P166. drive.google.com
  P167. get.adobe.com.aspx.io
  P168. www.get.adobe.com.aspx.io
  P169. onedrive.live.com
  P170. accounts.cm1-ukr.net
  P171. moskeet.com
  P172. liverpulapp.ru
  P173. outlook.com
  P174. email.cz
  P175. baidencult.com
  P176. accounts.regs-ukr.net
  P177. zarabovannyok.eu
  P178. tinyurl.com
  P179. gopoppers.com
  P180. accounts-s-ukr.net
  P181. acc-ukr.net
  P182. topadm.top
  P183. rbadm.top
  P184. advanced-ip-scanner.site
  P185. dl.kr-admin.gov.ua
  P186. analyze.intezer.com
  P187. cuckoo.cert.ee
  P188. nabufixservice.su
  P189. servepics.com
  P190. misp.cert.gov.ua
  P191. ip-api.com
  P192. api.dev-com.sc
  P193. westafrance.com
  P194. pbank.co.ua
  P195. 3utilities.com
  P196. tools.nexcess.net
  P197. ipapi.co
  P198. propertyiran.ir
  P199. dis.gov.ua
  P200. cs1.wpc-v0cdn.org
  P201. setnewcreds.ukr.net.frge.io
  P202. client-ukr.net
  P203. pay.uacompensation.xyz
  P204. clients-ukr.net
  P205. setnewcred.ukr.net.frge.io
  P206. listen.servemp3.com
  P207. azimurs.com
  P208. www.michiganmastereltiempo.com
  P209. mono.gg-pay.me
  P210. hardingtwominuterule.com
  P211. metanat.ru
  P212. _.ukr.net.frge.io
  P213. static-ukr.net
  P214. 4qzm.com
  P215. mockbin.org
  P216. advanced-ip-scaner.com.vuxuancuong.com
  P217. polinamailserverip.ru
  P218. bank.gov.ua
  P219. bounceme.net
  P220. dsns.com.ua
  P221. benokij.com
  P222. blopik.com
  P223. lover.printing82.detroito.ru
  P224. konkurs-events.top
  P225. rms-server.tektonit.ru
  P226. arelyevennot.top
  P227. dwservice.net
  P228. servehttp.com
  P229. beroozresaan.com
  P230. servehalflife.com
  P231. chernilis.win
  P232. cdn.discordapp.com
  P233. wpc-v0cdn.org
  P234. cdn.jsdelivr.net
  P235. center-gos.top
  P236. alt-2cdn.net
  P237. bdf.gov.ua
  P238. coinmakopenarea.su
  P239. inbox-ukr.net
  P240. zaikaopentra-com-ug.online
  P241. courtbox.online
  P242. helpzzfound.site
  P243. www.msftncsi.com
  P244. coudzoom.ru
  P245. kohhd.com
  P246. agreminj.com
  P247. fluoxi.com
  P248. compensationukr.com
  P249. pomoshnikrbx.site
  P250. scorpiones.online
  P251. cafeteriumups.ru
  P252. confirm-agent.online
  P253. online.ua
  P254. confirm-ukr.net
  P255. cmtheodor.be
  P256. www.msp.gov.ua
  P257. ocspdep.com
  P258. aspe.ro
  P259. datagroup.ddns.net
  P260. aten.ua
  P261. dat1-ukr.net
  P262. tataguyz.co.za
  P263. docs.microsoft.com
  P264. skreatortemp.site
  P265. myelectrive.com
  P266. gobits3.com
  P267. dogiraftig.com
  P268. gondurasonline.ug
  P269. site-ukr.net
  P270. 4e-ukr.net
  P271. rivertimad.com
  P272. drimzis.com
  P273. jimloamfilling.online
  P274. freedynamicdns.net
  P275. freedynamicdns.org
  P276. dyndns.com
  P277. domtern.com
  P278. lnk.ukr-compens.xyz
  P279. zasadacafe.by
  P280. enlamentedeunasesor.com
  P281. accept-pay.top
  P282. compensations-ukrain.bar
  P283. ua-compensations.xyz
  P284. aon.at
  P285. files-ukr.net
  P286. files.catbox.moe
  P287. mail.aet.in.ua
  P288. forkscenter.fr
  P289. onthewifi.com
  P290. tas-gos.top
  P291. eo2mxtqmeqzafqi.m.pipedream.net
  P292. eo9p1d2bfmioiot.m.pipedream.net
  P293. everything-everywhere.at.ply.gg
  P294. cryptsen7fo43rr6.onion.to
  P295. cryptsen7fo43rr6.onion.cab
  P296. korrespondentnet.webflow.io
  P297. alegoomaster.com
  P298. next24.gg-pay.me
  P299. evil.server.com
  P300. ganara.ru
  P301. www.facebook.com
  P302. proxylogon.com
  P303. ec-compensation.xyz
  P304. premiumjeck.site
  P305. ua-compensation.top
  P306. jorgava.com
  P307. e-wwg.com
  P308. gofile.io
  P309. gov.ua
  P310. groupdavinci.online
  P311. stage-ukr.net
  P312. co-uah.top
  P313. prostosmeritesya.ru
  P314. delta-storages.com
  P315. mail.gov.ua
  P316. delta.mil.gov.ua.delta-storages.com
  P317. marmaris.com.ua
  P318. id.court.gov.ua
  P319. dev-com.sc
  P320. login-ukr.net
  P321. arminext.com
  P322. ginaengg.com
  P323. floorfix.com.au
  P324. lonejade.com
  P325. davincigroup.online
  P326. microjob.mn
  P327. mail.nais-gov.org
  P328. gmail.com
  P329. mail.lechateaudelatour.fr
  P330. mail.kzp.bg
  P331. mail-gov-ua.frge.io
  P332. hilr.ru
  P333. bookgames.pw
  P334. bubenci.ru
  P335. thestoreroomnsw.com.au
  P336. fishitor.ru
  P337. finformservice.com
  P338. mitraseo.hol.es
  P339. ukrahelpforall.ucraft.site
  P340. net.frge.io
  P341. aleimportadora.net
  P342. ipv6-wpnc.net
  P343. notify-ukr.net
  P344. webknives.com
  P345. ns1.oncetrips.com
  P346. ns1.fountainrate.com
  P347. ns1.modeselling.com
  P348. ns1.vtxhospital.com
  P349. ns1.lonejade.com
  P350. ns2.oncetrips.com
  P351. ns2.fountainrate.com
  P352. ns2.modeselling.com
  P353. ns2.vtxhospital.com
  P354. nbu.gov.ua
  P355. central-gos.top
  P356. jel-gos.top
  P357. off.ukr-compens.xyz
  P358. ukr.net.frge.io
  P359. out-ukr.net
  P360. dod-upload.dodortar.ru
  P361. arentuk.com
  P362. catbox.moe
  P363. octoberoctopus.co.za
  P364. pay.ukr-compens.xyz
  P365. ereservices.com
  P366. oceriesfornot.top
  P367. rmssrv4.ru
  P368. redirectme.net
  P369. restmantra.by
  P370. telesecurity.org
  P371. advanced-ip-scanners.com
  P372. ukrainebayra.com
  P373. f3-ukr.net
  P374. sea-dobbiaco.bz.it
  P375. 109x194x3x7.static-customer.bryansk.ertelecom.ru
  P376. t.co
  P377. samoramertut.ru
  P378. o1-ukr.net
  P379. 2fa-ukr.net
  P380. ws-gos.top
  P381. www.adelaida.ua
  P382. www.virustotal.com
  P383. www.dropbox.com
  P384. www.dstruct.net
  P385. www.dwservice.net
  P386. inter-webservices.com
  P387. www.catalog.update.microsoft.com
  P388. www.symantec.com
  P389. authcheck.in
  P390. authssl.in
  P391. authssl.link
  P392. authssl.online
  P393. authssl.org
  P394. authssl.site
  P395. ssl1.online
  P396. ssl1.site
  P397. ssl2.in
  P398. ssl2.link
  P399. ssl2.online
  P400. ssl2.site
  P401. ssl3.online
  P402. ssl3.site
  P403. ssl4.online
  P404. ssl4.site
  P405. exmo.day
  P406. getssl.click
  P407. getssl.ink
  P408. goaccount.link
  P409. passport2.zip
  P410. personlog.in
  P411. certifiedauth.in
  P412. hsts.online
  P413. connectssl.in
  P414. account.certifiedauth.in
  P415. account.coinbase.exmo.day
  P416. account.google.com.getssl.ink
  P417. account.live.com.exmo.day
  P418. account.live.com.getssl.click
  P419. account.outlook.live.com.exmo.day
  P420. accounts.binance.com.exmo.day
  P421. accounts.binance.com.personlog.in
  P422. accounts.certifiedauth.in
  P423. accounts.google.com.getssl.click
  P424. accounts.google2.certifiedauth.in
  P425. accounts.personlog.in
  P426. accounts.ukr.net.ssl2.in
  P427. accounts.ukr.net.ssl2.link
  P428. admin.certifiedauth.in
  P429. analytics.certifiedauth.in
  P430. analytics.google.com.getssl.click
  P431. analytics.google2.certifiedauth.in
  P432. api.binance.com.exmo.day
  P433. api.binance.com.personlog.in
  P434. api.personlog.in
  P435. apis.certifiedauth.in
  P436. apis.google.com.getssl.click
  P437. apis.google2.certifiedauth.in
  P438. azwus1-client-s.gateway.messenger.certifiedauth.in
  P439. azwus1-client-s.gateway.messenger.exmo.day
  P440. azwus1-client-s.gateway.messenger.live.com.getssl.click
  P441. b.stats.certifiedauth.in
  P442. bin.binance.com.exmo.day
  P443. bin.binance.com.personlog.in
  P444. bin.personlog.in
  P445. binance.com.exmo.day
  P446. binance.com.personlog.in
  P447. blogger.certifiedauth.in
  P448. blogger.google.com.getssl.click
  P449. blogger.google2.certifiedauth.in
  P450. browser.events.data.certifiedauth.in
  P451. browser.events.data.exmo.day
  P452. browser.events.data.live.com.getssl.click
  P453. c.certifiedauth.in
  P454. c6.certifiedauth.in
  P455. cdn.certifiedauth.in
  P456. cdn.exmo.day
  P457. cdn.live.com.getssl.click
  P458. coinbase.exmo.day
  P459. com.authssl.online
  P460. com.authssl.site
  P461. com.connectssl.in
  P462. com.exmo.day
  P463. com.getssl.click
  P464. com.getssl.ink
  P465. com.personlog.in
  P466. com.ssl2.online
  P467. com.ssl2.site
  P468. com.ssl3.online
  P469. com.ssl3.site
  P470. com.ssl4.online
  P471. content.certifiedauth.in
  P472. content.exmo.day
  P473. content.google.com.getssl.click
  P474. content.google2.certifiedauth.in
  P475. csp.certifiedauth.in
  P476. csp.exmo.day
  P477. csp.live.com.getssl.click
  P478. data.certifiedauth.in
  P479. data.exmo.day
  P480. data.live.com.getssl.click
  P481. docs.gdrive.com.authssl.site
  P482. docs.gdrive.com.ssl2.online
  P483. docs.gdrive.com.ssl2.site
  P484. docs.googie.com.authssl.online
  P485. docs.googie.com.authssl.site
  P486. docs.googie.com.connectssl.in
  P487. docs.googie.com.ssl2.site
  P488. docs.googie.com.ssl3.online
  P489. docs.googie.com.ssl4.online
  P490. docs.google.com.ssl2.site
  P491. docs.google.com.ssl3.site
  P492. docs.googleauth.com.ssl3.site
  P493. docs.googledrive.com.ssl2.site
  P494. docs.ukr.net.ssl2.in
  P495. docs.ukr.net.ssl2.site
  P496. docs.ukr.net.ssl4.site
  P497. drive.certifiedauth.in
  P498. drive.gdocs.com.authssl.site
  P499. drive.gdocs.com.personlog.in
  P500. drive.gdocs.com.ssl2.online
  P501. drive.googie.com.connectssl.in
  P502. drive.googie.com.ssl2.site
  P503. drive.googie.com.ssl4.online
  P504. drive.google.com.getssl.click
  P505. drive.google2.certifiedauth.in
  P506. drive.googles.com.personlog.in
  P507. dynamic.exmo.day
  P508. edisk.ukr.net.ssl1.online
  P509. edisk.ukr.net.ssl2.in
  P510. edisk.ukr.net.ssl3.site
  P511. events.data.certifiedauth.in
  P512. events.data.exmo.day
  P513. events.data.live.com.getssl.click
  P514. exceptions.exmo.day
  P515. files.ukr.net.ssl2.in
  P516. files.ukr.net.ssl2.online
  P517. files.ukr.net.ssl4.online
  P518. fonts.certifiedauth.in
  P519. fonts.google.com.getssl.click
  P520. fonts.google2.certifiedauth.in
  P521. frontend-m.binance.com.exmo.day
  P522. frontend-m.binance.com.personlog.in
  P523. frontend-m.personlog.in
  P524. gateway.messenger.certifiedauth.in
  P525. gateway.messenger.exmo.day
  P526. gateway.messenger.live.com.getssl.click
  P527. gdocs.com.authssl.site
  P528. gdocs.com.personlog.in
  P529. gdocs.com.ssl2.online
  P530. gdrive.com.authssl.site
  P531. gdrive.com.ssl2.online
  P532. gdrive.com.ssl2.site
  P533. geolocation.authcheck.in
  P534. googie.com.authssl.online
  P535. googie.com.authssl.site
  P536. googie.com.connectssl.in
  P537. googie.com.ssl2.site
  P538. googie.com.ssl3.online
  P539. googie.com.ssl4.online
  P540. google.com.getssl.click
  P541. google.com.getssl.ink
  P542. google.com.ssl2.site
  P543. google.com.ssl3.site
  P544. google.exmo.day
  P545. google2.certifiedauth.in
  P546. googleauth.com.ssl3.site
  P547. googledrive.com.ssl2.site
  P548. googles.com.personlog.in
  P549. googletag.exmo.day
  P550. hnd.stats.certifiedauth.in
  P551. images.exmo.day
  P552. lh3.google.com.getssl.click
  P553. lh3.google2.certifiedauth.in
  P554. live.com.exmo.day
  P555. live.com.getssl.click
  P556. login.certifiedauth.in
  P557. login.exmo.day
  P558. login.live.com.exmo.day
  P559. login.live.com.getssl.click
  P560. login.outlook.live.com.exmo.day
  P561. logincdn.certifiedauth.in
  P562. logincdn.exmo.day
  P563. m.binance.com.exmo.day
  P564. m.binance.com.personlog.in
  P565. m.personlog.in
  P566. mail.certifiedauth.in
  P567. mail.google.com.getssl.click
  P568. mail.google2.certifiedauth.in
  P569. messenger.certifiedauth.in
  P570. messenger.exmo.day
  P571. messenger.live.com.getssl.click
  P572. monitor.binance.com.exmo.day
  P573. monitor.binance.com.personlog.in
  P574. monitor.personlog.in
  P575. myaccount.certifiedauth.in
  P576. myaccount.google.com.getssl.click
  P577. myaccount.google2.certifiedauth.in
  P578. net.ssl1.online
  P579. net.ssl1.site
  P580. net.ssl2.in
  P581. net.ssl2.link
  P582. net.ssl2.online
  P583. net.ssl2.site
  P584. net.ssl3.online
  P585. net.ssl3.site
  P586. net.ssl4.online
  P587. net.ssl4.site
  P588. notifications.certifiedauth.in
  P589. notifications.google.com.getssl.click
  P590. notifications.google2.certifiedauth.in
  P591. ns1.authcheck.in
  P592. ns1.authssl.in
  P593. ns1.authssl.link
  P594. ns1.authssl.online
  P595. ns1.authssl.org
  P596. ns1.authssl.site
  P597. ns1.certifiedauth.in
  P598. ns1.connectssl.in
  P599. ns1.exmo.day
  P600. ns1.getssl.click
  P601. ns1.goaccount.link
  P602. ns1.passport2.zip
  P603. ns1.personlog.in
  P604. ns2.authcheck.in
  P605. ns2.authssl.in
  P606. ns2.authssl.link
  P607. ns2.authssl.online
  P608. ns2.authssl.org
  P609. ns2.authssl.site
  P610. ns2.certifiedauth.in
  P611. ns2.connectssl.in
  P612. ns2.exmo.day
  P613. ns2.getssl.click
  P614. ns2.goaccount.link
  P615. ns2.passport2.zip
  P616. ns2.personlog.in
  P617. ogs.certifiedauth.in
  P618. ogs.google.com.getssl.click
  P619. ogs.google2.certifiedauth.in
  P620. outlook-1.cdn.certifiedauth.in
  P621. outlook-1.cdn.exmo.day
  P622. outlook-1.cdn.live.com.getssl.click
  P623. outlook.certifiedauth.in
  P624. outlook.exmo.day
  P625. outlook.live.com.exmo.day
  P626. outlook.live.com.getssl.click
  P627. outlook.outlook.live.com.exmo.day
  P628. play.certifiedauth.in
  P629. play.google.com.getssl.click
  P630. play.google2.certifiedauth.in
  P631. r4.res.certifiedauth.in
  P632. r4.res.exmo.day
  P633. r4.res.live.com.getssl.click
  P634. res.certifiedauth.in
  P635. res.exmo.day
  P636. res.live.com.getssl.click
  P637. secure.certifiedauth.in
  P638. sensors.binance.com.exmo.day
  P639. sensors.binance.com.personlog.in
  P640. sensors.personlog.in
  P641. share.ukr.net.ssl1.site
  P642. share.ukr.net.ssl3.online
  P643. shared.document.drive.googie.com.ssl4.site
  P644. shared.drive.googie.com.ssl4.online
  P645. shared.drive.googie.com.ssl4.site
  P646. ssl.certifiedauth.in
  P647. ssl.google.com.getssl.click
  P648. ssl.google2.certifiedauth.in
  P649. static.binance.com.exmo.day
  P650. static.binance.com.personlog.in
  P651. static.certifiedauth.in
  P652. static.personlog.in
  P653. stats.certifiedauth.in
  P654. t.certifiedauth.in
  P655. ukr.net.ssl1.online
  P656. ukr.net.ssl1.site
  P657. ukr.net.ssl2.in
  P658. ukr.net.ssl2.link
  P659. ukr.net.ssl2.online
  P660. ukr.net.ssl2.site
  P661. ukr.net.ssl3.online
  P662. ukr.net.ssl3.site
  P663. ukr.net.ssl4.online
  P664. ukr.net.ssl4.site
  P665. ws.exmo.day
  P666. www.authcheck.in
  P667. www.authssl.in
  P668. www.authssl.online
  P669. www.binance.com.exmo.day
  P670. www.binance.com.personlog.in
  P671. www.certifiedauth.in
  P672. www.connectssl.in
  P673. www.getssl.ink
  P674. www.google2.certifiedauth.in
  P675. www.hsts.online
  P676. www.personlog.in
  P677. www.ssl2.in
  P678. www.ssl2.link
  P679. www.ssl4.site
  P680. www2.certifiedauth.in
  P681. www2.google.com.getssl.click
  P682. www2.google2.certifiedauth.in
  P683. www3.google.com.getssl.click
  P684. www3.google2.certifiedauth.in
  P685. edisk.ukr.net.ssl2.link
Mentions:
1. "JokerDPR" (HackerGroup)
     1. APT28 [aliases: APT28]
     2. GhostWriter [aliases: GhostWriter]
     3. @informZarya [aliases: @informZarya]
     4. Sandworm [aliases: Sandworm]
     5. NEW ENTITY
2. "UAC-0177" (HackerGroup)
     1. UAC-0113 [aliases: UAC-0113]
     2. UAC-0170 [aliases: UAC-0170]
     3. UAC-0006 [aliases: UAC-0006]
     4. UAC-0120 [aliases: UAC-0120]
     5. NEW ENTITY
3. "EXMO" (Organization)
     1. WEX [aliases: WEX]
     2. ESET [aliases: ESET]
     3. 360Netlab [aliases: 360Netlab]
     4. NATO [aliases: NATO, НАТО]
     5. NEW ENTITY
