=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 501 canonicals"
Entities:
E1. cert.gov.ua
E160. oon24opros.yolasite.com
E161. oon24oprosy.yolasite.com
E162. ukrainecenter.yolasite.com
E163. www.facebook.com
E164. ghaniyu.com
E165. agreminj.com
E166. surname192.temp.swtest.ru
E167. admukr.club
E168. arelyevennot.top
E169. trueadm.top
E170. 1000020.xyz
E171. domthr.xyz
E172. mil.ua.aspx.io
E173. cerv-gos.top
E174. brand-gos.top
E175. tense-gos.top
E176. for-gos.top
E177. dcshost.net
E178. shapurt.ru
E179. netbin.host
E180. docs.microsoft.com
E181. azimurs.com
E182. billiopa.com
E183. drimzis.com
E184. sv5206.xserver.jp
E185. d-upl.ddns.net
E186. integramultimedia.com.mx
E187. alt-2cdn.net
E188. getmod.host
E189. ln-upl.ddns.net
E190. onedrive.live.com
E191. rivertimad.com
E192. myelectrive.com
E193. servegame.com
E194. jel-gos.top
E195. up-lnk.myftp.org
E196. 192.198.87.130
E197. 67.199.248.10
E198. 67.199.248.11
E199. eoy7zvsvn6xfcmy.m.pipedream.net
E200. tio-gos.top
E201. uabayrakua.com
E202. jar-gos.top
E203. ansaigon.com
E204. www.msftncsi.com
E205. pro-gos.top
E206. portal.msrc.microsoft.com
E207. blog.gocon.in
E208. marmaris.com.ua
E209. anidoz.com
E210. axikok.com
E211. milotraf.ru
E212. xcasinobonuses.net
E213. nx0.ru
E214. ardeas.ru
E215. lnasfe.ru
E216. ncscc.gov.ua
E217. wicksl.ru
E218. ganara.ru
E219. hawksi.ru
E220. callsol.ru
E221. rncsq.ru
E222. varanasiclick.ru
E223. erwini.ru
E224. cooperi.ru
E225. enterwords.ru
E226. detroito.ru
E227. project2.top
E228. stormpredictor.host
E229. a0667987.xsph.ru
E230. a0671524.xsph.ru
E231. flayga.ru
E232. kivanclardokum.com.tr
E233. giraffe-tour.ru
E234. milotrad.ru
E235. atlantar.ru
E236. farafauler.ru
E237. domtern.com
E238. dogiraftig.com
E239. lover.printing82.detroito.ru
E240. motoristo.ru
E241. gopoppers.com
E242. tiloraso.ru
E243. inter-webservices.com
E244. emterox.ru
E245. lnk-upload.dodortar.ru
E246. dezword.com
E247. lopasts.ru
E248. omyce.ru
E249. aspe.ro
E250. motocheck.in
E251. moolin.ru
E252. app.any.run
E253. potrakit.ru
E254. meteolink.host
E255. kopratiso.ru
E256. graphiuma.online
E257. nikotod.ru
E258. nxkad.ru
E259. nitikora.ru
E260. clipperso.ru
E261. skreatortemp.site
E262. s8.h.mchost.ru
E263. podologaneri.it
E264. districoperav.icu
E265. apokil.com
E266. ryomy.ru
E267. dod-upload.dodortar.ru
E268. kurapat.ru
E269. hofsteder.ru
E270. metanat.ru
E271. prefer.jokotras.ru
E272. qiwardos.ru
E273. evil.server.com
E274. servebeer.com
E275. fikasterwer.top
E276. serveftp.com
E277. anniversarygiftsforcouples.com
E278. europadonnaireland.org
E279. baidencult.com
E280. freedynamicdns.net [aka freedynamicdns.org]
E281. combinedresidency.org
E282. gordon6.hopto.org
E283. tas-gos.top
E284. timeandbright.com
E285. barbacoalosmartinez.com
E286. enlamentedeunasesor.com
E287. ertimadifa.com
E288. ao-opros.top
E289. jo-opros.top
E290. amo-opros.top
E291. aff-opros.top
E292. apps-opros.top
E293. ticket.cyberpolice.gov.ua
E294. photobucket.com
E295. winchconstruction.com
E296. ritionalvalueon.top
E297. texlidia.com
E298. mx-out-14.default-host.net
E299. kesp.cl
E300. lesrochersblancs.com
E301. westafrance.com
E302. upportteam.lingrevelat.com
E303. wers-gos.top
E304. chis-gos.top
E305. kohhd.com
E306. onthewifi.com
E307. easternexecutiveclub.com
E308. advanced-ip-scaner.com
E309. programasparapc.net
E310. ip-api.com
E311. cdn.discordapp.com
E312. oceriesfornot.top
E313. reteredelete.top
E314. accept-pay.top
E315. noip.com
E316. misp.cert.gov.ua
E317. moskeet.com
E318. msp.gov.ua
E319. posish.club
E320. admis.club
E321. ereservices.com
E322. britxec.com
E323. servecounterstrike.com
E324. servehttp.com
E325. servequake.com
E326. sardanal.online
E327. analyze.intezer.com
E328. jevejosader.top
E329. rea-gos.top
E330. successilin.top
E331. pre-opros.top
E332. staystrongjewels.com
E333. webknives.com
E334. verofes.com
E335. winuvinnosluk.club
E336. chubanomania.icu
E337. github.com
E338. erinekenney.com
E339. e-wwg.com
E340. cels-opros.top
E341. bul-opros.top
E342. wi-opros.top
E343. fori-opros.top
E344. ye-gos.top
E345. badge-gos.top
E346. foundpomoshi.com
E347. ukrahelpforall.ucraft.site
E348. korrespondentnet.webflow.io
E349. aspx.io
E350. frge.io
E351. uadop.webflow.io
E352. rresteraftin.com
E353. arentuk.com
E354. jorgava.com
E355. shormanz.com
E356. ginaengg.com
E357. cryptsen7fo43rr6.onion [aka cryptsen7fo43rr6.onion.cab, cryptsen7fo43rr6.onion.to]
E358. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E359. scorpiones.online
E360. ludepa.ec
E361. servehalflife.com
E362. cuckoo.cert.ee
E363. ftp.thefoodplace.net
E364. blopik.com
E365. gobits3.com
E366. afi-opros.top
E367. cs1.wpc-v0cdn.org
E368. advanced-ip-scanners.com
E369. rbadm.top
E370. shodan.io
Mentions:
M1. "mail.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "civh.ru" (Domain) — options: E10, E11, E12, E13
M3. "hilr.ru" (Domain) — options: E19, E20, E21, E12
M4. "tzi.info-cip.org" (Domain) — options: E26, E27, E28, E29
M5. "arhiv.ua-cip.org" (Domain) — options: E28, E33, E26, E34
M6. "ua-cip.org" (Domain) — options: E27, E26, E33, E34
M7. "info-cip.org" (Domain) — options: E33, E28, E27, E38
M8. "rubidiumo.ru" (Domain) — options: E41, E42, E12, E29
M9. "shapurt.ru" (Domain) — options: E29, E44, E45, E12
M10. "ardeas.ru" (Domain) — options: E48, E15, E49, E12
M11. "cloudflare-dns.com" (Domain) — options: E52, E53, E54, E55
M12. "t.me" (Domain) — options: E61, E62, E63, E64
M13. "gov.ua" (Domain) — options: E3, E1, E4, E5
M14. "gov-ua.info" (Domain) — options: E7, E2, E31, E72
M15. "mail.nais-gov.org" (Domain) — options: E74, E70, E75, E76
M16. "mail-box.site" (Domain) — options: E77, E74, E70, E80
M17. "your-mail.press" (Domain) — options: E75, E77, E86, E79
M18. "privat24.ua-wallet.pw" (Domain) — options: E90, E91, E92, E93
M19. "ua-taxes-compens.xyz" (Domain) — options: E95, E90, E98, E99
M20. "fast-mail.site" (Domain) — options: E75, E74, E82, E70
M21. "i.ua" (Domain) — options: E9, E2, E107, E108
M22. "military-ukraine.online" (Domain) — options: E35, E111, E7, E112
M23. "sm.ukrtel.net" (Domain) — options: E35, E32, E117, E9
M24. "ukr.net" (Domain) — options: E35, E120, E123, E124
M25. "sendmail.website" (Domain) — options: E75, E77, E127, E74
M26. "ua-compensations.xyz" (Domain) — options: E95, E90, E130, E99
M27. "lnk.ukr-compens.xyz" (Domain) — options: E90, E95, E135, E104
M28. "ua-compens.top" (Domain) — options: E95, E99, E136, E132
M29. "co-uah.top" (Domain) — options: E137, E80, E35, E138
M30. "pay.ukr-compens.xyz" (Domain) — options: E90, E95, E102, E99
M31. "off.ukr-compens.xyz" (Domain) — options: E95, E99, E102, E104
M32. "ukrahelpforall.ucraft.site" (Domain) — options: E142, E103, E85, E106
M33. "ua-compenses.top" (Domain) — options: E95, E99, E37, E145
M34. "uz-gos.top" (Domain) — options: E83, E146, E147, E76
M35. "myua-compensations.xyz" (Domain) — options: E95, E90, E101, E103
M36. "ua-compensation.top" (Domain) — options: E95, E99, E101, E37
M37. "an-ukr.top" (Domain) — options: E73, E126, E147, E9
M38. "big-uah.top" (Domain) — options: E73, E35, E76, E141
M39. "pbank.co.ua" (Domain) — options: E107, E4, E157, E99
M40. "compensation-ukr.com" (Domain) — options: E103, E9, E133, E158
M41. "compensations-ukrain.bar" (Domain) — options: E99, E130, E103, E101
M42. "euro24dopomoga0.yolasite.com" (Domain) — options: E103, E159, E99, E160
M43. "gmail.com" (Domain) — options: E67, E86, E55, E163
M44. "compensationukr.com" (Domain) — options: E99, E55, E133, E131
M45. "ukrainecenter.yolasite.com" (Domain) — options: E142, E103, E159, E160
M46. "admukr.top" (Domain) — options: E167, E154, E155, E35
M47. "uacompensation.xyz" (Domain) — options: E90, E101, E99, E134
M48. "mill.co.ua" (Domain) — options: E172, E94, E73, E70
M49. "center-gos.top" (Domain) — options: E146, E150, E76, E173
M50. "s8.h.mchost.ru" (Domain) — options: E119, E19, E177, E12
M51. "wiki.zimbra.com" (Domain) — options: E180, E181, E115, E55
M52. "mx-out-14.default-host.net" (Domain) — options: E184, E185, E177, E186
M53. "drive.google.com" (Domain) — options: E128, E190, E55, E180
M54. "central-gos.top" (Domain) — options: E83, E76, E173, E194
M55. "185.193.38.78" (Domain) — options: E195, E196, E85, E128
M56. "pro-gos.top" (Domain) — options: E147, E83, E200, E76
M57. "ukrainebayra.com" (Domain) — options: E122, E103, E55, E201
M58. "wm-gos.top" (Domain) — options: E174, E83, E152, E147
M59. "peer-gos.top" (Domain) — options: E83, E76, E146, E173
M60. "ew-gos.top" (Domain) — options: E140, E147, E148, E76
M61. "proxylogon.com" (Domain) — options: E82, E55, E203, E204
M62. "autodoka.com.ua" (Domain) — options: E103, E208, E94, E209
M63. "xcqef.ru" (Domain) — options: E29, E46, E15, E211
M64. "qkcew.ru" (Domain) — options: E12, E13, E15, E11
M65. "rncsq.ru" (Domain) — options: E12, E29, E215, E216
M66. "callsol.ru" (Domain) — options: E41, E12, E19, E217
M67. "varanasiclick.ru" (Domain) — options: E29, E41, E15, E218
M68. "wicksl.ru" (Domain) — options: E18, E119, E219, E220
M69. "hawksi.ru" (Domain) — options: E23, E29, E223, E12
M70. "erwini.ru" (Domain) — options: E13, E41, E219, E225
M71. "co87972.tmweb.ru" (Domain) — options: E29, E15, E224, E12
M72. "billyhot.ru" (Domain) — options: E22, E182, E12, E32
M73. "fishitor.ru" (Domain) — options: E22, E12, E29, E10
M74. "rmssrv2.ru" (Domain) — options: E41, E15, E11, E29
M75. "xsph.ru" (Domain) — options: E46, E32, E29, E18
M76. "atlantar.ru" (Domain) — options: E29, E41, E21, E12
M77. "qiwardos.ru" (Domain) — options: E29, E46, E48, E214
M78. "circulas.ru" (Domain) — options: E23, E50, E214, E12
M79. "kilitro.ru" (Domain) — options: E22, E10, E12, E24
M80. "candidar.ru" (Domain) — options: E13, E214, E21, E12
M81. "hofsteder.ru" (Domain) — options: E41, E15, E236, E12
M82. "emterox.ru" (Domain) — options: E41, E29, E225, E237
M83. "giraffe-tour.ru" (Domain) — options: E41, E236, E238, E12
M84. "detroito.ru" (Domain) — options: E13, E32, E239, E119
M85. "clipperso.ru" (Domain) — options: E29, E13, E224, E241
M86. "bubenci.ru" (Domain) — options: E13, E32, E15, E223
M87. "enterwords.ru" (Domain) — options: E243, E13, E244, E83
M88. "lnasfe.ru" (Domain) — options: E29, E18, E247, E248
M89. "motoristo.ru" (Domain) — options: E24, E22, E226, E250
M90. "milotraf.ru" (Domain) — options: E29, E32, E234, E12
M91. "ryomy.ru" (Domain) — options: E12, E13, E15, E248
M92. "tarlit.ru" (Domain) — options: E21, E41, E251, E253
M93. "moolin.ru" (Domain) — options: E32, E13, E240, E15
M94. "mafirti.ru" (Domain) — options: E178, E41, E96, E12
M95. "parodadoca.ru" (Domain) — options: E29, E119, E15, E44
M96. "tbwelo.ru" (Domain) — options: E13, E41, E15, E20
M97. "tridiuma.ru" (Domain) — options: E13, E41, E12, E46
M98. "nxkad.ru" (Domain) — options: E29, E213, E234, E12
M99. "mitlubald.ru" (Domain) — options: E13, E41, E234, E12
M100. "tiloraso.ru" (Domain) — options: E22, E255, E234, E12
M101. "surname192.temp.swtest.ru" (Domain) — options: E41, E261, E12, E29
M102. "cooperi.ru" (Domain) — options: E255, E80, E260, E263
M103. "milotrad.ru" (Domain) — options: E29, E41, E211, E12
M104. "bilitora.ru" (Domain) — options: E19, E20, E259, E12
M105. "nikotod.ru" (Domain) — options: E259, E41, E234, E12
M106. "kopratiso.ru" (Domain) — options: E80, E247, E242, E12
M107. "apoxipodes.ru" (Domain) — options: E119, E46, E15, E265
M108. "nx0.ru" (Domain) — options: E11, E258, E12, E119
M109. "omyce.ru" (Domain) — options: E12, E13, E15, E266
M110. "dodortar.ru" (Domain) — options: E267, E245, E24, E235
M111. "pasamart.ru" (Domain) — options: E41, E178, E44, E12
M112. "farafauler.ru" (Domain) — options: E18, E32, E15, E269
M113. "potrakit.ru" (Domain) — options: E19, E255, E47, E12
M114. "paparat.ru" (Domain) — options: E255, E178, E45, E268
M115. "jokotras.ru" (Domain) — options: E29, E41, E271, E32
M116. "acteran.ru" (Domain) — options: E22, E214, E112, E12
M117. "nitikora.ru" (Domain) — options: E255, E22, E12, E24
M118. "leonardis.ru" (Domain) — options: E29, E247, E214, E12
M119. "sv5206.xserver.jp" (Domain) — options: E166, E29, E273, E32
M120. "combinedresidency.org" (Domain) — options: E277, E38, E72, E166
M121. "europadonnaireland.org" (Domain) — options: E281, E141, E142, E38
M122. "chis-gos.top" (Domain) — options: E147, E83, E76, E173
M123. "smartideabusiness.com" (Domain) — options: E277, E284, E55, E285
M124. "taximadridclass.com" (Domain) — options: E286, E277, E287, E191
M125. "co-opros.top" (Domain) — options: E73, E288, E289, E83
M126. "airmauritiusticket.com" (Domain) — options: E277, E166, E55, E293
M127. "cautionphenomenon.co.kr" (Domain) — options: E29, E166, E139, E295
M128. "integramultimedia.com.mx" (Domain) — options: E286, E285, E287, E297
M129. "biengrandir37.com" (Domain) — options: E300, E301, E55, E25
M130. "jel-gos.top" (Domain) — options: E147, E173, E148, E146
M131. "cerv-gos.top" (Domain) — options: E146, E148, E76, E83
M132. "lthhc-zm.com" (Domain) — options: E302, E41, E59, E55
M133. "economiquity.org" (Domain) — options: E281, E64, E279, E278
M134. "advanced-ip-scanners.com" (Domain) — options: E308, E309, E310, E241
M135. "successilin.top" (Domain) — options: E312, E155, E131, E313
M136. "kivanclardokum.com.tr" (Domain) — options: E166, E277, E110, E272
M137. "kesp.cl" (Domain) — options: E29, E315, E316, E46
M138. "inter-webservices.com" (Domain) — options: E301, E321, E55, E166
M139. "timeandbright.com" (Domain) — options: E277, E55, E186, E41
M140. "servehalflife.com" (Domain) — options: E323, E193, E324, E55
M141. "cuts-international.org" (Domain) — options: E38, E281, E326, E33
M142. "reteredelete.top" (Domain) — options: E328, E155, E329, E330
M143. "project2.top" (Domain) — options: E87, E155, E83, E205
M144. "anniversarygiftsforcouples.com" (Domain) — options: E332, E55, E333, E284
M145. "ceronamtinclube.icu" (Domain) — options: E173, E335, E336, E312
M146. "project3.top" (Domain) — options: E227, E155, E83, E205
M147. "ginaengg.com" (Domain) — options: E277, E165, E238, E337
M148. "pre-opros.top" (Domain) — options: E292, E340, E156, E80
M149. "expeditionabroad.com" (Domain) — options: E277, E307, E55, E296
M150. "enlamentedeunasesor.com" (Domain) — options: E299, E55, E225, E285
M151. "tense-gos.top" (Domain) — options: E83, E146, E344, E76
M152. "tax-compensation.xyz" (Domain) — options: E95, E90, E134, E158
M153. "api.dev-com.sc" (Domain) — options: E166, E310, E103, E209
M154. "uatax-compens.xyz" (Domain) — options: E95, E90, E100, E103
M155. "helpzzfound.site" (Domain) — options: E346, E85, E347, E83
M156. "uabayrakua.com" (Domain) — options: E103, E166, E55, E115
M157. "uadop.webflow.io" (Domain) — options: E109, E95, E348, E73
