=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1242 canonicals"
Entities:
E1. foundpomoshi.com
E179. d-upl.ddns.net
E180. ns3-dns.com
E181. myddns.me
E182. softloadup.com
E183. freesitucionap.com
E184. oncetrips.com
E185. tme-id.com
E186. online.ua
E187. blog.gocon.in
E188. brunoboys.net
E189. redirectme.net
E190. www.pierreagencement.fr
E191. bourns.space
E192. erwini.ru
E193. jimloamfilling.online
E194. fishitor.ru
E195. lingrevelat.com
E196. taximadridclass.com
E197. billyhot.ru
E198. big-uah.top
E199. britxec.com
E200. xcqef.ru
E201. jokoloret.ru
E202. serveblog.net
E203. ukrainebayra.com
E204. ua.aspx.io
E205. agrikoz.com
E206. barbacoalosmartinez.com
E207. marmaris.com.ua
E208. myftp.biz
E209. pasamart.ru
E210. t--t.me
E211. frge.io
E212. tg-me.pro
E213. 0-t.me
E214. advanced-ip-scaner.com
E215. advanced-ip-scanner.site
E216. advanced-ip-scanner.website
E217. advanced-ip-scanner.click
E218. iplogger.com
E219. mail-box.site
E220. yotsubasociety.website
E221. product-reviews.website
E222. email.cz
E223. eumr.site
E224. your-mail.press
E225. borizhog.com
E226. www.symantec.com
E227. drimzis.com
E228. thaibbqculver.com
E229. docs.microsoft.com
E230. evil.server.com
E231. viewdns.net
E232. webhook.site
E233. 7tt.me
E234. fernandoherrera.me
E235. ceriossl.info
E236. center-gos.top [aka central-gos.top]
E237. new-tech-savvy.com
E238. telesecurity.org
E239. chis-gos.top
E240. tsecurity.sbs
E241. circulas.ru
E242. advanced-ip-scanners.com
E243. censys.io
E244. myftp.org
E245. mivocloud.com
E246. ruvds.com
E247. pas-ukr.net
E248. e-nas.firstcloudit.com
E249. eurotelle.com
E250. dnspod.com
E251. password-ukr.net
E252. enterwords.ru
E253. 4-t.me
E254. nirsoft.me
E255. t.co
E256. emterox.ru
E257. nxkad.ru
E258. civh.ru
E259. redport80.ru
E260. againandagaingmorder.ru
E261. microsoft.com
E262. zallesman.ru
E263. lonejade.com
E264. mod-ukr.net
E265. troadsecow.com
E266. ritionalvalueon.top
E267. ukrahelpforall.ucraft.site
E268. surname192.temp.swtest.ru
E269. mill.co.ua
E270. fikasterwer.top
E271. wasabiwallet.online
E272. internet.bs
E273. int-ukr.net
E274. inter-webservices.com
E275. servehttp.com
E276. survefuz.com
E277. military-ukraine.site
E278. hofsteder.ru
E279. tme-id.ru
E280. id.court.gov.ua
E281. telegram-wed.id
E282. texlidia.com
E283. expeditionabroad.com
E284. hopentools.ru
E285. courtgova.site
E286. tools.nexcess.net
E287. onyangdol.site
E288. steycools.pw
E289. sendmail.website
E290. authssl.site
E291. com.authssl.site
E292. mail-ukr.net
E293. ssl4.site
E294. mail.arlingtonhousing.us
E295. claud.in
E296. telegram.org-a0dm91dk31i.cloue.link
E297. tgeo.link
E298. grabify.link
E299. telegram-mobile.ru
E300. telegram-wap.me
E301. telegram.account.associates
E302. varanasiclick.ru
E303. telegra.ph
E304. apitelegram.org
E305. hopto.org [aka zapto.org]
E306. authssl.org
E307. up-lnk.myftp.org
E308. drive.google.com
E309. store1.gofile.io
E310. store3.gofile.io
E311. store8.gofile.io
E312. fex.net
E313. aspx.io
E314. ns2.authssl.link
E315. authssl.in
E316. ns1.authssl.link
E317. authssl.online
E318. korrespondentnet.webflow.io [aka uadop.webflow.io]
E319. numsecukr.net
E320. cdn.exmo.day
E321. cdn.certifiedauth.in
E322. cdn.live.com.getssl.click
E323. cdn.discordapp.com
E324. filetransrediremin.com
E325. ms-webdav-miniredir.com
E326. www.ssl2.link
E327. ssl2.in
E328. ukr.net.ssl2.link
E329. ssl2.online
E330. edisk.ukr.net.ssl2.link
E331. accounts.ukr.net.ssl2.link
E332. telegram.org-a0dk3dm91iu.tgeo.link
E333. meteolink.host
E334. ssl1.online
E335. swinj.online
E336. davincigroup.online [aka groupdavinci.online]
E337. ssl4.online
E338. hsts.online
E339. ssl3.online
E340. barbatus.online
E341. telegrad.info
E342. phymateus.online
E343. coagula.online
E344. xbeta.online
E345. dipteran.online
E346. tridiuma.ru
E347. truffa.online
E348. hillespostelnm.eu
E349. kissmafiabeforyoudied.eu
E350. napropertyhub.eu
E351. shormanz.com
E352. propertyiran.ir
E353. shopersport.ru
E354. droopily.eu
E355. outlook.exmo.day
E356. ardeas.ru
E357. zalamafiapopcultur.eu
E358. hopentools.site
E359. ns1.goaccount.link
E360. ns2.goaccount.link
E361. account.live.com.exmo.day
E362. accounts.google.com.getssl.click
E363. account.live.com.getssl.click
E364. www.facebook.com
E365. www.dstruct.net
E366. drive.google.com.getssl.click
E367. www.michiganmastereltiempo.com
E368. www.ssl2.in
E369. www.msftncsi.com
E370. dishsouq.com
E371. easternexecutiveclub.com
E372. telegraom.me
E373. up-dot.myftp.org
E374. ua-cip.org
E375. optica-rd.myftp.biz
E376. net.ssl1.site
E377. ukr.net.ssl1.site
E378. share.ukr.net.ssl1.site
E379. net.ssl1.online
E380. ns1.getssl.click
E381. com.getssl.click
E382. ns2.getssl.click
E383. google.com.getssl.click
E384. getssl.ink
E385. live.com.getssl.click
E386. ssl.google.com.getssl.click
E387. apis.google.com.getssl.click
E388. chinagrill.co
E389. milotraf.ru
E390. zbignef.com
E391. mega.nz
E392. meta.ua
E393. telegram.org.security.ohsxy.com
E394. wpc-v0cdn.org
E395. cs1.wpc-v0cdn.org
E396. api.dev-com.sc [aka dev-com.sc]
E397. ipapi.co
E398. api.personlog.in
E399. api.binance.com.exmo.day
E400. ns.ns3-dns.com
E401. clipperso.ru
E402. googles.com.personlog.in
E403. bilitora.ru
E404. zaikadoctor.ru
E405. hilr.ru
E406. africathrillthes.pw
E407. bookgames.pw
E408. carpetmarker.pw
E409. dayzilons.pw
E410. kohhd.com
E411. security-check.telegram.org.ohsxy.com
E412. ghaniyu.com
E413. www.dropbox.com
E414. www.authcheck.in
E415. www.personlog.in
E416. dnslookup.seowebchecker.com
E417. authcheck.in
E418. ansaigon.com
E419. prot-ukr.net
E420. jslopasitmon.com
E421. super777bomba.ru
E422. servebeer.com
E423. superdadymster.ru
E424. lopasts.ru
E425. potrakit.ru
E426. tiloraso.ru
E427. sismasterhome.ru
E428. sec-t.info
E429. fudupdate.com
E430. telsec.org
E431. freedynamicdns.net
Mentions:
M1. "funedunet.com" (Domain) — options: E1, E2, E3, E4
M2. "new-tech-savvy.com" (Domain) — options: E10, E11, E12, E13
M3. "grabify.link" (Domain) — options: E18, E19, E20, E21
M4. "iplogger.com" (Domain) — options: E10, E27, E28, E4
M5. "duhodown.fun" (Domain) — options: E8, E33, E34, E35
M6. "mouseoiet.fun" (Domain) — options: E41, E33, E34, E42
M7. "boddyshow.fun" (Domain) — options: E44, E33, E34, E35
M8. "foundpomoshi.com" (Domain) — options: E45, E4, E46, E41
M9. "ifastnet.com" (Domain) — options: E50, E41, E4, E47
M10. "apeduze.com" (Domain) — options: E53, E54, E51, E4
M11. "fex.net" (Domain) — options: E59, E60, E61, E62
M12. "ghaniyu.com" (Domain) — options: E68, E57, E69, E54
M13. "tinyurl.com" (Domain) — options: E72, E73, E74, E75
M14. "naffalno.site" (Domain) — options: E71, E77, E78, E79
M15. "dogiraftig.com" (Domain) — options: E84, E85, E75, E4
M16. "photobucket.com" (Domain) — options: E89, E14, E4, E90
M17. "mafirti.ru" (Domain) — options: E92, E93, E94, E95
M18. "moskeet.com" (Domain) — options: E101, E6, E102, E4
M19. "kowersize.fun" (Domain) — options: E93, E34, E33, E105
M20. "webknives.com" (Domain) — options: E106, E107, E108, E4
M21. "icanhazip.com" (Domain) — options: E10, E71, E112, E4
M22. "fan-guy.com" (Domain) — options: E115, E116, E117, E4
M23. "verofes.com" (Domain) — options: E119, E114, E120, E4
M24. "kilomunara.com" (Domain) — options: E71, E47, E4, E123
M25. "fudupdate.com" (Domain) — options: E49, E5, E125, E4
M26. "notfiled.com" (Domain) — options: E71, E128, E129, E4
M27. "fluoxi.com" (Domain) — options: E29, E14, E4, E57
M28. "baidencult.com" (Domain) — options: E135, E4, E113, E71
M29. "benokij.com" (Domain) — options: E72, E57, E4, E138
M30. "arentuk.com" (Domain) — options: E139, E48, E140, E4
M31. "aneria.net" (Domain) — options: E60, E143, E144, E62
M32. "lonejade.com" (Domain) — options: E146, E147, E4, E3
M33. "survefuz.com" (Domain) — options: E3, E114, E4, E107
M34. "teiergam.com" (Domain) — options: E153, E4, E35, E149
M35. "akaluij.com" (Domain) — options: E156, E48, E72, E4
M36. "plengreg.fun" (Domain) — options: E60, E33, E34, E92
M37. "vinergil.com" (Domain) — options: E142, E74, E4, E158
M38. "vuxuancuong.com" (Domain) — options: E57, E160, E156, E161
M39. "noip.com" (Domain) — options: E106, E134, E163, E4
M40. "golgba.com" (Domain) — options: E35, E165, E99, E4
M41. "lingrevelat.com" (Domain) — options: E169, E119, E74, E36
M42. "ruvds.com" (Domain) — options: E171, E71, E9, E4
M43. "howlcars.fun" (Domain) — options: E174, E33, E8, E175
M44. "dyndns.com" (Domain) — options: E176, E177, E178, E4
M45. "nowpropitup.com" (Domain) — options: E10, E27, E4, E182
M46. "onthewifi.com" (Domain) — options: E10, E184, E4, E71
M47. "blopik.com" (Domain) — options: E72, E134, E187, E4
M48. "bounceme.net" (Domain) — options: E106, E188, E189, E62
M49. "nafillimonilini.net" (Domain) — options: E47, E59, E62, E192
M50. "rivertimad.com" (Domain) — options: E195, E88, E52, E4
M51. "bluepablo.fun" (Domain) — options: E44, E8, E34, E188
M52. "zbignef.com" (Domain) — options: E35, E126, E4, E198
M53. "krasavchikoleg.net" (Domain) — options: E201, E93, E62, E202
M54. "uabayrakua.com" (Domain) — options: E57, E4, E203, E7
M55. "smartideabusiness.com" (Domain) — options: E101, E4, E206, E185
M56. "t-me.io" (Domain) — options: E73, E210, E129, E211
M57. "advanced-ip-scanners.com" (Domain) — options: E214, E215, E216, E217
M58. "sendmail.website" (Domain) — options: E50, E219, E216, E220
M59. "britxec.com" (Domain) — options: E72, E225, E226, E4
M60. "diagnostic-resolver.com" (Domain) — options: E142, E214, E228, E4
M61. "webhop.me" (Domain) — options: E111, E181, E232, E233
M62. "criticalosl.tech" (Domain) — options: E235, E236, E16, E237
M63. "advanced-ip-scaner.com" (Domain) — options: E242, E217, E160, E216
M64. "myvnc.com" (Domain) — options: E244, E9, E150, E4
M65. "blinkij.com" (Domain) — options: E29, E134, E4, E57
M66. "pastebin.com" (Domain) — options: E114, E48, E247, E4
M67. "e-wwg.com" (Domain) — options: E162, E248, E249, E55
M68. "dezword.com" (Domain) — options: E3, E250, E251, E4
M69. "t.me" (Domain) — options: E210, E213, E17, E253
M70. "nx0.ru" (Domain) — options: E63, E256, E257, E95
M71. "nirsoft.me" (Domain) — options: E170, E261, E73, E233
M72. "zaliphone.com" (Domain) — options: E14, E54, E262, E4
M73. "modeselling.com" (Domain) — options: E174, E175, E41, E162
M74. "expeditionabroad.com" (Domain) — options: E71, E4, E265, E138
M75. "skreatortemp.site" (Domain) — options: E267, E84, E80, E268
M76. "toknowall.com" (Domain) — options: E71, E130, E269, E4
M77. "internetcygane.ru" (Domain) — options: E171, E258, E272, E95
M78. "serveftp.com" (Domain) — options: E275, E4, E244, E150
M79. "advanced-ip-scanner.site" (Domain) — options: E242, E214, E216, E217
M80. "enlamentedeunasesor.com" (Domain) — options: E138, E4, E252, E3
M81. "tme-id.com" (Domain) — options: E279, E73, E69, E280
M82. "azartnyjboy.com" (Domain) — options: E56, E71, E4, E118
M83. "troadsecow.com" (Domain) — options: E142, E84, E4, E155
M84. "hopentools.site" (Domain) — options: E284, E106, E82, E285
M85. "advanced-ip-scanner.website" (Domain) — options: E214, E242, E215, E217
M86. "fast-mail.site" (Domain) — options: E219, E290, E224, E291
M87. "cloue.link" (Domain) — options: E25, E295, E296, E297
M88. "telegram-click.ru" (Domain) — options: E299, E300, E139, E281
M89. "cloudlnk.org" (Domain) — options: E18, E304, E305, E21
M90. "gofile.io" (Domain) — options: E308, E114, E309, E129
M91. "authssl.link" (Domain) — options: E314, E315, E316, E20
M92. "cdn.jsdelivr.net" (Domain) — options: E318, E319, E320, E321
M93. "redirectme.net" (Domain) — options: E181, E62, E324, E106
M94. "ssl2.link" (Domain) — options: E24, E326, E19, E327
M95. "tgeo.link" (Domain) — options: E18, E332, E333, E20
M96. "elyslink.online" (Domain) — options: E334, E335, E329, E336
M97. "telegraom.me" (Domain) — options: E300, E154, E233, E303
M98. "graphiuma.online" (Domain) — options: E342, E343, E344, E336
M99. "droopily.eu" (Domain) — options: E93, E29, E348, E88
M100. "shodan.io" (Domain) — options: E17, E351, E352, E313
M101. "zarabovannyok.eu" (Domain) — options: E71, E171, E354, E355
M102. "webhook.site" (Domain) — options: E290, E82, E106, E79
M103. "goaccount.link" (Domain) — options: E359, E360, E19, E18
M104. "www.dropbox.com" (Domain) — options: E308, E244, E364, E365
M105. "github.com" (Domain) — options: E103, E370, E371, E4
M106. "teiegram1.me" (Domain) — options: E372, E300, E233, E84
M107. "myftp.org" (Domain) — options: E208, E373, E307, E114
M108. "ssl1.site" (Domain) — options: E376, E78, E293, E81
M109. "getssl.click" (Domain) — options: E380, E381, E382, E383
M110. "telegram-wap.me" (Domain) — options: E372, E281, E21, E299
M111. "agrikoz.com" (Domain) — options: E48, E156, E54, E4
M112. "xcqef.ru" (Domain) — options: E63, E93, E95, E389
M113. "myftp.biz" (Domain) — options: E244, E375, E114, E307
M114. "apitelegram.org" (Domain) — options: E305, E153, E139, E154
M115. "cdn.discordapp.com" (Domain) — options: E308, E322, E320, E250
M116. "censys.io" (Domain) — options: E17, E313, E236, E13
M117. "ip-api.com" (Domain) — options: E218, E396, E397, E214
M118. "gopoppers.com" (Domain) — options: E68, E87, E401, E4
M119. "fishitor.ru" (Domain) — options: E96, E403, E404, E95
M120. "bloockflad.pw" (Domain) — options: E29, E406, E105, E407
M121. "ohsxy.com" (Domain) — options: E63, E393, E59, E410
M122. "www.portcheckers.com" (Domain) — options: E142, E413, E414, E71
M123. "proxylogon.com" (Domain) — options: E49, E140, E418, E4
M124. "superboler.com" (Domain) — options: E421, E422, E423, E4
M125. "barnsertr.com" (Domain) — options: E71, E422, E4, E84
M126. "kopratiso.ru" (Domain) — options: E92, E424, E401, E95
M127. "alegoomaster.com" (Domain) — options: E57, E41, E4, E427
M128. "bugiplaysec.com" (Domain) — options: E238, E4, E199, E428
M129. "cloudflare-dns.com" (Domain) — options: E231, E177, E431, E180

=== RESPONSE (123.7s, in 10932 / out 15563 tok, stop) ===
