=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1610 canonicals"
Entities:
E1. surname192.temp.swtest.ru
E330. advanced-ip-scaner.com.vuxuancuong.com
E331. hexactor.com
E332. balletworld.co
E333. kew.1qw.us
E334. keewoolas.pw
E335. ret.6bc.us
E336. balet-ua.us
E337. me.gov.ua
E338. nk.1qw.us
E339. mail.arlingtonhousing.us
E340. gmail.com
E341. hotmail.com
E342. ns2.vtxhospital.com
E343. redirectme.net
E344. ms-webdav-miniredir.com
E345. file.io
E346. ev-gos.top
E347. jel-gos.top
E348. fikasterwer.top
E349. ye-gos.top
E350. badge-gos.top
E351. goodlenuxilam.site
E352. admis.club
E353. posish.club
E354. arentuk.com
E355. social.technet.microsoft.com
E356. new-tech-savvy.com
E357. chis-gos.top
E358. tacticalv.com
E359. circulas.ru
E360. alegoomaster.com
E361. uacompensation.xyz
E362. tax-compensation.xyz
E363. ua-compensations.xyz
E364. uam-compensation.xyz
E365. pay.uacompensation.xyz
E366. ludepa.ec
E367. compensations-ukrain.bar
E368. myua-compensations.xyz
E369. president-petition6504.best
E370. president-petition.best
E371. baidenfree.com
E372. president-petitions.shop
E373. president-petitions.click
E374. president-petition9034.best
E375. petitian-president.com
E376. mail.nais-gov.org [aka nais-gov.org]
E377. docs.microsoft.com
E378. mail-box.site
E379. protonmail.com
E380. mail.google.com.getssl.click
E381. your-mail.press
E382. webk-telegram.sbs
E383. telegram-wed.id
E384. webz-telegram.sbs
E385. ceronamtinclube.icu
E386. telegram-wap.me
E387. vote-telegram.eu
E388. chary-telegram.eu
E389. chubanomania.icu
E390. telegram.uk.net
E391. billyhot.ru
E392. gbshost.net
E393. shapurt.ru
E394. downloadrezerves.ru
E395. coinmakopenarea.su
E396. zakolibal.online
E397. net.ssl2.online
E398. barbatus.online
E399. net.ssl4.online
E400. net.ssl3.online
E401. ua-compens.top [aka ua-compensation.top]
E402. leonardis.ru
E403. topadm.top
E404. successilin.top
E405. revivalsecularas.pw
E406. winscp.net
E407. 8003659902.space
E408. blakejones.xyz
E409. domthr.xyz
E410. uatax-compens.xyz
E411. ec-compensation.xyz
E412. swinj.online
E413. ssl2.online
E414. com.ssl3.online [aka ssl3.online]
E415. mail.numina.md
E416. mail.gov.ua
E417. tarlit.ru
E418. oceriesfornot.top
E419. konkurs-events.top
E420. dnslookup.seowebchecker.com
E421. bounceme.net
E422. armpress.net
E423. hopentools.ru
E424. aneria.net
E425. ns2.fountainrate.com
E426. dwservice.net [aka www.dwservice.net]
E427. moskhoods.pw
E428. raidforums.com
E429. ssl2.site
E430. com.ssl3.site [aka ssl3.site]
E431. net.ssl1.site
E432. ukr.net.ssl1.site
E433. ssl4.site [aka www.ssl4.site]
E434. share.ukr.net.ssl1.site
E435. ssl1.online
E436. net.ssl1.online
E437. wm-gos.top
E438. modeselling.com
E439. ddns.net
E440. star-cz.ddns.net
E441. benokij.com
E442. authssl.in [aka www.authssl.in]
E443. ns1.authssl.link
E444. ns2.authssl.link
E445. cloue.link
E446. goaccount.link
E447. smartcloudflare.com
E448. lonejade.com
E449. cloudlnk.org
E450. softloadup.com
E451. dishsouq.com
E452. me-cloud.link
E453. microsoft.com
E454. simplecloud.ru
E455. advanced-ip-scanners.com
Mentions:
M1. "griselda-edu.com.ua" (Domain) — options: E1, E2, E3, E4
M2. "griselda.biz.ua" (Domain) — options: E9, E10, E3, E11
M3. "griselda.co.ua" (Domain) — options: E2, E11, E4, E15
M4. "bitter-hall-1c0c.ochiplus.workers.dev" (Domain) — options: E18, E19, E20, E21
M5. "falling-rice-4afa.ochiplus.workers.dev" (Domain) — options: E18, E19, E20, E27
M6. "ochiplus.workers.dev" (Domain) — options: E18, E27, E21, E23
M7. "geroiukr.com.ua" (Domain) — options: E5, E2, E32, E33
M8. "school-uahudojniku.eu" (Domain) — options: E6, E36, E37, E38
M9. "smart-kids-ua.eu" (Domain) — options: E44, E42, E45, E46
M10. "golos-mistechtva-uah.eu" (Domain) — options: E42, E2, E50, E5
M11. "ditina-konkurs-ua.eu" (Domain) — options: E9, E5, E55, E56
M12. "konkurs-deti-ua.eu" (Domain) — options: E42, E5, E60, E61
M13. "hudojniku-school-ua.eu" (Domain) — options: E42, E6, E64, E39
M14. "golos-hudojniku-uah.eu" (Domain) — options: E42, E68, E69, E67
M15. "konkurs-vibir-ua.eu" (Domain) — options: E5, E42, E72, E73
M16. "konkurs-balerin-ua.eu" (Domain) — options: E42, E5, E76, E62
M17. "ukraine-geroi.org.ua" (Domain) — options: E2, E5, E77, E78
M18. "petition-president.com.ua" (Domain) — options: E5, E9, E82, E83
M19. "hudojnik-diti-ua.eu" (Domain) — options: E42, E6, E87, E88
M20. "golos-konkurs-ua.eu" (Domain) — options: E5, E42, E92, E9
M21. "ua-konkurs-chari.eu" (Domain) — options: E5, E59, E42, E2
M22. "geroiukrainu.com" (Domain) — options: E5, E2, E78, E99
M23. "deti-malunki-uah.eu" (Domain) — options: E42, E2, E63, E5
M24. "petition-president.org.ua" (Domain) — options: E84, E9, E105, E106
M25. "grandpri-malunki-uah.eu" (Domain) — options: E42, E2, E108, E5
M26. "surname192.temp.swtest.ru" (Domain) — options: E6, E109, E110, E36
M27. "school-hudojniku.eu" (Domain) — options: E6, E64, E39, E65
M28. "konkurs-chari-final-ua.eu" (Domain) — options: E5, E42, E117, E98
M29. "malunki-ditini-uah.eu" (Domain) — options: E42, E2, E120, E121
M30. "malunki-sadochka-uah.eu" (Domain) — options: E42, E123, E124, E2
M31. "ukrainianworldcongress.info" (Domain) — options: E5, E2, E126, E1
M32. "malunki-konkurs-uah.eu" (Domain) — options: E42, E2, E58, E60
M33. "hudojnik-malunki-uah.eu" (Domain) — options: E42, E6, E90, E132
M34. "golosa-hudojnikuua.eu" (Domain) — options: E42, E69, E135, E136
M35. "konkur-mrii-uah.eu" (Domain) — options: E42, E69, E138, E2
M36. "konkurs-chary-ua.eu" (Domain) — options: E42, E5, E56, E59
M37. "the-new-age.co.ua" (Domain) — options: E6, E39, E3, E16
M38. "golos-ditin-uah.eu" (Domain) — options: E42, E9, E144, E54
M39. "konkur-golos-uah.eu" (Domain) — options: E42, E69, E147, E5
M40. "malunki-konkurs-ua.eu" (Domain) — options: E42, E5, E149, E2
M41. "golos-ditin-ua.eu" (Domain) — options: E54, E9, E53, E42
M42. "malunki-ditin-uah.eu" (Domain) — options: E42, E69, E150, E122
M43. "konkur-golos-ua.eu" (Domain) — options: E54, E42, E140, E9
M44. "hudojnik-school.eu" (Domain) — options: E42, E6, E64, E39
M45. "konkurs-chari-ua.eu" (Domain) — options: E42, E5, E56, E97
M46. "malunki-ditini-ua.eu" (Domain) — options: E42, E80, E150, E11
M47. "malunki-ditin-ua.eu" (Domain) — options: E42, E80, E120, E123
M48. "konkurs-chary-final-ua.eu" (Domain) — options: E42, E5, E96, E142
M49. "petition-president.kyiv.ua" (Domain) — options: E84, E2, E106, E5
M50. "co87972.tmweb.ru" (Domain) — options: E6, E39, E110, E153
M51. "deti-malunki-ua.eu" (Domain) — options: E42, E2, E60, E5
M52. "maluvani-konkurs-ua.eu" (Domain) — options: E42, E76, E5, E2
M53. "golos-konkursu-uah.eu" (Domain) — options: E54, E69, E92, E93
M54. "konkursi-ua.eu" (Domain) — options: E5, E42, E139, E9
M55. "vibir-malunka-ua.eu" (Domain) — options: E42, E80, E158, E2
M56. "petition-presidenta.org.ua" (Domain) — options: E84, E9, E85, E161
M57. "biches-yeah.co.ua" (Domain) — options: E15, E6, E162, E39
M58. "grandpri-malunki-ua.eu" (Domain) — options: E42, E5, E163, E2
M59. "yeah-biches.kyiv.ua" (Domain) — options: E39, E6, E143, E36
M60. "uahvibir-hudojniku.eu" (Domain) — options: E69, E42, E165, E166
M61. "zaditinu-golos-ua.eu" (Domain) — options: E42, E9, E151, E146
M62. "hudojnikuah-sch.eu" (Domain) — options: E42, E69, E171, E39
M63. "malunki-golos-uah.eu" (Domain) — options: E42, E52, E123, E174
M64. "balet-ua.us" (Domain) — options: E2, E175, E176, E157
M65. "opros-schudojniki-uah.eu" (Domain) — options: E42, E179, E180, E181
M66. "monopoliafromyou.ru" (Domain) — options: E123, E110, E184, E6
M67. "baletki-ua.life" (Domain) — options: E80, E69, E187, E188
M68. "vibir-malunki-uah.eu" (Domain) — options: E42, E69, E158, E159
M69. "golosa-zaditinu-uah.eu" (Domain) — options: E42, E69, E146, E169
M70. "pbank.co.ua" (Domain) — options: E2, E194, E3, E5
M71. "hudojnik-malunki-ua.eu" (Domain) — options: E42, E80, E91, E104
M72. "opros-schudojniki-ua.eu" (Domain) — options: E183, E42, E197, E179
M73. "sephoraofficetz.ru" (Domain) — options: E6, E110, E198, E199
M74. "geroisavenko.com" (Domain) — options: E6, E34, E100, E1
M75. "geroiua.com.ua" (Domain) — options: E54, E9, E99, E34
M76. "worker-misty-mouse-6ac7.aky15825.workers.dev" (Domain) — options: E22, E23, E27, E19
M77. "worker-test-6f41.idv64828.workers.dev" (Domain) — options: E18, E19, E22, E27
M78. "sv5206.xserver.jp" (Domain) — options: E1, E208, E209, E210
M79. "jkghdj2993jdjjdjd.ru" (Domain) — options: E6, E36, E110, E214
M80. "oceriesfornot.top" (Domain) — options: E193, E216, E217, E218
M81. "chimeramarketplace.online" (Domain) — options: E24, E20, E224, E225
M82. "africathrillthes.pw" (Domain) — options: E231, E232, E233, E24
M83. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E22, E203, E237, E238
M84. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E6, E36, E110, E241
M85. "yotsubasociety.website" (Domain) — options: E6, E243, E20, E244
M86. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E22, E203, E206, E238
M87. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E22, E203, E206, E237
