=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1601 canonicals"
Entities:
E1. tg.cyou
E159. golosa-hudojnikuua.eu
E160. hofsteder.ru
E161. golos-uah-hudojniku.eu
E162. uavibir-hudojniku.eu
E163. vibir-uahmalunka.eu
E164. 1833.site
E165. courtgova.site
E166. 8003659902.site
E167. ssl2.site
E168. ardeas.ru
E169. ipodromlan.ru
E170. boddyshow.fun
E171. bluepablo.fun
E172. comperssw.fun
E173. kowersize.fun
E174. plengreg.fun
E175. mouseoiet.fun
E176. howlcars.fun
E177. dogiraftig.com
E178. zamesblack.fun
E179. arhiv.ua-cip.org
E180. tzi.info-cip.org
E181. petition-president.org.ua
E182. petition-presidenta.org.ua
E183. myftp.org [aka up-dot.myftp.org]
E184. petition-presidenty.org.ua
E185. cloue.link
E186. me-cloud.link [aka telegram.org.t.me-cloud.link]
E187. authssl.link
E188. ssl2.link
E189. telegram-click.ru
E190. cloudlnk.org
E191. goaccount.link
E192. net.ssl2.link
E193. circulas.ru
E194. cisa.gov
E195. netman.servehttp.com
E196. servepics.com
E197. serveftp.com
E198. servemp3.com
E199. servegame.com
E200. baletki.eu
E201. baletme.eu
E202. outlook.exmo.day
E203. baletnet.eu
E204. cdn.certifiedauth.in
E205. ns1.authssl.org
E206. mockbin.org
E207. csp.certifiedauth.in
E208. freedynamicdns.net [aka freedynamicdns.org]
E209. cve.mitre.org
E210. korrespondentnet.webflow.io
E211. shodan.io [aka aspx.io, ua.aspx.io, censys.io]
E212. m-vz.webhop.me [aka webhop.me]
E213. ip-api.com
E214. noip.com
E215. blopik.com
E216. azimurs.com
E217. sansaispa.com
E218. vibirua-hudojnika.eu
E219. tvorchist-sch-hudojniki.eu
E220. opros-sch-hudojniki.eu
E221. tvorchist-ua.eu
E222. tvorchist-sadochka.eu
E223. mulleti.ru [aka mafirti.ru]
E224. vdsina.ru
E225. cooperi.ru
E226. golosua-hudojniku.eu
E227. golosa-hudojniku-ua.eu
E228. golosa-hudojniku-uah.eu
E229. familyvote.co
E230. rivierafamily.com
E231. balet-me.info
E232. balerina.info
E233. sec-t.info
E234. ceriossl.info
E235. vote-me.top
E236. vote-chary-telegram.info
E237. telegram.org-a0dm91dk31i.cloue.link
E238. claud.in
E239. cloudflare.com
E240. erwini.ru
E241. cmx-ukr.net
E242. mx3-ukr.net
E243. bounceme.net [aka dcshost.net, sytes.net]
E244. msx-ukr.net
E245. 1-ukr.net
E246. aleimportadora.net
E247. outlook.live.com.getssl.click
E248. mail-box.site
E249. outlook.live.com.exmo.day
E250. outlook.outlook.live.com.exmo.day
E251. outlook.certifiedauth.in
E252. fast-mail.site [aka your-mail.press]
E253. proxylogon.com
E254. account.outlook.live.com.exmo.day
E255. hudojnikua-sch.eu
E256. kohhd.com
E257. hudojniku-school.eu
E258. duhodown.fun
E259. pastebin.com
E260. ansaigon.com
E261. uknetlogin.com
E262. gmail.com
E263. linedrv.com
E264. www.dropbox.com
E265. myvnc.com
E266. nais-gov.com
E267. vibir-uamalunka.eu
E268. vibir-malunka-ua.eu
E269. peer-gos.top
E270. admukr.club [aka admukr.top]
E271. topadm.top
E272. arelyevennot.top [aka oceriesfornot.top]
E273. metanat.ru
E274. rbadm.top
E275. coinerpay.top
E276. ndlestomak.top
E277. teiergam.com
E278. e-nas.firstcloudit.com
E279. t--t.me
E280. ddnsking.com
E281. ginaengg.com
E282. 4-t.me
E283. lthhc-zm.com
E284. zambeziz.com
E285. advanced-ip-scaner.com [aka vuxuancuong.com, advanced-ip-scaner.com.vuxuancuong.com]
E286. security-check.telegram.org.ohsxy.com
E287. sav.com
E288. fan-guy.com
E289. olminx.com
E290. unetset.com
E291. uaccsnet.com
E292. verofes.com
E293. xeontime.com
E294. ereservices.com
E295. leonardis.ru
E296. picwalldoor.ru
E297. awards-ua.life
E298. drv2ms.com
E299. crmeds.com
E300. rivertimad.com
E301. drimzis.com
E302. dyndns.com
E303. lo7h.com
E304. lamazone.site
E305. ssl3.site
E306. onyangdol.site
E307. ssl4.site
E308. baidenfree.com
E309. petition-president.com
E310. benokij.com
E311. raidforums.com
E312. petitian-president.com
E313. serveirc.com
E314. great-surveys.top
E315. rresteraftin.com
E316. domtern.com
E317. giraffe-tour.ru
E318. uasystnet.com
E319. moskeet.com
E320. bitbucket.org
E321. protonmail.com
E322. airmauritiusticket.com
E323. britxec.com
E324. gopoppers.com
E325. blogger.certifiedauth.in
E326. fishitor.ru
E327. ualogaccs.com
E328. blogger.google.com.getssl.click
E329. modeselling.com
E330. ddns.net [aka datagroup.ddns.net]
E331. dnspod.com
E332. password-ukr.net
E333. enterwords.ru
E334. unayt.ru
E335. ukrsets.com
E336. ganara.ru
E337. verify-ukr.net
E338. superops.com
E339. webknives.com
E340. cloudflare-dns.com
E341. smartcloudflare.com
E342. sync.smartcloudflare.com
E343. lonejade.com
E344. array.myftp.biz
E345. servehttp.com
E346. filebin.net
E347. barnsertr.com
E348. poertrfinal.com
E349. deti.eu
E350. tools.nexcess.net
E351. plexbd.net
E352. grafix.ne.jp
E353. edisk.ukr.net [aka ukr.net]
E354. yandex.ru
E355. softloadup.com
E356. ns1.lonejade.com
E357. anotepad.com
E358. lonelyatthetop.com
E359. zaliphone.com
E360. ns.ns3-dns.com [aka ns3-dns.com]
E361. ns.ns2-dns.com
E362. ns2-dns.com
E363. blog.gocon.in
E364. bloockflad.pw
E365. outlook.com
E366. lingrevelat.com [aka upportteam.lingrevelat.com]
E367. ertimadifa.com
E368. progolosyi.info
E369. billyhot.ru
E370. s8.h.mchost.ru
E371. gbshost.net
E372. optica-rd.myftp.biz [aka myftp.biz]
E373. up-lnk.myftp.org
E374. ua-cip.org
E375. telegram-wap.me
E376. it-develop.me
E377. webhook.site
E378. m.personlog.in
E379. telegraom.me
E380. mail.lebsack.de
E381. 7tt.me
E382. podologaneri.it
E383. malvy-ukriane.info
E384. kilitro.ru
E385. axikok.com
E386. mail.arlingtonhousing.us
E387. uasystdoc.com
E388. tio-gos.top
E389. minijusfil.com
E390. dishsouq.com
E391. githubusercontent.com
E392. president-petitions.click
E393. president-petition.best
E394. president-petition6504.best
E395. stage-ukr.net
E396. chimera-shop24.online
E397. barbacoalosmartinez.com
E398. winscp.net
E399. erinekenney.com
E400. internet.bs
E401. clipperso.ru
E402. hopentools.site [aka hopentools.ru]
E403. shapurt.ru
E404. 3dstore.pro
E405. rafraystore.ru
E406. vertusupportjk.org
E407. lesrochersblancs.com
E408. westafrance.com
E409. balet-me.pro
E410. baletua.pro
E411. nirsoft.me
E412. aspe.ro
E413. balet-ua.pro
E414. aff-opros.top
E415. co-opros.top
E416. top-opros.top
E417. reteredelete.top
E418. afi-opros.top
E419. jo-opros.top
E420. fikasterwer.top
E421. awa-opros.top
E422. toknowall.com
E423. criticalosl.tech
E424. thaibbqculver.com
E425. kmtacn.com
E426. ui-opros.top
E427. eti-opros.top
E428. amo-opros.top [aka ao-opros.top]
E429. t.me
E430. let-me.life
E431. 0-t.me
E432. bul-opros.top
E433. wi-opros.top
E434. job-opros.top
E435. jevejosader.top
E436. ns1.modeselling.com
E437. ns2.modeselling.com
E438. mod-ukr.net
E439. ukrsett.com
E440. detipoertry.com
E441. fori-opros.top
E442. maxteroper.ru
E443. balletmasters.eu
E444. balletmasters.co
E445. iplogger.com
E446. googles.com.personlog.in
E447. apps-opros.top
E448. ns2.authssl.site
E449. com.authssl.site
E450. ns1.authssl.site
E451. gdocs.com.authssl.site
E452. authssl.in
E453. googie.com.authssl.site
E454. gdrive.com.authssl.site
E455. net.ssl1.site
E456. ukr.net.ssl1.site
E457. share.ukr.net.ssl1.site
E458. ssl1.online
E459. net.ssl1.online
E460. eu-opros.top
E461. devtools.bond
E462. phymateus.online
E463. t-online.de
E464. hsts.online [aka www.hsts.online]
E465. melitaeas.online [aka melitaes.online]
E466. elyslink.online
E467. sardanal.online
E468. authssl.online
E469. truffa.online
E470. ssl2.online
E471. chimeramarketplace24.online
E472. chimeramarket24.online
E473. barbatus.online
E474. timeandbright.com
E475. coagula.online
E476. com.authssl.online
E477. telecomds.online
E478. paparat.ru
E479. pas-ukr.net
E480. world-opros.top
E481. ssl4.online
E482. telesecurity.org
E483. vsekonkursy.pics
E484. yotsubasociety.website
E485. secure.certifiedauth.in
E486. sendmail.website
E487. product2020.mrbasic.com
E488. advanced-ip-scanner.website
E489. telegram-mobile.ru
E490. teiegram1.me
E491. fernandoherrera.me
E492. foundpomoshi.com
E493. topibuzz.space
E494. center-gos.top [aka central-gos.top]
E495. cerv-gos.top
E496. for-gos.top
E497. ye-gos.top [aka yi-gos.top]
E498. ev-gos.top
E499. jar-gos.top
E500. deti-ua.eu
E501. ua-konkurs-chary.eu
E502. deti-malunki-ua.eu
E503. selectchary.eu
E504. konkurs-chary-ua.eu
E505. mail.aet.in.ua
E506. kismamabeforyougo.ru
E507. kismamabeforyougo.su
E508. kismamabeforyougo.com
E509. zuh3vcyskd4gipkm.onion
E510. admru.top [aka admus.top]
E511. an-ukr.top
E512. wers-gos.top
E513. alegoomaster.com
E514. telegram-chary.blog
E515. chary-konkursua.eu
E516. golos-telegtam.eu
E517. kissmafiabeforyoudied.eu [aka kissmafiabeforyoudied.ru]
E518. coinmakopenarea.su
E519. infomailforyoumak.ru
E520. pbank.co.ua
E521. dis.gov.ua
E522. balet-ua.eu
E523. cert.gov.ua
E524. baletki-ua.eu
E525. crash.syncthing.net
E526. aneria.net
E527. serveblog.net
E528. chary-konkursua.life
E529. chary-konkursua.mom
E530. chary-konkursua.pics
E531. chari-konkursua.life
E532. chari-konkursua.world
E533. surname192.temp.swtest.ru
E534. ua-konkurs-chari.eu
E535. konkurs-chari-ua.eu
E536. konkurs-chari-final.eu
E537. meta.ua
E538. metallergroup.ru
E539. atlantar.ru
E540. africathrillthes.pw
E541. ao3.hmgo.pw [aka hmgo.pw]
E542. carpetmarker.pw
E543. ua-deti-chary.eu
E544. getssl.ink
E545. malvy-final.info
E546. familyvote.info
E547. golos-charu-ua.life
E548. golos-charu-ua.pics
E549. golos-ukr.info
E550. balet-ua.info
E551. teleqram.info
E552. tme-id.com [aka tme-id.ru]
E553. smart-vnc.com
E554. konkurs-chary-final-ua.eu
E555. konkurs-chary-final.eu
E556. ditina-konkurs-ua.eu
E557. konkurs-chari-final-ua.eu
E558. bookgames.pw
E559. moskhoods.pw
E560. killredls.pw
E561. compensationukr.com
E562. myua-compensations.xyz
E563. ec-compensation.xyz
E564. pay.ukr-compens.xyz
E565. compensation-ukr.com
E566. tax-compensation.xyz
E567. uam-compensation.xyz
E568. accept-pay.top
E569. mono.gg-pay.me
E570. icanhazip.com
E571. nowpropitup.com
E572. balletworld.co
E573. api.personlog.in
E574. chinagrill.co
E575. ua-compensations.xyz
E576. compensations-ukrain.bar
E577. 1000020.xyz
E578. revivalsecularas.pw
E579. product-reviews.website
E580. email.cz
E581. eumr.site
E582. mail.certifiedauth.in
E583. premiumjeck.site
E584. swinj.online
E585. apis.certifiedauth.in
E586. api.binance.com.exmo.day
E587. ipapi.co
E588. api.binance.com.personlog.in
E589. sc-hudojniku.eu
E590. enrollmentdm.com
E591. api.dev-com.sc [aka dev-com.sc]
E592. ludepa.ec
E593. finformservice.com
E594. inter-webservices.com
E595. dwservice.net [aka www.dwservice.net]
E596. mill.co.ua
E597. detikievakonkurs.co
E598. poeuatryditieu.com
E599. bilitora.ru
E600. ssl3.online
E601. bugiplaysec.com
E602. com.ssl3.site
E603. teierqam.org
E604. tronogram.com
E605. lnk.ukr-compens.xyz
E606. off.ukr-compens.xyz
E607. tax-compenses.xyz [aka uatax-compenses.xyz, uatax-compens.xyz]
E608. ua-taxes-compens.xyz
E609. servequake.com
E610. nlightusa.com
E611. ua-compens.top [aka ua-compensation.top, ua-compenses.top]
E612. filedn.eu
E613. hotmail.com
E614. kompartpomiar.pl
E615. balkimotion.ru
E616. accounts.ukr.net.ssl2.link
E617. diagnostic-resolver.com
E618. tacticalv.com
E619. evil.server.com
E620. filetransrediremin.com
E621. grabify.link
E622. smartideabusiness.com
E623. grandpri-malunki-ua.eu
E624. grandpri-malunki-uah.eu
E625. mygraphbook.com
E626. www.michiganmastereltiempo.com
E627. www.msftncsi.com
E628. ukr.net.ssl4.site
E629. euro24dopomoga0.yolasite.com
E630. oon24opros.yolasite.com
E631. ukrainecenter.yolasite.com
E632. oon24oprosy.yolasite.com
E633. aid.edopomoga.gov.ua
E634. i.ua
E635. griselda.co.ua
E636. www.adelaida.ua
E637. ncscc.gov.ua
E638. the-new-age.co.ua
E639. ukr.net.ssl2.site
E640. golos-ukr.life
E641. uabayrakua.com
E642. petition-ukraina.com
E643. autodoka.com.ua [aka marmaris.com.ua]
E644. ua-geroi.com.ua
E645. geroi-ukraine.com
E646. petition-president.kyiv.ua
E647. yeah-biches.kyiv.ua
E648. tortunas.ru
E649. malunki-sadochka-uah.eu
E650. golos-malunki-ua.eu
E651. petitian-ukraine.com
E652. petition--ukraine.com
E653. petition-ukraine.com
E654. hudojnik-diti-ua.eu
E655. hudojnik-malunki-ua.eu
E656. malunki-ua-hudojnik.eu
E657. vibir-malunki-uah.eu
E658. konkurs-vibir-ua.eu
E659. vibir-malunka-uah.eu
E660. geroi.kyiv.ua
E661. ukraine-geroi.org.ua
E662. lotuskiev.eu
E663. sowakiev.eu
E664. milekiev.eu
E665. petitian--ukraine.com
E666. petition-ukrainiane.com
E667. diplombar.by
E668. restmantra.by
E669. propertyminsk.by
E670. tvoyaradostetoya.ru
E671. zasadacafe.by
E672. vibir-malunki-ua.eu
E673. europadonnaireland.org
E674. vivianstyler.ru
E675. farbi-ua.pics
E676. malunki-deti-ua.eu
E677. ukr-golosovane.site
E678. site-ukr.net
E679. ukr-golosovan.site
E680. konkur-golos-ua.eu
E681. hudojnik-malunki-uah.eu
E682. hudojnik-malunki.eu
E683. turnik-malunki-ua.eu
E684. hudojnik-ua.eu
E685. uasettings.com
E686. biches-yeah.co.ua
E687. gov.ua
E688. hostpro.ua
E689. opros-schudojniki-uah.eu
E690. golos-hudojniku-ua.eu
E691. humanitarydp.ug
E692. aten.ua
E693. mail.gov.ua
E694. atl.ua
E695. nv.ua
E696. i-like-hokku.co.ua
E697. online.ua
E698. deti-malunki-uah.eu
E699. golos-malunki-uah.eu
E700. telegra.ph
E701. billiopa.com
E702. gobits3.com
E703. iqhost.ru
E704. whoer.net
E705. mx-out-14.default-host.net
E706. iforma.es
E707. borizhog.com
E708. xbeta.online
E709. groupdavinci.online
E710. tridiuma.ru
E711. vuonorganic.com
E712. griselda.biz.ua
E713. griselda-edu.com.ua
E714. farafauler.ru
E715. kjhgdj99fuller.ru
E716. www.facebook.com
E717. graphiuma.online
E718. sv5206.xserver.jp
E719. golos-hudojniku-uah.eu
E720. malunki-golos-uah.eu
E721. golosa-uahhudojniku.eu
E722. school-uahudojniku.eu
E723. golosa-uahugojniku.eu
E724. malunki-golos-ua.eu
E725. konkurs-uah-vibir.eu
E726. potrakit.ru
E727. tiloraso.ru
E728. nitikora.ru
E729. zaikadoctor.ru [aka zaikaopentra.com.ru]
E730. golosa-zaditinu-ua.eu
E731. floorfix.com.au
E732. octoberoctopus.co.za
E733. petitionukraine.com
E734. troadsecow.com
E735. www.portcheckers.com
E736. google.com.ssl2.site
E737. googie.com.ssl2.site
E738. www.dstruct.net
E739. emterox.ru
E740. expeditionabroad.com
E741. ifastnet.com
E742. windacarmelita.pw
E743. drive.google.com
E744. drive.gdocs.com.ssl2.online
E745. helpzzfound.site
E746. sakentoshi.ru
E747. fountainrate.com
Mentions:
