=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 253 canonicals"
Entities:
E1. shormanz.com
E173. tortunas.ru
E174. jokotras.ru
E175. potrakit.ru
E176. tiloraso.ru
E177. prefer.jokotras.ru
E178. milotrad.ru
E179. kopratiso.ru
E180. dodortar.ru
E181. fernandoherrera.me
E182. ftp.thefoodplace.net
E183. 185.193.38.78
E184. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E185. military-ukraine.online
E186. i.ua
E187. districoperav.icu
E188. varanasiclick.ru
E189. ohsxy.com
E190. eoiw8lhjwuc3sh2.m.pipedream.net
E191. eoy7zvsvn6xfcmy.m.pipedream.net
E192. yandex.ru
E193. integramultimedia.com.mx
E194. phymateus.online
E195. xbeta.online
E196. dipteran.online
E197. tridiuma.ru
E198. melitaeas.online
E199. graphiuma.online
E200. melitaes.online
E201. security-check.telegram.org.ohsxy.com
E202. circulas.ru
E203. myftp.biz
E204. emterox.ru
E205. omyce.ru
E206. cautionphenomenon.co.kr
E207. ua30.gov.ua
E208. ryomy.ru
E209. gov-ua.info
E210. eo9p1d2bfmioiot.m.pipedream.net
E211. motocheck.in
E212. erwini.ru
E213. sytes.net
E214. gangbang6.monster
E215. cert.gov.ua [aka me.gov.ua]
Mentions:
M1. "dezword.com" (Domain) — options: E1, E2, E3, E4
M2. "agreminj.com" (Domain) — options: E10, E11, E12, E2
M3. "akaluij.com" (Domain) — options: E5, E15, E2, E17
M4. "anidoz.com" (Domain) — options: E16, E21, E1, E2
M5. "apeduze.com" (Domain) — options: E17, E24, E2, E11
M6. "apokil.com" (Domain) — options: E18, E20, E28, E2
M7. "arentuk.com" (Domain) — options: E21, E5, E31, E2
M8. "axikok.com" (Domain) — options: E17, E24, E30, E2
M9. "azimurs.com" (Domain) — options: E1, E33, E34, E2
M10. "baidencult.com" (Domain) — options: E7, E14, E36, E2
M11. "billiopa.com" (Domain) — options: E40, E30, E41, E2
M12. "blinkij.com" (Domain) — options: E30, E11, E2, E5
M13. "blopik.com" (Domain) — options: E15, E2, E46, E17
M14. "borizhog.com" (Domain) — options: E1, E47, E48, E2
M15. "britxec.com" (Domain) — options: E32, E52, E53, E2
M16. "drimzis.com" (Domain) — options: E16, E55, E2, E26
M17. "fluoxi.com" (Domain) — options: E57, E30, E58, E2
M18. "shikjil.com" (Domain) — options: E17, E28, E2, E11
M19. "shormanz.com" (Domain) — options: E10, E29, E24, E2
M20. "verofes.com" (Domain) — options: E64, E65, E66, E2
M21. "webknives.com" (Domain) — options: E7, E10, E70, E71
M22. "reteredelete.top" (Domain) — options: E64, E31, E59, E57
M23. "servehalflife.com" (Domain) — options: E75, E25, E76, E2
M24. "smartideabusiness.com" (Domain) — options: E10, E63, E2, E3
M25. "www.dstruct.net" (Domain) — options: E26, E80, E53, E81
M26. "winuvinnosluk.club" (Domain) — options: E64, E83, E57, E24
M27. "site-1.work" (Domain) — options: E10, E84, E38, E85
M28. "jevejosader.top" (Domain) — options: E4, E31, E59, E74
M29. "ddnsking.com" (Domain) — options: E90, E91, E2, E92
M30. "toknowall.com" (Domain) — options: E26, E29, E96, E2
M31. "dogiraftig.com" (Domain) — options: E98, E2, E52, E99
M32. "onthewifi.com" (Domain) — options: E2, E101, E19, E5
M33. "fikasterwer.top" (Domain) — options: E64, E31, E74, E4
M34. "gobits3.com" (Domain) — options: E2, E88, E104, E32
M35. "ndlestomak.top" (Domain) — options: E59, E89, E31, E64
M36. "3utilities.com" (Domain) — options: E43, E5, E70, E58
M37. "surname192.temp.swtest.ru" (Domain) — options: E13, E108, E109, E50
M38. "product-reviews.website" (Domain) — options: E79, E61, E82, E10
M39. "nowpropitup.com" (Domain) — options: E5, E61, E106, E2
M40. "parodadoca.ru" (Domain) — options: E72, E50, E110, E40
M41. "1000020.xyz" (Domain) — options: E116, E72, E79, E38
M42. "rivertimad.com" (Domain) — options: E42, E2, E64, E69
M43. "dev-com.sc" (Domain) — options: E86, E10, E2, E26
M44. "nais-gov.com" (Domain) — options: E10, E118, E13, E22
M45. "wpc-v0cdn.org" (Domain) — options: E120, E121, E94, E122
M46. "servehttp.com" (Domain) — options: E65, E2, E104, E67
M47. "servebeer.com" (Domain) — options: E7, E65, E128, E2
M48. "widget.forum-pokemon.com" (Domain) — options: E10, E72, E37, E2
M49. "servecounterstrike.com" (Domain) — options: E7, E77, E2, E76
M50. "wiki.zimbra.com" (Domain) — options: E48, E16, E2, E123
M51. "ereservices.com" (Domain) — options: E38, E68, E2, E76
M52. "microsoft.com" (Domain) — options: E131, E35, E132, E53
M53. "badpdf.com" (Domain) — options: E55, E30, E32, E2
M54. "integramultimedia.com.mx" (Domain) — options: E13, E10, E42, E138
M55. "cdn.discordapp.com" (Domain) — options: E55, E26, E140, E130
M56. "servemp3.com" (Domain) — options: E76, E65, E2, E127
M57. "oceriesfornot.top" (Domain) — options: E31, E57, E59, E19
M58. "ritionalvalueon.top" (Domain) — options: E61, E31, E143, E4
M59. "drive.google.com" (Domain) — options: E130, E3, E117, E2
M60. "airmauritiusticket.com" (Domain) — options: E10, E50, E2, E146
M61. "alt-2cdn.net" (Domain) — options: E130, E147, E140, E82
M62. "co87972.tmweb.ru" (Domain) — options: E50, E110, E10, E109
M63. "nais-gov.org" (Domain) — options: E151, E119, E10, E50
M64. "districoperav.icu" (Domain) — options: E4, E154, E155, E59
M65. "www.michiganmastereltiempo.com" (Domain) — options: E10, E13, E60, E79
M66. "lthhc-zm.com" (Domain) — options: E63, E58, E106, E2
M67. "erwini.ru" (Domain) — options: E13, E110, E157, E109
M68. "arelyevennot.top" (Domain) — options: E61, E59, E4, E64
M69. "kmtacn.com" (Domain) — options: E159, E28, E103, E2
M70. "tinyurl.com" (Domain) — options: E55, E16, E28, E2
M71. "cautionphenomenon.co.kr" (Domain) — options: E10, E13, E96, E161
M72. "expeditionabroad.com" (Domain) — options: E10, E50, E2, E19
M73. "vuonorganic.com" (Domain) — options: E10, E5, E1, E79
M74. "biengrandir37.com" (Domain) — options: E13, E10, E2, E163
M75. "thestoreroomnsw.com.au" (Domain) — options: E10, E13, E69, E164
M76. "thaibbqculver.com" (Domain) — options: E10, E13, E32, E128
M77. "product2020.mrbasic.com" (Domain) — options: E10, E2, E165, E63
M78. "successilin.top" (Domain) — options: E61, E31, E89, E4
M79. "rmssrv3.ru" (Domain) — options: E167, E109, E158, E110
M80. "smm2021.net" (Domain) — options: E10, E82, E169, E13
M81. "rmssrv2.ru" (Domain) — options: E150, E109, E158, E110
M82. "8003659902.site" (Domain) — options: E116, E57, E84, E61
M83. "rmssrv4.ru" (Domain) — options: E167, E109, E150, E110
M84. "varanasiclick.ru" (Domain) — options: E13, E50, E110, E173
M85. "milotrad.ru" (Domain) — options: E13, E50, E40, E174
M86. "jokotras.ru" (Domain) — options: E13, E50, E177, E72
M87. "forkscenter.fr" (Domain) — options: E10, E50, E59, E109
M88. "8003659902.space" (Domain) — options: E38, E121, E72, E182
M89. "antination.kherson.ua" (Domain) — options: E172, E50, E105, E184
M90. "ceronamtinclube.icu" (Domain) — options: E45, E61, E155, E19
M91. "giraffe-tour.ru" (Domain) — options: E13, E110, E49, E109
M92. "ghaniyu.com" (Domain) — options: E11, E28, E24, E2
M93. "apoxipodes.ru" (Domain) — options: E50, E72, E110, E17
M94. "ansaigon.com" (Domain) — options: E7, E24, E166, E2
M95. "dodortar.ru" (Domain) — options: E100, E130, E173, E174
M96. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E190, E191, E116, E82
M97. "analyze.intezer.com" (Domain) — options: E56, E5, E2, E141
M98. "emterox.ru" (Domain) — options: E13, E109, E192, E150
M99. "eumr.site" (Domain) — options: E38, E84, E59, E87
M100. "www.hybrid-analysis.com" (Domain) — options: E141, E81, E27, E60
M101. "ertimadifa.com" (Domain) — options: E3, E33, E2, E49
M102. "kopratiso.ru" (Domain) — options: E13, E175, E176, E109
M103. "graphiuma.online" (Domain) — options: E194, E149, E195, E137
M104. "melitaes.online" (Domain) — options: E198, E137, E4, E195
M105. "naffalno.site" (Domain) — options: E74, E84, E19, E38
M106. "xbeta.online" (Domain) — options: E121, E137, E149, E4
M107. "sardanal.online" (Domain) — options: E87, E137, E195, E64
M108. "ohsxy.com" (Domain) — options: E121, E139, E101, E23
M109. "servequake.com" (Domain) — options: E25, E2, E76, E67
M110. "tortunas.ru" (Domain) — options: E180, E202, E174, E109
M111. "myvnc.com" (Domain) — options: E203, E91, E127, E2
M112. "rresteraftin.com" (Domain) — options: E49, E2, E70, E69
M113. "acteran.ru" (Domain) — options: E40, E204, E196, E109
M114. "serveirc.com" (Domain) — options: E77, E68, E65, E2
M115. "candidar.ru" (Domain) — options: E13, E192, E180, E109
M116. "ryomy.ru" (Domain) — options: E158, E110, E205, E109
M117. "pbank.co.ua" (Domain) — options: E10, E136, E96, E13
M118. "nx0.ru" (Domain) — options: E168, E110, E72, E112
M119. "nitikora.ru" (Domain) — options: E179, E40, E109, E176
M120. "accept-pay.top" (Domain) — options: E57, E74, E31, E61
M121. "s8.h.mchost.ru" (Domain) — options: E72, E41, E10, E109
M122. "potrakit.ru" (Domain) — options: E41, E179, E174, E109
M123. "xsph.ru" (Domain) — options: E72, E50, E158, E110
M124. "billyhot.ru" (Domain) — options: E40, E46, E109, E50
M125. "bilitora.ru" (Domain) — options: E41, E115, E109, E178
M126. "military-ukraine.site" (Domain) — options: E185, E184, E84, E209
M127. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E210, E191, E116, E82
M128. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E210, E190, E55, E82
M129. "military-ukraine.online" (Domain) — options: E172, E184, E198, E200
M130. "tiloraso.ru" (Domain) — options: E40, E179, E178, E109
M131. "chubanomania.icu" (Domain) — options: E45, E154, E187, E74
M132. "tridiuma.ru" (Domain) — options: E13, E110, E199, E109
M133. "chernilis.win" (Domain) — options: E45, E57, E211, E202
M134. "melitaeas.online" (Domain) — options: E200, E137, E194, E185
M135. "sm.ukrtel.net" (Domain) — options: E50, E63, E170, E82
M136. "phymateus.online" (Domain) — options: E74, E137, E59, E198
M137. "great-surveys.top" (Domain) — options: E61, E89, E59, E31
M138. "fernandoherrera.me" (Domain) — options: E70, E92, E64, E135

=== RESPONSE (7.4s, in 8749 / out 3069 tok, STOP) ===
