=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 664 canonicals"
Entities:
E1. misp.cert.gov.ua
E186. gofile.io [aka store1.gofile.io, store3.gofile.io, store8.gofile.io]
E187. golos2023q.ru
E188. edisk.ukr.net
E189. servegame.com
E190. sinergil.com
E191. vinergil.com
E192. bt.hurtom.com
E193. rivierafamily.com
E194. msp.gov.ua
E195. ncscc.gov.ua
E196. dsns.com.ua
E197. portal.nazk.gov.ua
E198. autodoka.com.ua
E199. marmaris.com.ua
E200. mayak.dp.ua
E201. ua30.gov.ua
E202. ua-cip.org
E203. arhiv.ua-cip.org
E204. pbank.co.ua
E205. tortunas.ru
E206. portal.msrc.microsoft.com
E207. military-ukraine.online
E208. fast-mail.site
E209. humanitarydp.ug
E210. atl.ua
E211. i.ua
E212. t-online.de
E213. airmauritiusticket.com
E214. akaluij.com
E215. alegoomaster.com
E216. anidoz.com
E217. military-ukraine.site
E218. compensations-ukrain.bar
E219. online.ua
E220. ansaigon.com
E221. admis.club
E222. azimurs.com
E223. drimzis.com
E224. outlook.com
E225. zaikaopentra.com.ug
E226. axikok.com
E227. toloka.to
E228. aid.edopomoga.gov.ua
E229. fex.net
E230. whoer.net
E231. sm.ukrtel.net
E232. zp.ukrtel.net
E233. bounceme.net
E234. brunoboys.net
E235. dcshost.net
E236. ddns.net
E237. edopomogaonline.yolasite.com
E238. euro24dopomoga0.yolasite.com
E239. oon24opros.yolasite.com
E240. oon24oprosy.yolasite.com
E241. ukrainebayra.com
E242. erinekenney.com
E243. servecounterstrike.com
E244. lingrevelat.com
E245. onedrive.live.com
E246. antination.kherson.ua
E247. compensationukr.com
E248. ua-compensation.top
E249. uacompensation.xyz
E250. ec-compensation.xyz
E251. ua-compensations.xyz
E252. myua-compensations.xyz
E253. arentuk.com
E254. an-gos.top
E255. admus.top
E256. co-uah.top
E257. ao-opros.top
E258. ais-gos.top
E259. alf-gos.top
E260. big-uah.top
E261. jar-gos.top
E262. compensation-ukr.com
E263. next24.gg-pay.me
E264. hmgo.pw
E265. ao3.hmgo.pw
E266. lnk.ukr-compens.xyz
E267. off.ukr-compens.xyz
E268. uatax-compens.xyz
E269. ua-taxes-compens.xyz
E270. pay.uacompensation.xyz
E271. tax-compenses.xyz
E272. uatax-compenses.xyz
E273. ua-compens.top
E274. arminext.com
E275. baidencult.com
E276. apeduze.com
E277. servehttp.com
E278. tax-compensation.xyz
E279. tzi.info-cip.org
E280. sindoproperty.org
E281. nais-gov.org
E282. noip.com
E283. central-gos.top
E284. chis-gos.top
E285. circulas.ru
E286. tio-gos.top
E287. ritionalvalueon.top
E288. barbacoalosmartinez.com
E289. net-certificate.services
E290. britxec.com
E291. viewdns.net
E292. info-cip.org
E293. dyndns.com
E294. aspx.io
E295. korrespondentnet.webflow.io [aka uadop.webflow.io]
E296. run.mocky.io
E297. plexbd.net
E298. ukr.net
E299. sytes.net
E300. dwservice.net
E301. tg.cyou
E302. chinagrill.co
E303. cautionphenomenon.co.kr
E304. co-opros.top
E305. api.dev-com.sc
E306. cerv-gos.top
E307. domtern.com
E308. rresteraftin.com
E309. dishsouq.com
E310. gobits3.com
E311. ev-gos.top
E312. ew-gos.top
E313. jel-gos.top
E314. pro-gos.top
E315. rea-gos.top
E316. 1000020.xyz
E317. freedynamicdns.net
E318. ligaspace.ru
E319. rncsq.ru
E320. igshop.net
E321. maximprofile.net
E322. trueadm.top
E323. arelyevennot.top
E324. a0322810.xsph.ru
E325. a0656203.xsph.ru
E326. a0667987.xsph.ru
E327. a0671524.xsph.ru
E328. a0695487.xsph.ru
E329. a0698262.xsph.ru
E330. a0698649.xsph.ru
E331. xsph.ru
E332. ns3-dns.com
E333. ns.ns2-dns.com
E334. ns.ns3-dns.com
E335. cloudflare-dns.com
E336. ddnsking.com
E337. nais-gov.com
E338. servepics.com
E339. servemp3.com
E340. servebeer.com
E341. survefuz.com
E342. servequake.com
E343. servehalflife.com
E344. rbadm.top
E345. eti-opros.top
E346. top-opros.top
E347. ws-gos.top
E348. moskeet.com
E349. posish.club
E350. kohhd.com
E351. ohsxy.com
E352. webhop.me
E353. callsol.ru
E354. pomoshnikrbx.site
E355. www.dwservice.net
E356. ereservices.com
E357. kilitro.ru
E358. fishitor.ru
E359. milotrad.ru
E360. milotraf.ru
E361. alfa-gos.top
E362. bow-gos.top
E363. kitten-268.frge.io
E364. panelunregistertle-348.frge.io
E365. shodan.io
E366. winscp.net
E367. www.msftncsi.com
E368. datagroup.ddns.net
E369. d-upl.ddns.net
E370. ln-upl.ddns.net
E371. single-office.ddns.net
E372. star-cz.ddns.net
E373. an-ukr.top
E374. accept-pay.top
E375. cooperi.ru
E376. arcor.de
E377. jokoloret.ru
E378. sackmeister.de
E379. advanced-ip-scaner.com
E380. advanced-ip-scanners.com
E381. icanhazip.com
E382. advanced-ip-scaner.com.vuxuancuong.com
E383. billiopa.com
E384. vuxuancuong.com
E385. cryptsen7fo43rr6.onion
E386. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E387. cryptsen7fo43rr6.onion.cab
E388. cryptsen7fo43rr6.onion.to
E389. borizhog.com
E390. netbin.host
E391. getmod.host
E392. syncapp.host
E393. benokij.com
E394. blinkij.com
E395. shikjil.com
E396. admukr.club
E397. winuvinnosluk.club
E398. m-vz.webhop.me
E399. myftp.biz
E400. up-dot.myftp.org
E401. up-lnk.myftp.org
E402. zapto.org
E403. rivertimad.com
E404. baidenfree.com
E405. www.facebook.com
E406. www.michiganmastereltiempo.com
E407. www.symantec.com
E408. www.hybrid-analysis.com
E409. www.catalog.update.microsoft.com
E410. nowpropitup.com
E411. mail-box.site
E412. pastebin.com
E413. thestoreroomnsw.com.au
E414. fluoxi.com
E415. dezword.com
E416. ns2-dns.com
E417. notfiled.com
E418. raidforums.com
E419. drive.google.com
E420. serveirc.com
E421. pay.ukr-compens.xyz
E422. forkscenter.fr
E423. ua.aspx.io
E424. gondurasonline.ug
E425. proxylogon.com
E426. softloadup.com
E427. iforma.es
E428. email.cz
E429. kurapat.ru
E430. polinamailserverip.ru
E431. social.technet.microsoft.com
E432. microjob.mn
E433. optica-rd.myftp.biz
E434. mega.nz
E435. myvnc.com
E436. domthr.xyz
E437. mafirti.ru
E438. olei.ro
E439. motoristo.ru
E440. nitikora.ru
E441. smm2021.net
E442. paparat.ru
E443. pasamart.ru
E444. prefer.jokotras.ru
E445. dodortar.ru
E446. kopratiso.ru
E447. metanat.ru
E448. lnasfe.ru
E449. leonardis.ru
E450. lolifans.ru
E451. hawksi.ru
E452. tas-gos.top
E453. yi-gos.top
E454. erwini.ru
E455. rubidiumo.ru
E456. wm-gos.top
E457. privat24.ua-wallet.pw
E458. bt.toloka.to
E459. bt.toloka.tv
E460. uz-gos.top
E461. ye-gos.top
E462. afi-opros.top
E463. eu-opros.top
E464. ui-opros.top
E465. wi-opros.top
E466. cels-opros.top
E467. aff-opros.top
E468. amo-opros.top
E469. kissmafiabeforyoudied.eu
E470. zalamafiapopcultur.eu
E471. ryomy.ru
E472. vljsport.eu.com
E473. peer-gos.top
E474. jo-opros.top
E475. awa-opros.top
E476. job-opros.top
E477. flayga.ru
E478. ludepa.ec
E479. floorfix.com.au
E480. cs1.wpc-v0cdn.org
E481. foundpomoshi.com
E482. uam-compensation.xyz
E483. ipodromlan.ru
E484. bul-opros.top
E485. ginaengg.com
E486. alt-2cdn.net
E487. ip-api.com
E488. fan-guy.com
E489. zuh3vcyskd4gipkm.onion
E490. oceriesfornot.top
E491. apps-opros.top
E492. dogiraftig.com
E493. dod-upload.dodortar.ru
E494. lnk-upload.dodortar.ru
E495. redport80.ru
E496. ertimadifa.com
E497. shapurt.ru
E498. kismamabeforyougo.com
E499. droopily.eu
E500. anniversarygiftsforcouples.com
E501. giraffe-tour.ru
E502. farafauler.ru
E503. winchconstruction.com
E504. superboler.com
E505. gopoppers.com
E506. webknives.com
E507. ua-compenses.top
E508. analyze.intezer.com
E509. cuckoo.cert.ee
E510. upportteam.lingrevelat.com
E511. hexactor.com
E512. pre-opros.top
E513. ndlestomak.top
E514. ghaniyu.com
E515. azartnyjboy.com
E516. brand-gos.top
E517. product-reviews.website
E518. advanced-ip-scanner.website
E519. sendmail.website
E520. ukrainecenter.yolasite.com
E521. enterwords.ru
E522. ssttekstil.com
E523. integramultimedia.com.mx
E524. mulleti.ru
E525. nejsemlama.cz
E526. kmtacn.com
E527. lover.printing82.detroito.ru
E528. wasabiwallet.online
E529. mono.gg-pay.me
E530. product2020.mrbasic.com
E531. ganara.ru
E532. lesrochersblancs.com
E533. omyce.ru
E534. ftp.artrsllc.com
E535. taximadridclass.com
E536. wiki.zimbra.com
E537. portal.nazk.org.ua
E538. wpc-v0cdn.org
E539. iol.pt
E540. pius-studio.at
E541. districoperav.icu
E542. easternexecutiveclub.com
E543. lthhc-zm.com
E544. zbignef.com
E545. rmssrv2.ru
E546. rmssrv3.ru
E547. yandex.ru
E548. qiwardos.ru
E549. mitlubald.ru
E550. rmssrv4.ru
E551. clipperso.ru
E552. shopersport.ru
E553. gordon6.hopto.org
E554. mail.nais-gov.org
E555. thaibbqculver.com
E556. bugiplaysec.com
E557. badpdf.com
E558. jevejosader.top
E559. ftp.thefoodplace.net
E560. coudzoom.ru
E561. inter-webservices.com
E562. sv5206.xserver.jp
E563. world-opros.top
E564. filterfullproperty.ru
E565. nabufixservice.name
E566. www.dropbox.com
E567. westafrance.com
E568. ftp.ssttekstil.com
E569. ipv6-wpnc.net
Mentions:
M1. "id.court.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "sec-t.info" (Domain) — options: E7, E10, E11, E12
M3. "telegram.org-a0dk3dm91iu.tgeo.link" (Domain) — options: E18, E19, E20, E21
M4. "telegram.org-a0dm91dk31i.cloue.link" (Domain) — options: E27, E20, E28, E22
M5. "telegram.org.t.me-cloud.link" (Domain) — options: E31, E18, E27, E13
M6. "telegram.account.associates" (Domain) — options: E34, E26, E35, E21
M7. "tgeo.link" (Domain) — options: E27, E28, E31, E29
M8. "me-cloud.link" (Domain) — options: E28, E20, E43, E19
M9. "account.associates" (Domain) — options: E25, E47, E48, E49
M10. "cloue.link" (Domain) — options: E31, E43, E18, E19
M11. "4-t.me" (Domain) — options: E17, E13, E15, E44
M12. "i1t.me" (Domain) — options: E17, E32, E44, E15
M13. "t--t.me" (Domain) — options: E15, E17, E32, E33
M14. "0-t.me" (Domain) — options: E32, E13, E15, E44
M15. "7tt.me" (Domain) — options: E17, E32, E46, E15
M16. "vljsport.eu.com" (Domain) — options: E61, E62, E63, E64
M17. "pomoshnikrbx.site" (Domain) — options: E70, E71, E47, E51
M18. "telegrad.info" (Domain) — options: E12, E26, E73, E24
M19. "chimeramarket24.online" (Domain) — options: E76, E77, E78, E79
M20. "chimeramarketplace24.online" (Domain) — options: E77, E82, E78, E79
M21. "chimeramarketplace.online" (Domain) — options: E76, E82, E78, E79
M22. "chimera-shop24.online" (Domain) — options: E82, E76, E77, E80
M23. "elyslink.online" (Domain) — options: E86, E42, E29, E87
M24. "tg.cyou" (Domain) — options: E14, E88, E89, E90
M25. "telegraom.me" (Domain) — options: E59, E37, E26, E11
M26. "tme-id.ru" (Domain) — options: E95, E96, E97, E98
M27. "tme-id.com" (Domain) — options: E103, E104, E105, E106
M28. "apitelegram.org" (Domain) — options: E112, E73, E74, E113
M29. "tronogram.com" (Domain) — options: E91, E94, E118, E119
M30. "jokoloret.ru" (Domain) — options: E124, E125, E126, E127
M31. "teleqram.info" (Domain) — options: E11, E26, E73, E10
M32. "cloudlnk.org" (Domain) — options: E75, E115, E116, E117
M33. "lolifans.ru" (Domain) — options: E138, E101, E125, E126
M34. "00-l.ru" (Domain) — options: E101, E96, E90, E103
M35. "swinj.online" (Domain) — options: E83, E143, E56, E38
M36. "claud.in" (Domain) — options: E28, E31, E144, E54
M37. "tsecurity.sbs" (Domain) — options: E147, E113, E114, E21
M38. "vote-me.top" (Domain) — options: E33, E153, E154, E155
M39. "konkurs-events.top" (Domain) — options: E154, E161, E162, E163
M40. "freeusadatingxxx.online" (Domain) — options: E79, E82, E77, E76
M41. "webk-telegram.icu" (Domain) — options: E113, E114, E75, E11
M42. "webk-telegram.sbs" (Domain) — options: E114, E74, E75, E73
M43. "golos2023q.ru" (Domain) — options: E171, E125, E126, E127
M44. "telegram-click.ru" (Domain) — options: E22, E37, E24, E26
M45. "confirm-agent.online" (Domain) — options: E54, E41, E82, E50
M46. "microjob.mn" (Domain) — options: E173, E174, E175, E1
M47. "teierqam.org" (Domain) — options: E91, E75, E55, E115
M48. "telegram-mobile.ru" (Domain) — options: E30, E37, E24, E26
M49. "telegram-wed.id" (Domain) — options: E37, E30, E22, E59
M50. "tg-me.pro" (Domain) — options: E33, E181, E182, E183
M51. "telegram-wap.me" (Domain) — options: E24, E59, E73, E26
M52. "telesecurity.org" (Domain) — options: E184, E170, E75, E55
M53. "truffa.online" (Domain) — options: E38, E143, E54, E41
M54. "t-me.io" (Domain) — options: E13, E15, E88, E17
M55. "golosdruga.ru" (Domain) — options: E187, E125, E126, E127
M56. "webz-telegram.sbs" (Domain) — options: E113, E74, E75, E73
M57. "telegram.uk.net" (Domain) — options: E59, E11, E37, E73
M58. "teiegram1.me" (Domain) — options: E73, E37, E26, E24
M59. "teiergam.com" (Domain) — options: E112, E189, E92, E190
M60. "gov.ua" (Domain) — options: E4, E2, E5, E6
M61. "dl.kr-admin.gov.ua" (Domain) — options: E3, E4, E2, E5
M62. "pbank.co.ua" (Domain) — options: E4, E176, E196, E197
M63. "portal.nazk.org.ua" (Domain) — options: E197, E202, E203, E204
M64. "gov-ua.info" (Domain) — options: E3, E4, E2, E5
M65. "military-ukraine.site" (Domain) — options: E207, E208, E35, E70
M66. "mayak.dp.ua" (Domain) — options: E209, E199, E4, E8
M67. "online.ua" (Domain) — options: E212, E210, E79, E82
M68. "courtgova.site" (Domain) — options: E41, E50, E52, E70
M69. "ukrainebayra.com" (Domain) — options: E121, E122, E109, E123
M70. "military-ukraine.online" (Domain) — options: E217, E42, E81, E39
M71. "courtgova.online" (Domain) — options: E50, E47, E54, E56
M72. "antination.kherson.ua" (Domain) — options: E218, E210, E3, E211
M73. "dsns.com.ua" (Domain) — options: E198, E199, E5, E4
M74. "marmaris.com.ua" (Domain) — options: E198, E196, E8, E221
M75. "autodoka.com.ua" (Domain) — options: E196, E199, E224, E225
M76. "ukr.net" (Domain) — options: E188, E229, E230, E231
M77. "ukrainecenter.yolasite.com" (Domain) — options: E237, E238, E239, E240
M78. "atl.ua" (Domain) — options: E3, E211, E219, E8
M79. "mill.co.ua" (Domain) — options: E204, E8, E196, E5
M80. "compensation-ukr.com" (Domain) — options: E247, E218, E248, E249
M81. "an-ukr.top" (Domain) — options: E167, E254, E255, E256
M82. "compensationukr.com" (Domain) — options: E262, E218, E248, E249
M83. "privat24.ua-wallet.pw" (Domain) — options: E263, E210, E3, E264
M84. "pay.ukr-compens.xyz" (Domain) — options: E266, E267, E268, E269
M85. "arentuk.com" (Domain) — options: E109, E274, E275, E276
M86. "compensations-ukrain.bar" (Domain) — options: E262, E247, E251, E249
M87. "info-cip.org" (Domain) — options: E279, E202, E203, E137
M88. "telsec.org" (Domain) — options: E147, E75, E55, E115
M89. "criticalosl.tech" (Domain) — options: E154, E283, E284, E285
M90. "bugiplaysec.com" (Domain) — options: E121, E290, E63, E122
M91. "viewdns.info" (Domain) — options: E291, E151, E11, E12
M92. "shodan.io" (Domain) — options: E66, E294, E185, E186
M93. "cve.mitre.org" (Domain) — options: E116, E75, E55, E115
M94. "fex.net" (Domain) — options: E297, E298, E299, E230
