=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 663 canonicals"
Entities:
E1. dis.gov.ua
E181. microsoft.com
E182. mitraseo.hol.es
E183. docs.microsoft.com
E184. m-vz.webhop.me
E185. answers.microsoft.com
E186. blinkij.com
E187. telsec.org
E188. 3dstore.pro
E189. vote-me.top
E190. pro-gos.top
E191. prostotaknet.net
E192. aspe.ro
E193. gofile.io
E194. golos2023q.ru
E195. flayga.ru
E196. dogiraftig.com
E197. servegame.com
E198. tronogram.com
E199. mail.gov.ua
E200. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E201. dsszzi.gov.ua
E202. atl.ua
E203. ukrainebayra.com
E204. online.ua
E205. antination.kherson.ua
E206. mill.co.ua
E207. chinagrill.co
E208. dsns.com.ua
E209. portal.nazk.gov.ua
E210. ua-cip.org
E211. portal.msrc.microsoft.com
E212. arhiv.ua-cip.org
E213. mail.nais-gov.org
E214. ukrainecenter.yolasite.com
E215. fast-mail.site
E216. humanitarydp.ug
E217. marmaris.com.ua
E218. gondurasonline.ug
E219. hopentools.site
E220. uabayrakua.com
E221. an-ukr.top
E222. pay.ukr-compens.xyz
E223. military-ukraine.site
E224. melitaes.online
E225. mil.ua.aspx.io
E226. autodoka.com.ua
E227. ns.ns2-dns.com
E228. outlook.com
E229. toloka.to
E230. dodortar.ru
E231. edisk.ukr.net
E232. fex.net
E233. whoer.net
E234. arentuk.com
E235. sm.ukrtel.net
E236. compensation-ukr.com
E237. edopomogaonline.yolasite.com
E238. oon24opros.yolasite.com
E239. atlantar.ru
E240. i.ua
E241. compensationukr.com
E242. ukr.net
E243. compensations-ukrain.bar
E244. ec-compensation.xyz
E245. lnk.ukr-compens.xyz
E246. ua-compensation.top
E247. tax-compensation.xyz
E248. uacompensation.xyz
E249. an-gos.top
E250. admus.top
E251. co-uah.top
E252. next24.gg-pay.me
E253. hmgo.pw
E254. ao3.hmgo.pw
E255. pay.uacompensation.xyz
E256. off.ukr-compens.xyz
E257. uatax-compens.xyz
E258. ua-taxes-compens.xyz
E259. ua-compensations.xyz
E260. detroito.ru
E261. arminext.com
E262. naffalno.site
E263. baidencult.com
E264. myua-compensations.xyz
E265. myftp.org [aka up-dot.myftp.org]
E266. sindoproperty.org
E267. infomalilopera.ru
E268. central-gos.top
E269. airmauritiusticket.com
E270. chis-gos.top
E271. barbacoalosmartinez.com
E272. britxec.com
E273. fudupdate.com
E274. www.symantec.com
E275. shormanz.com
E276. aspx.io
E277. ddns.net
E278. cuckoo.cert.ee
E279. hopto.org
E280. plexbd.net
E281. tools.nexcess.net
E282. bounceme.net
E283. xsph.ru
E284. brunoboys.net
E285. sytes.net
E286. dcshost.net
E287. nais-gov.org
E288. aid.edopomoga.gov.ua
E289. nais-gov.com
E290. moskeet.com
E291. cautionphenomenon.co.kr
E292. redport80.ru
E293. lnasfe.ru
E294. api.dev-com.sc
E295. ev-gos.top
E296. cerv-gos.top
E297. dezword.com
E298. serveftp.com
E299. rresteraftin.com
E300. domtern.com
E301. dishsouq.com
E302. easternexecutiveclub.com
E303. ginaengg.com
E304. ais-gos.top
E305. alf-gos.top
E306. tas-gos.top
E307. 1000020.xyz
E308. tax-compenses.xyz
E309. dwservice.net [aka www.dwservice.net]
E310. d-upl.ddns.net
E311. omyce.ru
E312. ligaspace.ru
E313. tortunas.ru
E314. igshop.net
E315. netbin.host
E316. mx-out-14.default-host.net
E317. freedynamicdns.net
E318. trueadm.top
E319. badge-gos.top
E320. rea-gos.top
E321. a0322810.xsph.ru
E322. a0695487.xsph.ru
E323. a0656203.xsph.ru
E324. a0671524.xsph.ru
E325. a0667987.xsph.ru
E326. hilr.ru
E327. circulas.ru
E328. cisa.gov
E329. ns3-dns.com
E330. ns.ns3-dns.com
E331. dyndns.com
E332. ansaigon.com
E333. servehttp.com
E334. servepics.com
E335. servemp3.com
E336. servebeer.com
E337. rbadm.top
E338. tio-gos.top
E339. top-opros.top
E340. ws-gos.top
E341. jar-gos.top
E342. alfa-gos.top
E343. dnslookup.seowebchecker.com
E344. noip.com
E345. www.msp.gov.ua [aka msp.gov.ua]
E346. ocspdep.com
E347. admis.club
E348. hofsteder.ru
E349. ganara.ru
E350. bilitora.ru
E351. onyangdol.site
E352. gordon6.hopto.org
E353. shapurt.ru
E354. serveblog.net
E355. ereservices.com
E356. nabufixservice.name
E357. datagroup.ddns.net
E358. inter-webservices.com
E359. notfiled.com
E360. fishitor.ru
E361. kurapat.ru
E362. bow-gos.top
E363. potrakit.ru
E364. cooperi.ru
E365. paparat.ru
E366. kitten-268.frge.io
E367. panelunregistertle-348.frge.io
E368. store1.gofile.io
E369. winchconstruction.com
E370. winscp.net
E371. www.dropbox.com
E372. serveirc.com
E373. www.msftncsi.com
E374. ln-upl.ddns.net
E375. star-cz.ddns.net
E376. single-office.ddns.net
E377. big-uah.top
E378. co-opros.top
E379. arcor.de
E380. cmtheodor.be
E381. vljsport.eu.com
E382. advanced-ip-scaner.com
E383. advanced-ip-scanners.com
E384. fluoxi.com
E385. onthewifi.com
E386. icanhazip.com
E387. advanced-ip-scaner.com.vuxuancuong.com
E388. azimurs.com
E389. widget.forum-pokemon.com
E390. baidenfree.com
E391. vuxuancuong.com
E392. stormpredictor.host
E393. domthr.xyz
E394. nx0.ru
E395. xcasinobonuses.net
E396. cryptsen7fo43rr6.onion
E397. wpc-v0cdn.org
E398. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E399. cryptsen7fo43rr6.onion.to
E400. cryptsen7fo43rr6.onion.cab
E401. pomoshnikrbx.site
E402. polinamailserverip.ru
E403. anidoz.com
E404. axikok.com
E405. drimzis.com
E406. getmod.host
E407. syncapp.host
E408. akaluij.com
E409. agrikoz.com
E410. mygraphbook.com
E411. apokil.com
E412. www.facebook.com
E413. posish.club
E414. winuvinnosluk.club
E415. gopoppers.com
E416. uadop.webflow.io
E417. cdn.discordapp.com
E418. alt-2cdn.net
E419. ms-webdav-miniredir.com
E420. myftp.biz
E421. optica-rd.myftp.biz
E422. sinergil.com
E423. vinergil.com
E424. onedrive.live.com
E425. rivertimad.com
E426. drive.google.com
E427. www.dstruct.net
E428. www.michiganmastereltiempo.com
E429. photobucket.com
E430. pastebin.com
E431. blopik.com
E432. benokij.com
E433. cdn.jsdelivr.net
E434. app.any.run
E435. accept-pay.top
E436. nikotod.ru
E437. ns2-dns.com
E438. aluaadin.com
E439. redirectme.net
E440. maximprofile.net
E441. milotraf.ru
E442. zbignef.com
E443. survefuz.com
E444. your-mail.press
E445. run.mocky.io
E446. sackmeister.de
E447. proxylogon.com
E448. softloadup.com
E449. erwini.ru
E450. mitlubald.ru
E451. mafirti.ru
E452. hotmail.com
E453. email.cz
E454. iforma.es
E455. korrespondentnet.webflow.io
E456. serveminecraft.net
E457. ua.aspx.io
E458. www.catalog.update.microsoft.com
E459. mega.nz
E460. myvnc.com
E461. ftp.artrsllc.com
E462. store3.gofile.io
E463. store8.gofile.io
E464. servequake.com
E465. zp.ukrtel.net
E466. nejsemlama.cz
E467. leonardis.ru
E468. ryomy.ru
E469. hawksi.ru
E470. enterwords.ru
E471. rubidiumo.ru
E472. graphiuma.online
E473. wm-gos.top
E474. privat24.ua-wallet.pw
E475. kismamabeforyougo.com
E476. bt.toloka.to
E477. awa-opros.top
E478. bt.toloka.tv
E479. ipodromlan.ru
E480. ew-gos.top
E481. afi-opros.top
E482. wi-opros.top
E483. eu-opros.top
E484. ui-opros.top
E485. aff-opros.top
E486. jo-opros.top
E487. fori-opros.top
E488. rivierafamily.com
E489. zalamafiapopcultur.eu
E490. jel-gos.top
E491. advanced-ip-scanner.site
E492. amo-opros.top
E493. eti-opros.top
E494. ip-api.com
E495. cs1.wpc-v0cdn.org
E496. ipv6-wpnc.net
E497. mockbin.org
E498. freedynamicdns.org
E499. shodan.io
E500. uam-compensation.xyz
E501. uatax-compenses.xyz
E502. motoristo.ru
E503. apeduze.com
E504. nowpropitup.com
E505. bul-opros.top
E506. giraffe-tour.ru
E507. ticket.cyberpolice.gov.ua
E508. zambeziz.com
E509. borizhog.com
E510. ritionalvalueon.top
E511. github.com
E512. biengrandir37.com
E513. chernilis.win
E514. zuh3vcyskd4gipkm.onion
E515. parodadoca.ru
E516. dod-upload.dodortar.ru
E517. lnk-upload.dodortar.ru
E518. candidar.ru
E519. ertimadifa.com
E520. taximadridclass.com
E521. billyhot.ru
E522. jorgava.com
E523. gobits3.com
E524. 8003659902.space
E525. verofes.com
E526. vuonorganic.com
E527. fan-guy.com
E528. www.portcheckers.com
E529. integramultimedia.com.mx
E530. ao-opros.top
E531. verycheap.store
E532. superboler.com
E533. webknives.com
E534. alegoomaster.com
E535. ua-compenses.top
E536. homospoison.ru
E537. microjob.mn
E538. cve.mitre.org
E539. upportteam.lingrevelat.com
E540. uz-gos.top
E541. hexactor.com
E542. olei.ro
E543. advanced-ip-scanner.website
E544. product-reviews.website
E545. sendmail.website
E546. ukrahelpforall.ucraft.site
E547. surname192.temp.swtest.ru
E548. yandex.ru
E549. tridiuma.ru
E550. farafauler.ru
E551. enlamentedeunasesor.com
E552. zaikaopentra.com.ug
E553. shikjil.com
E554. balkimotion.ru
E555. ssttekstil.com
E556. mulleti.ru
E557. lover.printing82.detroito.ru
E558. mono.gg-pay.me
E559. product2020.mrbasic.com
E560. zaikaopentra-com-ug.online
E561. lesrochersblancs.com
E562. granitecsinks.ca
E563. azartnyjboy.com
E564. portal.nazk.org.ua
E565. ua-compens.top
E566. iol.pt
E567. pius-studio.at
E568. lthhc-zm.com
E569. rmssrv2.ru
E570. rmssrv3.ru
E571. jskgdhjkdfhjdkjhd844.ru
E572. rnbo.gov.ua
E573. kjhgdj99fuller.ru
E574. rmssrv4.ru
E575. podologaneri.it
E576. kivanclardokum.com.tr
E577. mayak.dp.ua
E578. analyze.intezer.com
E579. raidforums.com
E580. expeditionabroad.com
E581. thaibbqculver.com
E582. kmtacn.com
E583. www.virustotal.com [aka virustotal.com]
E584. hardingtwominuterule.com
E585. ftp.thefoodplace.net
E586. erinekenney.com
E587. tense-gos.top
E588. world-opros.top
E589. jevejosader.top
E590. cels-opros.top
E591. oceriesfornot.top
E592. konkurs-events.top
E593. successilin.top
E594. apps-opros.top
E595. pre-opros.top
E596. freeusadatingxxx.online
E597. badpdf.com
E598. gotdns.ch
E599. servehalflife.com
E600. staystrongjewels.com
E601. ftp.ssttekstil.com
E602. brand-gos.top
E603. diagnostic-resolver.com
Mentions:
M1. "id.court.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "sec-t.info" (Domain) — options: E10, E9, E11, E12
M3. "telegram.org-a0dk3dm91iu.tgeo.link" (Domain) — options: E18, E19, E20, E21
M4. "telegram.org-a0dm91dk31i.cloue.link" (Domain) — options: E27, E28, E20, E25
M5. "telegram.org.t.me-cloud.link" (Domain) — options: E29, E30, E18, E27
M6. "telegram.account.associates" (Domain) — options: E32, E26, E21, E25
M7. "tgeo.link" (Domain) — options: E28, E27, E35, E36
M8. "me-cloud.link" (Domain) — options: E20, E28, E31, E39
M9. "account.associates" (Domain) — options: E42, E43, E44, E45
M10. "cloue.link" (Domain) — options: E29, E18, E31, E39
M11. "4-t.me" (Domain) — options: E16, E53, E54, E30
M12. "i1t.me" (Domain) — options: E40, E53, E54, E55
M13. "t--t.me" (Domain) — options: E55, E54, E53, E40
M14. "0-t.me" (Domain) — options: E16, E58, E62, E54
M15. "7tt.me" (Domain) — options: E16, E53, E54, E59
M16. "vljsport.eu.com" (Domain) — options: E64, E65, E66, E67
M17. "pomoshnikrbx.site" (Domain) — options: E73, E74, E75, E76
M18. "telegrad.info" (Domain) — options: E14, E33, E21, E9
M19. "chimeramarket24.online" (Domain) — options: E83, E84, E85, E86
M20. "chimeramarketplace24.online" (Domain) — options: E90, E85, E84, E86
M21. "chimeramarketplace.online" (Domain) — options: E83, E84, E90, E86
M22. "chimera-shop24.online" (Domain) — options: E83, E90, E84, E85
M23. "elyslink.online" (Domain) — options: E96, E97, E84, E87
M24. "tg.cyou" (Domain) — options: E61, E19, E100, E36
M25. "telegraom.me" (Domain) — options: E30, E106, E55, E11
M26. "tme-id.ru" (Domain) — options: E107, E108, E109, E110
M27. "tme-id.com" (Domain) — options: E114, E40, E115, E113
M28. "apitelegram.org" (Domain) — options: E119, E120, E21, E31
M29. "tronogram.com" (Domain) — options: E123, E118, E124, E81
M30. "jokoloret.ru" (Domain) — options: E43, E128, E129, E130
M31. "teleqram.info" (Domain) — options: E11, E118, E21, E82
M32. "cloudlnk.org" (Domain) — options: E29, E23, E136, E28
M33. "lolifans.ru" (Domain) — options: E140, E141, E129, E43
M34. "00-l.ru" (Domain) — options: E53, E142, E144, E129
M35. "swinj.online" (Domain) — options: E52, E84, E87, E146
M36. "claud.in" (Domain) — options: E28, E11, E150, E151
M37. "tsecurity.sbs" (Domain) — options: E10, E153, E82, E24
M38. "vote-me.top" (Domain) — options: E157, E40, E55, E158
M39. "konkurs-events.top" (Domain) — options: E162, E161, E163, E164
M40. "freeusadatingxxx.online" (Domain) — options: E169, E84, E95, E87
M41. "webk-telegram.icu" (Domain) — options: E153, E21, E154, E170
M42. "webk-telegram.sbs" (Domain) — options: E154, E122, E12, E23
M43. "golos2023q.ru" (Domain) — options: E173, E129, E105, E68
M44. "telegram-click.ru" (Domain) — options: E26, E175, E30, E176
M45. "confirm-agent.online" (Domain) — options: E52, E51, E95, E84
M46. "microjob.mn" (Domain) — options: E180, E181, E63, E182
M47. "teierqam.org" (Domain) — options: E118, E23, E14, E31
M48. "telegram-mobile.ru" (Domain) — options: E25, E30, E21, E33
M49. "telegram-wed.id" (Domain) — options: E21, E30, E107, E122
M50. "tg-me.pro" (Domain) — options: E37, E40, E188, E16
M51. "telegram-wap.me" (Domain) — options: E81, E33, E20, E26
M52. "telesecurity.org" (Domain) — options: E12, E187, E23, E82
M53. "truffa.online" (Domain) — options: E96, E99, E84, E51
M54. "t-me.io" (Domain) — options: E16, E36, E57, E54
M55. "golosdruga.ru" (Domain) — options: E43, E194, E129, E140
M56. "webz-telegram.sbs" (Domain) — options: E153, E122, E12, E23
M57. "telegram.uk.net" (Domain) — options: E33, E106, E23, E25
M58. "teiegram1.me" (Domain) — options: E81, E30, E55, E118
M59. "teiergam.com" (Domain) — options: E120, E124, E196, E197
M60. "gov.ua" (Domain) — options: E3, E9, E5, E8
M61. "i.ua" (Domain) — options: E1, E3, E202, E4
M62. "pbank.co.ua" (Domain) — options: E5, E206, E1, E207
M63. "portal.nazk.org.ua" (Domain) — options: E209, E6, E1, E210
M64. "gov-ua.info" (Domain) — options: E3, E4, E82, E200
M65. "military-ukraine.site" (Domain) — options: E203, E93, E214, E215
M66. "mayak.dp.ua" (Domain) — options: E203, E1, E216, E199
M67. "online.ua" (Domain) — options: E96, E1, E218, E84
M68. "courtgova.site" (Domain) — options: E178, E95, E113, E74
M69. "ukrainebayra.com" (Domain) — options: E214, E124, E220, E221
M70. "military-ukraine.online" (Domain) — options: E203, E223, E98, E224
M71. "courtgova.online" (Domain) — options: E44, E95, E84, E218
M72. "dsns.com.ua" (Domain) — options: E1, E6, E226, E217
M73. "marmaris.com.ua" (Domain) — options: E203, E226, E208, E7
M74. "autodoka.com.ua" (Domain) — options: E203, E208, E7, E217
M75. "ukr.net" (Domain) — options: E21, E221, E231, E203
M76. "ukrainecenter.yolasite.com" (Domain) — options: E203, E237, E238, E1
M77. "atl.ua" (Domain) — options: E203, E1, E4, E239
M78. "mill.co.ua" (Domain) — options: E203, E7, E199, E207
